stableScopeIndex,cloudIdentifier,localIdentifier,mappingState,addTimestamp,addDirection,deleteTimestamp,deleteDirection
3,AR4SfUoyEEv0dvtnGGXkX/2gADwG,AR4SfUoyEEv0dvtnGGXkX/2gADwG,1,606941715,1,,
3,921D69FD-ABAB-4932-ABB8-0D9EA250ABD6,921D69FD-ABAB-4932-ABB8-0D9EA250ABD6,1,606941715,1,,
3,AT9OXbw88xBfaZLLrpD7RzYByGd9,AT9OXbw88xBfaZLLrpD7RzYByGd9,1,606941885,1,,
3,5FB39B5F-F70D-419D-8FB7-3FA468666B96,5FB39B5F-F70D-419D-8FB7-3FA468666B96,1,606941885,1,,
3,Aai+EkWsexBZW6gda3LUjByfb9Vg,Aai+EkWsexBZW6gda3LUjByfb9Vg,1,606942180,1,,
3,8C8A1F6D-1E8A-4C2B-8162-89CE3D819179,8C8A1F6D-1E8A-4C2B-8162-89CE3D819179,1,606942180,1,,
3,AV31olS8Ngyr/HPlAKOdq5H8iaqJ,AV31olS8Ngyr/HPlAKOdq5H8iaqJ,1,606942247,1,,
3,D58B51B1-8B77-4C7E-B671-FD114186834B,D58B51B1-8B77-4C7E-B671-FD114186834B,1,606942247,1,,
3,Ad0ZVX1Ah2dNnWj+fVnL9S3cr5bG,Ad0ZVX1Ah2dNnWj+fVnL9S3cr5bG,1,606942620,1,,
3,198334E4-0101-497A-9132-F121B601D74E,198334E4-0101-497A-9132-F121B601D74E,1,606942620,1,,
3,ATQHNc3nC3TnJInehSexxbSax1Sh,ATQHNc3nC3TnJInehSexxbSax1Sh,1,606962281,1,,
3,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0,1,606962281,1,,
3,C8373F26-565D-4DEB-85C6-7D3129B2782E,C8373F26-565D-4DEB-85C6-7D3129B2782E,1,606962281,1,,
3,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0-IN-C8373F26-565D-4DEB-85C6-7D3129B2782E,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0-IN-C8373F26-565D-4DEB-85C6-7D3129B2782E,1,606962281,1,,
3,37669042-037D-4CBB-9C68-A3581ABA5802,37669042-037D-4CBB-9C68-A3581ABA5802,1,606962867,1,,
3,37669042-037D-4CBB-9C68-A3581ABA5802-IN-C8373F26-565D-4DEB-85C6-7D3129B2782E,37669042-037D-4CBB-9C68-A3581ABA5802-IN-C8373F26-565D-4DEB-85C6-7D3129B2782E,1,606962867,1,,
3,AUAmlX7Zq6DHddJG7f71+C6Kv8MI,AUAmlX7Zq6DHddJG7f71+C6Kv8MI,1,606964803,1,,
3,19A78A33-858E-4154-81C3-2EA504CE656D,19A78A33-858E-4154-81C3-2EA504CE656D,1,606964803,1,,
3,ATDs3uSeedW4QCQmdzYAl8irj9Gu,ATDs3uSeedW4QCQmdzYAl8irj9Gu,1,607806801,1,,
3,B91C555D-2233-459A-9AE2-09A319C5B1FB,B91C555D-2233-459A-9AE2-09A319C5B1FB,1,607806801,1,,
3,AddZnY4GkSvu22lxIbilZCb6gcbj,AddZnY4GkSvu22lxIbilZCb6gcbj,1,607807638,1,,
3,6A232AA2-9873-4001-AE48-BBC643118311,6A232AA2-9873-4001-AE48-BBC643118311,1,607807638,1,,
3,AQwn9nj6bh+pEVbmphPzkMw5fPjj,AQwn9nj6bh+pEVbmphPzkMw5fPjj,1,608320643,1,,
3,0AA9F619-A3E3-4771-8657-FD0FE9FA85BC,0AA9F619-A3E3-4771-8657-FD0FE9FA85BC,1,608320643,1,,
3,AYb5mkd4sCXyD0qg5hGcl3Jp6vyR,AYb5mkd4sCXyD0qg5hGcl3Jp6vyR,1,608321508,1,,
3,19BCD143-F826-4D3A-AF2B-936E88F67BCD,19BCD143-F826-4D3A-AF2B-936E88F67BCD,1,608321508,1,,
3,AXcOFFtjN1TXN/nApxkFTg+BEP64,AXcOFFtjN1TXN/nApxkFTg+BEP64,1,608345100,1,,
3,F5E0175E-78B6-4851-BCAB-3FC097E85C56,F5E0175E-78B6-4851-BCAB-3FC097E85C56,1,608345100,1,,
3,Ac5GT+os3GpHe/XURnlczLN0MNtH,Ac5GT+os3GpHe/XURnlczLN0MNtH,1,608347752,1,,
3,0951A9FC-59AE-4D49-ADC5-49DA154F45AD,0951A9FC-59AE-4D49-ADC5-49DA154F45AD,1,608347752,1,,
3,AcZ6v4LYAnVttlAS5l7Vo1Ce6atx,AcZ6v4LYAnVttlAS5l7Vo1Ce6atx,1,608349432,1,,
3,0F6FC0BF-D654-48D9-9871-136A1CF9006C,0F6FC0BF-D654-48D9-9871-136A1CF9006C,1,608349432,1,,
3,Aex1xJEWf/PLf4U/N4Wv/Y/qmKvh,Aex1xJEWf/PLf4U/N4Wv/Y/qmKvh,1,608389306,1,,
3,47ADC58D-B9C3-4AAA-AD06-C121B663E4A8,47ADC58D-B9C3-4AAA-AD06-C121B663E4A8,1,608389306,1,,
3,ATCBIF6GrqJ1G/m1XLwmzjDMnkHK,ATCBIF6GrqJ1G/m1XLwmzjDMnkHK,1,608390700,1,,
3,2CFF34E9-EC31-405B-95BE-CA163737C0F2,2CFF34E9-EC31-405B-95BE-CA163737C0F2,1,608390700,1,,
3,AShMj4Ih9LeLq0ezBPCijz0ZtBdP,AShMj4Ih9LeLq0ezBPCijz0ZtBdP,1,608390726,1,,
3,96478E6A-01F4-4063-88EC-394439AE8016,96478E6A-01F4-4063-88EC-394439AE8016,1,608390726,1,,
3,AZ9SEbu+sjG98dlA4t8DAzI3+AiW,AZ9SEbu+sjG98dlA4t8DAzI3+AiW,1,608390774,1,,
3,96DEFF30-47F3-4CAE-8E7B-C17424B2F21E,96DEFF30-47F3-4CAE-8E7B-C17424B2F21E,1,608390774,1,,
3,Aal7CEr/o5CHYrUQrz3eSJVoq2WV,Aal7CEr/o5CHYrUQrz3eSJVoq2WV,1,608390791,1,,
3,8FF027A1-313F-4273-9FE8-15343E91C438,8FF027A1-313F-4273-9FE8-15343E91C438,1,608390791,1,,
3,AdZYczfqZ703RImLVLeuVNahnRjX,AdZYczfqZ703RImLVLeuVNahnRjX,1,608390828,1,,
3,8868C8F6-6C7F-44EC-B6C8-B5CC25DB1607,8868C8F6-6C7F-44EC-B6C8-B5CC25DB1607,1,608390828,1,,
3,AbTOVumEDos4nXYAIURLu4i7Yk8M,AbTOVumEDos4nXYAIURLu4i7Yk8M,1,608390850,1,,
3,288FB0E3-2E1A-4691-B4BC-14459E4DB8A9,288FB0E3-2E1A-4691-B4BC-14459E4DB8A9,1,608390850,1,,
3,ASz3c3FpE4vk4xr41w57luSFsOs2,ASz3c3FpE4vk4xr41w57luSFsOs2,1,608390934,1,,
3,5A1FBA48-26FE-4BB8-9B03-766766C96D9D,5A1FBA48-26FE-4BB8-9B03-766766C96D9D,1,608390934,1,,
3,Af/314sGR+tOpCbQvRTNMj9P66Ow,Af/314sGR+tOpCbQvRTNMj9P66Ow,1,608390962,1,,
3,8E0CE153-9F85-4C08-BB13-C626EE9C8DC3,8E0CE153-9F85-4C08-BB13-C626EE9C8DC3,1,608390962,1,,
3,AQLPgzYpZtx0/l+K+VULcJQ+uSBT,AQLPgzYpZtx0/l+K+VULcJQ+uSBT,1,608394229,1,,
3,8C182AC2-4AB2-474E-8A38-0A357C4C26E9,8C182AC2-4AB2-474E-8A38-0A357C4C26E9,1,608394229,1,,
3,Ab5Pmc8/JTOFCEYXftlICtLqIT/D,Ab5Pmc8/JTOFCEYXftlICtLqIT/D,1,608394244,1,,
3,1A810E2E-7877-40AC-AE5A-710CBC9A5806,1A810E2E-7877-40AC-AE5A-710CBC9A5806,1,608394244,1,,
3,AYuwuWo1LDG4hHQ9cZCx1nqYd4vc,AYuwuWo1LDG4hHQ9cZCx1nqYd4vc,1,608394244,1,,
3,2BD2A631-4711-4E5F-B6A5-15A208300048,2BD2A631-4711-4E5F-B6A5-15A208300048,1,608394244,1,,
3,AXaEz67R38qM4uc+3kB9xvWFqDGq,AXaEz67R38qM4uc+3kB9xvWFqDGq,1,608394265,1,,
3,08B95C55-B269-45B2-8E8E-541C1ECD3CC4,08B95C55-B269-45B2-8E8E-541C1ECD3CC4,1,608394265,1,,
3,AfMTj/TGywK+WOVWIy9Dv9eC+S0m,AfMTj/TGywK+WOVWIy9Dv9eC+S0m,1,608394265,1,,
3,1F640F7A-B5EA-420F-84F3-0B135D95EA1B,1F640F7A-B5EA-420F-84F3-0B135D95EA1B,1,608394265,1,,
3,AebHFz5CYzdPOHqLaYCQqYf7Iujb,AebHFz5CYzdPOHqLaYCQqYf7Iujb,1,608394317,1,,
3,A089CEE0-5BFD-46BB-AA26-CA0FACA494D2,A089CEE0-5BFD-46BB-AA26-CA0FACA494D2,1,608394317,1,,
3,Aa6om4onlsOnTRk70rxgTQqnGJva,Aa6om4onlsOnTRk70rxgTQqnGJva,1,608394454,1,,
3,ACA34C13-8B8E-4E10-8C52-4EE9D5B78523,ACA34C13-8B8E-4E10-8C52-4EE9D5B78523,1,608394454,1,,
3,AdwPDTYjeQ1w4n0fwdQqunPdlRqS,AdwPDTYjeQ1w4n0fwdQqunPdlRqS,1,608394551,1,,
3,1C784772-950B-4B75-9975-141B35A53922,1C784772-950B-4B75-9975-141B35A53922,1,608394551,1,,
3,AdNMVMp8/MCDEUchPwGi9hzLiJw1,AdNMVMp8/MCDEUchPwGi9hzLiJw1,1,608395679,1,,
3,40A675E0-A365-43FD-9C11-4EE1A2A3FBDA,40A675E0-A365-43FD-9C11-4EE1A2A3FBDA,1,608395679,1,,
3,AQ/oy9V3I0gVfNjCnhJ3bcBNTnxV,AQ/oy9V3I0gVfNjCnhJ3bcBNTnxV,1,608395688,1,,
3,A5D65C81-EA15-4659-B6CA-2CBC09118065,A5D65C81-EA15-4659-B6CA-2CBC09118065,1,608395688,1,,
3,Ac5Cjwi5ftt0KMi8RHpVY6fmoWw3,Ac5Cjwi5ftt0KMi8RHpVY6fmoWw3,1,608397116,1,,
3,65CC1CD5-ACD0-4AD4-BCC9-6402BEDA04D3,65CC1CD5-ACD0-4AD4-BCC9-6402BEDA04D3,1,608397116,1,,
3,ASpzKKX3xAWUbRYzL22gMH94+1Yo,ASpzKKX3xAWUbRYzL22gMH94+1Yo,1,608744441,1,,
3,26E6B58A-87D6-41A6-A34E-709C8B206ECD,26E6B58A-87D6-41A6-A34E-709C8B206ECD,1,608744441,1,,
3,AUyogzvxL7xiB+O4ekNicwzKWhln,AUyogzvxL7xiB+O4ekNicwzKWhln,1,608745326,1,,
3,03486CE1-EB3F-46A2-8A29-D1CA1DB55E47,03486CE1-EB3F-46A2-8A29-D1CA1DB55E47,1,608745326,1,,
