ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
25326,1586915258.954608,1586915607.8550172,1586915229.749,3077292.0,0,0,0,219,0,0,0,0,0,0,3077292
25327,1586915258.959608,1586915607.8599882,1586915229.754,172.0,0,0,0,220,0,0,0,0,0,0,172
25328,1586915400.922608,1586915607.8683462,1586915371.717,4651332.0,0,0,0,2,0,0,0,0,0,0,4651332
25329,1586915400.933608,1586915607.870511,1586915371.728,371.0,0,0,0,3,0,0,0,0,0,0,371
25330,1586915584.935608,1586915607.8805702,1586915555.73,6028729.0,0,0,0,51,0,0,0,0,0,0,6028729
25331,1586915584.939608,1586915607.8866992,1586915555.734,121.0,0,0,0,52,0,0,0,0,0,0,121
25332,1586915619.040608,1586915786.455677,1586915589.835,1117304.0,0,0,0,69,0,0,0,0,0,0,1117304
25333,1586915655.939608,1586915786.474504,1586915626.734,1208994.0,0,0,0,80,0,0,0,0,0,0,1208994
25334,1586915682.5576081,1586915786.4809833,1586915653.352,872110.0,0,0,0,89,0,0,0,0,0,0,872110
25335,1586915682.5616078,1586915786.482896,1586915653.356,131.0,0,0,0,90,0,0,0,0,0,0,131
25336,1586915707.757608,1586915786.487363,1586915678.552,825552.0,0,0,0,103,0,0,0,0,0,0,825552
25337,1586915707.762608,1586915786.4891572,1586915678.557,156.0,0,0,0,104,0,0,0,0,0,0,156
25338,1586915726.0556078,1586915786.4949322,1586915696.85,599368.0,0,0,0,110,0,0,0,0,0,0,599368
25339,1586915726.060608,1586915786.4999743,1586915696.855,158.0,0,0,0,111,0,0,0,0,0,0,158
25340,1586915786.078608,1586915786.5074022,1586915756.873,1966471.0,0,0,0,127,0,0,0,0,0,0,1966471
25341,1586915786.0886078,1586916335.316691,1586915756.883,305.0,0,0,1,128,0,0,0,0,0,0,304
25342,1586915850.2596078,1586916335.3300161,1586915821.054,2102538.0,0,0,0,147,0,0,0,0,0,0,2102538
25343,1586915850.262608,1586916335.3376102,1586915821.057,87.0,0,0,0,148,0,0,0,0,0,0,87
25344,1586916047.9186082,1586916335.350751,1586916018.713,6476130.0,0,0,0,207,0,0,0,0,0,0,6476130
25345,1586916047.9246082,1586916335.358494,1586916018.719,178.0,0,0,1,208,0,0,0,0,0,0,177
25346,1586916078.8446078,1586916335.361825,1586916049.639,1013086.0,0,0,0,215,0,0,0,0,0,0,1013086
25347,1586916078.8506079,1586916335.3664732,1586916049.645,177.0,0,0,0,216,0,0,0,0,0,0,177
25348,1586916208.6416082,1586916335.372603,1586916179.436,4252575.0,0,0,0,244,0,0,0,0,0,0,4252575
25349,1586916208.6476078,1586916335.377381,1586916179.442,171.0,0,0,0,245,0,0,0,0,0,0,171
25350,1586916334.908608,1586916910.991785,1586916305.703,4136887.0,0,0,0,2,0,0,0,0,0,0,4136887
25351,1586916347.5116081,1586916910.996314,1586916318.306,412798.0,0,0,0,9,0,0,0,0,0,0,412798
25352,1586916567.8906078,1586916911.0337923,1586916538.685,7220603.0,0,0,0,60,0,0,0,0,0,0,7220603
25353,1586916686.006608,1586916911.0498323,1586916656.801,3870012.0,0,0,1,81,0,0,0,0,0,0,3870011
25354,1586916686.0116081,1586916911.056497,1586916656.806,145.0,0,0,0,82,0,0,0,0,0,0,145
25355,1586916734.861608,1586916911.0608802,1586916705.656,1600580.0,0,0,0,102,0,0,0,0,0,0,1600580
25356,1586916734.8726082,1586916911.063662,1586916705.667,346.0,0,0,0,103,0,0,0,0,0,0,346
25357,1586916746.0836082,1586916911.065977,1586916716.878,367329.0,0,0,0,107,0,0,0,0,0,0,367329
25358,1586916746.0896082,1586916911.0832543,1586916716.884,176.0,0,0,1,108,0,0,0,0,0,0,175
25359,1586916910.7526078,1586917237.359308,1586916881.547,5395095.0,0,0,0,135,0,0,0,0,0,0,5395095
25360,1586916941.855608,1586917237.376527,1586916912.65,1019005.0,0,0,0,145,0,0,0,0,0,0,1019005
25361,1586916941.8586082,1586917237.3822,1586916912.653,106.0,0,0,0,146,0,0,0,0,0,0,106
25362,1586916979.0486078,1586917237.388883,1586916949.843,1218516.0,0,0,0,164,0,0,0,0,0,0,1218516
25363,1586916979.0546079,1586917237.394837,1586916949.849,193.0,0,0,0,165,0,0,0,0,0,0,193
25364,1586917148.860608,1586917237.4026551,1586917119.655,5563600.0,0,0,1,217,0,0,0,0,0,0,5563599
25365,1586917148.863608,1586917237.407446,1586917119.658,85.0,0,0,0,218,0,0,0,0,0,0,85
25366,1586917152.079608,1586917237.410043,1586917122.874,105391.0,0,0,0,220,0,0,0,0,0,0,105391
25367,1586917199.847608,1586917237.414184,1586917170.642,1565100.0,0,0,0,227,0,0,0,0,0,0,1565100
25368,1586917236.9126081,1586917740.9116893,1586917207.707,1214425.0,0,0,0,228,0,0,0,0,0,0,1214425
25369,1586917361.650608,1586917740.918363,1586917332.445,4086778.0,0,0,1,232,0,0,0,0,0,0,4086777
25370,1586917361.656608,1586917740.9249072,1586917332.451,188.0,0,0,0,233,0,0,0,0,0,0,188
25371,1586917393.847608,1586917740.928627,1586917364.642,1054729.0,0,0,0,238,0,0,0,0,0,0,1054729
25372,1586917393.8586082,1586917740.93438,1586917364.653,339.0,0,0,0,239,0,0,0,0,0,0,339
25373,1586917597.8856082,1586917740.9393563,1586917568.68,6684845.0,0,0,1,12,0,0,0,0,0,0,6684844
25374,1586917597.894608,1586917740.9451942,1586917568.689,295.0,0,0,1,13,0,0,0,0,0,0,294
25375,1586917726.678608,1586917740.9565463,1586917697.473,4219558.0,0,0,0,65,0,0,0,0,0,0,4219558
25376,1586917726.6816082,1586917740.9601912,1586917697.476,87.0,0,0,0,66,0,0,0,0,0,0,87
25377,1586917740.637608,1586918343.3740091,1586917711.432,457271.0,0,0,1,71,0,0,0,0,0,0,457270
25378,1586917865.0426078,1586918343.378246,1586917835.837,4075899.0,0,0,0,103,0,0,0,0,0,0,4075899
25379,1586917865.047608,1586918343.3823452,1586917835.842,157.0,0,0,0,104,0,0,0,0,0,0,157
25380,1586917958.8986082,1586918343.386826,1586917929.693,3074986.0,0,0,0,124,0,0,0,0,0,0,3074986
25381,1586917958.9036078,1586918343.3907351,1586917929.698,159.0,0,0,0,125,0,0,0,0,0,0,159
25382,1586918108.8336082,1586918343.396574,1586918079.628,4912368.0,0,0,0,150,0,0,0,0,0,0,4912368
25383,1586918108.8456082,1586918343.400119,1586918079.64,411.0,0,0,1,151,0,0,0,0,0,0,410
25384,1586918141.8446078,1586918343.4044862,1586918112.639,1081205.0,0,0,0,157,0,0,0,0,0,0,1081205
25385,1586918141.8516078,1586918343.406851,1586918112.646,217.0,0,0,0,158,0,0,0,0,0,0,217
25386,1586918343.1026082,1586919534.262094,1586918313.897,6593885.0,0,0,0,182,0,0,0,0,0,0,6593885
25387,1586918764.2146082,1586919534.2850142,1586918735.009,13797412.0,0,0,0,6,0,0,0,0,0,0,13797412
25388,1586919002.8706079,1586919534.3007731,1586918973.665,7819424.0,0,0,0,65,0,0,0,0,0,0,7819424
25389,1586919002.873608,1586919534.3039582,1586918973.668,108.0,0,0,0,66,0,0,0,0,0,0,108
25390,1586919173.880608,1586919534.3121753,1586919144.675,5602952.0,0,0,0,114,0,0,0,0,0,0,5602952
25391,1586919173.8836079,1586919534.3277252,1586919144.678,114.0,0,0,0,115,0,0,0,0,0,0,114
25392,1586919207.8136082,1586919534.3392901,1586919178.608,1111684.0,0,0,0,123,0,0,0,0,0,0,1111684
25393,1586919207.8196082,1586919534.3418481,1586919178.614,197.0,0,0,0,124,0,0,0,0,0,0,197
25394,1586919533.841608,1586920144.300827,1586919504.636,10681948.0,0,0,0,139,0,0,0,0,0,0,10681948
25395,1586919600.6876082,1586920144.319565,1586919571.482,2189906.0,0,0,0,152,0,0,0,0,0,0,2189906
25396,1586919600.691608,1586920144.3266041,1586919571.486,140.0,0,0,0,153,0,0,0,0,0,0,140
25397,1586919612.591608,1586920144.3345432,1586919583.386,389909.0,0,0,1,155,0,0,0,0,0,0,389908
25398,1586919761.973608,1586920144.342209,1586919732.768,4894412.0,0,0,0,169,0,0,0,0,0,0,4894412
25399,1586919928.8466082,1586920144.352101,1586919899.641,5467519.0,0,0,0,198,0,0,0,0,0,0,5467519
25400,1586919928.8516078,1586920144.3563342,1586919899.646,144.0,0,0,0,199,0,0,0,0,0,0,144
25401,1586919962.9186082,1586920144.3635702,1586919933.713,1116218.0,0,0,0,214,0,0,0,0,0,0,1116218
25402,1586919962.921608,1586920144.366162,1586919933.716,89.0,0,0,0,215,0,0,0,0,0,0,89
25403,1586920143.834608,1586920782.5493913,1586920114.629,5927525.0,0,0,0,234,0,0,0,0,0,0,5927525
25404,1586920495.803608,1586920782.5545032,1586920466.598,11531870.0,0,0,0,16,0,0,0,0,0,0,11531870
25405,1586920495.8126082,1586920782.5561872,1586920466.607,274.0,0,0,0,17,0,0,0,0,0,0,274
25406,1586920560.6036081,1586920782.5591712,1586920531.398,2122859.0,0,0,0,22,0,0,0,0,0,0,2122859
25407,1586920560.6096082,1586920782.5613823,1586920531.404,176.0,0,0,2,23,0,0,0,0,0,0,174
25408,1586920625.8976078,1586920782.5654151,1586920596.692,2139126.0,0,0,0,31,0,0,0,0,0,0,2139126
25409,1586920625.900608,1586920782.567526,1586920596.695,113.0,0,0,0,32,0,0,0,0,0,0,113
25410,1586920650.7996082,1586920782.5718913,1586920621.594,815812.0,0,0,1,44,0,0,0,0,0,0,815811
25411,1586920650.8046079,1586920782.5761542,1586920621.599,175.0,0,0,0,45,0,0,0,0,0,0,175
25412,1586920782.235608,1586921461.084824,1586920753.03,4306247.0,0,0,0,64,0,0,0,0,0,0,4306247
25413,1586920793.110608,1586921461.090898,1586920763.905,356206.0,0,0,0,71,0,0,0,0,0,0,356206
25414,1586920964.8706079,1586921461.098961,1586920935.665,5627654.0,0,0,0,87,0,0,0,0,0,0,5627654
25415,1586921034.783608,1586921461.103568,1586921005.578,2290658.0,0,0,1,92,0,0,0,0,0,0,2290657
25416,1586921034.7916079,1586921461.106583,1586921005.586,268.0,0,0,0,93,0,0,0,0,0,0,268
25417,1586921098.757608,1586921461.11117,1586921069.552,2095816.0,0,0,1,94,0,0,0,0,0,0,2095815
25418,1586921098.768608,1586921461.115838,1586921069.563,347.0,0,0,0,95,0,0,0,0,0,0,347
25419,1586921288.8066082,1586921461.1238801,1586921259.601,6226503.0,0,0,0,111,0,0,0,0,0,0,6226503
25420,1586921288.8126082,1586921461.126844,1586921259.607,189.0,0,0,0,112,0,0,0,0,0,0,189
25421,1586921460.5956082,1586921677.5032902,1586921431.39,5628403.0,0,0,0,122,0,0,0,0,0,0,5628403
25422,1586921520.8666081,1586921677.511814,1586921491.661,1974413.0,0,0,0,124,0,0,0,0,0,0,1974413
25423,1586921520.8726082,1586921677.520607,1586921491.667,190.0,0,0,0,125,0,0,0,0,0,0,190
25424,1586921588.8186078,1586921677.524703,1586921559.613,2226230.0,0,0,0,130,0,0,0,0,0,0,2226230
25425,1586921588.827608,1586921677.531374,1586921559.622,290.0,0,0,0,131,0,0,0,0,0,0,290
25426,1586921648.7746081,1586921677.5370283,1586921619.569,1964137.0,0,0,1,132,0,0,0,0,0,0,1964136
25427,1586921648.7796078,1586921677.5424762,1586921619.574,163.0,0,0,1,133,0,0,0,0,0,0,162
25428,1586921655.6536078,1586921677.546039,1586921626.448,225231.0,0,0,0,134,0,0,0,0,0,0,225231
25429,1586921655.6606078,1586921677.549727,1586921626.455,193.0,0,0,0,135,0,0,0,0,0,0,193
25430,1586921676.9916081,1586922365.8112783,1586921647.786,698917.0,0,0,0,137,0,0,0,0,0,0,698917
25431,1586921807.336608,1586922365.8145423,1586921778.131,4270484.0,0,0,1,149,0,0,0,0,0,0,4270483
25432,1586921807.3396082,1586922365.8175142,1586921778.134,100.0,0,0,0,150,0,0,0,0,0,0,100
25433,1586922008.7866082,1586922365.8228712,1586921979.581,6600330.0,0,0,0,169,0,0,0,0,0,0,6600330
25434,1586922008.795608,1586922365.8263252,1586921979.59,269.0,0,0,0,170,0,0,0,0,0,0,269
25435,1586922014.204608,1586922365.82976,1586921984.999,177236.0,0,0,0,176,0,0,0,0,0,0,177236
25436,1586922014.2076082,1586922365.831819,1586921985.002,88.0,0,0,0,177,0,0,0,0,0,0,88
25437,1586922318.737608,1586922365.8365152,1586922289.532,9977782.0,0,0,0,197,0,0,0,0,0,0,9977782
25438,1586922318.750608,1586922365.8382063,1586922289.545,434.0,0,0,0,198,0,0,0,0,0,0,434
25439,1586922365.4186082,1586922863.134912,1586922336.213,1529053.0,0,0,0,202,0,0,0,0,0,0,1529053
25440,1586922398.453608,1586922863.141714,1586922369.248,1082283.0,0,0,0,214,0,0,0,0,0,0,1082283
25441,1586922398.459608,1586922863.1437201,1586922369.254,188.0,0,0,0,215,0,0,0,0,0,0,188
25442,1586922458.474608,1586922863.147296,1586922429.269,1966359.0,0,0,0,216,0,0,0,0,0,0,1966359
25443,1586922458.4776082,1586922863.1542692,1586922429.272,92.0,0,0,0,217,0,0,0,0,0,0,92
25444,1586922736.744608,1586922863.1589031,1586922707.539,9117309.0,0,0,0,226,0,0,0,0,0,0,9117309
25445,1586922736.750608,1586922863.1616592,1586922707.545,192.0,0,0,1,227,0,0,0,0,0,0,191
25446,1586922821.0956082,1586922863.1631622,1586922791.89,2763518.0,0,0,0,229,0,0,0,0,0,0,2763518
25447,1586922821.098608,1586922863.1650372,1586922791.893,99.0,0,0,0,230,0,0,0,0,0,0,99
25448,1586922862.7536082,1586923548.6985612,1586922833.548,1364797.0,0,0,0,241,0,0,0,0,0,0,1364797
25449,1586923095.757608,1586923548.7023392,1586923066.552,7634145.0,0,0,1,245,0,0,0,0,0,0,7634144
25450,1586923095.7616081,1586923548.70649,1586923066.556,132.0,0,0,0,246,0,0,0,0,0,0,132
25451,1586923358.3456082,1586923548.712874,1586923329.14,8603431.0,0,0,0,249,0,0,0,0,0,0,8603431
25452,1586923358.3506079,1586923548.7181911,1586923329.145,161.0,0,0,0,250,0,0,0,0,0,0,161
25453,1586923408.724608,1586923548.7208972,1586923379.519,1650470.0,0,0,0,255,0,0,0,0,0,0,1650470
25454,1586923408.7326078,1586923548.7267241,1586923379.527,280.0,0,0,0,0,0,0,0,0,0,0,280
25455,1586923418.4756079,1586923548.730962,1586923389.27,319208.0,0,0,0,1,0,0,0,0,0,0,319208
25456,1586923418.4836082,1586923548.734455,1586923389.278,260.0,0,0,0,2,0,0,0,0,0,0,260
25457,1586923548.1026082,1586924067.272747,1586923518.897,4246902.0,0,0,0,5,0,0,0,0,0,0,4246902
25458,1586923587.718608,1586924067.2884412,1586923558.513,1297650.0,0,0,0,7,0,0,0,0,0,0,1297650
25459,1586923587.722608,1586924067.2928562,1586923558.517,119.0,0,0,0,8,0,0,0,0,0,0,119
25460,1586923598.0746078,1586924067.2980642,1586923568.869,339191.0,0,0,0,9,0,0,0,0,0,0,339191
25461,1586923691.7726078,1586924067.3031151,1586923662.567,3069968.0,0,0,0,16,0,0,0,0,0,0,3069968
25462,1586923841.3376079,1586924067.3185391,1586923812.132,4900400.0,0,0,0,20,0,0,0,0,0,0,4900400
25463,1586923841.3406081,1586924067.3241072,1586923812.135,112.0,0,0,0,21,0,0,0,0,0,0,112
25464,1586923949.1886082,1586924067.3309913,1586923919.983,3533591.0,0,0,0,36,0,0,0,0,0,0,3533591
25465,1586923949.196608,1586924067.3368042,1586923919.991,256.0,0,0,0,37,0,0,0,0,0,0,256
25466,1586924066.722608,1586924426.0639281,1586924037.517,3850683.0,0,0,0,40,0,0,0,0,0,0,3850683
25467,1586924250.783608,1586924426.0700831,1586924221.578,6030351.0,0,0,2,54,0,0,0,0,0,0,6030349
25468,1586924250.7926078,1586924426.0740442,1586924221.587,297.0,0,0,0,55,0,0,0,0,0,0,297
25469,1586924318.5676079,1586924426.0779753,1586924289.362,2220626.0,0,0,0,56,0,0,0,0,0,0,2220626
25470,1586924318.572608,1586924426.081902,1586924289.367,166.0,0,0,0,57,0,0,0,0,0,0,166
25471,1586924378.467608,1586924426.0870423,1586924349.262,1962457.0,0,0,0,62,0,0,0,0,0,0,1962457
25472,1586924378.480608,1586924426.0920143,1586924349.275,398.0,0,0,0,63,0,0,0,0,0,0,398
25473,1586924418.7406082,1586924426.0943382,1586924389.535,1319119.0,0,0,0,66,0,0,0,0,0,0,1319119
25474,1586924418.7466078,1586924426.098596,1586924389.541,184.0,0,0,0,67,0,0,0,0,0,0,184
25475,1586924425.6736078,1586925051.27867,1586924396.468,226931.0,0,0,0,73,0,0,0,0,0,0,226931
25476,1586924593.757608,1586925051.2899141,1586924564.552,5507102.0,0,0,0,97,0,0,0,0,0,0,5507102
25477,1586924593.762608,1586925051.2999582,1586924564.557,173.0,0,0,0,98,0,0,0,0,0,0,173
25478,1586924631.7086082,1586925051.305266,1586924602.503,1243286.0,0,0,0,99,0,0,0,0,0,0,1243286
25479,1586924631.7146082,1586925051.3095212,1586924602.509,189.0,0,0,1,100,0,0,0,0,0,0,188
25480,1586924679.709608,1586925051.315104,1586924650.504,1572541.0,0,0,0,103,0,0,0,0,0,0,1572541
25481,1586924679.7156081,1586925051.319798,1586924650.51,201.0,0,0,1,104,0,0,0,0,0,0,200
25482,1586924861.485608,1586925051.327795,1586924832.28,5955580.0,0,0,0,124,0,0,0,0,0,0,5955580
25483,1586924861.488608,1586925051.331967,1586924832.283,97.0,0,0,1,125,0,0,0,0,0,0,96
25484,1586925050.6926079,1586925411.3226693,1586925021.487,6199220.0,0,0,0,150,0,0,0,0,0,0,6199220
25485,1586925091.591608,1586925411.3396742,1586925062.386,1339858.0,0,0,0,152,0,0,0,0,0,0,1339858
25486,1586925091.6036081,1586925411.3466003,1586925062.398,384.0,0,0,2,153,0,0,0,0,0,0,382
25487,1586925140.6996078,1586925411.3521383,1586925111.494,1608610.0,0,0,1,154,0,0,0,0,0,0,1608609
25488,1586925140.704608,1586925411.3579063,1586925111.499,157.0,0,0,0,155,0,0,0,0,0,0,157
25489,1586925278.545608,1586925411.3681793,1586925249.34,4516304.0,0,0,1,160,0,0,0,0,0,0,4516303
25490,1586925278.5546079,1586925411.3743482,1586925249.349,281.0,0,0,0,161,0,0,0,0,0,0,281
25491,1586925338.4186082,1586925411.3788743,1586925309.213,1961395.0,0,0,0,164,0,0,0,0,0,0,1961395
25492,1586925338.4296079,1586925411.3833022,1586925309.224,378.0,0,0,0,165,0,0,0,0,0,0,378
25493,1586925410.7466078,1586926084.3275132,1586925381.541,2369434.0,0,0,0,178,0,0,0,0,0,0,2369434
25494,1586925770.704608,1586926084.341716,1586925741.499,11793707.0,0,0,0,193,0,0,0,0,0,0,11793707
25495,1586925770.7146082,1586926084.347165,1586925741.509,336.0,0,0,0,194,0,0,0,0,0,0,336
25496,1586925881.639608,1586926084.3563552,1586925852.434,3634392.0,0,0,1,220,0,0,0,0,0,0,3634391
25497,1586925881.6426082,1586926084.3697143,1586925852.437,106.0,0,0,0,221,0,0,0,0,0,0,106
25498,1586925935.3386078,1586926084.3773751,1586925906.133,1759314.0,0,0,0,239,0,0,0,0,0,0,1759314
25499,1586925935.341608,1586926084.3819742,1586925906.136,91.0,0,0,0,240,0,0,0,0,0,0,91
25500,1586925942.6876082,1586926084.3893542,1586925913.482,240703.0,0,0,0,241,0,0,0,0,0,0,240703
25501,1586925942.690608,1586926084.3929331,1586925913.485,90.0,0,0,0,242,0,0,0,0,0,0,90
25502,1586926083.724608,1586926494.2787023,1586926054.519,4620931.0,0,0,0,9,0,0,0,0,0,0,4620931
25503,1586926238.4896078,1586926494.282258,1586926209.284,5070627.0,0,0,0,25,0,0,0,0,0,0,5070627
25504,1586926238.494608,1586926494.2854052,1586926209.289,173.0,0,0,0,26,0,0,0,0,0,0,173
25505,1586926269.106608,1586926494.289297,1586926239.901,1002988.0,0,0,0,27,0,0,0,0,0,0,1002988
25506,1586926269.112608,1586926494.293304,1586926239.907,173.0,0,0,0,28,0,0,0,0,0,0,173
25507,1586926298.3966079,1586926494.3109102,1586926269.191,959486.0,0,0,0,31,0,0,0,0,0,0,959486
25508,1586926298.408608,1586926494.3152,1586926269.203,387.0,0,0,1,32,0,0,0,0,0,0,386
25509,1586926310.236608,1586926494.3192792,1586926281.031,387551.0,0,0,0,35,0,0,0,0,0,0,387551
25510,1586926389.7066078,1586926494.321978,1586926360.501,2603796.0,0,0,1,38,0,0,0,0,0,0,2603795
25511,1586926493.684608,1586927082.30897,1586926464.479,3406790.0,0,0,0,41,0,0,0,0,0,0,3406790
25512,1586926644.6686082,1586927082.3274531,1586926615.463,4946399.0,0,0,1,60,0,0,0,0,0,0,4946398
25513,1586926644.678608,1586927082.334311,1586926615.473,299.0,0,0,0,61,0,0,0,0,0,0,299
25514,1586926720.038608,1586927082.3397841,1586926690.833,2469132.0,0,0,1,70,0,0,0,0,0,0,2469131
25515,1586926720.044608,1586927082.3467112,1586926690.839,224.0,0,0,0,71,0,0,0,0,0,0,224
25516,1586926901.7586079,1586927082.3529882,1586926872.553,5953737.0,0,0,0,87,0,0,0,0,0,0,5953737
25517,1586926901.762608,1586927082.357038,1586926872.557,142.0,0,0,1,88,0,0,0,0,0,0,141
25518,1586926956.676608,1586927082.3616862,1586926927.471,1799252.0,0,0,0,103,0,0,0,0,0,0,1799252
25519,1586926956.6826081,1586927082.365117,1586926927.477,172.0,0,0,1,104,0,0,0,0,0,0,171
25520,1586927081.697608,1586927471.4990172,1586927052.492,4096068.0,0,0,0,107,0,0,0,0,0,0,4096068
25521,1586927198.580608,1586927471.5073452,1586927169.375,3829515.0,0,0,0,115,0,0,0,0,0,0,3829515
25522,1586927198.586608,1586927471.5166981,1586927169.381,210.0,0,0,2,116,0,0,0,0,0,0,208
25523,1586927258.585608,1586927471.520466,1586927229.38,1965824.0,0,0,0,117,0,0,0,0,0,0,1965824
25524,1586927258.5896082,1586927471.524632,1586927229.384,136.0,0,0,0,118,0,0,0,0,0,0,136
25525,1586927293.659608,1586927471.528243,1586927264.454,1149068.0,0,0,0,121,0,0,0,0,0,0,1149068
25526,1586927293.665608,1586927471.533847,1586927264.46,181.0,0,0,1,122,0,0,0,0,0,0,180
25527,1586927442.6956081,1586927471.537522,1586927413.49,4882876.0,0,0,0,127,0,0,0,0,0,0,4882876
25528,1586927442.698608,1586927471.5426302,1586927413.493,113.0,0,0,0,128,0,0,0,0,0,0,113
25529,1586927470.875608,1586928006.6739583,1586927441.67,923220.0,0,0,0,129,0,0,0,0,0,0,923220
25530,1586927521.6956081,1586928006.678165,1586927492.49,1664912.0,0,0,0,134,0,0,0,0,0,0,1664912
25531,1586927521.7016082,1586928006.681219,1586927492.496,181.0,0,0,0,135,0,0,0,0,0,0,181
25532,1586927774.986608,1586928006.6875272,1586927745.781,8298775.0,0,0,0,155,0,0,0,0,0,0,8298775
25533,1586927774.992608,1586928006.691764,1586927745.787,194.0,0,0,0,156,0,0,0,0,0,0,194
25534,1586927921.8986082,1586928006.694739,1586927892.693,4813306.0,0,0,0,162,0,0,0,0,0,0,4813306
25535,1586927921.901608,1586928006.698568,1586927892.696,95.0,0,0,0,163,0,0,0,0,0,0,95
25536,1586927932.472608,1586928006.704411,1586927903.267,346329.0,0,0,0,168,0,0,0,0,0,0,346329
25537,1586927996.8516078,1586928006.7198043,1586927967.646,2109364.0,0,0,0,179,0,0,0,0,0,0,2109364
25538,1586928005.520608,1586928407.2688181,1586927976.315,284039.0,0,0,0,180,0,0,0,0,0,0,284039
25539,1586928006.2196078,1586928407.2819061,1586927977.014,22893.0,0,0,0,181,0,0,0,0,0,0,22893
25540,1586928150.6426082,1586928407.289431,1586928121.437,4731963.0,0,0,0,198,0,0,0,0,0,0,4731963
25541,1586928150.6476078,1586928407.294189,1586928121.442,166.0,0,0,0,199,0,0,0,0,0,0,166
25542,1586928218.4436078,1586928407.2975502,1586928189.238,2221278.0,0,0,0,200,0,0,0,0,0,0,2221278
25543,1586928218.4496078,1586928407.303638,1586928189.244,221.0,0,0,1,201,0,0,0,0,0,0,220
25544,1586928298.743608,1586928407.3079772,1586928269.538,2630768.0,0,0,0,210,0,0,0,0,0,0,2630768
25545,1586928298.748608,1586928407.3112602,1586928269.543,169.0,0,0,0,211,0,0,0,0,0,0,169
25546,1586928406.6286082,1586928407.3147192,1586928377.423,3534638.0,0,0,0,216,0,0,0,0,0,0,3534638
25547,1586928406.6336079,1586929078.494378,1586928377.428,166.0,0,0,0,217,0,0,0,0,0,0,166
25548,1586928447.664608,1586929078.498927,1586928418.459,1344375.0,0,0,0,222,0,0,0,0,0,0,1344375
25549,1586928447.669608,1586929078.5023181,1586928418.464,161.0,0,0,0,223,0,0,0,0,0,0,161
25550,1586928757.6736078,1586929078.506453,1586928728.468,10157126.0,0,0,0,236,0,0,0,0,0,0,10157126
25551,1586928757.677608,1586929078.5123692,1586928728.472,116.0,0,0,1,237,0,0,0,0,0,0,115
25552,1586928942.144608,1586929078.5311332,1586928912.939,6043959.0,0,0,0,4,0,0,0,0,0,0,6043959
25553,1586928942.1476078,1586929078.5339181,1586928912.942,101.0,0,0,0,5,0,0,0,0,0,0,101
25554,1586928956.3076081,1586929078.5375822,1586928927.102,463963.0,0,0,0,10,0,0,0,0,0,0,463963
25555,1586928956.3116078,1586929078.5413392,1586928927.106,126.0,0,0,0,11,0,0,0,0,0,0,126
