ID,timestamp,QualificationID,StartOffset
32964,1586842379.123243,8,-128889
32965,1586842379.1233683,8,-214
32966,1586842417.960937,8,-24082
32967,1586842417.961074,8,-139
32968,1586843025.4966052,8,-577216
32969,1586843025.7315083,8,-456
32970,1586843036.6228762,8,-6217
32971,1586843036.6230183,8,-222
32972,1586843096.8725252,8,-43346
32973,1586843096.87287,8,-230
32974,1586843181.2176542,8,-72437
32975,1586843181.2177892,8,-208
32976,1586843264.934689,8,-69554
32977,1586843264.9353852,8,-185
32978,1586843295.085014,8,-19243
32979,1586843295.0930963,8,-177
32980,1586843602.8724952,8,-298518
32981,1586843603.113917,8,-449
32982,1586843996.9113803,8,-383122
32983,1586843996.9535222,8,-456
32984,1586844056.8056502,8,-43163
32985,1586844056.805767,8,-227
32986,1586844285.0628142,8,-216361
32987,1586844285.062941,8,-182
32988,1586844383.1161222,8,-81690
32989,1586844383.1162772,8,-206
32990,1586844956.8234282,8,-564568
32991,1586844956.823774,8,-256
32992,1586845016.907381,8,-43178
32993,1586845016.9122272,8,-227
32994,1586845049.029138,8,-20258
32995,1586845049.0400162,8,-161
32996,1586845300.210844,8,-240017
32997,1586845300.350331,8,-336
32998,1586845884.060692,8,-562381
32999,1586845884.068726,8,-229
33000,1586845916.8728743,8,-20059
33001,1586845916.872996,8,-202
33002,1586845976.93678,8,-41814
33003,1586845976.9369183,8,-223
33004,1586846141.8620942,8,-152979
33005,1586846141.862265,8,-197
33006,1586846251.181019,8,-106169
33007,1586846251.200396,8,-220
33008,1586846325.4217982,8,-65169
33009,1586846325.4219291,8,-193
33010,1586846393.042205,8,-57149
33011,1586846393.042596,8,-210
33012,1586846702.2738743,8,-301438
33013,1586846702.2984543,8,-245
33014,1586846876.86332,8,-158545
33015,1586846876.86346,8,-298
33016,1586846936.7138891,8,-43055
33017,1586846936.7148461,8,-204
33018,1586847148.5743752,8,-199992
33019,1586847148.5832472,8,-215
33020,1586847345.654237,8,-186625
33021,1586847345.6626472,8,-179
33022,1586847753.344062,8,-394531
33023,1586847753.528994,8,-462
33024,1586847836.863648,8,-64059
33025,1586847836.86572,8,-234
33026,1586847896.7046652,8,-43033
33027,1586847896.7051053,8,-203
33028,1586847938.1147351,8,-26654
33029,1586847938.114891,8,-194
33030,1586848365.801927,8,-417037
33031,1586848366.0845451,8,-487
33032,1586848536.867948,8,-160530
33033,1586848536.8680902,8,-203
33034,1586848558.0845702,8,-18090
33035,1586848558.0850031,8,-171
33036,1586848636.2970922,8,-54180
33037,1586848636.2999353,8,-236
33038,1586848796.872457,8,-152821
33039,1586848796.885282,8,-263
33040,1586848856.7443142,8,-40375
33041,1586848856.744412,8,-192
33042,1586848986.365498,8,-117792
33043,1586848986.3656712,8,-217
33044,1586849380.8669732,8,-380630
33045,1586849380.8671272,8,-192
33046,1586849756.9678602,8,-365762
33047,1586849756.9679842,8,-292
33048,1586849817.005177,8,-43318
33049,1586849817.0053082,8,-227
33050,1586850137.0771651,8,-305624
33051,1586850137.085848,8,-229
33052,1586850263.163868,8,-113289
33053,1586850263.164157,8,-206
33054,1586850326.837408,8,-48616
33055,1586850326.8457892,8,-181
33056,1586850397.7320724,8,-55819
33057,1586850397.7323203,8,-213
33058,1586850531.868746,8,-120705
33059,1586850531.9033651,8,-238
33060,1586850714.0934553,8,-162043
33061,1586850714.0936732,8,-222
33062,1586850777.0271373,8,-43407
33063,1586850777.0272872,8,-232
33064,1586851051.3002532,8,-262554
33065,1586851051.311811,8,-228
33066,1586851426.4511771,8,-361800
33067,1586851426.4804473,8,-234
33068,1586851676.8790922,8,-240049
33069,1586851676.881915,8,-238
33070,1586851737.0597153,8,-41895
33071,1586851737.0598502,8,-231
33072,1586851916.3323722,8,-167555
33073,1586851916.33393,8,-212
33074,1586852215.1713212,8,-290408
33075,1586852215.1963482,8,-236
33076,1586852441.4412432,8,-212653
33077,1586852441.442557,8,-223
33078,1586852637.0958543,8,-185300
33079,1586852637.1194642,8,-311
33080,1586852696.8349612,8,-43071
33081,1586852696.835104,8,-209
33082,1586853117.4157212,8,-408843
33083,1586853117.562684,8,-372
33084,1586853460.299293,8,-326226
33085,1586853460.324718,8,-214
33086,1586853597.128675,8,-126400
33087,1586853597.128801,8,-254
33088,1586853656.8786783,8,-43125
33089,1586853656.878796,8,-194
33090,1586853944.598434,8,-276021
33091,1586853944.59874,8,-270
33092,1586854133.129635,8,-175987
33093,1586854133.1297612,8,-213
33094,1586854302.8759701,8,-162113
33095,1586854302.9060411,8,-241
33096,1586854480.495603,8,-174742
33097,1586854480.4957442,8,-190
33098,1586854556.909913,8,-65860
33099,1586854556.9121423,8,-247
33100,1586854616.8928652,8,-43336
33101,1586854616.89299,8,-238
33102,1586854975.433096,8,-343981
33103,1586854975.441975,8,-235
33104,1586855500.727869,8,-507800
33105,1586855500.8532472,8,-358
33106,1586855516.94303,8,-6037
33107,1586855516.943154,8,-222
33108,1586855577.1652272,8,-43546
33109,1586855577.165435,8,-223
33110,1586855702.581511,8,-113817
33111,1586855702.58166,8,-206
33112,1586855805.32723,8,-98530
33113,1586855805.3949912,8,-292
33114,1586855940.3755972,8,-123414
33115,1586855940.4822242,8,-327
33116,1586856297.1927352,8,-348427
33117,1586856297.192895,8,-225
33118,1586856477.1464863,8,-168488
33119,1586856477.1485732,8,-230
33120,1586856525.928219,8,-32173
33121,1586856525.9283671,8,-147
33122,1586856685.896388,8,-122929
33123,1586856685.9245842,8,-259
33124,1586857437.227004,8,-748412
33125,1586857437.2271223,8,-499
33126,1586857496.9856992,8,-43409
33127,1586857496.9858613,8,-223
33128,1586857546.1534142,8,-37561
33129,1586857546.1535492,8,-133
33130,1586857719.4636872,8,-162875
33131,1586857719.4638262,8,-215
33132,1586858003.3631673,8,-269215
33133,1586858003.3690152,8,-222
33134,1586858397.165792,8,-385400
33135,1586858397.1662002,8,-312
33136,1586858456.981576,8,-43324
33137,1586858456.981773,8,-198
33138,1586858561.3439503,8,-92776
33139,1586858561.3441,8,-241
33140,1586858817.541059,8,-246074
33141,1586858817.606933,8,-291
33142,1586858986.295917,8,-160020
33143,1586858986.2963243,8,-180
33144,1586859063.0687032,8,-66819
33145,1586859063.0688372,8,-184
33146,1586859357.266607,8,-271186
33147,1586859357.4179392,8,-393
33148,1586859417.210436,8,-41873
33149,1586859417.210741,8,-204
33150,1586859580.2433472,8,-148832
33151,1586859580.2435083,8,-212
33152,1586860166.69318,8,-576374
33153,1586860166.705974,8,-239
33154,1586860317.195233,8,-58829
33155,1586860317.196281,8,-239
33156,1586860359.5356572,8,-25803
33157,1586860359.5602152,8,-298
33158,1586861770.2214892,8,-25301
33159,1586861770.2216032,8,-246
33160,1586862004.6459303,8,-223000
33161,1586862004.6460881,8,-198
33162,1586862184.9301553,8,-2287
33163,1586862184.9303122,8,-195
33164,1586862199.712718,8,-2051
33165,1586862199.713107,8,-131
33166,1586862358.7188282,8,-1172
33167,1586862358.7191343,8,-173
33168,1586862517.250149,8,-1454
33169,1586862517.250585,8,-169
33170,1586862640.90198,8,-121232
33171,1586862640.902101,8,-337
33172,1586862716.046991,8,-1154
33173,1586862716.0471401,8,-149
33174,1586863349.006713,8,-8480
33175,1586863349.0068371,8,-277
33176,1586863522.071095,8,-1388
33177,1586863522.0715601,8,-162
33178,1586863532.745574,8,-1466
33179,1586863532.745894,8,-144
33180,1586863542.049108,8,-2465
33181,1586863542.0496151,8,-133
33182,1586863557.7183013,8,-1481
33183,1586863557.7184563,8,-137
33184,1586863567.161799,8,-2604
33185,1586863567.1621652,8,-132
33186,1586863570.7285752,8,-1152
33187,1586863570.7287111,8,-131
33188,1586863577.96666,8,-2924
33189,1586863577.9668322,8,-134
33190,1586863581.5279331,8,-1151
33191,1586863581.5284312,8,-132
33192,1586863595.695684,8,-2638
33193,1586863595.696774,8,-178
33194,1586863621.7938862,8,-9222
33195,1586863621.7940211,8,-216
33196,1586863858.8310971,8,-2125
33197,1586863858.8319602,8,-179
33198,1586863869.5111523,8,-1181
33199,1586863869.511588,8,-148
33200,1586863875.2515082,8,-1442
33201,1586863875.2516432,8,-132
33202,1586863881.330166,8,-1770
33203,1586863881.330301,8,-134
33204,1586863959.2474093,8,-1592
33205,1586863959.2475743,8,-190
33206,1586863982.0114691,8,-1365
33207,1586863982.011624,8,-134
33208,1586863988.6221,8,-1393
33209,1586863988.622231,8,-134
33210,1586864005.100388,8,-12099
33211,1586864005.1007352,8,-133
33212,1586864059.882196,8,-44933
33213,1586864059.882328,8,-240
33214,1586865114.1496043,8,-2543
33215,1586865114.149753,8,-162
33216,1586865134.1250672,8,-1206
33217,1586865134.1253343,8,-132
33218,1586865204.6251073,8,-11337
33219,1586865204.625289,8,-225
33220,1586865247.9535522,8,-31919
33221,1586865247.956684,8,-215
33222,1586865406.417901,8,-1229
33223,1586865406.418046,8,-175
33224,1586865410.4278162,2,-248
33225,1586865410.428986,8,-1650
33226,1586865410.42981,8,-495
33227,1586865410.777049,5,-1
33228,1586865413.577775,5,-2
33229,1586865414.298428,2,0
33230,1586865434.5679832,2,-53
33231,1586865434.7814481,5,0
33232,1586865439.407118,5,-1
33233,1586865440.317667,2,-78
33234,1586865457.519279,2,-35
33235,1586865457.7779331,5,0
33236,1586865461.455996,5,-1
33237,1586865462.280323,2,0
33238,1586867827.6414032,8,-2064
33239,1586867827.659542,8,-181
33240,1586867832.260059,8,-2060
33241,1586867832.2602,8,-192
33242,1586867862.013148,2,-65
33243,1586867862.2774491,5,-1
33244,1586867863.530666,5,-2
33245,1586867864.228974,2,-2
33246,1586868225.8944702,2,-5
33247,1586868226.077841,5,0
33248,1586868231.270711,2,-270
33249,1586868253.2692761,2,-1
33250,1586868263.913022,5,-2
33251,1586868264.647933,2,0
33252,1586868307.220504,2,-57
33253,1586868307.558916,5,0
33254,1586868317.8558831,5,-1
33255,1586868318.583039,2,0
33256,1586871754.904304,8,-3140
33257,1586871754.922658,8,-248
33258,1586872085.6803591,2,-69
33259,1586872085.92068,5,-1
33260,1586872096.1586502,5,-1
33261,1586872096.927856,2,-1
33262,1586872097.4012852,2,-42
33263,1586872097.6460643,5,-1
33264,1586872098.8403041,5,-1
33265,1586872099.5921252,2,0
33266,1586872105.8679643,2,-59
33267,1586872106.1921892,5,0
33268,1586872116.4097812,5,-1
33269,1586872117.064866,2,0
33270,1586872122.7722373,2,-37
33271,1586872123.0699863,5,-4
33272,1586872126.3161492,5,-1
33273,1586872127.0641582,2,0
33274,1586872127.4729943,2,-38
33275,1586872127.703929,5,-1
33276,1586872138.0331671,5,-1
33277,1586872138.839467,2,0
33278,1586872146.68464,2,-55
33279,1586872146.958518,5,-1
33280,1586872149.0667531,2,-2
33281,1586872150.1008701,2,-100
33282,1586872150.1011043,2,-95
33283,1586872160.6037192,2,-451
33284,1586872273.396174,9,-97380
33285,1586872366.909471,2,-8
33286,1586872368.2388883,2,-63
33287,1586872375.386344,2,-7
33288,1586872380.2225332,2,-810
33289,1586872436.33434,2,-25
33290,1586872445.9399014,2,-42
33291,1586872448.8848581,2,-33
33292,1586872449.2211483,2,-2
33293,1586872453.0315342,2,-8
33294,1586872454.1366742,2,-76
33295,1586872457.7917633,2,-157
33296,1586872460.7883022,2,-27
33297,1586872494.4803262,2,-8
33298,1586872502.3923912,9,0
33299,1586872502.6679611,5,0
33300,1586872503.387223,2,0
33301,1586872742.112409,8,-2808
33302,1586872742.1139421,8,-248
33303,1586872783.2575572,8,-3585
33304,1586872783.2577653,8,-138
33305,1586872787.3592882,8,-1046
33306,1586872787.3594081,8,-187
33307,1586873003.476146,2,-80
33308,1586873003.70347,5,-1
33309,1586873010.0538812,5,-1
33310,1586873010.8036242,2,0
33311,1586873189.8521411,2,-12
33312,1586873190.1826472,5,-3
33313,1586873190.817358,5,-2
33314,1586873191.1362152,5,-1
33315,1586873191.4943423,2,-1
33316,1586873197.6715012,5,-1
33317,1586876413.9412851,2,-71
33318,1586876414.1787171,5,-1
33319,1586876415.4754763,5,-4
33320,1586876415.597577,5,0
33321,1586876416.1473873,2,-1
33322,1586876427.1388903,5,-1
33323,1586877937.953166,2,-5
33324,1586877938.048244,5,0
33325,1586877943.2605631,2,-260
33326,1586877965.2895703,2,-2
33327,1586877976.8293872,5,-2
33328,1586877977.569425,2,0
33329,1586879791.0905252,2,-4
33330,1586879791.1804342,5,0
33331,1586879796.33913,2,-339
33332,1586879819.494236,2,-5
33333,1586879821.934454,2,0
33334,1586879823.1327991,2,-71
33335,1586879823.1330621,2,-71
33336,1586879831.9359922,2,-100
33337,1586879860.676784,2,-7
33338,1586879865.406887,5,0
33339,1586879866.1494622,2,0
33340,1586879870.136764,2,-76
33341,1586879870.1369581,10,-1
33342,1586879870.391395,5,-1
33343,1586879872.142249,10,-1
33344,1586879872.722511,5,-1
33345,1586879873.460374,2,-1
33346,1586884498.2165933,2,-87
33347,1586884498.2193642,10,-8
33348,1586884498.5326653,5,-2
33349,1586884508.0987792,10,-1
33350,1586884508.7383292,5,-2
33351,1586884509.4770713,2,-1
33352,1586887722.8616834,2,-55
33353,1586887723.1059632,5,-2
33354,1586887728.4120684,5,-2
33355,1586887729.1482022,2,0
33356,1586891517.8863292,2,-102
33357,1586891518.154132,5,0
33358,1586891528.296207,5,-1
33359,1586891529.003191,2,-9
33360,1586896287.2758393,2,-116
33361,1586896287.7815824,5,-83
33362,1586896287.8105192,5,-3
33363,1586896288.3522391,5,-1
33364,1586896288.7640193,2,0
33365,1586896308.279357,5,-2
33366,1586903571.7700682,2,-67
33367,1586903571.7760572,10,-26
33368,1586903572.0126002,5,-5
33369,1586903581.6773462,10,0
33370,1586903582.3285732,5,-1
33371,1586903583.0029652,2,0
33372,1586903696.362173,2,-12
33373,1586903696.3633041,10,0
33374,1586903696.635098,5,0
33375,1586903706.3436213,10,0
33376,1586903706.906666,5,-1
33377,1586903707.703761,2,0
33378,1586903754.4524372,8,-21527
33379,1586903754.452949,8,-229
33380,1586903813.019756,8,-2968
33381,1586903813.0198932,8,-138
33382,1586903876.7678711,8,-52215
33383,1586903876.768035,8,-308
33384,1586903918.5401812,8,-35813
33385,1586903918.5594172,8,-163
33386,1586903996.5178702,8,-70485
33387,1586903996.517992,8,-284
33388,1586904006.84099,8,-2421
33389,1586904006.841124,8,-143
33390,1586904087.8687491,2,-147
33391,1586904087.8690453,8,-73507
33392,1586904087.869132,8,-397
33393,1586904088.1478791,5,0
33394,1586904091.697959,2,-3
33395,1586904093.107441,2,-87
33396,1586904093.1077662,2,-87
33397,1586904107.675839,2,-24
33398,1586904215.0185802,9,-75649
33399,1586906016.950196,2,0
33400,1586907729.2933912,2,-50
33401,1586907811.08572,2,-5
33402,1586907855.9943202,2,-141
33403,1586908161.5415883,2,-5
33404,1586908226.2029672,2,-50
33405,1586908257.69665,2,-13
33406,1586908337.592873,2,-1439
33407,1586908359.635822,2,-8
33408,1586908824.5469723,2,-9
33409,1586908855.308301,2,-5
33410,1586908860.3810372,2,-34
33411,1586909136.972228,2,-91
33412,1586909180.7059274,2,-25
33413,1586910882.4048092,2,-42
33414,1586910938.957612,2,-282
33415,1586911026.308105,2,-6
33416,1586911031.5351892,2,-380
33417,1586911088.3561442,2,-10
33418,1586911175.7836223,2,-39
33419,1586911180.3947253,2,-8
33420,1586911234.2222211,2,-73
33421,1586911268.0671082,2,-48
33422,1586911357.778841,2,-96
33423,1586911989.9117632,2,-67
33424,1586912036.265916,2,-22
33425,1586912061.6639051,2,-40
33426,1586912063.1754742,2,-61
33427,1586912337.546493,2,-20
33428,1586912343.106909,2,-45
33429,1586912346.302191,2,-58
33430,1586912347.4510431,2,-56
33431,1586912351.258166,2,-27
33432,1586912352.710915,2,-71
33433,1586912412.6355782,2,-16
33434,1586912444.010878,2,-2211
33435,1586912476.69302,2,-25
33436,1586912479.577436,2,-51
33437,1586912749.6315591,2,-14
33438,1586913546.0868762,9,0
33439,1586913546.3633242,5,-1
33440,1586913547.085638,2,0
33441,1586913728.573268,2,-55
33442,1586913728.882701,5,-1
33443,1586913730.128632,5,-2
33444,1586913730.877444,2,-1
33445,1586913746.8327413,2,-22
33446,1586913747.2219892,5,0
33447,1586913749.738378,5,-1
33448,1586913750.4424262,2,0
33449,1586913773.431161,8,-1452
33450,1586913773.436512,8,-144
33451,1586913783.9370332,2,-120
33452,1586913783.93715,8,-5789
33453,1586913783.9372282,8,-327
33454,1586913784.218719,5,-3
33455,1586913799.69423,5,0
33456,1586913800.414678,2,-1
33457,1586913814.056116,2,-14
33458,1586913814.3893092,5,0
33459,1586913815.5891201,14,-135
33460,1586913815.6809042,5,0
33461,1586913815.9528542,5,0
33462,1586913824.6694682,5,-1
33463,1586913825.439949,2,0
33464,1586913830.3653362,3,-254
33465,1586913830.3656,6,-254
33466,1586913838.5540524,8,-5241
33467,1586913838.5565882,8,-216
33468,1586913900.929696,8,-23499
33469,1586913900.9316,8,-150
33470,1586914088.986794,8,-140268
33471,1586914088.993436,8,-328
33472,1586914184.4783893,8,-92567
33473,1586914184.481278,8,-233
33474,1586914238.872085,8,-37641
33475,1586914238.872239,8,-173
33476,1586914257.137362,8,-11849
33477,1586914257.1375482,8,-213
33478,1586915034.8673832,8,-23595
33479,1586915034.8676171,8,-202
33480,1586915059.9637792,8,-18494
33481,1586915059.9639263,8,-149
33482,1586915165.0324662,8,-94643
33483,1586915165.032597,8,-271
33484,1586915258.863339,8,-86142
33485,1586915258.863475,8,-198
33486,1586915400.8768554,8,-139269
33487,1586915400.8774834,8,-212
33488,1586915584.888927,8,-176974
33489,1586915584.912583,8,-247
33490,1586915655.8617153,8,-37306
33491,1586915655.8660793,8,-201
33492,1586915682.5453212,8,-15707
33493,1586915682.5454462,8,-139
33494,1586915707.698787,8,-14953
33495,1586915707.699048,8,-171
33496,1586915726.033721,8,-10375
33497,1586915726.0340462,8,-220
33498,1586915786.083203,8,-43630
33499,1586915786.0833912,8,-242
33500,1586915786.485218,1,-103924
33501,1586915786.4903011,1,-103923
33502,1586915850.3113422,8,-50376
33503,1586915850.31149,8,-194
33504,1586916047.8794801,8,-159925
33505,1586916047.8796372,8,-214
33506,1586916078.8124871,8,-19978
33507,1586916078.813101,8,-181
33508,1586916208.603943,8,-116473
33509,1586916208.6047163,8,-229
33510,1586916334.9107301,8,-118819
33511,1586916334.910863,8,-244
33512,1586916567.8747911,8,-220847
33513,1586916568.05345,8,-388
33514,1586916686.0816102,8,-114442
33515,1586916686.0872512,8,-267
33516,1586916734.8015752,8,-23602
33517,1586916734.802936,8,-138
33518,1586916746.0994263,8,-8928
33519,1586916746.099595,8,-238
33520,1586916910.806353,8,-145754
33521,1586916910.8070922,8,-245
33522,1586916941.894221,8,-16411
33523,1586916941.8943472,8,-228
33524,1586916979.004717,8,-32887
33525,1586916979.0048633,8,-191
33526,1586917148.88414,8,-163618
33527,1586917148.884499,8,-219
33528,1586917199.8030043,8,-48217
33529,1586917199.8031251,8,-138
33530,1586917236.884379,8,-34700
33531,1586917236.914734,8,-247
33532,1586917361.616635,8,-122385
33533,1586917361.616777,8,-204
33534,1586917393.8155951,8,-23495
33535,1586917393.815979,8,-151
33536,1586917597.8875313,8,-186119
33537,1586917597.937374,8,-272
33538,1586917726.7652562,8,-27831
33539,1586917726.765387,8,-191
33540,1586917740.6508822,8,-3805
33541,1586917740.6511102,8,-200
33542,1586917865.0254471,8,-110545
33543,1586917865.025609,8,-209
33544,1586917958.884069,8,-81540
33545,1586917958.9562001,8,-291
33546,1586918108.866014,8,-141878
33547,1586918108.866159,8,-201
33548,1586918141.8052092,8,-26249
33549,1586918141.8053372,8,-140
33550,1586918343.1151161,8,-198247
33551,1586918343.126833,8,-242
33552,1586919003.0203252,8,-168677
33553,1586919003.330863,8,-545
33554,1586919173.8759742,8,-155456
33555,1586919173.876105,8,-211
33556,1586919207.8208282,8,-31219
33557,1586919207.8210492,8,-156
33558,1586919533.873239,8,-323350
33559,1586919534.072462,8,-407
33560,1586919534.30657,1,-531433
33561,1586919534.315576,1,-531421
33562,1586919600.783086,8,-41461
33563,1586919600.784389,8,-248
33564,1586919762.1053412,8,-149985
33565,1586919762.1055603,8,-197
33566,1586919928.924513,8,-111726
33567,1586919928.924697,8,-259
33568,1586919962.984497,8,-30825
33569,1586919962.984671,8,-131
33570,1586920143.86413,8,-178573
33571,1586920143.8642592,8,-199
33572,1586920495.888503,8,-349744
33573,1586920495.913364,8,-248
33574,1586920560.7314672,8,-28731
33575,1586920560.7315931,8,-235
33576,1586920626.0420823,8,-53935
33577,1586920626.0435991,8,-196
33578,1586920650.8449392,8,-15079
33579,1586920650.846106,8,-175
33580,1586920782.398098,8,-117968
33581,1586920782.3982363,8,-205
33582,1586920964.8657331,8,-172233
33583,1586920964.899962,8,-235
33584,1586921034.8617752,8,-52903
33585,1586921034.8643372,8,-199
33586,1586921098.770534,8,-55805
33587,1586921098.77136,8,-195
33588,1586921288.8722749,8,-179886
33589,1586921288.872549,8,-207
33590,1586921460.714364,8,-158634
33591,1586921460.714623,8,-231
33592,1586921520.885898,8,-43910
33593,1586921520.8860762,8,-210
33594,1586921588.8684163,8,-56705
33595,1586921588.8685732,8,-202
33596,1586921648.852437,8,-57436
33597,1586921648.8558302,8,-185
33598,1586921655.691152,8,-4639
33599,1586921655.6912851,8,-131
33600,1586921677.0927691,8,-3129
33601,1586921677.093513,8,-208
33602,1586921807.509066,8,-110118
33603,1586921807.50921,8,-202
33604,1586922008.8783321,8,-191188
33605,1586922008.906294,8,-241
33606,1586922014.32344,8,-1296
33607,1586922014.3238082,8,-139
33608,1586922318.8783722,8,-220754
33609,1586922318.885014,8,-220
33610,1586922365.5500572,8,-44142
33611,1586922365.5502672,8,-139
33612,1586922398.480134,8,-8658
33613,1586922398.4804761,8,-219
33614,1586922458.614206,8,-43857
33615,1586922458.6147711,8,-228
33616,1586922736.876069,8,-267014
33617,1586922736.917852,8,-253
33618,1586922821.314313,8,-82159
33619,1586922821.3144321,8,-219
33620,1586922862.8225322,8,-31553
33621,1586922862.8226643,8,-157
33622,1586923095.8732252,8,-230793
33623,1586923095.8983912,8,-233
33624,1586923358.562663,8,-255920
33625,1586923358.562819,8,-332
33626,1586923408.8050802,8,-33064
33627,1586923408.8353443,8,-170
33628,1586923418.6192002,8,-7342
33629,1586923418.6194582,8,-234
33630,1586923548.206255,8,-118282
33631,1586923548.206386,8,-225
33632,1586923587.8276231,8,-22663
33633,1586923587.827744,8,-162
33634,1586923691.849666,8,-94284
33635,1586923691.8545012,8,-189
33636,1586923841.5370522,8,-131975
33637,1586923841.5371742,8,-189
33638,1586923949.304902,8,-97552
33639,1586923949.309277,8,-189
33640,1586924066.875349,8,-106400
33641,1586924066.884205,8,-219
33642,1586924067.3278713,1,-225988
33643,1586924067.3344412,1,-225978
33644,1586924250.9591541,8,-181929
33645,1586924250.9593272,8,-251
33646,1586924318.7350411,8,-52835
33647,1586924318.73529,8,-236
33648,1586924378.634175,8,-38227
33649,1586924378.670308,8,-255
33650,1586924418.861988,8,-29004
33651,1586924418.862111,8,-197
33652,1586924425.8351073,8,-1346
33653,1586924425.8352602,8,-132
33654,1586924593.8795083,8,-165824
33655,1586924593.8812423,8,-216
33656,1586924631.818111,8,-20573
33657,1586924631.818346,8,-153
33658,1586924679.8695374,8,-45847
33659,1586924679.8894572,8,-224
33660,1586924861.7232351,8,-160607
33661,1586924861.7233741,8,-197
33662,1586925050.879367,8,-179228
33663,1586925050.927681,8,-259
33664,1586925091.7099423,8,-38333
33665,1586925091.7101142,8,-144
33666,1586925140.854258,8,-41805
33667,1586925140.8543942,8,-189
33668,1586925278.7784302,8,-135766
33669,1586925278.7787414,8,-245
33670,1586925338.5619464,8,-43581
33671,1586925338.5620623,8,-188
33672,1586925410.8753552,8,-61077
33673,1586925410.8857942,8,-220
33674,1586925770.962212,8,-357627
33675,1586925770.9770932,8,-312
33676,1586925881.8724613,8,-105184
33677,1586925881.8779583,8,-182
33678,1586925935.530447,8,-41616
33679,1586925935.530582,8,-131
33680,1586925942.907456,8,-5208
33681,1586925942.90763,8,-162
33682,1586926083.906583,8,-135163
33683,1586926083.9067082,8,-241
33684,1586926084.371993,1,-202730
33685,1586926084.3802872,1,-202730
33686,1586926238.7231522,8,-152375
33687,1586926238.723505,8,-237
33688,1586926269.246326,8,-14377
33689,1586926269.247245,8,-151
33690,1586926298.532364,8,-16948
33691,1586926298.5328312,8,-193
33692,1586926389.871543,8,-80148
33693,1586926389.91986,8,-255
33694,1586926493.8570511,8,-101498
33695,1586926493.857197,8,-192
33696,1586926644.872353,8,-127202
33697,1586926644.8725233,8,-207
33698,1586926720.2170043,8,-72878
33699,1586926720.2394953,8,-230
33700,1586926902.0292892,8,-170060
33701,1586926902.0308242,8,-192
33702,1586926956.806839,8,-44910
33703,1586926956.8069792,8,-142
33704,1586927081.870459,8,-108617
33705,1586927081.870608,8,-205
33706,1586927198.813393,8,-114115
33707,1586927198.8135233,8,-228
33708,1586927258.722148,8,-42759
33709,1586927258.723476,8,-195
33710,1586927293.8412452,8,-21251
33711,1586927293.843357,8,-178
33712,1586927442.867803,8,-133307
