mcc,mnc,earfcn,bandinfo,bandwidth
222,50,3350,0,50
222,50,6200,0,50
222,88,150,0,50
222,88,1650,0,50
222,88,1675,0,50
222,88,3350,0,50
222,88,6200,0,50
222,99,150,0,50
222,99,1650,0,50
222,99,3350,0,50
222,99,6200,0,50
226,1,1300,0,50
226,1,1444,0,50
226,1,1450,0,50
226,1,473,0,50
226,1,6250,0,50
226,10,1600,0,50
226,10,2950,0,50
226,10,6350,0,50
226,3,1798,0,50
226,3,251,0,50
226,3,3650,0,50
226,3,6425,0,50
226,5,103,0,50
226,5,3578,0,50
226,5,37950,0,50
228,1,1301,0,50
228,1,1445,0,50
228,1,203,0,50
228,1,3100,0,50
228,1,6300,0,50
228,1,9435,0,50
228,2,1850,0,50
228,2,2850,0,50
228,2,6200,0,50
228,3,1601,0,50
228,3,3300,0,50
228,3,522,0,50
228,3,6400,0,50
230,1,1579,0,50
230,1,3050,0,50
230,1,473,0,50
230,1,6200,0,50
230,2,127,0,50
230,2,1379,0,50
230,2,1579,0,50
230,2,2850,0,50
230,2,6200,0,50
230,2,6300,0,50
230,3,1849,0,50
230,3,275,0,50
230,3,6400,0,50
231,1,1300,0,50
231,1,2950,0,50
231,1,6300,0,50
231,2,1403,0,50
231,2,3150,0,50
231,2,3348,0,50
231,2,6200,0,50
231,3,1811,0,50
231,6,1679,0,50
231,6,1686,0,50
231,6,550,0,50
231,6,6400,0,50
232,1,1700,0,50
232,1,1871,0,50
232,1,2850,0,50
232,1,6200,0,50
232,1,6250,0,50
232,1,6300,0,50
232,10,1525,0,50
232,3,1300,0,50
232,3,3050,0,50
232,3,497,0,50
232,3,522,0,50
232,3,6400,0,50
232,5,1525,0,50
232,5,3350,0,50
232,5,3632,0,50
232,5,372,0,50
234,10,1226,0,50
234,10,199,0,50
234,10,39250,0,50
234,10,39448,0,50
234,10,6300,0,50
234,10,6400,0,50
234,15,2850,0,50
234,15,299,0,50
234,15,323,0,50
234,15,347,0,50
234,15,6300,0,50
234,15,6400,0,50
234,20,1392,0,50
234,20,6175,0,50
234,20,99,0,50
234,3,1500,0,50
234,3,6400,0,50
234,30,1617,0,50
234,30,1761,0,50
234,30,1788,0,50
234,30,3179,0,50
234,30,3350,0,50
234,30,522,0,50
234,30,6225,0,50
234,50,1300,0,50
234,50,3050,0,50
234,50,6300,0,50
234,55,1300,0,50
234,55,1500,0,50
234,55,1700,0,50
234,55,2850,0,50
234,55,400,0,50
234,55,6200,0,50
234,55,6225,0,50
234,55,6250,0,50
234,58,1850,0,50
234,58,200,0,50
234,58,6375,0,50
238,1,1300,0,50
238,1,199,0,50
238,1,2850,0,50
238,1,6350,0,50
238,2,1850,0,50
238,2,3150,0,50
238,2,3348,0,50
238,2,500,0,50
238,2,6200,0,50
238,20,1850,0,50
238,20,3150,0,50
238,20,3348,0,50
238,20,500,0,50
238,20,6200,0,50
238,6,1500,0,50
238,6,1644,0,50
238,6,1650,0,50
238,6,3000,0,50
240,1,1300,0,50
240,1,1471,0,50
240,1,3150,0,50
240,1,6300,0,50
240,1,9335,0,50
240,1,9360,0,50
240,1,9385,0,50
240,2,251,0,50
240,2,3000,0,50
240,2,350,0,50
240,2,37902,0,50
240,2,38100,0,50
240,2,6200,0,50
240,7,1724,0,50
240,7,2850,0,50
240,7,3350,0,50
240,7,3562,0,50
240,7,6400,0,50
240,7,9460,0,50
240,8,1724,0,50
240,8,2850,0,50
240,8,3350,0,50
240,8,3562,0,50
240,8,6400,0,50
240,8,9460,0,50
242,1,1306,0,50
242,1,1450,0,50
242,1,1850,0,50
242,1,251,0,50
242,1,3050,0,50
242,1,3248,0,50
242,1,3750,0,50
242,1,6350,0,50
242,1,6400,0,50
242,14,1850,0,50
242,14,6200,0,50
242,2,150,0,50
242,2,151,0,50
242,2,1650,0,50
242,2,2850,0,50
242,2,3551,0,50
242,2,6300,0,50
242,99,1275,0,50
242,99,1500,0,50
242,99,3500,0,50
242,99,6200,0,50
242,99,6250,0,50
242,99,6300,0,50
244,12,1351,0,50
244,12,1549,0,50
244,12,1598,0,50
244,12,2850,0,50
244,12,300,0,50
244,12,347,0,50
244,12,3501,0,50
244,12,497,0,50
244,12,6200,0,50
244,12,6250,0,50
244,12,9260,0,50
244,14,1825,0,50
244,14,3250,0,50
244,14,6375,0,50
244,5,100,0,50
244,5,1825,0,50
244,5,3300,0,50
244,5,6400,0,50
244,5,9360,0,50
244,91,1300,0,50
244,91,1351,0,50
244,91,1549,0,50
244,91,2850,0,50
244,91,3048,0,50
244,91,3050,0,50
244,91,3125,0,50
244,91,347,0,50
244,91,3501,0,50
244,91,449,0,50
244,91,497,0,50
244,91,499,0,50
244,91,6225,0,50
244,91,6250,0,50
244,91,6300,0,50
244,91,9460,0,50
246,1,1348,0,50
246,1,3050,0,50
246,1,324,0,50
246,1,3616,0,50
246,1,6300,0,50
246,2,101,0,50
246,2,1850,0,50
246,2,3250,0,50
246,2,6200,0,50
246,2,76,0,50
246,3,1574,0,50
246,3,2850,0,50
246,3,499,0,50
246,3,524,0,50
246,3,6400,0,50
247,1,100,0,50
247,1,125,0,50
247,1,1300,0,50
247,1,1417,0,50
247,1,150,0,50
247,1,2850,0,50
247,1,38800,0,50
247,1,6300,0,50
247,2,1574,0,50
247,2,3050,0,50
247,2,499,0,50
247,2,524,0,50
247,2,549,0,50
247,2,6400,0,50
247,5,1820,0,50
247,5,301,0,50
247,5,3250,0,50
247,5,351,0,50
247,5,6200,0,50
248,1,1344,0,50
248,1,3050,0,50
248,1,3248,0,50
248,1,399,0,50
248,1,6300,0,50
248,2,1849,0,50
248,2,2850,0,50
248,2,6200,0,50
248,3,103,0,50
248,3,1574,0,50
248,3,6400,0,50
250,1,1299,0,50
250,1,1300,0,50
250,1,1304,0,50
250,1,1324,0,50
250,1,1385,0,50
250,1,1400,0,50
250,1,1401,0,50
250,1,1424,0,50
250,1,1425,0,50
250,1,1448,0,50
250,1,1450,0,50
250,1,1459,0,50
250,1,1462,0,50
250,1,1550,0,50
250,1,1551,0,50
250,1,1555,0,50
250,1,1575,0,50
250,1,1600,0,50
250,1,1626,0,50
250,1,1628,0,50
250,1,1631,0,50
250,1,1656,0,50
250,1,1685,0,50
250,1,1698,0,50
250,1,1700,0,50
250,1,1701,0,50
250,1,1716,0,50
250,1,1721,0,50
250,1,1724,0,50
250,1,1725,0,50
250,1,1726,0,50
250,1,1727,0,50
250,1,1740,0,50
250,1,1741,0,50
250,1,1744,0,50
250,1,1750,0,50
250,1,1752,0,50
250,1,1755,0,50
250,1,1771,0,50
250,1,1777,0,50
250,1,1778,0,50
250,1,1779,0,50
250,1,1794,0,50
250,1,1800,0,50
250,1,1802,0,50
250,1,1807,0,50
250,1,1826,0,50
250,1,1827,0,50
250,1,1832,0,50
250,1,1835,0,50
250,1,1849,0,50
250,1,1851,0,50
250,1,1875,0,50
250,1,1899,0,50
250,1,3200,0,50
250,1,3250,0,50
250,1,326,0,50
250,1,3300,0,50
250,1,3567,0,50
250,1,3638,0,50
250,1,3684,0,50
250,1,3735,0,50
250,1,38100,0,50
250,1,424,0,50
250,1,425,0,50
250,1,6275,0,50
250,1,75,0,50
250,11,1251,0,50
250,11,1252,0,50
250,11,1275,0,50
250,11,1276,0,50
250,11,1277,0,50
250,11,1299,0,50
250,11,1400,0,50
250,11,1401,0,50
250,11,1402,0,50
250,11,1425,0,50
250,11,1446,0,50
250,11,1550,0,50
250,11,1551,0,50
250,11,1575,0,50
250,11,1596,0,50
250,11,1602,0,50
250,11,1661,0,50
250,11,1665,0,50
250,11,1670,0,50
250,11,1697,0,50
250,11,1701,0,50
250,11,1702,0,50
250,11,1725,0,50
250,11,1850,0,50
250,11,1852,0,50
250,11,1875,0,50
250,11,1900,0,50
250,11,200,0,50
250,11,2825,0,50
250,11,2850,0,50
250,11,3048,0,50
250,11,3100,0,50
250,11,3757,0,50
250,11,6350,0,50
250,2,1251,0,50
250,2,1252,0,50
250,2,1275,0,50
250,2,1276,0,50
250,2,1277,0,50
250,2,1299,0,50
250,2,1300,0,50
250,2,1400,0,50
250,2,1401,0,50
250,2,1402,0,50
250,2,1425,0,50
250,2,1446,0,50
250,2,1550,0,50
250,2,1551,0,50
250,2,1575,0,50
250,2,1596,0,50
250,2,1598,0,50
250,2,1600,0,50
250,2,1602,0,50
250,2,1629,0,50
250,2,1661,0,50
250,2,1665,0,50
250,2,1670,0,50
250,2,1697,0,50
250,2,1701,0,50
250,2,1702,0,50
250,2,1725,0,50
250,2,1748,0,50
250,2,175,0,50
250,2,1850,0,50
250,2,1852,0,50
250,2,1875,0,50
250,2,1900,0,50
250,2,200,0,50
250,2,250,0,50
250,2,2825,0,50
250,2,2850,0,50
250,2,2975,0,50
250,2,3048,0,50
250,2,3100,0,50
250,2,3681,0,50
250,2,3682,0,50
250,2,3702,0,50
250,2,3757,0,50
250,2,6350,0,50
250,20,100,0,50
250,20,125,0,50
250,20,1275,0,50
250,20,1300,0,50
250,20,1355,0,50
250,20,1400,0,50
250,20,1424,0,50
250,20,1425,0,50
250,20,1427,0,50
250,20,1450,0,50
250,20,1475,0,50
250,20,1498,0,50
250,20,1525,0,50
250,20,1548,0,50
250,20,1564,0,50
250,20,1573,0,50
250,20,1574,0,50
250,20,1575,0,50
250,20,1591,0,50
250,20,1599,0,50
250,20,1601,0,50
250,20,1615,0,50
250,20,1624,0,50
250,20,1632,0,50
250,20,1644,0,50
250,20,1657,0,50
250,20,1674,0,50
250,20,1675,0,50
250,20,1678,0,50
250,20,1700,0,50
250,20,1715,0,50
250,20,1725,0,50
250,20,1750,0,50
250,20,1780,0,50
250,20,1848,0,50
250,20,1850,0,50
250,20,1862,0,50
250,20,1874,0,50
250,20,1875,0,50
250,20,1890,0,50
250,20,1900,0,50
250,20,1902,0,50
250,20,1923,0,50
250,20,1925,0,50
250,20,3400,0,50
250,20,6175,0,50
250,20,6200,0,50
250,20,75,0,50
250,27,1876,0,50
250,27,37900,0,50
250,30,3100,0,50
250,30,6300,0,50
250,32,1379,0,50
250,32,3250,0,50
250,35,1276,0,50
250,35,1574,0,50
250,35,1604,0,50
250,35,1726,0,50
250,35,1780,0,50
250,35,1850,0,50
250,35,1899,0,50
250,35,1900,0,50
250,35,37900,0,50
250,60,1379,0,50
250,60,3250,0,50
250,99,1250,0,50
250,99,1251,0,50
250,99,1275,0,50
250,99,1298,0,50
250,99,1299,0,50
250,99,1300,0,50
250,99,1301,0,50
250,99,1351,0,50
250,99,1400,0,50
250,99,1401,0,50
250,99,1414,0,50
250,99,1425,0,50
250,99,1448,0,50
250,99,1450,0,50
250,99,1462,0,50
250,99,1474,0,50
250,99,1481,0,50
250,99,1487,0,50
250,99,1490,0,50
250,99,1502,0,50
250,99,1509,0,50
250,99,1520,0,50
250,99,1533,0,50
250,99,1550,0,50
250,99,1551,0,50
250,99,1575,0,50
250,99,1599,0,50
250,99,1685,0,50
250,99,1700,0,50
250,99,1701,0,50
250,99,1725,0,50
250,99,1752,0,50
250,99,1839,0,50
250,99,1850,0,50
250,99,1851,0,50
250,99,1875,0,50
250,99,1879,0,50
250,99,1898,0,50
250,99,1900,0,50
250,99,3200,0,50
250,99,3250,0,50
250,99,3300,0,50
250,99,37900,0,50
250,99,550,0,50
250,99,575,0,50
250,99,6413,0,50
255,1,1700,0,50
255,1,2900,0,50
255,3,1500,0,50
255,3,1525,0,50
255,3,3025,0,50
255,6,1275,0,50
255,6,1300,0,50
255,6,3150,0,50
255,99,1377,0,50
255,99,6350,0,50
255,99,6375,0,50
257,1,1750,0,50
257,2,1600,0,50
257,2,3150,0,50
257,2,3325,0,50
257,4,1600,0,50
257,4,3150,0,50
257,6,1600,0,50
257,6,1750,0,50
257,6,3150,0,50
257,6,3325,0,50
259,1,1276,0,50
259,1,1301,0,50
259,1,3250,0,50
259,1,6200,0,50
259,1,6250,0,50
259,15,6350,0,50
259,2,1575,0,50
259,2,3050,0,50
259,2,6400,0,50
259,5,1800,0,50
260,1,1300,0,50
260,1,2850,0,50
260,1,326,0,50
260,1,350,0,50
260,1,3526,0,50
260,1,37900,0,50
260,1,38098,0,50
260,2,1599,0,50
260,2,1749,0,50
260,2,1798,0,50
260,2,202,0,50
260,2,227,0,50
260,2,3025,0,50
260,2,3175,0,50
260,2,54,0,50
260,2,6200,0,50
260,2,6350,0,50
260,3,1599,0,50
260,3,1749,0,50
260,3,1798,0,50
260,3,202,0,50
260,3,3025,0,50
260,3,3175,0,50
260,3,54,0,50
260,3,6200,0,50
260,3,6350,0,50
260,6,1474,0,50
260,6,3350,0,50
260,6,499,0,50
260,6,523,0,50
260,6,6275,0,50
262,1,1300,0,50
262,1,1444,0,50
262,1,3050,0,50
262,1,3749,0,50
262,1,6400,0,50
262,2,101,0,50
262,2,1801,0,50
262,2,2850,0,50
262,2,3600,0,50
262,2,37975,0,50
262,2,6300,0,50
262,2,9460,0,50
262,3,1600,0,50
262,3,1650,0,50
262,3,252,0,50
262,3,3350,0,50
262,3,6200,0,50
266,1,1492,0,50
266,1,2850,0,50
266,1,6200,0,50
268,1,103,0,50
268,1,1300,0,50
268,1,2950,0,50
268,1,6300,0,50
268,1,78,0,50
268,3,1500,0,50
268,3,226,0,50
268,3,3150,0,50
268,3,6400,0,50
268,6,1700,0,50
268,6,3350,0,50
268,6,525,0,50
268,6,550,0,50
268,6,6200,0,50
270,1,1800,0,50
270,1,2850,0,50
270,1,6200,0,50
270,77,1596,0,50
270,77,3250,0,50
270,77,6300,0,50
270,99,1350,0,50
270,99,6400,0,50
272,1,1450,0,50
272,1,6400,0,50
272,3,1875,0,50
272,3,6200,0,50
272,5,1275,0,50
272,5,1700,0,50
272,5,6300,0,50
274,1,100,0,50
274,1,1252,0,50
274,1,1401,0,50
274,1,3701,0,50
274,1,9410,0,50
274,11,1841,0,50
274,11,274,0,50
274,11,299,0,50
274,11,3250,0,50
274,11,3575,0,50
274,11,6200,0,50
274,11,6350,0,50
274,11,6400,0,50
274,2,1641,0,50
274,2,3050,0,50
274,2,3575,0,50
274,2,499,0,50
274,2,524,0,50
274,2,6300,0,50
274,2,6350,0,50
276,1,1275,0,50
276,1,1300,0,50
276,1,2950,0,50
276,1,6400,0,50
276,2,1638,0,50
276,2,3150,0,50
276,2,3481,0,50
276,2,53,0,50
276,2,6300,0,50
276,3,1789,0,50
276,3,1813,0,50
276,3,1840,0,50
276,3,3350,0,50
278,1,1600,0,50
278,1,449,0,50
278,1,6300,0,50
278,21,1301,0,50
278,21,6200,0,50
278,77,6400,0,50
280,1,1350,0,50
280,1,3100,0,50
280,1,50,0,50
280,1,6400,0,50
280,10,1600,0,50
280,10,2850,0,50
280,10,6300,0,50
280,20,1800,0,50
282,1,1300,0,50
282,1,3642,0,50
282,1,6225,0,50
282,2,1699,0,50
282,2,1701,0,50
282,2,6275,0,50
282,4,6350,0,50
283,1,1458,0,50
283,10,1650,0,50
283,10,3250,0,50
283,10,6300,0,50
283,5,1250,0,50
283,5,2850,0,50
283,5,6400,0,50
284,1,1275,0,50
284,1,250,0,50
284,1,275,0,50
284,1,2950,0,50
284,1,3678,0,50
284,3,1575,0,50
284,3,3150,0,50
284,3,3516,0,50
284,3,525,0,50
284,3,550,0,50
284,5,1425,0,50
284,5,3350,0,50
284,5,3774,0,50
284,5,3780,0,50
284,5,75,0,50
286,1,100,0,50
286,1,1651,0,50
286,1,1795,0,50
286,1,2850,0,50
286,1,2975,0,50
286,1,50,0,50
286,1,550,0,50
286,1,6400,0,50
286,2,1899,0,50
286,2,301,0,50
286,2,3075,0,50
286,2,325,0,50
286,2,3725,0,50
286,2,37950,0,50
286,2,6300,0,50
286,3,1300,0,50
286,3,1306,0,50
286,3,1450,0,50
286,3,3200,0,50
286,3,6200,0,50
288,1,1300,0,50
288,1,1471,0,50
288,1,6200,0,50
288,1,6225,0,50
288,2,1675,0,50
288,2,1850,0,50
288,2,6375,0,50
289,67,1646,0,50
289,67,2850,0,50
289,67,6225,0,50
289,88,1850,0,50
289,88,3400,0,50
289,88,6375,0,50
290,1,1300,0,50
290,1,1498,0,50
290,1,3500,0,50
290,1,3599,0,50
290,1,6250,0,50
290,1,6400,0,50
293,40,1256,0,50
293,40,1400,0,50
293,40,6400,0,50
293,41,1657,0,50
293,41,2851,0,50
293,41,3675,0,50
293,41,6201,0,50
293,70,1850,0,50
293,70,350,0,50
293,70,6300,0,50
294,1,1700,0,50
294,1,6300,0,50
294,3,1279,0,50
294,3,1450,0,50
294,3,6200,0,50
294,3,6400,0,50
295,1,1301,0,50
295,2,1601,0,50
297,1,1350,0,50
297,1,250,0,50
297,1,3601,0,50
297,1,3649,0,50
297,2,1850,0,50
297,2,6350,0,50
297,3,1600,0,50
297,3,6200,0,50
302,220,1100,0,50
302,220,1125,0,50
302,220,2000,0,50
302,220,2050,0,50
302,220,2150,0,50
302,220,2200,0,50
302,220,2250,0,50
302,220,2300,0,50
302,220,2325,0,50
302,220,2350,0,50
302,220,2535,0,50
302,220,2560,0,50
302,220,2585,0,50
302,220,2800,0,50
302,220,2850,0,50
302,220,2950,0,50
302,220,3150,0,50
302,220,3200,0,50
302,220,3250,0,50
302,220,3300,0,50
302,220,3348,0,50
302,220,3350,0,50
302,220,5035,0,50
302,220,5060,0,50
302,220,5110,0,50
302,220,5230,0,50
302,220,5255,0,50
302,220,5760,0,50
302,220,5780,0,50
302,220,5815,0,50
302,220,66786,0,50
302,220,66811,0,50
302,220,66836,0,50
302,220,66986,0,50
302,220,67086,0,50
302,220,700,0,50
302,220,800,0,50
302,220,825,0,50
302,220,850,0,50
302,220,8615,0,50
302,220,875,0,50
302,220,900,0,50
302,220,925,0,50
302,220,9820,0,50
302,236,5330,0,50
302,270,2100,0,50
302,270,2125,0,50
302,270,5205,0,50
302,300,1125,0,50
302,300,2450,0,50
302,300,3645,0,50
302,425,2125,0,50
302,480,2850,0,50
302,490,2175,0,50
302,490,2200,0,50
302,490,2225,0,50
302,490,2800,0,50
302,490,3200,0,50
302,490,5205,0,50
302,490,66961,0,50
302,500,2025,0,50
302,500,2050,0,50
302,500,5047,0,50
302,500,5060,0,50
302,500,5765,0,50
302,520,2025,0,50
302,520,2050,0,50
302,610,1100,0,50
302,610,1125,0,50
302,610,2000,0,50
302,610,2025,0,50
302,610,2050,0,50
302,610,2150,0,50
302,610,2175,0,50
302,610,2200,0,50
302,610,2250,0,50
302,610,2300,0,50
302,610,2325,0,50
302,610,2350,0,50
302,610,2535,0,50
302,610,2560,0,50
302,610,2585,0,50
302,610,2800,0,50
302,610,2850,0,50
302,610,2950,0,50
302,610,3150,0,50
302,610,3200,0,50
302,610,3250,0,50
302,610,3294,0,50
302,610,3300,0,50
302,610,3348,0,50
302,610,3350,0,50
302,610,5035,0,50
302,610,5060,0,50
302,610,5230,0,50
302,610,5255,0,50
302,610,5760,0,50
302,610,5780,0,50
302,610,5815,0,50
302,610,700,0,50
302,610,800,0,50
302,610,825,0,50
302,610,850,0,50
302,610,8615,0,50
302,610,875,0,50
302,610,900,0,50
302,610,925,0,50
302,620,2450,0,50
302,620,2475,0,50
302,620,2525,0,50
302,620,2575,0,50
302,620,2600,0,50
302,620,2850,0,50
302,660,2050,0,50
302,660,2200,0,50
302,660,2585,0,50
302,660,2950,0,50
302,660,3150,0,50
302,660,5060,0,50
302,660,5815,0,50
302,660,700,0,50
302,660,8615,0,50
302,720,1025,0,50
302,720,1050,0,50
302,720,1075,0,50
302,720,2000,0,50
302,720,2025,0,50
302,720,2050,0,50
302,720,2200,0,50
302,720,2350,0,50
302,720,2426,0,50
302,720,2436,0,50
302,720,2585,0,50
302,720,2900,0,50
302,720,2950,0,50
302,720,3050,0,50
302,720,3150,0,50
302,720,5047,0,50
302,720,5060,0,50
302,720,5070,0,50
302,720,5205,0,50
302,720,5765,0,50
302,720,5815,0,50
302,720,650,0,50
302,720,675,0,50
302,720,68636,0,50
302,720,700,0,50
302,720,8615,0,50
302,780,1100,0,50
302,780,1125,0,50
302,780,2025,0,50
302,780,2150,0,50
302,780,2200,0,50
302,780,2325,0,50
302,780,2535,0,50
302,780,2850,0,50
302,780,5230,0,50
302,99,5760,0,50
308,2,6230,0,50
310,110,5035,0,50
310,110,700,0,50
310,120,39750,0,50
310,120,39758,0,50
310,120,39763,0,50
310,120,39793,0,50
310,120,39810,0,50
310,120,39874,0,50
310,120,39948,0,50
310,120,39958,0,50
310,120,39991,0,50
310,120,40008,0,50
310,120,40072,0,50
310,120,40123,0,50
310,120,40146,0,50
310,120,40154,0,50
310,120,40189,0,50
310,120,40270,0,50
310,120,40468,0,50
310,120,40582,0,50
310,120,40780,0,50
310,120,40896,0,50
310,120,40913,0,50
310,120,40950,0,50
310,120,40978,0,50
310,120,41046,0,50
310,120,41078,0,50
310,120,41094,0,50
310,120,41111,0,50
310,120,41127,0,50
310,120,41176,0,50
310,120,41244,0,50
310,120,41276,0,50
310,120,41292,0,50
310,120,41309,0,50
310,120,41320,0,50
310,120,41325,0,50
310,120,41343,0,50
310,120,41347,0,50
310,120,41349,0,50
310,120,41368,0,50
310,120,41374,0,50
310,120,41442,0,50
310,120,41474,0,50
310,120,41490,0,50
310,120,5230,0,50
310,120,8065,0,50
310,120,8071,0,50
310,120,8090,0,50
310,120,8096,0,50
310,120,8109,0,50
310,120,8115,0,50
310,120,8140,0,50
310,120,8165,0,50
310,120,8171,0,50
310,120,8265,0,50
310,120,8270,0,50
310,120,8290,0,50
310,120,8296,0,50
310,120,8309,0,50
310,120,8315,0,50
310,120,8321,0,50
310,120,8334,0,50
310,120,8340,0,50
310,120,8364,0,50
310,120,8365,0,50
310,120,8390,0,50
310,120,8415,0,50
310,120,8465,0,50
310,120,8515,0,50
310,120,8540,0,50
310,120,8565,0,50
310,120,8615,0,50
310,120,8640,0,50
310,120,8665,0,50
310,120,8745,0,50
310,120,8763,0,50
310,120,8775,0,50
310,130,2000,0,50
310,130,2585,0,50
310,130,5145,0,50
310,140,2125,0,50
310,140,2535,0,50
310,140,5230,0,50
310,180,2000,0,50
310,180,2050,0,50
310,180,2100,0,50
310,180,5060,0,50
310,180,5090,0,50
310,20,1075,0,50
310,20,1125,0,50
310,20,2175,0,50
310,20,5035,0,50
310,20,5060,0,50
310,20,5150,0,50
310,20,5820,0,50
310,20,825,0,50
310,260,1000,0,50
310,260,1001,0,50
310,260,1025,0,50
310,260,1026,0,50
310,260,1050,0,50
310,260,1051,0,50
310,260,1075,0,50
310,260,1076,0,50
310,260,1077,0,50
310,260,1100,0,50
310,260,1101,0,50
310,260,1102,0,50
310,260,1124,0,50
310,260,1125,0,50
310,260,1126,0,50
310,260,1150,0,50
310,260,1174,0,50
310,260,1175,0,50
310,260,1200,0,50
310,260,1250,0,50
310,260,2001,0,50
310,260,2050,0,50
310,260,2075,0,50
310,260,2100,0,50
310,260,2125,0,50
310,260,2150,0,50
310,260,2175,0,50
310,260,2200,0,50
310,260,2225,0,50
310,260,2250,0,50
310,260,2275,0,50
310,260,2300,0,50
310,260,2325,0,50
310,260,2350,0,50
310,260,2375,0,50
310,260,2450,0,50
310,260,5035,0,50
310,260,5060,0,50
310,260,5095,0,50
310,260,5155,0,50
310,260,625,0,50
310,260,626,0,50
310,260,650,0,50
310,260,653,0,50
310,260,66487,0,50
310,260,66536,0,50
310,260,66561,0,50
310,260,66586,0,50
310,260,66611,0,50
310,260,66636,0,50
310,260,66661,0,50
310,260,66686,0,50
310,260,66711,0,50
310,260,66736,0,50
310,260,66761,0,50
310,260,66786,0,50
310,260,66811,0,50
310,260,66836,0,50
310,260,66861,0,50
310,260,66903,0,50
310,260,66907,0,50
310,260,66911,0,50
310,260,66935,0,50
310,260,66961,0,50
310,260,66986,0,50
310,260,67011,0,50
310,260,675,0,50
310,260,676,0,50
310,260,68661,0,50
310,260,68686,0,50
310,260,68711,0,50
310,260,68736,0,50
310,260,68761,0,50
310,260,700,0,50
310,260,725,0,50
310,260,726,0,50
310,260,750,0,50
310,260,775,0,50
310,260,776,0,50
310,260,801,0,50
310,260,8115,0,50
310,260,825,0,50
310,260,826,0,50
310,260,850,0,50
310,260,851,0,50
310,260,853,0,50
310,260,875,0,50
310,260,876,0,50
310,260,8840,0,50
310,260,900,0,50
310,260,901,0,50
310,260,924,0,50
310,260,925,0,50
310,260,926,0,50
310,260,950,0,50
310,260,975,0,50
310,260,976,0,50
310,320,1150,0,50
310,320,1175,0,50
310,320,5145,0,50
310,320,5790,0,50
310,320,5815,0,50
310,320,625,0,50
310,320,635,0,50
310,320,66941,0,50
310,320,68886,0,50
310,410,1000,0,50
310,410,1025,0,50
310,410,1050,0,50
310,410,1075,0,50
