ID,timestamp,baseband,kernel,system
300,1586714891.8858812,-42.981791496276855,-1584449909.6432471,-42.38115322589874
301,1586718282.0659032,-44.04541504383087,-1584449909.6432471,-42.38115322589874
302,1586718492.024776,-23.931398034095764,-1584449909.6432471,-42.38115322589874
303,1586736600.7036371,-23.931398034095764,-1584449909.6432471,-43.386786103248596
304,1586738314.383722,-23.931398034095764,-1584449909.6432471,-43.386786103248596
305,1586738324.466761,-23.931398034095764,-1584449909.6432471,-43.386786103248596
306,1586767181.1279612,-25.045758366584778,-1584449909.6432471,-43.386786103248596
307,1586774006.014774,-45.01005208492279,-1584449909.6432471,-43.386786103248596
308,1586774921.150443,-26.22874617576599,-1584449909.6432471,-43.386786103248596
309,1586778694.101437,-45.07800912857056,-1584449909.6432471,-43.386786103248596
310,1586780321.3415823,-26.385805130004883,-1584449909.6432471,-43.386786103248596
311,1586783921.316454,-26.385805130004883,-1584449909.6432471,-44.40607309341431
312,1586805383.3006473,-26.385805130004883,-1584449909.6432471,-44.40607309341431
313,1586805394.817759,-45.80870807170868,-1584449909.6432471,-44.40607309341431
314,1586829276.742517,-45.80870807170868,-1584449909.6432471,-45.470856070518494
315,1586860374.741013,-47.73411417007446,-1584449909.6432471,-45.470856070518494
316,1586861348.8548522,-28.20009183883667,-1584449909.6432471,-45.470856070518494
317,1586871424.529711,-28.20009183883667,-1584449909.6432471,-46.484987020492554
318,1586871425.018282,-28.20009183883667,-1584449909.6432471,-47.54552912712097
319,1586872155.208512,-28.20009183883667,-1584449909.6432471,-46.31539511680603
320,1586883395.590776,-28.20009183883667,-1584449909.6432471,-47.96591007709503
321,1586883459.7655652,-28.20009183883667,-1584449909.6432471,-46.67706322669983
322,1586907118.9040792,-29.205608010292053,-1584449909.6432471,-46.67706322669983
323,1586913815.453013,-29.205608010292053,-1584449909.6432471,-46.67706322669983
324,1586913830.1104302,-29.205608010292053,-1584449909.6432471,-46.67706322669983
325,1586933669.025376,-29.205608010292053,-1584449909.6432471,-47.827704071998596
326,1586948296.9501832,-49.94085609912872,-1584449909.6432471,-47.827704071998596
327,1586949738.511408,-30.235246062278748,-1584449909.6432471,-47.827704071998596
328,1586953910.8049693,-48.79338312149048,-1584449909.6432471,-47.827704071998596
329,1586955138.6562812,-30.406625151634216,-1584449909.6432471,-47.827704071998596
330,1586956938.6965191,-29.404467940330505,-1584449909.6432471,-47.827704071998596
331,1586957536.3318472,-49.31999111175537,-1584449909.6432471,-47.827704071998596
332,1586958738.764264,-30.448176383972168,-1584449909.6432471,-47.827704071998596
333,1586961239.979433,-48.97447216510773,-1584449909.6432471,-47.827704071998596
334,1586962338.8170521,-30.53555917739868,-1584449909.6432471,-47.827704071998596
335,1586966628.5037951,-49.499006152153015,-1584449909.6432471,-47.827704071998596
336,1586967739.0868511,-29.686915040016174,-1584449909.6432471,-47.827704071998596
337,1586974472.2238243,-29.686915040016174,-1584449909.6432471,-48.82820022106171
338,1586988998.6549811,-50.649598240852356,-1584449909.6432471,-48.82820022106171
339,1586990138.0777173,-31.198665142059326,-1584449909.6432471,-48.82820022106171
340,1587000356.5228431,-31.198665142059326,-1584449909.6432471,-48.82820022106171
341,1587022287.6866202,-31.198665142059326,-1584449909.6432471,-49.82893121242523
342,1587028129.326271,-51.32504606246948,-1584449909.6432471,-49.82893121242523
343,1587034504.2776403,-32.034587264060974,-1584449909.6432471,-49.82893121242523
344,1587052459.2075791,-32.034587264060974,-1584449909.6432471,-49.82893121242523
345,1587052511.0524511,-50.69554305076599,-1584449909.6432471,-49.82893121242523
