config,param,value,type,logging_id
messenger_rtc_lightspeed_aa_test,test_bool_param,,0,
mobileconfig_client_driven_e2e_test,gk_param,,0,
mobileconfig_client_driven_e2e_test,qe_fbt_param,,0,
mobileconfig_client_driven_e2e_test,static_fbt_param,,0,
qe_avoid_turn_tier_universe,_v,0,3,
qe_avoid_turn_tier_universe,avoid,0,1,
qe_avoid_turn_tier_universe,avoid_turn,0,3,
qe_avoid_turn_tier_universe,enabled,0,3,
qe_avoid_turn_tier_universe,max_recovery_allocations,0,3,
qe_avoid_turn_tier_universe,reset_wait_seconds,0,3,
qe_avoid_turn_tier_universe,v,0,3,
qe_mobileconfig_e2e_test_universe,bool_param,0,1,
qe_rtc_use_mws_for_p2p_call,use_mws_for_audio,0,1,
qe_rtc_use_mws_for_p2p_call,use_mws_for_video,0,1,
rtc_overlayconfig_addparticipantsconfig,can_add_participants,,0,
rtc_overlayconfig_addparticipantsconfig,max_participants_reached,,0,
rtc_overlayconfig_androidaudiodeviceconfig,audio_device_module_override,-1,3,
rtc_overlayconfig_androidaudiodeviceconfig,r20_blacklist_opensles,1,3,
rtc_overlayconfig_audiochannelsconfig,num_playout_channels,,0,
rtc_overlayconfig_audiochannelsconfig,num_record_channels,,0,
rtc_overlayconfig_audiocodecconfig,preferred_codec,-1,3,
rtc_overlayconfig_audiocodecconfig,promote_isac_r11_interop,-1,3,
rtc_overlayconfig_audiodevicemoduleconfig,bypass_enabled,,0,
rtc_overlayconfig_audiodtxbitstreamlengthfixconfig,enabled,1,3,
rtc_overlayconfig_audiopacketretransmissionconfig,enabled,1,3,
rtc_overlayconfig_audioprocessingconfig,agc_digital_compression_gain,0,3,
rtc_overlayconfig_audioprocessingconfig,agc_target_dbov,5,3,
rtc_overlayconfig_audioprocessingconfig,enabled,-1,3,
rtc_overlayconfig_audioretransmissionconfig,isac_rtx_enabled,1,3,
rtc_overlayconfig_audiosamplerateconfig,playout_sampling_rate,-1,3,
rtc_overlayconfig_audiosamplerateconfig,record_sampling_rate,-1,3,
rtc_overlayconfig_audiosendsidebwebitrateadjustmentconfig,enabled,-1,3,
rtc_overlayconfig_audiosendsidebwebitrateadjustmentconfig,extra_max_bitrate_bps,32000,3,
rtc_overlayconfig_audiosendsidebwebitrateadjustmentconfig,extra_start_bitrate_bps,0,3,
rtc_overlayconfig_audiosendsidebweconfig,audio_sendside_bwe,0,3,
rtc_overlayconfig_audiosendsidebweisacconfig,enabled,0,3,
rtc_overlayconfig_audiosendsidebwer11config,audio_sendside_bwe_r11,,0,
rtc_overlayconfig_audiospeexcodecconfig,enable_transport_rtt,0,3,
rtc_overlayconfig_audioswprocessingconfig,tx_hpf_enabled,,0,
rtc_overlayconfig_bitrateconfig,enabled,-1,3,
rtc_overlayconfig_bitrateconfig,max_bitrate_kbps,,0,
rtc_overlayconfig_bitrateconfig,min_bitrate_kbps,,0,
rtc_overlayconfig_bitrateconfig,start_bitrate_kbps,,0,
rtc_overlayconfig_bitrateprobingconfig,enabled,1,3,
rtc_overlayconfig_bitrateprobingconfig,probe_on_first_video_packet,1,3,
rtc_overlayconfig_cellwificonfig,consider_cell_in_audio_call,1,3,
rtc_overlayconfig_cellwificonfig,rtt_improvement_rate,,0,
rtc_overlayconfig_cellwificonfig,unacceptable_rtt_ms,,0,
rtc_overlayconfig_clienterrorconfig,enabled,1,3,
rtc_overlayconfig_clienterrorconfig,stall_endcall_threshold_ms,8000,3,
rtc_overlayconfig_conferencecallsdprenegotiationconfig,enable_renegotiation,,0,
rtc_overlayconfig_conferencecallsdprenegotiationconfig,override_callconfig,,0,
rtc_overlayconfig_cryptooptionconfig,enable_sha1_32,0,3,
rtc_overlayconfig_datachannelsconfig,create_data_channel,,0,
rtc_overlayconfig_directwebrtclogsinkconfig,enabled,,0,
rtc_overlayconfig_directwebrtclogsinkconfig,pigeon_upload_level,,0,
rtc_overlayconfig_directwebrtclogsinkconfig,stderr_level,,0,
rtc_overlayconfig_directwebrtclogsinkconfig,system_log_api_level,,0,
rtc_overlayconfig_dtlscertificatecachingconfig,r11_use_certificate_injection,1,3,
rtc_overlayconfig_dtlscertificatecachingconfig,r20_use_certificate_injection,,0,
rtc_overlayconfig_dtlsconfig,backoff_multiplier,-1,3,
rtc_overlayconfig_dtlsconfig,enabled,,0,
rtc_overlayconfig_dtlsconfig,handshake_initial_timeout_ms,-1,3,
rtc_overlayconfig_dtlsconfig,rtt_multiplier,-1,3,
rtc_overlayconfig_dtlsconfig,timeout_mode,-1,3,
rtc_overlayconfig_e2eeconfig,engine_type_conference_call,-1,3,
rtc_overlayconfig_e2eeconfig,engine_type_p2p,-1,3,
rtc_overlayconfig_e2eeconfig,frame_encryptor_type,-1,3,
rtc_overlayconfig_e2eeconfig,r20_enable_e2ee,-1,3,
rtc_overlayconfig_e2eeconfig,use_client_crypto_engine,-1,3,
rtc_overlayconfig_edgerayconfig,edgeray_connection_enabled,0,3,
rtc_overlayconfig_exampleconfig,enabled,,0,
rtc_overlayconfig_exampleconfig,some_boolean,,0,
rtc_overlayconfig_exampleconfig,some_integer,1,3,
rtc_overlayconfig_exampleconfig,some_other_integer,,0,
rtc_overlayconfig_framemarkingconfig,multiway_enabled,0,3,
rtc_overlayconfig_framemarkingconfig,p2p_enabled,0,3,
rtc_overlayconfig_gccnetworkcontrollerconfig,act_on_no_feedback,1,3,
rtc_overlayconfig_gccnetworkcontrollerconfig,allow_overuse_recovery_probing,,0,
rtc_overlayconfig_gccnetworkcontrollerconfig,enabled,1,3,
rtc_overlayconfig_gccnetworkcontrollerconfig,max_drops_per_sec,,0,
rtc_overlayconfig_gccnetworkcontrollerconfig,safe_reset_on_route_change,-1,3,
rtc_overlayconfig_gccnetworkcontrollerconfig,safe_reset_use_ack_rate,,0,
rtc_overlayconfig_gccnetworkcontrollerconfig,threshold_feedback_recv_pct,,0,
rtc_overlayconfig_gccnetworkcontrollerconfig,threshold_min_feedback_pkts,,0,
rtc_overlayconfig_genericframedescriptorconfig,enabled,-1,3,
rtc_overlayconfig_groupe2eeconfig,frame_encryptor_type,-1,3,
rtc_overlayconfig_groupe2eeconfig,frame_encryptor_type_r20,-1,3,
rtc_overlayconfig_groupe2eeconfig,sender_key_delay_ms,,0,
rtc_overlayconfig_groupe2eeconfig,use_client_crypto_engine,-1,3,
rtc_overlayconfig_groupescalationconfig,multiway_escalation_protocol_supported,,0,
rtc_overlayconfig_groupescalationconfig,multiway_escalation_timeout_sec,,0,
rtc_overlayconfig_h264experimentconfig,r11_android_offer_prefer_h264,-1,3,
rtc_overlayconfig_h264legacyinteropsdpconfig,add_default_packetization_mode,1,3,
rtc_overlayconfig_h264legacyinteropsdpconfig,filter_multiple_h264_formats,1,3,
rtc_overlayconfig_h264vtcaptureconstraintsconfig,fps,,0,
rtc_overlayconfig_h264vtcaptureconstraintsconfig,fps_constrained,,0,
rtc_overlayconfig_h264vtcaptureconstraintsconfig,height_px,,0,
rtc_overlayconfig_h264vtcaptureconstraintsconfig,resolution_constrained,,0,
rtc_overlayconfig_h264vtcaptureconstraintsconfig,width_px,,0,
rtc_overlayconfig_h264vtcodecconfig,disable_scaling_mode,-1,3,
rtc_overlayconfig_h264vtcodecconfig,enable_async_decode,-1,3,
rtc_overlayconfig_h264vtcodecconfig,enable_frame_rate_setting,-1,3,
rtc_overlayconfig_h264vtcodecconfig,enable_low_power,-1,3,
rtc_overlayconfig_h265codecconfig,codec_enabled,,0,
rtc_overlayconfig_h265codecconfig,codec_enabled_sfu,,0,
rtc_overlayconfig_h265vtcaptureconstraintsconfig,fps,,0,
rtc_overlayconfig_h265vtcaptureconstraintsconfig,fps_constrained,,0,
rtc_overlayconfig_h265vtcaptureconstraintsconfig,height_px,,0,
rtc_overlayconfig_h265vtcaptureconstraintsconfig,resolution_constrained,,0,
rtc_overlayconfig_h265vtcaptureconstraintsconfig,width_px,,0,
rtc_overlayconfig_isacconfig,adaptive_isac,1,3,
rtc_overlayconfig_isacconfig,allow_cng,-1,3,
rtc_overlayconfig_isacconfig,fixed_bitrate,32,3,
rtc_overlayconfig_isacconfig,force_frame_size,1,3,
rtc_overlayconfig_isacconfig,isac_bw_info_fix,1,3,
rtc_overlayconfig_isacconfig,start_bitrate,15,3,
rtc_overlayconfig_isacconfig,start_bitrate_in_decoder,1,3,
rtc_overlayconfig_isacconfig,use_60ms_frame_size,1,3,
rtc_overlayconfig_isacconfig,use_fixed_bitrate_for_mws,1,3,
rtc_overlayconfig_ispxconfig,fec_enabled,-1,3,
rtc_overlayconfig_ispxconfig,r20_enabled,-1,3,
rtc_overlayconfig_ispxconfig,r20_fec_enabled,,0,
rtc_overlayconfig_libvpxcaptureconstraintsconfig,fps,,0,
rtc_overlayconfig_libvpxcaptureconstraintsconfig,fps_constrained,,0,
rtc_overlayconfig_libvpxcaptureconstraintsconfig,height_px,,0,
rtc_overlayconfig_libvpxcaptureconstraintsconfig,resolution_constrained,,0,
rtc_overlayconfig_libvpxcaptureconstraintsconfig,width_px,,0,
rtc_overlayconfig_limitvideobitrateconfig,enable_limit_video_bitrate_when_weak,,0,
rtc_overlayconfig_limitvideobitrateconfig,max_bitrate_bps,,0,
rtc_overlayconfig_multipingwritableconfig,require_multi_ping,-1,3,
rtc_overlayconfig_multirelayconfig,multi_relay_enabled,,0,
rtc_overlayconfig_multirelayconfig,num_turns_to_use,,0,
rtc_overlayconfig_mwppconfig,enabled,-1,3,
rtc_overlayconfig_mwppconfig,enabled_for_incoming,0,3,
rtc_overlayconfig_mwppconfig,preconnect_enabled,-1,3,
rtc_overlayconfig_mwpprelayallocationconfig,multiple_relays_allocation_enabled_mwpp,,0,
rtc_overlayconfig_networkconfig,do_not_destroy_connections,1,3,
rtc_overlayconfig_networkconfig,ice_backup_candidate_pair_ping_interval,22000,3,
rtc_overlayconfig_networkconfig,ice_connection_receiving_timeout,2000,3,
rtc_overlayconfig_networkconfig,ice_inactive_timeout,90000,3,
rtc_overlayconfig_networkconfig,ice_unwritable_timeout,7000,3,
rtc_overlayconfig_networkconfig,loopback_only,-1,3,
rtc_overlayconfig_networkconfig,maintain_pruned_conns,-1,3,
rtc_overlayconfig_networkconfig,p2p_no_tcp_candidates,1,3,
rtc_overlayconfig_networkconfig,presume_writable_when_fully_relayed,0,3,
rtc_overlayconfig_networkconfig,prioritize_most_likely_candidate_pairs,-1,3,
rtc_overlayconfig_networkconfig,prune_all_except_selected,1,3,
rtc_overlayconfig_networkconfig,prune_turn_ports,-1,3,
rtc_overlayconfig_networkconfig,receiving_switching_delay,0,3,
rtc_overlayconfig_networkconfig,stable_writable_connection_ping_interval,1000,3,
rtc_overlayconfig_observerstatsapiconfig,enabled,-1,3,
rtc_overlayconfig_observerstatsapiconfig,serialization_enabled,-1,3,
rtc_overlayconfig_observerstatsapiconfig,stats_polling_rate_ms,-1,3,
rtc_overlayconfig_openh264captureconstraintsconfig,fps,,0,
rtc_overlayconfig_openh264captureconstraintsconfig,fps_constrained,,0,
rtc_overlayconfig_openh264captureconstraintsconfig,height_px,,0,
rtc_overlayconfig_openh264captureconstraintsconfig,resolution_constrained,,0,
rtc_overlayconfig_openh264captureconstraintsconfig,width_px,,0,
rtc_overlayconfig_opusdecoderconfig,sample_rate,-1,3,
rtc_overlayconfig_opusencoderconfig,complexity_threshold_bps,,0,
rtc_overlayconfig_opusencoderconfig,complexity_threshold_window_bps,,0,
rtc_overlayconfig_opusencoderconfig,cpu_time_percentage,,0,
rtc_overlayconfig_opusencoderconfig,cpu_time_period_sec,,0,
rtc_overlayconfig_opusencoderconfig,enable_dtx,-1,3,
rtc_overlayconfig_opusencoderconfig,enable_fec,-1,3,
rtc_overlayconfig_opusencoderconfig,enc_rate_12khz_threshold_kbps,,0,
rtc_overlayconfig_opusencoderconfig,enc_rate_8khz_threshold_kbps,,0,
rtc_overlayconfig_opusencoderconfig,frame_size_ms,-1,3,
rtc_overlayconfig_opusencoderconfig,initiate_bitrate_bps,-1,3,
rtc_overlayconfig_opusencoderconfig,max_bitrate_kbps,-1,3,
rtc_overlayconfig_opusencoderconfig,max_complexity,-1,3,
rtc_overlayconfig_opusencoderconfig,min_complexity,-1,3,
rtc_overlayconfig_opusencoderconfig,narrowband_threshold_kbps,,0,
rtc_overlayconfig_opusencoderconfig,override_sdp_paramaters,,0,
rtc_overlayconfig_opusencoderconfig,sample_rate,-1,3,
rtc_overlayconfig_opusencoderconfig,signal_type,-1,3,
rtc_overlayconfig_opusencoderconfig,vbr,-1,3,
rtc_overlayconfig_pacerblockaudioconfig,pace_audio,0,3,
rtc_overlayconfig_platformvideoencoderconfig,bitrate_limit_15fps_kbps,,0,
rtc_overlayconfig_platformvideoencoderconfig,bitrate_limit_7fps_kbps,,0,
rtc_overlayconfig_platformvideoencoderconfig,enable_fps_scaler,1,3,
rtc_overlayconfig_platformvideoencoderconfig,libvpx_quality_scaler_enabled,1,3,
rtc_overlayconfig_platformvideoencoderconfig,min_pixel_per_frame,,0,
rtc_overlayconfig_platformvideoencoderconfig,openh264_quality_scaler_enabled,1,3,
rtc_overlayconfig_platformvideoencoderconfig,quality_qp_threshold_for_scaling_down,,0,
rtc_overlayconfig_platformvideoencoderconfig,quality_scaler_use_adaptive_high_duration_threshold,-1,3,
rtc_overlayconfig_platformvideoencoderconfig,quality_scaler_use_qp_for_scaling_down,-1,3,
rtc_overlayconfig_platformvideoencoderconfig,videotoolbox_bitrate_scaler_enabled,1,3,
rtc_overlayconfig_pranswerenablemediaconfig,enabled,0,3,
rtc_overlayconfig_preferredcaptureconfig,enabled,,0,
rtc_overlayconfig_preferredcaptureconfig,fps,,0,
rtc_overlayconfig_preferredcaptureconfig,height_px,,0,
rtc_overlayconfig_preferredcaptureconfig,width_px,,0,
rtc_overlayconfig_qualcommhardwaredecoderconfig,input_buffer_size,-1,3,
rtc_overlayconfig_qualcommhardwaredecoderconfig,use_color_qcom_formatyuv420packedsemiplanar32m,,0,
rtc_overlayconfig_qualcommhardwaredecoderconfig,use_decode_order,,0,
rtc_overlayconfig_qualcommhardwaredecoderconfig,use_qcom_vp8,,0,
rtc_overlayconfig_r11inr20iosaudiodeviceconfig,enabled,1,3,
rtc_overlayconfig_reducesdpsizeconfig,disable_rtx,1,3,
rtc_overlayconfig_reducesdpsizeconfig,enabled,1,3,
rtc_overlayconfig_reducesdpsizeconfig,remove_unused_rtp_extensions,1,3,
rtc_overlayconfig_rembconfig,fix_below_min,,0,
rtc_overlayconfig_rmnetconfig,block_10_prefix,,0,
rtc_overlayconfig_rtceventlogconfig,call_summary_event_log_enabled,,0,
rtc_overlayconfig_rtpdatachannelbitrateconfig,max_bitrate_kbps,,0,
rtc_overlayconfig_rtpdatachannelbitrateconfig,override_remote_sdp_enabled,,0,
rtc_overlayconfig_screencontentbitratescalerconfig,bypass_enabled,-1,3,
rtc_overlayconfig_sctpconfig,enabled,-1,3,
rtc_overlayconfig_sdpsemanticsconfig,use_unified_plan,,0,
rtc_overlayconfig_shutdownconnbeforenotifycallendconfig,enabled,,0,
rtc_overlayconfig_simulcastconfig,br_weight_0,,0,
rtc_overlayconfig_simulcastconfig,br_weight_1,,0,
rtc_overlayconfig_simulcastconfig,br_weight_2,,0,
rtc_overlayconfig_simulcastconfig,br_weight_3,,0,
rtc_overlayconfig_simulcastconfig,key_frame_interval_sec,,0,
rtc_overlayconfig_simulcastconfig,max_h_0,,0,
rtc_overlayconfig_simulcastconfig,max_h_1,,0,
rtc_overlayconfig_simulcastconfig,max_h_2,,0,
rtc_overlayconfig_simulcastconfig,max_h_3,,0,
rtc_overlayconfig_simulcastconfig,max_w_0,,0,
rtc_overlayconfig_simulcastconfig,max_w_1,,0,
rtc_overlayconfig_simulcastconfig,max_w_2,,0,
rtc_overlayconfig_simulcastconfig,max_w_3,,0,
rtc_overlayconfig_simulcastconfig,min_br_kbps_0,,0,
rtc_overlayconfig_simulcastconfig,min_br_kbps_1,,0,
rtc_overlayconfig_simulcastconfig,min_br_kbps_2,,0,
rtc_overlayconfig_simulcastconfig,min_br_kbps_3,,0,
rtc_overlayconfig_simulcastconfig,num_layers,,0,
rtc_overlayconfig_simulcastconfig,send_dummy_media,,0,
rtc_overlayconfig_simulcastconfig,start_br_kbps_0,,0,
rtc_overlayconfig_simulcastconfig,start_br_kbps_1,,0,
rtc_overlayconfig_simulcastconfig,start_br_kbps_2,,0,
rtc_overlayconfig_simulcastconfig,start_br_kbps_3,,0,
rtc_overlayconfig_simulcastconfig,use_hwenc_0,,0,
rtc_overlayconfig_simulcastconfig,use_hwenc_1,,0,
rtc_overlayconfig_simulcastconfig,use_hwenc_2,,0,
rtc_overlayconfig_simulcastconfig,use_hwenc_3,,0,
rtc_overlayconfig_simulcastr20config,num_layers,,0,
rtc_overlayconfig_simulcastr20legacyfieldtrialconfig,simulcast_max_layers_enabled,,0,
rtc_overlayconfig_simulcastr20legacyfieldtrialconfig,skip_videocontenttype_setsimulcastid,,0,
rtc_overlayconfig_tslogbatchuploadconfig,use_batch_upload,,0,
rtc_overlayconfig_ulpfecconfig,enabled,0,3,
rtc_overlayconfig_videobweconfig,enabled,1,3,
rtc_overlayconfig_videobweconfig,increase_percentage,104,3,
rtc_overlayconfig_videobweconfig,reserve_bitrate_max_kbps,0,3,
rtc_overlayconfig_videobweconfig,reserve_bitrate_pct,0,3,
rtc_overlayconfig_videobweprobingconfig,adaptive_max_send_interval,1,3,
rtc_overlayconfig_videobweprobingconfig,compensate_delayed_probing,,0,
rtc_overlayconfig_videobweprobingconfig,enabled,1,3,
rtc_overlayconfig_videobweprobingconfig,max_send_interval_pct,130,3,
rtc_overlayconfig_videodatachannelsconfig,enabled,,0,
rtc_overlayconfig_videoeffectsconfig,video_effects_interactive_rate_limit,5,3,
rtc_overlayconfig_videoencoderpriorityconfig,h264_priority,-1,3,
rtc_overlayconfig_videoencoderpriorityconfig,h265_priority,,0,
rtc_overlayconfig_videoencoderpriorityconfig,vp8_priority,,0,
rtc_overlayconfig_videoencoderroiconfig,enabled,,0,
rtc_overlayconfig_videoscalingconfig,built_in_scaling_enabled,0,3,
rtc_overlayconfig_weakconnectionconfig,enabled,1,3,
rtc_overlayconfig_weakconnectionconfig,may_drop_video_packets,1,3,
rtc_overlayconfig_webrtcgetstatsconfig,get_stats_interval,-1,3,
rtc_overlayconfig_webrtcgetstatsconfig,new_observer_enabled,1,3,
rtc_overlayconfig_zenonmulticallsupportconfig,max_connected_calls,1,3,
rtc_overlayconfig_zenonpeerconnectionconfig,dtls_srtp_key_agreement,,0,
rtc_overlayconfig_zenonpeerconnectionconfig,rtp_data_channels,,0,
rtc_overlayconfig_zenonplatformsupportconfig,max_connected_calls,,0,
rtc_overlayconfig_zenonplatformsupportconfig,parent_window_connection_timeout_ms,,0,
rtc_overlayconfig_zenonplatformsupportconfig,start_immediately_enabled,,0,
rtc_overlayconfig_zenonplatformsupportconfig,supports_zenon_platform,,0,
rtc_overlayconfig_zenonsdptransformconfig,add_audio_nack,,0,
rtc_overlayconfig_zenonsdptransformconfig,disable_opus_stereo,,0,
rtc_overlayconfig_zenonsdptransformconfig,dtls_srtp_key_agreement,,0,
rtc_overlayconfig_zenonsdptransformconfig,prefer_isac_for_group_audio,,0,
rtc_overlayconfig_zenonsdptransformconfig,preserve_h264,,0,
rtc_overlayconfig_zenonstartcallimmediatelyconfig,enabled,,0,
ios_facebook_pay,fbpay_banner_survey_integration_id,2879426782114675,5,
ios_facebook_pay,fbpay_banner_survey_killswitch,0,1,
ios_facebook_pay,fbpay_client_auth_for_ios,0,1,
ios_facebook_pay,fbpay_experience_enabled_ads_billing,0,1,
ios_facebook_pay,fbpay_funnel_logging_enabled,1,1,
ios_facebook_pay,gk_ios_fbpay_txn_hub_enabled,0,1,
ios_facebook_pay,gk_ios_fbpay_txn_hub_msite_kill_native,0,1,
ios_facebook_pay,gk_ios_fbpay_txn_hub_settings_msite_kill_native,0,1,
ios_facebook_pay,gk_ios_fbpay_txn_hub_transaction_list_msite_kill_native,1,1,
ios_facebook_pay,send_raw_pin_for_testing,0,1,
ios_facebook_pay,should_decouple_pin_bio,0,1,
ios_facebook_pay,should_display_physical_address,0,1,
ios_facebook_pay,should_fetch_nux_from_server,1,1,
ios_facebook_pay,should_show_default_card,0,1,
ios_facebook_pay,should_show_games_balance_vc,0,1,
ios_facebook_pay,should_show_legal_name,0,1,
ios_facebook_pay,should_use_authentication_dynamic_content,1,1,
ios_facebook_pay,should_use_tetrafied_checkout,0,1,
ios_facebook_pay,show_currency_selector_in_hub_settings,0,1,
ios_facebook_pay,show_restore_in_app_purchase_in_hub_settings,0,1,
ios_facebook_pay,use_token_proxy,0,1,
lightspeed_effect_prefetching,enable_non_interactive_effect_prefetching,,0,
ls_ios_rtc_green_dot_in_scrim_config,is_green_dot_enabled_in_scrim,,0,
ls_media_configuration,max_video_file_size_in_bytes,,0,
ls_rich_media,enable_client_dedup,1,1,a2959267790761957
ls_rich_media,hash_secret_salt,FANeflaawkeANLGireg43,5,
ls_rtc_enable_new_shim,enabled,,0,
rtc_overlayconfig_audiooptionconfig,audio_jitbuf_min_delay_ms,,0,
rtc_overlayconfig_audiooptionconfig,audio_receive_jitbuf_max_packets,-1,3,
rtc_overlayconfig_audiovideoplayoutconfig,audio_playout_min_latency_ms,-1,3,
rtc_overlayconfig_audiovideoplayoutconfig,video_playout_min_latency_ms,-1,3,
rtc_overlayconfig_lsrtcconfig,cowatch_enabled,,0,
rtc_overlayconfig_lsrtcconfig,interactive_video_effects_availability_enabled,,0,
rtc_overlayconfig_lsrtcconfig,interactive_video_effects_enabled,,0,
rtc_overlayconfig_lsrtcconfig,prefetch_non_interactive_effects_enabled,,0,
rtc_overlayconfig_lsrtcconfig,screenshare_enabled,,0,
rtc_overlayconfig_lsrtcconfig,snapshots_enabled,,0,
rtc_overlayconfig_lsrtcconfig,video_effect_sync_refresh_enabled,,0,
rtc_overlayconfig_lsrtcconfig,video_effects_enabled,,0,
rtc_overlayconfig_lsrtcconfig,video_effects_icon_call_controls_enabled,,0,
rtc_overlayconfig_lsrtcconfig,video_escalation_enabled,,0,
rtc_overlayconfig_lsrtcconfig,xplat_call_screen_state_enabled,,0,
__meta__,bln_param,UQBUVUVRBURAVUURUBBEUREVRVVVVQUFQBEFVVUFFRFARVVVBUVVVRQUQBAB,5,
ios_cameracore_preview_catransaction,enable_placeholder_action_disabler,,0,
ios_cameracore_preview_catransaction,preview_render_queue_main_thread,,0,
ios_cameracore_preview_catransaction,preview_render_queue_main_thread_ls,1,1,
ios_cameracore_preview_catransaction,preview_render_transaction_mode,,0,
ios_lightspeeed_background_app_refresh,app_refresh_expiration_interval,15,4,
ios_lightspeeed_background_app_refresh,earliest_app_refresh_interval,3600,4,a673235363481077
ios_lightspeeed_background_app_refresh,sync_idle_interval,4,4,
ls_media_send_optimization,async_optimistic_enabled,,0,
ls_media_send_optimization,only_transcode_image_in_msys,,0,
ls_media_send_optimization,reuse_media_picker_previews,,0,
ls_media_send_optimization,transcoder_always_use_composition_output,,0,
ls_media_send_optimization,transcoder_catch_exceptions,,0,
ls_media_send_optimization,transcoder_only_use_stereo_bitrate_if_needed,,0,
ls_media_send_optimization,transcoder_remove_max_key_frame_interval,,0,
ls_media_send_optimization,transcoder_set_frame_rate_cap_to_30,,0,
ls_media_send_optimization,transcoder_use_pixel_format_type_32bgra,,0,
ls_media_send_optimization,transcoder_use_separate_queues,,0,a844526696021905
ls_media_send_optimization,transcoder_use_video_profile_level_h264_high41,,0,
ls_rtc_enable_drawer,enabled,,0,
ls_rtc_screen_share,presenter_enabled,,0,
ls_rtc_screen_share,viewer_enabled,1,1,
ls_stickers,recent_stickers_enabled,1,1,a643394903120682
ls_switch_account_badging,fetch_on_accounts_visit,1,1,a666462924103120
rtc_overlayconfig_applevelaudiodeviceconfig,enabled,0,3,
rtc_overlayconfig_edgerayr20config,connection_enabled,-1,3,
