rowid,app_library_plist,app_library_name,zone_rowid,auto_client_item_count,auto_document_count,auto_document_with_local_changes_count,auto_aggregate_size
11,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x04\x00\x00\x10\x03Q3\x13\x16\x06W\xc2\x8d\x16,\x19\x11\xb3l\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",com.apple.TextInput,11,12,3,0,8907
12,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Q8\x13\x16\x06W\xc1_MFz\x11\xb3s\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",iCloud.is.workflow.my.workflows,12,1,0,0,0
13,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qe\x13\x16\x06W\xc1\\@%\xba\x12\x00\x01V\xff\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.group.com.imgur,13,1,0,0,0
14,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qf\x13\x16\x06W\xc1`\x81\xf5\xea\x12\x00\x01]]\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.co.babypenguin.imo,14,1,0,0,0
15,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qg\x13\x16\x06W\xc1]\xce\xdf\xf2\x12\x00\x01w\xf5\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.com.linecorp.line,15,1,0,0,0
16,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qh\x13\x16\x06W\xc1[\xe0B\xda\x12\x00\x01~\x10\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.com.mewe,16,1,0,0,0
17,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qi\x13\x16\x06W\xc1`\x05\xa1\xca\x12\x00\x01\x84\xa9\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.org.whispersystems.signal,17,1,0,0,0
18,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qj\x13\x16\x06W\xc1\\\xfd\xc0\xca\x12\x00\x01\xa9\'\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.ph.telegra.Telegraph,18,1,0,0,0
19,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qk\x13\x16\x06W\xc1Wa\x08\x02\x12\x00\x01\xd3R\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.com.viber,19,1,0,0,0
20,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Ql\x13\x16\x06W\xc1_\xaeZ\n\x12\x00\x01\xdb\x0c\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",57T9237FN3.net.whatsapp.WhatsApp,20,1,0,0,0
21,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qm\x13\x16\x06W\xc1\\\xa0\xbcJ\x12\x00\x01\xe0x\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.com.mywickr.wickr,21,1,0,0,0
22,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qn\x13\x16\x06W\xc1b}\xddZ\x12\x00\x01\xe4\xd2\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.com.wearezeta.zclient.ios,22,1,0,0,0
23,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qo\x13\x16\x06W\xc1_2\x9eB\x12\x00\n\xc1D\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.us.zoom.videomeetings,23,1,0,0,0
24,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qp\x13\x16\x06W\xc1\\\x10\xbd\x02\x12\x00\x11\x18f\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfc\x01\x01\x01\x0c\x01\x15\x01+\x01/\x01<\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E'",iCloud.com.keepsafe.KeepSafe,24,1,0,0,0
