ID,timestamp,EndOffset,Power,RootNodeID,StartOffset
3549,1586963850.6839972,737317,13969,7,-779196
3550,1586964588.2958992,1249022,13624,2,-737882
3551,1586965837.3291812,-10,17034,7,-1249327
3552,1586966534.090858,-17,21874,2,-696772
3553,1586966534.443612,613944,20109,7,-697125
3554,1586967148.3948913,-7,14154,2,-614321
3555,1586967765.2570322,-1,8446,4,-616870
3556,1586967765.262588,-7,19949,8,-616875
3557,1586967765.2673032,-12,227514,2,-616880
3558,1586967765.2723823,-17,26849,9,-616885
3559,1586967765.2751904,-20,72758,7,-616888
3560,1586968827.0240312,88429106,930,4,-1061768
3561,1586968827.251583,68629507,954,8,-1061995
3562,1586968827.2548614,-238,53292,2,-1061998
3563,1586968827.2709184,-254,9349,9,-1062014
3564,1586968827.2771072,-260,37003,7,-1062021
3565,1586969441.3645191,1331424,16284,2,-614348
3566,1586969441.376708,19762804,5915,9,-614360
3567,1586969441.389545,18376062,19286,7,-614373
3568,1586971715.9146671,-3,19864,2,-943125
3569,1586972637.706644,-100,11980,2,-921795
3570,1586974747.9729042,655556,26493,2,-2110366
3571,1586976468.473248,-8,15485,2,-1064943
3572,1586977390.404182,2294404,19365,2,-921939
3573,1586980647.4393063,4363431,14902,2,-962628
3574,1586985871.781395,1044524,18833,2,-860910
3575,1586987817.5280123,-75,14298,2,-901222
3576,1586989204.288567,-106,33495,2,-1386837
3577,1586989204.2915912,-109,23496,7,-1386840
3578,1586989872.3847222,1132668,16884,2,-668202
3579,1586989872.3914213,8446545,1606,9,-668207
3580,1586989872.4008222,524329,6208,7,-668218
3581,1586989872.4074953,524323,5280,54,-668224
3582,1586991005.059245,-5,9812,7,-608328
3583,1586991005.0622401,-8,11463,54,-608331
3584,1586991991.6748052,6327262,8281,2,-986621
3585,1586991991.6809049,6327256,3024,7,-986626
3586,1586991991.684143,6327253,3086,54,-986628
3587,1586998930.52425,-9,63719,2,-611587
3588,1586998930.533574,393309,6232,9,-611596
3589,1586998930.5357661,-20,22491,7,-611599
3590,1586998930.537893,-23,20315,54,-611601
3591,1586999324.009801,-166,44032,2,-393495
3592,1586999324.0193772,-176,12854,7,-393504
3593,1586999324.020403,-177,12654,54,-393505
3594,1587000011.9479482,344575,14315,2,-688105
3595,1587000011.9489923,344574,1454,9,-688105
3596,1587000011.9496813,344574,4178,7,-688106
3597,1587000011.9505882,344573,4921,54,-688108
3598,1587000361.535823,-2,1196982,2,-4805
3599,1587000361.5368242,-3,29482,9,-4806
3600,1587000361.537161,-3,100148,7,-4806
3601,1587000361.5374901,-3,27900,54,-4806
3602,1587001018.0015612,-1,24764,2,-656467
3603,1587001018.005423,35865273,3316,9,-656470
3604,1587001018.0118752,-11,6125,7,-656477
3605,1587001018.0180562,-18,6587,54,-656484
3606,1587001638.0702372,-2,18690,2,-620070
3607,1587001638.07238,-4,9789,7,-620072
3608,1587001638.0739412,-6,15695,54,-620074
3609,1587003453.796218,1759351,10678,2,-1815728
3610,1587003453.931492,1759216,2932,7,-1815863
3611,1587003453.932785,1759215,2966,54,-1815864
3612,1587005984.0586061,-3,1258918,2,-770910
3613,1587005984.0626001,-7,56981,7,-770914
3614,1587005984.0665002,-11,18176,54,-770918
3615,1587006808.1965723,-4,17451,2,-824140
3616,1587006808.2020142,26470644,4528,7,-824146
3617,1587006808.2044842,14602395,4300,54,-824148
3618,1587008954.114388,384201,5828,2,-2145922
3619,1587011186.1772332,-2,16615,2,-1847861
3620,1587013491.228374,6018913,8518,2,-2305052
3621,1587020249.8638442,-1,12553,2,-739721
3622,1587020743.901067,-2,6489,2,-494038
3623,1587021410.601901,-1,9495,2,-666702
3624,1587021975.4353921,-121,13508,2,-564834
3625,1587021975.4381132,-124,7377,54,-564837
3626,1587022739.6949573,-246,8167,2,-764380
3627,1587022739.7086272,10539137,2917,54,-764393
3628,1587023618.771645,-3,12143,2,-879323
3629,1587025598.8551102,-2,23821,2,-1980086
3630,1587027518.758428,-1,5156,2,-1919906
3631,1587029438.812603,-1,9350,2,-1920055
3632,1587031324.1322901,1954713,5700,2,-1885320
3633,1587035080.8618822,1802417,12138,2,-1802014
3634,1587035080.889676,-33,11217,7,-1802042
3635,1587035080.9228902,-66,18097,54,-1802075
3636,1587036883.5704222,573188,17461,7,-1802714
3637,1587036883.580099,20372550,27999,54,-1802723
3638,1587037456.764349,-5,21052,2,-573485
3639,1587037456.7817183,-22,6671,9,-573502
3640,1587038072.277959,-2,17981,8,-615520
3641,1587038072.2800202,-5,212987,2,-615522
3642,1587038072.3823001,-107,8468,6,-615624
3643,1587038072.387159,-112,25501,9,-615629
3644,1587038072.3881972,614863,84025,7,-615630
3645,1587038687.25532,-3,10133,8,-614979
3646,1587038687.256669,-5,191032,2,-614981
3647,1587038687.265264,-13,51036,6,-614989
3648,1587038687.2682981,-16,31303,9,-614992
3649,1587039304.054522,-83,29162,8,-616803
3650,1587039304.056654,-85,669654,2,-616805
3651,1587039304.0584261,-87,44192,6,-616807
3652,1587039304.0748253,-103,52415,9,-616823
3653,1587039304.0759263,-104,107065,7,-616824
3654,1587041414.1549792,-93,17881,8,-2110183
3655,1587041414.1574452,-95,122638,2,-2110186
3656,1587041414.159173,11055650,49,6,-2110187
3657,1587041414.172851,-111,17072,9,-2110201
3658,1587041414.1743722,-112,57879,7,-2110203
3659,1587043216.1961203,-28,1,8,-1802134
3660,1587043216.1969242,-29,76037,2,-1802135
3661,1587043216.2035732,-36,10707,9,-1802141
3662,1587043216.2091503,-42,44992,7,-1802147
3663,1587044117.5253751,1423247,5124,8,-901356
3664,1587044117.5263321,-11,123910,2,-901357
3665,1587044117.551074,1423222,19187,9,-901382
3666,1587044117.5578861,-42,74479,7,-901389
3667,1587045540.778042,-4,147218,2,-1423264
3668,1587045540.788248,-15,88656,7,-1423274
3669,1587046156.4031162,5151218,2,8,-615628
3670,1587046156.4305942,-30,82811,2,-615657
3671,1587046156.4416943,4331235,10974,9,-615667
3672,1587046156.4666872,4331210,46085,7,-615692
3673,1587046772.1299212,-4,65632,2,-615729
3674,1587047388.000112,1232144,69053,2,-615875
3675,1587049235.9401343,-9,63681,2,-615795
3676,1587049851.6864133,-142,69601,2,-615755
3677,1587050487.6943183,-16,64527,2,-636150
3678,1587051307.755816,-133,113720,2,-820078
3679,1587051307.769453,-147,14468,9,-820092
3680,1587051307.7709622,-149,56732,7,-820093
3681,1587051942.754014,508166,14475,8,-635131
3682,1587051942.755363,508164,319614,2,-635133
3683,1587051942.7578692,508162,22907,9,-635136
3684,1587051942.7584262,508161,79349,7,-635136
3685,1587052469.8746352,-65,173,8,-18787
3686,1587052469.8854742,-76,2069955,2,-18798
3687,1587052469.887064,-77,74605,9,-18800
3688,1587052469.887474,-78,106128,7,-18800
3689,1587053081.187935,-8,8372,8,-611379
3690,1587053081.188972,-9,216654,2,-611380
3691,1587053081.1900182,-10,10058,6,-611381
3692,1587053081.1927772,471654,19781,9,-611383
3693,1587053081.193736,-14,72936,7,-611384
3694,1587053552.866455,3703264,377,8,-471687
3695,1587053552.866971,-20,604499,2,-471687
3696,1587053552.8673382,3703263,0,6,-471688
3697,1587053552.8683481,-21,90576,7,-471689
3698,1587054168.006477,-8,478616,2,-615159
3699,1587054168.0083423,-10,16597,9,-615160
3700,1587054168.0109363,-13,93995,7,-615163
3701,1587055142.175056,-2,84050,2,-974177
3702,1587055142.177289,-4,8556,9,-974179
3703,1587055142.1784973,-5,61224,7,-974181
3704,1587057256.134514,-3,305773,2,-2113961
3705,1587057256.136888,-6,12542,9,-2113963
3706,1587057256.1383421,-7,75584,7,-2113965
