Z_PK,Z_ENT,Z_OPT,ZCARDIOZONETHRESHOLD,ZCUSTOMZONELOWERTHRESHOLD,ZCUSTOMZONEUPPERTHRESHOLD,ZFATBURNZONETHRESHOLD,ZISDEFLATED,ZMAXHEARTRATE,ZPEAKZONETHRESHOLD,ZRESTINGRATE,ZINTRADAYSTATS,ZCALORIESINZONECARDIO,ZCALORIESINZONECUSTOM,ZCALORIESINZONEFATBURN,ZCALORIESINZONEPEAK,ZTIMEINZONECARDIO,ZTIMEINZONECUSTOM,ZTIMEINZONEFATBURN,ZTIMEINZONEPEAK,ZDAY
47,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^mp\x00'
48,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^n\xc1\x80'
49,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^p\x13\x00'
50,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^qd\x80'
51,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^r\xb6\x00'
52,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^t\x07\x80'
53,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^uY\x00'
54,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^v\xaa\x80'
55,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^w\xfc\x00'
56,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^yM\x80'
57,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^z\x9f\x00'
58,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^{\xf0\x80'
59,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^}B\x00'
60,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^~\x93\x80'
61,99,3,125,0,0,89,0,178,152,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x7f\xe5\x00'
62,99,3,125,0,0,89,0,178,152,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x816\x80'
63,99,3,125,0,0,89,0,178,152,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x82\x88\x00'
64,99,3,124,0,0,89,0,178,151,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x83\xd9\x80'
65,99,3,124,0,0,89,0,178,151,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x85+\x00'
66,99,181,124,0,0,89,0,178,151,65,1.0,0.0,0.0,274.16070556640625,0.0,0.0,0.0,3660.0,0.0,b'\x00\x00\x00\x00^\x86|\x80'
67,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xba$\x00'
68,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xbbu\x80'
69,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xbc\xc7\x00'
70,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xbe\x18\x80'
71,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xbfj\x00'
72,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc0\xbb\x80'
73,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc2\r\x00'
74,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc3^\x80'
75,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc4\xb0\x00'
76,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc6\x01\x80'
77,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc7S\x00'
78,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc8\xa4\x80'
79,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xc9\xf6\x00'
80,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xcbG\x80'
81,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xcc\x99\x00'
82,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xcd\xea\x80'
83,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xcf<\x00'
84,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd0\x8d\x80'
85,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd1\xdf\x00'
86,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd30\x80'
87,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd4\x82\x00'
88,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd5\xd3\x80'
89,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd7%\x00'
90,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd8v\x80'
91,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xd9\xc8\x00'
92,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xdb\x19\x80'
93,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xdck\x00'
94,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xdd\xbc\x80'
95,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xdf\x0e\x00'
96,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe0_\x80'
97,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe1\xb1\x00'
98,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe3\x02\x80'
99,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe4T\x00'
100,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe5\xa5\x80'
101,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe6\xf7\x00'
102,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe8H\x80'
103,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xe9\x9a\x00'
104,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xea\xeb\x80'
105,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xec=\x00'
106,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xed\x8e\x80'
107,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xee\xe0\x00'
108,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf01\x80'
109,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf1\x83\x00'
110,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf2\xd4\x80'
111,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf4&\x00'
112,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf5w\x80'
113,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf6\xc9\x00'
114,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf8\x1a\x80'
115,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xf9l\x00'
116,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xfa\xbd\x80'
117,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xfc\x0f\x00'
118,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xfd`\x80'
119,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xfe\xb2\x00'
120,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x00\x03\x80'
121,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x01U\x00'
122,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x02\xa6\x80'
123,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x03\xf8\x00'
124,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x05I\x80'
125,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x06\x9b\x00'
126,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x07\xec\x80'
127,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\t>\x00'
128,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\n\x8f\x80'
129,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x0b\xe1\x00'
130,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\r2\x80'
131,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x0e\x84\x00'
132,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x0f\xd5\x80'
133,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"b""\x00\x00\x00\x00^\x11'\x00"""
134,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x12x\x80'
135,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x13\xca\x00'
136,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x15\x1b\x80'
137,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x16m\x00'
138,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x17\xbe\x80'
139,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x19\x10\x00'
140,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x1aa\x80'
141,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x1b\xb3\x00'
142,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x1d\x04\x80'
143,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x1eV\x00'
144,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x1f\xa7\x80'
145,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^ \xf9\x00'
146,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"b'\x00\x00\x00\x00^""J\x80'"
147,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^#\x9c\x00'
148,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^$\xed\x80'
149,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^&?\x00'
150,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"b""\x00\x00\x00\x00^'\x90\x80"""
151,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^(\xe2\x00'
152,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^*3\x80'
153,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^+\x85\x00'
154,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"b'\x00\x00\x00\x00^,\xd6\x80'"
155,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^.(\x00'
156,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^/y\x80'
157,99,173,124,0,0,89,0,178,151,65,2.0,139.0514373779297,0.0,667.90087890625,336.2799072265625,840.0,0.0,8580.0,1380.0,b'\x00\x00\x00\x00^\x87\xce\x00'
158,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xa3\xba\x80'
159,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xa5\x0c\x00'
160,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xa6]\x80'
161,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xa7\xaf\x00'
162,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xa9\x00\x80'
163,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xaaR\x00'
164,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xab\xa3\x80'
165,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xac\xf5\x00'
166,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xaeF\x80'
