ID,timestamp,CPU_0,CPU_0_Transitions,CPU_1,CPU_10,CPU_10_Transitions,CPU_11,CPU_11_Transitions,CPU_12,CPU_12_Transitions,CPU_13,CPU_13_Transitions,CPU_14,CPU_14_Transitions,CPU_15,CPU_15_Transitions,CPU_16,CPU_16_Transitions,CPU_17,CPU_17_Transitions,CPU_18,CPU_18_Transitions,CPU_19,CPU_19_Transitions,CPU_1_Transitions,CPU_2,CPU_20,CPU_20_Transitions,CPU_21,CPU_21_Transitions,CPU_22,CPU_22_Transitions,CPU_23,CPU_23_Transitions,CPU_24,CPU_24_Transitions,CPU_2_Transitions,CPU_3,CPU_3_Transitions,CPU_4,CPU_4_Transitions,CPU_5,CPU_5_Transitions,CPU_6,CPU_6_Transitions,CPU_7,CPU_7_Transitions,CPU_8,CPU_8_Transitions,CPU_9,CPU_9_Transitions,PCPU_0,PCPU_0_Transitions,PCPU_1,PCPU_10,PCPU_10_Transitions,PCPU_11,PCPU_11_Transitions,PCPU_12,PCPU_12_Transitions,PCPU_13,PCPU_13_Transitions,PCPU_14,PCPU_14_Transitions,PCPU_15,PCPU_15_Transitions,PCPU_16,PCPU_16_Transitions,PCPU_17,PCPU_17_Transitions,PCPU_18,PCPU_18_Transitions,PCPU_19,PCPU_19_Transitions,PCPU_1_Transitions,PCPU_2,PCPU_20,PCPU_20_Transitions,PCPU_21,PCPU_21_Transitions,PCPU_22,PCPU_22_Transitions,PCPU_23,PCPU_23_Transitions,PCPU_24,PCPU_24_Transitions,PCPU_25,PCPU_25_Transitions,PCPU_26,PCPU_26_Transitions,PCPU_27,PCPU_27_Transitions,PCPU_28,PCPU_28_Transitions,PCPU_29,PCPU_29_Transitions,PCPU_2_Transitions,PCPU_3,PCPU_30,PCPU_30_Transitions,PCPU_31,PCPU_31_Transitions,PCPU_32,PCPU_32_Transitions,PCPU_33,PCPU_33_Transitions,PCPU_34,PCPU_34_Transitions,PCPU_35,PCPU_35_Transitions,PCPU_36,PCPU_36_Transitions,PCPU_3_Transitions,PCPU_4,PCPU_4_Transitions,PCPU_5,PCPU_5_Transitions,PCPU_6,PCPU_6_Transitions,PCPU_7,PCPU_7_Transitions,PCPU_8,PCPU_8_Transitions,PCPU_9,PCPU_9_Transitions,SampleTime
1771,1586851051.5697742,3421779577,,260228024,18599190,,17567747,,15573419,,10749317,,38367565,,,,,,,,,,,,,15011386,,,,,,,,,,,,16070411,,16144378,,10954129,,5157185,,7572707,,226647607,,8216747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2064.825236082077
1772,1586853117.7620142,2491338653,,153087013,13080025,,11112026,,10964054,,9271165,,39689739,,,,,,,,,,,,,11373774,,,,,,,,,,,,12199614,,13231425,,8061712,,5667592,,7769931,,108167404,,6964973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2066.1922429800034
1773,1586853597.326869,530963656,,52296324,3526481,,3308551,,4172771,,4643243,,11193093,,,,,,,,,,,,,1660797,,,,,,,,,,,,1940034,,1487781,,1406381,,1615890,,3449902,,59744450,,1185165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479.56476187705994
1774,1586854975.77561,2025966741,,120283707,10739671,,9517921,,10625849,,7209380,,32483416,,,,,,,,,,,,,10278913,,,,,,,,,,,,9830374,,10769139,,7857802,,3692173,,6914009,,112942161,,5187788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378.448527097702
1775,1586855702.9048252,1061719254,,126210944,9245417,,6916881,,4165193,,3074326,,18847469,,,,,,,,,,,,,8019886,,,,,,,,,,,,5952701,,6298211,,1414676,,1391617,,883301,,158892114,,4353822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.1295329332352
1776,1586856477.3520112,771999282,,58715682,5924474,,3676678,,5952031,,3765005,,15784532,,,,,,,,,,,,,5020778,,,,,,,,,,,,3716932,,3763004,,2969073,,2336854,,7474461,,37540841,,3498604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.4473561048508
1777,1586858397.4497123,2510279495,,189478609,12146952,,8103581,,8176082,,6487252,,32247629,,,,,,,,,,,,,13913249,,,,,,,,,,,,9734841,,9239838,,5983934,,3284842,,4939860,,175395598,,7736716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920.0968469381332
1778,1586858817.7837582,798235713,,58829756,4618604,,5238945,,5470396,,4114778,,7553344,,,,,,,,,,,,,5690079,,,,,,,,,,,,3818545,,3443065,,2564838,,1338203,,895630,,73357849,,3140948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.334380030632
1779,1586860359.6837432,4191492870,,263530524,12087352,,8065552,,10867757,,9008359,,28325181,,,,,,,,,,,,,11262127,,,,,,,,,,,,9711954,,8444524,,7167408,,6677400,,6312649,,199510296,,7718149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1541.900379061699
1780,1586861507.62912,25507625292,,1075191198,672117,,1961272,,1338371,,240106,,69559,,,,,,,,,,,,,1167685,,,,,,,,,,,,926606,,1364268,,58687,,0,,36291,,958730784,,478374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147.944435954094
1781,1586862732.2891731,17664480054,,1614891978,14072863,,10993345,,8153204,,5322258,,23831580,,,,,,,,,,,,,8792336,,,,,,,,,,,,18253459,,15280722,,5234202,,3450652,,4245527,,1106634358,,5495779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1224.6600649356842
1782,1586863542.3470702,17283511248,,1056986082,5908229,,5424873,,3783702,,2596864,,5645897,,,,,,,,,,,,,5475755,,,,,,,,,,,,4180801,,5116851,,2344477,,1983317,,760923,,815239831,,2520049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.058874964714
1783,1586864469.993086,18393795054,,917377049,29911338,,21539869,,17432239,,14243857,,25016993,,,,,,,,,,,,,22370682,,,,,,,,,,,,27814961,,22787021,,11202440,,9689500,,4430312,,951823354,,11562483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927.6449329853058
1784,1586865330.296909,17923156136,,830842956,5879997,,3674443,,3578349,,2755712,,6566399,,,,,,,,,,,,,5714188,,,,,,,,,,,,5446395,,4068895,,3314223,,2352352,,1283241,,812481343,,3015381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.3038870096207
1785,1586866434.3962321,23955830198,,1125946119,7965987,,3721896,,2293394,,1010929,,15461361,,,,,,,,,,,,,11999151,,,,,,,,,,,,5856505,,5696100,,2895914,,1106885,,3036784,,1328717371,,11131168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.0993220806122
1786,1586867704.368751,27955901784,,1214873895,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1307706684,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1269.9724910259247
1787,1586868241.920587,11152475457,,580015306,15473104,,15345879,,7759221,,2583640,,27891809,,,,,,,,,,,,,45165816,,,,,,,,,,,,11175941,,12975181,,6424445,,2755697,,2704920,,944914134,,28012417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.552806019783
1788,1586869328.2643871,23129496753,,1400542345,9490139,,7245214,,5551607,,2464523,,8964208,,,,,,,,,,,,,38270013,,,,,,,,,,,,7553488,,7563523,,4294964,,2038717,,5411801,,1419424970,,23153098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1086.3429069519043
1789,1586870188.3800774,18862361476,,883557919,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,896233923,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.115611076355
1790,1586870966.6797223,17096554905,,775865525,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,806239064,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.2997070550919
1791,1586871775.4775352,17515626906,,856269576,966719,,1395030,,1236944,,746796,,2920434,,,,,,,,,,,,,1395644,,,,,,,,,,,,664173,,859931,,943173,,635384,,179781,,932604762,,562737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.7978519201279
1792,1586872390.53091,12513679181,,886562617,74975355,,40414313,,28330913,,16160306,,156624398,,,,,,,,,,,,,124802951,,,,,,,,,,,,48114391,,30031419,,19507271,,11174406,,36775186,,657840783,,115903296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.0542379617691
1793,1586874508.1109252,45140860201,,2318057031,50964769,,37052697,,36858196,,26992851,,229969926,,,,,,,,,,,,,117843670,,,,,,,,,,,,47452431,,27795344,,28008284,,22991064,,131353827,,2329369802,,119889311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2117.5790380239487
1794,1586874897.2751122,8491325636,,394485312,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,453834198,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.16416108608246
1795,1586875921.3122501,22406260913,,1054260306,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1115639126,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.0371778011322
1796,1586876864.1875422,20854267019,,844635521,4053406,,1556850,,1679372,,366055,,4748577,,,,,,,,,,,,,16402897,,,,,,,,,,,,2222618,,1346370,,979871,,219668,,2608922,,875156255,,18130235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942.8753751516342
1797,1586878215.9432583,29179995287,,1544140532,14537262,,9647930,,6888086,,2136833,,20976264,,,,,,,,,,,,,44236639,,,,,,,,,,,,15157668,,8559072,,5090216,,2364534,,8507834,,1553721553,,25179746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1351.7555530071259
1798,1586879035.2950783,17993907447,,747519567,0,,588502,,323753,,504369,,392559,,,,,,,,,,,,,0,,,,,,,,,,,,0,,987950,,862571,,504629,,1781278,,916496255,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.3519409894943
1799,1586879793.7111192,16823668658,,663334759,3832453,,2591263,,2322462,,1058623,,9651711,,,,,,,,,,,,,9569112,,,,,,,,,,,,4195577,,2384663,,1301858,,620439,,246637,,669569845,,7184367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.4168809652328
1800,1586880367.2855,11952979629,,698713503,35753836,,29132191,,24747632,,12788026,,64295992,,,,,,,,,,,,,110085030,,,,,,,,,,,,35449569,,30343367,,22911756,,13401004,,25780287,,637198457,,71736394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.5735130310059
1801,1586881166.0405662,17657414793,,756714557,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,755393887,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.7551380395889
1802,1586882271.968542,24521225189,,998253331,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1022008535,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105.927966952324
1803,1586883624.266463,29853724592,,1274053515,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1326427776,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1352.2978998422623
1804,1586884750.997622,24711244913,,1037552724,4725641,,2028636,,1068814,,1122119,,3763723,,,,,,,,,,,,,10036571,,,,,,,,,,,,6135540,,2032339,,1008084,,1189887,,5233947,,1245140353,,8465289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1126.731164097786
1805,1586885385.8576221,13755042187,,658477703,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,822634201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.8599150180817
1806,1586886287.033065,19769697541,,879325477,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,978541762,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.1755539178848
1807,1586887209.3650692,20278468707,,901555866,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,955312850,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.332032084465
1808,1586888151.4840322,20505826792,,998028097,2687983,,637844,,125900,,377103,,2061807,,,,,,,,,,,,,6175967,,,,,,,,,,,,1151144,,545204,,252090,,306144,,49490,,1085039457,,6908627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942.1188880205154
1809,1586889012.0413501,18813253099,,816855687,284282,,161866,,160210,,992799,,4832422,,,,,,,,,,,,,1076748,,,,,,,,,,,,1301124,,1100595,,994935,,1377181,,13731896,,995704849,,898752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.5572299957275
1810,1586889913.1746912,19865557642,,833319499,564776,,54654,,405607,,117243,,2324555,,,,,,,,,,,,,573249,,,,,,,,,,,,837386,,245810,,1158369,,501482,,6727161,,913850802,,288786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.132278084755
1811,1586890711.9066741,17354780612,,815548545,474445,,126306,,542061,,248110,,2957834,,,,,,,,,,,,,895357,,,,,,,,,,,,1375968,,841570,,988379,,1195782,,10342581,,978312896,,377439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.7331168651581
1812,1586891347.5103781,13796729647,,647628510,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,809701117,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.6037050485611
1813,1586892699.3213992,29209432976,,1527272333,2320823,,970785,,1173611,,1714094,,10378051,,,,,,,,,,,,,7372010,,,,,,,,,,,,4332281,,1787008,,1956833,,800696,,1960114,,1666356858,,4647156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1351.8106908798218
1814,1586893600.475099,19808691823,,915298346,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,903025080,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.1538890600204
1815,1586894604.9102173,22139092811,,1000177205,243800,,27224,,19092,,48061,,1546672,,,,,,,,,,,,,58849,,,,,,,,,,,,1016438,,166581,,111720,,163812,,2153229,,960663648,,227537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.4352420568466
1816,1586895526.560002,20351725080,,845673981,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,921536888,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.6498349905014
1817,1586896304.7759042,16971708383,,811669036,7694618,,5396582,,2175194,,420658,,3952021,,,,,,,,,,,,,23799923,,,,,,,,,,,,3362454,,2785528,,1419370,,277946,,342482,,795513316,,46137620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.2168378829956
1818,1586897287.942305,21568311120,,929946815,1526438,,1584610,,0,,0,,0,,,,,,,,,,,,,3080357,,,,,,,,,,,,568745,,1432216,,0,,0,,0,,1084869709,,3920971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983.1654540300369
1819,1586898353.7031891,23087779297,,1148589589,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1341116212,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1065.7607880830765
1820,1586899336.7727702,21694241006,,905628044,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,993069380,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983.069522023201
1821,1586900155.995623,18131188293,,739578885,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,789946324,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.2230141162872
1822,1586900770.359703,13465954006,,579877961,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,698494639,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.3640558719635
1823,1586901261.9475622,10789136836,,438119736,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,570537844,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.587886929512
1824,1586901774.2645092,11155819758,,489756654,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,647971667,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.3168749809265
