ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
18342,1585800021.0,3600.0,334.633128,10022,2
18343,1585800021.0,3600.0,3520.0,10171,2
18344,1585800021.0,3600.0,313.46074,10032,2
18345,1585800021.0,3600.0,256.916364,10019,2
18346,1585800021.0,3600.0,66.0,10057,2
18347,1585800021.0,3600.0,125.0,10144,2
18348,1585800021.0,3600.0,939.0,48,48
18349,1585803621.0,3600.0,9.0,10016,37
18350,1585803621.0,3600.0,1.555223,10012,11
18351,1585803621.0,3600.0,41.98246,10017,2
18352,1585803621.0,3600.0,8.553728,10569,11
18353,1585803621.0,3600.0,49.366872,10022,2
18354,1585803621.0,3600.0,36.53926,10032,2
18355,1585803621.0,3600.0,20.083636,10019,2
18356,1585803621.0,3600.0,2.850581,10130,2
18357,1585800021.0,3600.0,109.670155,10578,11
18358,1585803621.0,3600.0,16.329845,10578,11
18359,1585800021.0,3600.0,14.796767,10019,11
18360,1585803621.0,3600.0,2.203233,10019,11
18361,1585803621.0,3600.0,25.142777,10162,11
18362,1585803621.0,3600.0,28.123622,10866,11
18363,1585803621.0,3600.0,11.275369,10316,11
18364,1585800021.0,3600.0,3.481592,10252,11
18365,1585803621.0,3600.0,0.518408,10252,11
18366,1585800021.0,3600.0,185.0,10578,37
18367,1585803621.0,3600.0,9802.36696,10017,37
18368,1585803621.0,3600.0,5938.975396,10022,37
18369,1585803621.0,3600.0,2390.0,10744,37
18370,1585803621.0,3600.0,682.0,48,48
18371,1585807221.0,3600.0,20.0,10016,37
18372,1585807221.0,3600.0,100.0,10281,54
18373,1585807221.0,3600.0,512.0,10866,11
18374,1585807221.0,3600.0,143.0,10316,11
18375,1585807221.0,3600.0,719.0,10248,11
18376,1585807221.0,3600.0,5130.252509,10022,37
18377,1585807221.0,3600.0,11939.203893,10017,37
18378,1585807221.0,3600.0,56.0,10569,11
18379,1585807221.0,3600.0,299.0,10162,11
18380,1585807221.0,3600.0,131.0,10019,7
18381,1585807221.0,3600.0,160.0,10032,7
18382,1585807221.0,3600.0,572.0,10017,7
18383,1585807221.0,3600.0,157.0,10005,7
18384,1585807221.0,3600.0,84.0,54,54
18385,1585807221.0,3600.0,319.0,10316,54
18386,1585807221.0,3600.0,133.0,10232,54
18387,1585807221.0,3600.0,117.0,10383,54
18388,1585807221.0,3600.0,308.0,10325,54
18389,1585807221.0,3600.0,2260.0,10744,37
18390,1585807221.0,3600.0,54.0,10657,54
18391,1585807221.0,3600.0,35.0,10009,54
18392,1585807221.0,3600.0,72.0,10130,7
18393,1585807221.0,3600.0,6.0,10012,11
18394,1585810821.0,3600.0,6560.083445,10017,37
18395,1585807221.0,3600.0,138.0,48,48
18396,1585807221.0,3600.0,183.0,10235,37
18397,1585810821.0,3600.0,4277.0,10744,37
18398,1585810821.0,3600.0,3112.0,10567,37
18399,1585810821.0,3600.0,9564.758812,10022,37
18400,1585810821.0,3600.0,2.0,10016,37
18401,1585810821.0,3600.0,402.0,6,6
18402,1585810821.0,3600.0,869.0,48,48
18403,1585814421.0,3600.0,1152.0,10016,37
18404,1585814421.0,3600.0,864.0,48,48
18405,1585814421.0,3600.0,8682.722805,10017,37
18406,1585814421.0,3600.0,7275.721447,10022,37
18407,1585814421.0,3600.0,1518.0,10744,37
18408,1585814421.0,3600.0,449.0,10645,37
18409,1585818021.0,3600.0,8.0,10016,37
18410,1585814421.0,3600.0,7632.0,10235,37
18411,1585814421.0,3600.0,163.236638,10569,11
18412,1585814421.0,3600.0,647.0,10281,54
18413,1585814421.0,3600.0,1803.432657,10316,54
18414,1585814421.0,3600.0,109.0,10005,54
18415,1585814421.0,3600.0,364.0,10497,54
18416,1585814421.0,3600.0,319.0,10282,54
18417,1585814421.0,3600.0,408.619732,54,54
18418,1585814421.0,3600.0,222.0,10014,11
18419,1585814421.0,3600.0,316.0,10009,11
18420,1585814421.0,3600.0,55.0,10375,54
18421,1585814421.0,3600.0,367.0,10412,54
18422,1585814421.0,3600.0,126.0,10072,11
18423,1585814421.0,3600.0,1327.988247,10162,11
18424,1585814421.0,3600.0,1187.0,10081,11
18425,1585814421.0,3600.0,10.752495,10012,11
18426,1585814421.0,3600.0,801.195831,10215,11
18427,1585814421.0,3600.0,123.0,10481,11
18428,1585814421.0,3600.0,890.553119,10866,11
18429,1585814421.0,3600.0,5697.14327,10316,11
18430,1585814421.0,3600.0,26.0,10166,7
18431,1585814421.0,3600.0,133.0,10028,7
18432,1585814421.0,3600.0,63.0,10070,7
18433,1585814421.0,3600.0,152.0,10103,7
18434,1585814421.0,3600.0,102.0,10338,7
18435,1585814421.0,3600.0,71.0,10008,7
18436,1585814421.0,3600.0,169.0,10144,7
18437,1585814421.0,3600.0,194.0,10307,7
18438,1585814421.0,3600.0,321.0,10163,7
18439,1585814421.0,3600.0,32.0,10019,7
18440,1585814421.0,3600.0,74.0,10130,7
18441,1585814421.0,3600.0,269.0,10032,7
18442,1585814421.0,3600.0,106.0,10057,7
18443,1585814421.0,3600.0,1030.0,10017,7
18444,1585814421.0,3600.0,534.0,10005,7
18445,1585814421.0,3600.0,32.0,10166,2
18446,1585814421.0,3600.0,169.0,10028,2
18447,1585814421.0,3600.0,80.0,10070,2
18448,1585814421.0,3600.0,194.0,10103,2
18449,1585814421.0,3600.0,130.0,10338,2
18450,1585814421.0,3600.0,88.0,10008,2
18451,1585814421.0,3600.0,217.0,10144,2
18452,1585814421.0,3600.0,247.0,10307,2
18453,1585814421.0,3600.0,408.0,10163,2
18454,1585814421.0,3600.0,43.0,10019,2
18455,1585814421.0,3600.0,93.0,10130,2
18456,1585814421.0,3600.0,342.0,10032,2
18457,1585814421.0,3600.0,134.0,10057,2
18458,1585814421.0,3600.0,1307.0,10017,2
18459,1585814421.0,3600.0,678.0,10005,2
18460,1585818021.0,3600.0,22.114425,10380,54
18461,1585814421.0,3600.0,33.876174,10258,54
18462,1585818021.0,3600.0,19.123826,10258,54
18463,1585814421.0,3600.0,22.371058,10657,54
18464,1585818021.0,3600.0,12986.613922,10017,37
18465,1585818021.0,3600.0,97.0,10578,37
18466,1585818021.0,3600.0,5185.700717,10022,37
18467,1585818021.0,3600.0,9.380268,54,54
18468,1585818021.0,3600.0,12.628942,10657,54
18469,1585814421.0,3600.0,31.958655,10232,54
18470,1585818021.0,3600.0,18.041345,10232,54
18471,1585818021.0,3600.0,55.567343,10316,54
18472,1585814421.0,3600.0,76.885575,10380,54
18473,1585818021.0,3600.0,48.0,10383,54
18474,1585818021.0,3600.0,18.763362,10569,11
18475,1585818021.0,3600.0,57.011753,10162,11
18476,1585818021.0,3600.0,1.804169,10215,11
18477,1585818021.0,3600.0,3.247505,10012,11
18478,1585818021.0,3600.0,141.446881,10866,11
18479,1585818021.0,3600.0,41.85673,10316,11
18480,1585814421.0,3600.0,7.030827,10113,11
18481,1585818021.0,3600.0,3.969173,10113,11
18482,1585814421.0,3600.0,3.195831,10252,11
18483,1585818021.0,3600.0,1.804169,10252,11
18484,1585818021.0,3600.0,3008.0,10744,37
18485,1585818021.0,3600.0,698.0,10822,37
18486,1585818021.0,3600.0,758.0,48,48
18487,1585818021.0,3600.0,593.0,10017,7
18488,1585818021.0,3600.0,534.953223,10032,2
18489,1585818021.0,3600.0,1658.431408,10017,2
18490,1585818021.0,3600.0,210.0,10103,7
18491,1585818021.0,3600.0,116.0,10019,7
18492,1585818021.0,3600.0,307.478347,10057,2
18493,1585818021.0,3600.0,481.0,10103,2
18494,1585818021.0,3600.0,417.972226,10019,2
18495,1585818021.0,3600.0,83.0,10057,7
18496,1585818021.0,3600.0,122.0,10032,7
18497,1585821621.0,3600.0,5.0,10016,37
18498,1585818021.0,3600.0,461.0,10191,37
18499,1585818021.0,3600.0,361.0,10009,7
18500,1585818021.0,3600.0,67.0,10190,7
18501,1585818021.0,3600.0,88.0,10191,7
18502,1585818021.0,3600.0,158.0,10190,2
18503,1585818021.0,3600.0,211.0,10191,2
18504,1585818021.0,3600.0,845.0,10009,2
18505,1585821621.0,3600.0,11865.456327,10017,37
18506,1585821621.0,3600.0,10025.603979,10022,37
18507,1585821621.0,3600.0,980.096295,10022,2
18508,1585821621.0,3600.0,1555.086159,10017,2
18509,1585821621.0,3600.0,480.20197,10019,2
18510,1585821621.0,3600.0,356.80043,10057,2
18511,1585818021.0,3600.0,88.483829,10028,2
18512,1585821621.0,3600.0,282.805682,10028,2
18513,1585821621.0,3600.0,636.590939,10032,2
18514,1585818021.0,3600.0,526.903705,10022,2
18515,1585821621.0,3600.0,1079.0,10744,37
18516,1585821621.0,3600.0,538.0,10357,37
18517,1585821621.0,3600.0,669.0,10574,37
18518,1585821621.0,3600.0,132.0,48,48
18519,1585821621.0,3600.0,154.0,10005,2
18520,1585821621.0,3600.0,178.0,10357,2
18521,1585821621.0,3600.0,184.337763,10008,2
18522,1585821621.0,3600.0,443.855141,10144,2
18523,1585821621.0,3600.0,38.0,10166,2
18524,1585821621.0,3600.0,4.0,10007,2
18525,1585821621.0,3600.0,725.0,10031,2
18526,1585821621.0,3600.0,284.589756,10163,2
18527,1585821621.0,3600.0,253.0,10169,2
18528,1585821621.0,3600.0,230.0,10103,2
18529,1585821621.0,3600.0,241.0,10122,2
18530,1585825221.0,3600.0,10560.034167,10017,37
18531,1585825221.0,3600.0,6.0,10016,37
18532,1585825221.0,3600.0,1110.177705,10008,2
18533,1585821621.0,3600.0,221.962378,10130,2
18534,1585825221.0,3600.0,179.295356,10130,2
18535,1585825221.0,3600.0,788.074752,10028,2
18536,1585825221.0,3600.0,485.129954,10032,2
18537,1585825221.0,3600.0,441.134512,10019,2
18538,1585825221.0,3600.0,439.245871,10163,2
18539,1585825221.0,3600.0,336.13417,10057,2
18540,1585825221.0,3600.0,687.762275,10144,2
18541,1585825221.0,3600.0,994.181207,10017,2
18542,1585825221.0,3600.0,470.0,48,48
18543,1585825221.0,3600.0,1124.0,10744,37
18544,1585825221.0,3600.0,771.0,10022,37
18545,1585825221.0,3600.0,4705.0,10215,37
18546,1585825221.0,3600.0,1372.0,10122,37
18547,1585825221.0,3600.0,136.0,10230,37
18548,1585825221.0,3600.0,2539.0,10162,37
18549,1585825221.0,3600.0,449.0,10047,10
18550,1585825221.0,3600.0,62.0,10245,10
18551,1585825221.0,3600.0,778.0,10357,37
18552,1585825221.0,3600.0,40.0,11223,2
18553,1585825221.0,3600.0,310.0,10618,11
18554,1585825221.0,3600.0,41.0,10082,11
18555,1585825221.0,3600.0,66.0,10866,11
18556,1585825221.0,3600.0,54.57809,10040,11
18557,1585825221.0,3600.0,7.26237,10012,11
18558,1585825221.0,3600.0,52.0,10009,11
18559,1585825221.0,3600.0,508.291895,10162,11
18560,1585825221.0,3600.0,1723.0,10009,37
18561,1585825221.0,3600.0,1507.0,10014,37
18562,1585825221.0,3600.0,153.0,10583,11
18563,1585825221.0,3600.0,94.151768,10569,11
18564,1585825221.0,3600.0,3947.740138,10177,11
18565,1585825221.0,3600.0,48.0,10584,11
18566,1585825221.0,3600.0,168.359669,10316,11
18567,1585825221.0,3600.0,372.0,10009,2
18568,1585825221.0,3600.0,108.0,10014,2
18569,1585825221.0,3600.0,4177.00463,53,53
18570,1585825221.0,3600.0,63.0,2,2
18571,1585825221.0,3600.0,132.0,10012,2
18572,1585825221.0,3600.0,103.0,10143,2
18573,1585825221.0,3600.0,90.0,10252,2
18574,1585825221.0,3600.0,57.0,10022,2
18575,1585825221.0,3600.0,598.0,10161,2
18576,1585825221.0,3600.0,101.0,10169,2
18577,1585825221.0,3600.0,42.0,10177,2
18578,1585825221.0,3600.0,575.0,10103,2
18579,1585825221.0,3600.0,104.0,10070,2
18580,1585825221.0,3600.0,13.0,10047,2
18581,1585825221.0,3600.0,180.0,10162,2
18582,1585825221.0,3600.0,11.0,10230,2
18583,1585825221.0,3600.0,333.0,10215,2
18584,1585825221.0,3600.0,98.0,10122,2
18585,1585825221.0,3600.0,2.0,10245,2
18586,1585825221.0,3600.0,350.0,10005,2
18587,1585828821.0,3600.0,11357.664565,10017,37
18588,1585828821.0,3600.0,21.0,10016,37
18589,1585828821.0,3600.0,738.467851,10008,2
18590,1585828821.0,3600.0,46.053837,10166,2
18591,1585828821.0,3600.0,547.163807,10019,2
18592,1585828821.0,3600.0,4374.99537,53,53
18593,1585828821.0,3600.0,6086.233237,10022,37
18594,1585828821.0,3600.0,205.0,10230,37
18595,1585825221.0,3600.0,18.946163,10166,2
18596,1585828821.0,3600.0,411.620125,10028,2
18597,1585828821.0,3600.0,570.135512,10032,2
18598,1585828821.0,3600.0,508.712397,10163,2
18599,1585828821.0,3600.0,94.742266,10130,2
18600,1585828821.0,3600.0,463.934435,10057,2
18601,1585828821.0,3600.0,810.116704,10144,2
18602,1585828821.0,3600.0,2069.631707,10017,2
18603,1585828821.0,3600.0,55.42191,10040,11
18604,1585828821.0,3600.0,310.848232,10569,11
18605,1585828821.0,3600.0,463.683447,10162,11
18606,1585828821.0,3600.0,8.312471,10012,11
18607,1585828821.0,3600.0,3233.12713,10177,11
18608,1585828821.0,3600.0,156.484292,10316,11
18609,1585828821.0,3600.0,7836.074489,10744,37
18610,1585828821.0,3600.0,223.0,10122,2
18611,1585828821.0,3600.0,98.0,10007,2
18612,1585828821.0,3600.0,613.0,10169,2
18613,1585828821.0,3600.0,81.0,2,2
18614,1585828821.0,3600.0,108.0,10070,2
18615,1585828821.0,3600.0,78.0,10252,2
18616,1585828821.0,3600.0,462.943962,10022,2
18617,1585828821.0,3600.0,127.0,10307,2
18618,1585828821.0,3600.0,819.0,10031,2
18619,1585828821.0,3600.0,1036.909949,10103,2
18620,1585828821.0,3600.0,20.0,10012,2
18621,1585828821.0,3600.0,20.0,10230,2
18622,1585828821.0,3600.0,471.45904,10005,2
18623,1585828821.0,3600.0,43.0,7,7
18624,1585828821.0,3600.0,149.0,10028,7
18625,1585828821.0,3600.0,65.0,10070,7
18626,1585828821.0,3600.0,47.0,10252,7
18627,1585828821.0,3600.0,199.0,10022,7
18628,1585828821.0,3600.0,140.0,10057,7
18629,1585828821.0,3600.0,173.0,10032,7
18630,1585828821.0,3600.0,59.0,10007,7
18631,1585828821.0,3600.0,332.0,10169,7
18632,1585828821.0,3600.0,234.0,10008,7
18633,1585828821.0,3600.0,268.0,10144,7
18634,1585828821.0,3600.0,76.0,10307,7
18635,1585828821.0,3600.0,190.0,10163,7
18636,1585828821.0,3600.0,455.0,10031,7
18637,1585828821.0,3600.0,196.0,10019,7
18638,1585828821.0,3600.0,473.0,10103,7
18639,1585828821.0,3600.0,133.0,10122,7
18640,1585828821.0,3600.0,11.0,10012,7
18641,1585828821.0,3600.0,11.0,10230,7
18642,1585828821.0,3600.0,628.0,10017,7
18643,1585828821.0,3600.0,204.0,10005,7
18644,1585828821.0,3600.0,20.0,10191,11
18645,1585828821.0,3600.0,81.0,10072,11
18646,1585828821.0,3600.0,505.0,10031,11
18647,1585828821.0,3600.0,14.0,10113,11
18648,1585828821.0,3600.0,150.0,10017,11
18649,1585828821.0,3600.0,78.0,10866,11
18650,1585828821.0,3600.0,232.0,10122,11
18651,1585828821.0,3600.0,14.0,10,10
18652,1585828821.0,3600.0,304.0,54,54
18653,1585828821.0,3600.0,306.0,10007,54
18654,1585828821.0,3600.0,1796.0,10258,54
18655,1585828821.0,3600.0,558.0,10232,54
18656,1585828821.0,3600.0,523.0,10383,54
18657,1585828821.0,3600.0,30.0,10282,54
18658,1585828821.0,3600.0,9.0,10814,54
18659,1585828821.0,3600.0,295.0,10361,54
18660,1585828821.0,3600.0,7.0,10813,54
18661,1585828821.0,3600.0,7.0,10281,54
18662,1585828821.0,3600.0,2.0,10432,54
18663,1585828821.0,3600.0,10.0,10292,54
18664,1585828821.0,3600.0,4.0,10430,54
18665,1585828821.0,3600.0,9.0,10332,54
18666,1585828821.0,3600.0,10.0,10431,54
18667,1585828821.0,3600.0,36.0,10283,54
18668,1585828821.0,3600.0,3.0,10012,37
18669,1585832421.0,3600.0,2.0,10016,37
18670,1585828821.0,3600.0,11.0,10166,7
18671,1585828821.0,3600.0,19.0,10143,7
18672,1585828821.0,3600.0,97.0,10161,7
18673,1585828821.0,3600.0,44.0,10215,7
18674,1585828821.0,3600.0,51.0,10015,7
18675,1585828821.0,3600.0,70.298825,10143,2
18676,1585828821.0,3600.0,298.171554,10161,2
18677,1585828821.0,3600.0,101.0,10215,2
18678,1585828821.0,3600.0,120.0,10015,2
18679,1585828821.0,3600.0,176.0,10316,54
18680,1585828821.0,3600.0,157.0,10323,54
18681,1585828821.0,3600.0,109.0,10446,54
18682,1585828821.0,3600.0,206.0,10099,11
18683,1585828821.0,3600.0,17.0,10081,11
18684,1585828821.0,3600.0,407.0,10215,11
18685,1585828821.0,3600.0,34.0,10015,11
18686,1585828821.0,3600.0,23.0,10082,11
18687,1585828821.0,3600.0,76.0,10241,11
18688,1585832421.0,3600.0,31.925511,10744,37
18689,1585832421.0,3600.0,4144.766763,10022,37
18690,1585832421.0,3600.0,838.0,48,48
18691,1585832421.0,3600.0,160.0,10574,37
18692,1585832421.0,3600.0,10472.0,10017,37
18693,1585832421.0,3600.0,87.0,10047,10
18694,1585832421.0,3600.0,1.425159,10012,11
18695,1585828821.0,3600.0,69.555769,10578,11
18696,1585832421.0,3600.0,172.444231,10578,11
18697,1585828821.0,3600.0,15.233288,10063,11
18698,1585832421.0,3600.0,37.766712,10063,11
18699,1585832421.0,3600.0,123.0,10578,37
18700,1585832421.0,3600.0,1932.024658,10162,11
18701,1585832421.0,3600.0,1078.132731,10177,11
18702,1585828821.0,3600.0,6.610672,10394,11
18703,1585832421.0,3600.0,16.389328,10394,11
18704,1585832421.0,3600.0,54.156039,10316,11
18705,1585832421.0,3600.0,62.701175,10143,2
18706,1585832421.0,3600.0,1836.015612,10028,2
18707,1585832421.0,3600.0,322.056038,10022,2
18708,1585828821.0,3600.0,32.485991,10177,2
18709,1585832421.0,3600.0,80.514009,10177,2
18710,1585832421.0,3600.0,1111.016681,10008,2
18711,1585832421.0,3600.0,289.26588,10144,2
18712,1585832421.0,3600.0,589.451977,10163,2
18713,1585832421.0,3600.0,278.828446,10161,2
18714,1585832421.0,3600.0,1478.527485,10019,2
18715,1585832421.0,3600.0,5452.669519,10017,2
18716,1585832421.0,3600.0,447.652618,10057,2
18717,1585832421.0,3600.0,1474.190372,10032,2
18718,1585832421.0,3600.0,2028.090051,10103,2
18719,1585832421.0,3600.0,3680.54096,10005,2
18720,1585832421.0,3600.0,23.0,10047,2
18721,1585832421.0,3600.0,10.0,10323,50
18722,1585832421.0,3600.0,1505.0,10283,50
18723,1585832421.0,3600.0,970.0,10281,50
18724,1585832421.0,3600.0,144.0,10197,10
18725,1585832421.0,3600.0,4149.0,10053,10
18726,1585832421.0,3600.0,167.0,10,10
18727,1585832421.0,3600.0,175.0,10245,10
18728,1585832421.0,3600.0,7477.0,53,53
18729,1585832421.0,3600.0,38744.0,10248,10
18730,1585832421.0,3600.0,26.0,10361,50
18731,1585832421.0,3600.0,1286.0,10362,50
18732,1585832421.0,3600.0,1974.0,10383,50
18733,1585832421.0,3600.0,223.0,10040,11
18734,1585832421.0,3600.0,11911.0,10248,11
18735,1585832421.0,3600.0,51.0,10197,11
18736,1585836021.0,3600.0,9.0,10016,37
18737,1585832421.0,3600.0,220.0,10162,7
18738,1585832421.0,3600.0,6.0,10541,50
18739,1585832421.0,3600.0,455.0,10028,8
18740,1585832421.0,3600.0,34.0,10282,50
18741,1585832421.0,3600.0,554.0,10324,50
18742,1585832421.0,3600.0,6.0,10729,50
18743,1585832421.0,3600.0,4.0,10047,8
18744,1585832421.0,3600.0,10.0,10245,8
18745,1585832421.0,3600.0,6.0,10197,8
18746,1585832421.0,3600.0,157.0,10053,8
18747,1585832421.0,3600.0,1088.0,10248,8
18748,1585832421.0,3600.0,10.0,10369,8
18749,1585832421.0,3600.0,701.0,10028,7
18750,1585832421.0,3600.0,4909.0,10248,7
18751,1585832421.0,3600.0,218.0,10031,7
18752,1585832421.0,3600.0,372.0,10008,7
18753,1585832421.0,3600.0,525.0,10019,7
18754,1585832421.0,3600.0,273.0,10197,7
18755,1585832421.0,3600.0,513.0,10032,7
18756,1585832421.0,3600.0,693.0,10103,7
18757,1585832421.0,3600.0,800.0,10009,7
18758,1585832421.0,3600.0,163.0,10090,7
18759,1585832421.0,3600.0,111.0,10057,7
18760,1585832421.0,3600.0,95.0,10174,7
18761,1585832421.0,3600.0,186.0,10163,7
18762,1585832421.0,3600.0,316.0,10122,7
18763,1585832421.0,3600.0,39.0,10201,7
18764,1585832421.0,3600.0,7.0,10047,7
18765,1585832421.0,3600.0,20.0,10245,7
18766,1585832421.0,3600.0,447.0,10053,7
18767,1585832421.0,3600.0,1344.0,10005,7
18768,1585832421.0,3600.0,1745.0,10017,7
18769,1585832421.0,3600.0,39.0,10369,7
18770,1585832421.0,3600.0,470.0,10003,7
18771,1585832421.0,3600.0,1480.0,54,54
18772,1585832421.0,3600.0,560.0,10008,54
18773,1585832421.0,3600.0,416.0,10232,54
18774,1585832421.0,3600.0,5.0,10047,54
18775,1585832421.0,3600.0,12.0,10245,54
18776,1585832421.0,3600.0,7.0,10197,54
18777,1585832421.0,3600.0,327.0,10053,54
18778,1585832421.0,3600.0,2030.0,10248,54
18779,1585832421.0,3600.0,27.0,10369,54
18780,1585832421.0,3600.0,5.0,10361,54
18781,1585832421.0,3600.0,149.0,10362,54
18782,1585832421.0,3600.0,213.0,10283,54
18783,1585832421.0,3600.0,112.0,10281,54
18784,1585832421.0,3600.0,133.0,10383,54
18785,1585832421.0,3600.0,68.0,10324,54
18786,1585832421.0,3600.0,1055.0,10369,10
18787,1585832421.0,3600.0,525.0,10162,2
18788,1585832421.0,3600.0,12988.0,10248,2
18789,1585832421.0,3600.0,558.0,10031,2
18790,1585832421.0,3600.0,658.0,10197,2
18791,1585832421.0,3600.0,2317.0,10009,2
18792,1585832421.0,3600.0,440.0,10090,2
18793,1585832421.0,3600.0,249.0,10174,2
18794,1585832421.0,3600.0,846.0,10122,2
18795,1585832421.0,3600.0,93.0,10201,2
18796,1585832421.0,3600.0,56.0,10245,2
18797,1585832421.0,3600.0,1208.0,10053,2
18798,1585832421.0,3600.0,113.0,10369,2
18799,1585832421.0,3600.0,1291.0,10003,2
18800,1585832421.0,3600.0,6.0,10245,9
18801,1585832421.0,3600.0,76.0,10197,9
18802,1585832421.0,3600.0,146.0,10032,9
18803,1585832421.0,3600.0,204.0,10103,9
18804,1585832421.0,3600.0,198.0,10028,9
18805,1585832421.0,3600.0,61.0,10162,9
18806,1585832421.0,3600.0,1426.0,10248,9
18807,1585832421.0,3600.0,63.0,10031,9
18808,1585832421.0,3600.0,105.0,10008,9
18809,1585832421.0,3600.0,152.0,10019,9
18810,1585832421.0,3600.0,239.0,10009,9
18811,1585832421.0,3600.0,49.0,10090,9
18812,1585832421.0,3600.0,33.0,10057,9
18813,1585832421.0,3600.0,28.0,10174,9
18814,1585832421.0,3600.0,54.0,10163,9
18815,1585832421.0,3600.0,92.0,10122,9
18816,1585832421.0,3600.0,10.0,10201,9
18817,1585832421.0,3600.0,130.0,10053,9
18818,1585832421.0,3600.0,389.0,10005,9
18819,1585832421.0,3600.0,518.0,10017,9
18820,1585832421.0,3600.0,8.0,10369,9
18821,1585832421.0,3600.0,138.0,10003,9
18822,1585832421.0,3600.0,41.0,10130,7
