ID,timestamp,IsCharging,Level
4061,1586483131.8367972,0,100.0
4062,1586483432.5475721,0,100.0
4063,1586483750.049591,0,100.0
4064,1586484055.703802,0,100.0
4065,1586484362.9165611,0,100.0
4066,1586484668.5390642,0,99.0
4067,1586484983.2160273,0,99.0
4068,1586485291.1635242,0,99.0
4069,1586485598.353717,0,98.0
4070,1586485905.5576892,0,98.0
4071,1586486212.7405562,0,98.0
4072,1586486519.990696,0,98.0
4073,1586486827.5156412,0,97.0
4074,1586487134.6753683,0,97.0
4075,1586487441.862848,0,97.0
4076,1586487749.0693161,0,97.0
4077,1586488056.244578,0,96.0
4078,1586488363.479919,0,96.0
4079,1586488670.721653,0,96.0
4080,1586488978.6129723,0,96.0
4081,1586489285.8262002,0,95.0
4082,1586489593.021936,0,95.0
4083,1586489900.219629,0,95.0
4084,1586490207.412211,0,94.0
4085,1586490514.633258,0,94.0
4086,1586490821.8972821,0,93.0
4087,1586491129.0794091,0,92.0
4088,1586491436.321994,0,92.0
4089,1586491743.5312421,0,92.0
4090,1586492050.716013,0,91.0
4091,1586492357.8970742,0,91.0
4092,1586492665.9543211,0,90.0
4093,1586492973.349164,0,89.0
4094,1586493280.567079,0,89.0
4095,1586493587.7472482,0,88.0
4096,1586493894.944333,0,88.0
4097,1586494202.4842901,0,88.0
4098,1586494509.733252,0,87.0
4099,1586494816.948926,0,87.0
4100,1586495124.1873293,0,86.0
4101,1586495431.388732,0,86.0
4102,1586495738.667356,0,86.0
4103,1586496045.935583,0,85.0
4104,1586496353.8306212,0,85.0
4105,1586496661.0427182,0,84.0
4106,1586496968.2333794,0,84.0
4107,1586497275.4495063,0,84.0
4108,1586497582.6989312,0,83.0
4109,1586497889.9385262,0,83.0
4110,1586498197.4376783,0,82.0
4111,1586498504.6462212,0,82.0
4112,1586498811.8267393,0,81.0
4113,1586499119.068622,0,81.0
4114,1586499426.3457682,0,81.0
4115,1586499733.8743532,0,80.0
4116,1586500041.7909691,0,80.0
4117,1586500349.2873132,0,79.0
4118,1586500656.5339832,0,79.0
4119,1586500963.8126771,0,78.0
4120,1586501270.958712,0,78.0
4121,1586501578.1595802,0,77.0
4122,1586501885.705542,0,77.0
4123,1586502192.928517,0,76.0
4124,1586502500.1586611,0,75.0
4125,1586502807.3619852,0,75.0
4126,1586503114.7805202,0,75.0
4127,1586503421.861565,0,74.0
4128,1586503729.779489,0,74.0
4129,1586504036.977819,0,73.0
4130,1586504344.177081,0,73.0
4131,1586504651.4000762,0,72.0
4132,1586504958.7151961,0,72.0
4133,1586505265.9368901,0,71.0
4134,1586505573.143444,0,71.0
4135,1586505880.382084,0,71.0
4136,1586506187.5827413,0,70.0
4137,1586506494.988214,0,70.0
4138,1586506802.1876612,0,70.0
4139,1586507130.5785112,0,70.0
4140,1586507437.7722702,0,69.0
4141,1586507744.993206,0,69.0
4142,1586508052.180561,0,69.0
4143,1586508359.6282902,0,69.0
4144,1586508666.834216,0,68.0
4145,1586508973.999649,0,68.0
4146,1586509281.2142632,0,68.0
4147,1586509588.3909261,0,67.0
4148,1586509895.584685,0,67.0
4149,1586510202.7726452,0,67.0
4150,1586510509.9826603,0,67.0
4151,1586510817.870298,0,66.0
4152,1586511125.0806222,0,66.0
4153,1586511432.3278613,0,65.0
4154,1586511739.5029712,0,65.0
4155,1586512046.6981282,0,65.0
4156,1586512353.889094,0,65.0
4157,1586512661.0961292,0,64.0
4158,1586512968.348304,0,64.0
4159,1586513275.5583582,0,64.0
4160,1586513582.740848,0,64.0
4161,1586513889.9457781,0,59.0
4162,1586514197.11876,0,59.0
4163,1586514505.1048741,0,59.0
4164,1586514812.652586,0,59.0
4165,1586515119.8871322,0,58.0
4166,1586515428.3847682,0,57.0
4167,1586515735.841408,0,57.0
4168,1586516037.2791371,0,56.0
4169,1586516375.0021691,0,56.0
4170,1586516683.063357,0,55.0
4171,1586517136.383913,0,55.0
4172,1586517444.824717,0,54.0
4173,1586517752.0540562,0,54.0
4174,1586518053.6211631,0,54.0
4175,1586518647.3515992,0,53.0
4176,1586518954.4796662,0,53.0
4177,1586519260.536204,0,52.0
4178,1586519561.068521,0,52.0
4179,1586519869.008576,0,52.0
4180,1586520176.255434,0,52.0
4181,1586520483.4726632,0,51.0
4182,1586520790.826591,0,51.0
4183,1586521097.973189,0,51.0
4184,1586521405.2412121,0,51.0
4185,1586521712.466291,0,50.0
4186,1586522019.64823,0,50.0
4187,1586522326.888328,0,50.0
4188,1586522634.103414,0,49.0
4189,1586522941.303699,0,49.0
4190,1586523248.5646563,0,49.0
4191,1586523556.5028331,0,49.0
4192,1586523863.7068143,0,48.0
4193,1586524170.9101741,0,48.0
4194,1586524478.1270852,0,47.0
4195,1586524913.387947,0,47.0
4196,1586525253.079657,0,47.0
4197,1586525572.0083091,0,46.0
4198,1586526035.5953732,0,46.0
4199,1586526404.588822,0,46.0
4200,1586526717.5497942,0,46.0
4201,1586527060.8796692,0,46.0
4202,1586527403.552529,0,45.0
4203,1586527738.8458083,0,45.0
4204,1586528075.8912582,0,45.0
4205,1586528398.453099,0,45.0
4206,1586529011.8746731,0,45.0
4207,1586529653.3749092,0,45.0
4208,1586530120.166469,0,44.0
4209,1586530733.2880912,0,44.0
4210,1586531135.100606,0,44.0
4211,1586531748.5413551,0,44.0
4212,1586532104.567511,0,44.0
4213,1586532763.583014,0,44.0
4214,1586533105.540117,0,44.0
4215,1586533783.5551643,0,44.0
4216,1586534089.939161,0,44.0
4217,1586534438.362164,0,44.0
4218,1586534741.0381331,0,44.0
4219,1586535066.1743991,0,44.0
4220,1586535368.208553,0,44.0
4221,1586535678.9153652,0,44.0
4222,1586535986.0436912,0,44.0
4223,1586536346.3530111,0,43.0
4224,1586536776.0830803,0,43.0
4225,1586537084.902651,0,43.0
4226,1586537490.169804,0,43.0
4227,1586537810.5358243,0,43.0
4228,1586538117.0190992,0,43.0
4229,1586538463.7641902,0,42.0
4230,1586538896.053503,0,42.0
4231,1586539249.1894763,0,42.0
4232,1586539562.252051,0,41.0
4233,1586539883.763148,0,41.0
4234,1586540315.6142993,0,41.0
4235,1586540718.103745,0,41.0
4236,1586541087.5770602,0,41.0
4237,1586541394.1725361,0,38.0
4238,1586541701.379523,0,38.0
4239,1586542004.046602,0,37.0
4240,1586542311.253283,0,37.0
4241,1586542619.257826,0,36.0
4242,1586542926.4445622,0,36.0
4243,1586543233.7183933,0,35.0
4244,1586543540.9635592,0,35.0
4245,1586543848.2174602,0,35.0
4246,1586544155.443458,0,35.0
4247,1586544462.7030563,0,34.0
4248,1586544791.5611563,0,34.0
4249,1586545098.8754222,0,34.0
4250,1586545406.0855951,0,33.0
4251,1586545713.3141603,0,33.0
4252,1586546020.5997863,0,33.0
4253,1586546390.8382182,0,32.0
4254,1586546699.7454562,0,32.0
4255,1586547000.0819902,0,31.0
4256,1586547374.5264761,0,31.0
4257,1586548068.8273063,0,31.0
4258,1586548480.83975,0,30.0
4259,1586548854.107587,0,30.0
4260,1586549107.4021382,1,29.0
4261,1586549161.7619421,1,29.0
4262,1586549469.479712,1,37.0
4263,1586549777.284629,1,42.0
4264,1586550085.095673,1,47.0
4265,1586550392.8301783,1,52.0
4266,1586550696.3387413,1,57.0
4267,1586550997.397833,1,61.0
4268,1586551341.146995,1,65.0
4269,1586551656.1413171,1,69.0
4270,1586551963.9647892,1,73.0
4271,1586552272.573276,1,76.0
4272,1586552675.8462481,1,79.0
4273,1586552983.8039591,1,81.0
4274,1586553294.3374372,1,83.0
4275,1586553613.752397,1,85.0
4276,1586553983.672584,1,86.0
4277,1586554334.1162992,1,87.0
4278,1586554641.258152,1,88.0
4279,1586554988.1351342,1,89.0
4280,1586555300.753582,1,90.0
4281,1586555609.0917172,1,92.0
4282,1586555916.976748,1,93.0
4283,1586556223.7447872,1,93.0
4284,1586556526.20652,1,94.0
4285,1586556858.782394,1,94.0
4286,1586557247.6927602,1,95.0
4287,1586557579.5075603,1,95.0
4288,1586557899.5904522,1,95.0
4289,1586558206.680874,1,99.0
4290,1586558588.3097663,1,100.0
4291,1586559032.864492,1,100.0
4292,1586559660.141412,1,100.0
4293,1586560255.3909101,1,100.0
4294,1586560706.260071,1,100.0
4295,1586561215.5359492,1,100.0
4296,1586561620.067483,1,100.0
4297,1586561950.9577942,1,100.0
4298,1586562355.0743592,1,100.0
4299,1586562760.854835,1,100.0
4300,1586563135.567882,1,100.0
4301,1586563579.261486,1,100.0
4302,1586563905.652276,1,100.0
4303,1586564378.8544912,1,100.0
4304,1586564702.0422401,1,100.0
4305,1586565295.324238,1,100.0
4306,1586565734.3805902,1,100.0
4307,1586566265.1179721,1,100.0
4308,1586566768.1211941,1,100.0
4309,1586567234.1228402,1,100.0
4310,1586567534.5528731,1,100.0
4311,1586567861.9019222,1,100.0
4312,1586568174.0610821,1,100.0
4313,1586568474.9272652,1,100.0
4314,1586569355.0198312,1,100.0
4315,1586569788.257821,1,100.0
4316,1586570509.026813,1,100.0
4317,1586570832.064299,1,100.0
4318,1586571434.253757,1,100.0
4319,1586572155.1791492,1,100.0
4320,1586572489.170026,1,100.0
4321,1586572956.2947812,1,100.0
4322,1586573270.0995631,1,100.0
4323,1586573596.1313832,1,100.0
4324,1586573982.196412,1,100.0
4325,1586574543.5898232,1,100.0
4326,1586574996.6913862,1,100.0
4327,1586575335.180854,1,100.0
4328,1586576016.8439481,1,100.0
4329,1586576541.708167,1,100.0
4330,1586577432.0922432,1,100.0
4331,1586577734.0751562,1,100.0
4332,1586578061.8336802,1,100.0
4333,1586578521.5567102,1,100.0
4334,1586579030.7996793,1,100.0
4335,1586579421.8250632,1,100.0
4336,1586579835.1156042,1,100.0
4337,1586580704.273313,1,100.0
4338,1586581034.1660352,1,100.0
4339,1586581341.7274091,1,100.0
4340,1586581733.429071,1,100.0
4341,1586582147.65949,1,100.0
4342,1586583017.1009061,1,100.0
4343,1586583435.1785731,1,100.0
4344,1586583735.263775,1,100.0
4345,1586584182.1913123,1,100.0
4346,1586584625.0830293,1,100.0
4347,1586584948.7984362,1,100.0
4348,1586585299.26793,1,100.0
4349,1586585807.7154422,1,100.0
4350,1586586135.301641,1,100.0
4351,1586586829.4179792,1,100.0
4352,1586587241.484766,1,100.0
4353,1586587635.306035,1,100.0
4354,1586588061.8957982,1,100.0
4355,1586588655.100967,1,100.0
4356,1586589042.7993422,1,100.0
4357,1586589435.1425653,1,100.0
4358,1586589735.1468263,1,100.0
4359,1586590042.0635161,1,100.0
4360,1586590575.128786,1,100.0
4361,1586590911.4893792,1,100.0
4362,1586591235.1192522,1,100.0
4363,1586591535.124577,1,100.0
4364,1586591901.9162483,1,100.0
4365,1586592585.3130932,1,100.0
4366,1586592947.7370982,1,100.0
4367,1586593335.0962012,1,100.0
4368,1586593771.1080232,1,100.0
4369,1586594376.3037572,1,100.0
4370,1586594710.1255293,1,100.0
4371,1586595208.1702352,1,100.0
4372,1586595516.075529,1,100.0
4373,1586596009.554203,1,100.0
4374,1586596335.3167691,1,100.0
4375,1586596701.923091,1,100.0
4376,1586597366.1452281,1,100.0
4377,1586597835.4043102,1,100.0
4378,1586598219.014379,1,100.0
4379,1586598621.9832582,1,100.0
4380,1586599070.480601,1,100.0
4381,1586599482.3295522,1,100.0
4382,1586599859.9460433,1,100.0
4383,1586600416.2984831,1,100.0
4384,1586601110.452147,1,100.0
4385,1586601562.1746922,1,100.0
4386,1586602103.566188,1,100.0
4387,1586602416.235086,1,100.0
4388,1586602826.1223102,1,100.0
4389,1586603144.5399442,1,100.0
4390,1586603534.18577,1,100.0
4391,1586603853.582678,1,100.0
4392,1586604461.5915961,1,100.0
4393,1586604781.8215623,1,100.0
4394,1586604938.19943,0,100.0
4395,1586605254.719361,0,100.0
4396,1586605596.9737282,0,100.0
4397,1586606000.0566783,0,100.0
4398,1586606380.4124122,0,100.0
4399,1586606725.45824,0,100.0
4400,1586607201.379887,0,100.0
4401,1586607505.199996,0,100.0
4402,1586607826.12397,0,100.0
4403,1586608139.843997,0,100.0
4404,1586608552.407021,0,100.0
4405,1586608870.9081092,0,100.0
4406,1586609264.1913462,0,100.0
4407,1586609566.3370314,0,100.0
4408,1586609959.164575,0,100.0
4409,1586610307.0154831,0,100.0
4410,1586610630.7410831,0,100.0
4411,1586611144.0410352,0,100.0
4412,1586611461.7161212,0,100.0
4413,1586611966.453915,0,100.0
4414,1586612329.8498402,0,100.0
4415,1586612737.075148,0,100.0
4416,1586613260.6248002,0,100.0
4417,1586613757.278901,0,100.0
4418,1586614221.2433522,0,100.0
4419,1586614640.9015622,0,100.0
4420,1586615057.4590364,0,100.0
4421,1586615375.931476,0,100.0
4422,1586615683.134216,0,100.0
4423,1586616131.244187,0,100.0
4424,1586616651.7851071,0,100.0
4425,1586616991.668971,0,100.0
4426,1586617379.2846422,0,99.0
4427,1586617830.336877,0,99.0
4428,1586618188.5126443,0,99.0
4429,1586618826.479854,0,98.0
4430,1586619180.3521242,0,98.0
4431,1586619583.2645802,0,98.0
4432,1586619894.2756162,0,97.0
4433,1586620228.4275713,0,97.0
4434,1586620897.271615,0,97.0
4435,1586621287.468964,0,97.0
4436,1586621708.65209,0,97.0
4437,1586622251.774979,0,96.0
4438,1586622871.1158311,0,96.0
4439,1586623423.9630213,0,96.0
4440,1586623730.2010221,0,96.0
4441,1586624034.9045222,0,95.0
4442,1586624337.3743222,0,95.0
4443,1586624644.5181131,0,95.0
4444,1586624953.014103,0,95.0
4445,1586625260.184352,0,94.0
4446,1586625585.8394713,0,94.0
4447,1586625893.7953463,0,94.0
4448,1586626263.1505902,0,94.0
4449,1586626604.799312,0,93.0
4450,1586626939.0321462,0,93.0
4451,1586627307.901899,0,93.0
4452,1586627630.0387812,0,93.0
4453,1586627939.772838,0,87.0
4454,1586628247.0160422,0,85.0
4455,1586628554.367494,0,74.0
4456,1586628862.2042952,0,70.0
4457,1586629169.5533032,0,65.0
4458,1586629476.7851481,0,63.0
4459,1586629784.3156412,0,60.0
4460,1586630091.5870132,0,55.0
4461,1586630400.7614331,0,43.0
4462,1586630708.2040172,0,29.0
4463,1586631057.6714702,0,25.0
4464,1586631540.9857252,0,25.0
4465,1586631726.683136,1,27.0
4466,1586632027.360446,1,38.0
4467,1586632340.453855,1,45.0
4468,1586632641.860718,1,52.0
4469,1586632996.9374282,1,59.0
4470,1586633303.345642,1,65.0
4471,1586633617.173676,1,71.0
4472,1586633923.27173,1,75.0
4473,1586634238.1719422,1,78.0
4474,1586634545.9612112,1,81.0
4475,1586634853.919816,1,83.0
4476,1586635161.746119,1,85.0
4477,1586635469.6065512,1,87.0
4478,1586635551.9180372,1,87.0
4479,1586635859.6237693,1,88.0
4480,1586636168.2334943,1,90.0
4481,1586636496.3322263,1,91.0
4482,1586636804.1293283,1,92.0
4483,1586637111.9199152,1,93.0
4484,1586637440.2933903,1,94.0
4485,1586637748.108458,1,94.0
4486,1586638056.7543893,1,96.0
4487,1586638364.810245,1,97.0
4488,1586638672.53126,1,97.0
4489,1586638980.2494612,1,98.0
4490,1586639287.9996011,1,98.0
4491,1586639595.776436,1,100.0
4492,1586639924.7804103,1,100.0
4493,1586640294.178732,1,100.0
4494,1586640704.6307771,1,100.0
4495,1586641032.994379,1,100.0
4496,1586641484.446754,1,100.0
4497,1586641894.913876,1,100.0
4498,1586642325.96493,1,100.0
4499,1586642674.8848352,1,100.0
4500,1586643040.480837,1,100.0
4501,1586643359.8000693,1,100.0
4502,1586643954.6760852,1,100.0
4503,1586644371.0193632,1,100.0
4504,1586644406.5137,0,100.0
4505,1586644797.752047,0,100.0
4506,1586645111.8451161,0,100.0
4507,1586645458.145683,0,100.0
4508,1586645816.7443612,0,100.0
4509,1586646145.880567,0,100.0
4510,1586646472.8246293,0,100.0
4511,1586647011.4147573,0,100.0
4512,1586647372.928669,0,100.0
4513,1586647992.2084513,0,99.0
4514,1586648303.2047951,0,96.0
4515,1586648610.0798821,0,96.0
4516,1586648920.557323,0,95.0
4517,1586649276.5581892,0,95.0
4518,1586649591.1904302,0,94.0
4519,1586649905.797813,0,94.0
4520,1586650214.558818,0,93.0
4521,1586650547.845807,0,93.0
4522,1586651001.271629,0,92.0
4523,1586651311.090166,0,89.0
4524,1586651618.7811933,0,73.0
4525,1586651926.152182,0,52.0
4526,1586652233.3459322,0,52.0
4527,1586652540.7045481,0,52.0
4528,1586652847.9923391,0,39.0
4529,1586653155.296833,0,39.0
4530,1586653462.569569,0,39.0
4531,1586653769.882739,0,39.0
4532,1586654077.119801,0,39.0
4533,1586654384.4045732,0,39.0
4534,1586654691.7689161,0,39.0
4535,1586654999.7052581,0,39.0
4536,1586655307.01936,0,39.0
4537,1586655614.3724542,0,39.0
4538,1586655921.942033,0,39.0
4539,1586656229.5307682,0,39.0
4540,1586656536.8883722,0,39.0
4541,1586656844.1934352,0,39.0
4542,1586657151.812395,0,39.0
4543,1586657459.128673,0,39.0
4544,1586657766.585345,0,39.0
4545,1586658073.9974723,0,39.0
4546,1586658381.230453,0,39.0
4547,1586658689.1647282,0,39.0
4548,1586658801.680347,1,40.0
4549,1586659148.5803251,1,56.0
4550,1586659536.1775503,1,68.0
4551,1586659862.5444903,1,71.0
4552,1586660168.670021,1,75.0
4553,1586660567.1476192,1,79.0
4554,1586661003.0989623,1,80.0
4555,1586661348.065536,1,80.0
4556,1586661703.214342,1,80.0
4557,1586662129.0559893,1,80.0
4558,1586662548.1334612,1,80.0
4559,1586662876.0868971,1,80.0
4560,1586663364.5190022,1,80.0
4561,1586663743.573635,1,80.0
4562,1586664183.086867,1,80.0
4563,1586664548.6448083,1,83.0
4564,1586665277.0603402,1,83.0
4565,1586665782.6269372,1,83.0
4566,1586666389.024044,1,83.0
4567,1586667001.053462,1,83.0
4568,1586667349.0416892,1,83.0
4569,1586667950.0771751,1,83.0
4570,1586668264.0711951,1,83.0
4571,1586669150.0961702,1,83.0
4572,1586670582.8176122,1,83.0
4573,1586671547.5192251,1,83.0
4574,1586671898.6815681,1,83.0
4575,1586672881.124435,1,83.0
4576,1586673237.058199,1,83.0
4577,1586673672.948504,1,83.0
4578,1586674129.1982522,1,83.0
4579,1586674788.076569,1,83.0
4580,1586675584.098918,1,83.0
4581,1586675974.1405082,1,86.0
4582,1586676291.08818,1,88.0
4583,1586676898.1285892,1,91.0
4584,1586677211.0602791,1,92.0
4585,1586677549.103054,1,93.0
4586,1586677909.2756271,1,94.0
4587,1586678743.0158,1,96.0
4588,1586679222.1108263,1,97.0
4589,1586679755.150342,1,98.0
4590,1586680063.9604542,1,98.0
4591,1586680384.1098652,1,98.0
4592,1586680787.145553,1,99.0
4593,1586681309.0589643,1,99.0
4594,1586681736.9223192,1,100.0
4595,1586682037.120554,1,100.0
4596,1586682349.098815,1,100.0
4597,1586682709.1788602,1,100.0
4598,1586683057.0931032,1,100.0
4599,1586683550.7515042,1,100.0
4600,1586684137.078205,1,100.0
4601,1586684446.8455863,1,100.0
4602,1586685037.0932152,1,100.0
4603,1586685350.058476,1,100.0
4604,1586686881.067917,1,100.0
4605,1586687204.025217,1,100.0
4606,1586687783.9259553,1,100.0
4607,1586688162.4473743,1,100.0
4608,1586688475.0160532,1,100.0
4609,1586688783.643381,1,100.0
4610,1586689245.63817,1,100.0
4611,1586689554.777672,1,100.0
4612,1586689880.0052872,1,100.0
4613,1586690208.370162,1,100.0
4614,1586690734.103774,1,100.0
4615,1586691291.8134432,1,100.0
4616,1586691790.2715232,1,100.0
4617,1586692184.892148,1,100.0
4618,1586692496.391514,1,100.0
4619,1586692886.122715,1,100.0
4620,1586693218.480205,1,100.0
4621,1586693571.1929183,1,100.0
4622,1586694028.201458,1,100.0
4623,1586694360.5246973,1,100.0
4624,1586694909.166335,1,100.0
4625,1586695252.843617,1,100.0
4626,1586695492.7725363,0,100.0
4627,1586695801.2370582,0,100.0
4628,1586696108.5095901,0,100.0
4629,1586696416.496708,0,99.0
4630,1586696722.9763393,0,98.0
4631,1586697250.5529432,0,98.0
4632,1586697557.9005432,0,95.0
4633,1586697865.117272,0,95.0
4634,1586698172.3703802,0,94.0
4635,1586698479.613625,0,94.0
4636,1586698786.8529272,0,93.0
4637,1586699094.2631211,0,90.0
4638,1586699401.4004712,0,88.0
