ID,timestamp,DR_0,DR_1,DR_2,DR_3,DR_4,DR_5,DR_6,DR_7,DR_8,DR_9,mach_absolute_time
1094,1587037767.9801772,0,0,0,0,0,0,0,0,0,5,3094298281897
1095,1587038316.3820152,0,0,0,0,0,0,0,0,0,1,3107459847946
1096,1587039746.6195383,0,0,0,0,0,0,0,0,0,1,3141785133282
1097,1587043810.4683633,0,0,0,0,0,0,0,0,0,3,3239316518091
1098,1587045392.1742442,0,0,0,0,0,0,0,0,0,1,3277277448518
1099,1587045514.3145232,0,0,0,0,0,0,0,0,0,3,3280208820683
1100,1587045528.1180344,0,0,0,0,0,0,0,0,0,11,3280540066775
1101,1587050935.4867454,0,0,0,0,0,0,0,0,0,12,3410317270835
1102,1587050946.0086741,0,0,0,0,0,0,0,0,0,11,3410569799075
1103,1587051124.942099,0,0,0,0,0,0,0,0,0,11,3414864305790
1104,1587051137.5438752,0,0,0,0,0,0,0,0,0,11,3415166754371
1105,1587051438.4431412,0,0,0,0,0,0,0,0,0,5,3422386936900
1106,1587051738.4364703,0,0,0,0,0,0,0,0,0,151,3429586937988
1107,1587052726.2053602,0,0,0,0,0,0,0,0,0,32,7807362743
