id,startTime,timestamp,count,distance,rawdistance,floorsAscended,floorsDescended,pace,activeTime,firstStepTime,pushCount,workoutType,elevationAscended,elevationDescended,distanceSource
8844,608640927.3547014,77278.27955525,28871,19723.281977059767,20455.55000000001,0,0,0.7398984432220459,19923.446222305298,608640924.6721494,0,26,0,0,3
8845,608640929.9300516,77280.85490541667,28871,19723.281977059767,20455.55000000001,0,0,0.7398984432220459,19923.446222305298,608640926.9232156,0,26,0,0,3
8846,608640932.5091596,77283.43401337501,28871,19723.281977059767,20455.55000000001,0,0,0.7398984432220459,19923.446222305298,608640926.9231606,0,26,0,0,3
8847,608640935.086264,77286.01111787501,28871,19723.281977059767,20455.55000000001,0,0,0.7398984432220459,19923.446222305298,608640926.923086,0,26,0,0,3
8848,608640937.6539055,77288.57875929167,28871,19723.281977059767,20455.55000000001,0,0,0.7398984432220459,19923.446222305298,0.0,0,26,0,0,3
8849,608640940.2251239,77291.14997766668,28871,19723.281977059767,20455.55000000001,0,0,0.0,19923.446222305298,0.0,0,26,0,0,3
8850,608646200.033714,82550.935130375,28871,19723.281977059767,20455.55000000001,0,0,0.0,19923.446222305298,0.0,0,26,0,0,3
8851,608646202.5974499,82553.49886625001,28882,19729.221977059766,20461.49000000001,0,0,0.0,19934.188989639282,608646191.4423649,0,26,0,0,3
8852,608646205.1662767,82556.067693,28887,19732.021977059765,20464.290000000008,0,0,0.0,19936.979944229126,608646202.1850446,0,26,0,0,3
8853,608646207.7365721,82558.6379885,28891,19734.221977059766,20466.49000000001,0,0,1.0167884826660156,19939.309045791626,608646204.9759632,0,26,0,0,3
8854,608646210.3092624,82561.21067866667,28896,19736.921977059767,20469.19000000001,0,0,1.037781000137329,19942.24028968811,608646207.3049704,0,26,0,0,3
8855,608646212.8752277,82563.77664404167,28901,19739.571977059768,20471.84000000001,0,0,1.037781000137329,19944.809503555298,608646210.2361847,0,26,0,0,3
8856,608646215.4436265,82566.34504287501,28906,19742.121977059767,20474.39000000001,0,0,1.0281928777694702,19947.398096084595,608646212.8052976,0,26,0,0,3
8857,608646218.0145043,82568.915920625,28909,19743.621977059767,20475.89000000001,0,0,1.025238275527954,19948.923517227173,608646215.3938323,0,26,0,0,3
8858,608646220.5816454,82571.48306162501,28913,19745.621977059767,20477.89000000001,0,0,1.025238275527954,19951.511743545532,608646216.9191513,0,26,0,0,3
8859,608646223.1486988,82574.050115125,28913,19745.621977059767,20477.89000000001,0,0,1.025238275527954,19951.511743545532,608646219.5073038,0,26,0,0,3
8860,608646225.7169031,82576.61831941667,28913,19745.621977059767,20477.89000000001,0,0,1.025238275527954,19956.90926551819,608646219.50724,0,26,0,0,3
8861,608646228.2869756,82579.18839191667,28913,19745.621977059767,20477.89000000001,0,0,1.025238275527954,19956.90926551819,608646224.9046806,0,26,0,0,3
8862,608646230.8532579,82581.75467425,28913,19745.621977059767,20477.89000000001,0,0,1.025238275527954,19956.90926551819,608646224.9046179,0,26,0,0,3
8863,608646233.4192156,82584.32063191668,28913,19745.621977059767,20477.89000000001,0,0,0.0,19956.90926551819,608646224.9045357,0,26,0,0,3
8864,608647287.202965,83638.104381375,28913,19745.621977059767,20477.89000000001,0,0,0.0,19956.90926551819,0.0,0,26,0,0,3
8865,608647289.7611766,83640.662592875,28921,19750.02197705977,20482.29000000001,0,0,0.0,19962.852380752563,608647283.3044686,0,26,0,0,3
8866,608647292.3218569,83643.22327316667,28927,19753.38197705977,20485.650000000012,0,0,0.0,19965.673974990845,608647289.2475109,0,26,0,0,3
8867,608647294.8833834,83645.78479966667,28931,19755.661977059768,20487.93000000001,0,0,0.8635383248329163,19967.795221328735,608647292.0690444,0,26,0,0,3
8868,608647297.4453503,83648.346766625,28938,19759.79197705977,20492.060000000012,0,0,0.8635383248329163,19970.85698890686,608647294.1901814,0,26,0,0,3
8869,608647300.0066426,83650.90805887501,28943,19762.74197705977,20495.010000000013,0,0,0.8812468647956848,19973.598566055298,608647297.2518625,0,26,0,0,3
8870,608647302.5667294,83653.46814575001,28946,19764.45197705977,20496.720000000012,0,0,0.8812468647956848,19975.359643936157,608647299.9933344,0,26,0,0,3
8871,608647305.1262766,83656.02769287501,28952,19769.731977059768,20502.00000000001,0,0,0.8812468647956848,19978.501398086548,608647301.7543736,0,26,0,0,3
8872,608647307.6876915,83658.58910775,28956,19772.051977059768,20504.32000000001,0,0,0.8812468647956848,19980.802759170532,608647304.8960484,0,26,0,0,3
8873,608647310.2490304,83661.150446625,28960,19774.211977059767,20506.48000000001,0,0,0.8812468647956848,19983.364221572876,608647307.1972883,0,26,0,0,3
8874,608647312.8110601,83663.71247641667,28960,19774.211977059767,20506.48000000001,0,0,0.8812468647956848,19983.364221572876,608647309.7587072,0,26,0,0,3
8875,608647317.9292041,83668.83062037501,28960,19774.211977059767,20506.48000000001,0,0,0.8812468647956848,19983.364221572876,0.0,0,26,0,0,3
8876,608647320.4906214,83671.39203775,28960,19774.211977059767,20506.48000000001,0,0,0.0,19983.364221572876,0.0,0,26,0,0,3
8877,608647361.4779935,83712.37940979167,28960,19774.211977059767,20506.48000000001,0,0,0.0,19983.364221572876,0.0,0,26,0,0,3
8878,608647364.0376556,83714.93907187501,28969,19779.43197705977,20511.70000000001,0,0,0.0,19988.867364883423,608647358.0644605,0,26,0,0,3
8879,608647366.5989866,83717.50040287501,28973,19781.63197705977,20513.900000000012,0,0,0.0,19991.548822402954,608647363.5675136,0,26,0,0,3
8880,608647369.160371,83720.06178725,28977,19783.75197705977,20516.02000000001,0,0,1.0857844352722168,19993.890130996704,608647366.248912,0,26,0,0,3
8881,608647371.7219466,83722.62336291667,28979,19784.81197705977,20517.080000000013,0,0,1.0857844352722168,19996.351526260376,608647368.5901337,0,26,0,0,3
8882,608647374.2839805,83725.18539675,28981,19785.85197705977,20518.120000000014,0,0,1.0857844352722168,19998.09252357483,608647371.0514154,0,26,0,0,3
8883,608647376.8453188,83727.74673504167,28982,19786.60197705977,20518.870000000014,0,0,1.0857844352722168,19999.593408584595,608647372.7923437,0,26,0,0,3
8884,608647379.4023259,83730.30374216667,28982,19786.60197705977,20518.870000000014,0,0,1.0857844352722168,19999.593408584595,0.0,0,26,0,0,3
8885,608647387.0878522,83737.98926850001,28982,19786.60197705977,20518.870000000014,0,0,1.0857844352722168,19999.593408584595,0.0,0,26,0,0,3
8886,608647389.6506026,83740.55201891667,28982,19786.60197705977,20518.870000000014,0,0,0.0,19999.593408584595,0.0,0,26,0,0,3
8887,608647394.7734528,83745.67486904167,28982,19786.60197705977,20518.870000000014,0,0,0.0,19999.593408584595,0.0,0,26,0,0,3
8888,608647397.3349551,83748.23637137501,28990,19791.08197705977,20523.350000000013,0,0,0.0,20004.215845108032,608647392.5024141,0,26,0,0,3
8889,608647399.9040196,83750.80543591667,28994,19793.40197705977,20525.670000000013,0,0,1.0018337965011597,20006.47710609436,608647397.1247876,0,26,0,0,3
8890,608647402.4575031,83753.35891937501,28999,19796.40197705977,20528.670000000013,0,0,0.9783274531364441,20009.258630752563,608647399.385933,0,26,0,0,3
8891,608647405.0221964,83755.92361275,29004,19801.10197705977,20533.370000000014,0,0,0.9783274531364441,20011.780054092407,608647402.1673805,0,26,0,0,3
8892,608647407.5834942,83758.48491054167,29009,19804.30197705977,20536.570000000014,0,0,0.9783274531364441,20014.421564102173,608647404.6886883,0,26,0,0,3
8893,608647410.1450053,83761.04642162501,29012,19806.10197705977,20538.370000000014,0,0,0.9778881072998047,20016.182458877563,608647407.3301413,0,26,0,0,3
8894,608647412.7060443,83763.60746066667,29012,19806.10197705977,20538.370000000014,0,0,0.9778881072998047,20016.182458877563,608647409.0909274,0,26,0,0,3
8895,608647415.2674732,83766.16888950001,29012,19806.10197705977,20538.370000000014,0,0,0.9778881072998047,20016.182458877563,608647409.0908332,0,26,0,0,3
8896,608647417.8288225,83768.73023879167,29012,19806.10197705977,20538.370000000014,0,0,0.9778881072998047,20016.182458877563,608647409.0907805,0,26,0,0,3
8897,608647420.3906417,83771.292058,29012,19806.10197705977,20538.370000000014,0,0,0.9778881072998047,20016.182458877563,608647409.0906796,0,26,0,0,3
8898,608647422.9507334,83773.85214966667,29023,19812.81197705977,20545.080000000013,0,0,0.9778881072998047,20021.845483779907,608647416.9151504,0,26,0,0,3
8899,608647425.5107155,83776.41213175001,29028,19815.911977059768,20548.18000000001,0,0,0.8519376516342163,20024.567071914673,608647422.5781114,0,26,0,0,3
8900,608647428.0710088,83778.972425125,29033,19819.011977059767,20551.28000000001,0,0,0.8467694520950317,20027.14852333069,608647425.2996198,0,26,0,0,3
8901,608647430.6324437,83781.53386000001,29038,19822.161977059768,20554.43000000001,0,0,0.849213719367981,20029.890069961548,608647427.8809727,0,26,0,0,3
8902,608647433.1937505,83784.09516675,29042,19824.56197705977,20556.830000000013,0,0,0.8559614419937134,20032.07134437561,608647430.6224614,0,26,0,0,3
8903,608647435.755081,83786.656497375,29047,19828.411977059768,20560.68000000001,0,0,0.8559614419937134,20034.792810440063,608647432.8036401,0,26,0,0,3
8904,608647438.31656,83789.217976375,29050,19830.24197705977,20562.510000000013,0,0,0.864695131778717,20036.553979873657,608647435.5250081,0,26,0,0,3
8905,608647440.8779836,83791.779399875,29054,19832.32197705977,20564.590000000015,0,0,0.864695131778717,20039.335412979126,608647437.2861036,0,26,0,0,3
8906,608647443.4393452,83794.34076154167,29055,19832.83197705977,20565.100000000013,0,0,0.864695131778717,20041.376581192017,608647440.0674733,0,26,0,0,3
8907,608647446.0002594,83796.90167575,29055,19832.83197705977,20565.100000000013,0,0,0.864695131778717,20041.376581192017,608647442.1085855,0,26,0,0,3
8908,608647448.5616436,83799.46305991667,29055,19832.83197705977,20565.100000000013,0,0,0.864695131778717,20041.376581192017,608647442.1084766,0,26,0,0,3
8909,608647453.6809009,83804.58231725001,29055,19832.83197705977,20565.100000000013,0,0,0.864695131778717,20041.376581192017,0.0,0,26,0,0,3
8910,608647456.2419955,83807.14341179167,29055,19832.83197705977,20565.100000000013,0,0,0.0,20041.376581192017,0.0,0,26,0,0,3
8911,608647486.982054,83837.88347029166,29055,19832.83197705977,20565.100000000013,0,0,0.0,20041.376581192017,0.0,0,26,0,0,3
8912,608647489.5421274,83840.443543625,29067,19840.15197705977,20572.420000000013,0,0,0.0,20051.08095741272,608647479.4476973,0,26,0,0,3
8913,608647492.1032884,83843.00470466667,29072,19843.35197705977,20575.620000000014,0,0,0.0,20053.882349014282,608647489.1519923,0,26,0,0,3
8914,608647494.66464,83845.56605625,29077,19848.10197705977,20580.370000000014,0,0,0.0,20056.363611221313,608647491.953311,0,26,0,0,3
8915,608647497.2258787,83848.127295,29082,19851.20197705977,20583.470000000012,0,0,0.8458269238471985,20059.02495765686,608647494.4345098,0,26,0,0,3
8916,608647499.7871318,83850.68854804167,29087,19855.60197705977,20587.870000000014,0,0,0.8458269238471985,20061.50625038147,608647497.0957828,0,26,0,0,3
8917,608647502.3483493,83853.249765625,29092,19859.95197705977,20592.220000000012,0,0,0.8458269238471985,20064.04757118225,608647499.5769904,0,26,0,0,3
8918,608647504.9096777,83855.811094,29096,19863.47197705977,20595.740000000013,0,0,0.8458269238471985,20066.408838272095,608647502.1182487,0,26,0,0,3
8919,608647507.4708887,83858.37230504167,29097,19864.11197705977,20596.380000000012,0,0,0.8458269238471985,20067.18950843811,608647504.4794507,0,26,0,0,3
8920,608647510.03322,83860.93463637501,29102,19868.661977059768,20600.93000000001,0,0,0.8458269238471985,20071.89168739319,608647505.2600441,0,26,0,0,3
8921,608647512.5932925,83863.49470875,29107,19873.511977059767,20605.78000000001,0,0,0.8458269238471985,20074.373010635376,608647509.9621564,0,26,0,0,3
8922,608647515.1554645,83866.05688087501,29112,19878.361977059765,20610.63000000001,0,0,0.8458269238471985,20076.97435951233,608647512.4434036,0,26,0,0,3
8923,608647517.715884,83868.61730029168,29116,19880.841977059765,20613.110000000008,0,0,0.9457501769065857,20079.33565711975,608647515.044667,0,26,0,0,3
8924,608647520.2772582,83871.1786745,29121,19883.941977059763,20616.210000000006,0,0,0.916896641254425,20082.11709022522,608647517.4059103,0,26,0,0,3
8925,608647522.838663,83873.74007925001,29126,19886.991977059763,20619.260000000006,0,0,0.8936083316802979,20084.738458633423,608647520.187243,0,26,0,0,3
8926,608647525.3999008,83876.301317125,29130,19889.471977059762,20621.740000000005,0,0,0.8767428994178772,20086.779626846313,608647522.8085388,0,26,0,0,3
8927,608647527.9612367,83878.862653,29136,19893.131977059762,20625.400000000005,0,0,0.8663456439971924,20089.861139297485,608647524.8496407,0,26,0,0,3
8928,608647530.5253459,83881.42676216667,29140,19895.531977059763,20627.800000000007,0,0,0.8673788905143738,20091.962213516235,608647527.9310569,0,26,0,0,3
8929,608647533.0866942,83883.98811050001,29145,19898.631977059762,20630.900000000005,0,0,0.8760861754417419,20094.843774795532,608647530.0320652,0,26,0,0,3
8930,608647535.6478336,83886.54924987501,29147,19899.831977059763,20632.100000000006,0,0,0.8760861754417419,20096.284692764282,608647532.9135035,0,26,0,0,3
8931,608647538.2089626,83889.11037891667,29151,19902.95197705976,20635.220000000005,0,0,0.8877976536750793,20099.306177139282,608647534.3543546,0,26,0,0,3
8932,608647540.7702835,83891.67169975,29154,19904.511977059763,20636.780000000006,0,0,0.8877976536750793,20102.387628555298,608647537.3757664,0,26,0,0,3
8933,608647543.331801,83894.233217375,29155,19905.041977059762,20637.310000000005,0,0,0.8877976536750793,20104.32851600647,608647540.4571581,0,26,0,0,3
8934,608647545.8922837,83896.79370000001,29155,19905.041977059762,20637.310000000005,0,0,0.8877976536750793,20104.32851600647,608647542.3979397,0,26,0,0,3
8935,608647548.4534047,83899.354821,29155,19905.041977059762,20637.310000000005,0,0,0.8877976536750793,20104.32851600647,608647542.3978426,0,26,0,0,3
8936,608647551.0140126,83901.915428875,29155,19905.041977059762,20637.310000000005,0,0,0.8877976536750793,20104.32851600647,608647542.3977816,0,26,0,0,3
8937,608647553.574037,83904.47545325001,29155,19905.041977059762,20637.310000000005,0,0,0.8877976536750793,20104.32851600647,608647542.397687,0,26,0,0,3
8938,608647556.1340896,83907.03550591668,29155,19905.041977059762,20637.310000000005,0,0,0.0,20104.32851600647,608647542.3976196,0,26,0,0,3
8939,608647558.6952434,83909.59665966667,29155,19905.041977059762,20637.310000000005,0,0,0.0,20104.32851600647,608647542.3975244,0,26,0,0,3
8940,608647561.2567306,83912.15814687501,29167,19916.081977059763,20648.350000000006,0,0,0.0,20114.973627090454,608647550.6015866,0,26,0,0,3
8941,608647563.8178945,83914.71931075,29171,19919.881977059762,20652.150000000005,0,0,0.0,20117.034662246704,608647561.2465744,0,26,0,0,3
8942,608647566.3790287,83917.28044500001,29176,19923.081977059763,20655.350000000006,0,0,0.0,20119.73592567444,608647563.3075707,0,26,0,0,3
8943,608647568.9400601,83919.8414765,29181,19926.231977059764,20658.500000000007,0,0,0.7831593155860901,20122.23717689514,608647566.0087442,0,26,0,0,3
8944,608647571.501156,83922.40257229167,29186,19929.381977059766,20661.65000000001,0,0,0.7831593155860901,20124.978479385376,608647568.509912,0,26,0,0,3
8945,608647574.0624042,83924.96382041667,29191,19934.081977059766,20666.35000000001,0,0,0.7831593155860901,20127.399682998657,608647571.2511711,0,26,0,0,3
8946,608647576.6237361,83927.52515241667,29196,19938.881977059766,20671.15000000001,0,0,0.7831593155860901,20130.000940322876,608647573.6722652,0,26,0,0,3
8947,608647579.1849887,83930.08640504167,29201,19943.781977059767,20676.05000000001,0,0,0.5060680508613586,20132.48201942444,608647576.2734728,0,26,0,0,3
8948,608647581.7459399,83932.647356125,29206,19946.831977059766,20679.10000000001,0,0,0.5060680508613586,20135.02334022522,608647578.7544909,0,26,0,0,3
8949,608647584.3070579,83935.208474125,29210,19949.271977059765,20681.540000000008,0,0,0.5060680508613586,20137.38448524475,608647581.2957149,0,26,0,0,3
8950,608647586.8683709,83937.76978725,29212,19950.991977059766,20683.26000000001,0,0,0.5060680508613586,20138.564966201782,608647583.6567639,0,26,0,0,3
8951,608647589.4293654,83940.33078166668,29215,19952.521977059765,20684.790000000008,0,0,0.5060680508613586,20141.886682510376,608647584.8371583,0,26,0,0,3
8952,608647591.9902177,83942.891634,29215,19952.521977059765,20684.790000000008,0,0,0.5060680508613586,20141.886682510376,608647588.1587907,0,26,0,0,3
8953,608647599.6802531,83950.58166941667,29215,19952.521977059765,20684.790000000008,0,0,0.5060680508613586,20141.886682510376,0.0,0,26,0,0,3
8954,608647602.2383981,83953.13981437501,29215,19952.521977059765,20684.790000000008,0,0,0.0,20141.886682510376,0.0,0,26,0,0,3
8955,608647656.0180281,84006.9194445,29215,19952.521977059765,20684.790000000008,0,0,0.0,20141.886682510376,0.0,0,26,0,0,3
8956,608647658.5790198,84009.48043604167,29227,19959.961977059764,20692.230000000007,0,0,0.0,20148.18935585022,608647652.2664677,0,26,0,0,3
8957,608647661.1400027,84012.041419,29231,19962.401977059762,20694.670000000006,0,0,0.8453993201255798,20150.270288467407,608647658.5690798,0,26,0,0,3
8958,608647663.70131,84014.602726375,29236,19965.401977059762,20697.670000000006,0,0,0.845474898815155,20152.831384658813,608647660.6499511,0,26,0,0,3
8959,608647666.2622166,84017.163632875,29242,19969.061977059762,20701.330000000005,0,0,0.8358238935470581,20155.79268836975,608647663.2110096,0,26,0,0,3
8960,608647668.8242576,84019.725673875,29246,19971.541977059762,20703.810000000005,0,0,0.8358238935470581,20158.013696670532,608647666.1722265,0,26,0,0,3
8961,608647671.3852978,84022.286714125,29248,19972.761977059763,20705.030000000006,0,0,0.8358238935470581,20159.354333877563,608647668.3931688,0,26,0,0,3
8962,608647673.9452484,84024.84666466668,29248,19972.761977059763,20705.030000000006,0,0,0.8358238935470581,20159.354333877563,608647669.7337004,0,26,0,0,3
8963,608647676.5094204,84027.41083666668,29248,19972.761977059763,20705.030000000006,0,0,0.8358238935470581,20159.354333877563,608647669.7336633,0,26,0,0,3
8964,608647679.0704672,84029.97188350001,29260,19980.441977059763,20712.710000000006,0,0,0.841887354850769,20165.957361221313,608647672.1744852,0,26,0,0,3
8965,608647681.6313251,84032.532741375,29265,19983.591977059765,20715.860000000008,0,0,0.839464545249939,20168.558557510376,608647678.7774241,0,26,0,0,3
8966,608647684.1926125,84035.094028875,29270,19986.641977059764,20718.910000000007,0,0,0.8388316631317139,20171.11971473694,608647681.3785425,0,26,0,0,3
8967,608647686.7535952,84037.65501154168,29275,19989.591977059765,20721.860000000008,0,0,0.8380942344665527,20173.6007938385,608647683.9395863,0,26,0,0,3
8968,608647689.3150412,84040.21645754167,29280,19992.591977059765,20724.860000000008,0,0,0.841192901134491,20176.24190711975,608647686.4206022,0,26,0,0,3
8969,608647691.875819,84042.77723529167,29285,19995.591977059765,20727.860000000008,0,0,0.8457275032997131,20178.983057022095,608647689.061656,0,26,0,0,3
8970,608647694.4366652,84045.3380815,29289,19997.871977059764,20730.140000000007,0,0,0.8457275032997131,20181.604150772095,608647691.8027582,0,26,0,0,3
8971,608647696.9978359,84047.89925216667,29292,20000.301977059764,20732.570000000007,0,0,0.8440977931022644,20183.605005264282,608647694.4237698,0,26,0,0,3
8972,608647699.5579368,84050.459353125,29292,20000.301977059764,20732.570000000007,0,0,0.8440977931022644,20183.605005264282,608647696.4245318,0,26,0,0,3
8973,608647702.1182309,84053.01964725001,29292,20000.301977059764,20732.570000000007,0,0,0.8440977931022644,20183.605005264282,608647696.4244629,0,26,0,0,3
8974,608647704.6775404,84055.57895666668,29292,20000.301977059764,20732.570000000007,0,0,0.8440977931022644,20183.605005264282,608647696.4243844,0,26,0,0,3
8975,608647707.238696,84058.14011225001,29292,20000.301977059764,20732.570000000007,0,0,0.8440977931022644,20183.605005264282,608647696.4243219,0,26,0,0,3
8976,608647709.7995852,84060.70100150001,29292,20000.301977059764,20732.570000000007,0,0,0.0,20183.605005264282,608647696.4242373,0,26,0,0,3
8977,608647712.3609014,84063.262317625,29304,20007.261977059763,20739.530000000006,0,0,0.0,20194.169397354126,608647701.7864393,0,26,0,0,3
8978,608647714.9216112,84065.82302750001,29305,20007.811977059762,20740.080000000005,0,0,0.0,20194.549585342407,608647712.3507493,0,26,0,0,3
8979,608647717.4826686,84068.38408491667,29305,20007.811977059762,20740.080000000005,0,0,0.0,20194.549585342407,608647712.7308736,0,26,0,0,3
8980,608647720.0434949,84070.94491125,29305,20007.811977059762,20740.080000000005,0,0,0.0,20194.549585342407,608647712.7307869,0,26,0,0,3
