uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
1AB34F12-3821-4A64-9DE9-1024FA268D82,2,606531375.30812,0,0,84,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
32682671-FC8C-4D05-A7E8-D90CD57EA956,2,606531375.349565,0,0,94,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DCC36DA3-16BB-42A9-AC5B-58ECB53D3F45,2,606531375.356466,0,1,214,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3B0A59EC-71C3-4D8A-A66E-412B39E5AFA5,2,606531375.362821,1,0,297,606531379.563095,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0292C16E-8675-4F3C-BCCB-A5EC42D02DD5,2,606531375.363533,0,1,881,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C914C3F5-0045-48EE-B7C7-EC2CAA935117,2,606531375.368927,1,0,298,606531379.570646,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FFA7FFB0-C011-4A66-BB47-1B4D1CBA737D,2,606531375.387585,0,1,217,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0DA5C4E5-8937-4ABC-8E42-77B81B3D5545,2,606531375.391239,1,0,298,606531379.570951,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2C5CB14C-8D19-4B16-8B05-1BBAE357CD9C,2,606531375.392725,0,1,641,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
31C9A3FD-0E6C-4BEF-A183-824CEB812297,2,606531375.401035,1,0,298,606531379.573608,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F6C0DC19-B27C-421F-8672-44C3EDD2A899,2,606531377.176443,0,1,996,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7C388B1D-DB5C-45C4-A548-C326AE8288DB,2,606531377.191588,1,0,298,606531379.577998,752E8F13-7BDE-4974-A011-A03492737221,0,,,
31FBBD63-5E82-4723-8AE7-AAA93D6E2196,2,606531377.195846,0,1,644,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F1E2B546-77F8-4062-90B0-A1A025D857B1,2,606531377.207131,1,0,298,606531379.580522,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DAEB0A98-E49F-4AC7-9A99-2533ABD6777C,2,606531377.298287,0,1,232,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E92D0C96-24FB-4C6F-A914-F403CC5116A0,2,606531377.309383,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BB3223DE-967D-4BE4-9B59-D1C35770496A,2,606531377.312072,1,0,298,606531379.917757,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6160BF92-B151-44A0-A39D-12AEBDE52997,2,606531377.313737,1,0,298,606531379.919498,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9C544A50-5FFE-4E4D-8C2F-40474BB1E161,2,606531377.314541,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AE7089DD-331E-49DB-8FEC-00387343423A,2,606531377.320628,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
69125F6F-C1B7-47DF-9696-606A04048AFA,2,606531379.262555,0,1,11036,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CA6D8C12-BE2B-4CEB-8C03-309E78982377,2,606531379.269198,1,0,298,606531380.267297,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D81C0A3-EB80-4CE1-B543-FEB6D541B2E3,2,606531379.271282,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
541428B9-A8C0-4416-A56D-5AE8080EF4D8,2,606531379.274237,1,0,298,606531380.26857,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F7FFDD96-8517-4BAB-8B1B-F035BE146673,2,606531379.545046,0,1,15292,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5D02BD0B-85F0-415C-B521-A28018EEEED1,2,606531379.561459,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11E734B8-D275-4840-B856-0064C9EA2686,2,606531379.565527,1,0,298,606531381.68026,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0BDB23C7-3DAC-4819-802B-6AA21F2E0E41,2,606531379.568612,1,0,298,606531381.681883,752E8F13-7BDE-4974-A011-A03492737221,0,,,
76782F1B-DC70-4358-8A21-BE29852FCA66,2,606531379.574864,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5E694698-AEE0-4A3B-B67D-1DF99C2CDE64,2,606531379.579878,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
19DA860B-D0F6-4874-AA96-3F10C23BFC40,2,606532466.438047,1,1,330,606532467.316618,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AECD3811-7461-43BD-90CF-1E97CD65E626,2,606532466.440288,1,1,330,606532467.575937,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0A6974DD-3B60-4F9C-A51E-3671CC8A19CF,2,606532466.44154,1,1,330,606532467.628716,752E8F13-7BDE-4974-A011-A03492737221,0,,,
508A1208-5E44-4EC5-AA77-5393085CD961,2,606532467.354213,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
57E643B3-BE7F-4A63-ACD5-C8B07E353746,2,606532467.508784,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4C1C4CA1-1A4A-4ED9-8B31-53601789CDDF,2,606532467.516398,0,1,483,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3F2E220E-E947-4FE7-AA21-197ABF18EC43,2,606532467.52913,1,0,298,606532468.170727,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F1E5628C-0B54-49E5-AEB1-BCD3E501489D,2,606532467.53039,1,0,298,606532468.17363,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A683A019-99A3-46B7-97E6-31C1CB9557C5,2,606532467.576085,0,1,2433,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
80D91285-3BE3-4D8A-9799-790BB34616D4,2,606532467.58457,1,0,298,606532468.173817,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B5D57782-72F2-46B1-8300-DEEE99A8C8B7,2,606532467.624949,0,1,380,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8A2B8FE3-BEF3-454D-8B08-BB4A5A7D4F72,2,606532467.63033,1,0,298,606532468.174581,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BD22F769-13D1-4130-BC90-A4713CC31B46,2,606532467.633072,0,1,164,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E2F17E62-E2DB-4125-97C2-F658A8674D60,2,606532467.640389,1,0,298,606532468.175007,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F958B0C9-11D7-468C-B3F6-299631FA881F,2,606532467.640875,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
45D62AC5-78EC-4739-A020-024A92E7641D,2,606532467.642391,1,0,298,606532468.175566,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DEED6ECA-4B77-4A42-85E4-D20442A327A4,2,606532467.688234,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
234ECC7C-01F5-4D8B-8AF6-FC31B3AED310,2,606532467.692599,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
37AA6B71-E7E2-4B22-AE80-B9D82C2FB9DB,2,606532467.694575,1,0,298,606532468.175943,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6830CE75-459C-4F05-9382-0869793B052F,2,606532467.698585,0,1,483,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
28F33CDB-289C-40D9-8C0E-D8A2A531DEF9,2,606532467.700767,1,0,298,606532468.176409,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DE7E1F05-232B-48F5-8BCA-A9F8F6E44FBC,2,606532467.876746,0,1,2433,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B80AFC30-D1A1-4AF1-877A-261F03FB4D59,2,606532467.879605,1,0,298,606532468.176899,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9937B721-88E9-4B04-AC61-8FE38479CFA4,2,606532467.885232,0,1,380,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18536F6D-3A50-4BA6-8B00-73963D58B881,2,606532467.888045,1,0,298,606532468.177268,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DC4E4428-8F48-40AF-A638-1871D089E6A0,2,606532467.891003,0,1,164,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3279FBEF-2688-4AD9-9C6E-DB587F8200F6,2,606532467.893111,1,0,298,606532468.177872,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D491E028-58ED-4366-A4D3-F7EE10505F59,2,606532467.896876,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E4790A78-F443-4A0F-8DB8-A94637069CE4,2,606532467.898699,1,0,298,606532468.17947,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ECD6F0AC-DD1B-4B81-9475-717E2CED2D25,2,606532467.996532,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B675BB12-2634-46A0-B712-7A544B65564F,2,606532468.003234,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8F945484-1493-4BDE-B479-9197C1C3B08F,2,606532468.006906,1,0,298,606532468.220546,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9EC03353-19A3-4384-BBA2-70D7B292F20A,2,606532468.050794,0,1,483,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EF46E31B-A01D-4BAA-A15B-74FE9B241104,2,606532468.053952,1,0,298,606532468.220876,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A78352F6-D57D-4C1D-A44D-9EA44994F9E0,2,606532468.12451,0,1,2433,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A97789DF-3422-4415-ACA6-2E16BAEEA033,2,606532468.127434,1,0,298,606532468.285104,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2ACC8599-023D-4F80-80F4-743D6F40036D,2,606532468.130787,0,1,380,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E25F71BD-1C96-4636-A2AD-4F52BE5D9A28,2,606532468.133214,1,0,298,606532468.293412,752E8F13-7BDE-4974-A011-A03492737221,0,,,
12783E0F-8E14-4367-AA79-1320A47F1DC0,2,606532468.164065,0,1,164,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C53EFFFE-30B5-4FB7-8E6F-3CF28CE1B7E6,2,606532468.166757,1,0,298,606532468.293603,752E8F13-7BDE-4974-A011-A03492737221,0,,,
810802FC-D5C0-4D9A-BD70-BC9EE2DF9E94,2,606532468.170833,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
56BE0EC7-C5D0-4449-BDE5-8F4DEE565B3C,2,606532468.172883,1,0,298,606532468.29377,752E8F13-7BDE-4974-A011-A03492737221,0,,,
586734EB-EF4A-4C2F-B79B-6A833D6DDEBE,2,606532479.122766,1,1,330,606532479.91864,752E8F13-7BDE-4974-A011-A03492737221,0,,,
924DD503-DDD4-49E1-84CF-E5B28665000A,2,606532479.124117,1,1,330,606532480.104961,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6832696-D72A-45CE-81F2-79C43FC5A06B,2,606532479.168258,1,1,330,606532480.10956,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9CEFD72C-A5DD-4CD8-BA9A-A5362D6E1833,2,606532479.171523,1,1,330,606532480.124578,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DB5252E8-E7A7-4C35-8819-0D9096DF2511,2,606532480.051073,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A28E4BC3-34B7-44E4-94B4-240F9407CE09,2,606532480.055485,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
29A27AF1-9994-4FC0-8431-939CA8C9D18C,2,606532480.058062,1,0,298,606532480.219135,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F6404108-5571-4CCF-9E6D-85DAB7FB17F5,2,606532480.109793,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE7DB00E-80B8-4E8B-87BC-5EC94FD5E39F,2,606532480.118212,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D8BED326-46AC-41BD-AF49-3585B0676E42,2,606532480.120072,1,0,298,606532480.228321,752E8F13-7BDE-4974-A011-A03492737221,0,,,
255E1E7E-1838-463C-9AC4-B201DEA79A0D,2,606532480.121384,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
97B1DFDA-2220-4208-8715-712C822AD0F1,2,606532480.125384,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
89F0A161-FC62-445A-BDA6-7BF3B35D207C,2,606532480.126949,1,0,298,606532480.228768,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FA7288FC-D559-4D48-8A5D-0AEF872B6DD2,2,606532480.132309,0,0,287,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9F86F123-A5CE-46E4-B7F0-9813D5855DDC,2,606532480.134664,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
32A7D922-86C1-4B96-867E-841869D26C8A,2,606532480.136776,1,0,298,606532480.272954,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4FA37242-4FA5-4291-BFBE-FF17994E296F,2,606532955.137773,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6333FB24-8ED9-4A69-A8D9-7ECD6640BA29,2,606532955.145192,1,0,298,606532955.714306,752E8F13-7BDE-4974-A011-A03492737221,0,,,
78765D70-3342-4496-A523-0AC1CCA081D0,2,606532955.316873,0,1,483,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
10D43ACF-C171-4773-A327-38174030D86F,2,606532955.330324,1,0,298,606532955.729099,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4B0B7B1C-B5CF-460D-8C15-8F4946B69319,2,606532955.383599,0,1,868,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B8BC270-B1F6-468A-90B1-9B0C13376F13,2,606532955.392522,1,0,298,606532957.576308,752E8F13-7BDE-4974-A011-A03492737221,0,,,
87CE8861-9745-40F1-A608-0EB423A887C7,2,606532955.627132,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D543F134-0EFD-4EB4-BCD2-2099048A0CC9,2,606532955.629733,1,0,298,606532957.582974,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B0AFFAD0-0EBC-4275-A32D-52C0B3D2CC6F,2,606534729.984234,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
56222FED-DAEA-47B4-898D-FE08C3F23500,2,606534730.046277,1,0,298,606534731.716442,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A7CA1F8B-2D00-48CA-B0DC-5A6F364809B8,2,606534730.402043,0,1,484,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2B81E659-971F-4936-B7E4-3E34DF1BC733,2,606534730.424801,1,0,299,606534731.745542,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D1439C4D-5B42-4BAB-AD43-689014577BCA,2,606534731.328632,0,1,3584,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D346BDED-93B9-46B7-B4F3-17AD2A917B71,2,606534731.338467,1,0,300,606534731.833926,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D6E4B012-6236-44AD-89D3-98D75CD6824F,2,606534731.392846,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A7FAA7BC-7E58-4080-AB0C-2157578DFA31,2,606534731.39516,1,0,300,606534735.677459,752E8F13-7BDE-4974-A011-A03492737221,0,,,
62465629-CE08-40D1-9365-B54E739DDB76,2,606536803.774284,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
80121208-E6B7-4484-B9F2-77C8F5FAB176,2,606536803.785733,1,0,300,606536805.695135,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A2343F4C-2D99-49BF-8ABA-7C6793BDCD8C,2,606536804.29212,0,1,485,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DAC0AA00-CE5C-4EF3-A5A1-34640DDF4E50,2,606536804.337376,1,0,300,606536805.696538,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BD4329E1-7CCA-417D-80D2-011178C755E8,2,606536805.203131,0,1,3265,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF8F5ADF-D51D-4ED7-A3F4-9C91728759C4,2,606536805.230888,1,0,300,606536805.788467,752E8F13-7BDE-4974-A011-A03492737221,0,,,
53A192D0-48EF-420F-ABDE-8376105AAA11,2,606536805.413177,0,1,381,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
033C7401-7628-4B7C-9355-22F4F09C9368,2,606536805.436299,1,0,301,606536805.846646,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2E0584C1-EBF2-4AE9-9E44-6BCC5B6020D8,2,606536805.438172,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BBB348F4-7BEA-4D9D-A3F7-1F951F846902,2,606536805.445129,1,0,301,606536805.90255,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2E0D4D9B-D5E5-4E4F-B427-2F728FB51B4C,2,606536955.216975,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C587A21D-038F-4F4C-8357-84D8D9B454A4,2,606536955.229309,1,0,301,606536959.036113,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D0669A01-A800-40D8-92B3-EA26F47BEFAC,2,606536955.483808,0,1,485,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2DD6C5BD-D2BC-4920-9610-2C07186777A8,2,606536955.501419,1,0,301,606536959.158364,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0CB4309C-2525-4656-A81E-DC6609B91D2B,2,606536955.934861,0,1,1285,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
649BD194-33BE-4A66-9D7C-8DA8D64C3163,2,606536955.9581,1,0,301,606536959.397518,752E8F13-7BDE-4974-A011-A03492737221,0,,,
44D78816-F501-44F3-9F54-39E5E8A90FA8,2,606536956.232891,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D6320819-71B3-456F-95B5-B386EA9A2A3E,2,606536956.253449,1,0,301,606536959.768311,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BA280AB4-F221-487D-A332-1C4B22C3C2B8,2,606536956.257782,0,1,164,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BBA4971C-F9AB-4FA1-B750-E192AD49918A,2,606536956.273965,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BA58A843-BEC8-499A-8CBB-85AE0024599B,2,606536956.281689,1,0,301,606536959.77443,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4A612ECF-46D7-4FBA-83E3-273BBBEDFBF1,2,606536956.288514,1,0,301,606536960.571199,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DB1BF709-64B3-4885-BF3E-F0AB8862E3FA,2,606538430.02778,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F379BEE6-E1FE-4D49-B013-3151EC84EEE1,2,606538430.041924,1,0,301,606538431.962167,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A3D845FF-7747-44AB-A14F-71F6A8731BAC,2,606538430.661078,0,1,485,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
25436846-FF7E-44AD-9CC7-65803FDBF580,2,606538430.689629,1,0,301,606538432.413213,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1E9182BB-8D06-4B55-8D29-548CEECB57A6,2,606538430.706453,0,1,583,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FCE95EBE-220E-45EA-8140-BA49A4F1C2CA,2,606538430.724585,1,0,301,606538432.414942,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2A1DAF0A-051B-4B8F-8668-FF1BFBF25422,2,606538431.052697,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D84C2BC-3985-4586-AD16-C7DA140D9657,2,606538431.073865,1,0,301,606538433.139136,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8E8249E5-DCC8-4490-BA2A-B8A42080C0F0,2,606538431.077088,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9A93FAE8-9F29-4B96-BFB4-9B3AA1BEFD14,2,606538431.083568,1,0,301,606538433.139921,752E8F13-7BDE-4974-A011-A03492737221,0,,,
054B8A8D-1561-4528-B137-5558EC2F13DD,2,606543757.675099,0,1,392,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F1F61678-0D0F-4848-BCFA-8027B4EBF8A2,2,606543757.694573,1,0,301,606543758.40766,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F7FF7165-13C2-4164-BA87-495ABD5CC263,2,606543757.933376,0,1,787,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
80C0AEA9-2429-481F-918F-F8651FFCB1CF,2,606543757.941256,1,0,301,606543758.766974,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FD693410-E8BC-46F2-ACEA-D8C6A859F353,2,606543757.959587,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D74A896-5A57-41F7-9880-8856211E5A5F,2,606543757.964023,1,0,301,606543758.826698,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6EB0A634-A9A4-44D0-B069-1C5AD0293945,2,606570781.392395,0,1,560,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4E0E06A2-D432-4A2A-865B-2CB6664E9BDF,2,606570781.425226,1,0,301,606570783.348507,752E8F13-7BDE-4974-A011-A03492737221,0,,,
311D2F76-4591-404C-AA24-C18644ABD085,2,606570781.636801,0,1,485,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1762E41-F348-4BEE-AF9C-B10E3F042229,2,606570781.645968,1,0,301,606570783.349911,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B3B3C391-D6C2-4AA7-9996-762A3F3071B5,2,606570782.275599,0,1,4332,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
96DB7315-9D0E-4B88-8D20-2E699BB5E6D1,2,606570782.298497,1,0,301,606570783.703396,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3757C6C7-A712-4837-8D48-26B6BA434FB9,2,606570782.683018,0,1,437,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
373977F9-6644-4CEE-9634-DB6AAE012751,2,606570782.710739,1,0,301,606570783.704356,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7197D899-B6C8-451F-ABC1-8A85C246B893,2,606570782.801296,0,1,938,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6EE49C80-E8E7-47E0-8955-A51B3AEFB150,2,606570782.822536,1,0,302,606570783.88418,752E8F13-7BDE-4974-A011-A03492737221,0,,,
186F5017-F61C-4F75-B33C-25AADD56258B,2,606570783.010613,0,1,126,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2F72A7E7-E519-47A4-9B36-1662D86E595E,2,606570783.026191,1,0,302,606570784.000822,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8EA6C67A-6114-474A-823A-B4C05ABD9D13,2,606570783.033838,0,1,235,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B68F93BD-91EA-4FE1-9238-83313B2F225F,2,606570783.052792,1,0,302,606570784.001693,752E8F13-7BDE-4974-A011-A03492737221,0,,,
67DB370B-341E-435F-9843-1B88831D0912,2,606570783.056021,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
02DC2948-2FE1-4614-93A0-CA8997F48131,2,606570783.062002,1,0,302,606570784.060907,752E8F13-7BDE-4974-A011-A03492737221,0,,,
753F812E-CDAF-4567-8CCB-5DDFDFE0CE59,2,606572540.258839,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FDE4FF8B-2C7A-4E81-9874-9715CC8E9463,2,606572540.262714,1,0,302,606572542.149623,752E8F13-7BDE-4974-A011-A03492737221,0,,,
53A2C388-574B-4E76-9695-6DDA1E2B1877,2,606572540.780428,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ACEE6174-1CC9-4AA7-8A41-107E6946D9ED,2,606572540.791037,1,0,302,606572542.151702,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8AD7BC6A-8EFA-441E-AC8F-361D19C05141,2,606572541.684101,0,1,3393,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0D33BF41-2BDA-46EA-A250-5A58B5F3887C,2,606572541.705163,1,0,302,606572543.142936,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DFD758C9-8547-475A-8908-D4D2673144B0,2,606572541.836248,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C5266B85-4AF3-428A-957E-84100E99242C,2,606572541.84317,1,0,302,606572543.264689,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3EBD2F5A-54A7-4D2D-8753-6409D598F849,2,606574336.794296,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A7D7E0A1-D96F-4900-BA14-CEAD6FF861A8,2,606574336.806199,1,0,302,606574525.841449,752E8F13-7BDE-4974-A011-A03492737221,0,,,
04572BF0-20FA-44A4-9BF4-4DF6F6866DFE,2,606574347.024229,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ACDD5B8F-021F-4DAB-B81D-1A30D1632708,2,606574347.048787,1,0,302,606574530.058872,752E8F13-7BDE-4974-A011-A03492737221,0,,,
