ID,tableName,schemaVersion
100,PLDisplayAgent_EventForward_ALSEnabled,1.0
101,PLDisplayAgent_EventForward_ALSPowerSaved,1.0
102,PLDisplayAgent_EventForward_Display,4.0
103,PLDisplayAgent_EventForward_BlueLightReductionStatus,1.0
104,PLDisplayAgent_EventForward_ALSUserPreferences,1.02
105,PLDisplayAgent_EventBackward_Touch,1.0
106,PLDisplayAgent_EventBackward_BlueLightParameters,1.0
107,PLSpringBoardAgent_EventPoint_SBNotifications,2.01
108,PLSpringBoardAgent_EventPoint_SBBulletins,1.0
109,PLSpringBoardAgent_EventPoint_SBAutoLock,1.0
110,PLSpringBoardAgent_Aggregate_SBNotifications_Aggregate,1.01
111,PLSpringBoardAgent_Aggregate_SBBulletins_Aggregate,1.0
112,PLSpringBoardAgent_EventForward_SBScreen,1.0
113,PLSpringBoardAgent_EventForward_SBLock,1.0
114,PLSpringBoardAgent_EventForward_SBWallpaper,1.0
115,PLSpringBoardAgent_EventForward_SBBlank,1.0
116,PLInitialSyncAgent_EventInterval_InitialSyncActivity,1.0
117,PLInitialSyncAgent_EventInterval_InitialSync,1.0
118,PLFSEventAgent_EventInterval_LogFile,1.0
119,PLVideoAgent_EventForward_Video,1.0
120,PLVideoAgent_EventBackward_VTSession,1.0
121,PLVideoAgent_EventBackward_CMCrabs,1.0
122,PLVideoAgent_EventBackward_CMHls,1.0
123,PLVideoAgent_EventBackward_CMFile,1.0
124,PLAudioAgent_EventPoint_AudioApp,3.2
125,PLAudioAgent_EventPoint_SpeakerAmp,1.0
126,PLAudioAgent_EventPoint_Haptics,2.0
127,PLAudioAgent_EventForward_Output,1.0
128,PLAudioAgent_EventForward_Routing,1.0
129,PLAudioAgent_EventForward_NowPlaying,1.0
130,PLStoreAgent_EventForward_AssetTransfer,1.0
131,PLStoreAgent_EventForward_AppUpdatePoll,1.0
132,PLProcessMonitorAgent_EventPoint_MemoryTracking,1.0
133,PLProcessMonitorAgent_EventInterval_KernelTaskMonitor,1.0
134,PLProcessMonitorAgent_EventInterval_ProcessMonitorInterval,1.0
135,PLProcessMonitorAgent_EventForward_ProcessID,1.01
136,PLProcessMonitorAgent_EventBackward_ProcessMonitor,2.0
137,PLButtonAgent_EventPoint_Button,2.0
138,PLButtonAgent_EventForward_CoverState,1.0
139,PLCoalitionAgent_EventPoint_CoalitionMemory,1.0
140,PLCoalitionAgent_EventPoint_CoalitionDrops,1.0
141,PLCoalitionAgent_EventPoint_CoalitionSnapshot,1.05
142,PLCoalitionAgent_EventInterval_CoalitionInterval,2.06
143,PLBBAgent_EventNone_BBReport,2.1
144,PLBBAgent_EventNone_BBEurekaEventMsgLite,2.01
145,PLBBAgent_EventNone_EventNotProcessed,2.01
146,PLBBAgent_EventNone_CMCallEventConnCode,3.01
147,PLBBAgent_EventNone_BBMsgAll,1.02
148,PLBBAgent_EventPoint_TelephonyActivity,2.1
149,PLBBAgent_EventPoint_CMCDMAExitCode,2.01
150,PLBBAgent_EventPoint_SleepWakeActivityMavABM,5.0
151,PLBBAgent_EventForward_SDEventActionCode,2.01
152,PLBBAgent_EventForward_WCDMARRCState,3.01
153,PLBBAgent_EventForward_TelephonyRegistration,1.1
154,PLBBAgent_EventForward_LTERRCState,2.01
155,PLBBAgent_EventForward_UTRANRRCState,2.01
156,PLBBAgent_EventForward_CMCallEventOrigCode,3.01
157,PLBBAgent_EventForward_GSML1State,2.01
158,PLBBAgent_EventBackward_BBMavHwRfWCDMA,13.1
159,PLBBAgent_EventBackward_LTESleepMgrStats,2.01
160,PLBBAgent_EventBackward_CMCallEventEndCode,3.01
161,PLBBAgent_EventBackward_BBMavHwRfTDS,3.02
162,PLBBAgent_EventBackward_BBMavHwRfGSM,3.02
163,PLBBAgent_EventBackward_BBMavHwRfHDR,2.02
164,PLBBAgent_EventBackward_BBMavHwRf1x,4.02
165,PLBBAgent_EventBackward_MavBBHwOtherPerRAT,3.02
166,PLBBAgent_EventBackward_BBMavHwRfLTE,7.0
167,PLBBAgent_EventBackward_BBMavHwRfOos,2.02
168,PLBBAgent_EventBackward_MavBBHwOther,4.02
169,PLARKitAgent_EventForward_State,1.0
170,PLBatteryAgent_EventNone_BatteryConfig,2.2
171,PLBatteryAgent_EventPoint_BatteryShutdown,1.04
172,PLBatteryAgent_EventPoint_BatteryUILogging,1.01
173,PLBatteryAgent_EventPoint_PPMClientMetrics,1.01
174,PLBatteryAgent_EventPoint_UPOStepper,1.0
175,PLBatteryAgent_EventPoint_EAPencilConnect,1.0
176,PLBatteryAgent_EventPoint_PPMDebug,1.01
177,PLBatteryAgent_Aggregate_UILevel,1.01
178,PLBatteryAgent_EventInterval_GasGauge,2.02
179,PLBatteryAgent_EventForward_MitigationState,1.0
180,PLBatteryAgent_EventForward_LightningConnectorStatus,1.0
181,PLBatteryAgent_EventForward_EAPencilStats,1.0
182,PLBatteryAgent_EventForward_SmartChargingStatus,1.0
183,PLBatteryAgent_EventForward_UPOStepper,1.0
184,PLBatteryAgent_EventForward_SmartCharging,1.0
185,PLBatteryAgent_EventBackward_Battery,1.27
186,PLBatteryAgent_EventBackward_CurrentAccumulator,1.0
187,PLBatteryAgent_EventBackward_EABattery,1.03
188,PLBatteryAgent_EventBackward_BatteryUI,1.01
189,PLBatteryAgent_EventBackward_ChargingHeatMapB,2.0
190,PLBatteryAgent_EventBackward_DischargingHeatMap,2.0
191,PLBatteryAgent_EventBackward_ChargingHeatMapA,2.0
192,PLBatteryAgent_EventBackward_KioskMode,1.0
193,PLWatchKitAgent_EventPoint_WatchKitTransport,1.01
194,PLSCDynamicStoreAgent_EventForward_WifiActive,1.0
195,PLSCDynamicStoreAgent_EventForward_CellularActive,1.0
196,PLSCDynamicStoreAgent_EventForward_HotspotActive,1.0
197,PLSCDynamicStoreAgent_EventForward_BTHotspotActive,1.0
198,PLNetworkAgent_EventBackward_CumulativeNetworkUsage,1.0
199,PLNfcAgent_EventForward_Field,1.0
200,PLNfcAgent_EventForward_Transaction,1.0
201,PLNfcAgent_EventForward_Card,1.0
202,PLNfcAgent_EventForward_TSMCommunication,1.0
203,PLPushAgent_EventPoint_APSDConnectedEvent,1.0
204,PLPushAgent_EventPoint_SentKeepAlive,1.0
205,PLPushAgent_EventPoint_ReceivedPush,1.01
206,PLPushAgent_EventPoint_SentPush,1.0
207,PLPushAgent_Aggregate_SentPushes,1.0
208,PLPushAgent_Aggregate_APSDConnected,1.0
209,PLHealthKitAgent_EventPoint_HealthKitCloudSync,1.0
210,PLHealthKitAgent_EventPoint_HealthKitQuery,1.0
211,PLWifiAgent_EventPoint_Join,2.0
212,PLWifiAgent_EventPoint_Wake,1.02
213,PLWifiAgent_EventForward_ModuleInfo,1.0
214,PLWifiAgent_EventForward_RSSI,1.0
215,PLWifiAgent_EventForward_WifiAssist,1.0
216,PLWifiAgent_EventForward_AWDLState,1.0
217,PLWifiAgent_EventForward_HotspotState,1.0
218,PLWifiAgent_EventBackward_DiffProperties,1.1
219,PLWifiAgent_EventBackward_CumulativeProperties,1.3
220,PLWifiAgent_EventBackward_CumulativeUserScanDurations,1.0
221,PLApplicationAgent_EventNone_AppVersions,1.0
222,PLApplicationAgent_EventNone_AllApps,6.0
223,PLApplicationAgent_EventNone_AllPlugins,2.0
224,PLApplicationAgent_EventForward_Application,2.0
225,PLApplicationAgent_EventBackward_ApplicationMemory,1.0
226,PLLocationAgent_EventPoint_ClientStatus,1.0
227,PLLocationAgent_EventForward_ClientStatus,2.01
228,PLLocationAgent_EventForward_TechStatus,1.01
229,PLLocationAgent_EventForward_StatusBar,1.0
230,PLXPCAgent_EventPoint_CKKSSyncingRateLimit,1.0
231,PLXPCAgent_EventPoint_MobileBackupStatistics,3.0
232,PLXPCAgent_EventPoint_Jetsam,1.0
233,PLXPCAgent_EventPoint_OctagonTrust,1.0
234,PLXPCAgent_EventPoint_BackgroundTransfer,3.0
235,PLXPCAgent_EventPoint_DeepScanReasons,1.0
236,PLXPCAgent_EventPoint_AppActivationPerformanceProcessData,1.0
237,PLXPCAgent_EventPoint_MobileBackupEvents,1.0
238,PLXPCAgent_EventPoint_AppActivationPerformanceMemoryStatistics,1.0
239,PLXPCAgent_EventPoint_CloudKit,1.03
240,PLXPCAgent_EventPoint_CacheDelete,1.0
241,PLXPCAgent_EventPoint_MailFetch,1.0
242,PLXPCAgent_EventPoint_AppActivationPerformanceCPUStatistics,1.0
243,PLXPCAgent_EventPoint_AppActivationPerformanceActivationData,1.0
244,PLXPCAgent_EventPoint_ShortcutsTriggerFired,1.0
245,PLXPCAgent_EventPoint_AppActivationPerformancePowerStateStatistics,1.0
246,PLXPCAgent_EventPoint_TestMarker,1.0
247,PLXPCAgent_EventPoint_Symptoms-NetworkAdvisory,1.0
248,PLXPCAgent_EventPoint_DASyncStart,1.0
249,PLXPCAgent_Aggregate_Aggregate,1.0
250,PLXPCAgent_EventInterval_RapportReceivedMessage,1.0
251,PLXPCAgent_EventInterval_CoreDuet_KnowledgeSync,1.0
252,PLXPCAgent_EventInterval_AirTraffic_AssetDownload,1.0
253,PLXPCAgent_EventForward_UIKitActivity,1.0
254,PLXPCAgent_EventForward_AppAccessory,1.0
255,PLXPCAgent_EventForward_WebApp,1.0
256,PLXPCAgent_EventForward_InCallService,2.0
257,PLXPCAgent_EventForward_ThermalSensors,1.0
258,PLXPCAgent_EventForward_ThermalLevel,1.0
259,PLXPCAgent_EventForward_SOSKVSRateLimitingEvent,1.0
260,PLXPCAgent_EventForward_AppleBacklightBrightness,2.0
261,PLXPCAgent_EventForward_NetworkRelay,1.0
262,PLXPCAgent_EventForward_SafariFetcher,1.0
263,PLXPCAgent_EventForward_ThermalHiP,1.0
264,PLXPCAgent_EventForward_AirDrop,1.0
265,PLXPCAgent_EventForward_UIKitKeyboard,1.02
266,PLXPCAgent_EventForward_UIKitEclipse,1.0
267,PLXPCAgent_EventForward_Accessory,1.0
268,PLXPCAgent_EventBackward_AASSampling,1.0
269,PLXPCAgent_EventBackward_ODHN,2.0
270,PLXPCAgent_EventBackward_PeekPop,1.0
271,PLXPCAgent_EventBackward_ODOff,2.0
272,PLXPCAgent_EventBackward_CKKSSyncing,1.0
273,PLXPCAgent_EventBackward_AASService,1.0
274,PLXPCAgent_EventBackward_ODOn,2.0
275,PLXPCAgent_EventBackward_AASPolling,1.0
276,PLXPCAgent_EventBackward_SiriAlarm,1.0
277,PLXPCAgent_EventBackward_KeyboardSession,2.0
278,PLXPCAgent_EventBackward_MediaServerdRTC,1.0
279,PLXPCAgent_EventBackward_UbiquityAccountStatistics,1.0
280,PLAppTimeService_Aggregate_Metrics,1.0
281,PLAppTimeService_Aggregate_AppRunTime,1.05
282,PLAppTimeService_Aggregate_CellularCondition,1.0
283,PLAppTimeService_Aggregate_UsageTime,1.01
284,PLBLDService_EventPoint_BLD,2.0
285,PLDuetService_EventNone_DASInfo,1.0
286,PLDuetService_EventNone_DASActivity,1.0
287,PLDuetService_EventNone_DASDropCount,1.0
288,PLDuetService_Aggregate_DuetEnergyAccumulator,2.0
289,PLDuetService_EventForward_DASPrediction,1.0
290,PLDuetService_EventForward_DASApplicationUsagePrediction,1.0
291,PLDuetService_EventForward_BatterySaverMode,1.0
292,PLDuetService_EventForward_LpmSourceInformation,1.0
293,PLXPCService_EventPoint_ClientLogging,1.0
294,PLXPCService_EventPoint_ClientLoggingDrops,1.0
