Round,Temperature,BiasX,BiasY,BiasZ
13,49.3520622253418,-0.6889058947563171,-0.23653535544872284,-0.9668839573860168
13,49.437278747558594,-0.6860751509666443,-0.24295368790626526,-0.9738361239433289
13,49.66846466064453,-0.6882879137992859,-0.24910366535186768,-0.9781202673912048
13,50.01433563232422,-0.6914650797843933,-0.252534955739975,-0.979457437992096
13,50.2304573059082,-0.6866019368171692,-0.24561887979507446,-0.9734227657318115
13,51.64293670654297,-0.6836122870445251,-0.26897063851356506,-1.0016387701034546
13,50.44615936279297,-0.6841768622398376,-0.2500327527523041,-0.9737727046012878
13,50.49352264404297,-0.6803637146949768,-0.2487272024154663,-0.9763818383216858
13,50.797725677490234,-0.6871742010116577,-0.243793785572052,-0.9813557267189026
13,50.68855667114258,-0.6880071759223938,-0.24557383358478546,-0.9819530844688416
13,50.74831008911133,-0.6869751214981079,-0.25029534101486206,-0.9793594479560852
14,30.164236068725586,-0.8682003617286682,0.12895438075065613,-0.6692865490913391
14,49.22045135498047,-0.6901092529296875,-0.2611793577671051,-0.996092677116394
14,30.658960342407227,-0.8690417408943176,0.11145652085542679,-0.6837617754936218
14,31.060441970825195,-0.8623512983322144,0.09125259518623352,-0.6983489394187927
14,31.5198917388916,-0.868058979511261,0.08085191249847412,-0.7003463506698608
14,32.00453186035156,-0.8623501658439636,0.0678429827094078,-0.7051494121551514
14,32.367088317871094,-0.8548781275749207,0.05555606633424759,-0.7191136479377747
14,32.661251068115234,-0.8477779626846313,0.052872929722070694,-0.7266872525215149
14,32.95344924926758,-0.8499167561531067,0.04595121741294861,-0.7255547046661377
14,49.12067794799805,-0.696230947971344,-0.261911004781723,-0.99567711353302
14,49.23832702636719,-0.6943594217300415,-0.26706668734550476,-0.9955794811248779
14,33.59884262084961,-0.8406546115875244,0.03664056956768036,-0.7385087609291077
14,33.790122985839844,-0.8430148363113403,0.026786301285028458,-0.7387014627456665
14,33.98606491088867,-0.8410735726356506,0.018250754103064537,-0.741107165813446
14,48.957515716552734,-0.6998167037963867,-0.2623458504676819,-0.9960597157478333
14,34.72624969482422,-0.8426077365875244,-0.021608667448163033,-0.7657020688056946
14,35.2781867980957,-0.8391556143760681,-0.03267867490649223,-0.7728415131568909
14,35.716670989990234,-0.8325775861740112,-0.04204166680574417,-0.7867019176483154
14,36.08669662475586,-0.8231658935546875,-0.04560751095414162,-0.791901707649231
14,36.4186897277832,-0.816389799118042,-0.05022964999079704,-0.7948718070983887
14,36.7402458190918,-0.8139874935150146,-0.05653085187077522,-0.8003984093666077
14,49.0607795715332,-0.6950481534004211,-0.26395249366760254,-0.9924035668373108
14,37.26042175292969,-0.8067262172698975,-0.06934281438589096,-0.8077882528305054
14,49.17829132080078,-0.6935175657272339,-0.2536007761955261,-0.9907540678977966
14,37.787818908691406,-0.7951217889785767,-0.07907353341579437,-0.813499927520752
14,38.0429801940918,-0.7944784760475159,-0.08333241194486618,-0.8200496435165405
14,38.414894104003906,-0.7975427508354187,-0.10840324312448502,-0.8383597731590271
14,38.969356536865234,-0.7936357259750366,-0.12182943522930145,-0.849776029586792
14,39.487518310546875,-0.788321852684021,-0.1326579600572586,-0.8515560626983643
14,39.9555549621582,-0.7821483612060547,-0.13298317790031433,-0.8636354207992554
14,49.18930435180664,-0.6904053688049316,-0.2644565999507904,-1.0006901025772095
14,40.740421295166016,-0.7723789215087891,-0.1500641256570816,-0.8723015189170837
14,41.05520248413086,-0.7714265584945679,-0.14926153421401978,-0.8779174089431763
14,48.38118362426758,-0.6962373852729797,-0.2527521252632141,-0.9918293952941895
14,41.5908203125,-0.7572038173675537,-0.16447778046131134,-0.8873255252838135
14,41.84389114379883,-0.7508102059364319,-0.16713805496692657,-0.8975582122802734
14,42.11680221557617,-0.7584528923034668,-0.17335304617881775,-0.8958967924118042
14,42.35463333129883,-0.7551799416542053,-0.18068385124206543,-0.9035071134567261
14,42.83347702026367,-0.7492003440856934,-0.19287419319152832,-0.9171303510665894
14,43.47043991088867,-0.7423263192176819,-0.1999208927154541,-0.9329635500907898
14,44.01809310913086,-0.7392873167991638,-0.21481096744537354,-0.9355688095092773
14,44.51498031616211,-0.7296112179756165,-0.21697646379470825,-0.9398438930511475
14,44.87636947631836,-0.7288345694541931,-0.21875515580177307,-0.9478029012680054
14,45.232547760009766,-0.7139797806739807,-0.22299130260944366,-0.9480158090591431
14,48.591556549072266,-0.6938791871070862,-0.25901690125465393,-0.9926961064338684
14,46.2691535949707,-0.7121590971946716,-0.23300249874591827,-0.9598871469497681
14,46.78533172607422,-0.7067833542823792,-0.23614221811294556,-0.972420871257782
14,47.2269172668457,-0.7085630893707275,-0.2394973337650299,-1.0259867906570435
14,47.390281677246094,-0.702757716178894,-0.24189236760139465,-1.007474660873413
14,49.2342643737793,-0.6926330924034119,-0.2591259479522705,-0.9972812533378601
14,47.93998336791992,-0.6970149278640747,-0.2581160068511963,-0.9892282485961914
14,48.31332778930664,-0.6991698741912842,-0.2647736668586731,-0.9994059801101685
14,48.65467071533203,-0.6982111930847168,-0.26424309611320496,-0.9948973059654236
14,48.81436538696289,-0.6949998736381531,-0.2627144455909729,-0.9926592707633972
14,48.88649368286133,-0.6954349279403687,-0.2685495615005493,-0.9945886135101318
14,48.722198486328125,-0.7007166743278503,-0.264620304107666,-0.9940356016159058
14,48.41683578491211,-0.6955773830413818,-0.25831517577171326,-0.9888069033622742
14,48.43275451660156,-0.7009009718894958,-0.2577865719795227,-0.9887464046478271
14,48.365779876708984,-0.7023124098777771,-0.25191622972488403,-0.9922932982444763
14,48.36690902709961,-0.696291983127594,-0.25640669465065,-0.9960511922836304
15,30.015012741088867,-0.8868744969367981,0.14870086312294006,-0.724701464176178
15,30.186857223510742,-0.886892557144165,0.15397381782531738,-0.7308460474014282
15,30.334043502807617,-0.8818398118019104,0.14517337083816528,-0.7369967103004456
15,30.631189346313477,-0.8837155699729919,0.11990708112716675,-0.7488557696342468
15,31.139150619506836,-0.879924476146698,0.09866245836019516,-0.759257972240448
15,49.1110725402832,-0.7139955163002014,-0.2296128273010254,-1.0513026714324951
15,48.48702621459961,-0.714074969291687,-0.2337924987077713,-1.0522271394729614
15,32.47203063964844,-0.870171844959259,0.06182219460606575,-0.7858525514602661
15,33.066673278808594,-0.8625620007514954,0.052619218826293945,-0.7890722155570984
15,33.46576690673828,-0.859235405921936,0.046909503638744354,-0.7973966002464294
15,33.65199279785156,-0.8565701842308044,0.04675191640853882,-0.8032686710357666
15,33.928558349609375,-0.8586962223052979,0.04019806906580925,-0.8067907691001892
15,34.06231689453125,-0.8551076650619507,0.034032102674245834,-0.809645414352417
15,34.11539840698242,-0.8544155359268188,0.029572056606411934,-0.8078630566596985
15,48.83422088623047,-0.7140993475914001,-0.2344290018081665,-1.0502378940582275
15,34.648136138916016,-0.8542457222938538,-0.0007741453009657562,-0.8220728635787964
15,49.05278778076172,-0.7147072553634644,-0.2330707162618637,-1.0517566204071045
15,35.67927932739258,-0.8489835262298584,-0.023966586217284203,-0.8413147330284119
15,36.080528259277344,-0.8382116556167603,-0.025032753124833107,-0.8446937203407288
15,36.39527130126953,-0.8352224230766296,-0.040563080459833145,-0.8527829051017761
15,36.69889450073242,-0.8246092200279236,-0.0399198979139328,-0.8630821704864502
15,36.96745300292969,-0.8225555419921875,-0.04321069270372391,-0.8627686500549316
15,37.1428337097168,-0.8212730288505554,-0.0485413521528244,-0.869780421257019
15,48.9215202331543,-0.7217962741851807,-0.23243021965026855,-1.053428292274475
15,37.593692779541016,-0.8167690634727478,-0.05851795896887779,-0.8714985251426697
15,37.79742431640625,-0.8159410953521729,-0.06503807753324509,-0.8746741414070129
15,38.05837631225586,-0.8147392868995667,-0.08591464906930923,-0.8905511498451233
15,38.614593505859375,-0.8056856989860535,-0.09270946681499481,-0.8998560309410095
15,39.17711639404297,-0.8033275008201599,-0.10687800496816635,-0.9094833135604858
15,49.15912628173828,-0.7156782746315002,-0.23421786725521088,-1.0475846529006958
15,40.130035400390625,-0.7847155928611755,-0.12791374325752258,-0.924720823764801
15,49.130409240722656,-0.7118287086486816,-0.22898392379283905,-1.0461958646774292
15,40.9058837890625,-0.7775139212608337,-0.13667720556259155,-0.9278982877731323
15,41.218624114990234,-0.7777442336082458,-0.14555485546588898,-0.9397071003913879
15,41.48625564575195,-0.7735533118247986,-0.14558835327625275,-0.9465858340263367
15,41.7459831237793,-0.7759383916854858,-0.1546453982591629,-0.9504849314689636
15,41.988990783691406,-0.7686399817466736,-0.14748252928256989,-0.9514889717102051
15,42.211299896240234,-0.7712466716766357,-0.15606625378131866,-0.9584386348724365
15,42.551300048828125,-0.7652527093887329,-0.16898903250694275,-0.9684990644454956
15,43.16257095336914,-0.7605593204498291,-0.1790923774242401,-0.9817773103713989
15,49.212181091308594,-0.7066621780395508,-0.23200969398021698,-1.0489531755447388
15,44.345211029052734,-0.7474841475486755,-0.1934622824192047,-0.9901120066642761
15,48.66935729980469,-0.7141003608703613,-0.23361673951148987,-1.0484728813171387
15,45.04835510253906,-0.7327713966369629,-0.19998972117900848,-1.0029942989349365
15,45.28605270385742,-0.7369242310523987,-0.20256571471691132,-1.002332091331482
15,45.54033660888672,-0.7388014793395996,-0.20895498991012573,-1.0044567584991455
15,45.771461486816406,-0.7357889413833618,-0.205339714884758,-1.0099191665649414
15,45.9648551940918,-0.7349826097488403,-0.20690865814685822,-1.0143046379089355
15,46.12492370605469,-0.7344394326210022,-0.20758557319641113,-1.0143487453460693
15,46.25395965576172,-0.7312516570091248,-0.21312274038791656,-1.0182026624679565
15,46.5700798034668,-0.7290002107620239,-0.2178836464881897,-1.0296027660369873
15,46.90974426269531,-0.7247036695480347,-0.21949619054794312,-1.0281779766082764
15,47.15256118774414,-0.7262986898422241,-0.21890953183174133,-1.0267630815505981
15,47.352142333984375,-0.7243916988372803,-0.22708018124103546,-1.0314645767211914
15,47.55424118041992,-0.7163097858428955,-0.2234797477722168,-1.0337220430374146
15,47.69786071777344,-0.7213079929351807,-0.22188332676887512,-1.0362155437469482
15,48.22379684448242,-0.7119038105010986,-0.22924131155014038,-1.046838402748108
15,47.85610580444336,-0.7259437441825867,-0.22451266646385193,-1.0427364110946655
15,47.92789840698242,-0.722319483757019,-0.2241409420967102,-1.0401610136032104
15,48.00709533691406,-0.7177348732948303,-0.2241203784942627,-1.040173053741455
16,34.21196365356445,-0.8190534114837646,0.09594116359949112,-0.7015061974525452
16,34.340633392333984,-0.8191560506820679,0.09099235385656357,-0.6977220177650452
16,51.20431900024414,-0.678131639957428,-0.25235888361930847,-0.9927791357040405
16,34.689048767089844,-0.82467120885849,0.06308313459157944,-0.7073627710342407
16,35.252403259277344,-0.8192919492721558,0.05433867871761322,-0.719316840171814
16,35.73077392578125,-0.8130173683166504,0.04387592524290085,-0.7355132699012756
16,51.826026916503906,-0.6722486019134521,-0.26281410455703735,-1.000814437866211
16,36.63932800292969,-0.8014162182807922,0.026833567768335342,-0.7464457750320435
16,37.01575469970703,-0.7985661625862122,0.0140158049762249,-0.7530931234359741
16,51.97651290893555,-0.6753467917442322,-0.26254379749298096,-0.9958690404891968
16,52.01509094238281,-0.6728953123092651,-0.26425573229789734,-0.997154176235199
16,37.9167366027832,-0.7851083874702454,-0.006990321446210146,-0.7623252272605896
16,38.153499603271484,-0.7858928442001343,-0.000756668858230114,-0.7643217444419861
16,38.34306335449219,-0.7829623222351074,-0.0010215016081929207,-0.7733144760131836
16,38.452266693115234,-0.7795803546905518,-0.01243454497307539,-0.7771563529968262
16,38.76677703857422,-0.776129424571991,-0.026835642755031586,-0.7907787561416626
16,39.30392837524414,-0.7670352458953857,-0.04385983198881149,-0.7993625998497009
16,39.817527770996094,-0.7681806087493896,-0.054040633141994476,-0.8039661049842834
16,40.32533645629883,-0.760277509689331,-0.06443699449300766,-0.8155684471130371
16,40.7874755859375,-0.756737470626831,-0.07284650206565857,-0.8205204606056213
16,41.04979705810547,-0.7550839185714722,-0.06707813590765,-0.8164173364639282
16,41.284759521484375,-0.7540980577468872,-0.07190637290477753,-0.8220434784889221
16,41.53036880493164,-0.7521781921386719,-0.06971117109060287,-0.8286964297294617
16,41.768184661865234,-0.7431423664093018,-0.07569703459739685,-0.8351570963859558
16,51.7390022277832,-0.6731045246124268,-0.25802040100097656,-0.9949802756309509
16,42.175994873046875,-0.7399381399154663,-0.07630527764558792,-0.8395052552223206
16,42.366153717041016,-0.7458547353744507,-0.09526216238737106,-0.8494594693183899
16,42.80060577392578,-0.7352172136306763,-0.10910234600305557,-0.8600538969039917
16,43.391075134277344,-0.7313306331634521,-0.11892752349376678,-0.8726208806037903
16,52.1193962097168,-0.6728519201278687,-0.26240280270576477,-0.9988116025924683
16,44.384151458740234,-0.721114456653595,-0.13554994761943817,-0.8871577978134155
16,44.809837341308594,-0.7189422249794006,-0.14501485228538513,-0.8910853266716003
16,45.123992919921875,-0.7171648740768433,-0.1487123966217041,-0.8957124352455139
16,45.48418426513672,-0.7077864408493042,-0.15663950145244598,-0.9000216722488403
16,45.804866790771484,-0.7085361480712891,-0.1617833822965622,-0.9006834030151367
16,46.084205627441406,-0.7062219977378845,-0.16700777411460876,-0.9116435647010803
16,46.41432571411133,-0.703697919845581,-0.17138570547103882,-0.91546630859375
16,46.68914794921875,-0.7026821374893188,-0.17701606452465057,-0.9216610789299011
16,46.9549446105957,-0.7010103464126587,-0.18927715718746185,-0.9353904128074646
16,47.515655517578125,-0.6985266208648682,-0.20452602207660675,-0.9397506713867188
16,48.01543426513672,-0.6909372806549072,-0.209366112947464,-0.9504578709602356
16,48.350990295410156,-0.6850430965423584,-0.21218128502368927,-0.9523429274559021
16,52.05695724487305,-0.6703699827194214,-0.26297619938850403,-0.9973067045211792
16,48.856380462646484,-0.6862600445747375,-0.21615974605083466,-0.9521875381469727
16,49.39337921142578,-0.6780421137809753,-0.2247605174779892,-0.9630333185195923
16,51.10578155517578,-0.6815138459205627,-0.24562962353229523,-0.9922105073928833
16,49.576133728027344,-0.6781067252159119,-0.2295088768005371,-0.9632750153541565
16,49.61787796020508,-0.6792157888412476,-0.2323635369539261,-0.9679664373397827
16,49.68351745605469,-0.683301568031311,-0.2366797924041748,-0.9683137536048889
16,49.73819351196289,-0.6830874681472778,-0.23071199655532837,-0.9687643051147461
16,49.913185119628906,-0.6817282438278198,-0.2420606017112732,-0.9788498282432556
16,50.29110336303711,-0.6752668023109436,-0.24860036373138428,-0.9810483455657959
16,50.5156364440918,-0.6768336892127991,-0.2421451359987259,-0.979637086391449
16,50.61201858520508,-0.6757858991622925,-0.24795863032341003,-0.9822746515274048
16,50.71731948852539,-0.6805156469345093,-0.24027368426322937,-0.9837965965270996
16,50.792686462402344,-0.6757212281227112,-0.2470799684524536,-0.9820239543914795
16,51.901283264160156,-0.6770725250244141,-0.26029619574546814,-0.9958103895187378
16,52.095550537109375,-0.6790307760238647,-0.2665460407733917,-0.9996696710586548
16,51.4290657043457,-0.6831833124160767,-0.2610969543457031,-0.9984633326530457
16,51.031063079833984,-0.683369517326355,-0.25057393312454224,-0.9848291277885437
17,49.15953826904297,-0.7284204959869385,-0.2503702938556671,-1.0463558435440063
17,49.25082015991211,-0.7220908403396606,-0.24765896797180176,-1.0378692150115967
17,31.426603317260742,-0.8923940062522888,0.10861384868621826,-0.7406632304191589
17,31.525056838989258,-0.8926990032196045,0.1077633872628212,-0.7435879707336426
17,31.663793563842773,-0.8946771025657654,0.10052211582660675,-0.7498973608016968
17,31.8543643951416,-0.8872905373573303,0.09237214922904968,-0.7420008778572083
17,32.05263900756836,-0.8862017393112183,0.08333716541528702,-0.7588189244270325
17,32.36476135253906,-0.889197587966919,0.055009230971336365,-0.7733706831932068
17,32.859622955322266,-0.8858376741409302,0.04317167401313782,-0.7799117565155029
17,33.29917526245117,-0.8836119771003723,0.040279321372509,-0.7875776290893555
17,33.7297477722168,-0.8819471597671509,0.033734798431396484,-0.7894853353500366
17,34.06217575073242,-0.8687562346458435,0.037691108882427216,-0.8044957518577576
17,34.335941314697266,-0.8667939901351929,0.021262457594275475,-0.8020398616790771
17,34.60124969482422,-0.8737375736236572,0.01778872311115265,-0.8004963994026184
17,34.828269958496094,-0.8642646074295044,0.016625486314296722,-0.8031194806098938
17,35.03237533569336,-0.8620790839195251,0.006078991573303938,-0.8130358457565308
17,35.241424560546875,-0.864946186542511,0.00406377948820591,-0.8156982660293579
17,49.26388931274414,-0.7302807569503784,-0.2512786388397217,-1.047729730606079
17,49.0997314453125,-0.7284306287765503,-0.24447676539421082,-1.0451655387878418
17,36.2331428527832,-0.8517822027206421,-0.0459599569439888,-0.8395182490348816
17,36.81190490722656,-0.8474199771881104,-0.05731050670146942,-0.8486256003379822
17,37.31258010864258,-0.8387700319290161,-0.06707727909088135,-0.8597866296768188
17,37.688201904296875,-0.8370505571365356,-0.07146591693162918,-0.8583871126174927
17,38.02751922607422,-0.8224552869796753,-0.07792249321937561,-0.8657708764076233
17,38.52363204956055,-0.8257682919502258,-0.08198138326406479,-0.8720117807388306
17,38.9470100402832,-0.8200830817222595,-0.0881001427769661,-0.885120153427124
17,50.32016372680664,-0.7266201972961426,-0.2583997845649719,-1.0499591827392578
17,39.227691650390625,-0.8119687438011169,-0.09239181876182556,-0.8787758350372314
17,39.50429916381836,-0.8078324794769287,-0.0995524525642395,-0.8876432776451111
17,39.74799728393555,-0.8056284189224243,-0.10762467980384827,-0.8937777280807495
17,40.001853942871094,-0.802639901638031,-0.11026021093130112,-0.9060472846031189
17,40.50806427001953,-0.795595109462738,-0.11982610076665878,-0.9172312617301941
17,41.0491828918457,-0.7876917123794556,-0.1351763755083084,-0.9215952157974243
17,41.6449089050293,-0.78559809923172,-0.12626491487026215,-0.9302987456321716
17,42.22761535644531,-0.775479793548584,-0.1447187066078186,-0.9459730386734009
17,42.59817123413086,-0.7711010575294495,-0.1439720094203949,-0.9442657232284546
17,42.95105743408203,-0.7709773182868958,-0.15515226125717163,-0.9550686478614807
17,43.3659553527832,-0.7750796675682068,-0.15928570926189423,-0.9598525762557983
17,50.24899673461914,-0.7274776101112366,-0.2738240957260132,-1.0568079948425293
17,43.95475387573242,-0.7628639340400696,-0.16466590762138367,-0.9647507667541504
17,44.06906509399414,-0.7643786668777466,-0.181350439786911,-0.9614691734313965
17,44.2110710144043,-0.7597783207893372,-0.1806253343820572,-0.9687028527259827
17,50.33341598510742,-0.7282698750495911,-0.2652260661125183,-1.055945873260498
17,45.18510818481445,-0.7488846182823181,-0.19623211026191711,-1.0045430660247803
17,45.803688049316406,-0.751933217048645,-0.1968974620103836,-0.9940134286880493
17,46.20635986328125,-0.7508438229560852,-0.20854240655899048,-1.0099074840545654
17,46.545711517333984,-0.7428445816040039,-0.20914117991924286,-1.0091925859451294
17,50.31403732299805,-0.7309272885322571,-0.26508021354675293,-1.054853081703186
17,47.02495574951172,-0.7352275848388672,-0.21377722918987274,-1.009411334991455
17,47.25489807128906,-0.738852858543396,-0.22901169955730438,-1.0156337022781372
17,47.43350601196289,-0.7382909059524536,-0.2306034415960312,-1.0186760425567627
17,49.8310546875,-0.7308928370475769,-0.25224387645721436,-1.0593620538711548
17,47.68019485473633,-0.7392191886901855,-0.21994255483150482,-1.0255861282348633
17,47.7419548034668,-0.7379025816917419,-0.22623825073242188,-1.032875895500183
17,49.50965118408203,-0.7238425612449646,-0.2515719532966614,-1.0573256015777588
17,48.46122360229492,-0.7313248515129089,-0.24228903651237488,-1.0397391319274902
17,48.643394470214844,-0.7305407524108887,-0.24126036465168,-1.034000039100647
17,48.79003143310547,-0.7338508367538452,-0.2364041954278946,-1.039140224456787
17,49.98724365234375,-0.7312301397323608,-0.25872603058815,-1.059395670890808
17,49.02126693725586,-0.7303915023803711,-0.2508305609226227,-1.0447131395339966
18,48.74692916870117,-0.7272536754608154,-0.25370022654533386,-1.0095996856689453
18,28.978479385375977,-0.910645604133606,0.15386222302913666,-0.6669592261314392
18,29.134916305541992,-0.9057764410972595,0.14516709744930267,-0.6731548309326172
18,29.25751304626465,-0.8958776593208313,0.14170724153518677,-0.6800300478935242
18,29.576799392700195,-0.9049702286720276,0.11621808260679245,-0.6995789408683777
18,30.13704490661621,-0.8975525498390198,0.10153696686029434,-0.7002600431442261
18,30.671329498291016,-0.8975262641906738,0.0830647423863411,-0.7074443101882935
18,31.07277488708496,-0.8873659372329712,0.0858142301440239,-0.7181883454322815
18,48.4713249206543,-0.7303596138954163,-0.24883107841014862,-1.0191311836242676
18,31.69951057434082,-0.8887685537338257,0.06239815056324005,-0.7270650863647461
18,31.98845672607422,-0.8793085813522339,0.06468401849269867,-0.7363576292991638
18,32.225318908691406,-0.8812505006790161,0.061519477516412735,-0.7423886060714722
18,32.39248275756836,-0.8731217980384827,0.04609427973628044,-0.7388927936553955
18,32.60681915283203,-0.8711242079734802,0.0429617278277874,-0.7462841272354126
18,32.78507614135742,-0.8722960948944092,0.04538315162062645,-0.7454630732536316
18,47.99082565307617,-0.7254052758216858,-0.2579471468925476,-1.013819932937622
18,33.54106140136719,-0.8660116791725159,0.008621533401310444,-0.7623228430747986
18,47.372642517089844,-0.7370627522468567,-0.24269331991672516,-1.0042760372161865
18,34.50578308105469,-0.8569808602333069,-0.015450014732778072,-0.7813363075256348
18,34.964271545410156,-0.8605373501777649,-0.015081609599292278,-0.7908215522766113
18,35.31829071044922,-0.8498350977897644,-0.026440881192684174,-0.7941691875457764
18,35.60750198364258,-0.8469381332397461,-0.04279795289039612,-0.8048785924911499
18,35.9014892578125,-0.8422581553459167,-0.04696238040924072,-0.8034676313400269
18,36.213539123535156,-0.8422545194625854,-0.05152866616845131,-0.8060577511787415
18,48.06431579589844,-0.730339765548706,-0.25245362520217896,-1.0142511129379272
18,36.751976013183594,-0.8300650119781494,-0.06458304822444916,-0.8178845047950745
18,36.921875,-0.8249640464782715,-0.06619110703468323,-0.8252900242805481
18,37.164207458496094,-0.8275496959686279,-0.07810059934854507,-0.83909672498703
18,37.68403244018555,-0.8240740299224854,-0.09867530316114426,-0.844463586807251
18,38.224185943603516,-0.8216667175292969,-0.10579002648591995,-0.8561126589775085
18,38.71784591674805,-0.8075338006019592,-0.11520836502313614,-0.8649922609329224
18,39.1638298034668,-0.804953932762146,-0.11850818991661072,-0.8710733652114868
18,39.57521057128906,-0.8013226985931396,-0.13634350895881653,-0.8794861435890198
18,39.9158821105957,-0.7972944974899292,-0.14361050724983215,-0.8902272582054138
18,40.20378494262695,-0.7886742353439331,-0.14187493920326233,-0.8921425342559814
18,47.75082015991211,-0.7319883704185486,-0.26081013679504395,-1.013615608215332
18,40.75802993774414,-0.7858849763870239,-0.1490773856639862,-0.8964431881904602
