Z_PK,Z_ENT,Z_OPT,ZFEEDITEM,ZNAME,ZDATA
8545,2,1,42,ProminenceFeatureTag,"b'{""value"":5}'"
8546,2,1,24,ProminenceFeatureTag,"b'{""value"":5}'"
8547,2,1,83,ProminenceFeatureTag,"b'{""value"":5}'"
8548,2,1,116,ProminenceFeatureTag,"b'{""value"":5}'"
8549,2,1,32,ProminenceFeatureTag,"b'{""value"":5}'"
8550,2,1,91,ProminenceFeatureTag,"b'{""value"":5}'"
8551,2,1,117,ProminenceFeatureTag,"b'{""value"":5}'"
8552,2,1,98,ProminenceFeatureTag,"b'{""value"":5}'"
8554,2,1,25,ProminenceFeatureTag,"b'{""value"":5}'"
8556,2,1,113,ProminenceFeatureTag,"b'{""value"":5}'"
8557,2,1,61,ProminenceFeatureTag,"b'{""value"":5}'"
8558,2,1,39,ProminenceFeatureTag,"b'{""value"":5}'"
8561,2,1,30,ProminenceFeatureTag,"b'{""value"":5}'"
8562,2,1,59,ProminenceFeatureTag,"b'{""value"":5}'"
8563,2,1,124,ProminenceFeatureTag,"b'{""value"":5}'"
8564,2,1,49,ProminenceFeatureTag,"b'{""value"":5}'"
8565,2,1,35,ProminenceFeatureTag,"b'{""value"":5}'"
8566,2,1,74,ProminenceFeatureTag,"b'{""value"":5}'"
8567,2,1,132,ProminenceFeatureTag,"b'{""value"":5}'"
8568,2,1,63,ProminenceFeatureTag,"b'{""value"":5}'"
8569,2,1,48,ProminenceFeatureTag,"b'{""value"":5}'"
8570,2,1,28,ProminenceFeatureTag,"b'{""value"":5}'"
8571,2,1,75,ProminenceFeatureTag,"b'{""value"":5}'"
8572,2,1,126,ProminenceFeatureTag,"b'{""value"":5}'"
8573,2,1,80,ProminenceFeatureTag,"b'{""value"":5}'"
8574,2,1,90,ProminenceFeatureTag,"b'{""value"":5}'"
8575,2,1,62,ProminenceFeatureTag,"b'{""value"":5}'"
8576,2,1,79,ProminenceFeatureTag,"b'{""value"":5}'"
8578,2,1,87,ProminenceFeatureTag,"b'{""value"":5}'"
8579,2,1,120,ProminenceFeatureTag,"b'{""value"":5}'"
8580,2,1,127,ProminenceFeatureTag,"b'{""value"":5}'"
8581,2,1,102,ProminenceFeatureTag,"b'{""value"":5}'"
8582,2,1,64,ProminenceFeatureTag,"b'{""value"":5}'"
8584,2,1,119,ProminenceFeatureTag,"b'{""value"":5}'"
8585,2,1,110,ProminenceFeatureTag,"b'{""value"":5}'"
8586,2,1,96,ProminenceFeatureTag,"b'{""value"":5}'"
8587,2,1,47,ProminenceFeatureTag,"b'{""value"":5}'"
8589,2,1,76,ProminenceFeatureTag,"b'{""value"":5}'"
8590,2,1,82,ProminenceFeatureTag,"b'{""value"":5}'"
8591,2,1,133,ProminenceFeatureTag,"b'{""value"":5}'"
8593,2,1,70,ProminenceFeatureTag,"b'{""value"":5}'"
8594,2,1,125,ProminenceFeatureTag,"b'{""value"":5}'"
8595,2,1,29,ProminenceFeatureTag,"b'{""value"":5}'"
8596,2,1,81,ProminenceFeatureTag,"b'{""value"":5}'"
8597,2,1,112,ProminenceFeatureTag,"b'{""value"":5}'"
8598,2,1,50,ProminenceFeatureTag,"b'{""value"":5}'"
8599,2,1,67,ProminenceFeatureTag,"b'{""value"":5}'"
8600,2,1,89,ProminenceFeatureTag,"b'{""value"":5}'"
8601,2,1,22,ProminenceFeatureTag,"b'{""value"":5}'"
8602,2,1,118,ProminenceFeatureTag,"b'{""value"":5}'"
8603,2,1,37,ProminenceFeatureTag,"b'{""value"":5}'"
8604,2,1,58,ProminenceFeatureTag,"b'{""value"":5}'"
8605,2,1,53,ProminenceFeatureTag,"b'{""value"":5}'"
8606,2,1,44,ProminenceFeatureTag,"b'{""value"":5}'"
8607,2,1,97,ProminenceFeatureTag,"b'{""value"":5}'"
8608,2,1,92,ProminenceFeatureTag,"b'{""value"":5}'"
8609,2,1,57,ProminenceFeatureTag,"b'{""value"":5}'"
8612,2,1,71,ProminenceFeatureTag,"b'{""value"":5}'"
8613,2,1,86,ProminenceFeatureTag,"b'{""value"":5}'"
8614,2,1,109,ProminenceFeatureTag,"b'{""value"":5}'"
8616,2,1,131,ProminenceFeatureTag,"b'{""value"":5}'"
8617,2,1,104,ProminenceFeatureTag,"b'{""value"":5}'"
8618,2,1,130,ProminenceFeatureTag,"b'{""value"":5}'"
8619,2,1,128,ProminenceFeatureTag,"b'{""value"":5}'"
8620,2,1,40,ProminenceFeatureTag,"b'{""value"":5}'"
8621,2,1,94,ProminenceFeatureTag,"b'{""value"":5}'"
8622,2,1,84,ProminenceFeatureTag,"b'{""value"":5}'"
8623,2,1,69,ProminenceFeatureTag,"b'{""value"":5}'"
8624,2,1,111,ProminenceFeatureTag,"b'{""value"":5}'"
8625,2,1,101,ProminenceFeatureTag,"b'{""value"":5}'"
8626,2,1,88,ProminenceFeatureTag,"b'{""value"":5}'"
8627,2,1,45,ProminenceFeatureTag,"b'{""value"":5}'"
8628,2,1,72,ProminenceFeatureTag,"b'{""value"":5}'"
8629,2,1,68,ProminenceFeatureTag,"b'{""value"":5}'"
8631,2,1,103,ProminenceFeatureTag,"b'{""value"":5}'"
8632,2,1,114,ProminenceFeatureTag,"b'{""value"":5}'"
8633,2,1,36,ProminenceFeatureTag,"b'{""value"":5}'"
8634,2,1,54,ProminenceFeatureTag,"b'{""value"":5}'"
8635,2,1,46,ProminenceFeatureTag,"b'{""value"":5}'"
8636,2,1,95,ProminenceFeatureTag,"b'{""value"":5}'"
8637,2,1,85,ProminenceFeatureTag,"b'{""value"":5}'"
8638,2,1,134,ProminenceFeatureTag,"b'{""value"":5}'"
8639,2,1,100,ProminenceFeatureTag,"b'{""value"":5}'"
8641,2,1,66,ProminenceFeatureTag,"b'{""value"":5}'"
8643,2,1,52,ProminenceFeatureTag,"b'{""value"":5}'"
8644,2,1,43,ProminenceFeatureTag,"b'{""value"":5}'"
8645,2,1,121,ProminenceFeatureTag,"b'{""value"":5}'"
8646,2,1,60,ProminenceFeatureTag,"b'{""value"":5}'"
8647,2,1,107,ProminenceFeatureTag,"b'{""value"":5}'"
8649,2,1,23,ProminenceFeatureTag,"b'{""value"":5}'"
8650,2,1,51,ProminenceFeatureTag,"b'{""value"":5}'"
8651,2,1,56,ProminenceFeatureTag,"b'{""value"":5}'"
8652,2,1,33,ProminenceFeatureTag,"b'{""value"":5}'"
8654,2,1,21,ProminenceFeatureTag,"b'{""value"":5}'"
8655,2,1,115,ProminenceFeatureTag,"b'{""value"":5}'"
8656,2,1,93,ProminenceFeatureTag,"b'{""value"":5}'"
8657,2,1,31,ProminenceFeatureTag,"b'{""value"":5}'"
8658,2,1,78,ProminenceFeatureTag,"b'{""value"":5}'"
8666,2,1,365,ProminenceFeatureTag,"b'{""value"":5}'"
8826,2,1,371,ProminenceFeatureTag,"b'{""value"":5}'"
8827,2,1,369,ProminenceFeatureTag,"b'{""value"":5}'"
8828,2,1,370,ProminenceFeatureTag,"b'{""value"":5}'"
8829,2,1,366,ProminenceFeatureTag,"b'{""value"":5}'"
8830,2,1,368,ProminenceFeatureTag,"b'{""value"":5}'"
8831,2,1,372,ProminenceFeatureTag,"b'{""value"":5}'"
8832,2,1,367,ProminenceFeatureTag,"b'{""value"":5}'"
10197,2,1,41,ProminenceFeatureTag,"b'{""value"":5}'"
10343,2,1,178,ProminenceFeatureTag,"b'{""value"":5}'"
10344,2,1,177,ProminenceFeatureTag,"b'{""value"":5}'"
10345,2,1,177,MutualExclusionGroupFeatureTag,"b'{""value"":""651293599""}'"
10346,2,1,179,ProminenceFeatureTag,"b'{""value"":5}'"
10347,2,1,180,ProminenceFeatureTag,"b'{""value"":5}'"
10348,2,1,181,ProminenceFeatureTag,"b'{""value"":5}'"
10349,2,1,180,MutualExclusionGroupFeatureTag,"b'{""value"":""972238816""}'"
10350,2,1,178,MutualExclusionGroupFeatureTag,"b'{""value"":""1209262925""}'"
10351,2,1,179,MutualExclusionGroupFeatureTag,"b'{""value"":""516509211""}'"
10352,2,1,181,MutualExclusionGroupFeatureTag,"b'{""value"":""571576516""}'"
10353,2,1,182,ProminenceFeatureTag,"b'{""value"":5}'"
10354,2,1,183,ProminenceFeatureTag,"b'{""value"":5}'"
10355,2,1,184,ProminenceFeatureTag,"b'{""value"":5}'"
10356,2,1,185,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10357,2,1,184,MutualExclusionGroupFeatureTag,"b'{""value"":""542701020""}'"
10358,2,1,186,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10359,2,1,182,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10360,2,1,186,ProminenceFeatureTag,"b'{""value"":5}'"
10361,2,1,183,MutualExclusionGroupFeatureTag,"b'{""value"":""566815525""}'"
10362,2,1,185,ProminenceFeatureTag,"b'{""value"":5}'"
10363,2,1,187,ProminenceFeatureTag,"b'{""value"":5}'"
10364,2,1,188,MutualExclusionGroupFeatureTag,"b'{""value"":""855275752""}'"
10365,2,1,191,ProminenceFeatureTag,"b'{""value"":5}'"
10366,2,1,189,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10367,2,1,189,ProminenceFeatureTag,"b'{""value"":5}'"
10368,2,1,190,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10369,2,1,188,ProminenceFeatureTag,"b'{""value"":5}'"
10370,2,1,187,MutualExclusionGroupFeatureTag,"b'{""value"":""588712321""}'"
10371,2,1,190,ProminenceFeatureTag,"b'{""value"":5}'"
10372,2,1,191,MutualExclusionGroupFeatureTag,"b'{""value"":""542701020""}'"
10373,2,1,195,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10374,2,1,193,ProminenceFeatureTag,"b'{""value"":5}'"
10375,2,1,194,ProminenceFeatureTag,"b'{""value"":5}'"
10376,2,1,196,ProminenceFeatureTag,"b'{""value"":5}'"
10377,2,1,193,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10378,2,1,196,MutualExclusionGroupFeatureTag,"b'{""value"":""634598719""}'"
10379,2,1,192,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10380,2,1,195,ProminenceFeatureTag,"b'{""value"":5}'"
10381,2,1,194,MutualExclusionGroupFeatureTag,"b'{""value"":""912530754""}'"
10382,2,1,192,ProminenceFeatureTag,"b'{""value"":5}'"
10383,2,1,374,ProminenceFeatureTag,"b'{""value"":5}'"
10384,2,1,201,MutualExclusionGroupFeatureTag,"b'{""value"":""1139688415""}'"
10385,2,1,200,ProminenceFeatureTag,"b'{""value"":5}'"
10386,2,1,197,ProminenceFeatureTag,"b'{""value"":5}'"
10387,2,1,197,MutualExclusionGroupFeatureTag,"b'{""value"":""426826309""}'"
10388,2,1,199,MutualExclusionGroupFeatureTag,"b'{""value"":""1062745479""}'"
10389,2,1,199,ProminenceFeatureTag,"b'{""value"":5}'"
10390,2,1,200,MutualExclusionGroupFeatureTag,"b'{""value"":""855275752""}'"
10391,2,1,374,MutualExclusionGroupFeatureTag,"b'{""value"":""919000809""}'"
10392,2,1,201,ProminenceFeatureTag,"b'{""value"":5}'"
10393,2,1,202,ProminenceFeatureTag,"b'{""value"":5}'"
10394,2,1,204,MutualExclusionGroupFeatureTag,"b'{""value"":""300235330""}'"
10395,2,1,205,MutualExclusionGroupFeatureTag,"b'{""value"":""1139688415""}'"
10396,2,1,203,MutualExclusionGroupFeatureTag,"b'{""value"":""426826309""}'"
10397,2,1,204,ProminenceFeatureTag,"b'{""value"":5}'"
10398,2,1,203,ProminenceFeatureTag,"b'{""value"":5}'"
10399,2,1,202,MutualExclusionGroupFeatureTag,"b'{""value"":""291890420""}'"
10400,2,1,205,ProminenceFeatureTag,"b'{""value"":5}'"
10401,2,1,206,MutualExclusionGroupFeatureTag,"b'{""value"":""387771637""}'"
10402,2,1,206,ProminenceFeatureTag,"b'{""value"":5}'"
10403,2,1,209,ProminenceFeatureTag,"b'{""value"":5}'"
10404,2,1,375,MutualExclusionGroupFeatureTag,"b'{""value"":""919000809""}'"
10405,2,1,211,ProminenceFeatureTag,"b'{""value"":5}'"
10406,2,1,437,ProminenceFeatureTag,"b'{""value"":5}'"
10407,2,1,437,MutualExclusionGroupFeatureTag,"b'{""value"":""650276551""}'"
10408,2,1,209,MutualExclusionGroupFeatureTag,"b'{""value"":""869058995""}'"
10409,2,1,208,ProminenceFeatureTag,"b'{""value"":5}'"
10410,2,1,211,MutualExclusionGroupFeatureTag,"b'{""value"":""301521403""}'"
10411,2,1,375,ProminenceFeatureTag,"b'{""value"":5}'"
10412,2,1,208,MutualExclusionGroupFeatureTag,"b'{""value"":""1064119547""}'"
10413,2,1,214,ProminenceFeatureTag,"b'{""value"":5}'"
10414,2,1,212,ProminenceFeatureTag,"b'{""value"":5}'"
10415,2,1,214,MutualExclusionGroupFeatureTag,"b'{""value"":""855275752""}'"
10416,2,1,213,ProminenceFeatureTag,"b'{""value"":5}'"
10417,2,1,212,MutualExclusionGroupFeatureTag,"b'{""value"":""542701020""}'"
10418,2,1,213,MutualExclusionGroupFeatureTag,"b'{""value"":""573916946""}'"
10419,2,1,215,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10420,2,1,216,ProminenceFeatureTag,"b'{""value"":5}'"
10421,2,1,216,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10422,2,1,217,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10423,2,1,219,ProminenceFeatureTag,"b'{""value"":5}'"
10424,2,1,219,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10425,2,1,217,ProminenceFeatureTag,"b'{""value"":5}'"
10426,2,1,218,MutualExclusionGroupFeatureTag,"b'{""value"":""980368562""}'"
10427,2,1,218,ProminenceFeatureTag,"b'{""value"":5}'"
10428,2,1,215,ProminenceFeatureTag,"b'{""value"":5}'"
10429,2,1,223,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10430,2,1,222,MutualExclusionGroupFeatureTag,"b'{""value"":""588712321""}'"
10431,2,1,220,ProminenceFeatureTag,"b'{""value"":5}'"
10432,2,1,221,ProminenceFeatureTag,"b'{""value"":5}'"
10433,2,1,222,ProminenceFeatureTag,"b'{""value"":5}'"
10434,2,1,223,ProminenceFeatureTag,"b'{""value"":5}'"
10435,2,1,224,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10436,2,1,221,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10437,2,1,220,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10438,2,1,224,ProminenceFeatureTag,"b'{""value"":5}'"
10439,2,1,228,ProminenceFeatureTag,"b'{""value"":5}'"
10440,2,1,228,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10441,2,1,225,ProminenceFeatureTag,"b'{""value"":5}'"
10442,2,1,229,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10443,2,1,227,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10444,2,1,225,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10445,2,1,226,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10446,2,1,226,ProminenceFeatureTag,"b'{""value"":5}'"
10447,2,1,227,ProminenceFeatureTag,"b'{""value"":5}'"
10448,2,1,229,ProminenceFeatureTag,"b'{""value"":5}'"
10449,2,1,232,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10450,2,1,234,ProminenceFeatureTag,"b'{""value"":5}'"
10451,2,1,234,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10452,2,1,233,MutualExclusionGroupFeatureTag,"b'{""value"":""588712321""}'"
10453,2,1,233,ProminenceFeatureTag,"b'{""value"":5}'"
10454,2,1,230,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10455,2,1,231,ProminenceFeatureTag,"b'{""value"":5}'"
10456,2,1,230,ProminenceFeatureTag,"b'{""value"":5}'"
10457,2,1,232,ProminenceFeatureTag,"b'{""value"":5}'"
10458,2,1,231,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10459,2,1,237,MutualExclusionGroupFeatureTag,"b'{""value"":""398436747""}'"
10460,2,1,238,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10461,2,1,235,ProminenceFeatureTag,"b'{""value"":5}'"
10462,2,1,235,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10463,2,1,239,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10464,2,1,239,ProminenceFeatureTag,"b'{""value"":5}'"
10465,2,1,236,ProminenceFeatureTag,"b'{""value"":5}'"
10466,2,1,236,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10467,2,1,238,ProminenceFeatureTag,"b'{""value"":5}'"
10468,2,1,237,ProminenceFeatureTag,"b'{""value"":5}'"
10469,2,1,243,ProminenceFeatureTag,"b'{""value"":5}'"
10470,2,1,242,ProminenceFeatureTag,"b'{""value"":5}'"
10471,2,1,242,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10472,2,1,240,ProminenceFeatureTag,"b'{""value"":5}'"
10473,2,1,244,ProminenceFeatureTag,"b'{""value"":5}'"
10474,2,1,241,ProminenceFeatureTag,"b'{""value"":5}'"
10475,2,1,240,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10476,2,1,244,MutualExclusionGroupFeatureTag,"b'{""value"":""588712321""}'"
10477,2,1,241,MutualExclusionGroupFeatureTag,"b'{""value"":""980368562""}'"
10478,2,1,243,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10479,2,1,249,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10480,2,1,248,MutualExclusionGroupFeatureTag,"b'{""value"":""972238816""}'"
10481,2,1,246,ProminenceFeatureTag,"b'{""value"":5}'"
10482,2,1,245,MutualExclusionGroupFeatureTag,"b'{""value"":""980368562""}'"
10483,2,1,246,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10484,2,1,247,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10485,2,1,248,ProminenceFeatureTag,"b'{""value"":5}'"
10486,2,1,245,ProminenceFeatureTag,"b'{""value"":5}'"
10487,2,1,247,ProminenceFeatureTag,"b'{""value"":5}'"
10488,2,1,249,ProminenceFeatureTag,"b'{""value"":5}'"
10489,2,1,252,ProminenceFeatureTag,"b'{""value"":5}'"
10490,2,1,253,MutualExclusionGroupFeatureTag,"b'{""value"":""634598719""}'"
10491,2,1,250,ProminenceFeatureTag,"b'{""value"":5}'"
10492,2,1,254,ProminenceFeatureTag,"b'{""value"":5}'"
10493,2,1,251,ProminenceFeatureTag,"b'{""value"":5}'"
10494,2,1,254,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10495,2,1,251,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10496,2,1,250,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10497,2,1,253,ProminenceFeatureTag,"b'{""value"":5}'"
10498,2,1,252,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10499,2,1,259,ProminenceFeatureTag,"b'{""value"":5}'"
10500,2,1,258,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10501,2,1,259,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10502,2,1,257,MutualExclusionGroupFeatureTag,"b'{""value"":""297368629""}'"
10503,2,1,255,ProminenceFeatureTag,"b'{""value"":5}'"
10504,2,1,256,ProminenceFeatureTag,"b'{""value"":5}'"
10505,2,1,258,ProminenceFeatureTag,"b'{""value"":5}'"
10506,2,1,257,ProminenceFeatureTag,"b'{""value"":5}'"
10507,2,1,256,MutualExclusionGroupFeatureTag,"b'{""value"":""980368562""}'"
10508,2,1,255,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10509,2,1,262,ProminenceFeatureTag,"b'{""value"":5}'"
10510,2,1,261,ProminenceFeatureTag,"b'{""value"":5}'"
10511,2,1,260,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10512,2,1,262,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10513,2,1,260,ProminenceFeatureTag,"b'{""value"":5}'"
10514,2,1,261,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10515,2,1,263,ProminenceFeatureTag,"b'{""value"":5}'"
10516,2,1,264,ProminenceFeatureTag,"b'{""value"":5}'"
10517,2,1,263,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10518,2,1,265,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10519,2,1,265,ProminenceFeatureTag,"b'{""value"":5}'"
10520,2,1,264,MutualExclusionGroupFeatureTag,"b'{""value"":""398436747""}'"
10521,2,1,268,ProminenceFeatureTag,"b'{""value"":5}'"
10522,2,1,267,ProminenceFeatureTag,"b'{""value"":5}'"
10523,2,1,266,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10524,2,1,266,ProminenceFeatureTag,"b'{""value"":5}'"
10525,2,1,268,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10526,2,1,267,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10527,2,1,272,MutualExclusionGroupFeatureTag,"b'{""value"":""972238816""}'"
10528,2,1,273,ProminenceFeatureTag,"b'{""value"":5}'"
10529,2,1,270,ProminenceFeatureTag,"b'{""value"":5}'"
10530,2,1,273,MutualExclusionGroupFeatureTag,"b'{""value"":""361257571""}'"
10531,2,1,271,MutualExclusionGroupFeatureTag,"b'{""value"":""588712321""}'"
10532,2,1,269,ProminenceFeatureTag,"b'{""value"":5}'"
10533,2,1,270,MutualExclusionGroupFeatureTag,"b'{""value"":""1236236656""}'"
10534,2,1,269,MutualExclusionGroupFeatureTag,"b'{""value"":""1231963619""}'"
10535,2,1,271,ProminenceFeatureTag,"b'{""value"":5}'"
10536,2,1,272,ProminenceFeatureTag,"b'{""value"":5}'"
10537,2,1,274,MutualExclusionGroupFeatureTag,"b'{""value"":""696637855""}'"
10538,2,1,277,ProminenceFeatureTag,"b'{""value"":5}'"
10539,2,1,274,ProminenceFeatureTag,"b'{""value"":5}'"
10540,2,1,276,MutualExclusionGroupFeatureTag,"b'{""value"":""573916946""}'"
10541,2,1,275,ProminenceFeatureTag,"b'{""value"":5}'"
10542,2,1,275,MutualExclusionGroupFeatureTag,"b'{""value"":""788719884""}'"
10543,2,1,276,ProminenceFeatureTag,"b'{""value"":5}'"
10544,2,1,277,MutualExclusionGroupFeatureTag,"b'{""value"":""1108420798""}'"
10545,2,1,281,MutualExclusionGroupFeatureTag,"b'{""value"":""320606217""}'"
10546,2,1,282,MutualExclusionGroupFeatureTag,"b'{""value"":""878691772""}'"
10547,2,1,279,MutualExclusionGroupFeatureTag,"b'{""value"":""1164801111""}'"
10548,2,1,280,MutualExclusionGroupFeatureTag,"b'{""value"":""1244690083""}'"
10549,2,1,278,MutualExclusionGroupFeatureTag,"b'{""value"":""1038440371""}'"
10550,2,1,281,ProminenceFeatureTag,"b'{""value"":5}'"
10551,2,1,279,ProminenceFeatureTag,"b'{""value"":5}'"
10552,2,1,282,ProminenceFeatureTag,"b'{""value"":5}'"
10553,2,1,278,ProminenceFeatureTag,"b'{""value"":5}'"
10554,2,1,280,ProminenceFeatureTag,"b'{""value"":5}'"
10555,2,1,285,MutualExclusionGroupFeatureTag,"b'{""value"":""1067887430""}'"
10556,2,1,283,ProminenceFeatureTag,"b'{""value"":5}'"
10557,2,1,287,ProminenceFeatureTag,"b'{""value"":5}'"
10558,2,1,284,MutualExclusionGroupFeatureTag,"b'{""value"":""300235330""}'"
10559,2,1,287,MutualExclusionGroupFeatureTag,"b'{""value"":""1094591345""}'"
10560,2,1,285,ProminenceFeatureTag,"b'{""value"":5}'"
10561,2,1,284,ProminenceFeatureTag,"b'{""value"":5}'"
10562,2,1,283,MutualExclusionGroupFeatureTag,"b'{""value"":""712286167""}'"
10563,2,1,286,ProminenceFeatureTag,"b'{""value"":5}'"
10564,2,1,286,MutualExclusionGroupFeatureTag,"b'{""value"":""336599882""}'"
10565,2,1,288,MutualExclusionGroupFeatureTag,"b'{""value"":""341232718""}'"
10566,2,1,289,MutualExclusionGroupFeatureTag,"b'{""value"":""352247139""}'"
10567,2,1,288,ProminenceFeatureTag,"b'{""value"":5}'"
10568,2,1,290,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10569,2,1,290,ProminenceFeatureTag,"b'{""value"":5}'"
10570,2,1,289,ProminenceFeatureTag,"b'{""value"":5}'"
10571,2,1,293,ProminenceFeatureTag,"b'{""value"":5}'"
10572,2,1,295,ProminenceFeatureTag,"b'{""value"":5}'"
10573,2,1,294,MutualExclusionGroupFeatureTag,"b'{""value"":""1139688415""}'"
10574,2,1,291,MutualExclusionGroupFeatureTag,"b'{""value"":""1067887430""}'"
10575,2,1,292,MutualExclusionGroupFeatureTag,"b'{""value"":""447374873""}'"
10576,2,1,294,ProminenceFeatureTag,"b'{""value"":5}'"
10577,2,1,295,MutualExclusionGroupFeatureTag,"b'{""value"":""300235330""}'"
10578,2,1,291,ProminenceFeatureTag,"b'{""value"":5}'"
10579,2,1,293,MutualExclusionGroupFeatureTag,"b'{""value"":""426826309""}'"
10580,2,1,292,ProminenceFeatureTag,"b'{""value"":5}'"
10581,2,1,297,ProminenceFeatureTag,"b'{""value"":5}'"
