policyName,domainSuffix,labelRegex,policies
AppleStudies,apple-studies.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,stg.apple-studies.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,teams.apple-studies.com,.*,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,ais-test.apple-studies.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,stg.ais-test.apple-studies.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,apple-programs.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,stg.apple-programs.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,teams.apple-programs.com,.*,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,ais-test.apple-programs.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AppleStudies,stg.ais-test.apple-programs.com,^ingest$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.23</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
Escrow,icloud.com,^p..-escrowproxy|^escrowproxy,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
Escrow,icloud.com.cn,^p..-escrowproxy|^escrowproxy,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.7.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
D&U,corp.apple.com,^iphonesubmissions,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17 .1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
D&U,apple.com,^iphonesubmissions$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17 .1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.17.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.17.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
