ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
51745,1586837504.1392531,1586837573.9401321,,4,1586837458.668397,,1,EAFC4800-40A8-47D5-9746-A58167CB884F
51746,1586837573.7548907,1586837573.940334,408566618561.0,0,,1.0,0,EAFC4800-40A8-47D5-9746-A58167CB884F
51747,1586837590.081762,1586837590.0818372,,3,,,1,2731D465-D08F-4752-A152-02145CEC0EC1
51748,1586837590.110618,1586837590.1106672,,1,,,1,2731D465-D08F-4752-A152-02145CEC0EC1
51749,1586837590.104241,1586837848.9012542,,4,1586837544.633385,,1,2731D465-D08F-4752-A152-02145CEC0EC1
51750,1586837848.6832852,1586837848.9017482,408962799957.0,0,,1.0,0,2731D465-D08F-4752-A152-02145CEC0EC1
51751,1586837861.1193461,1586837861.1194363,,3,,,1,336061AF-9AF4-428A-9355-389895A1FDCA
51752,1586837861.1527243,1586837861.152741,,1,,,1,336061AF-9AF4-428A-9355-389895A1FDCA
51753,1586837861.1327982,1586837861.6977,,4,1586837815.661942,,1,336061AF-9AF4-428A-9355-389895A1FDCA
51754,1586837861.5488162,1586837861.7007523,409265394161.0,0,,1.0,0,336061AF-9AF4-428A-9355-389895A1FDCA
51755,1586837867.3694081,1586837867.3694901,,3,,,1,6D2796F7-63F8-4F13-BFC1-A1B970283B6F
51756,1586837867.4049861,1586837867.405038,,1,,,1,6D2796F7-63F8-4F13-BFC1-A1B970283B6F
51757,1586837867.402697,1586838086.0132413,,4,1586837821.931841,,1,6D2796F7-63F8-4F13-BFC1-A1B970283B6F
51758,1586838085.7362022,1586838086.1185732,409409683504.0,0,,1.0,0,6D2796F7-63F8-4F13-BFC1-A1B970283B6F
51759,1586838108.9037402,1586838108.9038153,,3,,,1,442808F1-35F2-4EBB-9219-204F89C88A81
51760,1586838108.9360871,1586838108.9361353,,1,,,1,442808F1-35F2-4EBB-9219-204F89C88A81
51761,1586838108.929645,1586838165.2381601,,4,1586838063.458789,,1,442808F1-35F2-4EBB-9219-204F89C88A81
51762,1586838165.042747,1586838165.2383351,409970146842.0,0,,1.0,0,442808F1-35F2-4EBB-9219-204F89C88A81
51763,1586838183.6653771,1586838183.6654582,,3,,,1,35153F0A-0203-4357-9B01-04B0965B9819
51764,1586838183.697567,1586838183.6976142,,1,,,1,35153F0A-0203-4357-9B01-04B0965B9819
51765,1586838183.703443,1586838236.6648712,,4,1586838138.232587,,1,35153F0A-0203-4357-9B01-04B0965B9819
51766,1586838236.424379,1586838236.6650243,410421836377.0,0,,1.0,0,35153F0A-0203-4357-9B01-04B0965B9819
51767,1586838258.7425141,1586838258.7425942,,3,,,1,5A48085F-27FA-4666-86C1-84BFC6FA82B7
51768,1586838258.7729912,1586838258.773045,,1,,,1,5A48085F-27FA-4666-86C1-84BFC6FA82B7
51769,1586838258.771823,1586838296.651701,,4,1586838213.300967,,1,5A48085F-27FA-4666-86C1-84BFC6FA82B7
51770,1586838296.4070256,1586838296.653865,410962021559.0,0,,1.0,0,5A48085F-27FA-4666-86C1-84BFC6FA82B7
51771,1586838308.645204,1586838308.645282,,3,,,1,83577F99-6B6C-4993-AAA3-C007F27985B0
51772,1586838308.677066,1586838308.6771102,,1,,,1,83577F99-6B6C-4993-AAA3-C007F27985B0
51773,1586838308.6847782,1586838652.85873,,4,1586838263.213922,,1,83577F99-6B6C-4993-AAA3-C007F27985B0
51774,1586838652.6252565,1586838652.8588881,411260542208.0,0,,1.0,0,83577F99-6B6C-4993-AAA3-C007F27985B0
51775,1586838667.40909,1586838667.409174,,3,,,1,7A2C1967-7625-4AA3-AE35-16C8051725EA
51776,1586838667.442215,1586838667.442475,,1,,,1,7A2C1967-7625-4AA3-AE35-16C8051725EA
51777,1586838667.450128,1586838866.8718343,,4,1586838621.979272,,1,7A2C1967-7625-4AA3-AE35-16C8051725EA
51778,1586838866.6622384,1586838866.8720512,411620201370.0,0,,1.0,0,7A2C1967-7625-4AA3-AE35-16C8051725EA
51779,1586838877.204895,1586838877.204977,,3,,,1,0D6383DE-6304-4F7E-AE87-45666CEB47F6
51780,1586838877.237482,1586838877.2387931,,1,,,1,0D6383DE-6304-4F7E-AE87-45666CEB47F6
51781,1586838877.229566,1586839180.3713794,,4,1586838831.75871,,1,0D6383DE-6304-4F7E-AE87-45666CEB47F6
51782,1586839180.1648383,1586839180.3719983,411877683273.0,0,,1.0,0,0D6383DE-6304-4F7E-AE87-45666CEB47F6
51783,1586839213.66347,1586839213.6635532,,3,,,1,05414053-2BB2-4C6B-A20A-07E677DEF98C
51784,1586839213.692954,1586839213.693,,1,,,1,05414053-2BB2-4C6B-A20A-07E677DEF98C
51785,1586839213.651473,1586839235.288712,,4,1586839168.180617,,1,05414053-2BB2-4C6B-A20A-07E677DEF98C
51786,1586839235.149133,1586839235.290239,412686955009.0,0,,1.0,0,05414053-2BB2-4C6B-A20A-07E677DEF98C
51787,1586839246.7897272,1586839246.789864,,3,,,1,EFC0EACE-C093-41DE-8889-81CD8912A67B
51788,1586839246.8242393,1586839246.824286,,1,,,1,EFC0EACE-C093-41DE-8889-81CD8912A67B
51789,1586839246.7724981,1586839256.5032573,,4,1586839201.301642,,1,EFC0EACE-C093-41DE-8889-81CD8912A67B
51790,1586839256.2988272,1586839256.5034971,412970999939.0,0,,1.0,0,EFC0EACE-C093-41DE-8889-81CD8912A67B
51791,1586839268.529262,1586839268.5293941,,3,,,1,76E2DDF2-5DA3-4D67-8E74-3CC8FAD07F49
51792,1586839268.569324,1586839268.569667,,1,,,1,76E2DDF2-5DA3-4D67-8E74-3CC8FAD07F49
51793,1586839268.503708,1586839706.108591,,4,1586839223.032852,,1,76E2DDF2-5DA3-4D67-8E74-3CC8FAD07F49
51794,1586839705.8740573,1586839706.1096692,413269041860.0,0,,1.0,0,76E2DDF2-5DA3-4D67-8E74-3CC8FAD07F49
51795,1586839717.732181,1586839717.732263,,3,,,1,91A55E28-BD39-4A53-A6D5-DEA2F2C8E1D9
51796,1586839717.768269,1586839717.7683141,,1,,,1,91A55E28-BD39-4A53-A6D5-DEA2F2C8E1D9
51797,1586839717.7218242,1586839747.712654,,4,1586839672.250968,,1,91A55E28-BD39-4A53-A6D5-DEA2F2C8E1D9
51798,1586839747.574297,1586839747.7128572,413558553810.0,0,,1.0,0,91A55E28-BD39-4A53-A6D5-DEA2F2C8E1D9
51799,1586839755.9812832,1586839755.981368,,3,,,1,DE836815-2148-4914-BFF2-DBB45A5DAA92
51800,1586839756.0128481,1586839756.012891,,1,,,1,DE836815-2148-4914-BFF2-DBB45A5DAA92
51801,1586839755.9586391,1586839887.4663873,,4,1586839710.487783,,1,DE836815-2148-4914-BFF2-DBB45A5DAA92
51802,1586839887.2506576,1586839887.468062,413764934161.0,0,,1.0,0,DE836815-2148-4914-BFF2-DBB45A5DAA92
51803,1586839892.2947521,1586839892.294836,,3,,,1,6C943619-0C61-437C-92EB-62CF018BD94F
51804,1586839892.3262472,1586839892.3262982,,1,,,1,6C943619-0C61-437C-92EB-62CF018BD94F
51805,1586839892.2683673,1586840156.6423092,,4,1586839846.797511,,1,6C943619-0C61-437C-92EB-62CF018BD94F
51806,1586840156.4221456,1586840156.642541,413890540649.0,0,,1.0,0,6C943619-0C61-437C-92EB-62CF018BD94F
51807,1586840173.8887382,1586840173.8888192,,3,,,1,169E2F21-8C00-4F74-8500-0B2B15AF86DE
51808,1586840173.9212642,1586840173.9213111,,1,,,1,169E2F21-8C00-4F74-8500-0B2B15AF86DE
51809,1586840173.8608723,1586840200.4974692,,4,1586840128.390016,,1,169E2F21-8C00-4F74-8500-0B2B15AF86DE
51810,1586840200.3600526,1586840200.497697,414314265343.0,0,,1.0,0,169E2F21-8C00-4F74-8500-0B2B15AF86DE
51811,1586840231.6484551,1586840231.6485353,,3,,,1,8772F9A4-F36D-464C-92BE-2FDFFE38A445
51812,1586840231.6795163,1586840231.6795583,,1,,,1,8772F9A4-F36D-464C-92BE-2FDFFE38A445
51813,1586840231.6055799,1586840365.867835,,4,1586840186.134724,,1,8772F9A4-F36D-464C-92BE-2FDFFE38A445
51814,1586840365.6648402,1586840365.868215,415069709698.0,0,,1.0,0,8772F9A4-F36D-464C-92BE-2FDFFE38A445
51815,1586840369.123702,1586840369.1237803,,3,,,1,BBC7674B-9FC4-4A0D-93CD-65AA89E19AA4
51816,1586840369.156001,1586840369.1560502,,1,,,1,BBC7674B-9FC4-4A0D-93CD-65AA89E19AA4
51817,1586840369.0801172,1586840471.1236641,,4,1586840323.609261,,1,BBC7674B-9FC4-4A0D-93CD-65AA89E19AA4
51818,1586840470.9384484,1586840471.1244292,415157270620.0,0,,1.0,0,BBC7674B-9FC4-4A0D-93CD-65AA89E19AA4
51819,1586840483.3388152,1586840483.3388972,,3,,,1,BEF7AFBD-2F8F-472D-9BED-1754A0F62D72
51820,1586840483.37312,1586840483.3731632,,1,,,1,BEF7AFBD-2F8F-472D-9BED-1754A0F62D72
51821,1586840483.295249,1586840593.4093192,,4,1586840437.824393,,1,BEF7AFBD-2F8F-472D-9BED-1754A0F62D72
51822,1586840593.2127686,1586840593.409532,415459463297.0,0,,1.0,0,BEF7AFBD-2F8F-472D-9BED-1754A0F62D72
51823,1586840597.0830252,1586840597.0831623,,3,,,1,520EF9A8-2213-46F2-8BBA-53E864887017
51824,1586840597.118174,1586840597.1182241,,1,,,1,520EF9A8-2213-46F2-8BBA-53E864887017
51825,1586840597.037922,1586840658.953444,,4,1586840551.567066,,1,520EF9A8-2213-46F2-8BBA-53E864887017
51826,1586840658.7500353,1586840658.9558072,415556908119.0,0,,1.0,0,520EF9A8-2213-46F2-8BBA-53E864887017
51827,1586840661.875207,1586840661.8753552,,3,,,1,C31FFC70-B8F9-4DE3-8CB8-BAB0380CE01B
51828,1586840661.9079401,1586840661.907988,,1,,,1,C31FFC70-B8F9-4DE3-8CB8-BAB0380CE01B
51829,1586840661.8278213,1586840813.798162,,4,1586840616.356965,,1,C31FFC70-B8F9-4DE3-8CB8-BAB0380CE01B
51830,1586840813.5831203,1586840813.79839,415636467398.0,0,,1.0,0,C31FFC70-B8F9-4DE3-8CB8-BAB0380CE01B
51831,1586840820.739237,1586840820.739326,,3,,,1,AF3ADDD0-94DF-47CD-9F5B-135091161011
51832,1586840820.771759,1586840820.771805,,1,,,1,AF3ADDD0-94DF-47CD-9F5B-135091161011
51833,1586840820.6960802,1586841072.9169073,,4,1586840775.225224,,1,AF3ADDD0-94DF-47CD-9F5B-135091161011
51834,1586841072.6648598,1586841072.9170911,415812838167.0,0,,1.0,0,AF3ADDD0-94DF-47CD-9F5B-135091161011
51835,1586841076.427998,1586841076.428081,,3,,,1,576EFB91-EBE3-4DA8-94E6-318D4958F527
51836,1586841076.4594421,1586841076.4594932,,1,,,1,576EFB91-EBE3-4DA8-94E6-318D4958F527
51837,1586841076.381629,1586841116.576274,,4,1586841030.910773,,1,576EFB91-EBE3-4DA8-94E6-318D4958F527
51838,1586841116.371284,1586841116.582623,415907724115.0,0,,1.0,0,576EFB91-EBE3-4DA8-94E6-318D4958F527
51839,1586841134.610434,1586841134.610516,,3,,,1,E969F0BE-B2CF-46A5-B982-D0F9A4CC14CB
51840,1586841134.645156,1586841134.6452022,,1,,,1,E969F0BE-B2CF-46A5-B982-D0F9A4CC14CB
51841,1586841134.56741,1586841176.6371872,,4,1586841089.096554,,1,E969F0BE-B2CF-46A5-B982-D0F9A4CC14CB
51842,1586841176.4079905,1586841176.6373522,416350159846.0,0,,1.0,0,E969F0BE-B2CF-46A5-B982-D0F9A4CC14CB
51843,1586841204.6641471,1586841204.6642332,,3,,,1,E583660A-DF65-472F-80BF-FA092610CB6C
51844,1586841204.6881542,1586841204.688198,,1,,,1,E583660A-DF65-472F-80BF-FA092610CB6C
51845,1586841204.60566,1586841219.849564,,4,1586841159.134804,,1,E583660A-DF65-472F-80BF-FA092610CB6C
51846,1586841219.7120686,1586841219.8511133,417032637438.0,0,,1.0,0,E583660A-DF65-472F-80BF-FA092610CB6C
51847,1586841235.9258943,1586841235.925971,,3,,,1,79DDF408-E7EC-422F-93EC-26B972801E46
51848,1586841235.949965,1586841235.949999,,1,,,1,79DDF408-E7EC-422F-93EC-26B972801E46
51849,1586841235.8498158,1586841357.5445251,,4,1586841190.37896,,1,79DDF408-E7EC-422F-93EC-26B972801E46
51850,1586841357.340452,1586841357.5447152,417425674705.0,0,,1.0,0,79DDF408-E7EC-422F-93EC-26B972801E46
51851,1586841360.8396993,1586841360.8397791,,3,,,1,FE2221FC-31ED-4CE9-8E51-89421E314C9F
51852,1586841360.874813,1586841360.8748612,,1,,,1,FE2221FC-31ED-4CE9-8E51-89421E314C9F
51853,1586841360.7975612,1586841679.081246,,4,1586841315.326705,,1,FE2221FC-31ED-4CE9-8E51-89421E314C9F
51854,1586841678.8847198,1586841679.081544,417514377290.0,0,,1.0,0,FE2221FC-31ED-4CE9-8E51-89421E314C9F
51855,1586841690.289456,1586841690.289536,,3,,,1,35E5118F-BDCA-41B1-8C83-25BC1BEAE628
51856,1586841690.3482962,1586841690.348345,,1,,,1,35E5118F-BDCA-41B1-8C83-25BC1BEAE628
51857,1586841690.2735229,1586841721.83503,,4,1586841644.802667,,1,35E5118F-BDCA-41B1-8C83-25BC1BEAE628
51858,1586841721.6905465,1586841721.8352332,417793518566.0,0,,1.0,0,35E5118F-BDCA-41B1-8C83-25BC1BEAE628
51859,1586841730.3807151,1586841730.3807883,,3,,,1,1700C9C9-2BC6-4734-9551-4B79F92D6BD3
51860,1586841730.4127362,1586841730.4127822,,1,,,1,1700C9C9-2BC6-4734-9551-4B79F92D6BD3
51861,1586841730.340692,1586841860.9468012,,4,1586841684.869836,,1,1700C9C9-2BC6-4734-9551-4B79F92D6BD3
51862,1586841860.7515402,1586841860.947094,418006894132.0,0,,1.0,0,1700C9C9-2BC6-4734-9551-4B79F92D6BD3
51863,1586841864.225778,1586841864.22586,,3,,,1,2D0BEBBD-A58C-4F7A-AE9C-D183AF685913
51864,1586841864.253117,1586841864.2531552,,1,,,1,2D0BEBBD-A58C-4F7A-AE9C-D183AF685913
51865,1586841864.1735868,1586842076.639915,,4,1586841818.702731,,1,2D0BEBBD-A58C-4F7A-AE9C-D183AF685913
51866,1586842076.3952694,1586842076.641303,418094839664.0,0,,1.0,0,2D0BEBBD-A58C-4F7A-AE9C-D183AF685913
51867,1586842094.6417751,1586842094.641916,,3,,,1,A577104C-8EE3-421C-B3B5-C4286927FEEE
51868,1586842094.673798,1586842094.6738472,,1,,,1,A577104C-8EE3-421C-B3B5-C4286927FEEE
51869,1586842094.5992932,1586842136.63688,,4,1586842049.128437,,1,A577104C-8EE3-421C-B3B5-C4286927FEEE
51870,1586842136.4153214,1586842136.637072,418537574222.0,0,,1.0,0,A577104C-8EE3-421C-B3B5-C4286927FEEE
51871,1586842148.64733,1586842148.647465,,3,,,1,870A8BCF-0027-46CE-9447-49154DD669D1
51872,1586842148.6809602,1586842148.681004,,1,,,1,870A8BCF-0027-46CE-9447-49154DD669D1
51873,1586842148.5927649,1586842240.0888333,,4,1586842103.121909,,1,870A8BCF-0027-46CE-9447-49154DD669D1
51874,1586842239.8480265,1586842240.089059,418835579353.0,0,,1.0,0,870A8BCF-0027-46CE-9447-49154DD669D1
51875,1586842250.282627,1586842250.2827053,,3,,,1,9C11A8E8-E055-419F-976B-081F66123000
51876,1586842250.3119793,1586842250.3119981,,1,,,1,9C11A8E8-E055-419F-976B-081F66123000
51877,1586842250.2335162,1586842379.1226041,,4,1586842204.76266,,1,9C11A8E8-E055-419F-976B-081F66123000
51878,1586842378.9092278,1586842379.1227582,419090581017.0,0,,1.0,0,9C11A8E8-E055-419F-976B-081F66123000
51879,1586842393.929084,1586842393.9291692,,3,,,1,934B0340-B61D-4359-B075-E779E0A649C9
51880,1586842393.9651113,1586842393.965171,,1,,,1,934B0340-B61D-4359-B075-E779E0A649C9
51881,1586842393.878788,1586842417.9606032,,4,1586842348.407932,,1,934B0340-B61D-4359-B075-E779E0A649C9
51882,1586842417.8220649,1586842417.960804,419455628264.0,0,,1.0,0,934B0340-B61D-4359-B075-E779E0A649C9
51883,1586842448.351697,1586842448.352409,,3,,,1,0017A47B-1ECD-4D36-8D4E-A2E071E4E109
51884,1586842448.40176,1586842448.401815,,1,,,1,0017A47B-1ECD-4D36-8D4E-A2E071E4E109
51885,1586842448.280137,1586843025.49509,,4,1586842402.809281,,1,0017A47B-1ECD-4D36-8D4E-A2E071E4E109
51886,1586843025.2749066,1586843025.496386,420193340556.0,0,,1.0,0,0017A47B-1ECD-4D36-8D4E-A2E071E4E109
51887,1586843030.4878602,1586843030.4879422,,3,,,1,969D8901-F957-42AB-802D-290E59839A28
51888,1586843030.5282412,1586843030.5282712,,1,,,1,969D8901-F957-42AB-802D-290E59839A28
51889,1586843030.4054942,1586843036.6176481,,4,1586842984.934638,,1,969D8901-F957-42AB-802D-290E59839A28
51890,1586843036.400982,1586843036.617818,420323248966.0,0,,1.0,0,969D8901-F957-42AB-802D-290E59839A28
51891,1586843053.6222982,1586843053.6223803,,3,,,1,7E3444C8-6982-456E-A0F8-31F8A9F99E1D
51892,1586843053.6554852,1586843053.6555321,,1,,,1,7E3444C8-6982-456E-A0F8-31F8A9F99E1D
51893,1586843053.5258613,1586843096.8695061,,4,1586843008.055005,,1,7E3444C8-6982-456E-A0F8-31F8A9F99E1D
51894,1586843096.6421824,1586843096.872312,420741104104.0,0,,1.0,0,7E3444C8-6982-456E-A0F8-31F8A9F99E1D
51895,1586843108.8731,1586843108.873183,,3,,,1,8D43E3CD-7C87-4FAF-A9D8-E8F0A1769830
51896,1586843108.9055762,1586843108.905623,,1,,,1,8D43E3CD-7C87-4FAF-A9D8-E8F0A1769830
51897,1586843108.779841,1586843181.217287,,4,1586843063.308985,,1,8D43E3CD-7C87-4FAF-A9D8-E8F0A1769830
51898,1586843181.0092142,1586843181.217495,421039302675.0,0,,1.0,0,8D43E3CD-7C87-4FAF-A9D8-E8F0A1769830
51899,1586843195.4794931,1586843195.479572,,3,,,1,1FF07A09-1CED-4C17-A3A9-88ABFA7767E6
51900,1586843195.5103602,1586843195.5104022,,1,,,1,1FF07A09-1CED-4C17-A3A9-88ABFA7767E6
51901,1586843195.380208,1586843264.930354,,4,1586843149.909352,,1,1FF07A09-1CED-4C17-A3A9-88ABFA7767E6
51902,1586843264.7500684,1586843264.930545,421391166615.0,0,,1.0,0,1FF07A09-1CED-4C17-A3A9-88ABFA7767E6
51903,1586843275.932312,1586843275.9323962,,3,,,1,A39EAA8F-2EF9-46F3-9FAE-99D5FBC2CC1D
51904,1586843275.9681752,1586843275.9682162,,1,,,1,A39EAA8F-2EF9-46F3-9FAE-99D5FBC2CC1D
51905,1586843275.842013,1586843295.084639,,4,1586843230.371157,,1,A39EAA8F-2EF9-46F3-9FAE-99D5FBC2CC1D
51906,1586843294.915283,1586843295.084847,421664294984.0,0,,1.0,0,A39EAA8F-2EF9-46F3-9FAE-99D5FBC2CC1D
51907,1586843304.4601393,1586843304.460227,,3,,,1,C6556BA6-73E4-429F-8EEE-918B2F489D9C
51908,1586843304.4912682,1586843304.4918323,,1,,,1,C6556BA6-73E4-429F-8EEE-918B2F489D9C
51909,1586843304.35401,1586843602.8721533,,4,1586843258.883154,,1,C6556BA6-73E4-429F-8EEE-918B2F489D9C
51910,1586843602.6648576,1586843602.872363,421897754332.0,0,,1.0,0,C6556BA6-73E4-429F-8EEE-918B2F489D9C
51911,1586843613.8901231,1586843613.890204,,3,,,1,0885E3C0-C7C1-499E-B82A-8B1F545613D2
51912,1586843613.931044,1586843613.9310923,,1,,,1,0885E3C0-C7C1-499E-B82A-8B1F545613D2
51913,1586843613.789123,1586843996.9089491,,4,1586843568.318267,,1,0885E3C0-C7C1-499E-B82A-8B1F545613D2
51914,1586843996.4973755,1586843996.910798,422171761486.0,0,,1.0,0,0885E3C0-C7C1-499E-B82A-8B1F545613D2
51915,1586844013.730433,1586844013.7305982,,3,,,1,421EAEAB-A49F-4195-942D-E5FB6099301C
51916,1586844013.7635002,1586844013.7635481,,1,,,1,421EAEAB-A49F-4195-942D-E5FB6099301C
51917,1586844013.641913,1586844056.803246,,4,1586843968.171057,,1,421EAEAB-A49F-4195-942D-E5FB6099301C
51918,1586844056.577775,1586844056.8037832,422590177279.0,0,,1.0,0,421EAEAB-A49F-4195-942D-E5FB6099301C
51919,1586844068.8055592,1586844068.8056931,,3,,,1,E6FF43A3-2F35-4873-B1AD-955EA4CF4017
51920,1586844068.8375583,1586844068.8376002,,1,,,1,E6FF43A3-2F35-4873-B1AD-955EA4CF4017
51921,1586844068.7014203,1586844285.0624652,,4,1586844023.230564,,1,E6FF43A3-2F35-4873-B1AD-955EA4CF4017
51922,1586844284.88,1586844285.0626862,422888144404.0,0,,1.0,0,E6FF43A3-2F35-4873-B1AD-955EA4CF4017
51923,1586844301.5201774,1586844301.5202532,,3,,,1,03DE1C4E-899C-495A-AFD7-3E379EA2F458
51924,1586844301.5496101,1586844301.5496583,,1,,,1,03DE1C4E-899C-495A-AFD7-3E379EA2F458
51925,1586844301.4252772,1586844383.1127121,,4,1586844255.954421,,1,03DE1C4E-899C-495A-AFD7-3E379EA2F458
51926,1586844382.9099221,1586844383.1137512,423292192309.0,0,,1.0,0,03DE1C4E-899C-495A-AFD7-3E379EA2F458
51927,1586844392.3488922,1586844392.3489752,,3,,,1,61B94654-2A25-4515-A052-4C2255AF918F
51928,1586844392.3845983,1586844392.3846452,,1,,,1,61B94654-2A25-4515-A052-4C2255AF918F
51929,1586844392.255114,1586844956.815416,,4,1586844346.784258,,1,61B94654-2A25-4515-A052-4C2255AF918F
51930,1586844956.5672526,1586844956.817595,423523491540.0,0,,1.0,0,61B94654-2A25-4515-A052-4C2255AF918F
51931,1586844973.756349,1586844973.756434,,3,,,1,68E14D54-C75D-430D-8E4F-8369B58C87E2
51932,1586844973.7939053,1586844973.793951,,1,,,1,68E14D54-C75D-430D-8E4F-8369B58C87E2
51933,1586844973.7288733,1586845016.8965683,,4,1586844928.258017,,1,68E14D54-C75D-430D-8E4F-8369B58C87E2
51934,1586845016.6850538,1586845016.8968182,423943621870.0,0,,1.0,0,68E14D54-C75D-430D-8E4F-8369B58C87E2
51935,1586845028.9242663,1586845028.9243402,,3,,,1,4CD1C918-77F4-4ABE-AF03-1E6B2EA34B65
51936,1586845028.9553003,1586845028.9553423,,1,,,1,4CD1C918-77F4-4ABE-AF03-1E6B2EA34B65
51937,1586845028.7706308,1586845049.0176191,,4,1586844983.299775,,1,4CD1C918-77F4-4ABE-AF03-1E6B2EA34B65
51938,1586845048.8783534,1586845049.0178201,424241984708.0,0,,1.0,0,4CD1C918-77F4-4ABE-AF03-1E6B2EA34B65
51939,1586845060.3679461,1586845060.3680282,,3,,,1,76668F47-24C0-4282-A5FE-9923A6F5BFA9
51940,1586845060.4026313,1586845060.4026802,,1,,,1,76668F47-24C0-4282-A5FE-9923A6F5BFA9
51941,1586845060.1934772,1586845300.206244,,4,1586845014.722621,,1,76668F47-24C0-4282-A5FE-9923A6F5BFA9
51942,1586845300.0137153,1586845300.2064672,424521822951.0,0,,1.0,0,76668F47-24C0-4282-A5FE-9923A6F5BFA9
51943,1586845321.822844,1586845321.8229222,,3,,,1,EEAEAB05-C29F-409D-925C-3AFF6B2C1CA8
51944,1586845321.8574321,1586845321.857481,,1,,,1,EEAEAB05-C29F-409D-925C-3AFF6B2C1CA8
51945,1586845321.67944,1586845884.054256,,4,1586845276.208584,,1,EEAEAB05-C29F-409D-925C-3AFF6B2C1CA8
51946,1586845883.8393483,1586845884.0590682,425050125955.0,0,,1.0,0,EEAEAB05-C29F-409D-925C-3AFF6B2C1CA8
51947,1586845896.950817,1586845896.9543452,,3,,,1,19762FB8-7E71-48D0-B22D-3DDA6DFE747B
51948,1586845896.983302,1586845896.983346,,1,,,1,19762FB8-7E71-48D0-B22D-3DDA6DFE747B
51949,1586845896.8135881,1586845916.869507,,4,1586845851.342732,,1,19762FB8-7E71-48D0-B22D-3DDA6DFE747B
51950,1586845916.670776,1586845916.870636,425369796567.0,0,,1.0,0,19762FB8-7E71-48D0-B22D-3DDA6DFE747B
51951,1586845935.26687,1586845935.266952,,3,,,1,52359A0D-13D3-4E39-98D4-CF2E016395D8
51952,1586845935.2987852,1586845935.298831,,1,,,1,52359A0D-13D3-4E39-98D4-CF2E016395D8
51953,1586845935.1218863,1586845976.9349942,,4,1586845889.65103,,1,52359A0D-13D3-4E39-98D4-CF2E016395D8
51954,1586845976.7136188,1586845976.935771,425820968949.0,0,,1.0,0,52359A0D-13D3-4E39-98D4-CF2E016395D8
51955,1586845989.032793,1586845989.032874,,3,,,1,5D31E17C-6F6B-4CE4-83F3-5EEEE16432C0
