stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96536973425208,"b'{""sessionType"":""remote"",""aceId"":""BD54659B-2095-4629-A8DB-61A45F113EEF"",""syncReason"":""Safety-net end-of-session sync"",""groupIdentifier"":""com.apple.ace.sync"",""sources"":[""com.apple.contact.people"",""com.apple.media.entities"",""com.apple.siri.calendar.systemsetting"",""com.apple.siri.surfstatus"",""com.apple.reminder.list.name"",""com.apple.homekit.name"",""com.apple.siri.appIntentSupportPolicyAndVocab.nano"",""com.apple.maps"",""com.apple.chatkit.groups"",""com.apple.siri.client.state.DynamiteClientState"",""com.apple.siri.corrections"",""com.apple.media.podcasts"",""com.apple.alarm.label"",""com.apple.siri.applications"",""com.apple.siri.appIntentSupportPolicyAndVocab"",""com.apple.siri.parsecContext"",""com.apple.icloud.fmip"",""com.apple.siri.vocabularyupdates""],""timestamp"":96536973425208,""classIdentifier"":""GetAnchors""}'",2,1586967389.2807379,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96537276867250,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""efc94ee5-0de1-405f-a413-98ead4bcb305"",""refId"":""4E2C4D9B-58F8-4C02-AAC1-759BB31F1D2E""}}'",2,1586967389.2807388,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96537228467250,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":96537228467250,""sessionType"":""remote"",""aceId"":""A146CD66-FF1E-484F-886B-9B3A7F9284B0""}'",2,1586967389.28074,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96537075424541,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""58162a72-0170-4faa-bd10-8625aa2fa177"",""refId"":""BD54659B-2095-4629-A8DB-61A45F113EEF""}}'",2,1586967389.280741,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96537285824916,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""ea93ae0d-8650-480e-9745-3c8ba63bb853"",""refId"":""A146CD66-FF1E-484F-886B-9B3A7F9284B0""}}'",2,1586967389.2807422,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96545994185791,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":96545994185791,""sessionType"":""remote"",""aceId"":""A224C232-51BC-4323-8F32-88ADC3DE01F5""}'",2,1586967398.5668092,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96544744796666,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""37a73c6b-cc03-4544-9cc5-6738b678f334"",""refId"":""416C79BB-9776-4A07-A37A-5FE4FD3C5370""}}'",2,1586967398.566825,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96546371682833,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""73b7b544-9332-4567-9004-225dea3ff324"",""refId"":""4A672FBB-DA1A-48FF-8BF7-146BF19D4C38""}}'",2,1586967398.566829,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96544368624708,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":96544368624708,""sessionType"":""remote"",""aceId"":""45CDEC85-8144-4868-A71F-A64D44692D40""}'",2,1586967398.566832,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96546077748541,"b'{""com.apple.ace.sync.ChunkDenied"":{""aceId"":""043c8c67-c955-4b1c-b011-25cc42738d18"",""refId"":""15A6171F-1A60-4A64-9976-202527CD67AA""}}'",2,1586967398.566835,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96546064556958,"b'{""sessionType"":""remote"",""aceId"":""4A672FBB-DA1A-48FF-8BF7-146BF19D4C38"",""syncReason"":""Safety-net end-of-session sync"",""groupIdentifier"":""com.apple.ace.sync"",""sources"":[""com.apple.siri.appIntentSupportPolicyAndVocab""],""timestamp"":96546064556958,""classIdentifier"":""GetAnchors""}'",2,1586967398.566838,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96544744788208,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""37a73c6b-cc03-4544-9cc5-6738b678f334"",""refId"":""416C79BB-9776-4A07-A37A-5FE4FD3C5370""}}'",2,1586967398.5668411,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96546076612583,"b'{""com.apple.ace.sync.ChunkDenied"":{""aceId"":""043c8c67-c955-4b1c-b011-25cc42738d18"",""refId"":""15A6171F-1A60-4A64-9976-202527CD67AA""}}'",2,1586967398.566845,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96544744735500,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""ced9e378-1bca-4f9d-a512-a3c87fa2fc60"",""refId"":""45CDEC85-8144-4868-A71F-A64D44692D40""}}'",2,1586967398.566848,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96546028722083,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Finished"",""timestamp"":96546028722083,""sessionType"":""remote"",""aceId"":""D46EE0DE-D709-40F0-BE67-0D3DCDF15288""}'",2,1586967398.566852,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96546077826083,"b'{""com.apple.ace.sync.ChunkDenied"":{""aceId"":""da84582f-5731-4521-8d25-8438cf8ef453"",""refId"":""A224C232-51BC-4323-8F32-88ADC3DE01F5""}}'",2,1586967398.566855,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96546077870041,"b'{""com.apple.ace.sync.ChunkDenied"":{""aceId"":""da84582f-5731-4521-8d25-8438cf8ef453"",""refId"":""A224C232-51BC-4323-8F32-88ADC3DE01F5""}}'",2,1586967398.566858,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96546372197666,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""73b7b544-9332-4567-9004-225dea3ff324"",""refId"":""4A672FBB-DA1A-48FF-8BF7-146BF19D4C38""}}'",2,1586967398.5668612,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96545944593666,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":96545944593666,""sessionType"":""remote"",""aceId"":""15A6171F-1A60-4A64-9976-202527CD67AA""}'",2,1586967398.566864,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96544404314583,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":96544404314583,""sessionType"":""remote"",""aceId"":""416C79BB-9776-4A07-A37A-5FE4FD3C5370""}'",2,1586967398.5668669,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96544744708583,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""ced9e378-1bca-4f9d-a512-a3c87fa2fc60"",""refId"":""45CDEC85-8144-4868-A71F-A64D44692D40""}}'",2,1586967398.56687,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,913,96612323026791,,0,1586967466.522584,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4009,96765314166541,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1586967632.288948,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,96767581298208,"b'{""add"":""com.apple.siri.LoadAssistant"",""value"":1}'",2,1586967632.288968,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,216,96770493876208,"b'{""reason"":""5.5""}'",2,1586967632.288969,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,238,96767059146708,,0,1586967632.28897,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96781591690583,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""edf98d35-ea80-4224-83b7-9e7877fa1a4b"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.288971,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96770154763750,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""25a1ed03-30ef-451f-82f2-25f7ca9e9fcf"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.288972,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774836256291,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""ProvideContext"",""timestamp"":96774836256291,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""98df5d74-4336-4f95-832a-aa6968c966c3""}'",2,1586967632.2889729,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96770834774916,,0,1586967632.288974,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,629,96773203625208,"b'{""ExtensionLoadType"":""Extension.Warm"",""com.apple.ace.command.assistant.intent.IntentSignal"":{""aceId"":""bcedbbe3-7359-460e-97c5-7958a32105ee"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.288975,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774324325250,"b'{""scriptIdentifier"":""8f73d44c.module.es2017.min.js""}'",2,1586967632.288976,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96780744345875,,0,1586967632.288976,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774313690875,"b'{""scriptIdentifier"":""e6519929.module.es2017.min.js""}'",2,1586967632.2889771,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96778485030500,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$ae0bdb91-7ba9-414a-bcb0-b368f232c22d\x10\x01'",4,1586967632.288978,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774724900875,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774724900875,""refId"":""5FB8DF0C-AC75-4FF6-AC14-F03CE7F4880C"",""sessionType"":""remote"",""aceId"":""9d5d1076-8eb7-470d-917b-a7467352b6b2""}'",2,1586967632.288979,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774314612750,"b'{""scriptIdentifier"":""dc270e94.module.es2017.min.js""}'",2,1586967632.288979,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1417,96776495401791,,0,1586967632.28898,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96778484657875,,0,1586967632.288981,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,116,96767172569833,b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12\n\x08t\x12\x06\x08\x02\x10\x01\x18\x02',4,1586967632.288982,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,96781376922333,,0,1586967632.2889829,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,96776587915916,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""16640KB"",""phys_footprint"":""12432KB""}}'",2,1586967632.2889829,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,230,96766827066041,,0,1586967632.2889838,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774246130625,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774246130625,""refId"":""08D4C749-20BB-430E-9902-25139750DDB3"",""sessionType"":""remote"",""aceId"":""24822dbb-6442-4c5b-9529-dfc87202fcce""}'",2,1586967632.288985,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3602,96766923003458,,0,1586967632.288986,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774567777625,"b'{""scriptLoadEndTimestamp"":96774534838125,""scriptSize"":519,""scriptLoadStartTimestamp"":96774417648500,""scriptLoadTime"":""117.19ms"",""scriptIdentifier"":""common.send.en_US.js""}'",2,1586967632.288986,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,403,96765386399375,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1586967632.2889872,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1506,96770494562750,,0,1586967632.288988,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96766912381791,"b'{""com.apple.ace.system.DeviceConfiguration"":{""aceId"":""3863e73c-399e-4c34-972f-8bcb5a39bf4b""}}'",2,1586967632.288988,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765198847083,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""ClearContext"",""timestamp"":96765198847083,""sessionType"":""remote"",""aceId"":""4B7DFEA7-2567-4196-83A0-C0CA059AAF1E""}'",2,1586967632.288989,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96781205153375,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$a82b3377-7248-42bd-b099-258637f1fbe2\x10\x01'",4,1586967632.28899,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3807,96780812187291,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1586967632.288991,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96765214037916,,0,1586967632.288991,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96776592155666,"b'{""com.apple.ace.system.ClientSetupInfo"":{""aceId"":""c9429a1d-7627-47b9-95a7-47c978c9fa8c"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.288992,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96773835013541,,0,1586967632.288993,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765578208333,"b'{""motionConfidence"":0.75,""origin"":""RemoteButton"",""sessionType"":""remote"",""aceId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""groupIdentifier"":""com.apple.ace.speech"",""motionActivity"":""InVehicleMoving"",""timestamp"":96765578208333,""classIdentifier"":""StartSpeechRequest""}'",2,1586967632.2889938,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,231,96770430134916,,0,1586967632.288995,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,96776393972791,"b'{""add"":""com.apple.siri.SiriStarted.Speech"",""value"":1}'",2,1586967632.288995,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,107,96776393046125,b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12\x06\x08k\x12\x02\x10\x0f',4,1586967632.288996,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774226894916,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774226894916,""refId"":""AA2B2A15-D4F9-4361-9B54-DCB99C37F6B5"",""sessionType"":""remote"",""aceId"":""eef5eecd-d454-4911-a2e4-d39f31e7d1f9""}'",2,1586967632.2889972,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96779062181625,,0,1586967632.2889981,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774567763041,"b'{""scriptLoadEndTimestamp"":96774534838125,""scriptSize"":4329,""scriptLoadStartTimestamp"":96774417648500,""scriptLoadTime"":""117.19ms"",""scriptIdentifier"":""synapseDucFamily.formatContactValue.en_US.js""}'",2,1586967632.288999,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96782041119041,,0,1586967632.288999,1
