ID,FK_ID,key,unit,value
45671,18551,Short_drx_cycle,,80
45672,18552,InActivity_Time,,10325
45673,18553,est_cause,,MT_ACCESS
45674,18554,On_duration_timer,,10
45675,18554,Long_drx_cycle,,320
45676,18554,Short_drx_cycle_timer,,1
45677,18554,Inactivity_timer,,100
45678,18554,Short_drx_cycle,,80
45679,18555,InActivity_Time,,10156
45680,18556,est_cause,,MT_ACCESS
45681,18557,On_duration_timer,,10
45682,18557,Long_drx_cycle,,320
45683,18557,Short_drx_cycle_timer,,1
45684,18557,Inactivity_timer,,100
45685,18557,Short_drx_cycle,,80
45686,18558,InActivity_Time,,10227
45687,18559,est_cause,,MT_ACCESS
45688,18560,est_cause,,MT_ACCESS
45689,18561,On_duration_timer,,10
45690,18561,Long_drx_cycle,,320
45691,18561,Short_drx_cycle_timer,,1
45692,18561,Inactivity_timer,,100
45693,18561,Short_drx_cycle,,80
45694,18562,InActivity_Time,,10405
45695,18563,est_cause,,MT_ACCESS
45696,18564,On_duration_timer,,10
45697,18564,Long_drx_cycle,,320
45698,18564,Short_drx_cycle_timer,,1
45699,18564,Inactivity_timer,,100
45700,18564,Short_drx_cycle,,80
45701,18565,InActivity_Time,,10192
45702,18566,est_cause,,MO_DATA
45703,18567,On_duration_timer,,10
45704,18567,Long_drx_cycle,,320
45705,18567,Short_drx_cycle_timer,,1
45706,18567,Inactivity_timer,,100
45707,18567,Short_drx_cycle,,80
45708,18568,InActivity_Time,,10199
45709,18569,est_cause,,MO_DATA
45710,18570,On_duration_timer,,10
45711,18570,Long_drx_cycle,,320
45712,18570,Short_drx_cycle_timer,,1
45713,18570,Inactivity_timer,,100
45714,18570,Short_drx_cycle,,80
45715,18571,InActivity_Time,,10455
45716,18572,est_cause,,MT_ACCESS
45717,18573,On_duration_timer,,10
45718,18573,Long_drx_cycle,,320
45719,18573,Short_drx_cycle_timer,,1
45720,18573,Inactivity_timer,,100
45721,18573,Short_drx_cycle,,80
45722,18574,InActivity_Time,,10226
45723,18575,est_cause,,MT_ACCESS
45724,18576,On_duration_timer,,10
45725,18576,Long_drx_cycle,,320
45726,18576,Short_drx_cycle_timer,,1
45727,18576,Inactivity_timer,,100
45728,18576,Short_drx_cycle,,80
45729,18577,InActivity_Time,,10194
45730,18578,est_cause,,MT_ACCESS
45731,18579,On_duration_timer,,10
45732,18579,Long_drx_cycle,,320
45733,18579,Short_drx_cycle_timer,,1
45734,18579,Inactivity_timer,,100
45735,18579,Short_drx_cycle,,80
45736,18580,InActivity_Time,,10227
45737,18581,est_cause,,MO_DATA
45738,18582,On_duration_timer,,10
45739,18582,Long_drx_cycle,,320
45740,18582,Short_drx_cycle_timer,,1
45741,18582,Inactivity_timer,,100
45742,18582,Short_drx_cycle,,80
45743,18583,InActivity_Time,,10229
45744,18584,est_cause,,MT_ACCESS
45745,18585,On_duration_timer,,10
45746,18585,Long_drx_cycle,,320
45747,18585,Short_drx_cycle_timer,,1
45748,18585,Inactivity_timer,,100
45749,18585,Short_drx_cycle,,80
45750,18586,InActivity_Time,,10258
45751,18587,est_cause,,MO_DATA
45752,18588,On_duration_timer,,10
45753,18588,Long_drx_cycle,,320
45754,18588,Short_drx_cycle_timer,,1
45755,18588,Inactivity_timer,,100
45756,18588,Short_drx_cycle,,80
45757,18589,On_duration_timer,,10
45758,18589,Long_drx_cycle,,320
45759,18589,Short_drx_cycle_timer,,1
45760,18589,Inactivity_timer,,100
45761,18589,Short_drx_cycle,,80
45762,18590,InActivity_Time,,10399
45763,18591,est_cause,,MT_ACCESS
45764,18592,On_duration_timer,,10
45765,18592,Long_drx_cycle,,320
45766,18592,Short_drx_cycle_timer,,1
45767,18592,Inactivity_timer,,100
45768,18592,Short_drx_cycle,,80
45769,18593,InActivity_Time,,10213
45770,18594,est_cause,,MO_DATA
45771,18595,On_duration_timer,,10
45772,18595,Long_drx_cycle,,320
45773,18595,Short_drx_cycle_timer,,1
45774,18595,Inactivity_timer,,100
45775,18595,Short_drx_cycle,,80
45776,18596,InActivity_Time,,10303
45777,18597,est_cause,,MO_DATA
45778,18598,On_duration_timer,,10
45779,18598,Long_drx_cycle,,320
45780,18598,Short_drx_cycle_timer,,1
45781,18598,Inactivity_timer,,100
45782,18598,Short_drx_cycle,,80
45783,18599,InActivity_Time,,10184
45784,18600,est_cause,,MT_ACCESS
45785,18601,On_duration_timer,,10
45786,18601,Long_drx_cycle,,320
45787,18601,Short_drx_cycle_timer,,1
45788,18601,Inactivity_timer,,100
45789,18601,Short_drx_cycle,,80
45790,18602,InActivity_Time,,10463
45791,18603,est_cause,,MT_ACCESS
45792,18604,On_duration_timer,,10
45793,18604,Long_drx_cycle,,320
45794,18604,Short_drx_cycle_timer,,1
45795,18604,Inactivity_timer,,100
45796,18604,Short_drx_cycle,,80
45797,18605,InActivity_Time,,10235
45798,18606,est_cause,,MO_DATA
45799,18607,On_duration_timer,,10
45800,18607,Long_drx_cycle,,320
45801,18607,Short_drx_cycle_timer,,1
45802,18607,Inactivity_timer,,100
45803,18607,Short_drx_cycle,,80
45804,18608,InActivity_Time,,10136
45805,18609,est_cause,,MT_ACCESS
45806,18610,On_duration_timer,,10
45807,18610,Long_drx_cycle,,320
45808,18610,Short_drx_cycle_timer,,1
45809,18610,Inactivity_timer,,100
45810,18610,Short_drx_cycle,,80
45811,18611,InActivity_Time,,10228
45812,18612,est_cause,,MT_ACCESS
45813,18613,On_duration_timer,,10
45814,18613,Long_drx_cycle,,320
45815,18613,Short_drx_cycle_timer,,1
45816,18613,Inactivity_timer,,100
45817,18613,Short_drx_cycle,,80
45818,18614,InActivity_Time,,10448
45819,18615,est_cause,,MT_ACCESS
45820,18616,On_duration_timer,,10
45821,18616,Long_drx_cycle,,320
45822,18616,Short_drx_cycle_timer,,1
45823,18616,Inactivity_timer,,100
45824,18616,Short_drx_cycle,,80
45825,18617,InActivity_Time,,10373
45826,18618,est_cause,,MO_DATA
45827,18619,On_duration_timer,,10
45828,18619,Long_drx_cycle,,320
45829,18619,Short_drx_cycle_timer,,1
45830,18619,Inactivity_timer,,100
45831,18619,Short_drx_cycle,,80
45832,18620,InActivity_Time,,10184
45833,18621,est_cause,,MO_DATA
45834,18622,On_duration_timer,,10
45835,18622,Long_drx_cycle,,320
45836,18622,Short_drx_cycle_timer,,1
45837,18622,Inactivity_timer,,100
45838,18622,Short_drx_cycle,,80
45839,18623,On_duration_timer,,10
45840,18623,Long_drx_cycle,,320
45841,18623,Short_drx_cycle_timer,,1
45842,18623,Inactivity_timer,,100
45843,18623,Short_drx_cycle,,80
45844,18624,InActivity_Time,,10456
45845,18625,est_cause,,MO_DATA
45846,18626,On_duration_timer,,10
45847,18626,Long_drx_cycle,,320
45848,18626,Short_drx_cycle_timer,,1
45849,18626,Inactivity_timer,,100
45850,18626,Short_drx_cycle,,80
45851,18627,InActivity_Time,,10188
45852,18628,est_cause,,MT_ACCESS
45853,18629,On_duration_timer,,10
45854,18629,Long_drx_cycle,,320
45855,18629,Short_drx_cycle_timer,,1
45856,18629,Inactivity_timer,,100
45857,18629,Short_drx_cycle,,80
45858,18630,InActivity_Time,,10227
45859,18631,est_cause,,MO_DATA
45860,18632,On_duration_timer,,10
45861,18632,Long_drx_cycle,,320
45862,18632,Short_drx_cycle_timer,,1
45863,18632,Inactivity_timer,,100
45864,18632,Short_drx_cycle,,80
45865,18633,InActivity_Time,,10297
45866,18634,est_cause,,MT_ACCESS
45867,18635,On_duration_timer,,10
45868,18635,Long_drx_cycle,,320
45869,18635,Short_drx_cycle_timer,,1
45870,18635,Inactivity_timer,,100
45871,18635,Short_drx_cycle,,80
45872,18636,InActivity_Time,,10267
45873,18637,est_cause,,MT_ACCESS
45874,18638,On_duration_timer,,10
45875,18638,Long_drx_cycle,,320
45876,18638,Short_drx_cycle_timer,,1
45877,18638,Inactivity_timer,,100
45878,18638,Short_drx_cycle,,80
45879,18639,InActivity_Time,,10227
45880,18640,est_cause,,MT_ACCESS
45881,18641,On_duration_timer,,10
45882,18641,Long_drx_cycle,,320
45883,18641,Short_drx_cycle_timer,,1
45884,18641,Inactivity_timer,,100
45885,18641,Short_drx_cycle,,80
45886,18642,InActivity_Time,,10211
45887,18643,est_cause,,MT_ACCESS
45888,18644,On_duration_timer,,10
45889,18644,Long_drx_cycle,,320
45890,18644,Short_drx_cycle_timer,,1
45891,18644,Inactivity_timer,,100
45892,18644,Short_drx_cycle,,80
45893,18645,InActivity_Time,,10218
45894,18646,est_cause,,MT_ACCESS
45895,18647,On_duration_timer,,10
45896,18647,Long_drx_cycle,,320
45897,18647,Short_drx_cycle_timer,,1
45898,18647,Inactivity_timer,,100
45899,18647,Short_drx_cycle,,80
45900,18648,InActivity_Time,,10320
45901,18649,est_cause,,MO_DATA
45902,18650,On_duration_timer,,10
45903,18650,Long_drx_cycle,,320
45904,18650,Short_drx_cycle_timer,,1
45905,18650,Inactivity_timer,,100
45906,18650,Short_drx_cycle,,80
45907,18651,InActivity_Time,,10151
45908,18652,est_cause,,MO_DATA
45909,18653,On_duration_timer,,10
45910,18653,Long_drx_cycle,,320
45911,18653,Short_drx_cycle_timer,,1
45912,18653,Inactivity_timer,,100
45913,18653,Short_drx_cycle,,80
45914,18654,InActivity_Time,,10346
45915,18655,est_cause,,MT_ACCESS
45916,18656,On_duration_timer,,10
45917,18656,Long_drx_cycle,,320
45918,18656,Short_drx_cycle_timer,,1
45919,18656,Inactivity_timer,,100
45920,18656,Short_drx_cycle,,80
45921,18657,InActivity_Time,,10219
45922,18658,est_cause,,MT_ACCESS
45923,18659,On_duration_timer,,10
45924,18659,Long_drx_cycle,,320
45925,18659,Short_drx_cycle_timer,,1
45926,18659,Inactivity_timer,,100
45927,18659,Short_drx_cycle,,80
45928,18660,InActivity_Time,,10444
45929,18661,est_cause,,MT_ACCESS
45930,18662,On_duration_timer,,10
45931,18662,Long_drx_cycle,,320
45932,18662,Short_drx_cycle_timer,,1
45933,18662,Inactivity_timer,,100
45934,18662,Short_drx_cycle,,80
45935,18663,InActivity_Time,,10292
45936,18664,est_cause,,MO_DATA
45937,18665,On_duration_timer,,10
45938,18665,Long_drx_cycle,,320
45939,18665,Short_drx_cycle_timer,,1
45940,18665,Inactivity_timer,,100
45941,18665,Short_drx_cycle,,80
45942,18666,InActivity_Time,,10388
45943,18667,est_cause,,MT_ACCESS
45944,18668,On_duration_timer,,10
45945,18668,Long_drx_cycle,,320
45946,18668,Short_drx_cycle_timer,,1
45947,18668,Inactivity_timer,,100
45948,18668,Short_drx_cycle,,80
45949,18669,InActivity_Time,,10224
45950,18670,est_cause,,MO_DATA
45951,18671,On_duration_timer,,10
45952,18671,Long_drx_cycle,,320
45953,18671,Short_drx_cycle_timer,,1
45954,18671,Inactivity_timer,,100
45955,18671,Short_drx_cycle,,80
45956,18672,InActivity_Time,,10227
45957,18673,est_cause,,MO_DATA
45958,18674,On_duration_timer,,10
45959,18674,Long_drx_cycle,,320
45960,18674,Short_drx_cycle_timer,,1
45961,18674,Inactivity_timer,,100
45962,18674,Short_drx_cycle,,80
45963,18675,InActivity_Time,,10369
45964,18676,est_cause,,MT_ACCESS
45965,18677,On_duration_timer,,10
45966,18677,Long_drx_cycle,,320
45967,18677,Short_drx_cycle_timer,,1
45968,18677,Inactivity_timer,,100
45969,18677,Short_drx_cycle,,80
45970,18678,InActivity_Time,,10215
45971,18679,est_cause,,MT_ACCESS
45972,18680,On_duration_timer,,10
45973,18680,Long_drx_cycle,,320
45974,18680,Short_drx_cycle_timer,,1
45975,18680,Inactivity_timer,,100
45976,18680,Short_drx_cycle,,80
45977,18681,InActivity_Time,,10223
45978,18682,est_cause,,MO_DATA
45979,18683,On_duration_timer,,10
45980,18683,Long_drx_cycle,,320
45981,18683,Short_drx_cycle_timer,,1
45982,18683,Inactivity_timer,,100
45983,18683,Short_drx_cycle,,80
45984,18684,InActivity_Time,,10315
45985,18685,est_cause,,MT_ACCESS
45986,18686,On_duration_timer,,10
45987,18686,Long_drx_cycle,,320
45988,18686,Short_drx_cycle_timer,,1
45989,18686,Inactivity_timer,,100
45990,18686,Short_drx_cycle,,80
45991,18687,InActivity_Time,,10257
45992,18688,est_cause,,MO_DATA
45993,18689,On_duration_timer,,10
45994,18689,Long_drx_cycle,,320
45995,18689,Short_drx_cycle_timer,,1
45996,18689,Inactivity_timer,,100
45997,18689,Short_drx_cycle,,80
45998,18690,On_duration_timer,,10
45999,18690,Long_drx_cycle,,320
46000,18690,Short_drx_cycle_timer,,1
46001,18690,Inactivity_timer,,100
46002,18690,Short_drx_cycle,,80
46003,18691,InActivity_Time,,10442
46004,18692,est_cause,,MT_ACCESS
46005,18693,On_duration_timer,,10
46006,18693,Long_drx_cycle,,320
46007,18693,Short_drx_cycle_timer,,1
46008,18693,Inactivity_timer,,100
46009,18693,Short_drx_cycle,,80
46010,18694,InActivity_Time,,10320
46011,18695,est_cause,,MT_ACCESS
46012,18696,On_duration_timer,,10
46013,18696,Long_drx_cycle,,320
46014,18696,Short_drx_cycle_timer,,1
46015,18696,Inactivity_timer,,100
46016,18696,Short_drx_cycle,,80
46017,18697,InActivity_Time,,10308
46018,18698,est_cause,,MO_DATA
46019,18699,On_duration_timer,,10
46020,18699,Long_drx_cycle,,320
46021,18699,Short_drx_cycle_timer,,1
46022,18699,Inactivity_timer,,100
46023,18699,Short_drx_cycle,,80
46024,18700,InActivity_Time,,10407
46025,18701,est_cause,,MO_DATA
46026,18702,On_duration_timer,,10
46027,18702,Long_drx_cycle,,320
46028,18702,Short_drx_cycle_timer,,1
46029,18702,Inactivity_timer,,100
46030,18702,Short_drx_cycle,,80
46031,18703,InActivity_Time,,10287
46032,18704,est_cause,,MT_ACCESS
46033,18705,On_duration_timer,,10
46034,18705,Long_drx_cycle,,320
46035,18705,Short_drx_cycle_timer,,1
46036,18705,Inactivity_timer,,100
46037,18705,Short_drx_cycle,,80
46038,18706,InActivity_Time,,10360
46039,18707,est_cause,,MO_DATA
46040,18708,On_duration_timer,,10
46041,18708,Long_drx_cycle,,320
46042,18708,Short_drx_cycle_timer,,1
46043,18708,Inactivity_timer,,100
46044,18708,Short_drx_cycle,,80
46045,18709,InActivity_Time,,10439
46046,18710,est_cause,,MT_ACCESS
46047,18711,On_duration_timer,,10
46048,18711,Long_drx_cycle,,320
46049,18711,Short_drx_cycle_timer,,1
46050,18711,Inactivity_timer,,100
46051,18711,Short_drx_cycle,,80
46052,18712,InActivity_Time,,10209
46053,18713,est_cause,,MO_DATA
46054,18714,On_duration_timer,,10
46055,18714,Long_drx_cycle,,320
46056,18714,Short_drx_cycle_timer,,1
46057,18714,Inactivity_timer,,100
46058,18714,Short_drx_cycle,,80
46059,18715,InActivity_Time,,10461
46060,18716,est_cause,,MT_ACCESS
46061,18717,On_duration_timer,,10
46062,18717,Long_drx_cycle,,320
46063,18717,Short_drx_cycle_timer,,1
46064,18717,Inactivity_timer,,100
46065,18717,Short_drx_cycle,,80
46066,18718,InActivity_Time,,10206
46067,18719,est_cause,,MT_ACCESS
46068,18720,On_duration_timer,,10
46069,18720,Long_drx_cycle,,320
46070,18720,Short_drx_cycle_timer,,1
46071,18720,Inactivity_timer,,100
46072,18720,Short_drx_cycle,,80
46073,18721,InActivity_Time,,10279
46074,18722,est_cause,,MO_DATA
46075,18723,On_duration_timer,,10
46076,18723,Long_drx_cycle,,320
46077,18723,Short_drx_cycle_timer,,1
46078,18723,Inactivity_timer,,100
46079,18723,Short_drx_cycle,,80
46080,18724,On_duration_timer,,10
46081,18724,Long_drx_cycle,,320
46082,18724,Short_drx_cycle_timer,,1
46083,18724,Inactivity_timer,,100
46084,18724,Short_drx_cycle,,80
46085,18725,InActivity_Time,,10278
46086,18726,est_cause,,MO_DATA
46087,18727,On_duration_timer,,10
46088,18727,Long_drx_cycle,,320
46089,18727,Short_drx_cycle_timer,,1
46090,18727,Inactivity_timer,,100
46091,18727,Short_drx_cycle,,80
46092,18728,InActivity_Time,,10445
46093,18729,est_cause,,MT_ACCESS
46094,18730,On_duration_timer,,10
46095,18730,Long_drx_cycle,,320
46096,18730,Short_drx_cycle_timer,,1
46097,18730,Inactivity_timer,,100
46098,18730,Short_drx_cycle,,80
46099,18731,InActivity_Time,,10195
46100,18732,est_cause,,MT_ACCESS
46101,18733,On_duration_timer,,10
46102,18733,Long_drx_cycle,,320
46103,18733,Short_drx_cycle_timer,,1
46104,18733,Inactivity_timer,,100
46105,18733,Short_drx_cycle,,80
46106,18734,InActivity_Time,,10426
46107,18735,est_cause,,MT_ACCESS
46108,18736,On_duration_timer,,10
46109,18736,Long_drx_cycle,,320
46110,18736,Short_drx_cycle_timer,,1
46111,18736,Inactivity_timer,,100
46112,18736,Short_drx_cycle,,80
46113,18737,InActivity_Time,,10206
46114,18738,est_cause,,MT_ACCESS
46115,18739,On_duration_timer,,10
46116,18739,Long_drx_cycle,,320
46117,18739,Short_drx_cycle_timer,,1
46118,18739,Inactivity_timer,,100
46119,18739,Short_drx_cycle,,80
46120,18740,InActivity_Time,,10430
46121,18741,est_cause,,MT_ACCESS
46122,18742,On_duration_timer,,10
46123,18742,Long_drx_cycle,,320
46124,18742,Short_drx_cycle_timer,,1
46125,18742,Inactivity_timer,,100
46126,18742,Short_drx_cycle,,80
46127,18743,InActivity_Time,,10218
46128,18744,est_cause,,MT_ACCESS
46129,18745,On_duration_timer,,10
46130,18745,Long_drx_cycle,,320
46131,18745,Short_drx_cycle_timer,,1
46132,18745,Inactivity_timer,,100
46133,18745,Short_drx_cycle,,80
46134,18746,InActivity_Time,,10200
46135,18747,est_cause,,MO_DATA
46136,18748,On_duration_timer,,10
46137,18748,Long_drx_cycle,,320
46138,18748,Short_drx_cycle_timer,,1
46139,18748,Inactivity_timer,,100
46140,18748,Short_drx_cycle,,80
46141,18749,On_duration_timer,,10
46142,18749,Long_drx_cycle,,320
46143,18749,Short_drx_cycle_timer,,1
46144,18749,Inactivity_timer,,100
46145,18749,Short_drx_cycle,,80
46146,18750,InActivity_Time,,11324
46147,18751,est_cause,,MO_DATA
46148,18752,On_duration_timer,,10
46149,18752,Long_drx_cycle,,320
46150,18752,Short_drx_cycle_timer,,1
46151,18752,Inactivity_timer,,100
46152,18752,Short_drx_cycle,,80
46153,18753,InActivity_Time,,10388
46154,18754,est_cause,,MO_DATA
46155,18755,On_duration_timer,,10
