rowid,p,key
11,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00*\x00\x00\x00feature_settings_gallery_story_auto_saving\x00\x00'",feature_settings_gallery_story_auto_saving
12,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x003\x00\x00\x00feature_settings_gallery_story_auto_saving_as_snaps\x00'",feature_settings_gallery_story_auto_saving_as_snaps
13,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x000\x00\x00\x00feature_settings_gallery_private_gallery_enabled\x00\x00\x00\x00'",feature_settings_gallery_private_gallery_enabled
14,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00;\x00\x00\x00feature_settings_gallery_top_secret_private_gallery_enabled\x00'",feature_settings_gallery_top_secret_private_gallery_enabled
15,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00;\x00\x00\x00feature_settings_gallery_save_to_private_gallery_by_default\x00'",feature_settings_gallery_save_to_private_gallery_by_default
16,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00i\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08MEMORIES\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00)\x00\x00\x00feature_settings_gallery_snap_save_option\x00\x00\x00'",feature_settings_gallery_snap_save_option
17,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00/\x00\x00\x00feature_settings_gallery_forced_resync_required\x00'",feature_settings_gallery_forced_resync_required
18,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00&\x00\x00\x00feature_settings_gallery_sync_required\x00\x00'",feature_settings_gallery_sync_required
19,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x002\x00\x00\x00feature_settings_gallery_collections_sync_required\x00\x00'",feature_settings_gallery_collections_sync_required
20,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00i\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x10\xa1\x0f\x08latestVersion\x00\x12\x00\x00\x00\x00\x00\x00d\xb0!\x0fh\x01\x00\x00\x00\x00\x00\x003\x00\x00\x00feature_settings_gallery_2018_year_end_story_status\x00'",feature_settings_gallery_2018_year_end_story_status
21,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x002\x00\x00\x00feature_settings_gallery_flashback_stories_enabled\x00\x00'",feature_settings_gallery_flashback_stories_enabled
22,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00/\x00\x00\x00feature_settings_gallery_face_detection_enabled\x00'",feature_settings_gallery_face_detection_enabled
23,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00\x1f\x00\x00\x00feature_settings_qrcode_enabled\x00'",feature_settings_qrcode_enabled
24,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00/\x00\x00\x00\x004\x00\x00\x00feature_settings_show_travel_mode_at_top_in_settings\x00\x00\x00\x00'",feature_settings_show_travel_mode_at_top_in_settings
25,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00/\x00\x00\x00feature_settings_map_usage_data_sharing_enabled\x00'",feature_settings_map_usage_data_sharing_enabled
26,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x008\x00\x00\x00feature_settings_allow_incoming_friend_location_requests\x00\x00\x00\x00'",feature_settings_allow_incoming_friend_location_requests
27,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x12\x84\x8c\xb1nq\x01\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00feature_settings_map_onboarded\x00\x00'",feature_settings_map_onboarded
28,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00%\x00\x00\x00feature_settings_map_places_onboarded\x00\x00\x00'",feature_settings_map_places_onboarded
29,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x12c\x97\xc6oq\x01\x00\x00\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x00*\x00\x00\x00feature_settings_map_last_open_time_millis\x00\x00'",feature_settings_map_last_open_time_millis
30,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00.\x00\x00\x00feature_settings_spectacles_buy_native_enabled\x00\x00'",feature_settings_spectacles_buy_native_enabled
31,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x88\x00\x00\x00\x04\x00\x00\x00z\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08e2316d21ac694427a85a35cb1a3fd8c4\x00\x08latestVersion\x00/\x00\x00\x004\x00\x00\x00feature_settings_spectacles_buy_native_deeplink_data\x00\x00\x00\x00'",feature_settings_spectacles_buy_native_deeplink_data
32,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x00;=K\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00<\x00\x00\x00feature_settings_post_block_privacy_prompt_last_seen_at_secs\x00\x00\x00\x00'",feature_settings_post_block_privacy_prompt_last_seen_at_secs
33,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x00\xa7v\x00\x08latestVersion\x00/\x00\x00\x00\x00<\x00\x00\x00feature_settings_post_block_privacy_prompt_grace_period_secs\x00\x00\x00\x00'",feature_settings_post_block_privacy_prompt_grace_period_secs
34,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x002\x00\x00\x00feature_settings_post_block_privacy_prompt_enabled\x00\x00'",feature_settings_post_block_privacy_prompt_enabled
35,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00/\x00\x00\x00\x000\x00\x00\x00feature_settings_post_block_privacy_prompt_debug\x00\x00\x00\x00'",feature_settings_post_block_privacy_prompt_debug
36,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x00;=K\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x003\x00\x00\x00feature_settings_suicide_prevention_flagged_at_secs\x00'",feature_settings_suicide_prevention_flagged_at_secs
37,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x00;=K\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x006\x00\x00\x00feature_settings_suicide_prevention_first_seen_at_secs\x00\x00'",feature_settings_suicide_prevention_first_seen_at_secs
38,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x80\xf4\x03\x00\x08latestVersion\x00/\x00\x00\x00\x00:\x00\x00\x00feature_settings_suicide_prevention_vanish_after_seen_secs\x00\x00'",feature_settings_suicide_prevention_vanish_after_seen_secs
39,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00/\x00\x00\x00\x00)\x00\x00\x00feature_settings_suicide_prevention_debug\x00\x00\x00'",feature_settings_suicide_prevention_debug
