ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
51450,1586862133.311037,0,0,0,0,0,0,0,0,0,0,0
51451,1586862137.4665952,0,1,0,0,0,0,0,0,0,0,0
51452,1586862147.4248922,0,0,0,0,0,0,0,0,0,0,0
51453,1586862150.2595751,0,1,0,0,0,0,0,0,0,0,0
51454,1586862160.20329,0,0,0,0,0,0,0,0,0,0,0
51455,1586862160.446072,0,1,0,0,0,0,0,0,0,0,0
51456,1586862170.4245012,0,0,0,0,0,0,0,0,0,0,0
51457,1586862173.329381,0,1,0,0,0,0,0,0,0,0,0
51458,1586862183.2420692,0,0,0,0,0,0,0,0,0,0,0
51459,1586862185.2014432,0,1,0,0,0,0,0,0,0,0,0
51460,1586862195.195551,0,0,0,0,0,0,0,0,0,0,0
51461,1586862200.04903,0,1,0,0,0,0,0,0,0,0,0
51462,1586862205.899933,0,1,0,0,0,0,0,0,0,1,0
51463,1586862206.562844,0,0,0,0,0,0,0,0,0,0,0
51464,1586862248.7782102,0,1,0,0,0,0,0,0,0,0,0
51465,1586862258.7673202,0,0,0,0,0,0,0,0,0,0,0
51466,1586862260.4367852,0,1,0,0,0,0,0,0,0,0,0
51467,1586862270.419702,0,0,0,0,0,0,0,0,0,0,0
51468,1586862271.824376,0,1,0,0,0,0,0,0,0,0,0
51469,1586862281.7774253,0,0,0,0,0,0,0,0,0,0,0
51470,1586862283.3699093,0,1,0,0,0,0,0,0,0,0,0
51471,1586862293.345379,0,0,0,0,0,0,0,0,0,0,0
51472,1586862297.4208212,0,1,0,0,0,0,0,0,0,0,0
51473,1586862307.396162,0,0,0,0,0,0,0,0,0,0,0
51474,1586862326.1029012,0,0,1,0,0,0,0,0,0,0,0
51475,1586862345.854278,0,0,0,0,0,0,0,0,0,0,0
51476,1586862664.826952,0,1,0,0,0,0,0,0,0,0,0
51477,1586862674.7959614,0,0,0,0,0,0,0,0,0,0,0
51478,1586862695.5159774,0,1,0,0,0,0,0,0,0,0,0
51479,1586862705.5097232,0,0,0,0,0,0,0,0,0,0,0
51480,1586862708.3631692,0,1,0,0,0,0,0,0,0,0,0
51481,1586862718.621529,0,0,0,0,0,0,0,0,0,0,0
51482,1586862728.8438132,0,1,0,0,0,0,0,0,0,0,0
51483,1586862738.84587,0,0,0,0,0,0,0,0,0,0,0
51484,1586862739.037909,0,1,0,0,0,0,0,0,0,0,0
51485,1586862749.024209,0,0,0,0,0,0,0,0,0,0,0
51486,1586862751.8489082,0,1,0,0,0,0,0,0,0,0,0
51487,1586862761.8461242,0,0,0,0,0,0,0,0,0,0,0
51488,1586862773.6232822,0,1,0,0,0,0,0,0,0,0,0
51489,1586862783.5799031,0,0,0,0,0,0,0,0,0,0,0
51490,1586862787.6751082,0,1,0,0,0,0,0,0,0,0,0
51491,1586862797.6574872,0,0,0,0,0,0,0,0,0,0,0
51492,1586862800.4496992,0,1,0,0,0,0,0,0,0,0,0
51493,1586862810.4349122,0,0,0,0,0,0,0,0,0,0,0
51494,1586862813.2560942,0,1,0,0,0,0,0,0,0,0,0
51495,1586862823.2300162,0,0,0,0,0,0,0,0,0,0,0
51496,1586862823.497404,0,1,0,0,0,0,0,0,0,0,0
51497,1586862833.483817,0,0,0,0,0,0,0,0,0,0,0
51498,1586862833.791378,0,1,0,0,0,0,0,0,0,0,0
51499,1586862843.763812,0,0,0,0,0,0,0,0,0,0,0
51500,1586862843.9686031,0,1,0,0,0,0,0,0,0,0,0
51501,1586862853.955444,0,0,0,0,0,0,0,0,0,0,0
51502,1586862854.223004,0,1,0,0,0,0,0,0,0,0,0
51503,1586862864.2398052,0,0,0,0,0,0,0,0,0,0,0
51504,1586862867.0108962,0,1,0,0,0,0,0,0,0,0,0
51505,1586862876.9953582,0,0,0,0,0,0,0,0,0,0,0
51506,1586862879.8362331,0,1,0,0,0,0,0,0,0,0,0
51507,1586862889.8182802,0,0,0,0,0,0,0,0,0,0,0
51508,1586862890.056723,0,1,0,0,0,0,0,0,0,0,0
51509,1586862900.027503,0,0,0,0,0,0,0,0,0,0,0
51510,1586862900.282909,0,1,0,0,0,0,0,0,0,0,0
51511,1586862910.2784252,0,0,0,0,0,0,0,0,0,0,0
51512,1586862911.851728,0,1,0,0,0,0,0,0,0,0,0
51513,1586862921.851758,0,0,0,0,0,0,0,0,0,0,0
51514,1586862923.336307,0,1,0,0,0,0,0,0,0,0,0
51515,1586862933.3168683,0,0,0,0,0,0,0,0,0,0,0
51516,1586862936.176723,0,1,0,0,0,0,0,0,0,0,0
51517,1586862946.1275353,0,0,0,0,0,0,0,0,0,0,0
51518,1586862946.3923361,0,1,0,0,0,0,0,0,0,0,0
51519,1586862956.3792672,0,0,0,0,0,0,0,0,0,0,0
51520,1586862959.1960082,0,1,0,0,0,0,0,0,0,0,0
51521,1586862969.171616,0,0,0,0,0,0,0,0,0,0,0
51522,1586862971.98977,0,1,0,0,0,0,0,0,0,0,0
51523,1586862981.9855342,0,0,0,0,0,0,0,0,0,0,0
51524,1586862984.7957392,0,1,0,0,0,0,0,0,0,0,0
51525,1586862994.7891371,0,0,0,0,0,0,0,0,0,0,0
51526,1586862996.300663,0,1,0,0,0,0,0,0,0,0,0
51527,1586863006.281981,0,0,0,0,0,0,0,0,0,0,0
51528,1586863007.8385582,0,1,0,0,0,0,0,0,0,0,0
51529,1586863017.8364992,0,0,0,0,0,0,0,0,0,0,0
51530,1586863018.0502992,0,1,0,0,0,0,0,0,0,0,0
51531,1586863028.042992,0,0,0,0,0,0,0,0,0,0,0
51532,1586863030.871056,0,1,0,0,0,0,0,0,0,0,0
51533,1586863040.867712,0,0,0,0,0,0,0,0,0,0,0
51534,1586863041.122209,0,1,0,0,0,0,0,0,0,0,0
51535,1586863051.1020932,0,0,0,0,0,0,0,0,0,0,0
51536,1586863051.340354,0,1,0,0,0,0,0,0,0,0,0
51537,1586863061.3433442,0,0,0,0,0,0,0,0,0,0,0
51538,1586863064.1554632,0,1,0,0,0,0,0,0,0,0,0
51539,1586863074.1504703,0,0,0,0,0,0,0,0,0,0,0
51540,1586863074.392965,0,1,0,0,0,0,0,0,0,0,0
51541,1586863084.3672361,0,0,0,0,0,0,0,0,0,0,0
51542,1586863087.182314,0,1,0,0,0,0,0,0,0,0,0
51543,1586863097.157812,0,0,0,0,0,0,0,0,0,0,0
51544,1586863097.4379492,0,1,0,0,0,0,0,0,0,0,0
51545,1586863107.41403,0,0,0,0,0,0,0,0,0,0,0
51546,1586863107.672075,0,1,0,0,0,0,0,0,0,0,0
51547,1586863117.6572824,0,0,0,0,0,0,0,0,0,0,0
51548,1586863120.480462,0,1,0,0,0,0,0,0,0,0,0
51549,1586863130.457921,0,0,0,0,0,0,0,0,0,0,0
51550,1586863130.7369523,0,1,0,0,0,0,0,0,0,0,0
51551,1586863140.722084,0,0,0,0,0,0,0,0,0,0,0
51552,1586863143.503994,0,1,0,0,0,0,0,0,0,0,0
51553,1586863153.4883542,0,0,0,0,0,0,0,0,0,0,0
51554,1586863156.3024702,0,1,0,0,0,0,0,0,0,0,0
51555,1586863166.283597,0,0,0,0,0,0,0,0,0,0,0
51556,1586863169.124733,0,1,0,0,0,0,0,0,0,0,0
51557,1586863179.1043763,0,0,0,0,0,0,0,0,0,0,0
51558,1586863179.365674,0,1,0,0,0,0,0,0,0,0,0
51559,1586863189.3483891,0,0,0,0,0,0,0,0,0,0,0
51560,1586863192.1649733,0,1,0,0,0,0,0,0,0,0,0
51561,1586863202.1629791,0,0,0,0,0,0,0,0,0,0,0
51562,1586863202.397912,0,1,0,0,0,0,0,0,0,0,0
51563,1586863212.382185,0,0,0,0,0,0,0,0,0,0,0
51564,1586863215.197642,0,1,0,0,0,0,0,0,0,0,0
51565,1586863225.1752982,0,0,0,0,0,0,0,0,0,0,0
51566,1586863225.417745,0,1,0,0,0,0,0,0,0,0,0
51567,1586863235.3931003,0,0,0,0,0,0,0,0,0,0,0
51568,1586863316.4934351,0,1,0,0,0,0,0,0,0,0,0
51569,1586863326.4889712,0,0,0,0,0,0,0,0,0,0,0
51570,1586863329.10954,0,1,0,0,0,0,0,0,0,0,0
51571,1586863339.080091,0,0,0,0,0,0,0,0,0,0,0
51572,1586863340.667204,0,1,0,0,0,0,0,0,0,0,0
51573,1586863358.062031,0,0,0,0,0,0,0,0,0,0,0
51574,1586863368.791522,0,1,0,0,0,0,0,0,0,0,0
51575,1586863378.7792892,0,0,0,0,0,0,0,0,0,0,0
51576,1586863381.6121082,0,1,0,0,0,0,0,0,0,0,0
51577,1586863391.5871801,0,0,0,0,0,0,0,0,0,0,0
51578,1586863394.387866,0,1,0,0,0,0,0,0,0,0,0
51579,1586863404.374281,0,0,0,0,0,0,0,0,0,0,0
51580,1586863404.6443071,0,1,0,0,0,0,0,0,0,0,0
51581,1586863414.620131,0,0,0,0,0,0,0,0,0,0,0
