tileset,edition
939577887,1002
939578655,1005
939578911,1003
939579167,1008
939579423,1003
939579679,1004
939579935,1002
939580191,1003
939580703,1008
939581471,1007
939581727,1005
939581983,1009
939582239,1012
939582495,1027
939582751,1018
939583007,1010
939583263,1004
939584287,1002
939584543,1003
939585055,1004
939585311,1014
939586847,1004
939588127,1005
939588895,1017
939589151,1003
939589407,1001
939589663,1003
939589919,1002
939590175,1002
939590431,1001
939590687,1001
939590943,1001
939601183,1007
939601439,1004
939601695,1003
939602719,1004
939602975,1004
939603487,1001
939603743,1001
939603999,1012
939604511,1007
939604767,1015
939605023,1002
939605279,1007
939605535,1004
939605791,1010
939606303,1004
939606559,1006
939606815,1003
939607327,1029
939607583,1011
939608095,1008
939608351,1013
939608607,1009
939608863,1003
939609631,1009
939609887,1005
939610399,1005
939610655,1005
939610911,1002
939611167,1002
939611423,1013
939612703,1001
939612959,1026
939613983,1009
939614239,1019
939614495,1004
939614751,1008
939615007,1001
939615263,1003
939615519,1008
939616031,1008
939616287,1001
939616543,1009
939616799,1006
939617055,1008
939617311,1007
939617823,1008
939618079,1002
939618335,1005
939618591,1006
939619103,1007
939619359,1010
939619615,1012
939619871,1003
939620127,1005
939620383,1007
939620895,1031
939621663,1004
939621919,1017
939622687,1004
939622943,1006
939623199,1009
939623455,1010
939623711,1010
939623967,1008
939624223,1005
939624479,1004
939624735,1006
939624991,1010
939625247,1003
939625503,1005
939625759,1001
939626015,1002
939626271,1002
939627295,1002
939627551,1005
939628063,1006
939628319,1005
939678239,1004
939678495,1001
939678751,1007
939679263,1006
939679519,1005
939679775,1004
939680287,1016
939680543,1005
939681311,1007
939681823,1003
939682079,1007
939682335,1025
939682591,1003
939682847,1002
939683103,1006
939683359,1001
939683615,1002
939683871,1023
939684127,1008
939684383,1002
939684639,1044
939684895,1007
939685151,1020
939685407,1008
939685663,1003
939685919,1007
939686175,1005
939686431,1012
939686687,1011
939686943,1021
939703839,1006
939704095,1003
939704351,1014
939704607,1010
939704863,1007
939705119,1004
939705631,1004
939705887,1002
939706911,1002
939707167,1006
939707423,1003
939707935,1011
939708191,1005
939708703,1001
939708959,1007
939709215,1005
939709471,1002
939709727,1004
939709983,1004
939710495,1001
939710751,1008
939711007,1005
939711263,1005
939711519,1019
939711775,1002
939712287,1003
939712543,1006
939713055,1006
939713311,1007
939713567,1002
939713823,1004
939714079,1002
939714335,1001
939714591,1001
1006632991,0
1006633759,1015
1006634015,1018
1006634271,1023
1006634527,1004
1006634783,1007
1006635039,1009
1006635295,1037
1006635551,1021
1006635807,1013
1006636063,1009
1006636319,1018
1006636575,1019
1006636831,1039
1006637599,1010
1006638111,1017
1006638367,1014
1006638623,1036
1006638879,1015
1006639135,1012
1006639391,1012
1006639647,1010
1006639903,1010
1006640159,1011
1006640415,1005
1006640671,1030
1006640927,1022
1006641183,1011
1006641695,1005
1006641951,1010
1006642207,1018
1006642463,1037
1006642719,1035
1006642975,1014
1006643231,1007
1006643487,1036
1006643743,1015
1006643999,1009
1006644255,1002
1006644511,1010
1006644767,1014
1006645023,1009
1006645279,1012
1006645535,1008
1006645791,1041
1006646047,1003
1006646303,1003
1006646559,1006
1006646815,1011
1006647071,1008
1006647327,1017
1006647583,1011
1006647839,1003
1006648095,1008
1006648351,1010
1006648607,1018
1006648863,1004
1006649119,1003
1006649375,1045
1006649631,1003
1006650911,1006
1006652447,1024
1006653215,1012
1006654495,1003
1006654751,1009
1006655775,1003
1006656031,1003
1006656287,1004
1006656543,1008
1006656799,1004
1006657055,1014
1006657311,1005
1006658079,1005
1006658591,1014
1006658847,1009
1006659103,1004
1006661663,1008
1006663967,1009
1006664735,1003
1006664991,1066
1006665247,1007
1006665503,1004
1006665759,1020
1006666015,1030
1006666271,1005
1006666527,1011
1006666783,1009
1006667039,1007
1006667295,1002
1006667551,1010
1006667807,1004
1006668063,1003
1006668319,1004
1006668575,1002
1006668831,1006
1006669343,1033
1006669599,1004
1006669855,1016
1006670111,1004
1006670367,1209
1006670623,1012
1006670879,1010
1006671135,1005
1006671391,1001
1006671903,1003
1006672159,1011
1006672415,1007
1006672671,1004
1006672927,1003
1006673183,1001
1006673695,1008
1006674463,1006
1006674975,1013
1006675231,1020
1006675487,1008
1006675743,1003
1006675999,1005
1006676255,1010
1006676511,1008
1006677023,1010
1006677279,1005
1006677535,1025
1006678047,1011
1006678303,1012
1006678559,1004
1006678815,1003
1006679071,1004
1006679327,1004
1006679839,1001
1006680095,1008
1006680351,1002
1006680607,1040
1006680863,1011
1006681119,1014
1006681631,1009
1006681887,1014
1006682143,1008
1006682655,1004
1006682911,1006
1006683167,1004
1006683423,1010
1006683679,1006
1006684191,1009
1006684447,1002
1006684703,1007
1006684959,1004
1006685215,1017
1006685471,1008
1006685727,1001
1006685983,1001
1006686239,1003
1006686751,1002
1006687519,1005
1006687775,1003
1006688031,1008
1006688287,1003
1006688543,1004
1006688799,1002
1006689055,1003
1006689567,1008
1006690335,1007
1006690591,1005
1006690847,1009
1006691103,1012
1006691359,1027
1006691615,1018
1006691871,1010
1006692127,1004
1006693151,1002
1006693407,1003
1006693919,1004
1006694175,1014
1006695711,1004
1006696991,1005
1006697759,1017
1006698015,1003
1006698271,1001
1006698527,1003
1006698783,1002
1006699039,1002
1006699295,1001
1006699551,1001
1006699807,1001
1006710047,1007
1006710303,1004
1006710559,1003
1006711583,1004
1006711839,1004
1006712351,1001
1006712607,1001
1006712863,1012
1006713375,1007
1006713631,1015
1006713887,1002
1006714143,1007
1006714399,1004
1006714655,1010
1006715167,1004
1006715423,1006
1006715679,1003
1006716191,1029
1006716447,1011
1006716959,1008
1006717215,1013
1006717471,1009
1006717727,1003
1006718495,1009
1006718751,1005
1006719263,1005
1006719519,1005
1006719775,1002
1006720031,1002
1006720287,1013
1006721567,1001
1006721823,1026
1006722847,1009
1006723103,1019
1006723359,1004
1006723615,1008
1006723871,1001
1006724127,1003
1006724383,1008
1006724895,1008
1006725151,1001
1006725407,1009
1006725663,1006
1006725919,1008
1006726175,1007
1006726687,1008
1006726943,1002
1006727199,1005
1006727455,1006
1006727967,1007
1006728223,1010
1006728479,1012
1006728735,1003
1006728991,1005
1006729247,1007
1006729759,1031
1006730527,1004
1006730783,1017
1006731551,1004
1006731807,1006
1006732063,1009
1006732319,1010
1006732575,1010
1006732831,1008
1006733087,1005
1006733343,1004
1006733599,1006
1006733855,1010
1006734111,1003
1006734367,1005
1006734623,1001
1006734879,1002
1006735135,1002
1006736159,1002
1006736415,1005
1006736927,1006
1006737183,1005
1006787103,1004
1006787359,1001
1006787615,1007
1006788127,1006
1006788383,1005
1006788639,1004
1006789151,1016
1006789407,1005
1006790175,1007
1006790687,1003
1006790943,1007
1006791199,1025
1006791455,1003
1006791711,1002
1006791967,1006
1006792223,1001
1006792479,1002
1006792735,1023
1006792991,1008
1006793247,1002
1006793503,1044
1006793759,1007
1006794015,1020
1006794271,1008
1006794527,1003
1006794783,1007
1006795039,1005
1006795295,1012
1006795551,1011
1006795807,1021
1006812703,1006
1006812959,1003
1006813215,1014
1006813471,1010
1006813727,1007
1006813983,1004
1006814495,1004
1006814751,1002
1006815775,1002
1006816031,1006
1006816287,1003
1006816799,1011
1006817055,1005
1006817567,1001
1006817823,1007
1006818079,1005
1006818335,1002
1006818591,1004
1006818847,1004
1006819359,1001
1006819615,1008
1006819871,1005
1006820127,1005
1006820383,1019
1006820639,1002
1006821151,1003
1006821407,1006
1006821919,1006
1006822175,1007
1006822431,1002
1006822687,1004
1006822943,1002
1006823199,1001
1006823455,1001
1073741855,0
1073742623,1015
1073742879,1018
1073743135,1023
1073743391,1004
1073743647,1007
1073743903,1009
1073744159,1037
1073744415,1021
1073744671,1013
1073744927,1009
1073745183,1018
1073745439,1019
1073745695,1039
1073746463,1010
1073746975,1017
1073747231,1014
1073747487,1036
1073747743,1015
1073747999,1012
1073748255,1012
1073748511,1010
1073748767,1010
1073749023,1011
1073749279,1005
1073749535,1030
1073749791,1022
1073750047,1011
1073750559,1005
1073750815,1010
1073751071,1018
1073751327,1037
1073751583,1035
1073751839,1014
1073752095,1007
1073752351,1036
1073752607,1015
1073752863,1009
1073753119,1002
1073753375,1010
1073753631,1014
1073753887,1009
1073754143,1012
1073754399,1008
1073754655,1041
1073754911,1003
1073755167,1003
1073755423,1006
1073755679,1011
1073755935,1008
1073756191,1017
1073756447,1011
1073756703,1003
1073756959,1008
1073757215,1010
1073757471,1018
1073757727,1004
1073757983,1003
1073758239,1045
1073758495,1003
1073759775,1006
1073761311,1024
1073762079,1012
1073763359,1003
1073763615,1009
1073764639,1003
1073764895,1003
1073765151,1004
1073765407,1008
1073765663,1004
1073765919,1014
1073766175,1005
1073766943,1005
1073767455,1014
1073767711,1009
1073767967,1004
1073770527,1008
1073772831,1009
1073773599,1003
1073773855,1066
1073774111,1007
1073774367,1004
1073774623,1020
1073774879,1030
1073775135,1005
1073775391,1011
1073775647,1009
1073775903,1007
1073776159,1002
1073776415,1010
1073776671,1004
1073776927,1003
1073777183,1004
1073777439,1002
1073777695,1006
1073778207,1033
1073778463,1004
1073778719,1016
1073778975,1004
1073779231,1209
1073779487,1012
1073779743,1010
1073779999,1005
1073780255,1001
1073780767,1003
1073781023,1011
1073781279,1007
1073781535,1004
1073781791,1003
1073782047,1001
1073782559,1008
1073783327,1006
1073783839,1013
1073784095,1020
1073784351,1008
1073784607,1003
1073784863,1005
1073785119,1010
1073785375,1008
1073785887,1010
1073786143,1005
1073786399,1025
1073786911,1011
1073787167,1012
1073787423,1004
1073787679,1003
1073787935,1004
1073788191,1004
1073788703,1001
1073788959,1008
1073789215,1002
1073789471,1040
1073789727,1011
1073789983,1014
1073790495,1009
1073790751,1014
1073791007,1008
1073791519,1004
1073791775,1006
1073792031,1004
1073792287,1010
1073792543,1006
1073793055,1009
1073793311,1002
1073793567,1007
1073793823,1004
1073794079,1017
1073794335,1008
1073794591,1001
1073794847,1001
1073795103,1003
1073795615,1002
1073796383,1005
1073796639,1003
1073796895,1008
1073797151,1003
1073797407,1004
1073797663,1002
1073797919,1003
1073798431,1008
1073799199,1007
1073799455,1005
1073799711,1009
1073799967,1012
1073800223,1027
1073800479,1018
1073800735,1010
1073800991,1004
1073802015,1002
1073802271,1003
1073802783,1004
1073803039,1014
1073804575,1004
1073805855,1005
1073806623,1017
1073806879,1003
1073807135,1001
1073807391,1003
1073807647,1002
1073807903,1002
1073808159,1001
1073808415,1001
1073808671,1001
1073818911,1007
1073819167,1004
1073819423,1003
1073820447,1004
1073820703,1004
1073821215,1001
1073821471,1001
1073821727,1012
1073822239,1007
1073822495,1015
1073822751,1002
1073823007,1007
1073823263,1004
1073823519,1010
1073824031,1004
1073824287,1006
1073824543,1003
1073825055,1029
1073825311,1011
1073825823,1008
1073826079,1013
1073826335,1009
1073826591,1003
1073827359,1009
1073827615,1005
1073828127,1005
1073828383,1005
1073828639,1002
1073828895,1002
1073829151,1013
1073830431,1001
1073830687,1026
1073831711,1009
1073831967,1019
1073832223,1004
1073832479,1008
1073832735,1001
1073832991,1003
1073833247,1008
1073833759,1008
1073834015,1001
1073834271,1009
1073834527,1006
1073834783,1008
1073835039,1007
1073835551,1008
1073835807,1002
1073836063,1005
1073836319,1006
1073836831,1007
1073837087,1010
1073837343,1012
1073837599,1003
1073837855,1005
1073838111,1007
1073838623,1031
1073839391,1004
1073839647,1017
1073840415,1004
1073840671,1006
1073840927,1009
1073841183,1010
1073841439,1010
1073841695,1008
1073841951,1005
1073842207,1004
1073842463,1006
1073842719,1010
1073842975,1003
1073843231,1005
1073843487,1001
1073843743,1002
1073843999,1002
1073845023,1002
1073845279,1005
1073845791,1006
1073846047,1005
1073895967,1004
1073896223,1001
1073896479,1007
1073896991,1006
1073897247,1005
1073897503,1004
1073898015,1016
1073898271,1005
1073899039,1007
1073899551,1003
1073899807,1007
1073900063,1025
1073900319,1003
1073900575,1002
1073900831,1006
1073901087,1001
1073901343,1002
1073901599,1023
1073901855,1008
1073902111,1002
1073902367,1044
1073902623,1007
1073902879,1020
1073903135,1008
1073903391,1003
1073903647,1007
1073903903,1005
1073904159,1012
1073904415,1011
1073904671,1021
1073921567,1006
1073921823,1003
1073922079,1014
1073922335,1010
1073922591,1007
1073922847,1004
1073923359,1004
1073923615,1002
1073924639,1002
1073924895,1006
1073925151,1003
1073925663,1011
1073925919,1005
1073926431,1001
1073926687,1007
1073926943,1005
1073927199,1002
1073927455,1004
1073927711,1004
1073928223,1001
1073928479,1008
1073928735,1005
1073928991,1005
1073929247,1019
1073929503,1002
1073930015,1003
1073930271,1006
1073930783,1006
1073931039,1007
1073931295,1002
1073931551,1004
1073931807,1002
1073932063,1001
1073932319,1001
-1476394977,0
-1476394209,1015
-1476393953,1018
-1476393697,1023
-1476393441,1004
-1476393185,1007
-1476392929,1009
-1476392673,1037
-1476392417,1021
-1476392161,1013
-1476391905,1009
-1476391649,1018
-1476391393,1019
-1476391137,1039
-1476390369,1010
-1476389857,1017
-1476389601,1014
-1476389345,1036
-1476389089,1015
-1476388833,1012
-1476388577,1012
-1476388321,1010
-1476388065,1010
-1476387809,1011
-1476387553,1005
-1476387297,1030
-1476387041,1022
-1476386785,1011
-1476386273,1005
-1476386017,1010
-1476385761,1018
-1476385505,1037
-1476385249,1035
-1476384993,1014
-1476384737,1007
-1476384481,1036
-1476384225,1015
-1476383969,1009
-1476383713,1002
-1476383457,1010
-1476383201,1014
-1476382945,1009
-1476382689,1012
-1476382433,1008
-1476382177,1041
-1476381921,1003
-1476381665,1003
-1476381409,1006
-1476381153,1011
-1476380897,1008
-1476380641,1017
-1476380385,1011
-1476380129,1003
-1476379873,1008
-1476379617,1010
-1476379361,1018
-1476379105,1004
-1476378849,1003
-1476378593,1045
-1476378337,1003
-1476377057,1006
-1476375521,1024
-1476374753,1012
-1476373473,1003
-1476373217,1009
-1476372193,1003
-1476371937,1003
-1476371681,1004
-1476371425,1008
-1476371169,1004
-1476370913,1014
-1476370657,1005
-1476369889,1005
-1476369377,1014
-1476369121,1009
-1476368865,1004
-1476366305,1008
-1476364001,1009
-1476363233,1003
-1476362977,1066
-1476362721,1007
-1476362465,1004
-1476362209,1020
-1476361953,1030
-1476361697,1005
-1476361441,1011
-1476361185,1009
-1476360929,1007
-1476360673,1002
-1476360417,1010
-1476360161,1004
-1476359905,1003
-1476359649,1004
-1476359393,1002
-1476359137,1006
-1476358625,1033
-1476358369,1004
-1476358113,1016
-1476357857,1004
-1476357601,1209
-1476357345,1012
-1476357089,1010
-1476356833,1005
-1476356577,1001
-1476356065,1003
-1476355809,1011
-1476355553,1007
-1476355297,1004
-1476355041,1003
-1476354785,1001
-1476354273,1008
-1476353505,1006
-1476352993,1013
-1476352737,1020
-1476352481,1008
-1476352225,1003
-1476351969,1005
-1476351713,1010
-1476351457,1008
-1476350945,1010
-1476350689,1005
-1476350433,1025
-1476349921,1011
-1476349665,1012
-1476349409,1004
-1476349153,1003
-1476348897,1004
-1476348641,1004
-1476348129,1001
-1476347873,1008
-1476347617,1002
-1476347361,1040
-1476347105,1011
-1476346849,1014
-1476346337,1009
-1476346081,1014
-1476345825,1008
-1476345313,1004
-1476345057,1006
-1476344801,1004
-1476344545,1010
-1476344289,1006
-1476343777,1009
-1476343521,1002
-1476343265,1007
-1476343009,1004
-1476342753,1017
-1476342497,1008
-1476342241,1001
-1476341985,1001
-1476341729,1003
-1476341217,1002
-1476340449,1005
-1476340193,1003
-1476339937,1008
-1476339681,1003
-1476339425,1004
-1476339169,1002
-1476338913,1003
-1476338401,1008
-1476337633,1007
-1476337377,1005
-1476337121,1009
-1476336865,1012
-1476336609,1027
-1476336353,1018
-1476336097,1010
-1476335841,1004
-1476334817,1002
-1476334561,1003
-1476334049,1004
-1476333793,1014
-1476332257,1004
-1476330977,1005
-1476330209,1017
-1476329953,1003
-1476329697,1001
-1476329441,1003
-1476329185,1002
-1476328929,1002
-1476328673,1001
-1476328417,1001
-1476328161,1001
-1476317921,1007
-1476317665,1004
-1476317409,1003
-1476316385,1004
-1476316129,1004
-1476315617,1001
-1476315361,1001
-1476315105,1012
-1476314593,1007
-1476314337,1015
-1476314081,1002
-1476313825,1007
-1476313569,1004
-1476313313,1010
-1476312801,1004
-1476312545,1006
-1476312289,1003
-1476311777,1029
-1476311521,1011
-1476311009,1008
-1476310753,1013
-1476310497,1009
-1476310241,1003
-1476309473,1009
-1476309217,1005
-1476308705,1005
-1476308449,1005
-1476308193,1002
-1476307937,1002
-1476307681,1013
-1476306401,1001
-1476306145,1026
-1476305121,1009
-1476304865,1019
-1476304609,1004
-1476304353,1008
-1476304097,1001
-1476303841,1003
-1476303585,1008
-1476303073,1008
-1476302817,1001
-1476302561,1009
-1476302305,1006
-1476302049,1008
-1476301793,1007
-1476301281,1008
-1476301025,1002
-1476300769,1005
-1476300513,1006
-1476300001,1007
-1476299745,1010
-1476299489,1012
-1476299233,1003
-1476298977,1005
-1476298721,1007
-1476298209,1031
-1476297441,1004
-1476297185,1017
-1476296417,1004
-1476296161,1006
-1476295905,1009
-1476295649,1010
-1476295393,1010
-1476295137,1008
-1476294881,1005
-1476294625,1004
-1476294369,1006
-1476294113,1010
-1476293857,1003
-1476293601,1005
-1476293345,1001
-1476293089,1002
-1476292833,1002
-1476291809,1002
-1476291553,1005
-1476291041,1006
-1476290785,1005
-1476240865,1004
-1476240609,1001
-1476240353,1007
-1476239841,1006
-1476239585,1005
-1476239329,1004
-1476238817,1016
-1476238561,1005
-1476237793,1007
-1476237281,1003
-1476237025,1007
-1476236769,1025
-1476236513,1003
-1476236257,1002
-1476236001,1006
-1476235745,1001
-1476235489,1002
-1476235233,1023
-1476234977,1008
-1476234721,1002
-1476234465,1044
-1476234209,1007
-1476233953,1020
-1476233697,1008
-1476233441,1003
-1476233185,1007
-1476232929,1005
-1476232673,1012
-1476232417,1011
-1476232161,1021
-1476215265,1006
-1476215009,1003
-1476214753,1014
-1476214497,1010
-1476214241,1007
-1476213985,1004
-1476213473,1004
-1476213217,1002
-1476212193,1002
-1476211937,1006
-1476211681,1003
-1476211169,1011
-1476210913,1005
-1476210401,1001
-1476210145,1007
-1476209889,1005
-1476209633,1002
-1476209377,1004
-1476209121,1004
-1476208609,1001
-1476208353,1008
-1476208097,1005
-1476207841,1005
-1476207585,1019
-1476207329,1002
-1476206817,1003
-1476206561,1006
-1476206049,1006
-1476205793,1007
-1476205537,1002
-1476205281,1004
-1476205025,1002
-1476204769,1001
-1476204513,1001
-1409286113,0
-1409285345,1015
-1409285089,1018
-1409284833,1023
-1409284577,1004
-1409284321,1007
-1409284065,1009
-1409283809,1037
-1409283553,1021
-1409283297,1013
-1409283041,1009
-1409282785,1018
-1409282529,1019
-1409282273,1039
-1409281505,1010
-1409280993,1017
-1409280737,1014
-1409280481,1036
-1409280225,1015
-1409279969,1012
-1409279713,1012
-1409279457,1010
-1409279201,1010
-1409278945,1011
-1409278689,1005
-1409278433,1030
-1409278177,1022
-1409277921,1011
-1409277409,1005
-1409277153,1010
-1409276897,1018
-1409276641,1037
-1409276385,1035
-1409276129,1014
-1409275873,1007
-1409275617,1036
-1409275361,1015
-1409275105,1009
-1409274849,1002
-1409274593,1010
-1409274337,1014
-1409274081,1009
-1409273825,1012
-1409273569,1008
-1409273313,1041
-1409273057,1003
-1409272801,1003
-1409272545,1006
-1409272289,1011
-1409272033,1008
-1409271777,1017
-1409271521,1011
-1409271265,1003
-1409271009,1008
-1409270753,1010
-1409270497,1018
-1409270241,1004
-1409269985,1003
-1409269729,1045
-1409269473,1003
-1409268193,1006
-1409266657,1024
-1409265889,1012
-1409264609,1003
-1409264353,1009
-1409263329,1003
-1409263073,1003
-1409262817,1004
-1409262561,1008
-1409262305,1004
-1409262049,1014
-1409261793,1005
-1409261025,1005
-1409260513,1014
-1409260257,1009
-1409260001,1004
-1409257441,1008
-1409255137,1009
-1409254369,1003
-1409254113,1066
-1409253857,1007
-1409253601,1004
-1409253345,1020
-1409253089,1030
-1409252833,1005
-1409252577,1011
-1409252321,1009
-1409252065,1007
-1409251809,1002
-1409251553,1010
-1409251297,1004
-1409251041,1003
-1409250785,1004
-1409250529,1002
-1409250273,1006
-1409249761,1033
-1409249505,1004
-1409249249,1016
-1409248993,1004
-1409248737,1209
-1409248481,1012
-1409248225,1010
-1409247969,1005
-1409247713,1001
-1409247201,1003
-1409246945,1011
-1409246689,1007
-1409246433,1004
-1409246177,1003
-1409245921,1001
-1409245409,1008
-1409244641,1006
-1409244129,1013
-1409243873,1020
-1409243617,1008
-1409243361,1003
-1409243105,1005
-1409242849,1010
-1409242593,1008
-1409242081,1010
-1409241825,1005
-1409241569,1025
-1409241057,1011
-1409240801,1012
-1409240545,1004
-1409240289,1003
-1409240033,1004
-1409239777,1004
-1409239265,1001
-1409239009,1008
-1409238753,1002
-1409238497,1040
-1409238241,1011
-1409237985,1014
-1409237473,1009
-1409237217,1014
-1409236961,1008
-1409236449,1004
-1409236193,1006
-1409235937,1004
-1409235681,1010
-1409235425,1006
-1409234913,1009
-1409234657,1002
-1409234401,1007
-1409234145,1004
-1409233889,1017
-1409233633,1008
-1409233377,1001
-1409233121,1001
-1409232865,1003
-1409232353,1002
-1409231585,1005
-1409231329,1003
-1409231073,1008
-1409230817,1003
-1409230561,1004
-1409230305,1002
-1409230049,1003
-1409229537,1008
-1409228769,1007
-1409228513,1005
-1409228257,1009
-1409228001,1012
-1409227745,1027
-1409227489,1018
-1409227233,1010
-1409226977,1004
-1409225953,1002
-1409225697,1003
-1409225185,1004
-1409224929,1014
-1409223393,1004
-1409222113,1005
-1409221345,1017
-1409221089,1003
-1409220833,1001
-1409220577,1003
-1409220321,1002
-1409220065,1002
-1409219809,1001
-1409219553,1001
-1409219297,1001
-1409209057,1007
-1409208801,1004
-1409208545,1003
-1409207521,1004
-1409207265,1004
-1409206753,1001
-1409206497,1001
-1409206241,1012
-1409205729,1007
-1409205473,1015
-1409205217,1002
-1409204961,1007
-1409204705,1004
-1409204449,1010
-1409203937,1004
-1409203681,1006
-1409203425,1003
-1409202913,1029
-1409202657,1011
-1409202145,1008
-1409201889,1013
-1409201633,1009
-1409201377,1003
-1409200609,1009
-1409200353,1005
-1409199841,1005
-1409199585,1005
-1409199329,1002
-1409199073,1002
-1409198817,1013
-1409197537,1001
-1409197281,1026
-1409196257,1009
-1409196001,1019
-1409195745,1004
-1409195489,1008
-1409195233,1001
-1409194977,1003
-1409194721,1008
-1409194209,1008
-1409193953,1001
-1409193697,1009
-1409193441,1006
-1409193185,1008
-1409192929,1007
-1409192417,1008
-1409192161,1002
-1409191905,1005
-1409191649,1006
-1409191137,1007
-1409190881,1010
-1409190625,1012
-1409190369,1003
-1409190113,1005
-1409189857,1007
-1409189345,1031
-1409188577,1004
-1409188321,1017
-1409187553,1004
-1409187297,1006
-1409187041,1009
-1409186785,1010
-1409186529,1010
-1409186273,1008
-1409186017,1005
-1409185761,1004
-1409185505,1006
-1409185249,1010
-1409184993,1003
-1409184737,1005
-1409184481,1001
-1409184225,1002
-1409183969,1002
-1409182945,1002
-1409182689,1005
-1409182177,1006
-1409181921,1005
-1409132001,1004
-1409131745,1001
-1409131489,1007
-1409130977,1006
-1409130721,1005
-1409130465,1004
-1409129953,1016
-1409129697,1005
-1409128929,1007
-1409128417,1003
-1409128161,1007
-1409127905,1025
-1409127649,1003
-1409127393,1002
-1409127137,1006
-1409126881,1001
-1409126625,1002
-1409126369,1023
-1409126113,1008
-1409125857,1002
-1409125601,1044
-1409125345,1007
-1409125089,1020
-1409124833,1008
-1409124577,1003
-1409124321,1007
-1409124065,1005
-1409123809,1012
-1409123553,1011
-1409123297,1021
-1409106401,1006
-1409106145,1003
-1409105889,1014
-1409105633,1010
-1409105377,1007
-1409105121,1004
-1409104609,1004
-1409104353,1002
-1409103329,1002
-1409103073,1006
-1409102817,1003
-1409102305,1011
-1409102049,1005
-1409101537,1001
-1409101281,1007
-1409101025,1005
-1409100769,1002
-1409100513,1004
-1409100257,1004
-1409099745,1001
-1409099489,1008
-1409099233,1005
-1409098977,1005
-1409098721,1019
-1409098465,1002
-1409097953,1003
-1409097697,1006
-1409097185,1006
-1409096929,1007
-1409096673,1002
-1409096417,1004
-1409096161,1002
-1409095905,1001
-1409095649,1001
-1342177249,0
-1342176481,1015
-1342176225,1018
-1342175969,1023
-1342175713,1004
-1342175457,1007
-1342175201,1009
-1342174945,1037
-1342174689,1021
-1342174433,1013
-1342174177,1009
-1342173921,1018
-1342173665,1019
-1342173409,1039
-1342172641,1010
-1342172129,1017
-1342171873,1014
-1342171617,1036
-1342171361,1015
-1342171105,1012
-1342170849,1012
-1342170593,1010
-1342170337,1010
-1342170081,1011
-1342169825,1005
-1342169569,1030
-1342169313,1022
-1342169057,1011
-1342168545,1005
-1342168289,1010
-1342168033,1018
-1342167777,1037
-1342167521,1035
-1342167265,1014
-1342167009,1007
-1342166753,1036
-1342166497,1015
-1342166241,1009
-1342165985,1002
-1342165729,1010
-1342165473,1014
-1342165217,1009
-1342164961,1012
-1342164705,1008
-1342164449,1041
-1342164193,1003
-1342163937,1003
-1342163681,1006
-1342163425,1011
-1342163169,1008
-1342162913,1017
-1342162657,1011
-1342162401,1003
-1342162145,1008
-1342161889,1010
-1342161633,1018
-1342161377,1004
-1342161121,1003
-1342160865,1045
-1342160609,1003
-1342159329,1006
-1342157793,1024
-1342157025,1012
-1342155745,1003
-1342155489,1009
-1342154465,1003
-1342154209,1003
-1342153953,1004
-1342153697,1008
-1342153441,1004
-1342153185,1014
-1342152929,1005
-1342152161,1005
