entry_ID,isDataOnFS,receiver_data
15,0,"b'\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01\x02\x00\x00\x01\x00\x01\x00\x00\xff\xdb\x00C\x00\r\t\n\x0b\n\x08\r\x0b\n\x0b\x0e\x0e\r\x0f\x13 \x15\x13\x12\x12\x13\'\x1c\x1e\x17 .)10.)-,3:J>36F7,-@WAFLNRSR2>ZaZP`JQRO\xff\xdb\x00C\x01\x0e\x0e\x0e\x13\x11\x13&\x15\x15&O5-5OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO\xff\xc0\x00\x11\x08\x00\xa0\x00\xa0\x03\x01""\x00\x02\x11\x01\x03\x11\x01\xff\xc4\x00\x1f\x00\x00\x01\x05\x01\x01\x01\x01\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\xff\xc4\x00\xb5\x10\x00\x02\x01\x03\x03\x02\x04\x03\x05\x05\x04\x04\x00\x00\x01}\x01\x02\x03\x00\x04\x11\x05\x12!1A\x06\x13Qa\x07""q\x142\x81\x91\xa1\x08#B\xb1\xc1\x15R\xd1\xf0$3br\x82\t\n\x16\x17\x18\x19\x1a%&\'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz\x83\x84\x85\x86\x87\x88\x89\x8a\x92\x93\x94\x95\x96\x97\x98\x99\x9a\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xe1\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xf1\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xff\xc4\x00\x1f\x01\x00\x03\x01\x01\x01\x01\x01\x01\x01\x01\x01\x00\x00\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\xff\xc4\x00\xb5\x11\x00\x02\x01\x02\x04\x04\x03\x04\x07\x05\x04\x04\x00\x01\x02w\x00\x01\x02\x03\x11\x04\x05!1\x06\x12AQ\x07aq\x13""2\x81\x08\x14B\x91\xa1\xb1\xc1\t#3R\xf0\x15br\xd1\n\x16$4\xe1%\xf1\x17\x18\x19\x1a&\'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz\x82\x83\x84\x85\x86\x87\x88\x89\x8a\x92\x93\x94\x95\x96\x97\x98\x99\x9a\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xff\xda\x00\x0c\x03\x01\x00\x02\x11\x03\x11\x00?\x00\xf4\xba(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x80\n(\xa2\x801\xaf\xb5\xa7\x86\xe5\xa2\xb7D!\x0e\x18\xb8<\x9a\xbf\xa7^\x0b\xdb\x7f3n\xd6S\x86\x19\xef\\\xd5\xef\xfc\x7f\\\x7f\xd7V\xfeu\xad\xe1\xdf\xf5S\xff\x00\xbc+\xcf\xa3Zr\xadf\xf49\xe16\xe7fl\xd1E\x15\xe8\x1d\x01E\x14P\x01X\xd7\xfa\xcb\xc3p\xd1[\xa26\xc3\x86f\xcfZ\xd9\xaeB\xf7\xfe?\xae?\xeb\xab\x7f3\\\xb8\xba\x92\x84W)\x95Y8\xad\x0e\x93N\xbd\x17\xb0o\xdb\xb5\xd4\xe1\x87\xf5\xabu\x8b\xe1\xcf\xbbq\xf5_\xeb[U\xad\t\xb9\xd3ReA\xb7\x14\xd8QE\x15\xa9aE\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x07!{\xff\x00\x1f\xd7\x1f\xf5\xd5\xbf\x9dkxw\xfdT\xff\x00\xef\n\xc9\xbd\xff\x00\x8f\xeb\x8f\xfa\xea\xdf\xce\x92;\x99""\xb7\x92\x08\xce\xd5\x90\xfc\xc7\xb9\x1e\x95\xe3\xd3\xa8\xa9\xd5\xe6~g\x1ce\xcb+\x9az\xa6\xacK\x18l\xdf\x00}\xe9\x07\x7f\xa7\xf8\xd4ZM\xf5\xc7\xdb\x927\x91\xe4I8!\x898\xf7\x15\x98\xa0\xb3\x05PI\'\x00\x0e\xf5\xd1iZ`\xb5\x02i\x803\x11\xc0\xfe\xe7\xff\x00^\xb4\xa5*\x95\xaa\xf3\x15\x17)\xca\xe6\x84\xf2yV\xf2K\x8c\xecR\xd8\xf5\xc0\xaeT\xdf\xdd\x99<\xcf\xb4I\x9c\xe7\x86\xe3\xf2\xe9]=\xef\xfcx\xdc\x7f\xd7&\xfeU\xc7\xd6\x98\xd94\xd2L\xaa\xcd\xa6\x8e\xbe\xcassg\x1c\xc4`\xb0\xe7\xeb\xd0\xd7/{\xff\x00\x1f\xd7\x1f\xf5\xd5\xbf\x99\xae\x8bH\xff\x00\x90d?C\xfc\xcds\xb7\xbf\xf1\xfdq\xff\x00][\xf9\x9a1N\xf4\xa2\xd8U\xd6(\xd5\xf0\xe7\xdd\xb8\xfa\xaf\xf5\xa6\xea\x9a\xb1$\xc3h\xf8\x03\x86\x90w\xfa\x7f\x8de\xc7s$PI\x0cg\x0b.7\x1e\xf8\x1d\xbfZ\x88\x02\xc4\x00\t\'\xa0\x1d\xeb\x1f\xac5MB${F\xa2\xa2\x8d\x1d.\xfe\xe1oQ$\x91\xe4I\x0e\xd2\x18\x93\x8fz\xe9+/I\xd3>\xcd\x89\xe7\xff\x00ZG\x03\xfb\xbf\xfdz\x9fP\xd4c\xb1\n\n\xef\x91\xb9\n\x0e8\xf55\xd9B\xf4\xe9\xde\xa36\xa7x\xc6\xf2.\xd1Y\xd6\x1a\xb2^K\xe54f7#+\xceA\xad\x1a\xde\x13\x8c\xd5\xe2h\xa4\xa4\xae\x82\x8a(\xab\x18QE\x14\x00QE\x14\x01\xc8^\xff\x00\xc7\xf5\xc7\xfduo\xe7PT\xf7\xbf\xf1\xfdq\xff\x00][\xf9\xd6\xaf\x87\xe3F\x8ar\xc8\xa4\x9c)\xc8\xed\xe9^,i\xfbJ\x9c\xa7\x12\x8f4\xacb\xc7#\xc5""\xc9\x1b\x15u9\x04WYcv\x97\x96\xe2E\xe1\x87\x0c\xbe\x86\xb9\xcdJ\xc9\xac\xae6\xf5\x8d\xf9C\xed\xe9I\xa7\xde5\x9d\xc0q\x92\x87\x87Q\xdc\x7f\x8dkF\xa3\xa3>YlT$\xe1+3\xa5\xbd\xff\x00\x8f\x1b\x8f\xfa\xe4\xdf\xca\xb9\n\xeb\xae\xd8>\x9f;)\x04\x18\x98\x82;\xf1\\\x8d^7\xe2EW\xdd\x1dN\x91\xff\x00 \xc8~\x87\xf9\x9a\xe7o\x7f\xe3\xfa\xe3\xfe\xba\xb7\xf35\xd1h\xff\x00\xf2\x0c\x87\xe8\x7f\x99\xaev\xf7\xfe?\xae?\xeb\xab\x7f3O\x13\xfc(\x7f]\x02\xaf\xc0\x88)\xd1\xbb\xc5""\xc9\x19\xda\xcar\rlxz4e\xb8,\x8aI\xc2\xf23\xc7<U\x1dN\xc8\xd9\xdc`s\x13\xf2\x87\xfaW;\xa3%MTFn\rG\x98\xe8l/\x12\xf2\xdcH0\x1cp\xeb\xe8k?]\xb3\x9ai\x12x\x90\xb8\x0b\xb4\xaa\x8c\x91\xcf\xff\x00^\xb2\xec.\xde\xce\xe4H\t\xd8xu\xf5\x15\xd6#+\xa2\xba\x1c\xab\x0c\x83\xea+\xb6\x9c\x96""\x9f,\xb77\x8bU#fs\xfa=\x8d\xc0\xbdY\xa4\x8d\xa3D\xcf\xde\x18\xc9\xc6+\xa1\xa2\x8a\xde\x95%J6F\x90\x82\x8a\xb0QE\x15\xa9AE\x14P\x01E\x14P\x06\x16\xa1\xa4N\xf7--\xbe\x1ddl\x90N\x08\'\xaf\xe1Z:e\x91\xb2\xb7(\xec\x19\xd8\xe5\x88\xe9\xf4\xab\x94V0\xa1\x08\xcf\x9dnB\xa6\x93\xba \xbc\xb6K\xbbv\x89\xce3\xc88\xe8}k\r4K\xb36\xd7(\xa9\xdd\xf3\x9f\xc8u\xae\x8e\x8a*P\x85Gy\x04\xa9\xa9;\xb23\n\x1bs\x06\x08\x8ff\xccg\xb61X\x07C\xba\x13m\r\x19O\xef\xe7\x1f\xa5ttQR\x84*Z\xfd\x02PR\xdc\x8e\xda\x15\xb7\xb7HW\xa2\x0cg\xd7\xde\xb1\xb5\x1d""w\xb9ym\x82\xb2\xc8rW8 \x9e\xbdkv\x8au(\xc6q\xe5c\x94\x14\x95\x99KK\xb26P2\xb9\x06G9$t\xfaT\xf7v\xc9wn\xd1?~\x87\x1d\x0f\xadMER\xa7\x15\x1eN\x83QIX\xe7\x17D\xbb2\xecb\x81?\xbf\x9c\xfe\x95\xd0\xc6\x8b\x1ck\x1a\xfd\xd4\x01G\xd0S\xa8\xa9\xa5F4\xef\xcaL`\xa3\xb0QE\x15\xa9aE\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x01E\x14P\x07\xff\xd9'"
16,0,b'[]'
17,1,BC4246A2-0467-4865-BBB2-AE83C480ECEC
18,1,FFBFA80C-0B31-4C18-B014-2C77714DFEDF
19,0,"b'{""msg"":""OK"",""error"":false}'"
20,1,4C08858F-6B00-4326-9F8A-91BDA9915B38
21,1,AAA915F0-56EF-4D0D-9DF4-392525F9DF64
22,1,9CBF8F5D-9B92-4F60-9636-65F7BA0CB3D3
23,1,B0A5F0CC-C060-4FEF-928E-B0E1158D863B
24,0,"b'{""msg"":""OK"",""error"":false}'"
25,0,"b'{""msg"":""OK"",""error"":false}'"
26,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
27,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
28,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
29,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
30,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
31,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
32,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
33,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
34,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
35,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
36,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
37,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\xff\xff\xff\x00\x00\x00!\xf9\x04\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02D\x01\x00;'"
38,0,"b'{""msg"":""OK"",""error"":false}'"
39,0,"b'{""msg"":""OK"",""error"":false}'"
40,0,"b'{""msg"":""OK"",""error"":false}'"
41,0,"b'{""msg"":""OK"",""error"":false}'"
42,0,"b'GIF89a\x01\x00\x01\x00\x80\x01\x00\x00\x00\x00\xff\xff\xff!\xf9\x04\x01\x00\x00\x01\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x02L\x01\x00;'"
43,0,b'OK'
44,1,A13D48C2-CA3A-429D-9F9E-71163DB8715F
45,0,"b'{""sync_urls"":[],""viewed_wait_time"":500,""base_url"":""http://ana-base.wis.pr/ana/index.html"",""ad_units"":{""singleton"":{""id"":""f4d4fba036b743c3814343f6bc2c1d4e"",""ad_server"":""mopub"",""refresh_interval_ms"":10000,""ad_server_timeout_ms"":-1,""sizes"":[""320x50""],""probability"":1,""minimum_actions"":0,""max_per_session"":-1,""refresh_triggers"":null,""minimum_refresh_interval_ms"":0,""sdk_partner_configs"":{""amazon"":{""id"":""36232334-fe29-496a-a3ea-196568eb4bb2""}}},""feed"":null,""interstitial"":null},""validation"":null,""reuse_webviews"":false,""accept_third_party_cookies"":true,""concurrent_protection_enabled"":true,""sdk_partner_configs"":{""amazon"":{""id"":""c605c893-3f60-455a-820b-1efbfe5a0773""}}}\n'"
46,0,"b'{""conversion"": ""false""}'"
47,1,B7240E71-C8EC-41B2-98E3-CB308E552EFC
48,1,E0DB769B-1D32-4CFB-BBB4-C0CB77BBDB65
49,1,40894F36-9302-4B1D-80C6-0AEB0D00886F
50,0,"b'GIF89a\x01\x00\x01\x00\x80\x00\x00\x00\x00\x00\xff\xff\xff!\xf9\x04\x01\x00\x00\x00\x00,\x00\x00\x00\x00\x01\x00\x01\x00\x00\x02\x01D\x00;'"
51,0,b'ok'
52,1,93ACF52F-DC92-40CE-925E-74F7B2FD80BF
53,1,373A0C00-FD13-49BF-B479-38A48EFB472F
54,1,B03397C0-30BD-452E-A985-FC1E787C7E38
