ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
32963,1586847345.872585,0.27274500000000046,517,AppleBCMWLANBusInterfacePCIe,1586848986.692503
32964,1586847345.872585,0.07118499999999983,578,AppleS5L8960XUSBHSICPort,1586848986.692503
32965,1586847345.872585,0.1865380000000023,622,VM_compressor,1586848986.692503
32966,1586847345.872585,0.14299399999999984,692,,1586848986.692503
32967,1586847345.872585,0.21955300000000122,727,AppleSPU,1586848986.692503
32968,1586847345.872585,0.06523799999999991,1215,skywalk_doorbell_en0_tx,1586848986.692503
32969,1586847345.872585,0.1723819999999998,2327,,1586848986.692503
32970,1586847345.872585,0.17786300000000033,2328,,1586848986.692503
32971,1586847345.872585,0.8508219999999997,119232,thread call kernel #2,1586848986.692503
32972,1586848986.692503,0.08487499999999937,104,daemon.deferred-deallocation,1586851051.551755
32973,1586848986.692503,0.451490999999999,115,IOPMrootDomain,1586851051.551755
32974,1586848986.692503,0.0646589999999998,245,AppleS5L8940XI2CController,1586851051.551755
32975,1586848986.692503,1.9218310000000116,353,AppleSmartIO,1586851051.551755
32976,1586848986.692503,0.15590599999999988,366,AppleCT819,1586851051.551755
32977,1586848986.692503,0.13449500000000114,419,AppleEmbeddedNVMeController,1586851051.551755
32978,1586848986.692503,0.30298600000000064,517,AppleBCMWLANBusInterfacePCIe,1586851051.551755
32979,1586848986.692503,0.07228199999999996,578,AppleS5L8960XUSBHSICPort,1586851051.551755
32980,1586848986.692503,0.10854499999999945,622,VM_compressor,1586851051.551755
32981,1586848986.692503,0.15022100000000016,692,,1586851051.551755
32982,1586848986.692503,0.23906399999999906,727,AppleSPU,1586851051.551755
32983,1586848986.692503,0.07000399999999996,1215,skywalk_doorbell_en0_tx,1586851051.551755
32984,1586848986.692503,0.16025199999999984,2327,,1586851051.551755
32985,1586848986.692503,0.15966799999999992,2328,,1586851051.551755
32986,1586848986.692503,0.8385130000000003,119232,thread call kernel #2,1586851051.551755
32987,1586851051.551755,0.06202600000000036,104,daemon.deferred-deallocation,1586853117.7506523
32988,1586851051.551755,0.3663299999999996,115,IOPMrootDomain,1586853117.7506523
32989,1586851051.551755,0.03444599999999998,244,AppleS5L8940XI2CController,1586853117.7506523
32990,1586851051.551755,0.051614999999999966,245,AppleS5L8940XI2CController,1586853117.7506523
32991,1586851051.551755,1.1244959999999935,353,AppleSmartIO,1586853117.7506523
32992,1586851051.551755,0.12171900000000058,366,AppleCT819,1586853117.7506523
32993,1586851051.551755,0.09021999999999863,419,AppleEmbeddedNVMeController,1586853117.7506523
32994,1586851051.551755,0.1808179999999986,517,AppleBCMWLANBusInterfacePCIe,1586853117.7506523
32995,1586851051.551755,0.03838700000000017,565,AppleS5L8960XUSBEHCI,1586853117.7506523
32996,1586851051.551755,0.05589600000000017,578,AppleS5L8960XUSBHSICPort,1586853117.7506523
32997,1586851051.551755,0.10462799999999994,692,,1586853117.7506523
32998,1586851051.551755,0.16880700000000104,727,AppleSPU,1586853117.7506523
32999,1586851051.551755,0.03289999999999971,1215,skywalk_doorbell_en0_tx,1586853117.7506523
33000,1586851051.551755,0.050650000000000084,2327,,1586853117.7506523
33001,1586851051.551755,0.06383699999999948,2328,,1586853117.7506523
33002,1586853117.7506523,0.019523999999999653,104,daemon.deferred-deallocation,1586853597.290586
33003,1586853117.7506523,0.07921500000000137,115,IOPMrootDomain,1586853597.290586
33004,1586853117.7506523,0.5765480000000025,353,AppleSmartIO,1586853597.290586
33005,1586853117.7506523,0.025538999999999312,366,AppleCT819,1586853597.290586
33006,1586853117.7506523,0.040539000000002545,419,AppleEmbeddedNVMeController,1586853597.290586
33007,1586853117.7506523,0.059581999999998914,517,AppleBCMWLANBusInterfacePCIe,1586853597.290586
33008,1586853117.7506523,0.01909300000000025,621,VM_cswap_trigger,1586853597.290586
33009,1586853117.7506523,0.17589299999999852,622,VM_compressor,1586853597.290586
33010,1586853117.7506523,0.03228799999999943,692,,1586853597.290586
33011,1586853117.7506523,0.03972299999999862,727,AppleSPU,1586853597.290586
33012,1586853117.7506523,0.10285499999999992,2327,,1586853597.290586
33013,1586853117.7506523,0.09262900000000052,2328,,1586853597.290586
33014,1586853117.7506523,0.09001700000000001,131127,thread call kernel #2,1586853597.290586
33015,1586853597.290586,0.04986200000000007,104,daemon.deferred-deallocation,1586854975.761326
33016,1586853597.290586,0.3158119999999993,115,IOPMrootDomain,1586854975.761326
33017,1586853597.290586,0.0467679999999997,245,AppleS5L8940XI2CController,1586854975.761326
33018,1586853597.290586,0.8643079999999941,353,AppleSmartIO,1586854975.761326
33019,1586853597.290586,0.11293800000000065,366,AppleCT819,1586854975.761326
33020,1586853597.290586,0.08742399999999861,419,AppleEmbeddedNVMeController,1586854975.761326
33021,1586853597.290586,0.15262799999999999,517,AppleBCMWLANBusInterfacePCIe,1586854975.761326
33022,1586853597.290586,0.03037399999999968,565,AppleS5L8960XUSBEHCI,1586854975.761326
33023,1586853597.290586,0.04571000000000014,578,AppleS5L8960XUSBHSICPort,1586854975.761326
33024,1586853597.290586,0.12366899999999958,622,VM_compressor,1586854975.761326
33025,1586853597.290586,0.08156300000000094,692,,1586854975.761326
33026,1586853597.290586,0.13734499999999983,727,AppleSPU,1586854975.761326
33027,1586853597.290586,0.047555000000000014,2327,,1586854975.761326
33028,1586853597.290586,0.05912600000000001,2328,,1586854975.761326
33029,1586853597.290586,0.554088,131127,thread call kernel #2,1586854975.761326
33030,1586854975.761326,0.04536599999999957,101,VM_pageout_scan,1586855702.891499
33031,1586854975.761326,0.03868200000000055,104,daemon.deferred-deallocation,1586855702.891499
33032,1586854975.761326,0.16643799999999942,115,IOPMrootDomain,1586855702.891499
33033,1586854975.761326,0.8664909999999963,353,AppleSmartIO,1586855702.891499
33034,1586854975.761326,0.05583799999999961,366,AppleCT819,1586855702.891499
33035,1586854975.761326,0.11509099999999961,419,AppleEmbeddedNVMeController,1586855702.891499
33036,1586854975.761326,0.14827200000000218,517,AppleBCMWLANBusInterfacePCIe,1586855702.891499
33037,1586854975.761326,0.5813220000000001,622,VM_compressor,1586855702.891499
33038,1586854975.761326,0.06976599999999955,692,,1586855702.891499
33039,1586854975.761326,0.08292499999999947,727,AppleSPU,1586855702.891499
33040,1586854975.761326,0.03857300000000041,1215,skywalk_doorbell_en0_tx,1586855702.891499
33041,1586854975.761326,0.12463400000000036,2327,,1586855702.891499
33042,1586854975.761326,0.11824100000000026,2328,,1586855702.891499
33043,1586854975.761326,0.328052,131127,thread call kernel #2,1586855702.891499
33044,1586855702.891499,0.02195400000000003,104,daemon.deferred-deallocation,1586856477.3402853
33045,1586855702.891499,0.14554900000000082,115,IOPMrootDomain,1586856477.3402853
33046,1586855702.891499,0.02272300000000005,245,AppleS5L8940XI2CController,1586856477.3402853
33047,1586855702.891499,0.597054,353,AppleSmartIO,1586856477.3402853
33048,1586855702.891499,0.056062999999999974,366,AppleCT819,1586856477.3402853
33049,1586855702.891499,0.026952999999998895,419,AppleEmbeddedNVMeController,1586856477.3402853
33050,1586855702.891499,0.061737999999998294,517,AppleBCMWLANBusInterfacePCIe,1586856477.3402853
33051,1586855702.891499,0.4229990000000008,622,VM_compressor,1586856477.3402853
33052,1586855702.891499,0.046621999999999275,692,,1586856477.3402853
33053,1586855702.891499,0.052448000000001826,727,AppleSPU,1586856477.3402853
33054,1586855702.891499,0.021372999999999642,2327,,1586856477.3402853
33055,1586855702.891499,0.02689599999999981,2328,,1586856477.3402853
33056,1586855702.891499,0.20687600000000006,131127,thread call kernel #2,1586856477.3402853
33057,1586856477.3402853,0.06714799999999954,104,daemon.deferred-deallocation,1586858397.412758
33058,1586856477.3402853,0.34230600000000067,115,IOPMrootDomain,1586858397.412758
33059,1586856477.3402853,0.03933199999999992,244,AppleS5L8940XI2CController,1586858397.412758
33060,1586856477.3402853,0.04908000000000001,245,AppleS5L8940XI2CController,1586858397.412758
33061,1586856477.3402853,1.131442000000007,353,AppleSmartIO,1586858397.412758
33062,1586856477.3402853,0.11536200000000019,366,AppleCT819,1586858397.412758
33063,1586856477.3402853,0.053032000000001744,419,AppleEmbeddedNVMeController,1586858397.412758
33064,1586856477.3402853,0.20531400000000133,517,AppleBCMWLANBusInterfacePCIe,1586858397.412758
33065,1586856477.3402853,0.03850200000000026,565,AppleS5L8960XUSBEHCI,1586858397.412758
33066,1586856477.3402853,0.055174000000000056,578,AppleS5L8960XUSBHSICPort,1586858397.412758
33067,1586856477.3402853,0.09145300000000134,692,,1586858397.412758
33068,1586856477.3402853,0.1745209999999986,727,AppleSPU,1586858397.412758
33069,1586856477.3402853,0.05140200000000039,1215,skywalk_doorbell_en0_tx,1586858397.412758
33070,1586856477.3402853,0.09470000000000045,2327,,1586858397.412758
33071,1586856477.3402853,0.10283499999999979,2328,,1586858397.412758
33072,1586856477.3402853,0.6780409999999999,131127,thread call kernel #2,1586858397.412758
33073,1586858397.412758,0.02273000000000014,104,daemon.deferred-deallocation,1586858817.7625961
33074,1586858397.412758,0.1202319999999979,115,IOPMrootDomain,1586858817.7625961
33075,1586858397.412758,0.01725299999999974,245,AppleS5L8940XI2CController,1586858817.7625961
33076,1586858397.412758,0.43930699999999945,353,AppleSmartIO,1586858817.7625961
33077,1586858397.412758,0.04224500000000031,366,AppleCT819,1586858817.7625961
33078,1586858397.412758,0.04902500000000032,419,AppleEmbeddedNVMeController,1586858817.7625961
33079,1586858397.412758,0.08767199999999775,517,AppleBCMWLANBusInterfacePCIe,1586858817.7625961
33080,1586858397.412758,0.01770000000000005,578,AppleS5L8960XUSBHSICPort,1586858817.7625961
33081,1586858397.412758,0.04484599999999972,692,,1586858817.7625961
33082,1586858397.412758,0.057224000000001496,727,AppleSPU,1586858817.7625961
33083,1586858397.412758,0.022065000000000445,1215,skywalk_doorbell_en0_tx,1586858817.7625961
33084,1586858397.412758,0.06981599999999943,2327,,1586858817.7625961
33085,1586858397.412758,0.06542799999999982,2328,,1586858817.7625961
33086,1586858397.412758,0.19582299999999986,131127,thread call kernel #2,1586858817.7625961
33087,1586858397.412758,0.052510999999999995,139152,thread call kernel-high #4,1586858817.7625961
33088,1586858817.7625961,0.07605299999999993,104,daemon.deferred-deallocation,1586860359.667428
33089,1586858817.7625961,0.35791599999999946,115,IOPMrootDomain,1586860359.667428
33090,1586858817.7625961,0.06997900000000001,244,AppleS5L8940XI2CController,1586860359.667428
33091,1586858817.7625961,0.05061400000000038,245,AppleS5L8940XI2CController,1586860359.667428
33092,1586858817.7625961,1.344963000000007,353,AppleSmartIO,1586860359.667428
33093,1586858817.7625961,0.11221999999999976,366,AppleCT819,1586860359.667428
33094,1586858817.7625961,0.1338809999999988,419,AppleEmbeddedNVMeController,1586860359.667428
33095,1586858817.7625961,0.24873100000000292,517,AppleBCMWLANBusInterfacePCIe,1586860359.667428
33096,1586858817.7625961,0.04377600000000026,565,AppleS5L8960XUSBEHCI,1586860359.667428
33097,1586858817.7625961,0.06119999999999992,578,AppleS5L8960XUSBHSICPort,1586860359.667428
33098,1586858817.7625961,0.09322799999999987,622,VM_compressor,1586860359.667428
33099,1586858817.7625961,0.13274200000000036,692,,1586860359.667428
33100,1586858817.7625961,0.28341899999999853,727,AppleSPU,1586860359.667428
33101,1586858817.7625961,0.05862899999999982,1215,skywalk_doorbell_en0_tx,1586860359.667428
33102,1586858817.7625961,0.05396200000000029,2327,,1586860359.667428
33103,1586858817.7625961,0.06634200000000057,2328,,1586860359.667428
33104,1586858817.7625961,0.04703400000000002,89610,dlil_input_ipsec4,1586860359.667428
33105,1586860359.667428,0.18318000000000012,103,sched_maintenance_thread,1586861507.595365
33106,1586860359.667428,0.3183480000000003,104,daemon.deferred-deallocation,1586861507.595365
33107,1586860359.667428,0.43006600000000006,115,IOPMrootDomain,1586861507.595365
33108,1586860359.667428,0.4417900000000001,244,AppleS5L8940XI2CController,1586861507.595365
33109,1586860359.667428,1.3564309999999864,353,AppleSmartIO,1586861507.595365
33110,1586860359.667428,0.5333700000000015,419,AppleEmbeddedNVMeController,1586861507.595365
33111,1586860359.667428,0.5161619999999978,517,AppleBCMWLANBusInterfacePCIe,1586861507.595365
33112,1586860359.667428,1.6943389999999994,622,VM_compressor,1586861507.595365
33113,1586860359.667428,0.5244109999999989,692,,1586861507.595365
33114,1586860359.667428,1.6783010000000012,727,AppleSPU,1586861507.595365
33115,1586860359.667428,1.904727,142055,thread call kernel #2,1586861507.595365
33116,1586860359.667428,5.528067999999999,142105,thread call high #11,1586861507.595365
33117,1586860359.667428,0.433561,142107,thread call kernel-high #4,1586861507.595365
33118,1586861507.595365,0.1395599999999999,103,sched_maintenance_thread,1586862732.2544901
33119,1586861507.595365,0.27326300000000003,104,daemon.deferred-deallocation,1586862732.2544901
33120,1586861507.595365,0.9355890000000002,115,IOPMrootDomain,1586862732.2544901
33121,1586861507.595365,0.3178580000000002,244,AppleS5L8940XI2CController,1586862732.2544901
33122,1586861507.595365,2.2371100000000013,353,AppleSmartIO,1586862732.2544901
33123,1586861507.595365,0.3840369999999993,419,AppleEmbeddedNVMeController,1586862732.2544901
33124,1586861507.595365,0.5452110000000019,517,AppleBCMWLANBusInterfacePCIe,1586862732.2544901
33125,1586861507.595365,0.22026000000000012,565,AppleS5L8960XUSBEHCI,1586862732.2544901
33126,1586861507.595365,0.27604700000000015,578,AppleS5L8960XUSBHSICPort,1586862732.2544901
33127,1586861507.595365,0.6616530000000012,622,VM_compressor,1586862732.2544901
33128,1586861507.595365,0.431972,692,,1586862732.2544901
33129,1586861507.595365,1.2317839999999975,727,AppleSPU,1586862732.2544901
33130,1586861507.595365,0.2515660000000004,2327,,1586862732.2544901
33131,1586861507.595365,0.22369199999999978,2328,,1586862732.2544901
33132,1586861507.595365,4.138388,142055,thread call kernel #2,1586862732.2544901
33133,1586862732.2544901,0.12768500000000005,103,sched_maintenance_thread,1586863542.333384
33134,1586862732.2544901,0.23322099999999946,104,daemon.deferred-deallocation,1586863542.333384
33135,1586862732.2544901,0.7130420000000015,115,IOPMrootDomain,1586863542.333384
33136,1586862732.2544901,0.3047240000000002,244,AppleS5L8940XI2CController,1586863542.333384
33137,1586862732.2544901,0.7459660000000099,353,AppleSmartIO,1586863542.333384
33138,1586862732.2544901,0.31867499999999893,419,AppleEmbeddedNVMeController,1586863542.333384
33139,1586862732.2544901,0.39279699999999806,517,AppleBCMWLANBusInterfacePCIe,1586863542.333384
33140,1586862732.2544901,0.19448099999999968,565,AppleS5L8960XUSBEHCI,1586863542.333384
33141,1586862732.2544901,0.23455899999999996,578,AppleS5L8960XUSBHSICPort,1586863542.333384
