ID,timestamp,Power,RootNodeID,StartOffset
5613,1586908072.2958484,170017,10,0
5614,1586908144.1317902,157354,10,0
5615,1586908294.11752,185316,10,0
5616,1586908338.0265932,31400,55,-43
5617,1586908341.584238,199200,18,-5838
5618,1586908341.6070242,0,18,-2359
5619,1586908341.609018,199200,18,-2216
5620,1586908346.6927161,0,18,-5639
5621,1586908346.694935,199200,18,-5495
5622,1586908360.526198,0,15,-8
5623,1586908360.5762062,0,55,-58
5624,1586908365.155388,0,18,-6004
5625,1586908477.574696,185114,10,0
5626,1586908514.2813241,132799,10,0
5627,1586908522.4965973,187410,10,0
5628,1586908838.0228992,142936,10,0
5629,1586908862.395332,157354,10,0
5630,1586908880.4245782,174272,10,0
5631,1586908910.8736541,180780,10,0
5632,1586908957.277167,142936,10,0
5633,1586909170.8374472,126760,10,0
5634,1586909177.6695461,132799,10,0
5635,1586909182.2347894,142936,10,0
5636,1586909371.0569232,185316,10,0
5637,1586909557.8566723,184911,10,0
5638,1586909595.7573152,126760,10,0
5639,1586909599.966726,185316,10,0
5640,1586910905.9895182,130769,10,0
5641,1586910950.4114792,126760,10,0
5642,1586910999.461308,176527,10,0
5643,1586911015.468758,161569,10,0
5644,1586911053.645872,170017,10,0
5645,1586911086.5315342,170017,10,0
5646,1586911146.0399182,176527,10,0
5647,1586911208.280723,174272,10,0
5648,1586911309.625698,174272,10,0
5649,1586911381.6943421,128590,10,0
5650,1586911414.894473,163715,10,0
5651,1586911423.677247,153680,10,0
5652,1586911452.349914,128763,10,0
5653,1586911496.1786852,161569,10,0
5654,1586911585.762725,126760,10,0
5655,1586911595.3582911,183091,10,0
5656,1586911612.826611,183091,10,0
5657,1586911687.40628,176527,10,0
5658,1586911706.823542,178697,10,0
5659,1586911823.823226,174272,10,0
5660,1586911920.5871532,174272,10,0
5661,1586911956.8920062,126760,10,0
5662,1586911964.6509004,132799,10,0
5663,1586911973.313352,180780,10,0
5664,1586911998.086709,170017,10,0
5665,1586912064.968596,149972,10,0
5666,1586912085.395353,128763,10,0
5667,1586912101.5352302,134747,10,0
5668,1586912106.37034,180780,10,0
5669,1586912126.201004,185316,10,0
5670,1586912173.2022343,185114,10,0
5671,1586912212.0847573,133253,10,0
5672,1586912221.6407661,163715,10,0
5673,1586912269.677967,126760,10,0
5674,1586912282.67137,185316,10,0
5675,1586912304.562874,132799,10,0
5676,1586912325.2690573,172109,10,0
5677,1586912341.550383,168039,10,0
5678,1586912351.6372762,183091,10,0
5679,1586912383.514605,128763,10,0
5680,1586912388.7224832,134747,10,0
5681,1586912398.8115141,185316,10,0
5682,1586912422.608521,180780,10,0
5683,1586912469.884133,176527,10,0
5684,1586912500.01798,145444,10,0
5685,1586912507.0274572,139367,10,0
5686,1586912516.617052,183091,10,0
5687,1586912569.914734,183091,10,0
5688,1586913546.362194,0,10,0
5689,1586913728.881519,123686,10,0
5690,1586913730.126444,0,10,0
5691,1586913747.221661,123686,10,0
5692,1586913749.7367601,0,10,0
5693,1586913784.21813,161702,10,-2
5694,1586913786.240113,180780,10,0
5695,1586913787.3281422,185114,10,0
5696,1586913789.538022,189123,10,0
5697,1586913790.887995,189777,10,0
5698,1586913799.693591,0,10,0
5699,1586913814.3888893,189777,10,0
5700,1586913815.550911,0,19,-96
5701,1586913815.569377,0,16,-115
5702,1586913815.5711122,0,10,-117
5703,1586913815.5716562,0,18,-117
5704,1586913815.5733643,0,15,-119
5705,1586913815.5750313,0,20,-121
5706,1586913815.5764003,0,17,-122
5707,1586913815.5770092,0,14,-123
5708,1586913815.5773172,0,55,-123
5709,1586913815.680607,0,10,0
5710,1586913815.952497,189777,10,0
5711,1586913824.3392231,0,15,-8647
5712,1586913824.6686692,0,10,0
5713,1586913830.3306231,0,19,-219
5714,1586913830.3322973,0,16,-220
5715,1586913830.3342493,0,10,-222
5716,1586913830.334628,0,18,-223
5717,1586913830.3357043,0,15,-224
5718,1586913830.3371553,0,20,-225
5719,1586913830.3384423,0,17,-227
5720,1586913830.339167,0,14,-227
5721,1586913830.3395503,0,55,-228
5722,1586913830.3657463,0,10,-61
5723,1586913830.5446072,0,10,0
5724,1586919778.9782772,0,19,0
5725,1586948140.556118,123686,10,0
5726,1586948144.3720403,0,15,-34314029
5727,1586948144.706377,0,10,0
5728,1586948148.6111612,164401,10,0
5729,1586948149.77023,170017,10,0
5730,1586948150.376049,0,10,0
5731,1586948180.719131,123686,10,0
5732,1586948182.618464,0,10,0
5733,1586953434.0978203,149052,10,0
5734,1586953438.9689612,0,10,0
5735,1586962399.926052,126222,10,-75
5736,1586962400.0590882,168039,10,0
5737,1586962403.2605212,178697,10,-3
5738,1586962403.417926,0,10,0
5739,1586962404.984634,126265,10,0
5740,1586962405.201509,170017,10,0
5741,1586962406.960344,180780,10,-1
5742,1586962407.1076422,0,10,0
5743,1586962408.330504,165820,10,0
5744,1586962409.5913882,0,10,0
5745,1586967395.511177,126136,10,0
5746,1586967395.7114491,554810,10,0
5747,1586967398.353382,0,10,0
5748,1586967412.6108322,126179,10,0
5749,1586967412.8778222,554810,10,0
5750,1586967596.0842142,554810,10,0
5751,1586967665.922862,554810,10,0
5752,1586967756.1452782,554810,10,0
5753,1586967828.140644,447115,10,0
5754,1586967849.742055,186554,10,0
5755,1586968040.253539,192691,10,0
5756,1586968050.804073,163715,10,0
5757,1586968062.9454901,142936,10,0
5758,1586968078.5809073,0,10,0
5759,1586970805.061048,163715,10,0
5760,1586970807.2619662,168039,10,0
5761,1586970808.3744853,0,10,0
5762,1586970844.4246762,190206,10,0
5763,1586970845.478774,223482,10,0
5764,1586970854.70794,0,10,0
5765,1586972747.573905,186779,10,0
5766,1586972748.726602,187184,10,0
5767,1586972750.6290283,193618,10,0
5768,1586972751.7238863,194297,10,0
5769,1586972798.8698063,0,10,0
5770,1586974896.478426,161569,10,0
5771,1586974897.824997,163316,10,-1
5772,1586974898.039011,0,10,0
5773,1586974903.7351513,186982,10,0
5774,1586974905.16043,0,10,0
5775,1586974917.995511,186554,10,0
5776,1586974922.9376302,186982,10,-1
5777,1586974923.2071333,0,10,0
5778,1586974970.0878272,185316,10,0
5779,1586974971.8869853,188469,10,0
5780,1586974973.2888193,0,10,0
5781,1586974974.5365171,185946,10,0
5782,1586974977.1580381,186149,10,0
5783,1586974978.3642702,186554,10,-1
5784,1586974978.4419222,0,10,0
5785,1586974988.5243793,186779,10,0
5786,1586974991.34052,190431,10,0
5787,1586974995.337681,0,10,0
5788,1586975021.53327,190003,10,0
5789,1586975023.7156892,190431,10,0
5790,1586975029.787338,190657,10,0
5791,1586975030.8370562,0,10,0
5792,1586975037.468718,200650,10,0
5793,1586975038.6341739,205343,10,0
5794,1586975039.577982,0,10,0
5795,1586982378.269494,194071,10,0
5796,1586982388.5275872,0,10,0
5797,1586983964.918664,194297,10,-15
5798,1586983975.138958,0,10,0
5799,1586985557.885786,194297,10,0
5800,1586985568.1243632,0,10,0
5801,1586988672.05089,185946,10,0
5802,1586988672.923458,0,10,-98
5803,1586988673.02109,131157,10,0
5804,1586988673.284575,187184,10,0
5805,1586988676.102411,0,10,0
5806,1586988838.958872,196676,10,0
5807,1586988840.2907681,202699,10,0
5808,1586988849.2050142,0,10,0
5809,1586988863.7613482,185519,10,0
5810,1586988867.359776,189551,10,0
5811,1586988909.98878,0,10,0
5812,1586998532.49441,140846,10,0
5813,1586998535.138093,151134,10,0
5814,1586998539.7698073,185114,10,0
5815,1586998543.299036,190003,10,0
5816,1586998553.2277281,0,10,0
5817,1587000356.788885,0,19,-265
5818,1587000356.7925572,0,16,-268
5819,1587000356.7962532,0,10,-272
5820,1587000356.7966242,0,18,-272
5821,1587000356.79761,0,15,-273
5822,1587000356.79939,0,20,-275
5823,1587000356.8006892,0,17,-276
5824,1587000356.8015132,0,14,-277
5825,1587000356.802144,0,55,-278
5826,1587000356.9194613,0,10,-138
5827,1587000357.5901551,0,10,0
5828,1587034046.7611792,124782,10,0
5829,1587034048.0159073,0,15,-33691239
5830,1587034048.0264173,125663,10,0
5831,1587034048.3085952,0,10,0
5832,1587034292.2181501,126760,10,0
5833,1587034293.5015402,128763,10,0
5834,1587034296.1341321,132799,10,0
5835,1587034302.6873012,0,10,0
5836,1587037362.717595,123686,10,0
5837,1587037372.0695982,132799,10,0
5838,1587037372.9350162,0,10,0
5839,1587037440.2115812,159670,10,0
5840,1587037440.4770162,160045,10,0
5841,1587037440.7043123,0,10,0
5842,1587037441.4613261,174272,10,0
5843,1587037442.6746373,176527,10,0
5844,1587037446.3973093,205891,10,0
5845,1587037450.7859182,212640,10,0
5846,1587037451.6474252,0,10,0
5847,1587037468.6139913,176706,10,0
5848,1587037469.7227902,180780,10,0
5849,1587037470.8464801,183091,10,0
5850,1587037491.2327013,176527,10,0
5851,1587037531.8079112,155307,10,0
5852,1587037542.1149411,176527,10,0
5853,1587037770.733307,186149,10,0
5854,1587037784.3237462,180780,10,0
5855,1587037884.6321251,199200,18,-5423
5856,1587037884.6423311,0,18,-2198
5857,1587037913.3527482,172109,10,0
5858,1587038013.9945092,31400,55,-9
5859,1587038016.3153172,0,10,0
5860,1587038017.057541,176080,10,0
5861,1587038021.029152,176527,10,0
5862,1587038025.563061,0,15,-11577
5863,1587038025.563561,0,15,0
5864,1587038040.160727,180780,10,0
5865,1587038040.370802,0,15,-14808
5866,1587038040.372157,0,15,-1
5867,1587038084.206748,165664,10,-1
5868,1587038094.2699442,174272,10,0
5869,1587038107.601762,186554,10,0
5870,1587038164.94387,0,15,-60000
5871,1587038164.945619,0,15,-2
5872,1587038188.368732,157354,10,0
5873,1587038199.2280712,142936,10,0
5874,1587038207.2452264,157354,10,0
5875,1587038224.6163292,202972,10,0
5876,1587038321.680577,185114,10,-13
5877,1587038323.5768352,199200,18,-5820
5878,1587038323.578444,0,18,-2563
5879,1587038395.9538422,0,15,-60000
5880,1587038395.955398,0,15,-1
5881,1587038411.1183171,0,15,-15164
5882,1587038411.11966,0,15,-1
5883,1587038424.9907432,34,15,-13872
5884,1587038424.991816,0,15,-1
5885,1587038437.6821623,183091,10,0
5886,1587038446.439933,0,15,-21448
5887,1587038451.570135,0,15,-5131
5888,1587038451.571322,0,15,-1
5889,1587038456.8524601,0,15,-5282
5890,1587038463.1403441,159405,10,0
5891,1587038469.1317961,185316,10,0
5892,1587038542.6407332,199200,18,-5626
5893,1587038564.7334,0,15,-60000
5894,1587038568.8069472,0,18,-5938
5895,1587038584.5364022,0,15,-19803
5896,1587038584.5372853,0,15,-1
5897,1587038590.708148,0,15,-6171
5898,1587038590.70918,0,15,-1
5899,1587038611.972315,199200,18,-5607
5900,1587038611.975578,0,18,-4290
5901,1587038626.492537,199200,18,-1112
5902,1587038633.6333191,0,18,-5792
5903,1587038633.6374912,199200,18,-4463
5904,1587038633.6409452,0,18,-2470
5905,1587038634.2219982,185316,10,0
5906,1587038643.3824542,185316,10,0
5907,1587038647.2769341,199200,18,-5720
5908,1587038664.8417501,0,15,-60000
5909,1587038668.513729,0,18,-5547
5910,1587038675.830943,0,15,-10989
5911,1587038675.832652,0,15,-2
5912,1587038691.634375,199200,18,-5413
5913,1587038691.6366882,0,18,-3184
5914,1587038698.557192,185114,10,0
5915,1587038718.291587,185114,10,0
5916,1587038725.4708462,199200,18,-5710
5917,1587038725.473999,0,18,-4272
5918,1587038725.474955,199200,18,-3882
5919,1587038725.4756799,0,18,-411
5920,1587038795.553422,185316,10,0
5921,1587038816.169177,0,15,-60007
5922,1587038826.734593,78660,17,-6637
5923,1587038826.93979,0,17,-5873
5924,1587038826.945163,78660,17,-5818
5925,1587038833.498867,0,17,-6016
5926,1587038855.363545,199200,18,-6439
5927,1587038855.368761,0,18,-5565
5928,1587038855.3708982,199200,18,-5375
5929,1587038862.828407,0,18,-5401
5930,1587038923.6224213,185316,10,0
5931,1587038963.210178,0,15,-60000
5932,1587039075.076893,0,15,-60337
5933,1587039081.699778,185721,10,0
5934,1587039140.811368,185519,10,-14
5935,1587039162.9661603,0,15,-60000
5936,1587039224.4965043,0,15,-60000
5937,1587039263.5725393,189551,10,0
5938,1587039287.603058,0,15,-60000
5939,1587039334.3897133,193143,10,0
5940,1587039347.8660502,193369,10,0
5941,1587039349.1359692,0,15,-60000
5942,1587039393.9289122,0,15,-44793
5943,1587039393.9311001,0,15,-2
5944,1587039421.001048,0,15,-27072
5945,1587039421.0028892,0,15,-2
5946,1587039423.1291833,0,15,-2128
5947,1587039435.4011252,207261,10,0
5948,1587039469.705676,188266,10,0
5949,1587039485.502016,0,15,-60000
5950,1587039499.197343,0,15,-13695
5951,1587039499.1980872,0,15,-27
5952,1587039562.5936651,0,15,-60000
5953,1587039568.774375,0,15,-6181
5954,1587039568.7747812,0,15,-79
5955,1587039631.007697,0,15,-60000
5956,1587039693.6356652,0,15,-60000
5957,1587039741.544382,186982,10,0
5958,1587039747.91543,0,10,0
5959,1587039754.6552022,86,15,-60000
5960,1587039816.717096,0,15,-60000
5961,1587039878.5098543,0,15,-60000
5962,1587039940.017776,0,15,-60000
5963,1587040003.4972672,0,15,-60000
5964,1587040065.5110593,0,15,-60000
5965,1587040127.6924033,0,15,-60000
5966,1587040190.0257611,0,15,-60000
5967,1587040253.0321841,0,15,-60000
5968,1587040315.027122,0,15,-60000
5969,1587040378.031501,0,15,-60000
5970,1587040439.676753,0,15,-60000
5971,1587040502.5359573,0,15,-60000
5972,1587040564.137096,0,15,-60000
5973,1587040625.665165,0,15,-60000
5974,1587040687.6849232,0,15,-60000
5975,1587040749.1765451,0,15,-60000
5976,1587040812.0483441,0,15,-60000
5977,1587040874.1535602,0,15,-60000
5978,1587040935.7155743,0,15,-60000
5979,1587040997.716623,0,15,-60000
5980,1587041059.187081,0,15,-60000
5981,1587041121.053064,0,15,-60000
5982,1587041183.555793,0,15,-60000
5983,1587041245.056079,0,15,-60000
5984,1587041307.6883862,0,15,-60000
5985,1587041369.0669482,0,15,-60000
5986,1587041430.691106,0,15,-60000
5987,1587041492.708487,0,15,-60000
5988,1587041554.6897452,0,15,-60000
5989,1587041617.7123072,0,15,-60000
5990,1587041679.206855,0,15,-60000
5991,1587041741.5732422,0,15,-60000
5992,1587041803.6839223,1301,15,-60000
5993,1587041865.7178402,0,15,-60000
5994,1587041927.9821959,722,15,-60000
5995,1587041990.0798242,739,15,-60000
5996,1587042052.0831342,729,15,-60000
5997,1587042113.9862351,0,15,-60000
5998,1587042176.0879683,721,15,-60000
5999,1587042239.0851512,0,15,-60000
6000,1587042300.6950922,0,15,-60000
6001,1587042362.99511,0,15,-60000
6002,1587042424.2349463,0,15,-60000
6003,1587042487.0856812,0,15,-60000
6004,1587042549.09767,0,15,-60000
6005,1587042611.5723212,0,15,-60000
6006,1587042673.7314432,0,15,-60000
6007,1587042735.102036,0,15,-60000
6008,1587042797.105863,0,15,-60000
6009,1587042859.2433152,0,15,-60000
6010,1587042921.6109471,0,15,-60000
6011,1587042984.1061301,0,15,-60000
6012,1587043045.602873,0,15,-60000
6013,1587043107.7609892,0,15,-60000
6014,1587043169.242619,0,15,-60000
6015,1587043231.7584612,0,15,-60000
6016,1587043294.117692,0,15,-60000
6017,1587043354.7618122,0,15,-60000
6018,1587043417.74285,0,15,-60000
6019,1587043479.2255073,0,15,-60000
6020,1587043511.164853,188897,10,0
6021,1587043512.347129,188897,10,0
6022,1587043541.657282,3,15,-60000
6023,1587043604.127368,5281,15,-60000
6024,1587043666.7810931,0,15,-60000
6025,1587043729.732216,0,15,-60000
6026,1587043792.7587101,0,15,-60000
6027,1587043855.137013,0,15,-60001
6028,1587043918.143981,0,15,-60000
6029,1587043980.1467133,9,15,-60000
6030,1587044017.7051442,186982,10,-5
6031,1587044043.0472403,17,15,-60000
6032,1587044104.7794633,257,15,-60000
6033,1587044141.76761,187184,10,0
6034,1587044167.145536,15,15,-60000
6035,1587044185.354917,161569,10,0
6036,1587044202.4445562,186149,10,0
6037,1587044228.4371352,186149,10,0
6038,1587044229.1528172,6,15,-60000
6039,1587044261.26016,186779,10,0
6040,1587044290.7893472,48,15,-60000
6041,1587044353.647536,0,15,-60000
6042,1587044414.7967541,0,15,-60000
6043,1587044420.87505,189777,10,0
6044,1587044442.5431442,189551,10,0
6045,1587044476.7984762,0,15,-60000
6046,1587044538.8299081,5281,15,-60000
6047,1587044600.3480062,0,15,-60000
6048,1587044663.16895,0,15,-60000
6049,1587044724.761385,0,15,-60000
6050,1587044730.30695,186149,10,0
6051,1587044761.1248713,186982,10,0
6052,1587044786.802144,0,15,-60000
6053,1587044849.2715073,0,15,-60001
6054,1587044905.577673,186351,10,0
6055,1587044911.1771083,5292,15,-60000
6056,1587044951.4229112,188040,10,0
6057,1587044973.796534,0,15,-60000
6058,1587045035.183135,0,15,-60000
6059,1587045072.081222,0,10,0
6060,1587045073.426129,186396,10,0
6061,1587045075.5425053,188266,10,0
6062,1587045077.385096,188266,10,0
6063,1587045079.881927,189551,10,0
6064,1587045090.425314,190003,10,0
6065,1587045091.488349,190657,10,0
6066,1587045092.282149,0,10,0
6067,1587045092.987415,185001,10,0
6068,1587045094.914957,187612,10,0
6069,1587045098.704382,25261,15,-60000
6070,1587045099.76364,187838,10,0
6071,1587045112.105169,189348,10,0
6072,1587045113.123239,189777,10,0
6073,1587045161.184963,26,15,-60000
6074,1587045186.1918921,187838,10,0
6075,1587045223.4757333,21,15,-60000
6076,1587045284.841968,24,15,-60000
6077,1587045347.2945151,3402,15,-60000
6078,1587045409.3237042,3913,15,-60000
6079,1587045472.6902332,2367,15,-60000
6080,1587045515.04742,175834,10,0
6081,1587045515.291052,0,10,0
6082,1587045520.5894032,181161,10,0
6083,1587045521.91664,185519,10,0
6084,1587045525.437638,186554,10,0
6085,1587045526.984737,187184,10,0
6086,1587045528.1164181,187410,10,0
6087,1587045529.001082,0,10,0
6088,1587045534.326922,54,15,-60000
6089,1587045596.8366232,0,15,-60000
6090,1587045658.198783,0,15,-60000
6091,1587045720.193602,0,15,-60000
6092,1587045782.195506,0,15,-60000
6093,1587045844.2981992,0,15,-60000
6094,1587045906.1991863,0,15,-60000
6095,1587045968.7506642,0,15,-60000
6096,1587046029.802989,0,15,-60000
6097,1587046091.8496332,0,15,-60000
6098,1587046154.3460093,0,15,-60000
6099,1587046216.2079172,0,15,-60000
6100,1587046278.210958,0,15,-60000
6101,1587046339.8513381,0,15,-60000
6102,1587046401.8235602,0,15,-60000
6103,1587046464.2294793,0,15,-60001
6104,1587046526.118485,0,15,-60000
6105,1587046588.769177,0,15,-60000
6106,1587046650.8329654,0,15,-60000
6107,1587046714.225152,0,15,-60000
6108,1587046775.2279432,0,15,-60000
6109,1587046838.2348213,0,15,-60000
6110,1587046900.230359,0,15,-60000
6111,1587046962.861854,0,15,-60000
6112,1587047024.3716722,0,15,-60000
6113,1587047086.733329,0,15,-60000
6114,1587047149.238296,0,15,-60000
6115,1587047211.04745,0,15,-60000
6116,1587047273.239452,0,15,-60000
6117,1587047334.8841362,0,15,-60000
6118,1587047397.8847382,0,15,-60000
6119,1587047459.2542622,0,15,-60000
6120,1587047520.252338,0,15,-60000
6121,1587047583.259459,0,15,-60000
6122,1587047644.867294,0,15,-60000
6123,1587047707.2541962,0,15,-60000
6124,1587047769.2545152,0,15,-60000
6125,1587047829.9212313,0,15,-60000
6126,1587047892.8937101,0,15,-60000
6127,1587047954.4007173,0,15,-60000
6128,1587048016.741836,0,15,-60000
6129,1587048079.3769362,0,15,-60000
6130,1587048141.2666101,0,15,-60000
6131,1587048203.7770782,0,15,-60000
6132,1587048265.873324,0,15,-60000
6133,1587048328.9371142,0,15,-60000
6134,1587048390.2730622,0,15,-60000
6135,1587048453.295288,0,15,-60000
6136,1587048514.4185052,0,15,-60000
6137,1587048576.93562,0,15,-60000
6138,1587048639.3868272,0,15,-60000
6139,1587048701.7523541,0,15,-60000
6140,1587048763.2918992,0,15,-60000
6141,1587048825.289832,0,15,-60000
6142,1587048888.304358,0,15,-60000
6143,1587048950.2912312,0,15,-60000
6144,1587049012.889422,0,15,-60000
6145,1587049074.294714,0,15,-60000
6146,1587049135.947956,0,15,-60000
6147,1587049197.3084521,0,15,-60000
6148,1587049259.438507,0,15,-60000
6149,1587049321.945609,0,15,-60000
6150,1587049384.440237,0,15,-60001
6151,1587049446.9322453,0,15,-60000
6152,1587049508.943922,0,15,-60000
6153,1587049569.9752882,0,15,-60000
6154,1587049631.953433,0,15,-60000
6155,1587049694.4474592,0,15,-60000
6156,1587049756.863511,0,15,-60000
6157,1587049818.929131,0,15,-60000
6158,1587049880.929779,0,15,-60000
6159,1587049943.8170202,0,15,-60000
6160,1587050004.9512029,0,15,-60000
6161,1587050067.3307142,0,15,-60000
6162,1587050129.46344,0,15,-60000
6163,1587050191.9703581,0,15,-60000
6164,1587050253.9732401,0,15,-60000
6165,1587050315.827557,0,15,-60000
6166,1587050378.8336983,0,15,-60000
6167,1587050439.4717722,0,15,-60000
6168,1587050502.83848,0,15,-60000
6169,1587050564.464231,0,15,-60000
6170,1587050626.337974,0,15,-60000
6171,1587050688.351911,0,15,-60000
6172,1587050749.481338,0,15,-60000
6173,1587050810.9907804,0,15,-60000
6174,1587050873.354072,0,15,-60000
6175,1587050934.487667,0,15,-60000
6176,1587050935.9780402,185721,10,0
6177,1587050936.2272062,0,10,0
6178,1587050936.516009,0,10,-37
6179,1587050936.6759322,134422,10,0
6180,1587050936.9814801,185519,10,0
6181,1587050938.8364563,188266,10,-1
6182,1587050942.7637882,198878,10,0
6183,1587050947.1118522,0,10,0
6184,1587050997.8494573,0,15,-60000
6185,1587051059.491445,0,15,-60000
6186,1587051122.3571682,0,15,-60000
6187,1587051123.3544192,187838,10,0
6188,1587051126.06007,0,10,0
6189,1587051135.384431,186982,10,0
6190,1587051138.329271,187410,10,0
6191,1587051138.623846,0,10,0
6192,1587051139.388506,187184,10,0
6193,1587051140.732883,188040,10,0
6194,1587051150.984554,189551,10,0
6195,1587051184.3624601,3,15,-60000
6196,1587051203.5220802,170017,10,0
6197,1587051208.364737,200650,10,0
6198,1587051219.5851512,185721,10,0
6199,1587051225.7832432,187838,10,0
6200,1587051246.3627331,0,15,-60000
6201,1587051262.1636953,250932,10,0
6202,1587051270.985516,194524,10,0
6203,1587051289.0025892,428009,10,0
6204,1587051295.4496212,554810,10,0
6205,1587051308.9789631,0,15,-60000
6206,1587051370.994743,20,15,-60000
6207,1587051386.107032,0,15,-15112
6208,1587051386.1090062,0,15,-6
6209,1587051386.731363,0,15,-3
6210,1587051386.7318342,0,55,-3
6211,1587051439.784008,554810,10,0
6212,1587051498.3118532,483081,10,0
6213,1587051552.1440651,140846,10,0
6214,1587051561.218698,153153,10,0
6215,1587051595.551106,165820,10,0
6216,1587051604.0633802,194071,10,0
6217,1587051616.6411033,185316,10,0
6218,1587051681.2005222,185519,10,0
6219,1587051753.78026,187838,10,0
6220,1587051949.09201,187184,10,0
6221,1587052005.6611202,191787,10,0
6222,1587052044.659858,192013,10,0
6223,1587052453.65197,0,19,-2731
6224,1587052454.477893,0,16,-3557
6225,1587052454.4801002,0,10,-3559
6226,1587052454.480886,0,18,-3560
6227,1587052454.5864692,0,15,-3666
6228,1587052454.6043272,0,20,-3684
6229,1587052454.605474,0,17,-3685
6230,1587052454.606598,0,14,-3686
6231,1587052454.6069531,0,55,-3686
6232,1587052459.288797,0,10,-33
6233,1587052461.537714,188040,10,-1
6234,1587052512.677031,187184,10,0
6235,1587052551.7142754,0,15,-100585
6236,1587052561.4164202,186779,10,0
