Z_PK,Z_ENT,Z_OPT,ZISDEFLATED,ZTOTALMINUTESMOVING,ZTOTALMINUTESSEDENTARY,ZAVERAGESEDDURATION,ZLONGESTSEDDURATION,ZLONGESTSEDSTARTTIME,ZHOURLYDATASTRING,ZDAY
11,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^f\xd8\x80'
12,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^h*\x00'
13,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^i{\x80'
14,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^j\xcd\x00'
15,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^l\x1e\x80'
16,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^mp\x00'
17,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^n\xc1\x80'
18,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^p\x13\x00'
19,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^qd\x80'
20,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^r\xb6\x00'
21,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^t\x07\x80'
22,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^uY\x00'
23,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^v\xaa\x80'
24,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^w\xfc\x00'
25,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^yM\x80'
26,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^z\x9f\x00'
27,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^{\xf0\x80'
28,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^}B\x00'
