entry_ID,isDataOnFS,receiver_data
11,0,"b'\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01\x01\x00\x00H\x00H\x00\x00\xff\xe1\x00hExif\x00\x00MM\x00*\x00\x00\x00\x08\x00\x01\x87i\x00\x04\x00\x00\x00\x01\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x04\x92\x86\x00\x07\x00\x00\x00\x10\x00\x00\x00P\xa0\x01\x00\x03\x00\x00\x00\x01\x00\x01\x00\x00\xa0\x02\x00\x04\x00\x00\x00\x01\x00\x00\x00\x90\xa0\x03\x00\x04\x00\x00\x00\x01\x00\x00\x00\x90\x00\x00\x00\x00ASCII\x00\x00\x00mage 19M\xff\xed\x008Photoshop 3.0\x008BIM\x04\x04\x00\x00\x00\x00\x00\x008BIM\x04%\x00\x00\x00\x00\x00\x10\xd4\x1d\x8c\xd9\x8f\x00\xb2\x04\xe9\x80\t\x98\xec\xf8B~\xff\xc0\x00\x11\x08\x00\x90\x00\x90\x03\x01""\x00\x02\x11\x01\x03\x11\x01\xff\xc4\x00\x1f\x00\x00\x01\x05\x01\x01\x01\x01\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\xff\xc4\x00\xb5\x10\x00\x02\x01\x03\x03\x02\x04\x03\x05\x05\x04\x04\x00\x00\x01}\x01\x02\x03\x00\x04\x11\x05\x12!1A\x06\x13Qa\x07""q\x142\x81\x91\xa1\x08#B\xb1\xc1\x15R\xd1\xf0$3br\x82\t\n\x16\x17\x18\x19\x1a%&\'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz\x83\x84\x85\x86\x87\x88\x89\x8a\x92\x93\x94\x95\x96\x97\x98\x99\x9a\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xe1\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xf1\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xff\xc4\x00\x1f\x01\x00\x03\x01\x01\x01\x01\x01\x01\x01\x01\x01\x00\x00\x00\x00\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\xff\xc4\x00\xb5\x11\x00\x02\x01\x02\x04\x04\x03\x04\x07\x05\x04\x04\x00\x01\x02w\x00\x01\x02\x03\x11\x04\x05!1\x06\x12AQ\x07aq\x13""2\x81\x08\x14B\x91\xa1\xb1\xc1\t#3R\xf0\x15br\xd1\n\x16$4\xe1%\xf1\x17\x18\x19\x1a&\'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz\x82\x83\x84\x85\x86\x87\x88\x89\x8a\x92\x93\x94\x95\x96\x97\x98\x99\x9a\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xff\xdb\x00C\x00\x02\x02\x02\x02\x02\x02\x03\x02\x02\x03\x04\x03\x03\x03\x04\x05\x04\x04\x04\x04\x05\x07\x05\x05\x05\x05\x05\x07\x08\x07\x07\x07\x07\x07\x07\x08\x08\x08\x08\x08\x08\x08\x08\n\n\n\n\n\n\x0b\x0b\x0b\x0b\x0b\r\r\r\r\r\r\r\r\r\r\xff\xdb\x00C\x01\x02\x02\x02\x03\x03\x03\x06\x03\x03\x06\r\t\x07\t\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\xff\xdd\x00\x04\x00\t\xff\xda\x00\x0c\x03\x01\x00\x02\x11\x03\x11\x00?\x00\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xff\xd0\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a\xfd\'\xf8\x11\xff\x00\x04\xdc\xf1g\xc7o\x85:\x17\xc5]7\xc7:f\x91m\xae\xa5\xc3\xa5\x95\xc5\x84\xf3I\x17\x91<\x90\x1d\xce\x92*\x9c\x98\xf3\xc0\xe8k\xd7\x7f\xe1\xd0\x1e:\xff\x00\xa2\x99\xa3\x7f\xe0\xae\xe7\xff\x00\x8e\xd6\xaa\x8c\xde\xb6\x172?\x1e\xe8\xaf\xd8O\xf8t\x07\x8e\xbf\xe8\xa6h\xdf\xf8+\xb9\xff\x00\xe3\xb4\x7f\xc3\xa0<u\xff\x00E3F\xff\x00\xc1]\xcf\xff\x00\x1d\xa3\xd8\xd4\xec\x1c\xc8\xfc{\xa2\xbfa?\xe1\xd0\x1e:\xff\x00\xa2\x99\xa3\x7f\xe0\xae\xe7\xff\x00\x8e\xd7\x17\xf1\x1f\xfe\ti\xe3/\x87?\x0f\xfcI\xf1\x02\xef\xe2\x0e\x93}\x0f\x874\xab\xbdRKh\xb4\xeb\x88\xdee\xb4\x89\xa5(\xac\xd2\x90\xa5\x82\xe0\x12\x08\x14{\x19\xf6\x0ed~W\xd1E\x15\x90\xc2\x8a(\xa0\x02\x8a(\xa0\x0f\xff\xd1\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xea;\xfe\t\xef\xff\x00&\x7f\xf0\xfb\xfe\xb8\xea?\xfap\xb9\xaf\xb3\xab\xe3\x1f\xf8\'\xbf\xfc\x99\xff\x00\xc3\xef\xfa\xe3\xa8\xff\x00\xe9\xc2\xe6\xbe\xce\xaff\x9f\xc0\x8c\x1e\xe1E\x14U\x88+\xc3?i\xdf\xf97\x0f\x8a\x1f\xf6)k?\xfaK%{\x9dxg\xed;\xff\x00&\xe1\xf1C\xfe\xc5-g\xff\x00Id\xa9\x9f\xc2\xc6\x8f\xe4Xt\xa2\x81\xd2\x8a\xf1M\xc2\x8a(\xa0\x02\x8a(\xa0\x0f\xff\xd2\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xea;\xfe\t\xef\xff\x00&\x7f\xf0\xfb\xfe\xb8\xea?\xfap\xb9\xaf\xb3\xab\xf3\xe7\xf6\r\xf8\x9d\xf0\xd3@\xfd\x94<\x07\xa4k\xde.\xd0t\xdb\xfbx\xb5\x015\xad\xe6\xa7ko<e\xaf\xee\x18o\x8eI\x15\x97*A\x19\x03 \xe6\xbe\xbd\xff\x00\x85\xcd\xf0w\xfe\x87\xcf\x0c\x7f\xe0\xe6\xcb\xff\x00\x8e\xd7\xafNQ\xe5Z\x985\xa9\xe94W\x9b\x7f\xc2\xe6\xf8;\xff\x00C\xe7\x86?\xf0se\xff\x00\xc7h\xff\x00\x85\xcd\xf0w\xfe\x87\xcf\x0c\x7f\xe0\xe6\xcb\xff\x00\x8e\xd5\xf3\xc7\xb8Y\x9e\x93^\x19\xfbN\xff\x00\xc9\xb8|P\xff\x00\xb1KY\xff\x00\xd2Y+\xaa\xff\x00\x85\xcd\xf0w\xfe\x87\xcf\x0c\x7f\xe0\xe6\xcb\xff\x00\x8e\xd7\x8a\xfe\xd2\x1f\x16~\x15j_\xb3\xef\xc4\x9d;M\xf1\xa7\x87n\xee\xee\xbc-\xab\xc3\x04\x10j\xd6\x92\xcb,\x8fm TDYK31\xe0\x00\t&\xa6r\x8f+\xd4\x12?\x95a\xd2\x8a\x07J+\xc77\n(\xa2\x80\n(\xa2\x80?\xff\xd3\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x06\x18\xe3\'%A>\xe2\x8f*/\xee/\xe4(2F\x0e\x0b\x00}\xcd\x1el_\xdf_\xccP\x01\xe5E\xfd\xc5\xfc\x85\x1eT_\xdc_\xc8Q\xe6\xc5\xfd\xf5\xfc\xc5\x1el_\xdf_\xccP\x01\xe5E\xfd\xc5\xfc\x85\x028\xc1\xc8P\x0f\xd2\x8f6/\xef\xaf\xe6(\x12FN\x03\x02~\xb4\x00\xfa(\xa2\x80\n(\xa2\x80\n(\xa2\x80?\xff\xd4\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xe9[\xf6\r\xf8c\xf0\xd3_\xfd\x94<\x07\xab\xeb\xde\x11\xd0u+\xfb\x88\xb5\x035\xd5\xe6\x99kq<\x85o\xeeTo\x92H\xd9\x9b\n\x00\x19<\x00\x05}{\xff\x00\ng\xe0\xef\xfd\x08~\x18\xff\x00\xc15\x97\xff\x00\x1a\xaf\x9e\xbf\xe0\x9e\xff\x00\xf2g\xff\x00\x0f\xbf\xeb\x8e\xa3\xff\x00\xa7\x0b\x9a\xfb:\xbdzq\x8f*\xd0\xc1\xbdO6\xff\x00\x853\xf0w\xfe\x84?\x0c\x7f\xe0\x9a\xcb\xff\x00\x8dQ\xff\x00\ng\xe0\xef\xfd\x08~\x18\xff\x00\xc15\x97\xff\x00\x1a\xafI\xa2\xaf\x92=\x82\xec\xf3o\xf8S?\x07\x7f\xe8C\xf0\xc7\xfe\t\xac\xbf\xf8\xd5x\xaf\xed!\xf0\x9b\xe1V\x9b\xfb>\xfcI\xd4t\xdf\x05\xf8v\xd2\xee\xd7\xc2\xda\xbc\xd0O\x06\x93i\x14\xb1H\x96\xd2\x15tu\x882\xb2\x9eA\x04\x10k\xeb:\xf0\xcf\xdaw\xfeM\xc3\xe2\x87\xfd\x8aZ\xcf\xfe\x92\xc9S8\xc7\x95\xe8\t\x9f\xc8\xb0\xe9E\x03\xa5\x15\xe3\x9b\x85\x14Q@\x05\x14Q@\x1f\xff\xd5\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xea;\xfe\t\xef\xff\x00&\x7f\xf0\xfb\xfe\xb8\xea?\xfap\xb9\xaf\xb3\xab\xe3\x1f\xf8\'\xbf\xfc\x99\xff\x00\xc3\xef\xfa\xe3\xa8\xff\x00\xe9\xc2\xe6\xbe\xce\xaff\x9f\xc0\x8c\x1e\xe1E\x14U\x88+\xc3?i\xdf\xf97\x0f\x8a\x1f\xf6)k?\xfaK%{\x9dxg\xed;\xff\x00&\xe1\xf1C\xfe\xc5-g\xff\x00Id\xa9\x9f\xc2\xc6\x8f\xe4Xt\xa2\x81\xd2\x8a\xf1M\xc2\x8a(\xa0\x02\x8a(\xa0\x0f\xff\xd6\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xd2\x7f\x81\x1f\xf0R?\x16|\t\xf8S\xa1|*\xd3|\r\xa6j\xf6\xda\x12\\""^\xdc_\xcf\x0c\x92\xf9\xf3\xc99\xdc\x89\x1b(\xc1\x93\x1c\x1e\x82\xbdw\xfe\x1e\xff\x00\xe3\xaf\xfa&z7\xfe\r.\x7f\xf8\xd5~=\xd1Z\xaa\xd3Z\\\\\xa8\xfd\x84\xff\x00\x87\xbf\xf8\xeb\xfe\x89\x9e\x8d\xff\x00\x83K\x9f\xfe5G\xfc=\xff\x00\xc7_\xf4L\xf4o\xfc\x1a\\\xff\x00\xf1\xaa\xfc{\xa2\x8fmS\xb8r\xa3\xf6\x13\xfe\x1e\xff\x00\xe3\xaf\xfa&z7\xfe\r.\x7f\xf8\xd5q\x7f\x11\xff\x00\xe0\xa9~2\xf8\x8d\xf0\xff\x00\xc4\x9f\x0f\xee\xfe\x1fi60\xf8\x8fJ\xbb\xd2\xe4\xb9\x8bQ\xb8\x91\xe1[\xb8\x9a""\xea\xad\x10\x0cT6@$\x03_\x95\xf4Q\xed\xa7\xdc9PQE\x15\x90\xc2\x8a(\xa0\x02\x8a(\xa0\x0f\xff\xd7\xfc_\xa2\x8a+\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x02\x8a(\xa0\x0f\xff\xd9'"
12,0,b'{}'
13,0,b'{}'
14,0,b'{}'
15,1,D413F2B2-2B46-4785-954A-A68C3288573C
16,0,b'{}'
17,0,b'{}'
18,1,9979EDEB-8B0A-4B25-BC44-D48684AF2D3C
19,0,b'{}'
20,1,B6874546-BD1E-4ACD-ABFD-80A4DCEFD173
21,0,b'{}'
22,0,b'{}'
23,0,b'{}'
24,1,9DE803E4-EB4C-43E0-AAAE-3C831DC28F2B
25,0,b'{}'
26,1,9F3C56A5-53C1-416C-A409-C9BAA0493837
27,0,b'{}'
28,0,b'{}'
29,0,b'{}'
30,1,E6E731F8-0C96-4395-85CA-F5B9892EBD62
31,0,b'{}'
32,0,b'{}'
33,1,F51E84FB-E6CF-4FC1-9DB2-DBD9F8D0233E
34,0,b'{}'
35,1,A4718B0C-CAAD-4DEA-9DC2-8E3987398F75
36,0,b'{}'
37,0,b'{}'
38,0,b'{}'
39,1,E456913E-B65F-4E52-AB22-7EC2AD019FAC
40,0,b'{}'
41,1,946D8689-3074-4120-8161-7AD88B6817DF
42,0,b'{}'
43,0,b'{}'
44,0,b'{}'
45,1,05D21408-62C9-4D45-9AA4-7418FF1583C1
46,0,b'{}'
47,1,273E38BA-82DA-46AF-9CD5-18D4A13BB3E4
48,0,b'{}'
49,0,b'{}'
50,1,35E618C8-ED85-4732-B8FF-E97F194211ED
51,0,b'{}'
52,0,b'{}'
53,0,b'{}'
54,1,C5E25CBF-6A5F-46A6-A399-90801E249756
55,0,b'{}'
56,0,b'{}'
57,1,F028E085-137C-444E-84E5-5F065971AC76
58,0,b'{}'
59,1,E6F0CCA1-A473-4FD1-9120-876FBF7C7066
60,0,b'{}'
61,0,b'{}'
62,1,89A50AD7-FA3D-4560-A430-07A18D797372
63,0,b'{}'
64,0,b'{}'
65,1,D6D56445-6F83-4A2A-B960-18CDA5CDCA2C
66,0,b'{}'
67,0,b'{}'
68,1,A2521C55-5ABB-49B0-897D-E5AD5BD1D8C0
69,0,b'{}'
70,0,b'{}'
71,0,b'{}'
72,1,5471F1D3-7AB1-4B1C-BF79-2F11E2B1D70F
73,0,b'{}'
74,0,b'{}'
