ID,timestamp,State,Subevent,bundleId,pid
2059,1586967400.823575,Stop,BluetoothScanning,,
2060,1586967417.8945231,Start,BluetoothScanning,,
2061,1586968083.6131792,Stop,BluetoothScanning,,
2062,1586970810.230483,Start,BluetoothScanning,,
2063,1586970810.2307153,Stop,BluetoothScanning,,
2064,1586970849.463262,Start,BluetoothScanning,,
2065,1586970859.431127,Stop,BluetoothScanning,,
2066,1586972752.610918,Start,BluetoothScanning,,
2067,1586972803.9409702,Stop,BluetoothScanning,,
2068,1586974901.6992722,Start,BluetoothScanning,,
2069,1586974901.699471,Stop,BluetoothScanning,,
2070,1586974908.812933,Start,BluetoothScanning,,
2071,1586974908.813662,Stop,BluetoothScanning,,
2072,1586974922.9314823,Start,BluetoothScanning,,
2073,1586974922.9322321,Stop,BluetoothScanning,,
2074,1586974975.086823,Start,BluetoothScanning,,
2075,1586974975.087069,Stop,BluetoothScanning,,
2076,1586974975.0872173,Start,BluetoothScanning,,
2077,1586974983.712882,Stop,BluetoothScanning,,
2078,1586974993.6990342,Start,BluetoothScanning,,
2079,1586975000.153801,Stop,BluetoothScanning,,
2080,1586975026.66681,Start,BluetoothScanning,,
2081,1586975035.206249,Stop,BluetoothScanning,,
2082,1586975042.496942,Start,BluetoothScanning,,
2083,1586975042.497169,Stop,BluetoothScanning,,
2084,1586982383.2669082,Start,BluetoothScanning,,
2085,1586982393.5302672,Stop,BluetoothScanning,,
2086,1586983969.931231,Start,BluetoothScanning,,
2087,1586983980.1602452,Stop,BluetoothScanning,,
2088,1586985562.7316642,Start,BluetoothScanning,,
2089,1586985573.2230892,Stop,BluetoothScanning,,
2090,1586988677.269649,Start,BluetoothScanning,,
2091,1586988677.269859,Stop,BluetoothScanning,,
2092,1586988677.2699862,Start,BluetoothScanning,,
2093,1586988677.2701192,Stop,BluetoothScanning,,
2094,1586988844.101151,Start,BluetoothScanning,,
2095,1586988854.2923222,Stop,BluetoothScanning,,
2096,1586988868.722023,Start,BluetoothScanning,,
2097,1586988914.8804722,Stop,BluetoothScanning,,
2098,1586998537.4902692,Start,BluetoothScanning,,
2099,1586998558.243226,Stop,BluetoothScanning,,
2100,1587034051.5225642,Start,BluetoothScanning,,
2101,1587034051.522789,Stop,BluetoothScanning,,
2102,1587034297.341695,Start,BluetoothScanning,,
2103,1587034307.781711,Stop,BluetoothScanning,,
2104,1587037367.84974,Start,BluetoothScanning,,
2105,1587037377.9348059,Stop,BluetoothScanning,,
2106,1587037445.3597453,Start,BluetoothScanning,,
2107,1587037445.3599112,Stop,BluetoothScanning,,
2108,1587037445.3600032,Start,BluetoothScanning,,
2109,1587037456.4139752,Stop,BluetoothScanning,,
2110,1587037473.73244,Start,BluetoothScanning,,
2111,1587037564.6884422,Start,BonjourBrowse,com.apple.DocumentsApp,
2112,1587037564.688509,Start,BluetoothAdvertise,com.apple.DocumentsApp,
2113,1587038021.0211792,Stop,BluetoothScanning,,
2114,1587038021.021284,Stop,BonjourBrowse,com.apple.DocumentsApp,
2115,1587038021.027699,Stop,BluetoothAdvertise,com.apple.DocumentsApp,
2116,1587038021.027765,Start,BluetoothScanning,,
2117,1587038021.0277972,Start,BonjourBrowse,com.apple.DocumentsApp,
2118,1587038021.0278401,Start,BluetoothAdvertise,com.apple.DocumentsApp,
2119,1587038843.1244211,Stop,BonjourBrowse,com.apple.DocumentsApp,
2120,1587038843.1247492,Stop,BluetoothAdvertise,com.apple.DocumentsApp,
2121,1587039752.563327,Stop,BluetoothScanning,,
2122,1587043516.3635492,Start,BluetoothScanning,,
2123,1587045077.2014632,Stop,BluetoothScanning,,
2124,1587045077.2016292,Start,BluetoothScanning,,
2125,1587045097.395997,Stop,BluetoothScanning,,
2126,1587045097.396154,Start,BluetoothScanning,,
2127,1587045520.2503662,Stop,BluetoothScanning,,
2128,1587045520.253891,Start,BluetoothScanning,,
2129,1587045534.152575,Stop,BluetoothScanning,,
2130,1587050941.0521631,Start,BluetoothScanning,,
2131,1587050941.0523043,Stop,BluetoothScanning,,
2132,1587050941.05239,Start,BluetoothScanning,,
2133,1587050952.172235,Stop,BluetoothScanning,,
2134,1587051128.3578901,Start,BluetoothScanning,,
2135,1587051128.3580132,Stop,BluetoothScanning,,
2136,1587051140.5087762,Start,BluetoothScanning,,
2137,1587051140.508888,Stop,BluetoothScanning,,
2138,1587051140.5089521,Start,BluetoothScanning,,
2139,1587051744.205492,Stop,BluetoothScanning,,
2140,1587051744.2565699,Start,BonjourAdvertise,,
2141,1587051752.348452,Start,BonjourBrowse,com.apple.mobileslideshow,
2142,1587051752.3487742,Start,BluetoothAdvertise,com.apple.mobileslideshow,
2143,1587051760.6520782,Start,BluetoothScanning,,
2144,1587051760.6522293,Stop,BluetoothScanning,,
2145,1587051775.7475922,Start,BluetoothScanning,,
2146,1587051775.7478333,Stop,BluetoothScanning,,
2147,1587051788.0185633,Stop,BonjourBrowse,com.apple.mobileslideshow,
2148,1587051788.019071,Stop,BluetoothAdvertise,com.apple.mobileslideshow,
2149,1587051788.01967,Start,BluetoothScanning,,
2150,1587051788.021162,Stop,BluetoothScanning,,
2151,1587051807.0332851,Start,BluetoothScanning,,
2152,1587051807.0333652,Stop,BluetoothScanning,,
2153,1587051823.9205613,Start,BluetoothScanning,,
2154,1587051823.9207592,Stop,BluetoothScanning,,
2155,1587051839.41474,Start,BluetoothScanning,,
2156,1587051839.4148383,Stop,BluetoothScanning,,
2157,1587051839.4148962,Start,BluetoothScanning,,
2158,1587051839.414956,Stop,BonjourAdvertise,,
2159,1587051984.782329,Stop,BluetoothScanning,,
2160,1587051984.782526,Start,BonjourAdvertise,,
2161,1587051984.7825842,Start,BonjourBrowse,com.apple.Preferences,
2162,1587051984.7826862,Start,BluetoothAdvertise,com.apple.Preferences,
2163,1587052000.6705081,Start,BluetoothScanning,,
2164,1587052000.6706953,Stop,BluetoothScanning,,
2165,1587052015.9950423,Start,BluetoothScanning,,
2166,1587052015.9951134,Stop,BluetoothScanning,,
2167,1587052022.8687901,Stop,BonjourBrowse,com.apple.Preferences,
2168,1587052022.8691053,Stop,BluetoothAdvertise,com.apple.Preferences,
2169,1587052031.7655122,Start,BluetoothScanning,,
2170,1587052031.7657533,Stop,BluetoothScanning,,
2171,1587052047.0808792,Start,BluetoothScanning,,
2172,1587052047.0811172,Stop,BluetoothScanning,,
2173,1587052063.85912,Start,BluetoothScanning,,
2174,1587052063.859284,Stop,BluetoothScanning,,
2175,1587052079.265705,Start,BluetoothScanning,,
2176,1587052079.2658052,Stop,BluetoothScanning,,
2177,1587052094.5658083,Start,BluetoothScanning,,
2178,1587052094.5662723,Stop,BluetoothScanning,,
2179,1587052094.5663023,Start,BluetoothScanning,,
2180,1587052094.5663292,Stop,BonjourAdvertise,,
2181,1587052585.002162,Stop,BluetoothScanning,,
2182,1587052585.002224,Start,BonjourAdvertise,,
2183,1587052591.251682,Start,BonjourBrowse,com.apple.mobileslideshow,
2184,1587052591.2519112,Start,BluetoothAdvertise,com.apple.mobileslideshow,
2185,1587052600.33246,Start,BluetoothScanning,,
2186,1587052600.3326259,Stop,BluetoothScanning,,
2187,1587052615.526184,Start,BluetoothScanning,,
2188,1587052615.526308,Stop,BluetoothScanning,,
2189,1587052630.333775,Stop,BonjourBrowse,com.apple.mobileslideshow,
2190,1587052630.334023,Stop,BluetoothAdvertise,com.apple.mobileslideshow,
2191,1587052630.334189,Start,BluetoothScanning,,
2192,1587052630.334326,Stop,BluetoothScanning,,
2193,1587052647.871861,Start,BluetoothScanning,,
2194,1587052647.8739052,Stop,BluetoothScanning,,
2195,1587052647.874012,Start,BluetoothScanning,,
2196,1587052647.874372,Stop,BonjourAdvertise,,
