Z_PK,Z_ENT,Z_OPT,ZASSET,Z34_ASSET,ZBEHAVIORALSCORE,ZFAILURESCORE,ZHARMONIOUSCOLORSCORE,ZIMMERSIVENESSSCORE,ZINTERACTIONSCORE,ZINTERESTINGSUBJECTSCORE,ZINTRUSIVEOBJECTPRESENCESCORE,ZLIVELYCOLORSCORE,ZLOWLIGHT,ZNOISESCORE,ZPLEASANTCAMERATILTSCORE,ZPLEASANTCOMPOSITIONSCORE,ZPLEASANTLIGHTINGSCORE,ZPLEASANTPATTERNSCORE,ZPLEASANTPERSPECTIVESCORE,ZPLEASANTPOSTPROCESSINGSCORE,ZPLEASANTREFLECTIONSSCORE,ZPLEASANTSYMMETRYSCORE,ZSHARPLYFOCUSEDSUBJECTSCORE,ZTASTEFULLYBLURREDSCORE,ZWELLCHOSENSUBJECTSCORE,ZWELLFRAMEDSUBJECTSCORE,ZWELLTIMEDSHOTSCORE
32,15,3,30,35,0.0,-0.0015010833740234375,0.044158935546875,0.01326751708984375,0.019999999552965164,-0.84521484375,-0.0211181640625,0.068359375,0.006191253662109375,-0.004329681396484375,-0.003009796142578125,0.2181396484375,0.1387939453125,0.045013427734375,0.1339111328125,-0.016265869140625,-0.00045013427734375,0.01024627685546875,0.07501220703125,0.03924560546875,0.090087890625,0.2548828125,0.0169219970703125
33,15,2,31,35,0.0,-0.0024814605712890625,0.008941650390625,0.00406646728515625,0.009999999776482582,-0.67529296875,-0.02655029296875,0.430419921875,0.0016164779663085938,-0.016143798828125,-0.047943115234375,-0.19580078125,-0.054168701171875,0.08941650390625,-0.055572509765625,-0.01224517822265625,-0.0160064697265625,0.0018596649169921875,0.0169677734375,-0.00222015380859375,-0.0455322265625,-0.0921630859375,-0.0206298828125
34,15,2,32,35,0.0,-0.001911163330078125,0.032684326171875,0.00397491455078125,0.009999999776482582,0.0478515625,-0.029693603515625,0.1309814453125,0.007343292236328125,-0.0153045654296875,0.00292205810546875,0.1019287109375,0.09381103515625,0.0260467529296875,0.08099365234375,0.01019287109375,-0.000946044921875,0.002559661865234375,0.1492919921875,0.2115478515625,0.31884765625,0.5361328125,0.0963134765625
35,15,3,33,35,0.0,-0.0007405281066894531,0.07537841796875,0.050506591796875,0.10000000149011612,-0.0679931640625,-0.0151824951171875,0.455078125,0.0007915496826171875,-0.00405120849609375,-0.026947021484375,0.033447265625,0.06317138671875,0.1597900390625,0.053863525390625,0.020172119140625,-0.00302886962890625,0.0074005126953125,0.01056671142578125,0.0018520355224609375,0.009124755859375,-0.09710693359375,-0.004802703857421875
36,15,3,34,35,0.0,-0.0009431838989257812,0.055206298828125,0.03662109375,0.11999999731779099,-0.2281494140625,-0.0384521484375,0.1822509765625,0.0016164779663085938,-0.0036067962646484375,-0.047576904296875,-0.058837890625,0.04974365234375,0.0804443359375,0.1298828125,0.01251983642578125,-0.0028076171875,0.006847381591796875,0.00970458984375,0.0002593994140625,0.00301361083984375,-0.10833740234375,0.003047943115234375
37,15,4,35,35,0.0,-0.0025196075439453125,0.01947021484375,0.00860595703125,0.009999999776482582,-0.419677734375,-0.035186767578125,0.193115234375,0.005573272705078125,-0.0187835693359375,-0.02703857421875,-0.12237548828125,-0.0787353515625,0.09600830078125,0.01129150390625,-0.01824951171875,-0.0063629150390625,0.004344940185546875,0.01107025146484375,-0.01137542724609375,-0.0347900390625,-0.02020263671875,0.0133819580078125
38,15,2,36,35,0.0,-0.0026416778564453125,-0.003498077392578125,0.0022068023681640625,0.009999999776482582,-0.76953125,-0.032196044921875,0.2646484375,0.0006461143493652344,-0.025177001953125,-0.0423583984375,-0.2332763671875,-0.08575439453125,0.0460205078125,-0.06976318359375,-0.0130767822265625,-0.0193023681640625,0.0012884140014648438,0.016845703125,-0.00606536865234375,-0.07275390625,0.0211181640625,-0.02685546875
39,15,3,37,35,0.0,-0.07391357421875,-0.008819580078125,0.002223968505859375,0.03999999910593033,-0.74267578125,-0.050506591796875,0.01556396484375,0.01073455810546875,-0.3017578125,-0.061248779296875,-0.3798828125,-0.41455078125,0.0238189697265625,-0.1610107421875,-0.0177459716796875,-0.0178070068359375,0.00070953369140625,0.006191253662109375,-0.330810546875,-0.180908203125,-0.1640625,-0.139404296875
40,15,2,39,35,0.0,-0.0023956298828125,0.04364013671875,0.005794525146484375,0.009999999776482582,-0.8515625,-0.01506805419921875,0.373779296875,0.00466156005859375,-0.010284423828125,-0.0130462646484375,-0.01123046875,-0.02398681640625,0.166748046875,0.023834228515625,-0.05267333984375,-0.007160186767578125,0.00563812255859375,0.0328369140625,0.0098724365234375,0.054779052734375,0.066162109375,-0.00113677978515625
41,15,2,38,35,0.0,-0.0133209228515625,-0.000141143798828125,0.0027790069580078125,0.009999999776482582,-0.50439453125,-0.07598876953125,-0.035369873046875,0.0193328857421875,-0.07025146484375,-0.0229644775390625,-0.290771484375,-0.400390625,0.01477813720703125,-0.0202484130859375,-0.0107574462890625,-0.018341064453125,0.002002716064453125,0.013580322265625,-0.11328125,-0.06658935546875,0.21630859375,-0.00335693359375
42,15,2,44,35,0.0,-0.00319671630859375,0.07110595703125,0.0034027099609375,0.009999999776482582,-0.7900390625,-0.0211639404296875,0.1776123046875,0.0175018310546875,-0.0055084228515625,-0.00040435791015625,0.1365966796875,0.0943603515625,0.08074951171875,0.09344482421875,-0.0279998779296875,-0.001953125,0.0054473876953125,0.270263671875,0.5078125,0.177734375,0.442138671875,0.0086212158203125
43,15,2,40,35,0.0,-0.0041961669921875,0.0758056640625,0.0030975341796875,0.009999999776482582,-0.81982421875,-0.0224456787109375,0.2197265625,0.007694244384765625,-0.0041656494140625,-0.00048065185546875,0.134521484375,0.08099365234375,0.0411376953125,0.0775146484375,-0.050262451171875,-0.00179290771484375,0.0027790069580078125,0.318603515625,0.62744140625,0.23095703125,0.447265625,0.008880615234375
44,15,2,43,35,0.0,-0.003509521484375,0.090576171875,0.0028324127197265625,0.009999999776482582,-0.77099609375,-0.0223236083984375,0.254638671875,0.00850677490234375,-0.0041656494140625,-0.00041961669921875,0.138916015625,0.0904541015625,0.036346435546875,0.08184814453125,-0.040374755859375,-0.0016326904296875,0.00251007080078125,0.32177734375,0.5830078125,0.2265625,0.444580078125,0.0093536376953125
45,15,2,42,35,0.0,-0.00359344482421875,0.08209228515625,0.0023136138916015625,0.009999999776482582,-0.72314453125,-0.0244140625,0.301513671875,0.005817413330078125,-0.004467010498046875,0.0,0.11077880859375,0.08282470703125,0.0330810546875,0.0657958984375,-0.05902099609375,-0.00244903564453125,0.0018377304077148438,0.351318359375,0.6513671875,0.275390625,0.49072265625,0.0118560791015625
46,15,2,41,35,0.0,-0.0036067962646484375,0.08941650390625,0.0028553009033203125,0.009999999776482582,-0.76611328125,-0.0220184326171875,0.2425537109375,0.00959014892578125,-0.004180908203125,0.0,0.1461181640625,0.10235595703125,0.0435791015625,0.0870361328125,-0.039825439453125,-0.001434326171875,0.0028324127197265625,0.355712890625,0.654296875,0.24853515625,0.480224609375,0.01042938232421875
47,15,4,47,35,0.0,0.0,0.0,0.0,0.07999999821186066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,15,2,45,35,0.0,-0.001720428466796875,0.052459716796875,0.006927490234375,0.009999999776482582,-0.888671875,-0.01214599609375,0.31005859375,0.004230499267578125,-0.0068206787109375,-0.006877899169921875,0.07391357421875,0.02630615234375,0.17626953125,0.049163818359375,-0.051239013671875,-0.004291534423828125,0.00897979736328125,0.05059814453125,0.0202484130859375,0.0887451171875,0.158935546875,0.0019989013671875
49,15,2,54,35,0.0,-0.003429412841796875,0.039215087890625,0.008880615234375,0.009999999776482582,-0.72900390625,-0.041229248046875,0.143798828125,0.0214385986328125,-0.0104827880859375,-0.0184173583984375,-0.1981201171875,-0.032470703125,0.1019287109375,0.045013427734375,-0.015472412109375,-0.005619049072265625,0.005298614501953125,0.0246429443359375,0.011566162109375,-0.016082763671875,-0.06304931640625,0.004791259765625
50,15,2,49,35,0.0,-0.0028553009033203125,0.0272674560546875,0.006561279296875,0.009999999776482582,-0.91552734375,-0.019012451171875,0.16015625,0.00403594970703125,-0.0079345703125,-0.0088043212890625,0.010986328125,-0.02960205078125,0.0740966796875,0.043426513671875,-0.036407470703125,-0.006175994873046875,0.006214141845703125,0.041229248046875,0.010833740234375,0.09197998046875,0.173828125,0.0016117095947265625
51,15,2,51,35,0.0,-0.0027561187744140625,0.02716064453125,0.007038116455078125,0.009999999776482582,-0.87841796875,-0.0214080810546875,0.12017822265625,0.00818634033203125,-0.010284423828125,-0.0093841552734375,-0.01708984375,-0.00872802734375,0.060638427734375,0.051971435546875,-0.022369384765625,-0.005725860595703125,0.005619049072265625,0.038726806640625,0.01256561279296875,0.07818603515625,0.1370849609375,0.0029582977294921875
52,15,1,53,35,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,15,1,48,35,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,15,2,46,35,0.0,-0.001628875732421875,0.07916259765625,0.00701141357421875,0.009999999776482582,-0.78955078125,-0.01384735107421875,0.394775390625,0.00760650634765625,-0.00821685791015625,-0.0100250244140625,0.0511474609375,0.025634765625,0.220947265625,0.049163818359375,-0.046417236328125,-0.004062652587890625,0.008575439453125,0.043365478515625,0.0172882080078125,0.0567626953125,0.1021728515625,0.0020751953125
56,15,1,50,35,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,15,1,55,35,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,15,2,56,35,0.0,-0.013427734375,0.0041961669921875,0.004642486572265625,0.009999999776482582,-0.830078125,-0.030609130859375,0.1717529296875,0.0111083984375,-0.041290283203125,-0.03399658203125,-0.2218017578125,-0.1634521484375,0.1070556640625,-0.03179931640625,-0.0277099609375,-0.0143585205078125,0.00296783447265625,0.0214385986328125,-0.043731689453125,-0.00311279296875,-0.043212890625,-0.0184783935546875
60,15,2,52,35,0.0,-0.0033359527587890625,0.0086212158203125,0.03302001953125,0.05999999865889549,-0.49365234375,-0.068115234375,-0.036773681640625,0.034210205078125,-0.0294189453125,-0.039215087890625,-0.325439453125,-0.0919189453125,0.0765380859375,0.12152099609375,0.00540924072265625,-0.0034637451171875,0.0115509033203125,0.00661468505859375,-0.01025390625,-0.01520538330078125,-0.212158203125,0.0264739990234375
61,15,4,57,35,0.0,-0.037933349609375,-0.0421142578125,0.00127410888671875,0.009999999776482582,-0.99169921875,-0.0511474609375,0.15625,0.00359344482421875,-0.4453125,-0.0517578125,-0.281005859375,-0.321533203125,0.0667724609375,-0.057281494140625,-0.98681640625,-0.0276947021484375,0.00038433074951171875,0.01123809814453125,-0.09991455078125,-0.341552734375,-0.334228515625,-0.10491943359375
62,15,2,58,35,0.0,-0.002017974853515625,0.071044921875,0.005886077880859375,0.009999999776482582,-0.8515625,-0.0131683349609375,0.3583984375,0.01004791259765625,-0.0091552734375,-0.008392333984375,0.04632568359375,0.0191650390625,0.2286376953125,0.046844482421875,-0.059814453125,-0.004291534423828125,0.00850677490234375,0.05059814453125,0.02587890625,0.06597900390625,0.11859130859375,0.0017986297607421875
63,15,2,59,35,0.0,-0.0020503997802734375,0.05267333984375,0.005489349365234375,0.009999999776482582,-0.86669921875,-0.01467132568359375,0.374267578125,0.006336212158203125,-0.00894927978515625,-0.01097869873046875,0.0,0.00146484375,0.2203369140625,0.034820556640625,-0.0550537109375,-0.006168365478515625,0.0070648193359375,0.043182373046875,0.020660400390625,0.049560546875,0.07843017578125,-0.00016021728515625
