ID,timestamp,AutojoinScanDuration,LocationScanDuration,PipelineScanDuration,SetupScanDuration,UnknownScanDuration
2210,1586905967.1502562,0,0,0,0,0
2211,1586906275.0627172,0,0,0,0,0
2212,1586906582.787286,0,0,0,0,0
2213,1586906890.6909423,0,0,0,0,0
2214,1586907198.3756,0,0,0,0,0
2215,1586907506.2533484,0,0,0,0,0
2216,1586907818.6697273,0,0,0,0,0
2217,1586908351.1494591,0,0,0,0,0
2218,1586908661.2891662,0,0,0,0,0
2219,1586908970.044773,0,0,0,0,0
2220,1586909278.6045952,0,0,0,0,0
2221,1586909598.5443761,0,0,0,0,0
2222,1586910909.2851162,0,0,0,0,0
2223,1586911257.5808153,0,0,0,0,0
2224,1586911564.7182012,0,0,0,0,0
2225,1586911953.8905153,0,0,0,0,0
2226,1586912261.182735,0,0,0,0,0
2227,1586912568.710571,0,0,0,0,0
2228,1586913654.6464443,0,0,0,0,0
2229,1586913816.5409312,0,0,0,0,0
2230,1586913830.893866,0,0,0,0,0
2231,1586914184.7983801,0,0,0,0,0
2232,1586914503.760343,0,0,0,0,0
2233,1586914811.610651,0,0,0,0,0
2234,1586916686.30521,0,0,0,0,0
2235,1586918446.071753,0,0,0,0,0
2236,1586918754.5063472,0,0,0,0,0
2237,1586920560.957005,0,0,0,0,0
2238,1586921289.214246,0,0,0,0,0
2239,1586923096.211082,0,0,0,0,0
2240,1586925051.1341672,0,0,0,0,0
2241,1586927199.0402303,0,0,0,0,0
2242,1586929337.115745,0,0,0,0,0
2243,1586931451.869194,0,0,0,0,0
2244,1586933342.58185,0,0,0,0,0
2245,1586933663.543119,0,0,0,0,0
2246,1586934042.2904012,0,0,0,0,0
2247,1586934419.6730812,0,0,0,0,0
2248,1586934781.202001,0,0,0,0,0
2249,1586935141.2258232,0,0,0,0,0
2250,1586935499.405857,0,0,0,0,0
2251,1586935858.423813,0,0,0,0,0
2252,1586936230.864653,0,0,0,0,0
2253,1586936700.5183551,0,0,0,0,0
2254,1586937665.2363942,0,0,0,0,0
2255,1586938651.896603,0,0,0,0,0
2256,1586939079.5930452,0,0,0,0,0
2257,1586940917.1954632,0,0,0,0,0
2258,1586942904.3493772,0,0,0,0,0
2259,1586944765.148425,0,0,0,0,0
2260,1586947244.456005,0,0,0,0,0
2261,1586949059.2387311,0,0,0,0,0
2262,1586950616.156553,0,0,0,0,0
2263,1586951476.0437531,0,0,0,0,0
2264,1586952295.177369,0,0,0,0,0
2265,1586953565.6638312,0,0,0,0,0
2266,1586954180.308128,0,0,0,0,0
2267,1586954680.864509,0,0,0,0,0
2268,1586954680.97543,0,0,0,0,0
2269,1586954685.8973641,0,0,0,0,0
2270,1586954740.889667,0,0,0,0,0
2271,1586954756.861992,0,0,0,0,0
2272,1586954757.56619,0,0,0,0,0
2273,1586955143.8120432,0,0,0,0,0
2274,1586955450.8601022,0,0,0,0,0
2275,1586955757.934486,0,0,0,0,0
2276,1586956065.13029,0,0,0,0,0
2277,1586956803.2198772,0,0,0,0,0
2278,1586957520.082057,0,0,0,0,0
2279,1586958277.95127,0,0,0,0,0
2280,1586958585.1323462,0,0,0,0,0
2281,1586959240.5420341,0,0,0,0,0
2282,1586959772.743352,0,0,0,0,0
2283,1586960347.2739692,0,0,0,0,0
2284,1586960961.752989,0,0,0,0,0
2285,1586961576.366498,0,0,0,0,0
2286,1586962252.1077132,0,0,0,0,0
2287,1586963071.5107412,0,0,0,0,0
2288,1586963378.8946552,0,0,0,0,0
2289,1586963850.6550012,0,0,0,0,0
2290,1586964588.2841082,0,0,0,0,0
2291,1586964936.2197342,0,0,0,0,0
2292,1586965837.344812,0,0,0,0,0
2293,1586966534.1007342,0,0,0,0,0
2294,1586966578.2289622,0,0,0,0,0
2295,1586966841.2222142,0,0,0,0,0
2296,1586967148.4972982,0,0,0,0,0
2297,1586967457.349267,0,0,0,0,0
2298,1586967765.2797003,0,0,0,0,0
2299,1586967831.6317182,0,0,0,0,0
2300,1586968069.1780121,0,0,0,0,0
2301,1586968827.2519832,0,0,0,0,0
2302,1586969134.158216,0,0,0,0,0
2303,1586969441.3878832,0,0,0,0,0
2304,1586969953.509299,0,0,0,0,0
2305,1586970772.8137913,0,0,0,0,0
2306,1586971715.9317331,0,0,0,0,0
2307,1586972637.7049742,0,0,0,0,0
2308,1586972944.8552113,0,0,0,0,0
2309,1586974748.0170093,0,0,0,0,0
2310,1586975403.5680032,0,0,0,0,0
2311,1586976468.4883292,0,0,0,0,0
2312,1586977390.406683,0,0,0,0,0
2313,1586978004.696609,0,0,0,0,0
2314,1586978845.0940633,0,0,0,0,0
2315,1586979684.830226,0,0,0,0,0
2316,1586980647.4287713,0,0,0,0,0
2317,1586981589.6348433,0,0,0,0,0
2318,1586982655.309101,0,0,0,0,0
2319,1586983270.052659,0,0,0,0,0
2320,1586984376.2667801,0,0,0,0,0
2321,1586985010.914372,0,0,0,0,0
2322,1586985871.812501,0,0,0,0,0
2323,1586986916.3408492,0,0,0,0,0
2324,1586987817.5356252,0,0,0,0,0
2325,1586989204.301598,0,0,0,0,0
2326,1586989528.572988,0,0,0,0,0
2327,1586989872.412125,0,0,0,0,0
2328,1586990396.7466793,0,0,0,0,0
2329,1586991005.0659642,0,0,0,0,0
2330,1586991991.6890192,0,0,0,0,0
2331,1586992846.8855872,0,0,0,0,0
2332,1586993977.972778,0,0,0,0,0
2333,1586995838.566329,0,0,0,0,0
2334,1586996263.3803873,0,0,0,0,0
2335,1586997035.2981842,0,0,0,0,0
2336,1586998319.1036272,0,0,0,0,0
2337,1586998622.669641,0,0,0,0,0
2338,1586998930.522594,0,0,0,0,0
2339,1586999324.0057201,0,0,0,0,0
2340,1586999650.3076563,0,0,0,0,0
2341,1587000011.9555593,0,0,0,0,0
2342,1587000350.679294,0,0,0,0,0
2343,1587000361.4412332,0,0,0,0,0
2344,1587000698.312901,0,0,0,0,0
2345,1587001018.089086,0,0,0,0,0
2346,1587001331.2314541,0,0,0,0,0
2347,1587001638.149238,0,0,0,0,0
2348,1587003453.947205,0,0,0,0,0
2349,1587005213.212101,0,0,0,0,0
2350,1587005541.517594,0,0,0,0,0
2351,1587005984.1199641,0,0,0,0,0
2352,1587006808.2488363,0,0,0,0,0
2353,1587008954.163446,0,0,0,0,0
2354,1587009338.3676372,0,0,0,0,0
2355,1587011186.310813,0,0,0,0,0
2356,1587013491.298726,0,0,0,0,0
2357,1587015414.272574,0,0,0,0,0
2358,1587017304.0799513,0,0,0,0,0
2359,1587017684.600742,0,0,0,0,0
2360,1587017999.1673381,0,0,0,0,0
2361,1587018436.204257,0,0,0,0,0
2362,1587018878.624277,0,0,0,0,0
2363,1587019510.1859531,0,0,0,0,0
2364,1587019839.162707,0,0,0,0,0
2365,1587020249.9071822,0,0,0,0,0
2366,1587020743.95015,0,0,0,0,0
2367,1587021410.6333902,0,0,0,0,0
2368,1587021975.4361262,0,0,0,0,0
2369,1587022739.699479,0,0,0,0,0
2370,1587023618.892915,0,0,0,0,0
2371,1587025598.8932562,0,0,0,0,0
2372,1587027518.791747,0,0,0,0,0
2373,1587029438.8629951,0,0,0,0,0
2374,1587031324.1884122,0,0,0,0,0
2375,1587033278.8929102,0,0,0,0,0
2376,1587035081.076888,0,0,0,0,0
2377,1587036883.565735,0,0,0,0,0
2378,1587037456.9810772,0,0,0,0,0
2379,1587037764.909261,0,0,0,0,0
2380,1587038072.4735172,0,0,0,0,0
2381,1587038379.933612,0,0,0,0,0
2382,1587038687.3342962,0,0,0,0,0
2383,1587038995.465943,0,0,0,0,0
2384,1587039304.3089232,0,0,0,0,0
2385,1587039611.565042,0,0,0,0,0
2386,1587041414.247476,0,0,0,0,0
2387,1587043216.2722182,0,0,0,0,0
2388,1587044117.6832333,0,0,0,0,0
2389,1587044424.701569,0,0,0,0,0
2390,1587045540.887963,0,0,0,0,0
2391,1587045848.6630702,0,0,0,0,0
2392,1587046156.5228362,0,0,0,0,0
2393,1587046464.4162993,0,0,0,0,0
2394,1587046772.180246,0,0,0,0,0
2395,1587047080.104386,0,0,0,0,0
2396,1587047388.0458813,0,0,0,0,0
2397,1587047695.904634,0,0,0,0,0
2398,1587048003.7735682,0,0,0,0,0
2399,1587048311.603212,0,0,0,0,0
2400,1587048620.1933541,0,0,0,0,0
2401,1587048928.0755022,0,0,0,0,0
2402,1587049235.9886694,0,0,0,0,0
2403,1587049543.9524002,0,0,0,0,0
2404,1587049851.687612,0,0,0,0,0
2405,1587050159.3955421,0,0,0,0,0
2406,1587050487.7608051,0,0,0,0,0
2407,1587050795.4745672,0,0,0,0,0
2408,1587051307.90728,0,0,0,0,0
2409,1587051614.9508972,0,0,0,0,0
2410,1587051943.105371,0,0,0,0,0
2411,1587052469.676106,0,0,0,0,0
2412,1587053081.493096,0,0,0,0,0
2413,1587053552.9746542,0,0,0,0,0
2414,1587053860.490581,0,0,0,0,0
2415,1587054168.069569,0,0,0,0,0
2416,1587054475.856604,0,0,0,0,0
2417,1587055142.3086443,0,0,0,0,0
2418,1587055450.2850952,0,0,0,0,0
2419,1587057256.4028792,0,0,0,0,0
