ID,FK_ID,ChildNodeID,value
3500,4496,10744,100
3501,4497,10744,100
3502,4498,10645,100
3503,4499,10645,100
3504,4505,10438,100
3505,4506,10196,100
3506,4507,10744,100
3507,4508,10744,100
3508,4509,10431,100
3509,4510,10431,100
3510,4511,10744,100
3511,4512,10438,100
3512,4513,10744,100
3513,4514,10744,100
3514,4515,10744,100
3515,4516,10744,100
3516,4517,10744,100
3517,4518,10493,100
3518,4519,10574,100
3519,4520,10744,100
3520,4521,10744,100
3521,4523,12256,100
3522,4524,12256,100
3523,4525,10235,100
3524,4526,10438,100
3525,4527,10744,100
3526,4528,10574,100
3527,4529,10744,100
3528,4530,10744,100
3529,4531,10744,100
3530,4532,10744,100
3531,4533,10744,100
3532,4534,10744,100
3533,4535,10744,100
3534,4536,10744,100
3535,4537,10744,100
3536,4538,10578,100
3537,4539,10744,100
3538,4540,10567,100
3539,4541,10744,100
3540,4542,10744,100
3541,4543,10744,100
3542,4544,10744,100
3543,4545,10744,100
3544,4546,10744,100
3545,4547,10357,100
3546,4548,10744,100
3547,4549,10744,100
3548,4550,10744,100
3549,4551,10744,100
3550,4552,10357,100
3551,4553,10744,100
3552,4554,11276,100
3553,4555,10744,100
3554,4556,10744,100
3555,4557,10744,100
3556,4558,10578,100
3557,4559,10744,100
3558,4560,11276,100
3559,4561,10744,100
3560,4562,10744,100
3561,4563,10744,100
3562,4564,11276,100
3563,4565,10645,100
3564,4566,10744,100
3565,4567,10744,100
3566,4568,10744,100
3567,4569,12197,100
3568,4570,10357,100
3569,4571,10822,100
3570,4572,10744,100
3571,4573,10574,100
3572,4574,10744,100
3573,4575,10744,100
3574,4578,10744,100
3575,4579,10357,100
3576,4580,10459,100
3577,4581,10744,100
3578,4582,10744,100
3579,4588,10021,100
3580,4589,10265,100
3581,4590,10596,100
3582,4591,11069,100
3583,4592,10645,100
3584,4593,10744,100
3585,4594,11069,100
3586,4595,10438,100
3587,4596,10596,100
3588,4597,10596,100
3589,4598,10567,100
3590,4599,10596,100
3591,4600,10596,100
3592,4601,10475,100
3593,4602,10744,100
3594,4603,10357,100
3595,4604,10744,100
3596,4605,10265,100
3597,4606,10744,100
3598,4607,10438,100
3599,4608,10744,100
3600,4609,10567,100
3601,4610,10265,100
3602,4611,10265,100
3603,4612,10438,100
3604,4613,10431,100
3605,4614,10744,100
3606,4615,10744,100
3607,4618,10265,100
3608,4619,11238,100
3609,4620,11820,100
3610,4621,10744,100
3611,4622,10744,100
3612,4623,12185,100
3613,4624,10438,100
3614,4626,10744,100
3615,4627,10493,100
3616,4628,10744,100
3617,4629,10438,100
3618,4630,10744,100
3619,4631,10744,100
3620,4632,10438,100
3621,4633,10438,100
3622,4634,10744,100
3623,4635,10560,100
3624,4642,10822,100
3625,4643,10438,100
3626,4644,10438,100
3627,4645,12345,100
3628,4646,11816,100
3629,4647,10574,100
3630,4648,10744,100
3631,4649,10744,100
3632,4650,10744,100
3633,4651,10744,100
3634,4652,10438,100
3635,4653,10744,100
