revision,entity_pid,deleted,class,revision_type
199,2542151150475797797,0,4,0
200,2543603297051529457,0,4,0
201,4630402575989876701,0,7,0
202,381469219904215510,0,2,0
203,8089479700516397825,0,3,0
205,381469219904215510,0,2,1
206,4630402575989876701,0,7,1
233,-2502508276359474986,0,4,0
234,-1203184995005853257,0,7,0
235,5782662620773110489,0,2,0
236,6723206215465898856,0,5,0
237,1677678834103899714,0,5,0
238,-3511096292111904352,0,5,0
239,-4445329240694774277,0,5,0
240,-2212171327765534491,0,5,0
241,-4881017788425770868,0,5,0
242,7802375481404687946,0,5,0
243,1028173780065415865,0,5,0
244,-4880376468931441201,0,5,0
245,2830771402429119825,0,5,0
246,1462542870573386351,0,5,0
247,2111966536109256348,0,3,0
395,-2934922011615056669,0,7,0
396,-5311663756696429970,0,2,0
414,-1203753521395192261,0,7,0
415,7657354201932466964,0,2,0
422,-1204099278524521384,0,7,0
423,4990677875999079286,0,2,0
426,8103097208985786449,0,0,0
427,4633653002298309127,0,4,0
428,8103097208985786449,0,0,1
430,-2068357526398769971,0,7,0
431,-3798550159000800818,0,2,0
434,4195528865379591282,0,0,0
435,1319350586710049921,0,4,0
758,9111574466154398660,0,0,0
763,7541055007190749009,1,0,0
765,6834521314832366794,0,0,0
766,6834521314832366795,0,0,0
767,6834521314832366796,0,0,0
768,6834521314832366797,0,0,0
769,6834521314832366798,0,0,0
770,6834521314832366799,0,0,0
771,6834521314832366800,0,0,0
772,6834521314832366801,0,0,0
773,6834521314832366802,0,0,0
774,6834521314832366803,0,0,0
775,6834521314832366804,0,0,0
776,6834521314832366805,0,0,0
777,6834521314832366806,0,0,0
778,6834521314832366807,0,0,0
779,6834521314832366808,0,0,0
780,6834521314832366809,0,0,0
781,6834521314832366810,0,0,0
782,6834521314832366811,0,0,0
783,6834521314832366812,0,0,0
784,6834521314832366813,0,0,0
785,6834521314832366814,0,0,0
786,6834521314832366815,0,0,0
787,6834521314832366816,0,0,0
788,6834521314832366817,0,0,0
789,6834521314832366818,0,0,0
790,6834521314832366819,0,0,0
791,6834521314832366820,0,0,0
792,6834521314832366821,0,0,0
793,6834521314832366822,0,0,0
794,6834521314832366823,0,0,0
795,6834521314832366824,0,0,0
796,6834521314832366825,0,0,0
797,6834521314832366826,0,0,0
799,6834521314832366828,0,0,0
800,6834521314832366829,0,0,0
803,3431630958729038012,0,0,0
1153,-1852260461303972273,0,7,0
1154,4056614246023062113,0,7,0
1155,6577190789827859814,0,7,0
1156,1532275605161507488,0,7,0
1157,-4230190234083603936,0,7,0
1158,5496803044489322034,0,7,0
1159,-3006636654333259820,0,7,0
1160,-6682414854125614576,0,7,0
1161,-7475086870212525961,0,7,0
1162,740594599022910649,0,7,0
1163,-5453976626919415258,0,7,0
1164,4918499635156609013,0,7,0
1165,-2645813319354191171,0,7,0
1166,5930322628038146924,0,7,0
1167,-918064615598628735,0,7,0
1168,6938940756111025774,0,7,0
1169,6650585864948060665,0,7,0
1170,7657999743573553953,0,7,0
1171,-51968094159520643,0,7,0
1172,-845360451349555499,0,7,0
1173,-4086601636319357070,0,7,0
1174,-3797512486274524160,0,7,0
1175,1678237594508950240,0,7,0
1176,8740387076789729682,0,7,0
1177,-3367727425228220089,0,7,0
1178,7874834393024845596,0,7,0
1179,-2789272208028245956,0,7,0
1180,4847386867827559460,0,7,0
1181,-5527360364188314431,0,7,0
1182,1891784062756436355,0,7,0
1183,-3078671822921119689,0,7,0
1184,2756713722067035888,0,7,0
1185,5569121256357013013,0,7,0
1186,5423989912973924816,0,7,0
1187,4777082838122859691,0,7,0
1188,-2935962991418597235,0,7,0
1189,3839222188236725483,0,7,0
1190,-1133429523376404452,0,7,0
1191,-2790371017976380488,0,7,0
1192,-7042932184097713607,0,7,0
1193,1390840859133449002,0,7,0
1194,307311092980372619,0,7,0
1195,4486175036088991798,0,7,0
1196,-8844752683176185954,0,7,0
1197,8017463146987692274,0,7,0
1198,-51581074898160043,0,7,0
1199,5422827528824752130,0,7,0
1200,2254589709196878452,0,7,0
1201,8740438302053182595,0,7,0
1202,5424320759404989970,0,7,0
1203,-8840865074269272400,0,7,0
1204,-5889952695185321702,0,7,0
1205,-124143304545748601,0,7,0
1206,-701300103472498916,0,7,0
1207,-3725530826037350616,0,7,0
1208,3622381254735005190,0,7,0
1209,-1132639252615808314,0,7,0
1210,-1635719693565585206,0,7,0
1211,2253770807048711426,0,7,0
1212,-4085500989884179234,0,7,0
1213,-1997699590940040715,0,7,0
1214,-9203764736849277708,0,7,0
1215,-987342983042166022,0,7,0
1216,3408514511500841132,0,7,0
1217,7224168053456089654,0,7,0
1218,4056879418357309445,0,7,0
1219,5498345057592635623,0,7,0
1220,8378530852178761397,0,7,0
1221,-8124482956107243148,0,7,0
1222,-1133358272478098610,0,7,0
1223,3695399016875984420,0,7,0
1224,1822602041266911724,0,7,0
1225,-4950701530143841047,0,7,0
1226,-8769889143432183282,0,7,0
1227,-7257623055771996677,0,7,0
1228,-2286790395614695585,0,7,0
1229,-7545400873080997889,0,7,0
1230,-7907624537481772517,0,7,0
1231,7297964771465337667,0,7,0
1232,2615943499875563201,0,7,0
1233,-6394807481694496478,0,7,0
1234,9028382689579269802,0,7,0
1235,-2862034186513313600,0,7,0
1236,2543824287287438700,0,7,0
1237,-6034204693431065851,0,7,0
1238,-1996483438584872130,0,7,0
1239,4991439771102199108,0,7,0
1240,-843302685324142334,0,7,0
1241,1967755118930526742,0,7,0
1242,2542798634269488161,0,7,0
1243,-8912655748822568475,0,7,0
1244,18720627753489676,0,7,0
1245,379085584780898853,0,7,0
1246,-2575904626223118146,0,7,0
1247,5498113812887919296,0,2,0
1248,6793961165150742226,0,2,0
1249,7874871231798113398,0,2,0
1250,8521405002200643083,0,2,0
1251,7656446282540616219,0,2,0
1252,-5527396071361341347,0,2,0
1253,-3078512884138837176,0,2,0
1254,6362056306105238877,0,2,0
1255,3048209325493916481,0,2,0
1256,6649943280756332819,0,2,0
1257,-3440537563798757459,0,2,0
1258,1535137274782721374,0,2,0
1259,-2932480812751549228,0,2,0
1260,-3942214056266055487,0,2,0
1261,-6249228590701222714,0,2,0
1262,6577403789595358758,0,2,0
1263,-6247288823855887357,0,2,0
1264,1027936452957177418,0,2,0
1265,7153037178987511034,0,2,0
1266,3260825957236591546,0,2,0
1267,5569692295981805726,0,2,0
1268,-626230155824911139,0,2,0
1269,-8194482586557789967,0,2,0
1270,-4951018114657858524,0,2,0
1271,-3220815832066871697,0,2,0
1272,3766065970867904672,0,2,0
1273,-8122207692811076257,0,2,0
1274,-1638428631202886603,0,2,0
1275,5281819502369083199,0,2,0
1276,-7691808369855467587,0,2,0
1277,-2503761684223360596,0,2,0
1278,-7834395660147510186,0,2,0
1279,6577909742483587658,0,2,0
1280,2542754665006356767,0,2,0
1281,8451374234440292737,0,2,0
1282,-7474324310117972096,0,2,0
1283,958672245739683423,0,2,0
1284,-6463507038775854977,0,2,0
1285,8737686907004165052,0,2,0
1286,-8915555500530880612,0,2,0
1287,1243954019272229451,0,2,0
1288,-4952331007150035642,0,2,0
1289,1750919235079846139,0,2,0
1290,-3148544830208502386,0,2,0
1291,-8698626260020093178,0,2,0
1292,-4809559458126180205,0,2,0
1293,-5456574838490593451,0,2,0
1294,8451799933367933234,0,2,0
1295,-5310829185369204248,0,2,0
1296,4054820118845943893,0,2,0
1297,7803698162868524193,0,2,0
1298,4125828301572920729,0,2,0
1299,1532002085524841687,0,2,0
1300,8377746997830503425,0,2,0
1301,-2211988359880043288,0,2,0
1302,597740005727627626,0,2,0
1303,4992406767707211266,0,2,0
1304,-2139262550811742936,0,2,0
1305,3550636864604579125,0,2,0
1306,1820999809132358006,0,2,0
1307,19521640169017066,0,2,0
1308,-6031653253235806004,0,2,0
1309,1243346240238451156,0,2,0
1310,4991573655022523261,0,2,0
1311,-8626313782604318604,0,2,0
1312,7440053483275592588,0,2,0
1313,-6895901243346599395,0,2,0
1314,3548921792283213149,0,2,0
1315,8451581751552816424,0,2,0
1316,-629546770821952432,0,2,0
1317,6218540896471444143,0,2,0
1318,-6682991292751313948,0,2,0
1319,-773161009448746233,0,2,0
1320,-6898938064655782495,0,2,0
1321,164112524110172586,0,2,0
1322,-485727149413535646,0,2,0
1323,-5602331284242500124,0,2,0
1324,3192398568526032025,0,2,0
1325,-3945130849721599388,0,2,0
1326,-700216785949014552,0,2,0
1327,4919407284403282585,0,2,0
1328,-7112419235696369869,0,2,0
1329,4778001899891955393,0,2,0
1330,-5310564315995264780,0,2,0
1331,-554427958353958146,0,2,0
1332,7299967692881495725,0,2,0
1333,-6753389942540449675,0,2,0
1334,-5382760933218563802,0,2,0
1335,-8626079660653545326,0,2,0
1336,-4950255469337111856,0,2,0
1337,-3292246759451321924,0,2,0
1338,-5311633851135429549,0,2,0
1339,90959571780392738,0,2,0
1340,6360423848601748071,0,2,0
1341,-7760424196711317182,0,2,0
1342,5639351557341440206,0,2,0
1343,1964324915113063086,0,2,0
1344,8883001043601265026,0,2,0
1345,20934063671946838,0,5,0
1346,-3728527959492194523,0,5,0
1347,6072337108185379698,0,5,0
1348,-699611720604447546,0,5,0
1349,-6824779772762731655,0,5,0
1350,1387752974301008260,0,5,0
1351,4701909932550292056,0,5,0
1352,3622650062152505299,0,5,0
1353,-846265946406003652,0,5,0
1354,-3656501042802465841,0,5,0
1355,8956748330253622067,0,5,0
1356,-5598259805032910013,0,5,0
1357,1461089566037569329,0,5,0
1358,309374378338132530,0,5,0
1359,885817318217957576,0,5,0
1360,-50770831684987164,0,5,0
1361,9098722577815718677,0,5,0
1362,4273172429642742289,0,5,0
1363,-484694523350583354,0,5,0
1364,5065098256301406884,0,5,0
1365,7731697377713538857,0,5,0
1366,-4448235350663415610,0,5,0
1367,2544041884633648053,0,5,0
1368,-1422503041942348425,0,5,0
1369,-2861140010022592667,0,5,0
1370,-9129973164828552995,0,5,0
1371,4488616012205954052,0,5,0
1372,5207341196926341086,0,5,0
1373,7730107089885120607,0,5,0
1374,1461922631682505949,0,5,0
1375,-6537381526754561159,0,5,0
1376,-2860846271494844462,0,5,0
1377,1318662004648032895,0,5,0
1378,7083649056874087023,0,5,0
1379,-1566113317740672244,0,5,0
1380,8811658738821165538,0,5,0
1381,5641530262657909586,0,5,0
1382,-6463683558456388734,0,5,0
1383,4485973069418606161,0,5,0
1384,6503664389045254411,0,5,0
1385,-5815148422672232975,0,5,0
1386,-8267678784469077083,0,5,0
1387,7516159122447798371,0,5,0
1388,-6539075640788833040,0,5,0
1389,-1638869321446079853,0,5,0
1390,1748697778267354967,0,5,0
1391,-5746541868038984881,0,5,0
1392,-3437241395722110226,0,5,0
1393,1822310631648724636,0,5,0
1394,-5240720412069598466,0,5,0
1395,-1636926298494305732,0,5,0
1396,-916131703176607623,0,5,0
1397,6579705222309285315,0,5,0
1398,5639965721706977103,0,5,0
1399,-266382237554456154,0,5,0
1400,5711516559433930689,0,5,0
1401,-4088390607145302477,0,5,0
1402,4702953401684166401,0,5,0
1403,-50674447778084780,0,5,0
1404,-7834288456601056626,0,5,0
1405,4486043318710035823,0,5,0
1406,450407153202121929,0,5,0
1407,-52688126541208130,0,5,0
1408,-6680128486960023700,0,5,0
1409,-8627252809988268597,0,5,0
1410,-3726425487385478796,0,5,0
1411,5496033892512613276,0,5,0
1412,8666111246287566863,0,5,0
1413,1101908937896059111,0,5,0
1414,-7400715086873785167,0,5,0
1415,7659408193068982632,0,5,0
1416,-8195024367406564317,0,5,0
1417,2327885125939563513,0,5,0
1418,4632628775809288661,0,5,0
1419,1102291258604280809,0,5,0
1420,-7472974130480022689,0,5,0
1421,2037173955552374696,0,5,0
1422,-1710160108149616056,0,5,0
1423,8377899314360239027,0,5,0
1424,4055447358864425681,0,5,0
1425,-2430226693178524922,0,5,0
1426,4557757273635557833,0,5,0
1427,1101167115735081738,0,5,0
1428,-6102377912038868988,0,5,0
1429,-2718867662332301661,0,5,0
1430,5207654056070242315,0,5,0
1431,-2287793138545089531,0,5,0
1432,-2359701954840762181,0,5,0
1433,6936778808590539122,0,5,0
1434,1966455904171611658,0,5,0
1435,3696344148460821947,0,5,0
1436,-4517815329023854081,0,5,0
1437,-8050658053820832942,0,5,0
1438,-414229407204752193,0,5,0
1439,-1996284635310756738,0,5,0
1440,1532676548806170325,0,5,0
1441,-1782102681753485022,0,5,0
1443,6866650834141154059,0,5,0
1444,-9060386095815124544,0,5,0
1445,6793387656683419856,0,5,0
1446,-269116213445079557,0,5,0
1447,3480865946588549776,0,5,0
1448,3551188069059246663,0,5,0
1449,2037120650296944117,0,5,0
1450,3910063507842243532,0,5,0
1451,-2719246062502823582,0,3,0
1452,-5167168335793280110,0,3,0
1453,450473211600865543,0,3,0
1454,-6682586349049903090,0,3,0
1455,7154480521592735382,0,3,0
1456,7370937804708437421,0,3,0
1457,-3437235471323396325,0,3,0
1458,4414490868835619762,0,3,0
1459,-8626317066652627889,0,3,0
1598,-5310829185369204248,0,2,1
1599,5422827528824752130,0,7,1
1600,-5453976626919415258,0,7,1
1601,1535137274782721374,0,2,1
1603,-8769889143432183282,0,7,1
1604,3192398568526032025,0,2,1
1606,-1133429523376404452,0,7,1
1607,8737686907004165052,0,2,1
1608,-9203764736849277708,0,7,1
1609,4991573655022523261,0,2,1
1610,-7545400873080997889,0,7,1
1611,4919407284403282585,0,2,1
1613,-7691808369855467587,0,2,1
1614,-5527360364188314431,0,7,1
1616,-5456574838490593451,0,2,1
1617,8017463146987692274,0,7,1
1620,3300013925658268595,0,0,1
1621,3300013925658268600,0,0,1
1622,3300013925658268606,0,0,1
1623,3300013925658268611,0,0,1
1624,-6895901243346599395,0,2,1
1625,-987342983042166022,0,7,1
1626,5423989912973924816,0,7,1
1627,8451374234440292737,0,2,1
1628,3300013925658268609,0,0,1
1629,-6031653253235806004,0,2,1
1630,-4085500989884179234,0,7,1
1631,-2211988359880043288,0,2,1
1632,-124143304545748601,0,7,1
1634,-5310564315995264780,0,2,1
1635,2615943499875563201,0,7,1
1637,-2503761684223360596,0,2,1
1638,1891784062756436355,0,7,1
1639,-2286790395614695585,0,7,1
1640,-700216785949014552,0,2,1
1641,-3220815832066871697,0,2,1
1642,8740387076789729682,0,7,1
1793,-3942214056266055487,0,2,1
1794,-2645813319354191171,0,7,1
1795,-3148544830208502386,0,2,1
1796,307311092980372619,0,7,1
1797,-51581074898160043,0,7,1
1798,8451799933367933234,0,2,1
1799,-3367727425228220089,0,7,1
1800,3766065970867904672,0,2,1
1801,4334992639745348075,0,0,1
1802,4334992639745348081,0,0,1
1803,-4951018114657858524,0,2,1
1804,1678237594508950240,0,7,1
1805,-2789272208028245956,0,7,1
1806,-1638428631202886603,0,2,1
1807,1359453492144287587,0,0,1
1809,-918064615598628735,0,7,1
1810,6577403789595358758,0,2,1
1811,3408514511500841132,0,7,1
1812,3548921792283213149,0,2,1
1813,4334992639745348080,0,0,1
1814,4334992639745348095,0,0,1
1815,-8124482956107243148,0,7,1
1816,-773161009448746233,0,2,1
1817,-5602331284242500124,0,2,1
1818,-4950701530143841047,0,7,1
1820,2111966536109256348,0,3,1
1822,4778001899891955393,0,2,1
1823,7297964771465337667,0,7,1
1826,1359453492144287596,0,0,1
1827,7224168053456089654,0,7,1
1828,8451581751552816424,0,2,1
1833,1243954019272229451,0,2,1
1834,164112524110172586,0,2,1
1835,3695399016875984420,0,7,1
1836,-8840865074269272400,0,7,1
1837,1532002085524841687,0,2,1
1840,1390840859133449002,0,7,1
1841,7440053483275592588,0,2,1
1842,7656446282540616219,0,2,1
1845,-1132639252615808314,0,7,1
1846,3550636864604579125,0,2,1
1847,7153037178987511034,0,2,1
1848,7657999743573553953,0,7,1
1851,1027936452957177418,0,2,1
1852,6650585864948060665,0,7,1
1853,-8626079660653545326,0,2,1
1854,-6034204693431065851,0,7,1
1857,19521640169017066,0,2,1
1858,2253770807048711426,0,7,1
1859,1359453492144287600,0,0,1
1865,-5382760933218563802,0,2,1
1866,2543824287287438700,0,7,1
1867,-843302685324142334,0,7,1
1868,6834521314832366794,0,0,1
1869,6834521314832366795,0,0,1
1870,6834521314832366796,0,0,1
1871,6834521314832366797,0,0,1
1872,6834521314832366798,0,0,1
1873,6834521314832366799,0,0,1
1874,6834521314832366800,0,0,1
1875,6834521314832366801,0,0,1
1876,6834521314832366802,0,0,1
1877,6834521314832366803,0,0,1
1878,6834521314832366804,0,0,1
1879,6834521314832366805,0,0,1
1880,6834521314832366806,0,0,1
1881,6834521314832366807,0,0,1
1882,6834521314832366808,0,0,1
1883,6834521314832366809,0,0,1
1884,6834521314832366810,0,0,1
1885,6834521314832366811,0,0,1
1886,6834521314832366812,0,0,1
1887,6834521314832366813,0,0,1
1888,6834521314832366814,0,0,1
1889,6834521314832366815,0,0,1
1890,6834521314832366816,0,0,1
1891,6834521314832366817,0,0,1
1892,6834521314832366818,0,0,1
1893,6834521314832366819,0,0,1
1894,6834521314832366820,0,0,1
1895,6834521314832366821,0,0,1
1896,6834521314832366822,0,0,1
1897,6834521314832366823,0,0,1
1898,6834521314832366824,0,0,1
1899,6834521314832366825,0,0,1
1900,6834521314832366826,0,0,1
1902,6834521314832366828,0,0,1
1903,6834521314832366829,0,0,1
1904,-6753389942540449675,0,2,1
1905,-2862034186513313600,0,7,1
1906,-1997699590940040715,0,7,1
1907,1243346240238451156,0,2,1
1910,-8844752683176185954,0,7,1
1911,-4809559458126180205,0,2,1
1916,3300013925658268599,0,0,1
1917,3300013925658268605,0,0,1
1918,3300013925658268615,0,0,1
1919,-2575904626223118146,0,7,1
1920,8883001043601265026,0,2,1
1923,-5889952695185321702,0,7,1
1924,8377746997830503425,0,2,1
1925,1750919235079846139,0,2,1
1926,4056614246023062113,0,7,1
1927,6793961165150742226,0,2,1
1929,-7042932184097713607,0,7,1
1930,-4952331007150035642,0,2,1
1932,-6682991292751313948,0,2,1
1933,8378530852178761397,0,7,1
1935,2542754665006356767,0,2,1
1936,5569121256357013013,0,7,1
1939,-51968094159520643,0,7,1
1940,3260825957236591546,0,2,1
1941,-8698626260020093178,0,2,1
1942,4486175036088991798,0,7,1
1943,7299967692881495725,0,2,1
1944,9028382689579269802,0,7,1
1950,-8915555500530880612,0,2,1
1951,-2790371017976380488,0,7,1
1952,4847386867827559460,0,7,1
1953,5281819502369083199,0,2,1
1955,-629546770821952432,0,2,1
1956,4056879418357309445,0,7,1
1958,-7257623055771996677,0,7,1
1959,-3945130849721599388,0,2,1
1961,-2935962991418597235,0,7,1
1962,958672245739683423,0,2,1
1963,-5311633851135429549,0,2,1
1966,-7475086870212525961,0,7,1
1967,6649943280756332819,0,2,1
1968,3300013925658268612,0,0,1
1969,5498345057592635623,0,7,1
1970,6218540896471444143,0,2,1
1971,-6898938064655782495,0,2,1
1972,-1133358272478098610,0,7,1
1973,3300013925658268616,0,0,1
1974,3300013925658268598,0,0,1
1975,3300013925658268602,0,0,1
1976,3300013925658268604,0,0,1
1977,4334992639745348076,0,0,1
1978,4334992639745348087,0,0,1
1979,-4950255469337111856,0,2,1
1980,-1996483438584872130,0,7,1
1981,-8626313782604318604,0,2,1
1982,4334992639745348074,0,0,1
1983,4334992639745348078,0,0,1
1984,4334992639745348082,0,0,1
1985,7803698162868524193,0,2,1
1986,8740438302053182595,0,7,1
1987,-3292246759451321924,0,2,1
1988,4991439771102199108,0,7,1
1989,1532275605161507488,0,7,1
1990,8521405002200643083,0,2,1
1991,-8912655748822568475,0,7,1
1992,-7760424196711317182,0,2,1
1993,1359453492144287601,0,0,1
1996,18720627753489676,0,7,1
1997,5639351557341440206,0,2,1
1998,379085584780898853,0,7,1
1999,1964324915113063086,0,2,1
2000,-5527396071361341347,0,2,1
2001,5496803044489322034,0,7,1
2002,2756713722067035888,0,7,1
2003,6577909742483587658,0,2,1
2004,-1635719693565585206,0,7,1
2005,1820999809132358006,0,2,1
2006,-6247288823855887357,0,2,1
2007,6938940756111025774,0,7,1
2008,-8194482586557789967,0,2,1
2009,-3797512486274524160,0,7,1
2010,-6249228590701222714,0,2,1
2011,5930322628038146924,0,7,1
2012,3300013925658268607,0,0,1
2013,3300013925658268614,0,0,1
2016,-2139262550811742936,0,2,1
2017,3622381254735005190,0,7,1
2018,-8122207692811076257,0,2,1
2019,7874834393024845596,0,7,1
2020,-701300103472498916,0,7,1
2021,597740005727627626,0,2,1
2022,2254589709196878452,0,7,1
2023,4054820118845943893,0,2,1
2024,-7907624537481772517,0,7,1
2025,-7112419235696369869,0,2,1
2027,-7834395660147510186,0,2,1
2028,-3078671822921119689,0,7,1
2030,-4086601636319357070,0,7,1
2031,-626230155824911139,0,2,1
2034,-845360451349555499,0,7,1
2035,5569692295981805726,0,2,1
2036,-3725530826037350616,0,7,1
2037,4992406767707211266,0,2,1
2038,-6682414854125614576,0,7,1
2039,3048209325493916481,0,2,1
2040,-6394807481694496478,0,7,1
2041,-554427958353958146,0,2,1
2044,-2932480812751549228,0,2,1
2045,4918499635156609013,0,7,1
2046,-3006636654333259820,0,7,1
2047,6362056306105238877,0,2,1
2050,2542798634269488161,0,7,1
2051,6360423848601748071,0,2,1
2052,4125828301572920729,0,2,1
2053,5424320759404989970,0,7,1
2054,3300013925658268601,0,0,1
2055,-6463507038775854977,0,2,1
2056,3839222188236725483,0,7,1
2062,3300013925658268597,0,0,1
2069,3300013925658268594,0,0,1
2078,1359453492144287589,0,0,1
2079,1359453492144287593,0,0,1
2080,1359453492144287581,0,0,1
2081,1359453492144287585,0,0,1
2082,1359453492144287592,0,0,1
2083,1359453492144287595,0,0,1
2085,1359453492144287583,0,0,1
2086,1359453492144287586,0,0,1
2088,1359453492144287605,0,0,1
2092,1359453492144287598,0,0,1
2093,3300013925658268610,0,0,1
2094,3300013925658268608,0,0,1
2101,4334992639745348089,0,0,1
2102,4334992639745348093,0,0,1
2104,4334992639745348088,0,0,1
2105,4334992639745348092,0,0,1
2106,4334992639745348097,0,0,1
2109,4334992639745348079,0,0,1
2110,4334992639745348084,0,0,1
2111,1359453492144287599,0,0,1
2112,1359453492144287603,0,0,1
2115,1359453492144287597,0,0,1
2116,1359453492144287591,0,0,1
2122,4334992639745348098,0,0,1
2126,4334992639745348083,0,0,1
2127,4334992639745348085,0,0,1
2128,4334992639745348090,0,0,1
2129,4334992639745348094,0,0,1
2130,1359453492144287584,0,0,1
2131,1359453492144287588,0,0,1
2132,1359453492144287590,0,0,1
2133,1359453492144287594,0,0,1
2140,4334992639745348077,0,0,1
2141,4334992639745348086,0,0,1
2142,4334992639745348091,0,0,1
2143,4334992639745348096,0,0,1
2144,3300013925658268603,0,0,1
2145,3300013925658268596,0,0,1
2146,3300013925658268613,0,0,1
2206,-1203184995005853257,0,7,1
2207,5782662620773110489,0,2,1
2455,-8264550377469268307,0,4,0
2501,-2285307219062294185,0,4,0
2528,2398106908599173306,0,4,0
2547,3552055037605238008,0,4,0
2583,-1059090486099995362,0,1,1
2584,5208870598020922045,0,1,1
2596,8877232900939930978,0,0,1
2620,-4377212580595496002,0,1,1
2830,1069914036122583998,1,0,0
2831,2038291582617965147,1,0,0
2832,4355286288530735584,1,0,0
2833,4838018981617013012,1,0,0
2834,7436134669317922953,1,0,0
2835,8276770322585949113,1,0,0
2894,160265811790124211,1,0,0
3020,-8553443053114764907,2,4,0
3021,-8266927789239406134,2,4,0
3022,-7979918552466669909,2,4,0
3023,-6895615265158903588,2,4,0
3024,-5310221045697462201,2,4,0
3025,-3221278044897591848,2,4,0
3026,-2430029248606618599,2,4,0
3027,-339247671413062174,2,4,0
3028,-194701530561407454,2,4,0
3029,308302222090870158,2,4,0
3030,2254934936330450435,2,4,0
3031,2758500410488068511,2,4,0
3032,2904624407795082666,2,4,0
3033,8162370239322234561,2,4,0
3034,9025807955410653989,2,4,0
3035,-4303688432321397228,2,7,0
3036,-4881261913995520809,2,2,0
3273,6487373572854071777,1,0,0
3277,1964257710245392778,0,7,0
3278,2039237529461601464,0,2,0
3281,2782872375250988681,0,0,0
3283,6577190789827859814,0,7,1
3284,7874871231798113398,0,2,1
3285,-7474324310117972096,0,2,1
3286,-1852260461303972273,0,7,1
3287,4777082838122859691,0,7,1
3288,5498113812887919296,0,2,1
3289,-485727149413535646,0,2,1
3290,1822602041266911724,0,7,1
3291,-3078512884138837176,0,2,1
3324,5095894701845146737,0,0,0
3356,6547747727934431728,0,0,0
3537,-7114365713724790685,0,7,0
3538,1174556154783447425,0,2,0
3539,-7690962248114225746,0,5,0
3574,8877232900939931015,0,0,0
3599,8877232900939930978,0,0,0
3758,7587119357056364892,0,5,0
3759,-7114365713724790685,0,7,1
3760,1174556154783447425,0,2,1
3761,90959571780392738,0,2,1
3762,1967755118930526742,0,7,1
3804,8877232900939931015,0,0,1
3913,2702350162809245778,1,0,0
3914,4341646428478918688,1,0,0
3915,4838531126524263236,1,0,0
3916,6748540953544972457,1,0,0
3917,8217443843343185351,1,0,0
3918,8984052748010334224,1,0,0
4150,428101466780230389,1,0,0
4151,2297931880597281748,1,0,0
4152,5051656808935424585,1,0,0
4153,2134401057110257627,1,0,0
4158,4077364913164973727,0,0,0
4175,-2503949780514268938,0,4,0
4232,9037246110081599949,0,0,0
4242,5754762387447453681,0,0,0
4252,-988430404822598818,0,4,0
4255,2769733731893192032,0,0,0
4262,8740175579766250420,1,0,0
4267,2835056156909507428,0,0,0
4276,5653295474666422846,0,0,0
4502,8019581199723849551,0,2,0
4503,-8697225365496064172,0,5,0
4504,-4160931394937765666,0,5,0
4505,1319124275791838472,0,5,0
4506,2468762892632302397,0,5,0
4507,6791850520242336188,0,5,0
4512,-3440537563798757459,0,2,1
4513,740594599022910649,0,7,1
4522,6834521314832366827,0,0,1
4523,6834521314832366827,0,0,0
4555,6290048071707679568,0,1,0
