name,lifetime_count,current_bundle_count,last_fire_timestamp,last_sampled_complex_event_id,last_bundled_timestamp,last_exempt_from_sampling,last_bundled_day,last_sampling_rate
purchase_number_finish_alert_close,1,1,1586909145.5756168,,0.0,0,0,1
apply_phone_number_entrance_more,1,1,1586909151.1783051,,0.0,0,0,1
点击安全设置行事件,1,1,1586909217.857533,,0.0,0,0,1
点击高级功能行事件,1,1,1586909256.108467,,0.0,0,0,1
premium_vesion_view,1,1,1586909256.164349,,0.0,0,0,1
enter_private_vault_click,1,1,1586909277.415062,,0.0,0,0,1
相册权限_同意,2,2,1586909303.470043,,0.0,0,0,1
点击我的帐户事件,2,2,1586912331.52091,,0.0,0,0,1
contact_coverme_show_view,2,2,1586912449.801261,,0.0,0,0,1
contact_private_show_view,2,2,1586912449.8089352,,0.0,0,0,1
contact_private_select_my_phonenumber,1,1,1586912451.33083,,0.0,0,0,1
number_list_view_load,2,2,1586912451.379849,,0.0,0,0,1
request_trial_freechoice,2,2,1587043931.401304,,0.0,0,0,1
trail_number_no_chance,1,1,1587043933.230618,,0.0,0,0,1
message_fast_click,1,1,1587043933.3697019,,0.0,0,0,1
message_recipient_view_show_contact_auth,1,1,1587043933.407442,,0.0,0,0,1
Compose获取号码,1,1,1587043938.30096,,0.0,0,0,1
sms_sms_to_select_country_view,1,1,1587043938.344592,,0.0,0,0,1
sms_to_select_country_view,1,1,1587043938.3542938,,0.0,0,0,1
show_choose_number_country_view,2,2,1587043938.369616,,0.0,0,0,1
ipcheck_get_number_request,2,2,1587043939.674046,,0.0,0,0,1
select_country_view_select_click,2,2,1587043939.685843,,0.0,0,0,1
select_country_united_states,2,2,1587043939.696107,,0.0,0,0,1
choose_phone_number_view_load,2,2,1587043939.729227,,0.0,0,0,1
peg_number_has_normal_number,2,2,1587043940.810616,,0.0,0,0,1
peg_number_has_feature_number,2,2,1587043940.819367,,0.0,0,0,1
search_vanity_number_request,1,1,1587043948.705161,,0.0,0,0,1
search_vanity_number_request_xxx,1,1,1587043948.715701,,0.0,0,0,1
choose_phone_number_vanity_view_load,1,1,1587043948.727157,,0.0,0,0,1
vanity_view_back_to_city_search_view,2,2,1587043953.3471742,,0.0,0,0,1
Search,2,2,1587043953.6483998,,0.0,0,0,1
search_number_request,2,2,1587043953.6763759,,0.0,0,0,1
search_phone_number_request,2,2,1587043953.7016602,,0.0,0,0,1
choose_phone_number_view_click_search,2,2,1587043953.7103229,,0.0,0,0,1
Trail_normal_number_with_chance,4,4,1587043954.5478601,,0.0,0,0,1
show_select_phone_number_view,2,2,1587043954.752833,,0.0,0,0,1
Input,2,2,1587043954.7678761,,0.0,0,0,1
normal_number_view_continue,2,2,1587043957.342243,,0.0,0,0,1
normal_phone_number_show_confirm_view,2,2,1587043957.3589978,,0.0,0,0,1
Trail_normal_number_without_chance,1,1,1587043957.396086,,0.0,0,0,1
ab_test_normal_user_choose_package,2,2,1587043957.424748,,0.0,0,0,1
show_confirm_phone_numberv_view_no_trial,1,1,1587043957.4364371,,0.0,0,0,1
choose_phone_number_view_select,2,2,1587043957.446547,,0.0,0,0,1
select_normal_number,2,2,1587043957.456339,,0.0,0,0,1
confirm_phone_number_view_choose_package,2,2,1587043970.6959171,,0.0,0,0,1
number_confirm_view_package_button_click,3,3,1587043970.7181711,,0.0,0,0,1
normal_confirm_view_purchase_click,2,2,1587043970.741128,,0.0,0,0,1
newlockNumberRequest_success,3,3,1587043971.023748,,0.0,0,0,1
show_calling_package_view,2,2,1587043971.1045651,,0.0,0,0,1
choose_calling_package_view,2,2,1587043971.114671,,0.0,0,0,1
choose_calling_package_purchase_load,2,2,1587043971.123852,,0.0,0,0,1
get_newnumber_calling_package_view,2,2,1587043971.1314778,,0.0,0,0,1
purchase_can_select_autorenew,2,2,1587043971.148931,,0.0,0,0,1
select_package,1,1,1587043974.925879,,0.0,0,0,1
select_package_purchase_view,1,1,1587043975.0264091,,0.0,0,0,1
autorenew_select_package,2,2,1587043975.04356,,0.0,0,0,1
package_purchase_click,1,1,1587043977.197315,,0.0,0,0,1
purchase_click_to_purchase,1,1,1587043977.2101321,,0.0,0,0,1
purchase_click_for_autorenew,1,1,1587043977.262312,,0.0,0,0,1
Subscription_Prepare,2,2,1587043977.307807,,0.0,0,0,1
Subscription_Prepare_success,2,2,1587043977.728627,,0.0,0,0,1
prepare_response_success,1,1,1587043977.746706,,0.0,0,0,1
autorenew_iap_transaction_complete,1,1,1587044053.046098,,0.0,0,0,1
call_package_verify_request,1,1,1587044053.06538,,0.0,0,0,1
autorenew_verify,1,1,1587044053.073518,,0.0,0,0,1
iap_purchase_get_new_success,1,1,1587044053.116266,,0.0,0,0,1
package_verify_request_fail,1,1,1587044056.629955,,0.0,0,0,1
normal_number_verify_response_fail,1,1,1587044056.6382608,,0.0,0,0,1
upgrade_package_trail_,1,1,1587044059.595348,,0.0,0,0,1
chooose_calling_package_view_click_back,4,4,1587044081.550901,,0.0,0,0,1
select_phone_number_back_click,1,1,1587044084.809719,,0.0,0,0,1
Choose_Phone_Number_back_click,2,2,1587044086.7871819,,0.0,0,0,1
select_country_view_back_click,2,2,1587044087.5913491,,0.0,0,0,1
show_link_email_view_rew,1,1,1587044089.518287,,0.0,0,0,1
reset_password_email_confirm_view,1,1,1587044124.093947,,0.0,0,0,1
绑定邮箱成功,1,1,1587044164.6710072,,0.0,0,0,1
message_recipient_view,2,2,1587044173.396999,,0.0,0,0,1
message_recipient_view_continue_click,1,1,1587044175.865824,,0.0,0,0,1
message_recipient_view_show_auth,1,1,1587044177.0698972,,0.0,0,0,1
message_recipient_view_get_contact_allow,1,1,1587044178.404566,,0.0,0,0,1
first_send_sms_message,1,1,1587044200.051523,,0.0,0,0,1
s3_upload_jucore_start,1,1,1587044501.961536,,0.0,0,0,1
s3_upload_jucore_success_finish,1,1,1587044503.844847,,0.0,0,0,1
private_send_pic,1,1,1587044503.887594,,0.0,0,0,1
send_sms_photo_success,1,1,1587044506.604535,,0.0,0,0,1
ViewShowMessageScene,1,1,1587044586.086065,,0.0,0,0,1
show_decoy_guide_view_message_back,1,1,1587044586.135552,,0.0,0,0,1
ContinueClickMessageScene,1,1,1587044589.4050121,,0.0,0,0,1
enterNotification,1,1,1587044589.418916,,0.0,0,0,1
ViewShowMagicNotification,1,1,1587044589.5150409,,0.0,0,0,1
BackClickMagicNotification,1,1,1587044590.494526,,0.0,0,0,1
图片导入按钮点击,2,2,1587044619.219204,,0.0,0,0,1
use_vault_photo,3,3,1587044666.128367,,0.0,0,0,1
ViewShowVaultMask,1,1,1587044820.386784,,0.0,0,0,1
BackupClickVaultMask,1,1,1587044832.4675531,,0.0,0,0,1
message_select_chat_coverme_team,4,4,1587044837.117029,,0.0,0,0,1
chat_load_message,4,4,1587044837.139277,,0.0,0,0,1
message_select_chat_single,4,4,1587044837.167486,,0.0,0,0,1
chat_show_view,4,4,1587044837.205137,,0.0,0,0,1
chat_back_click,3,3,1587044839.953691,,0.0,0,0,1
call_created,1,1,1587044886.750952,,0.0,0,0,1
call_fast_call_click,1,1,1587044982.085978,,0.0,0,0,1
call_dial_show_view,1,1,1587044982.1382442,,0.0,0,0,1
call_dial_back_click,1,1,1587044987.394146,,0.0,0,0,1
private_call_channel_click_contact,1,1,1587044987.417686,,0.0,0,0,1
call_show_view,4,4,1587044987.986301,,0.0,0,0,1
拨打pstn电话_短消息聊天页面拨打事件,1,1,1587045002.30351,,0.0,0,0,1
call_private_msg_miss,1,1,1587045002.313239,,0.0,0,0,1
make_pstn_call,1,1,1587045004.038624,,0.0,0,0,1
pstn电话拨打,1,1,1587045004.04791,,0.0,0,0,1
Calling_callout_success,1,1,1587045017.373802,,0.0,0,0,1
first_make_pstn_call,1,1,1587045017.395869,,0.0,0,0,1
ViewShowCallScene,1,1,1587045098.825155,,0.0,0,0,1
ContinueClickCallScene,1,1,1587045100.487653,,0.0,0,0,1
ViewShowPrivateNumScene,1,1,1587045100.89768,,0.0,0,0,1
number_detail_view_load,1,1,1587045100.913333,,0.0,0,0,1
pstn文本消息发送,2,2,1587045181.982236,,0.0,0,0,1
private_send_msg,2,2,1587045182.0235791,,0.0,0,0,1
call_incoming_show_view,1,1,1587045290.271564,,0.0,0,0,1
pstn电话_来电接听电话事件,1,1,1587045292.328814,,0.0,0,0,1
call_incoming_answer_click,1,1,1587045292.3446631,,0.0,0,0,1
Calling_click_mute,2,2,1587045292.365819,,0.0,0,0,1
Calling_click_speaker,2,2,1587045292.3776221,,0.0,0,0,1
麦克风权限_同意,3,3,1587045292.423707,,0.0,0,0,1
拨打pstn电话_接听事件,1,1,1587045292.4708061,,0.0,0,0,1
Calling_click_answer,1,1,1587045292.4796581,,0.0,0,0,1
show_decoy_guide_view_call_finish,1,1,1587045377.809169,,0.0,0,0,1
call_refresh_data,12,12,1587045377.921795,,0.0,0,0,1
Calling_click_hangup,2,2,1587045377.933429,,0.0,0,0,1
ViewShowDecoyPassword,2,2,1587045378.5268059,,0.0,0,0,1
BackClickDecoyPassword,4,4,1587045404.7374191,,0.0,0,0,1
_s,3,3,1587051154.290586,,0.0,0,0,1
package_expire_,2,2,1587051263.66608,,0.0,0,0,1
login_request_fail,1,1,1587051318.753598,,0.0,0,0,1
login_reponse_fail,1,1,1587051318.762635,,0.0,0,0,1
login_time_out,1,1,1587051318.818984,,0.0,0,0,1
can_purchase_autorenew,17,17,1587051329.356566,,0.0,0,0,1
private_send_location,1,1,1587051339.893218,,0.0,0,0,1
getNumberCountries_request_response_nil,1,1,1587051350.892294,,0.0,0,0,1
credit_card_infobus_request_timeout,1,1,1587051351.018496,,0.0,0,0,1
credit_card_infobus_response_nil,1,1,1587051351.892014,,0.0,0,0,1
send_sms_fail_timeout,1,1,1587051379.9516869,,0.0,0,0,1
set_socket_flag_disable,5,5,1587051384.5182571,,0.0,0,0,1
login,3,3,1587051399.006012,,0.0,0,0,1
resendSMSLocation,1,1,1587051411.764009,,0.0,0,0,1
send_sms_message,5,5,1587051414.210602,,0.0,0,0,1
private_send_location_success,4,4,1587051418.019906,,0.0,0,0,1
pstn文本消息发送成功,3,3,1587051418.0751538,,0.0,0,0,1
send_sms_success,4,4,1587051418.0871549,,0.0,0,0,1
定位权限_同意,3,3,1587052863.065923,,0.0,0,0,1
相机权限_同意,1,1,1587052894.961627,,0.0,0,0,1
ping_result,23,23,1587052908.938343,,0.0,0,0,1
通讯录权限_同意,8,8,1587052909.052917,,0.0,0,0,1
sigin_login_success,7,7,1587052909.11326,,0.0,0,0,1
通知权限_同意,11,11,1587052909.127293,,0.0,0,0,1
message_created,8,8,1587052909.1644092,,0.0,0,0,1
message_show_view,21,21,1587052909.265599,,0.0,0,0,1
ping_respond,2,2,1587052909.8018079,,0.0,0,0,1
connect_to_server,25,25,1587052909.809623,,0.0,0,0,1
connect_reponse_success,24,24,1587052909.997909,,0.0,0,0,1
connect_reponse_success_one_session,24,24,1587052910.003629,,0.0,0,0,1
login_request,24,24,1587052910.019589,,0.0,0,0,1
getNumberCountries_request,23,23,1587052910.662857,,0.0,0,0,1
login_reponse_success,23,23,1587052910.6892161,,0.0,0,0,1
login_success_response,23,23,1587052910.7365189,,0.0,0,0,1
credit_card_infobus_request,23,23,1587052910.761509,,0.0,0,0,1
getNumberCountries_request_success,22,22,1587052910.886626,,0.0,0,0,1
FinishGetChristmasConfig,23,23,1587052910.9862142,,0.0,0,0,1
message_select_chat_sms,7,7,1587052911.009861,,0.0,0,0,1
resendAllFailedMessage,8,8,1587052911.061154,,0.0,0,0,1
_vs,165,165,1587052911.724045,,0.0,0,0,1
credit_card_infobus_response_compliance,22,22,1587052912.1013079,,0.0,0,0,1
_err,61,61,1587052912.110221,,0.0,0,0,1
credit_card_infobus_response_success,22,22,1587052912.1198878,,0.0,0,0,1
getrequestFrialPremiumFeatures,36,36,1587052912.205354,,0.0,0,0,1
trial_user_number_with_purchased,24,24,1587052912.437747,,0.0,0,0,1
_e,154,154,1587052970.704647,,0.0,0,0,1
