ID,timestamp,application,duration,endTime,isCpuIntensive,isMemoryIntensive,networkTaskSize,optimalScore,priority,requiresDeviceInactivity,requiresInexpensiveNetworking,requiresPlugin,scoreApplicationPolicy,scoreBatteryLevelPolicy,scoreChargerPluggedInPolicy,scoreDeviceActivityPolicy,scoreEnergyBudgetPolicy,scoreNetworkQualityPolicy,scoreWhenRun,startTime,taskName
5425,1586862458.4708562,,10,1586862423.2744331,,,10.0,0,90,,0,0,,,,,,,-1,1586862413.2744331,com.apple.CFNetwork-cc-112-447-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5426,1586862458.4708562,,10,1586862423.2816749,,,10.0,0,90,,0,0,,,,,,,-1,1586862413.2816749,com.apple.CFNetwork-cc-112-448-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5427,1586862458.4708562,,10,1586862423.284148,,,10.0,0,90,,0,0,,,,,,,-1,1586862413.284148,com.apple.CFNetwork-cc-112-449-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5428,1586862458.4708562,,10,1586862423.290087,,,10.0,0,90,,0,0,,,,,,,-1,1586862413.290087,com.apple.CFNetwork-cc-112-450-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5429,1586862469.4708562,,10,1586862434.1007671,,,10.0,0,90,,0,0,,,,,,,-1,1586862424.1007671,com.apple.CFNetwork-cc-112-451-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5430,1586862479.4708562,,10,1586862444.151622,,,10.0,0,90,,0,0,,,,,,,-1,1586862434.151622,com.apple.CFNetwork-cc-112-452-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5431,1586864465.4708562,,10,1586864430.445225,,,10.0,0,90,,0,0,,,,,,,-1,1586864420.445225,com.apple.CFNetwork-cc-112-453-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5432,1586864465.4708562,,10,1586864430.452616,,,10.0,0,90,,0,0,,,,,,,-1,1586864420.452616,com.apple.CFNetwork-cc-112-454-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5433,1586864465.4708562,,10,1586864430.459341,,,10.0,0,90,,0,0,,,,,,,-1,1586864420.459341,com.apple.CFNetwork-cc-112-455-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5434,1586864465.4708562,,10,1586864430.464174,,,10.0,0,90,,0,0,,,,,,,-1,1586864420.464174,com.apple.CFNetwork-cc-112-456-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5435,1586864475.4708562,,10,1586864440.89927,,,10.0,0,90,,0,0,,,,,,,-1,1586864430.89927,com.apple.CFNetwork-cc-112-457-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5436,1586864475.4708562,,10,1586864440.9064589,,,10.0,0,90,,0,0,,,,,,,-1,1586864430.9064589,com.apple.CFNetwork-cc-112-458-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5437,1586864475.4708562,,10,1586864440.912404,,,10.0,0,90,,0,0,,,,,,,-1,1586864430.912404,com.apple.CFNetwork-cc-112-459-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5438,1586864475.4708562,,10,1586864440.9270191,,,10.0,0,90,,0,0,,,,,,,-1,1586864430.9270191,com.apple.CFNetwork-cc-112-460-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5439,1586864486.4708562,,10,1586864451.3822641,,,10.0,0,90,,0,0,,,,,,,-1,1586864441.3822641,com.apple.CFNetwork-cc-112-461-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5440,1586864497.4708562,,10,1586864462.374936,,,10.0,0,90,,0,0,,,,,,,-1,1586864452.374936,com.apple.CFNetwork-cc-112-462-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5441,1586865625.4708562,,10,1586865590.605449,,,10.0,0,90,,0,0,,,,,,,-1,1586865580.605449,com.apple.CFNetwork-cc-112-465-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5442,1586865625.4708562,,10,1586865590.6081529,,,10.0,0,90,,0,0,,,,,,,-1,1586865580.6081529,com.apple.CFNetwork-cc-112-466-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5443,1586865625.4708562,,10,1586865590.611773,,,10.0,0,90,,0,0,,,,,,,-1,1586865580.611773,com.apple.CFNetwork-cc-112-467-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5444,1586865635.4708562,,10,1586865590.61931,,,10.0,0,90,,0,0,,,,,,,-1,1586865580.61931,com.apple.CFNetwork-cc-112-468-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5445,1586865635.4708562,,10,1586865600.747639,,,10.0,0,90,,0,0,,,,,,,-1,1586865590.747639,com.apple.CFNetwork-cc-112-469-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5446,1586865635.4708562,,10,1586865600.749995,,,10.0,0,90,,0,0,,,,,,,-1,1586865590.749995,com.apple.CFNetwork-cc-112-470-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5447,1586865641.4708562,,10,1586865600.7524672,,,10.0,0,90,,0,0,,,,,,,-1,1586865590.7524672,com.apple.CFNetwork-cc-112-471-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5448,1586865646.4708562,,10,1586865611.7419791,,,10.0,0,90,,0,0,,,,,,,-1,1586865601.7419791,com.apple.CFNetwork-cc-112-472-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5449,1586865657.4708562,,10,1586865622.046873,,,10.0,0,90,,0,0,,,,,,,-1,1586865612.046873,com.apple.CFNetwork-cc-112-473-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5450,1586865668.4708562,,10,1586865633.041424,,,10.0,0,90,,0,0,,,,,,,-1,1586865623.041424,com.apple.CFNetwork-cc-112-474-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5451,1586867450.4708562,,10,1586867415.907819,,,10.0,0,90,,0,0,,,,,,,-1,1586867405.907819,com.apple.CFNetwork-cc-112-476-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5452,1586867450.4708562,,10,1586867415.912633,,,10.0,0,90,,0,0,,,,,,,-1,1586867405.912633,com.apple.CFNetwork-cc-112-477-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5453,1586867450.4708562,,10,1586867415.919592,,,10.0,0,90,,0,0,,,,,,,-1,1586867405.919592,com.apple.CFNetwork-cc-112-478-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5454,1586867450.4708562,,10,1586867415.944977,,,10.0,0,90,,0,0,,,,,,,-1,1586867405.944977,com.apple.CFNetwork-cc-112-479-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5455,1586867461.4708562,,10,1586867426.5536652,,,10.0,0,90,,0,0,,,,,,,-1,1586867416.5536652,com.apple.CFNetwork-cc-112-480-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5456,1586867461.4708562,,10,1586867426.557599,,,10.0,0,90,,0,0,,,,,,,-1,1586867416.557599,com.apple.CFNetwork-cc-112-481-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5457,1586867461.4708562,,10,1586867426.560734,,,10.0,0,90,,0,0,,,,,,,-1,1586867416.560734,com.apple.CFNetwork-cc-112-482-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5458,1586867461.4708562,,10,1586867426.562687,,,10.0,0,90,,0,0,,,,,,,-1,1586867416.562687,com.apple.CFNetwork-cc-112-483-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5459,1586867472.4708562,,10,1586867437.550754,,,10.0,0,90,,0,0,,,,,,,-1,1586867427.550754,com.apple.CFNetwork-cc-112-484-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5460,1586867483.4708562,,10,1586867448.404811,,,10.0,0,90,,0,0,,,,,,,-1,1586867438.404811,com.apple.CFNetwork-cc-112-485-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5461,1586867890.4708562,,10,1586867855.551742,,,10.0,0,90,,0,0,,,,,,,-1,1586867845.551742,com.apple.CFNetwork-cc-112-486-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5462,1586867890.4708562,,10,1586867855.558285,,,10.0,0,90,,0,0,,,,,,,-1,1586867845.558285,com.apple.CFNetwork-cc-112-487-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5463,1586867890.4708562,,10,1586867855.573608,,,10.0,0,90,,0,0,,,,,,,-1,1586867845.573608,com.apple.CFNetwork-cc-112-488-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5464,1586867890.4708562,,10,1586867855.589366,,,10.0,0,90,,0,0,,,,,,,-1,1586867845.589366,com.apple.CFNetwork-cc-112-489-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5465,1586867901.4708562,,10,1586867866.463283,,,10.0,0,90,,0,0,,,,,,,-1,1586867856.463283,com.apple.CFNetwork-cc-112-490-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5466,1586867901.4708562,,10,1586867866.468576,,,10.0,0,90,,0,0,,,,,,,-1,1586867856.468576,com.apple.CFNetwork-cc-112-491-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5467,1586867901.4708562,,10,1586867866.470378,,,10.0,0,90,,0,0,,,,,,,-1,1586867856.470378,com.apple.CFNetwork-cc-112-492-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5468,1586867901.4708562,,10,1586867866.472327,,,10.0,0,90,,0,0,,,,,,,-1,1586867856.472327,com.apple.CFNetwork-cc-112-493-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5469,1586867911.4708562,,10,1586867876.687037,,,10.0,0,90,,0,0,,,,,,,-1,1586867866.687037,com.apple.CFNetwork-cc-112-494-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5470,1586867922.4708562,,10,1586867887.1800442,,,10.0,0,90,,0,0,,,,,,,-1,1586867877.1800442,com.apple.CFNetwork-cc-112-495-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5471,1586871529.5455291,,10,1586871492.940926,,,10.0,0,90,,0,0,,,,,,,-1,1586871482.940926,com.apple.CFNetwork-cc-112-510-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5472,1586871529.5455291,,10,1586871492.9452329,,,10.0,0,90,,0,0,,,,,,,-1,1586871482.9452329,com.apple.CFNetwork-cc-112-511-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5473,1586871529.5455291,,10,1586871492.951579,,,10.0,0,90,,0,0,,,,,,,-1,1586871482.951579,com.apple.CFNetwork-cc-112-512-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5474,1586871529.5455291,,10,1586871492.9558759,,,10.0,0,90,,0,0,,,,,,,-1,1586871482.9558759,com.apple.CFNetwork-cc-112-513-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5475,1586871540.5455291,,10,1586871503.9194589,,,10.0,0,90,,0,0,,,,,,,-1,1586871493.9194589,com.apple.CFNetwork-cc-112-514-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5476,1586871540.5455291,,10,1586871503.921423,,,10.0,0,90,,0,0,,,,,,,-1,1586871493.921423,com.apple.CFNetwork-cc-112-515-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5477,1586871540.5455291,,10,1586871503.92597,,,10.0,0,90,,0,0,,,,,,,-1,1586871493.92597,com.apple.CFNetwork-cc-112-516-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5478,1586871540.5455291,,10,1586871503.930989,,,10.0,0,90,,0,0,,,,,,,-1,1586871493.930989,com.apple.CFNetwork-cc-112-517-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5479,1586871551.5455291,,10,1586871514.600317,,,10.0,0,90,,0,0,,,,,,,-1,1586871504.600317,com.apple.CFNetwork-cc-112-518-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5480,1586871562.5455291,,10,1586871525.307136,,,10.0,0,90,,0,0,,,,,,,-1,1586871515.307136,com.apple.CFNetwork-cc-112-519-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5481,1586872152.5455291,,63,1586848752.3881073,,,,0,30,,0,0,,,,,,,-1,1586827152.3881068,com.apple.email.searchableIndex.scheduler.budgeted
5482,1586872462.315395,,8,1586872426.4164639,,,10.0,0,90,,0,0,,,,,,,-1,1586872416.4164639,com.apple.CFNetwork-cc-112-523-Task <8891B2D8-9C70-40A3-82BE-CF1862BEBA4A>.<3>
5483,1586872504.315395,,14,1586930803.351616,,,5000.0,0,30,,1,0,,,,,,,-1,1586844403.351616,com.apple.healthd.sync.cloud.periodic
5484,1586872504.315395,,14,1586834180.5892591,,,,0,5,,0,0,,,,,,,-1,1586762180.5892599,com.apple.healthd.awd-submission-manager.heart-daily-analytics
5485,1586872504.315395,,14,1586848580.5786424,,,,0,5,,0,0,,,,,,,-1,1586819780.578643,com.apple.healthd.prune-database
5486,1586872504.315395,,14,1586834180.5549283,,,,0,5,,0,0,,,,,,,-1,1586762180.5549278,com.apple.healthd.awd-submission-manager.fitness-daily
5487,1586872582.315395,,10,1586872546.3588119,,,10.0,0,90,,0,0,,,,,,,-1,1586872536.3588119,com.apple.CFNetwork-cc-112-532-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5488,1586872582.315395,,10,1586872546.366338,,,10.0,0,90,,0,0,,,,,,,-1,1586872536.366338,com.apple.CFNetwork-cc-112-533-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5489,1586872582.315395,,10,1586872546.368278,,,10.0,0,90,,0,0,,,,,,,-1,1586872536.368278,com.apple.CFNetwork-cc-112-534-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5490,1586872582.315395,,10,1586872546.370055,,,10.0,0,90,,0,0,,,,,,,-1,1586872536.370055,com.apple.CFNetwork-cc-112-535-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5491,1586874409.315395,,10,1586874373.652251,,,10.0,0,90,,0,0,,,,,,,-1,1586874363.652251,com.apple.CFNetwork-cc-112-542-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5492,1586874409.315395,,10,1586874373.6555219,,,10.0,0,90,,0,0,,,,,,,-1,1586874363.6555219,com.apple.CFNetwork-cc-112-543-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5493,1586874409.315395,,10,1586874373.662809,,,10.0,0,90,,0,0,,,,,,,-1,1586874363.662809,com.apple.CFNetwork-cc-112-544-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5494,1586874409.315395,,10,1586874373.666018,,,10.0,0,90,,0,0,,,,,,,-1,1586874363.666018,com.apple.CFNetwork-cc-112-545-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5495,1586874419.315395,,11,1586874383.965431,,,10.0,0,90,,0,0,,,,,,,-1,1586874373.965431,com.apple.CFNetwork-cc-112-546-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5496,1586874419.315395,,10,1586874383.970807,,,10.0,0,90,,0,0,,,,,,,-1,1586874373.970807,com.apple.CFNetwork-cc-112-547-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5497,1586874419.315395,,10,1586874383.9762669,,,10.0,0,90,,0,0,,,,,,,-1,1586874373.9762669,com.apple.CFNetwork-cc-112-548-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5498,1586874420.315395,,10,1586874383.980876,,,10.0,0,90,,0,0,,,,,,,-1,1586874373.980876,com.apple.CFNetwork-cc-112-549-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5499,1586874431.315395,,10,1586874394.9908829,,,10.0,0,90,,0,0,,,,,,,-1,1586874384.9908829,com.apple.CFNetwork-cc-112-550-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5500,1586874441.315395,,10,1586874405.867459,,,10.0,0,90,,0,0,,,,,,,-1,1586874395.867459,com.apple.CFNetwork-cc-112-551-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5501,1586875711.315395,,10,1586929418.3776932,,,5000.0,0,5,,0,0,,,,,,,-1,1586875499.109723,com.apple.CFNetwork-cc-112-423-Task <1CEEA176-C62A-42EC-AA13-1223FE4B01FB>.<200>
5502,1586876220.315395,,10,1586876184.5973601,,,10.0,0,90,,0,0,,,,,,,-1,1586876174.5973601,com.apple.CFNetwork-cc-112-556-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5503,1586876220.315395,,10,1586876184.640065,,,10.0,0,90,,0,0,,,,,,,-1,1586876174.640065,com.apple.CFNetwork-cc-112-557-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5504,1586876220.315395,,10,1586876184.659006,,,10.0,0,90,,0,0,,,,,,,-1,1586876174.659006,com.apple.CFNetwork-cc-112-558-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5505,1586876220.315395,,10,1586876184.677237,,,10.0,0,90,,0,0,,,,,,,-1,1586876174.677237,com.apple.CFNetwork-cc-112-559-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5506,1586876231.315395,,10,1586876195.3128638,,,10.0,0,90,,0,0,,,,,,,-1,1586876185.3128638,com.apple.CFNetwork-cc-112-561-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5507,1586876231.315395,,10,1586876195.3197641,,,10.0,0,90,,0,0,,,,,,,-1,1586876185.3197641,com.apple.CFNetwork-cc-112-562-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5508,1586876231.315395,,10,1586876195.3330112,,,10.0,0,90,,0,0,,,,,,,-1,1586876185.3330112,com.apple.CFNetwork-cc-112-563-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5509,1586876231.315395,,10,1586876195.3519158,,,10.0,0,90,,0,0,,,,,,,-1,1586876185.3519158,com.apple.CFNetwork-cc-112-564-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5510,1586876247.315395,,10,1586876211.2010121,,,10.0,0,90,,0,0,,,,,,,-1,1586876201.2010121,com.apple.CFNetwork-cc-112-565-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5511,1586878033.315395,,10,1586877997.110996,,,10.0,0,90,,0,0,,,,,,,-1,1586877987.110996,com.apple.CFNetwork-cc-112-568-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5512,1586878033.315395,,10,1586877997.116272,,,10.0,0,90,,0,0,,,,,,,-1,1586877987.116272,com.apple.CFNetwork-cc-112-569-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5513,1586878033.315395,,10,1586877997.119265,,,10.0,0,90,,0,0,,,,,,,-1,1586877987.119265,com.apple.CFNetwork-cc-112-570-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5514,1586878033.315395,,10,1586877997.123882,,,10.0,0,90,,0,0,,,,,,,-1,1586877987.123882,com.apple.CFNetwork-cc-112-571-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5515,1586878043.315395,,10,1586878007.969195,,,10.0,0,90,,0,0,,,,,,,-1,1586877997.969195,com.apple.CFNetwork-cc-112-572-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5516,1586878044.315395,,10,1586878007.975326,,,10.0,0,90,,0,0,,,,,,,-1,1586877997.975326,com.apple.CFNetwork-cc-112-573-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5517,1586878044.315395,,10,1586878007.9848619,,,10.0,0,90,,0,0,,,,,,,-1,1586877997.9848619,com.apple.CFNetwork-cc-112-574-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5518,1586878044.315395,,10,1586878008.002514,,,10.0,0,90,,0,0,,,,,,,-1,1586877998.002514,com.apple.CFNetwork-cc-112-575-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5519,1586878060.315395,,10,1586878024.250824,,,10.0,0,90,,0,0,,,,,,,-1,1586878014.250824,com.apple.CFNetwork-cc-112-576-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
