time,logmsgtype,persistcount,uploadsuccesscount,uploadsuccessbytecount,uploadfailurecount,dbexpirecount,usedcellular
608647463,50002,1.0,,,,,
608647505,12000,1.0,,,,,
608647521,12000,1.0,,,,,
608647567,12000,,2.0,602.0,,,0.0
608648161,50002,1.0,,,,,
608648223,50002,1.0,,,,,
608648359,50002,1.0,,,,,
608648403,50002,1.0,,,,,
608648779,50002,1.0,,,,,
608649084,50002,1.0,,,,,
608649241,50002,1.0,,,,,
608649352,50002,1.0,,,,,
608649872,50002,1.0,,,,,
608651060,12000,3.0,,,,,
608651107,12000,,3.0,763.0,,,0.0
608651603,50002,1.0,,,,,
608653709,50002,1.0,,,,,
608655080,12000,1.0,,,,,
608655080,50002,1.0,,,,,
608655126,12000,,1.0,272.0,,,0.0
608655519,50002,1.0,,,,,
608656221,50002,1.0,,,,,
608658690,50002,1.0,,,,,
608658876,50002,1.0,,,,,
608659688,12000,1.0,,,,,
608659734,12000,,1.0,310.0,,,1.0
608660185,12000,18.0,,,,,
608660185,11000,2.0,,,,,
608660214,12000,18.0,,,,,
608660260,11000,,2.0,995.0,,,1.0
608660261,12000,,9.0,2686.0,,,1.0
608660265,12000,3.0,,,,,
608660265,50000,1.0,,,,,
608660284,12000,2.0,,,,,
608660316,12000,3.0,,,,,
608660363,12000,,2.0,604.0,,,1.0
608660363,50000,,1.0,5538.0,,,1.0
608660386,12000,3.0,,,,,
608660386,50000,1.0,,,,,
608660428,12000,1.0,,,,,
608660475,12000,,1.0,302.0,,,1.0
608660475,50000,,1.0,10286.0,,,1.0
608660493,12000,1.0,,,,,
608660506,50000,1.0,,,,,
608660551,12000,,1.0,285.0,,,1.0
608660552,50000,,1.0,10286.0,,,1.0
608660586,12000,1.0,,,,,
608660600,12000,1.0,,,,,
608660646,12000,,2.0,603.0,,,0.0
608660797,12000,1.0,,,,,
608660844,12000,,1.0,310.0,,,0.0
608661287,12000,1.0,,,,,
608661333,12000,,1.0,310.0,,,0.0
608661460,12000,1.0,,,,,
608661506,12000,,1.0,274.0,,,0.0
608663609,50002,1.0,,,,,
608664683,50002,1.0,,,,,
608665588,50002,1.0,,,,,
608665813,12000,2.0,,,,,
608665860,12000,,2.0,542.0,,,0.0
608681711,50002,1.0,,,,,
608683149,12000,1.0,,,,,
608683227,12000,,1.0,274.0,,,0.0
608691314,12000,2.0,,,,,
608691360,12000,,2.0,786.0,,,0.0
608691663,50002,,1.0,418.0,,,0.0
608691663,50002,,24.0,9973.0,,,0.0
608691665,12000,,27.0,12023.0,,,0.0
608691665,12000,,9.0,4005.0,,,0.0
608691732,12000,6.0,,,,,
608691778,12000,,6.0,2505.0,,,0.0
608693125,12000,3.0,,,,,
608693462,12000,,3.0,763.0,,,0.0
608704916,12000,1.0,,,,,
608705139,12000,,1.0,274.0,,,0.0
608726522,12000,1.0,,,,,
608726812,12000,,1.0,274.0,,,0.0
608726935,12000,3.0,,,,,
608726981,12000,,3.0,764.0,,,0.0
608730115,50002,1.0,,,,,
608730181,50002,1.0,,,,,
608730685,12000,2.0,,,,,
608730732,12000,,2.0,623.0,,,0.0
608730825,12000,1.0,,,,,
608730872,12000,,1.0,291.0,,,0.0
608731451,12000,1.0,,,,,
608731466,12000,1.0,,,,,
608731513,12000,,2.0,622.0,,,0.0
608731551,12000,13.0,,,,,
608731584,12000,1.0,,,,,
608731604,12000,3.0,,,,,
608731634,12000,3.0,,,,,
608731681,12000,,9.0,2608.0,,,0.0
608731734,12000,1.0,,,,,
608731779,12000,,1.0,310.0,,,0.0
608731816,50002,1.0,,,,,
608731870,12000,1.0,,,,,
608731877,12000,13.0,,,,,
608731877,15000,2.0,,,,,
608731877,11000,6.0,,,,,
608731890,12000,5.0,,,,,
608731936,11000,,6.0,2699.0,,,0.0
608731936,15000,,2.0,474.0,,,0.0
608731936,12000,,16.0,4676.0,,,0.0
608732034,50002,1.0,,,,,
608732157,50002,1.0,,,,,
608732545,12000,3.0,,,,,
608732545,50002,1.0,,,,,
608732592,12000,,3.0,765.0,,,0.0
608732604,50002,1.0,,,,,
608733145,50002,1.0,,,,,
608734197,50002,1.0,,,,,
608736306,50002,1.0,,,,,
608736519,50002,1.0,,,,,
608736998,50002,1.0,,,,,
608737832,50002,1.0,,,,,
608738015,50002,1.0,,,,,
608738272,12000,,11.0,4843.0,,,0.0
608738272,50002,,1.0,417.0,,,0.0
608738272,12000,,3.0,1308.0,,,0.0
608738272,50002,,13.0,5409.0,,,0.0
608738292,12000,3.0,,,,,
608738308,12000,25.0,,,,,
608738319,12000,11.0,,,,,
608738365,12000,,3.0,1216.0,,,0.0
608738365,12000,,36.0,15143.0,,,0.0
608738508,12000,1.0,,,,,
608738555,12000,,1.0,172.0,,,0.0
608738636,50002,1.0,,,,,
608738683,50002,,1.0,416.0,,,0.0
608744149,12000,1.0,,,,,
608744171,12000,1.0,,,,,
608744211,12000,1.0,,,,,
608744228,12000,1.0,,,,,
608744275,12000,,3.0,895.0,,,0.0
608744574,50002,1.0,,,,,
608744716,50002,1.0,,,,,
608744817,50002,,1.0,415.0,,,0.0
608744817,50002,,1.0,416.0,,,0.0
608744822,12000,,1.0,446.0,,,0.0
608744983,50002,1.0,,,,,
608745029,50002,,1.0,416.0,,,0.0
608745207,12000,,3.0,895.0,,,0.0
608745207,50002,,1.0,416.0,,,0.0
608745223,12000,4.0,,,,,
608745270,12000,,4.0,1187.0,,,0.0
608745707,12000,1.0,,,,,
608745754,12000,,1.0,312.0,,,0.0
608745948,50002,1.0,,,,,
608746118,50002,,1.0,421.0,,,0.0
608748145,12000,1.0,,,,,
608748191,12000,,1.0,274.0,,,0.0
