name,value
gads:gestures:adb_click:enabled,1
show_landing_page_in_custom_browser,0
gads:gestures:cpu_query:enabled,1
app_frame_safe_area_enabled,1
gads:sdk_core_wv_experiment:fraction,-1
mraid_interstitial_path,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/mraid/v3/mraid_app_interstitial.js
crash_reporting_symbols,"GAD,DFP,ggl_"
cr:should_report,1
gads:rewarded:ad_metadata_enabled,1
gads:gestures:ns:enabled,0
gads:interstitial:app_must_be_foreground:enabled,0
gads:interstitial_ad_pool:schema,"customTargeting,extras,u_so"
gads:gestures:jbk_click:enabled,1
prefetch_enabled,0
gads:native_initialize_webview_request_time,1
sb_response,1
override_webview_permission_api,0
enable_sync_gmsg,1
gads:mraid:unload,1
sdk_core_ignore_cache,0
gads:video_playback_optimization_disabled,1
gads:gestures:visibility:enabled,1
refresh_intervals,"{""active_view_sampling_interval"":""0.4"",""active_view_scroll_sampling_interval"":""0.033"",""swipe_to_view_sampling_interval"":""0.4""}"
efs,0
wk_initialization_load,0
enable_wv_resize_script,1
gads:app_open_precache_pool:size,0
gads:unblock_custom_close_header,1
view_signals_enabled,0
visibility_monitor_sampling_interval,0.2
gads:sai:click_ping_schema,"/aclk\?,/pcs/click\?"
gads:gestures:btt:enabled,1
gads:app_open_precache_pool:count,0
gads:native:overlay_new_fix:enabled,1
adapter_class_names,[]
gads:gestures:td:enabled,1
native_ad_support_url,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/native_ads.html
suppress_incremental_rendering,1
enable_unhandled_action_logging,0
gads:native:video_url_with_protocol,https://imasdk.googleapis.com/admob/sdkloader/native_video.html
gads:cache:bind_on_request,0
gads:gestures:sss:enabled,1
mraid_banner_path,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/mraid/v3/mraid_app_banner.js
enable_debug_signals,1
gads:nonagon:service:enabled,1
gads:video_max_loaded_player,5
shim_impl,1
gads:wiggle_debug_gesture:enable,0
gads:gestures:btl_click:enabled,1
enable_preprocessing_js_singleton,0
preferred_content_mode,0
gads:realTestRequest:enabled,1
gads:gestures:tuvs:enabled,1
gads:sdk_core_constants:caps,ipdof_omidEnabled
gads:sdk_core_constants:experiment_id,318489970
wv_request_poll_interval,0
gad:network_logger:allowed,1
gads:native:engine_js_url_with_protocol,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/native_ads.js
gads:cache:use_cache_data_source,0
cr:should_handle,1
gads:adapter_init:enabled,1
mraid_expanded_banner_path,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/mraid/v3/mraid_app_expanded_banner.js
gads:gestures:usb_click:enabled,1
afs_wv_class,ui
experiment_ids,"[""318489970""]"
banner_wv_class,ui
gads:gestures:adb_query:enabled,1
GADSettingsKeyDynamicContentSizeScript,"(function(){if(!document.getElementById(""GADReflowMessenger"")){var g=function(a,c){for(var b=[a];0<b.length;){var d=b.shift();if(""firstElementChild""in d)for(childNode=d.firstElementChild;childNode;childNode=childNode.nextElementSibling)c(childNode),b.push(childNode)}},h=function(a,c){do{if(c.includes(window.getComputedStyle(a).position))return a;a=a.parentElement}while(a&&a!=document.body&&a!=document.documentElement);return null},k=0,l=function(){var a=document.documentElement.getBoundingClientRect().bottom-
document.body.getBoundingClientRect().bottom,c=0;g(document.body,function(b){if(!h(b,[""fixed"",""absolute""])){var d=b.getBoundingClientRect().bottom;(b=h(b,[""relative""]))?(b=parseFloat(window.getComputedStyle(b).top),d=Math.max(d-b+a,d)):d+=a;d>c&&(c=d)}});return k=c};window.AFMA_GetContentHeight=l;var f=document.createElement(""iframe"");f.style.display=""none"";f.id=""GADReflowMessenger"";document.body.appendChild(f);var e=function(){var a=k,c=l();a!=c&&(f.src=""gmsg://mobileads.google.com/contentSize?height=""+
c)};g(document.documentElement,function(a){a.addEventListener(""load"",e);a.addEventListener(""webkitTransitionEnd"",e);a.addEventListener(""webkitAnimationEnd"",e)});(new MutationObserver(function(a){e()})).observe(document.body,{attributes:!0,characterData:!0,subtree:!0});(new MutationObserver(function(a){a.forEach(function(a){if(""addedNodes""in a)for(var b=0;b<a.addedNodes.length;++b)node=a.addedNodes.item(b),node.addEventListener(""load"",e),node.addEventListener(""webkitTransitionEnd"",e),node.addEventListener(""webkitAnimationEnd"",
e)});e()})).observe(document.documentElement,{childList:!0,subtree:!0})}})();"
gads:gestures:ans:enabled,0
gads:include_local_global_rectangles,0
gads:gestures:jbk_query:enabled,1
gads:gestures:tdvs:enabled,1
gad:mraid:version,3.0
ns_prefix,/ns/
gads:iap_enable_auto,1
gads:active_view_location:html,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/sdk-core-v40-impl.html
gads:sai:enabled,1
gad:interstitial_multi_window_method,0
handle_iframe_navigation,1
gads:fwd_ud,"[""personalized_ad_status"",""IABConsent_CMPPresent"",""IABConsent_SubjectToGDPR"",""IABConsent_ConsentString"",""IABConsent_ParsedPurposeConsents"",""IABConsent_ParsedVendorConsents"",""IABTCF_TCString"",""IABTCF_CmpSdkID"",""IABTCF_gdprApplies"",""IABTCF_PolicyVersion"",""IABUSPrivacy_String"",""IABTCF_AddtlConsent"",""gad_rdp""]"
gads:native:engine_url_with_protocol,https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/native_ads.html
gads:sai:interstitial_screen_enabled,1
gads:minimum_debug_gesture_press_duration,2
gads:nonagon:banner:enabled,0
gads:nonagon:banner:check_dp_size,0
gads:csi:interstitial_failed_to_show:enabled,0
gads:csi:error_parsing:regex,^(\d+)
gads:csi:mediation_failure:enabled,0
