ID,timestamp,AvgCurrent,AvgPower,MaxCurrent,MaxCurrentOffset,MinCurrent,MinCurrentOffset,OverAllEnergy,OverAllPower,Readings,TotalEnergy,timestampEnd
4171,1586859062.9693322,-37.949367088607595,37.77607809171787,-7,23,-216,294,3.4017522222222207,37.77607809171787,79,3.4017522222222207,1586859387.1508942
4172,1586859417.0533938,-35.75949367088607,15.001433655812365,-8,16,-201,759,3.2024774999999996,15.001433655812365,79,3.2024774999999996,1586860185.574541
4173,1586860185.574541,-61.78326996197718,208.171768739638,-7,159,-286,218,18.2568788888889,208.171768739638,263,18.2568788888889,1586860501.298255
4174,1586860501.298255,-30.251633986928105,123.01612745098046,-19,228,-203,29,10.45637083333334,123.01612745098046,306,10.45637083333334,1586860807.298255
4175,1586860807.298255,-27.330065359477125,111.18331372549022,-19,65,-91,68,9.45058166666667,111.18331372549022,306,9.45058166666667,1586861113.298255
4176,1586861113.298255,-30.534201954397393,124.13039087947877,-20,46,-171,74,10.585563888888883,124.13039087947877,307,10.585563888888883,1586861420.298255
4177,1586861420.298255,-36.94642857142857,149.91429166666683,-7,322,-188,300,13.99200055555557,149.91429166666683,336,13.99200055555557,1586861756.298255
4178,1586861769.908341,-42.52153110047847,87.273833385811,-7,14,-298,234,10.026587222222222,87.273833385811,209,10.026587222222222,1586862183.4998221
4179,1586862183.4998221,-46.96676737160121,190.33200000000005,-20,52,-215,173,17.499970000000005,190.33200000000005,331,17.499970000000005,1586862514.4998221
4180,1586862514.4998221,-41.03547066848567,147.06870218396296,-8,823,-257,199,33.86744555555557,147.06870218396296,733,33.86744555555557,1586863343.5191998
4181,1586863343.5191998,-49.466453674121404,199.85257827476045,-7,270,-250,0,17.376071388888896,199.85257827476045,313,17.376071388888896,1586863656.5191998
4182,1586863656.5191998,-45.8733153638814,185.51775741239868,-8,359,-710,341,19.11863555555553,185.51775741239868,371,19.11863555555553,1586864027.5191998
4183,1586864059.5889482,-41.97377049180328,169.4946065573769,-20,105,-210,47,14.359959722222209,169.4946065573769,305,14.359959722222209,1586864364.5889482
4184,1586864364.5889482,-37.411764705882355,151.05589215686265,-19,288,-169,204,12.839750833333326,151.05589215686265,306,12.839750833333326,1586864670.5889482
4185,1586864670.5889482,-39.58496732026144,159.68496732026148,-19,173,-246,43,13.573222222222228,159.68496732026148,306,13.573222222222228,1586864976.5889482
4186,1586864976.5889482,-36.85910652920962,139.14150119979377,-7,235,-192,221,12.022688611111104,139.14150119979377,291,12.022688611111104,1586865287.6512742
4187,1586865287.6512742,-54.94736842105263,220.93016118421062,-20,74,-464,121,18.65632472222223,220.93016118421062,304,18.65632472222223,1586865591.6512742
4188,1586865591.6512742,-40.55555555555556,163.4085130718957,-20,68,-169,12,13.889723611111135,163.4085130718957,306,13.889723611111135,1586865897.6512742
4189,1586865897.6512742,-36.27213114754098,146.14642950819683,-20,46,-110,49,12.381850277777788,146.14642950819683,305,12.381850277777788,1586866202.6512742
4190,1586866202.6512742,-36.937704918032786,148.7606295081967,-20,64,-178,122,12.60333111111111,148.7606295081967,305,12.60333111111111,1586866507.6512742
4191,1586866507.6512742,-36.673202614379086,147.69375163398695,-20,268,-145,204,12.55396888888889,147.69375163398695,306,12.55396888888889,1586866813.6512742
4192,1586866813.6512742,-36.80327868852459,148.18653114754116,-20,23,-165,172,12.554692222222238,148.18653114754116,305,12.554692222222238,1586867118.6512742
4193,1586867118.6512742,-35.61437908496732,143.2044444444445,-20,217,-90,55,12.172377777777784,143.2044444444445,306,12.172377777777784,1586867424.6512742
4194,1586867424.6512742,-39.02295081967213,156.8170852459014,-20,70,-165,101,13.285891944444426,156.8170852459014,305,13.285891944444426,1586867729.6512742
4195,1586867729.6512742,-45.480645161290326,182.4105387096772,-21,73,-308,117,15.70757416666665,182.4105387096772,310,15.70757416666665,1586868039.6512742
4196,1586868039.6512742,-95.73856209150327,375.786,-21,25,-853,168,31.94181,375.786,306,31.94181,1586868345.6512742
4197,1586868345.6512742,-44.5359477124183,177.94873529411768,-21,115,-210,153,15.125642500000003,177.94873529411768,306,15.125642500000003,1586868651.6512742
4198,1586868651.6512742,-58.75816993464052,234.15009150326807,-22,98,-220,101,19.902757777777786,234.15009150326807,306,19.902757777777786,1586868957.6512742
4199,1586868957.6512742,-37.173202614379086,148.5124346405228,-21,90,-162,17,12.623556944444438,148.5124346405228,306,12.623556944444438,1586869263.6512742
4200,1586869263.6512742,-43.58032786885246,173.88988196721306,-21,227,-199,71,14.732337222222219,173.88988196721306,305,14.732337222222219,1586869568.6512742
4201,1586869568.6512742,-36.71895424836601,146.53595751633978,-21,141,-108,185,12.455556388888882,146.53595751633978,306,12.455556388888882,1586869874.6512742
4202,1586869874.6512742,-41.64262295081967,166.03927540983605,-22,3,-188,64,14.067216388888887,166.03927540983605,305,14.067216388888887,1586870179.6512742
4203,1586870179.6512742,-46.50653594771242,185.05846405228758,-20,136,-194,241,15.729969444444446,185.05846405228758,306,15.729969444444446,1586870485.6512742
4204,1586870485.6512742,-44.75409836065574,178.05299672131156,-21,36,-259,208,15.085045555555563,178.05299672131156,305,15.085045555555563,1586870790.6512742
4205,1586870790.6512742,-41.57516339869281,165.32104248366005,-20,57,-111,305,14.052288611111106,165.32104248366005,306,14.052288611111106,1586871096.6512742
4206,1586871096.6512742,-50.18688524590164,197.7460120548823,-21,46,-327,294,16.86744222222221,197.7460120548823,305,16.86744222222221,1586871403.7259471
4207,1586871403.7259471,-47.68627450980392,188.92151307189545,-21,280,-284,17,16.058328611111115,188.92151307189545,306,16.058328611111115,1586871709.7259471
4208,1586871709.7259471,-41.151898734177216,163.18940506329133,-12,9,-249,10,14.324403333333349,163.18940506329133,316,14.324403333333349,1586872025.7259471
4209,1586872025.7259471,-131.25816993464053,515.4454148210203,-21,16,-830,98,43.63673055555555,515.4454148210203,306,43.63673055555555,1586872330.4958131
4210,1586872330.4958131,-160.59934853420197,620.0170390879485,-23,233,-995,93,52.87367527777783,620.0170390879485,307,52.87367527777783,1586872637.4958131
4211,1586872637.4958131,-38.382165605095544,151.37747133757966,-8,103,-243,244,13.203479444444449,151.37747133757966,314,13.203479444444449,1586872951.4958131
4212,1586872951.4958131,-51.28104575163399,201.70350326797376,-21,1,-311,11,17.14479777777777,201.70350326797376,306,17.14479777777777,1586873257.4958131
4213,1586873257.4958131,-36.627450980392155,144.4286013071894,-21,51,-70,117,12.276431111111101,144.4286013071894,306,12.276431111111101,1586873563.4958131
4214,1586873563.4958131,-36.13725490196079,142.37192156862744,-21,38,-150,258,12.101613333333335,142.37192156862744,306,12.101613333333335,1586873869.4958131
4215,1586873869.4958131,-37.40655737704918,147.3307672131148,-21,7,-201,265,12.482190000000005,147.3307672131148,305,12.482190000000005,1586874174.4958131
4216,1586874174.4958131,-36.98039215686274,145.43052941176467,-21,13,-173,304,12.361594999999998,145.43052941176467,306,12.361594999999998,1586874480.4958131
4217,1586874480.4958131,-38.431372549019606,151.00278431372556,-21,42,-214,301,12.835236666666672,151.00278431372556,306,12.835236666666672,1586874786.4958131
4218,1586874786.4958131,-41.90819672131148,164.56431147540994,-21,29,-174,172,13.942254166666675,164.56431147540994,305,13.942254166666675,1586875091.4958131
4219,1586875091.4958131,-36.69281045751634,144.14994771241814,-21,27,-155,170,12.252745555555544,144.14994771241814,306,12.252745555555544,1586875397.4958131
4220,1586875397.4958131,-40.173202614379086,157.74376143790852,-21,18,-186,165,13.408219722222224,157.74376143790852,306,13.408219722222224,1586875703.4958131
4221,1586875703.4958131,-40.73202614379085,159.86751633986916,-21,33,-187,6,13.58873888888888,159.86751633986916,306,13.58873888888888,1586876009.4958131
4222,1586876009.4958131,-36.529411764705884,143.3211013071895,-21,43,-244,156,12.18229361111111,143.3211013071895,306,12.18229361111111,1586876315.4958131
4223,1586876315.4958131,-38.27777777777778,150.1165718954249,-21,86,-240,42,12.759908611111117,150.1165718954249,306,12.759908611111117,1586876621.4958131
4224,1586876621.4958131,-38.8921568627451,152.4003496732026,-21,31,-192,245,12.954029722222224,152.4003496732026,306,12.954029722222224,1586876927.4958131
4225,1586876927.4958131,-43.63398692810458,170.77684640522853,-21,18,-302,183,14.516031944444425,170.77684640522853,306,14.516031944444425,1586877233.4958131
4226,1586877233.4958131,-38.029411764705884,148.90028104575165,-20,46,-204,54,12.656523888888891,148.90028104575165,306,12.656523888888891,1586877539.4958131
4227,1586877539.4958131,-39.888888888888886,156.2353529411765,-21,5,-201,134,13.280005000000005,156.2353529411765,306,13.280005000000005,1586877845.4958131
4228,1586877845.4958131,-66.58496732026144,258.3414640522878,-21,19,-659,28,21.959024444444463,258.3414640522878,306,21.959024444444463,1586878151.4958131
4229,1586878151.4958131,-38.36601307189542,150.0265196078431,-20,84,-167,16,12.752254166666665,150.0265196078431,306,12.752254166666665,1586878457.4958131
4230,1586878457.4958131,-37.36274509803921,145.9831699346405,-21,149,-186,77,12.408569444444444,145.9831699346405,306,12.408569444444444,1586878763.4958131
4231,1586878763.4958131,-39.501639344262294,154.30933114754092,-21,103,-130,33,13.07342944444444,154.30933114754092,305,13.07342944444444,1586879068.4958131
4232,1586879068.4958131,-29.69934640522876,116.10560784313734,-21,39,-67,17,9.868976666666674,116.10560784313734,306,9.868976666666674,1586879374.4958131
4233,1586879374.4958131,-38.34527687296417,149.63068403908795,-21,7,-177,49,12.760172222222222,149.63068403908795,307,12.760172222222222,1586879681.4958131
4234,1586879681.4958131,-108.7875816993464,417.5376633986927,-21,16,-965,82,35.49070138888888,417.5376633986927,306,35.49070138888888,1586879987.4958131
4235,1586879987.4958131,-37.990196078431374,148.03810457516335,-20,206,-169,217,12.583238888888886,148.03810457516335,306,12.583238888888886,1586880293.4958131
4236,1586880293.4958131,-35.127450980392155,136.90555882352942,-20,141,-183,168,11.636972500000002,136.90555882352942,306,11.636972500000002,1586880599.4958131
4237,1586880599.4958131,-37.97712418300654,147.96687581699348,-21,6,-126,212,12.577184444444446,147.96687581699348,306,12.577184444444446,1586880905.4958131
4238,1586880905.4958131,-40.627450980392155,158.21298366013076,-21,67,-292,27,13.448103611111115,158.21298366013076,306,13.448103611111115,1586881211.4958131
4239,1586881211.4958131,-36.89869281045752,143.51272222222212,-21,90,-200,203,12.198581388888881,143.51272222222212,306,12.198581388888881,1586881517.4958131
4240,1586881517.4958131,-34.30392156862745,133.54717647058823,-21,2,-104,297,11.35151,133.54717647058823,306,11.35151,1586881823.4958131
4241,1586881823.4958131,-37.49673202614379,145.84557843137245,-21,57,-106,256,12.396874166666658,145.84557843137245,306,12.396874166666658,1586882129.4958131
4242,1586882129.4958131,-36.189542483660134,140.79658496732029,-21,39,-227,42,11.967709722222224,140.79658496732029,306,11.967709722222224,1586882435.4958131
4243,1586882435.4958131,-36.49346405228758,141.90583986928104,-21,67,-82,123,12.06199638888889,141.90583986928104,306,12.06199638888889,1586882741.4958131
4244,1586882741.4958131,-36.568627450980394,142.13398692810443,-21,21,-188,64,12.081388888888878,142.13398692810443,306,12.081388888888878,1586883047.4958131
4245,1586883047.4958131,-41.63517915309446,161.3876938110749,-21,178,-354,261,13.762783888888887,161.3876938110749,307,13.762783888888887,1586883354.4958131
4246,1586883356.146328,-37.45544554455446,95.60603969060926,-21,158,-112,257,8.159823611111115,95.60603969060926,202,8.159823611111115,1586883663.4006093
4247,1586883663.4006093,-38.00326797385621,147.60132026143802,-21,185,-182,72,12.546112222222233,147.60132026143802,306,12.546112222222233,1586883969.4006093
4248,1586883969.4006093,-27.58823529411765,107.18303267973857,-20,23,-110,88,9.11055777777778,107.18303267973857,306,9.11055777777778,1586884275.4006093
4249,1586884275.4006093,-53.68627450980392,207.59670261437898,-21,92,-364,218,17.645719722222214,207.59670261437898,306,17.645719722222214,1586884581.4006093
4250,1586884581.4006093,-40.6437908496732,157.55146078431358,-23,106,-188,0,13.391874166666655,157.55146078431358,306,13.391874166666655,1586884887.4006093
4251,1586884887.4006093,-49.911764705882355,193.39149346405225,-23,129,-246,270,16.438276944444443,193.39149346405225,306,16.438276944444443,1586885193.4006093
4252,1586885193.4006093,-40.44444444444444,156.68115359477127,-23,78,-190,51,13.31789805555556,156.68115359477127,306,13.31789805555556,1586885499.4006093
4253,1586885499.4006093,-38.16938110749186,147.85301954397394,-22,73,-190,288,12.608576944444444,147.85301954397394,307,12.608576944444444,1586885806.4006093
4254,1586885806.4006093,-43.91830065359477,169.97593464052292,-22,160,-155,289,14.447954444444449,169.97593464052292,306,14.447954444444449,1586886112.4006093
4255,1586886112.4006093,-40.21568627450981,155.70016993464063,-23,2,-171,159,13.234514444444455,155.70016993464063,306,13.234514444444455,1586886418.4006093
4256,1586886418.4006093,-39.130718954248366,151.3894346405229,-21,159,-145,281,12.868101944444447,151.3894346405229,306,12.868101944444447,1586886724.4006093
4257,1586886724.4006093,-37.31921824104234,144.37805537459283,-20,84,-184,272,12.312239722222222,144.37805537459283,307,12.312239722222222,1586887031.4006093
4258,1586887031.4006093,-46.068627450980394,177.93922549019604,-21,105,-211,25,15.124834166666664,177.93922549019604,306,15.124834166666664,1586887337.4006093
4259,1586887337.4006093,-67.36274509803921,259.43490196078426,-22,100,-137,269,22.051966666666665,259.43490196078426,306,22.051966666666665,1586887643.4006093
4260,1586887643.4006093,-77.49019607843137,297.97953921568626,-23,266,-287,63,25.328260833333335,297.97953921568626,306,25.328260833333335,1586887949.4006093
4261,1586887949.4006093,-39.416938110749186,152.13981433224748,-21,140,-308,48,12.97414527777777,152.13981433224748,307,12.97414527777777,1586888256.4006093
4262,1586888256.4006093,-43.77450980392157,168.7482222222222,-20,152,-254,7,14.343598888888888,168.7482222222222,306,14.343598888888888,1586888562.4006093
4263,1586888562.4006093,-40.41042345276873,155.84169706840387,-21,197,-186,124,13.289833611111108,155.84169706840387,307,13.289833611111108,1586888869.4006093
4264,1586888869.4006093,-48.92156862745098,188.3216862745098,-20,47,-207,262,16.007343333333335,188.3216862745098,306,16.007343333333335,1586889175.4006093
4265,1586889175.4006093,-34.705882352941174,133.79559477124192,-20,170,-117,142,11.372625555555565,133.79559477124192,306,11.372625555555565,1586889481.4006093
4266,1586889481.4006093,-46.785016286644954,179.8975602605862,-20,72,-379,289,15.341264166666656,179.8975602605862,307,15.341264166666656,1586889788.4006093
4267,1586889788.4006093,-42.04575163398693,161.7389869281049,-21,56,-160,102,13.747813888888917,161.7389869281049,306,13.747813888888917,1586890094.4006093
4268,1586890094.4006093,-44.77198697068404,172.2165895765476,-20,198,-198,72,14.686248055555584,172.2165895765476,307,14.686248055555584,1586890401.4006093
4269,1586890401.4006093,-47.34527687296417,181.98972638436481,-21,94,-258,221,15.519679444444442,181.98972638436481,307,15.519679444444442,1586890708.4006093
4270,1586890708.4006093,-40.92156862745098,157.58192156862742,-20,68,-140,265,13.39446333333333,157.58192156862742,306,13.39446333333333,1586891014.4006093
4271,1586891014.4006093,-49.09120521172638,188.55156677524437,-20,136,-248,199,16.079258611111115,188.55156677524437,307,16.079258611111115,1586891321.4006093
4272,1586891321.4006093,-57.49346405228758,220.58951633986928,-20,18,-521,171,18.75010888888889,220.58951633986928,306,18.75010888888889,1586891627.4006093
4273,1586891627.4006093,-40.44625407166124,155.37377850162852,-21,191,-319,296,13.249930555555542,155.37377850162852,307,13.249930555555542,1586891934.4006093
4274,1586891934.4006093,-41.02614379084967,157.5882418300652,-23,69,-210,78,13.395000555555542,157.5882418300652,306,13.395000555555542,1586892240.4006093
4275,1586892240.4006093,-43.59803921568628,167.5177418300653,-23,182,-263,48,14.23900805555555,167.5177418300653,306,14.23900805555555,1586892546.4006093
4276,1586892546.4006093,-39.009771986970684,149.8535765472312,-23,24,-234,104,12.779179999999993,149.8535765472312,307,12.779179999999993,1586892853.4006093
4277,1586892853.4006093,-46.0814332247557,176.81754071661243,-24,128,-262,198,15.078606944444449,176.81754071661243,307,15.078606944444449,1586893160.4006093
4278,1586893160.4006093,-47.22875816993464,181.09451633986924,-23,304,-283,244,15.393033888888887,181.09451633986924,306,15.393033888888887,1586893466.4006093
4279,1586893466.4006093,-37.986970684039086,145.75839087947867,-23,16,-156,86,12.429951666666653,145.75839087947867,307,12.429951666666653,1586893773.4006093
4280,1586893773.4006093,-42.369281045751634,162.55195751633974,-21,280,-182,54,13.81691638888888,162.55195751633974,306,13.81691638888888,1586894079.4006093
4281,1586894079.4006093,-41.15584415584416,157.85937337662338,-21,34,-218,193,13.505746388888888,157.85937337662338,308,13.505746388888888,1586894387.4006093
4282,1586894387.4006093,-33.970588235294116,130.36034313725477,-20,35,-144,166,11.080629166666657,130.36034313725477,306,11.080629166666657,1586894693.4006093
4283,1586894693.4006093,-38.0228013029316,145.8131954397395,-21,37,-73,99,12.434625277777783,145.8131954397395,307,12.434625277777783,1586895000.4006093
4284,1586895000.4006093,-44.173202614379086,169.0636209150327,-21,85,-294,149,14.37040777777778,169.0636209150327,306,14.37040777777778,1586895306.4006093
4285,1586895306.4006093,-38.071661237785015,145.88152442996727,-22,18,-117,22,12.44045222222221,145.88152442996727,307,12.44045222222221,1586895613.4006093
4286,1586895613.4006093,-44.182410423452765,169.11924104234518,-21,222,-285,147,14.422113055555547,169.11924104234518,307,14.422113055555547,1586895920.4006093
4287,1586895920.4006093,-39.22549019607843,150.20197385620924,-21,164,-148,291,12.767167777777786,150.20197385620924,306,12.767167777777786,1586896226.4006093
4288,1586896226.4006093,-54.068403908794785,206.35053094462552,-22,10,-402,24,17.59711472222223,206.35053094462552,307,17.59711472222223,1586896533.4006093
4289,1586896533.4006093,-41.182410423452765,157.65461889250818,-22,11,-169,113,13.444435555555557,157.65461889250818,307,13.444435555555557,1586896840.4006093
4290,1586896840.4006093,-40.50326797385621,155.00313071895434,-22,31,-182,82,13.175266111111121,155.00313071895434,306,13.175266111111121,1586897146.4006093
4291,1586897146.4006093,-46.814332247557005,178.84282410423455,-22,121,-274,230,15.251318611111113,178.84282410423455,307,15.251318611111113,1586897453.4006093
4292,1586897453.4006093,-49.248366013071895,188.23723856209142,-22,49,-291,11,16.00016527777777,188.23723856209142,306,16.00016527777777,1586897759.4006093
4293,1586897759.4006093,-40.103896103896105,153.36357142857128,-21,19,-187,128,13.121105555555541,153.36357142857128,308,13.121105555555541,1586898067.4006093
4294,1586898067.4006093,-42.21895424836601,161.26282026143807,-20,89,-169,230,13.707339722222237,161.26282026143807,306,13.707339722222237,1586898373.4006093
4295,1586898373.4006093,-38.59934853420195,147.44062214983728,-22,64,-95,16,12.573408611111123,147.44062214983728,307,12.573408611111123,1586898680.4006093
4296,1586898680.4006093,-34.79738562091503,132.81188235294135,-22,33,-169,137,11.289010000000015,132.81188235294135,306,11.289010000000015,1586898986.4006093
4297,1586898986.4006093,-43.76547231270359,166.9366026058632,-22,270,-197,191,14.235982499999999,166.9366026058632,307,14.235982499999999,1586899293.4006093
4298,1586899293.4006093,-41.68078175895766,159.0007719869708,-21,23,-193,95,13.55923250000001,159.0007719869708,307,13.55923250000001,1586899600.4006093
4299,1586899600.4006093,-39.94444444444444,152.31290196078433,-21,107,-182,57,12.946596666666668,152.31290196078433,306,12.946596666666668,1586899906.4006093
4300,1586899906.4006093,-35.14052287581699,134.0495196078431,-21,110,-105,264,11.394209166666665,134.0495196078431,306,11.394209166666665,1586900212.4006093
4301,1586900212.4006093,-41.68627450980392,158.6811176470589,-21,68,-202,80,13.487895000000007,158.6811176470589,306,13.487895000000007,1586900518.4006093
4302,1586900518.4006093,-38.48366013071895,146.6816535947712,-20,287,-92,77,12.467940555555552,146.6816535947712,306,12.467940555555552,1586900824.4006093
4303,1586900824.4006093,-39.64705882352941,151.06101633986913,-20,121,-93,99,12.840186388888878,151.06101633986913,306,12.840186388888878,1586901130.4006093
4304,1586901130.4006093,-45.28852459016394,172.21485245901638,-20,25,-313,104,14.590425,172.21485245901638,305,14.590425,1586901435.4006093
4305,1586901435.4006093,-44.89542483660131,170.7181339869282,-20,47,-260,88,14.511041388888897,170.7181339869282,306,14.511041388888897,1586901741.4006093
4306,1586901741.4006093,-33.84313725490196,128.86863398692796,-20,86,-97,212,10.953833888888878,128.86863398692796,306,10.953833888888878,1586902047.4006093
4307,1586902047.4006093,-38.308196721311475,145.6511999999998,-21,221,-211,69,12.339893333333317,145.6511999999998,305,12.339893333333317,1586902352.4006093
4308,1586902352.4006093,-38.58169934640523,146.72509803921568,-20,87,-177,12,12.471633333333335,146.72509803921568,306,12.471633333333335,1586902658.4006093
4309,1586902658.4006093,-37.89180327868853,144.1447508196719,-21,14,-217,288,12.212263611111094,144.1447508196719,305,12.212263611111094,1586902963.4006093
4310,1586902963.4006093,-38.95424836601307,148.08660457516336,-21,36,-160,252,12.587361388888887,148.08660457516336,306,12.587361388888887,1586903269.4006093
4311,1586903269.4006093,-64.83934426229509,245.14457377049166,-20,159,-404,239,20.769193055555544,245.14457377049166,305,20.769193055555544,1586903574.4006093
4312,1586903574.4006093,-48.715384615384615,128.07102464009918,-7,97,-426,65,13.344987777777778,128.07102464009918,260,13.344987777777778,1586903949.5202441
4313,1586903997.3870513,-126.88973384030419,398.42297963435726,-7,18,-889,111,34.88554722222219,398.42297963435726,263,34.88554722222219,1586904312.5997183
4314,1586904312.5997183,-111.77450980392157,420.34457189542553,-91,1,-311,285,35.72928861111117,420.34457189542553,306,35.72928861111117,1586904618.5997183
4315,1586904618.5997183,-113.90196078431373,427.83601633986933,-75,288,-372,11,36.366061388888895,427.83601633986933,306,36.366061388888895,1586904924.5997183
4316,1586904924.5997183,581.9242902208202,-2342.3321577287043,869,116,-551,18,0.0,0.0,317,-206.25535944444422,1586905241.5997183
4317,1586905241.5997183,865.7012987012987,-3494.882834415584,869,1,763,258,0.0,0.0,308,-299.00664249999994,1586905549.5997183
4318,1586905549.5997183,864.15857605178,-3510.183886731395,870,210,793,155,0.0,0.0,309,-301.2907836111114,1586905858.5997183
4319,1586905858.5997183,753.6006493506494,-3072.650970779221,846,1,520,153,0.0,0.0,308,-262.88236083333334,1586906166.5997183
4320,1586906166.5997183,650.328990228013,-2664.6917589576574,652,0,599,81,0.0,0.0,307,-227.2389916666669,1586906473.5997183
4321,1586906473.5997183,651.2345276872965,-2690.2238403908746,652,2,632,0,0.0,0.0,307,-229.41631083333291,1586906780.5997183
4322,1586906780.5997183,650.1368078175896,-2708.7391661237784,652,0,580,268,0.0,0.0,307,-230.99525666666665,1586907087.5997183
4323,1586907087.5997183,557.2671009771987,-2332.724039087949,630,0,524,187,0.0,0.0,307,-198.92952222222232,1586907394.5997183
4324,1586907394.5997183,523.3680781758958,-2205.6236644951114,525,3,453,111,0.0,0.0,307,-188.09068472222197,1586907701.5997183
