db_keyword_id,lang_code,keyword,enabled,tag_id
94,en,(;_;),1,3255
95,en,(;_;)/~~~,1,3255
96,en,(<_<),1,34
97,en,(=,1,1108870
98,en,(= ̄ρ ̄=)..zzzz,1,1630091
99,en,(=^x^=),1,617
100,en,(=^ェ^=),1,617
101,en,(>_>),1,34
102,en,(?_?),1,1630082
103,en,(@_@),1,2267
104,en,(^(^),1,1630080
105,en,(^-),1,26
106,en,(^-^),1,26
107,en,(^.^),1,26
108,en,(^^),1,26
109,en,(^^)/~~~,1,545
110,en,(^^)/■,1,545
111,en,(^^)/□,1,545
112,en,(^^;;,1,1630080
113,en,(^_-),1,1262475
114,en,(^_^),1,26
115,en,(^_^)/~~~,1,545
116,en,(^_^)a,1,26
117,en,(^_^)☆,1,26
118,en,(^_^*),1,26
119,en,(^_−)−☆,1,1262475
120,en,(^l^),1,1630080
121,en,(^o^),1,26
122,en,(^ν^),1,26
123,en,(^ω^),1,26
124,en,(^з^)-☆,1,1630080
125,en,(^∇^),1,26
126,en,(^◇^),1,26
127,en,(^○^),1,26
128,en,(^。^),1,26
129,en,(^人^),1,1630080
130,en,(__).。o○,1,1630091
131,en,(c_c),1,1630091
132,en,(e_e),1,1630091
133,en,(i_i),1,3255
134,en,(o)\(--;,1,2989
135,en,(o;;,1,1630089
136,en,(o^^o),1,26
137,en,(o_0),1,1630082
138,en,(o_o),1,1630082
139,en,(o_o),1,2267
140,en,(t.t),1,3255
141,en,(t^t),1,3255
142,en,(t_t),1,3255
143,en,(t_t)\(^-^),1,3255
144,en,(tot)/~~~,1,3255
145,en,(u_u),1,1630088
146,en,(z_z),1,1630091
147,en,(¬_¬),1,34
148,en,(°_°),1,27
149,en,(−_−#),1,27
150,en,(−_−;),1,1630085
151,en,(≧∇≦),1,26
152,en,(⌒▽⌒),1,26
153,en,(♯`∧ ́),1,29
154,en,(。-_-。),1,27
155,en,(・_・;,1,1630085
156,en,(・◇・)/~~~,1,545
157,en,(・・?),1,1630082
158,en,),1,8573007
159,en,),1,c511
160,en,)-:,1,12
161,en,):,1,12
162,en,)^o^(,1,26
163,en,*,1,8573005
164,en,*,1,c508
165,en,*-*,1,1630086
166,en,*.*,1,1630086
167,en,*^^*,1,26
168,en,*_*,1,1630086
169,en,+,1,8573008
170,en,+,1,c512
171,en,+.+,1,1630086
172,en,+_+,1,1630086
173,en,+_=,1,27
174,en,+__+,1,1630086
175,en,+___+,1,1630086
176,en,",",1,8573018
177,en,",",1,c523
178,en,",",1,c539
179,en,-,1,8573023
180,en,"-.,-",1,27
181,en,-.-,1,27
182,en,-0-,1,27
183,en,-_-,1,27
184,en,-_-;,1,1630085
185,en,-_-;;,1,1630085
186,en,-_-b,1,27
187,en,-__-,1,27
188,en,-___-,1,27
189,en,-o-,1,27
190,en,-o-;,1,1630089
191,en,-ᄆ-,1,27
192,en,-ᄉ-,1,27
193,en,-ᄋ-,1,27
194,en,-ᅲ-,1,27
195,en,.,1,8573019
196,en,.,1,c524
197,en,..,1,8573024
198,en,...,1,1108884
199,en,...,1,37
200,en,...,1,c544
201,en,...>_<...,1,33
202,en,._.,1,1630087
203,en,.gif,1,1411
204,en,.gifs,1,1411
205,en,.mp3,1,2168
206,en,.mp3s,1,2168
207,en,/,1,8573009
208,en,/,1,c513
209,en,/,1,c525
210,en,/_;,1,13
211,en,0,1,40
212,en,0,1,41
213,en,0,1,42
214,en,0,1,43
215,en,0,1,46
216,en,0,1,47
217,en,0,1,52
218,en,0,1,53
219,en,0,1,56
220,en,0,1,57
221,en,0,1,60
222,en,0,1,61
223,en,0,1,63
224,en,0,1,64
225,en,0,1,67
226,en,0,1,68
227,en,0,1,70
228,en,0,1,71
229,en,0,1,73
230,en,0,1,74
231,en,0,1,78
232,en,0,1,79
233,en,0,1,8572991
234,en,0,1,c496
235,en,0.0,1,2267
236,en,0/2,1,38
237,en,00,1,752489
238,en,0:),1,1262471
239,en,0:),1,163
240,en,0:-),1,1262471
241,en,0:-),1,163
242,en,0_0,1,2267
243,en,1,1,8572982
244,en,1,1,c487
245,en,1 o,1,40
246,en,1 ocl,1,40
247,en,1 oclock,1,40
248,en,1 st,1,2300
249,en,1 star,1,2300
250,en,1 stars,1,2300
251,en,1 up,1,8565280
252,en,1-up,1,8565280
253,en,1/2,1,39
254,en,10 4,1,c8
255,en,10 min,1,45
256,en,10 minutes,1,45
257,en,10 o,1,42
258,en,10 ocl,1,42
259,en,10 oclock,1,42
260,en,10-4,1,c8
261,en,100%,1,8576905
262,en,100%,1,c108
263,en,1000,1,4576
264,en,1001 nights,1,4483321
265,en,1001nights,1,4483321
266,en,101dalmatians,1,8561316
267,en,104,1,c8
268,en,10:00,1,42
269,en,10:00am,1,42
270,en,10:00pm,1,42
271,en,10:30,1,43
272,en,10:30am,1,43
273,en,10:30pm,1,43
274,en,10am,1,42
275,en,10min,1,45
276,en,10minutes,1,45
277,en,10oclock,1,42
278,en,10pm,1,42
279,en,11 o,1,46
280,en,11 ocl,1,46
281,en,11 oclock,1,46
282,en,11:00,1,46
283,en,11:00am,1,46
284,en,11:00pm,1,46
285,en,11:30,1,47
286,en,11:30am,1,47
287,en,11:30pm,1,47
288,en,11am,1,46
289,en,11oclock,1,46
290,en,11pm,1,46
291,en,12,1,2101
292,en,12,1,2245
293,en,123,1,2264
294,en,12:00,1,2101
295,en,12:00am,1,2101
296,en,12:00pm,1,2245
297,en,12am,1,2101
298,en,12pm,1,2245
299,en,13 friday,1,4278
300,en,13friday,1,4278
301,en,14000,1,132630
302,en,143,1,1980
303,en,14k,1,132630
304,en,16,1,3867
305,en,16 bit,1,8563679
306,en,16 reasons to,1,8566218
307,en,16bit,1,8563679
308,en,16reasonstolove,1,8566218
309,en,18+,1,50
310,en,1:00,1,40
311,en,1:00am,1,40
312,en,1:00pm,1,40
313,en,1:30,1,41
314,en,1:30am,1,41
315,en,1:30pm,1,41
316,en,1am,1,40
317,en,1oclock,1,40
318,en,1pm,1,40
319,en,1st,1,4307
320,en,1star,1,2300
321,en,1stars,1,2300
322,en,1up,1,8565280
323,en,2,1,8572983
324,en,2,1,c488
325,en,2 bad,1,c150
326,en,2 creepy,1,c146
327,en,2 creepy,1,c271
328,en,2 o,1,52
329,en,2 ocl,1,52
330,en,2 oclock,1,52
331,en,2 spooky,1,c146
332,en,2 spooky,1,c271
333,en,2 star,1,3488
334,en,2 stars,1,3488
335,en,2/2,1,51
336,en,20,1,132445
337,en,20 min,1,132444
338,en,2020,1,c3672
339,en,20min,1,132444
340,en,21,1,342583
341,en,24/7,1,54
342,en,2:00,1,52
343,en,2:00am,1,52
344,en,2:00pm,1,52
345,en,2:30,1,53
346,en,2:30am,1,53
347,en,2:30pm,1,53
348,en,2am,1,52
349,en,2creepy,1,c146
350,en,2creepy,1,c271
351,en,2nd,1,4308
352,en,2ne1,1,55
353,en,2oclock,1,52
354,en,2pm,1,52
355,en,2spooky,1,c146
356,en,2spooky,1,c271
357,en,2star,1,3488
358,en,2stars,1,3488
359,en,2way,1,2346
360,en,3,1,8572984
361,en,3,1,c489
362,en,3 o,1,56
363,en,3 ocl,1,56
364,en,3 oclock,1,56
365,en,3 star,1,3339
366,en,3 stars,1,3339
367,en,3:00,1,56
368,en,3:00am,1,56
369,en,3:00pm,1,56
370,en,3:30,1,57
371,en,3:30am,1,57
372,en,3:30pm,1,57
373,en,3am,1,56
374,en,3d,1,58
375,en,3d glasses,1,59
376,en,3dglasses,1,59
377,en,3oclock,1,56
378,en,3pm,1,56
379,en,3rd,1,4309
380,en,3star,1,3339
381,en,3stars,1,3339
382,en,4,1,8572985
383,en,4,1,c490
384,en,4 o,1,60
385,en,4 ocl,1,60
386,en,4 oclock,1,60
387,en,4 s,1,1330
388,en,4 sta,1,1330
389,en,4 star,1,1330
390,en,4 stars,1,1330
391,en,4 u,1,1326
392,en,4 you,1,1326
393,en,401k,1,4440
394,en,401ks,1,4440
395,en,4:00,1,60
396,en,4:00am,1,60
397,en,4:00pm,1,60
398,en,4:30,1,61
399,en,4:30am,1,61
400,en,4:30pm,1,61
401,en,4am,1,60
402,en,4ever,1,1320
403,en,4evr,1,1320
404,en,4oclock,1,60
405,en,4pm,1,60
406,en,4star,1,1330
407,en,4stars,1,1330
408,en,4th,1,4310
409,en,4wd,1,132410
410,en,5,1,8572986
411,en,5,1,c491
412,en,5 min,1,66
413,en,5 minutes,1,66
414,en,5 o,1,63
415,en,5 ocl,1,63
416,en,5 oclock,1,63
417,en,5 s,1,1270
418,en,5 sta,1,1270
419,en,5 star,1,1270
420,en,5 stars,1,1270
421,en,50's,1,65
422,en,50s,1,65
423,en,555,1,8577358
424,en,5:00,1,63
425,en,5:00am,1,63
426,en,5:00pm,1,63
427,en,5:30,1,64
428,en,5:30am,1,64
429,en,5:30pm,1,64
430,en,5am,1,63
431,en,5min,1,66
432,en,5minutes,1,66
433,en,5oclock,1,63
434,en,5pm,1,63
435,en,5star,1,1270
436,en,5stars,1,1270
437,en,6,1,8572987
438,en,6,1,c492
439,en,6 o,1,67
440,en,6 ocl,1,67
441,en,6 oclock,1,67
442,en,6 pack,1,2949
443,en,60's,1,69
444,en,60s,1,69
445,en,6:00,1,67
446,en,6:00am,1,67
447,en,6:00pm,1,67
448,en,6:30,1,68
449,en,6:30am,1,68
450,en,6:30pm,1,68
451,en,6am,1,67
452,en,6oclock,1,67
453,en,6pack,1,2949
454,en,6pm,1,67
455,en,7,1,8572988
456,en,7,1,c493
457,en,7 o,1,70
458,en,7 ocl,1,70
459,en,7 oclock,1,70
460,en,70's,1,72
461,en,70s,1,72
462,en,76ers,1,5913154
463,en,7:00,1,70
464,en,7:00am,1,70
465,en,7:00pm,1,70
466,en,7:30,1,71
467,en,7:30am,1,71
468,en,7:30pm,1,71
469,en,7am,1,70
470,en,7oclock,1,70
471,en,7pm,1,70
472,en,8,1,8572989
473,en,8,1,c494
474,en,8 bit,1,77
475,en,8 o,1,73
476,en,8 ocl,1,73
477,en,8 oclock,1,73
478,en,8),1,1262473
479,en,8),1,1429
480,en,8),1,1630090
481,en,8-),1,1262473
482,en,8-),1,1429
483,en,8-),1,1630090
484,en,80's,1,75
485,en,80s,1,75
486,en,8:00,1,73
487,en,8:00am,1,73
488,en,8:00pm,1,73
489,en,8:30,1,74
490,en,8:30am,1,74
491,en,8:30pm,1,74
492,en,8am,1,73
493,en,8ball,1,76
494,en,8bit,1,77
495,en,8oclock,1,73
496,en,8pm,1,73
497,en,9,1,8572990
498,en,9,1,c495
499,en,9 o,1,78
500,en,9 ocl,1,78
501,en,9 oclock,1,78
502,en,90's,1,60751
503,en,90s,1,60751
504,en,911,1,1125
505,en,9211,1,102365
506,en,9:00,1,78
507,en,9:00am,1,78
508,en,9:00pm,1,78
509,en,9:30,1,79
510,en,9:30am,1,79
511,en,9:30pm,1,79
512,en,9am,1,78
513,en,9oclock,1,78
514,en,9pm,1,78
515,en,:,1,8573017
516,en,:,1,c522
517,en,: b,1,8564670
518,en,:'(,1,13
519,en,:'(,1,861
520,en,:'-(,1,13
521,en,:'-(,1,861
522,en,:'-),1,14
523,en,:(,1,12
524,en,:(,1,1356
525,en,:(,1,2775
526,en,:),1,1108870
527,en,:),1,1553
528,en,:),1,c268
529,en,:),1,c506
530,en,:)),1,c268
531,en,:*,1,1262472
532,en,:*,1,1852
533,en,:-(,1,12
534,en,:-(,1,1356
535,en,:-(,1,2775
536,en,:-),1,1108870
537,en,:-),1,1553
538,en,:-*,1,1262472
539,en,:-*,1,1852
540,en,:--p,1,1262474
541,en,:-/,1,15
542,en,:-/,1,1630088
543,en,:-0,1,1334910
544,en,:-0,1,1390
545,en,:-<,1,12
546,en,:-\,1,15
547,en,:-\,1,1630088
548,en,:-d,1,1553
549,en,:-d,1,18
550,en,:-o,1,1334910
551,en,:-o,1,1390
552,en,:-o,1,2907
553,en,:-p,1,1262474
554,en,:-s,1,19
555,en,:-|,1,16
556,en,:-|,1,1630087
557,en,:/,1,15
558,en,:/,1,1630088
559,en,:0,1,1334910
560,en,:0,1,1390
561,en,:3,1,48319
562,en,::,1,c259
563,en,:<,1,12
564,en,:>,1,1108870
565,en,:>,1,17
566,en,:\,1,15
567,en,:^d,1,18
568,en,:^p,1,1262474
569,en,:b,1,8564670
570,en,:d,1,1553
571,en,:d,1,18
572,en,:d,1,c214
573,en,:d,1,c266
574,en,:d,1,c268
575,en,:o,1,1334910
576,en,:o,1,1390
577,en,:o,1,2907
578,en,:p,1,1262474
579,en,:s,1,19
580,en,:x,1,8565909
581,en,:|,1,16
582,en,:|,1,1630087
583,en,:|,1,27
584,en,;,1,8573016
585,en,;,1,c521
586,en,;(,1,13
587,en,;),1,1262475
588,en,;),1,20
589,en,;),1,3692
590,en,;-(,1,13
591,en,;-),1,1262475
592,en,;-),1,20
593,en,;-),1,3692
594,en,;-d,1,20
595,en,;:,1,c259
596,en,;;,1,c259
597,en,;_;,1,3255
598,en,;_;,1,c259
599,en,;d,1,20
600,en,;p,1,21
601,en,<,1,8573020
602,en,<,1,c526
603,en,<.<,1,34
604,en,<3,1,1575
605,en,<3,1,c157
606,en,<3,1,c265
607,en,<:,1,1108870
608,en,<<<3,1,c157
609,en,<_<,1,28
610,en,<_<,1,34
611,en,=,1,8573010
612,en,=,1,c514
613,en,= b,1,8564670
614,en,='(,1,13
615,en,=(,1,12
616,en,=(,1,1356
617,en,=(,1,2775
618,en,=(^.^)=,1,617
619,en,=),1,1108870
620,en,=.=,1,27
621,en,=/,1,15
622,en,=/,1,1630088
623,en,=0=,1,27
624,en,=3,1,1204
625,en,=\,1,15
626,en,=\,1,1630088
627,en,=_+,1,27
628,en,=_=,1,27
629,en,=__=,1,27
630,en,=___=,1,27
631,en,=____=,1,27
632,en,=b,1,8564670
633,en,=d,1,1553
634,en,=d,1,18
635,en,=o=,1,27
636,en,=p,1,1262474
637,en,=x,1,8565909
638,en,=|,1,16
639,en,>,1,8573021
640,en,>,1,c527
641,en,>*))))><,1,1260
642,en,>-<,1,33
643,en,>-d,1,36
644,en,>.<,1,33
645,en,>.>,1,34
646,en,>.~,1,1262475
647,en,>0<,1,33
648,en,>:(,1,29
649,en,>:),1,30
650,en,>:-(,1,29
651,en,>:-),1,30
652,en,>:o,1,31
653,en,><,1,33
654,en,>=(,1,29
655,en,>=),1,30
656,en,>_<,1,33
657,en,>_>,1,34
658,en,>_~,1,1262475
659,en,>d,1,36
660,en,>o<,1,33
661,en,>~<,1,35
662,en,>ᄋ<,1,33
663,en,?,1,22
664,en,?,1,c188
665,en,?,1,c297
666,en,?,1,c500
667,en,?!,1,23
668,en,?!,1,c114
669,en,?!!,1,23
670,en,?!!!,1,c114
671,en,?!?,1,23
672,en,??,1,22
673,en,??,1,242213
674,en,??,1,268007
675,en,??!,1,23
676,en,??!,1,c114
677,en,???,1,22
678,en,???,1,242213
679,en,???,1,268007
680,en,???,1,c114
681,en,????,1,22
682,en,??????,1,c188
683,en,@,1,1416084
684,en,@,1,232
685,en,@,1,8573001
686,en,@,1,c501
687,en,@(・●・)@,1,1865
688,en,@.@,1,2267
689,en,@@,1,2267
690,en,@_@,1,2267
691,en,A,1,c435
692,en,Affection,1,c280
693,en,Affirmative,1,c8
694,en,Almost,1,c190
695,en,Angry,1,c255
696,en,Anticipation,1,c298
697,en,Anxious,1,c261
698,en,Apologizing,1,c254
699,en,Applause,1,c209
700,en,Asleep,1,c155
701,en,Awesome,1,c264
702,en,Aww,1,c82
703,en,B,1,c436
704,en,Beaming,1,c182
705,en,Birthday,1,c310
706,en,Blush,1,c119
707,en,Bored,1,c59
708,en,Bothered,1,c260
709,en,Bowing,1,c238
710,en,Busy,1,c39
711,en,Bye,1,c3
712,en,C,1,c437
713,en,Call,1,c324
714,en,Calm,1,c217
715,en,Celebrate,1,c95
716,en,Cheering,1,c216
717,en,Chilling,1,c79
718,en,Chortle,1,c124
719,en,Confounded,1,c273
720,en,Congratulations,1,c43
721,en,Consoling,1,c210
722,en,Contact,1,c325
723,en,Cooking,1,c206
724,en,Couple,1,c185
725,en,Crisis,1,c145
726,en,Crying,1,c259
727,en,Cute,1,c134
728,en,D,1,c438
729,en,D'oh,1,c32
730,en,Darn it,1,c293
731,en,Depressed,1,c295
732,en,Desperate,1,c262
733,en,Dissatisfied,1,c288
734,en,Dizzy,1,c234
735,en,Drool,1,c161
736,en,E,1,c439
737,en,Eating,1,c245
738,en,Emoticon,1,c314
739,en,En route,1,c232
740,en,Encouraging,1,c237
741,en,Envy,1,c287
742,en,Excited,1,c286
743,en,Explosion,1,c198
744,en,F,1,c440
745,en,Failure,1,c150
746,en,Fascinating,1,c23
747,en,Fear,1,c271
748,en,Fidget,1,c203
749,en,Flashy,1,c138
750,en,Fleeing,1,c233
751,en,Flirting,1,c246
752,en,Food,1,c168
753,en,Fooling around,1,c236
754,en,Frantic,1,c215
755,en,Frustration,1,c256
756,en,Full,1,c197
757,en,Fuming,1,c244
758,en,Fun,1,c257
759,en,Funny face,1,c319
760,en,G,1,c441
761,en,Getting up,1,c248
762,en,Gift,1,c316
763,en,Giving,1,c230
764,en,Glancing around,1,c229
765,en,Going to bed,1,c218
766,en,Good evening,1,c46
767,en,Good grief,1,c274
768,en,Good morning,1,c47
769,en,Good night,1,c56
770,en,Goosebumps,1,c146
771,en,Gotcha,1,c80
772,en,Grin,1,c268
773,en,H,1,c442
774,en,Haha,1,c122
775,en,Happy,1,c296
776,en,Heart,1,c157
777,en,Hehe,1,c123
778,en,Hello,1,c44
779,en,Hiding,1,c235
780,en,High energy,1,c142
781,en,Hilarity,1,c214
782,en,Hmm,1,c78
783,en,Hooray,1,c285
784,en,How are you?,1,c76
785,en,Hungry,1,c170
786,en,Hurrying,1,c220
787,en,I,1,c443
788,en,I got this,1,c103
789,en,I see,1,c72
790,en,Idiot,1,c115
791,en,Ignoring read messages,1,c313
792,en,Infuriating,1,c166
793,en,Irritating,1,c165
794,en,Irritation,1,c281
795,en,J,1,c444
796,en,Joke,1,c309
797,en,K,1,c445
798,en,Kiss,1,c322
799,en,Knocked out,1,c227
800,en,Kowtow,1,c250
801,en,L,1,c446
802,en,Laughter,1,c266
803,en,Lazy,1,c242
804,en,Lively,1,c144
805,en,Loneliness,1,c270
806,en,Love,1,c265
807,en,Love you,1,c62
808,en,Lovely,1,c183
809,en,Lovestruck,1,c149
810,en,Low energy,1,c141
811,en,Lucky,1,c195
812,en,M,1,c447
813,en,Melancholy,1,c276
814,en,Moody,1,c299
815,en,Moved,1,c303
816,en,Munch,1,c159
817,en,N,1,c448
818,en,Negative,1,c6
819,en,Never mind,1,c100
820,en,Nice,1,c14
821,en,No,1,c37
822,en,No problem,1,c74
823,en,Not listening,1,c97
824,en,Number one,1,c205
825,en,O,1,c449
826,en,OK,1,c41
827,en,OMG,1,c189
828,en,P,1,c450
829,en,Panic,1,c152
830,en,Peace sign,1,c192
831,en,Peaceful,1,c300
832,en,Peeking,1,c225
833,en,Pfft,1,c20
834,en,Pleading,1,c226
835,en,Please,1,c31
836,en,Pride,1,c154
837,en,Q,1,c451
838,en,R,1,c452
839,en,Read,1,c311
840,en,Regret,1,c302
841,en,Regreting,1,c224
842,en,Rejecting,1,c211
843,en,Relaxed,1,c173
844,en,Resting,1,c243
845,en,Running,1,c223
846,en,Running late,1,c323
847,en,Rushing,1,c231
848,en,S,1,c453
849,en,Sad,1,c176
850,en,Sadness,1,c269
851,en,Sarcasm,1,c317
852,en,Satisfied,1,c196
853,en,Scolding,1,c88
854,en,Secret,1,c91
855,en,See ya,1,c18
856,en,Seriously?,1,c70
857,en,Sheesh,1,c164
858,en,Shiver,1,c126
859,en,Shock,1,c127
860,en,Sick,1,c320
861,en,Sleepy,1,c57
862,en,Smug,1,c282
863,en,Sneaky,1,c133
864,en,Snicker,1,c120
865,en,Sobbing,1,c289
866,en,Sorry,1,c2
867,en,Sparkle,1,c143
868,en,Speechless,1,c129
869,en,Standing by,1,c54
870,en,Staring,1,c252
871,en,Sticking out tongue,1,c125
872,en,Stifling laughter,1,c221
873,en,Straight face,1,c318
874,en,Stunned,1,c294
875,en,Stupid,1,c207
876,en,Success,1,c116
877,en,Surprised,1,c297
878,en,Swoon,1,c258
879,en,T,1,c454
880,en,Tears,1,c277
881,en,Thanks,1,c27
882,en,Thinking,1,c222
883,en,Trembling,1,c272
884,en,U,1,c455
885,en,Ugh,1,c24
886,en,Under pressure,1,c184
887,en,Unread,1,c312
888,en,V,1,c456
889,en,W,1,c457
890,en,Waking up,1,c249
891,en,Wandering,1,c213
892,en,Weak,1,c290
893,en,Weird,1,c137
894,en,Welcome,1,c52
895,en,What's up?,1,c60
896,en,Whisper,1,c140
897,en,Why?,1,c104
898,en,Worried,1,c69
899,en,Worrying,1,c219
900,en,Wow,1,c4
901,en,X,1,c458
902,en,Y,1,c459
903,en,Yawning,1,c241
904,en,Yay,1,c17
905,en,Yes,1,c38
906,en,Yikes,1,c66
907,en,You're welcome,1,c28
908,en,Yummy,1,c98
909,en,Z,1,c460
910,en,[,1,8573011
911,en,[,1,c515
912,en,\,1,c517
913,en,\(//∇//)\,1,3255
914,en,\m/,1,25
915,en,],1,8573012
916,en,],1,c516
917,en,^,1,1416084
918,en,^,1,8573004
919,en,^,1,c505
920,en,^-^,1,26
921,en,^-~,1,1262475
922,en,^.^,1,26
923,en,^.~,1,1262475
924,en,^^,1,26
925,en,^^;,1,1630080
926,en,^^;;,1,1630080
927,en,^^;;;,1,1630080
928,en,^^;;;;,1,1630080
929,en,^^;;;;;,1,1630080
930,en,^_^,1,26
931,en,^_^;,1,1630080
932,en,^__^,1,26
933,en,^_~,1,1262475
934,en,^_−☆,1,1262475
935,en,^o^,1,26
936,en,_,1,8573022
937,en,_,1,c530
938,en,a,1,8572956
939,en,a,1,c435
940,en,a,1,c461
941,en,a boy and a gal,1,8566015
942,en,a cold,1,8565465
943,en,a cool gang,1,8565960
944,en,a job well done,1,8575131
945,en,a little,1,8574946
946,en,a nice day,1,8568351
947,en,a plus,1,80
948,en,a+,1,80
949,en,a-ok,1,181
950,en,a-okay,1,181
951,en,a.c.,1,60830
952,en,a.k.a.,1,136
953,en,a.o.k.,1,181
954,en,a.s.a.p.,1,216
955,en,a.s.l.,1,4265
956,en,a/s/l,1,4265
957,en,aaahh,1,102318
958,en,aachar,1,354897
959,en,aah,1,102318
960,en,aah,1,125
961,en,aahh,1,102318
962,en,aahh,1,125
963,en,aahhh,1,102318
964,en,aaiga,1,102319
965,en,aaramse,1,354858
966,en,aashiq,1,354532
967,en,aashirvaad,1,354916
968,en,aayi,1,354851
969,en,aayiye,1,354412
970,en,ab,1,81
971,en,ab,1,8150043
972,en,abandon,1,82
973,en,abandoned,1,82
974,en,abandonment,1,82
975,en,abandons,1,82
976,en,abao,1,4576707
977,en,abby,1,2125284
978,en,abby cadabby,1,2125284
979,en,abbycadabby,1,2125284
980,en,abc,1,83
981,en,abcd,1,83
982,en,abcs,1,83
983,en,abe lincoln,1,4049
984,en,abelincoln,1,4049
985,en,abnormal,1,8561214
986,en,abo,1,84
987,en,above,1,137896
988,en,aboyandagal,1,8566015
989,en,abraham lincoln,1,4049
990,en,abrahamlincoln,1,4049
991,en,abs,1,8150043
992,en,absolutely,1,1208
993,en,absolutely,1,395327
994,en,absorb,1,3928
995,en,abstain,1,85
996,en,abstainance,1,85
997,en,abstained,1,85
998,en,abstains,1,85
999,en,abstract,1,86
1000,en,abstracted,1,86
1001,en,absurd,1,c20
1002,en,abuden,1,112152
1003,en,ac,1,60830
1004,en,accept,1,89
1005,en,accepted,1,89
1006,en,accepting,1,89
1007,en,accepts,1,89
1008,en,access,1,154082
1009,en,access,1,90
1010,en,accessibility,1,90
1011,en,accessible,1,90
1012,en,accessories,1,4079
1013,en,accessory,1,4079
1014,en,accident,1,2307
1015,en,accident,1,91
1016,en,accidental,1,91
1017,en,accidents,1,91
1018,en,accompany,1,8565370
1019,en,accomplish,1,92
1020,en,accomplished,1,60767
1021,en,accomplished,1,92
1022,en,accomplishes,1,92
1023,en,accomplishing,1,92
1024,en,accordion,1,93
1025,en,accordions,1,93
1026,en,accusation,1,94
1027,en,accuse,1,94
1028,en,accused,1,94
1029,en,accuses,1,94
1030,en,accusing,1,94
1031,en,ace,1,79108
1032,en,ace,1,95
1033,en,ace of diamonds,1,1982595
1034,en,aceofdiamonds,1,1982595
1035,en,aces,1,95
1036,en,ach,1,c24
1037,en,acha,1,354915
1038,en,ache,1,60831
1039,en,aches,1,60831
1040,en,achey,1,60831
1041,en,achha,1,354679
1042,en,achieve,1,6844465
1043,en,achieved,1,6844465
1044,en,achievement,1,6844465
1045,en,achieves,1,6844465
1046,en,achieving,1,6844465
1047,en,aching,1,60831
1048,en,achoo,1,3009
1049,en,acne,1,2453
1050,en,acold,1,8565465
1051,en,acoolgang,1,8565960
1052,en,acorn,1,6965205
1053,en,acoustic,1,96
1054,en,acousticguitar,1,96
1055,en,acrylic,1,97
1056,en,action,1,98
1057,en,actions,1,98
1058,en,active,1,354565
1059,en,activities,1,3907
1060,en,activity,1,3907
1061,en,activity tracker,1,4153
1062,en,activitytracker,1,4153
1063,en,actor,1,60868
1064,en,actors,1,60868
1065,en,actress,1,99
1066,en,actresses,1,99
