localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
617,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630818.311156,10.171014070510864,AWEMNotificationViewController,viewWillAppear,0.108642578125,0,0
618,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630818.853229,10.713088989257812,AWEMNotificationViewController,viewDidAppear,0.491943359375,0,0
619,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630818.853252,10.71311092376709,AWEMNotificationViewController,methodsTotalTime,23.469970703125,0,0
620,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.110714,10.970576047897339,AWEIMMusicallyBaseViewController,loadView,0.2041015625,0,1
621,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.1255941,10.985456943511963,AWEIMChatListViewController,loadView,0.206787109375,0,1
622,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.127517,10.987377166748047,AWEIMChatListViewController,viewDidLoad,1.837890625,0,1
623,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.12817,10.98802900314331,AWEIMMusicallyBaseViewController,viewDidLoad,17.349853515625,0,1
624,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.12888,10.988739013671875,AWEIMMusicallyBaseViewController,viewWillAppear,0.391845703125,0,1
625,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.128969,10.988827228546143,AWEIMChatListViewController,viewWillAppear,0.056884765625,0,1
626,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.739256,11.599117040634155,AWEIMMusicallyBaseViewController,viewDidAppear,0.161865234375,0,1
627,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.739284,11.599143028259277,AWEIMMusicallyBaseViewController,methodsTotalTime,18.107666015625,0,1
628,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.73978,11.599638938903809,AWEIMChatListViewController,viewDidAppear,0.4267578125,0,1
629,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630819.7397962,11.599655151367188,AWEIMChatListViewController,methodsTotalTime,2.5283203125,0,1
630,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.475422,16.33528709411621,AWEIMMessageBaseViewController,loadView,0.292236328125,0,1
631,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.487426,16.347289085388184,AWEIMMessageListViewController,loadView,0.218994140625,0,1
632,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.502194,16.36205816268921,AWEIMMessageListViewController,viewDidLoad,14.64599609375,0,1
633,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.504242,16.364103078842163,AWEIMInputViewController,loadView,0.280029296875,0,1
634,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.555444,16.415308952331543,AWEIMGiphyInputBarViewController,loadView,0.172119140625,0,1
635,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.5636759,16.42353916168213,AWEIMGiphyInputBarViewController,viewDidLoad,8.135009765625,0,1
636,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.566687,16.426548957824707,AWEIMInputViewController,viewDidLoad,62.333984375,0,1
637,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.57428,16.434142112731934,AWEIMMessageBaseViewController,viewDidLoad,98.68212890625,0,1
638,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.574833,16.434691905975342,AWEIMMessageBaseViewController,viewWillAppear,0.14892578125,0,1
639,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630824.574946,16.43480396270752,AWEIMMessageListViewController,viewWillAppear,0.061767578125,0,1
640,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630825.117418,16.977278232574463,AWEIMMessageBaseViewController,viewDidAppear,0.583740234375,0,1
641,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630825.11745,16.977309226989746,AWEIMMessageBaseViewController,methodsTotalTime,99.70703125,0,1
642,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630825.118349,16.97821307182312,AWEIMMessageListViewController,viewDidAppear,0.828369140625,0,1
643,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630825.1183782,16.97823715209961,AWEIMMessageListViewController,methodsTotalTime,15.755126953125,0,1
644,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630832.38093,24.240793228149414,AWEIMMusicallyBaseViewController,viewWillAppear,0.79296875,0,0
645,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630832.381161,24.241021156311035,AWEIMChatListViewController,viewWillAppear,0.153076171875,0,0
646,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630832.923987,24.783849239349365,AWEIMMusicallyBaseViewController,viewDidAppear,0.237060546875,0,0
647,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630832.924025,24.78388500213623,AWEIMMusicallyBaseViewController,methodsTotalTime,18.583984375,0,0
648,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630832.92435,24.784210205078125,AWEIMChatListViewController,viewDidAppear,0.257080078125,0,0
649,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630832.924377,24.784236907958984,AWEIMChatListViewController,methodsTotalTime,2.454833984375,0,0
650,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.1848679,25.044732093811035,AWEIMMessageBaseViewController,loadView,0.235107421875,0,1
651,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.1936898,25.05355215072632,AWEIMMessageListViewController,loadView,0.18994140625,0,1
652,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.196096,25.055958032608032,AWEIMMessageListViewController,viewDidLoad,2.30615234375,0,1
653,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.196803,25.05666208267212,AWEIMInputViewController,loadView,0.141845703125,0,1
654,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.224159,25.084022045135498,AWEIMGiphyInputBarViewController,loadView,0.115966796875,0,1
655,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.226943,25.08680295944214,AWEIMGiphyInputBarViewController,viewDidLoad,2.705078125,0,1
656,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.2280378,25.087897062301636,AWEIMInputViewController,viewDidLoad,31.171630859375,0,1
657,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.232307,25.092167139053345,AWEIMMessageBaseViewController,viewDidLoad,47.282958984375,0,1
658,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.232726,25.092584133148193,AWEIMMessageBaseViewController,viewWillAppear,0.131103515625,0,1
659,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.232922,25.09278106689453,AWEIMMessageListViewController,viewWillAppear,0.156982421875,0,1
660,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.774105,25.63396906852722,AWEIMMessageBaseViewController,viewDidAppear,0.537841796875,0,1
661,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.774163,25.63402509689331,AWEIMMessageBaseViewController,methodsTotalTime,48.18701171875,0,1
662,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.7747269,25.63459014892578,AWEIMMessageListViewController,viewDidAppear,0.478759765625,0,1
663,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630833.7747788,25.63464117050171,AWEIMMessageListViewController,methodsTotalTime,3.1318359375,0,1
664,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630835.347386,27.2072491645813,AWEIMMusicallyBaseViewController,viewWillAppear,0.93603515625,0,0
665,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630835.347691,27.207552909851074,AWEIMChatListViewController,viewWillAppear,0.201171875,0,0
666,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630835.888764,27.74862504005432,AWEIMMusicallyBaseViewController,viewDidAppear,0.14404296875,0,0
667,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630835.8887901,27.748652935028076,AWEIMMusicallyBaseViewController,methodsTotalTime,18.634033203125,0,0
668,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630835.888987,27.748847007751465,AWEIMChatListViewController,viewDidAppear,0.157958984375,0,0
669,0AFE409A-406D-4758-B209-32A2A31CE16C,1586630835.889004,27.748863220214844,AWEIMChatListViewController,methodsTotalTime,2.40380859375,0,0
670,D477474E-9125-4887-B78E-587203B67ACB,1586655961.416744,0.3367280960083008,AWEFeedRootViewController,loadView,0.142822265625,0,1
671,D477474E-9125-4887-B78E-587203B67ACB,1586655961.4239411,0.34392404556274414,AWEFeedContainerViewController,loadView,0.130126953125,0,1
672,D477474E-9125-4887-B78E-587203B67ACB,1586655961.4248571,0.34483909606933594,AWEFeedSlidingViewController,loadView,0.10693359375,0,1
673,D477474E-9125-4887-B78E-587203B67ACB,1586655961.4506102,0.3705930709838867,AWEFeedSlidingViewController,viewDidLoad,25.69775390625,0,1
674,D477474E-9125-4887-B78E-587203B67ACB,1586655961.459981,0.37996506690979004,AWEFeedTableViewController,loadView,0.115966796875,0,1
675,D477474E-9125-4887-B78E-587203B67ACB,1586655961.476615,0.39659905433654785,AWEFeedTableViewController,viewDidLoad,16.56982421875,0,1
676,D477474E-9125-4887-B78E-587203B67ACB,1586655961.51586,0.43584394454956055,AWEFeedContainerViewController,viewDidLoad,91.852783203125,0,1
677,D477474E-9125-4887-B78E-587203B67ACB,1586655961.518906,0.4388899803161621,AWEFeedRootViewController,viewDidLoad,102.073974609375,0,1
678,D477474E-9125-4887-B78E-587203B67ACB,1586655961.520757,0.44073915481567383,AWEFeedRootViewController,viewWillAppear,1.408935546875,0,1
679,D477474E-9125-4887-B78E-587203B67ACB,1586655961.520869,0.44084906578063965,AWEFeedContainerViewController,viewWillAppear,0.054931640625,0,1
680,D477474E-9125-4887-B78E-587203B67ACB,1586655961.521082,0.44106197357177734,AWEFeedTableViewController,viewWillAppear,0.08984375,0,1
681,D477474E-9125-4887-B78E-587203B67ACB,1586655961.521096,0.44107508659362793,AWEFeedSlidingViewController,viewWillAppear,0.18310546875,0,1
682,D477474E-9125-4887-B78E-587203B67ACB,1586655961.597048,0.5170302391052246,UIInputWindowController,loadView,0.160400390625,0,1
683,D477474E-9125-4887-B78E-587203B67ACB,1586655961.599225,0.5192070007324219,UIInputWindowController,viewDidLoad,2.107177734375,0,1
684,D477474E-9125-4887-B78E-587203B67ACB,1586655961.599592,0.5195722579956055,UIInputWindowController,viewWillAppear,0.17822265625,0,1
685,D477474E-9125-4887-B78E-587203B67ACB,1586655961.604696,0.5246791839599609,UIEditingOverlayViewController,loadView,0.15283203125,0,1
686,D477474E-9125-4887-B78E-587203B67ACB,1586655961.604919,0.524899959564209,UIEditingOverlayViewController,viewDidLoad,0.14892578125,0,1
687,D477474E-9125-4887-B78E-587203B67ACB,1586655961.605067,0.5250470638275146,UIEditingOverlayViewController,viewWillAppear,0.06298828125,0,1
688,D477474E-9125-4887-B78E-587203B67ACB,1586655961.6140928,0.5340771675109863,AWEFeedRootViewController,viewDidAppear,0.77294921875,0,1
689,D477474E-9125-4887-B78E-587203B67ACB,1586655961.614122,0.5341019630432129,AWEFeedRootViewController,methodsTotalTime,104.398681640625,0,1
690,D477474E-9125-4887-B78E-587203B67ACB,1586655961.632417,0.5524001121520996,AWEFeedContainerViewController,viewDidAppear,18.239013671875,0,1
691,D477474E-9125-4887-B78E-587203B67ACB,1586655961.6324391,0.5524191856384277,AWEFeedContainerViewController,methodsTotalTime,110.27685546875,0,1
692,D477474E-9125-4887-B78E-587203B67ACB,1586655962.331639,1.2516241073608398,AWEFeedTableViewController,viewDidAppear,698.60693359375,0,1
693,D477474E-9125-4887-B78E-587203B67ACB,1586655962.331684,1.251664161682129,AWEFeedTableViewController,methodsTotalTime,715.382568359375,0,1
694,D477474E-9125-4887-B78E-587203B67ACB,1586655962.331716,1.251695156097412,AWEFeedSlidingViewController,viewDidAppear,699.203125,0,1
695,D477474E-9125-4887-B78E-587203B67ACB,1586655962.3317251,1.2517051696777344,AWEFeedSlidingViewController,methodsTotalTime,725.19091796875,0,1
696,D477474E-9125-4887-B78E-587203B67ACB,1586655962.361405,1.2813870906829834,AWEFeedCellViewController,loadView,0.28125,0,1
697,D477474E-9125-4887-B78E-587203B67ACB,1586655962.36373,1.2837131023406982,AWEAwemePlayVideoViewController,loadView,0.14404296875,0,1
698,D477474E-9125-4887-B78E-587203B67ACB,1586655962.3993778,1.3193621635437012,AWEAwemePlayVideoViewController,viewDidLoad,35.571044921875,0,1
699,D477474E-9125-4887-B78E-587203B67ACB,1586655962.4054198,1.3254032135009766,AWEAwemePlayInteractionViewController,loadView,0.157958984375,0,1
700,D477474E-9125-4887-B78E-587203B67ACB,1586655962.407598,1.3275821208953857,AWEAwemePlayDislikeViewController,loadView,0.133056640625,0,1
701,D477474E-9125-4887-B78E-587203B67ACB,1586655962.408153,1.3281340599060059,AWEAwemePlayDislikeViewController,viewDidLoad,0.481201171875,0,1
702,D477474E-9125-4887-B78E-587203B67ACB,1586655962.459894,1.379878044128418,AWEHotSpotBarrageViewController,loadView,0.113037109375,0,1
703,D477474E-9125-4887-B78E-587203B67ACB,1586655962.462312,1.3822941780090332,AWEHotSpotBarrageViewController,viewDidLoad,2.34912109375,0,1
704,D477474E-9125-4887-B78E-587203B67ACB,1586655962.7542748,1.6742630004882812,AWEAwemePlayInteractionViewController,viewDidLoad,348.732177734375,0,1
705,D477474E-9125-4887-B78E-587203B67ACB,1586655962.7557821,1.6757631301879883,AWEFeedCellViewController,viewDidLoad,394.28369140625,0,1
706,D477474E-9125-4887-B78E-587203B67ACB,1586655962.756215,1.6761951446533203,AWEFeedCellViewController,viewWillAppear,0.181884765625,0,1
707,D477474E-9125-4887-B78E-587203B67ACB,1586655962.7563648,1.676347255706787,AWEAwemePlayVideoViewController,viewWillAppear,0.0673828125,0,1
708,D477474E-9125-4887-B78E-587203B67ACB,1586655962.7568731,1.6768531799316406,AWEAwemePlayInteractionViewController,viewWillAppear,0.456787109375,0,1
709,D477474E-9125-4887-B78E-587203B67ACB,1586655962.9169168,1.8368990421295166,UIInputWindowController,viewDidAppear,0.5859375,0,1
710,D477474E-9125-4887-B78E-587203B67ACB,1586655962.916946,1.836925983428955,UIInputWindowController,methodsTotalTime,3.03173828125,0,1
