ID,timestamp,applicationBundleID,applicationPredictionArray_0,applicationPredictionArray_1,applicationPredictionArray_2,applicationPredictionArray_3,applicationPredictionArray_4,applicationPredictionArray_5,applicationPredictionArray_6,applicationPredictionArray_7,applicationPredictionArray_8,applicationPredictionArray_9,applicationPredictionArray_10,applicationPredictionArray_11,applicationPredictionArray_12,applicationPredictionArray_13,applicationPredictionArray_14,applicationPredictionArray_15
1190,1586863038.315011,com.fitbit.FitbitMobile,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,
1191,1586863038.3150983,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1192,1586863038.3151803,com.redshiftdev.Fitbit-Health-Sync,0,10,0,0,0,0,0,0,0,0,0,0,10,10,0,0.0
1193,1586877429.1242461,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,
1194,1586877429.1243572,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,
1195,1586877429.124443,co.babypenguin.imo,4,0,0,0,0,0,0,0,4,4,0,0,4,4,0,
1196,1586877429.1245131,com.apple.Health,0,10,10,0,0,0,0,0,0,0,0,0,9,0,9,
1197,1586877429.1245801,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0.0
1198,1586877429.1246462,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0
1199,1586877429.1247132,com.spotify.client,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
1200,1586877429.1247802,jp.naver.line,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
1201,1586877429.1248462,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0
1202,1586877429.1249123,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,
1203,1586877429.124978,com.fitbit.FitbitMobile,0,0,10,0,9,9,9,9,0,0,0,9,9,9,9,0.0
1204,1586877429.1250443,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1205,1586877429.125111,com.redshiftdev.Fitbit-Health-Sync,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,0.0
1206,1586891829.232407,com.redshiftdev.Fitbit-Health-Sync,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1207,1586891829.2325032,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1208,1586891829.2325792,co.babypenguin.imo,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1209,1586891829.2326503,com.apple.Health,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1210,1586891829.232717,com.facebook.Messenger,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1211,1586891829.2327843,ch.protonmail.protonmail,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0
1212,1586891829.2328532,com.spotify.client,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1213,1586891829.232927,com.mywickr.wickr,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,
1214,1586891829.2330313,com.wearezeta.zclient.ios,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
1215,1586891829.233099,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1216,1586906233.4625082,com.redshiftdev.Fitbit-Health-Sync,0,0,9,0,9,9,0,9,0,0,0,0,0,0,0,
1217,1586906233.4626212,net.whatsapp.WhatsApp,0,0,4,0,0,4,4,0,0,0,4,0,0,0,0,
1218,1586906233.462788,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1219,1586906233.4628632,com.apple.Health,0,0,9,0,9,9,0,0,0,0,0,0,0,0,0,0.0
1220,1586906233.4629292,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0.0
1221,1586906233.462996,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1222,1586906233.4630642,com.spotify.client,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0
1223,1586906233.46313,jp.naver.line,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0.0
1224,1586906233.4631953,com.fitbit.FitbitMobile,0,0,18,0,9,0,0,9,0,0,0,0,0,0,0,
1225,1586906233.4632611,com.wearezeta.zclient.ios,0,0,0,0,0,0,4,0,0,4,9,0,0,0,0,
1226,1586906233.4633293,com.mywickr.wickr,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,
1227,1586906233.4634001,com.apple.mobilenotes,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,
1228,1586906233.463468,us.zoom.videomeetings,0,0,0,0,0,12,12,11,11,0,0,0,0,0,0,0.0
1229,1586920631.4402504,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1230,1586920631.4403334,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1231,1586920631.4404032,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1232,1586920631.4404702,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1233,1586920631.4405363,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1234,1586920631.4406023,com.spotify.client,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1235,1586920631.4406712,com.fitbit.FitbitMobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1236,1586920631.4407554,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1237,1586920631.4408393,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1238,1586920631.4409173,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1239,1586920631.4410243,com.redshiftdev.Fitbit-Health-Sync,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1240,1586935052.682883,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1241,1586935052.6836061,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1242,1586935052.683871,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1243,1586935052.6840029,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1244,1586935052.684156,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1245,1586935052.68437,com.spotify.client,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1246,1586935052.6845522,com.fitbit.FitbitMobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1247,1586935052.6847582,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1248,1586935052.684932,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1249,1586935052.685465,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1250,1586935052.6862502,com.redshiftdev.Fitbit-Health-Sync,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1251,1586949436.8125582,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1252,1586949436.812652,net.whatsapp.WhatsApp,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1253,1586949436.8127232,co.babypenguin.imo,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1254,1586949436.81279,com.apple.Health,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
1255,1586949436.8128562,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,
1256,1586949436.812924,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,
1257,1586949436.812994,com.spotify.client,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,
1258,1586949436.8130622,jp.naver.line,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1259,1586949436.81313,com.fitbit.FitbitMobile,9,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0.0
1260,1586949436.8131962,com.wearezeta.zclient.ios,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,
1261,1586949436.8132641,com.mywickr.wickr,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1262,1586949436.813332,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1263,1586949436.813399,com.redshiftdev.Fitbit-Health-Sync,0,9,0,0,0,0,0,0,0,0,0,0,9,9,0,
1264,1586963837.1137953,com.redshiftdev.Fitbit-Health-Sync,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,
1265,1586963837.113894,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,
1266,1586963837.113965,co.babypenguin.imo,4,0,0,0,0,0,0,0,4,4,0,0,4,4,0,
1267,1586963837.1140342,com.apple.Health,0,9,9,0,0,0,0,0,0,0,0,0,8,0,8,0.0
1268,1586963837.1141043,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0.0
1269,1586963837.114172,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,
1270,1586963837.1142402,com.spotify.client,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
1271,1586963837.1143203,jp.naver.line,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
1272,1586963837.1143932,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
1273,1586963837.114468,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,
1274,1586963837.114541,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1275,1586963837.1146083,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,
1276,1586978231.8268292,com.redshiftdev.Fitbit-Health-Sync,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1277,1586978231.8269234,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1278,1586978231.8269942,co.babypenguin.imo,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1279,1586978231.8270621,com.apple.Health,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1280,1586978231.8271272,com.facebook.Messenger,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1281,1586978231.8271914,ch.protonmail.protonmail,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0
1282,1586978231.8272662,com.spotify.client,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1283,1586978231.8273332,com.apple.Music,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,
1284,1586978231.8273993,com.fitbit.FitbitMobile,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,
1285,1586978231.827464,com.wearezeta.zclient.ios,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
1286,1586978231.8275282,com.mywickr.wickr,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0
1287,1586978231.8275943,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1288,1586978231.8276644,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1289,1586992761.1063151,com.redshiftdev.Fitbit-Health-Sync,0,0,8,0,8,8,0,8,0,0,0,0,0,0,0,0.0
1290,1586992761.106419,net.whatsapp.WhatsApp,0,0,4,0,0,4,4,0,0,0,4,0,0,0,0,
1291,1586992761.106492,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1292,1586992761.106566,com.apple.Health,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0.0
1293,1586992761.1066341,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0.0
1294,1586992761.1067,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1295,1586992761.106765,com.spotify.client,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0
1296,1586992761.106831,jp.naver.line,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0.0
1297,1586992761.106897,com.mywickr.wickr,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,
1298,1586992761.106964,com.wearezeta.zclient.ios,0,0,0,0,0,0,4,0,0,4,8,0,0,0,0,0.0
1299,1586992761.107031,us.zoom.videomeetings,0,0,0,0,0,11,11,10,10,0,0,0,0,0,0,0.0
1300,1587007054.8121812,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1301,1587007054.8122144,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1302,1587007054.8122344,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1303,1587007054.8122563,com.apple.Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1304,1587007054.8122742,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1305,1587007054.8122933,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1306,1587007054.8123102,com.spotify.client,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1307,1587007054.8123283,com.apple.Music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1308,1587007054.812344,jp.naver.line,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1309,1587007054.8123612,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1310,1587007054.8123784,com.fitbit.FitbitMobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1311,1587007054.8123941,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1312,1587007054.8124113,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1313,1587007054.8124282,com.redshiftdev.Fitbit-Health-Sync,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1314,1587021435.149593,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1315,1587021435.1498601,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1316,1587021435.149972,co.babypenguin.imo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1317,1587021435.1500492,com.apple.Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1318,1587021435.1501172,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1319,1587021435.1501842,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1320,1587021435.1502512,com.spotify.client,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1321,1587021435.1503172,com.apple.Music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1322,1587021435.1503851,com.fitbit.FitbitMobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1323,1587021435.1504512,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1324,1587021435.1505191,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1325,1587021435.1505852,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1326,1587021435.150651,com.redshiftdev.Fitbit-Health-Sync,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1327,1587035843.776755,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1328,1587035843.7768462,net.whatsapp.WhatsApp,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
1329,1587035843.7769213,co.babypenguin.imo,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1330,1587035843.7770061,com.apple.Health,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
1331,1587035843.7770762,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,
1332,1587035843.777142,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0.0
1333,1587035843.7772071,com.spotify.client,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,
1334,1587035843.7772732,com.apple.Music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1335,1587035843.777339,jp.naver.line,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1336,1587035843.7774043,com.fitbit.FitbitMobile,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,
1337,1587035843.777471,com.wearezeta.zclient.ios,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,
1338,1587035843.7775393,com.mywickr.wickr,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1339,1587035843.777605,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1340,1587035843.7776701,com.redshiftdev.Fitbit-Health-Sync,0,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0.0
1341,1587050233.2363162,us.zoom.videomeetings,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,
1342,1587050233.2364283,net.whatsapp.WhatsApp,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,
1343,1587050233.236507,co.babypenguin.imo,4,0,0,0,0,0,0,0,4,4,0,0,4,4,0,
1344,1587050233.236577,com.apple.Health,0,8,8,0,0,0,0,0,0,0,0,0,7,0,7,
1345,1587050233.236643,com.facebook.Messenger,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,
1346,1587050233.236709,ch.protonmail.protonmail,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,
1347,1587050233.2367752,com.apple.podcasts,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4.0
1348,1587050233.2368422,com.spotify.client,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0
1349,1587050233.236907,com.apple.Music,0,0,0,0,0,0,0,4,0,0,0,0,0,4,9,
1350,1587050233.2369733,jp.naver.line,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
1351,1587050233.2370381,com.mywickr.wickr,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
1352,1587050233.237103,com.wearezeta.zclient.ios,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0.0
1353,1587050233.2371693,com.apple.mobilenotes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1354,1587050233.237236,com.burbn.threads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1355,1587050233.237636,com.redshiftdev.Fitbit-Health-Sync,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,
