ID,timestamp,PidCount,Reason
2164,1586960961.7010832,50,0
2165,1586961576.121189,50,0
2166,1586962252.083291,50,0
2167,1586963071.480375,50,0
2168,1586963378.6181831,50,0
2169,1586963850.40649,50,0
2170,1586964079.154439,0,2
2171,1586964587.9945583,50,0
2172,1586964936.1942952,50,0
2173,1586965837.311423,50,0
2174,1586966534.067265,50,0
2175,1586966841.201425,50,0
2176,1586967148.3809981,50,0
2177,1586967457.17694,55,0
2178,1586967765.2507222,59,0
2179,1586968069.022563,60,0
2180,1586968827.0093083,60,0
2181,1586969134.1376233,60,0
2182,1586969441.354825,60,0
2183,1586969953.4723392,60,0
2184,1586970772.7825823,60,0
2185,1586971715.9048772,60,0
2186,1586972637.599743,60,0
2187,1586972944.8297143,61,0
2188,1586974747.9591103,62,0
2189,1586975403.5228262,62,0
2190,1586976468.4569793,62,0
2191,1586977390.170917,62,0
2192,1586978004.664433,62,0
2193,1586978845.0529552,62,0
2194,1586979684.8011642,62,0
2195,1586980647.3982491,62,0
2196,1586981589.606666,62,0
2197,1586982655.277854,62,0
2198,1586983270.0252233,62,0
2199,1586984375.9741893,62,0
2200,1586985010.864253,62,0
2201,1586985679.7740803,0,2
2202,1586985871.767699,62,0
2203,1586986916.298162,62,0
2204,1586987817.44593,62,0
2205,1586989204.178494,66,0
2206,1586989528.5610442,66,0
2207,1586989872.3729792,66,0
2208,1586990396.727193,67,0
2209,1586991005.0505562,67,0
2210,1586991991.667922,67,0
2211,1586992846.7160254,67,0
2212,1586993977.961754,67,0
2213,1586995838.5240893,67,0
2214,1586996263.3649883,67,0
2215,1586997035.285502,67,0
2216,1586998318.9310062,68,0
2217,1586998622.661909,68,0
2218,1586998930.51119,69,0
2219,1586999323.83909,69,0
2220,1586999650.296183,69,0
2221,1587000011.9434571,69,0
2222,1587000350.672147,70,0
2223,1587000356.843234,0,1
2224,1587000698.2661202,0,0
2225,1587001017.9968452,70,0
2226,1587001331.1844063,71,0
2227,1587001638.064961,72,0
2228,1587003453.791284,72,0
2229,1587005213.1453662,72,0
2230,1587005541.454009,72,0
2231,1587005984.052701,72,0
2232,1587006808.1888342,72,0
2233,1587008954.109439,72,0
2234,1587009338.3125122,72,0
2235,1587011186.171291,73,0
2236,1587013491.2230072,73,0
2237,1587015414.193659,73,0
2238,1587017304.0266402,73,0
2239,1587017684.552328,73,0
2240,1587017999.072299,73,0
2241,1587018436.14438,72,0
2242,1587018878.570713,73,0
2243,1587019510.139317,73,0
2244,1587019839.0970712,73,0
2245,1587020249.8586092,72,0
2246,1587020743.896239,72,0
2247,1587021410.597732,72,0
2248,1587021975.3094192,73,0
2249,1587022739.439239,73,0
2250,1587023618.764598,73,0
2251,1587025598.8484483,73,0
2252,1587027518.754384,73,0
2253,1587029438.8082132,73,0
2254,1587031324.1262522,73,0
2255,1587033278.843799,73,0
2256,1587035080.8493242,72,0
2257,1587036883.272494,72,0
2258,1587037456.751825,71,0
2259,1587037764.8145351,74,0
2260,1587038072.2722201,77,0
2261,1587038379.872409,78,0
2262,1587038687.246323,77,0
2263,1587038995.149024,84,0
2264,1587039303.9668372,90,0
2265,1587039611.3841882,84,0
2266,1587041414.0578723,84,0
2267,1587043216.1605573,86,0
2268,1587044117.486092,86,0
2269,1587044424.6244993,89,0
2270,1587045540.769432,90,0
2271,1587045848.6203122,91,0
2272,1587046156.3967202,91,0
2273,1587046464.25879,92,0
2274,1587046772.1209092,92,0
2275,1587047080.061997,92,0
2276,1587047387.9806342,92,0
2277,1587047695.859153,92,0
2278,1587048003.7217631,91,0
2279,1587048311.559195,91,0
2280,1587048620.1406412,91,0
2281,1587048928.022499,91,0
2282,1587049235.9273152,91,0
2283,1587049543.7517133,92,0
2284,1587049851.539894,92,0
2285,1587050159.3532271,92,0
2286,1587050487.6735091,92,0
2287,1587050645.018048,0,2
2288,1587050795.4327002,92,0
2289,1587051307.6176841,92,0
2290,1587051614.8925972,91,0
2291,1587051942.711203,90,0
2292,1587052250.0138512,91,0
2293,1587052459.2580552,0,1
2294,1587053081.476221,0,0
2295,1587053552.9658823,28,0
2296,1587053860.4818172,28,0
2297,1587054168.058087,28,0
2298,1587054475.8352304,28,0
2299,1587055142.3016121,28,0
2300,1587055450.2774072,29,0
2301,1587057256.275023,30,0
