ID,timestamp,Avg Watts Modelled
2008,1587038164.9443703,0.0
2009,1587038395.953712,0.0
2010,1587038395.953906,0.0
2011,1587038411.1178932,0.0
2012,1587038411.1186762,0.0
2013,1587038424.9904761,2.6309605800634017e-06
2014,1587038424.9912012,0.0
2015,1587038446.439129,0.0
2016,1587038451.5699983,0.0
2017,1587038451.5702662,0.0
2018,1587038456.852262,0.0
2019,1587038564.733283,0.0
2020,1587038584.5361652,0.0
2021,1587038584.5363932,0.0
2022,1587038590.7079551,0.0
2023,1587038590.7084012,0.0
2024,1587038664.8415241,0.0
2025,1587038675.830534,0.0
2026,1587038675.830802,0.0
2027,1587038816.161336,0.0
2028,1587038963.209818,0.0
2029,1587039074.7392502,0.0
2030,1587039162.9660652,0.0
2031,1587039224.496314,0.0
2032,1587039287.6026902,0.0
2033,1587039349.1357732,0.0
2034,1587039393.928774,0.0
2035,1587039393.9288683,0.0
2036,1587039421.000711,0.0
2037,1587039421.000792,0.0
2038,1587039423.1290572,0.0
2039,1587039485.50182,0.0
2040,1587039499.1707172,0.0
2041,1587039499.1756392,0.0
2042,1587039562.592858,0.0
2043,1587039568.695223,0.0
2044,1587039568.6953073,0.0
2045,1587039631.007494,0.0
2046,1587039693.6354733,0.0
2047,1587039754.6550481,6.576140094693983e-06
2048,1587039816.7167902,0.0
2049,1587039878.5095263,0.0
2050,1587039940.017172,0.0
2051,1587040003.4969792,0.0
2052,1587040065.5109382,0.0
2053,1587040127.6920772,0.0
2054,1587040190.0255601,0.0
2055,1587040253.03201,0.0
2056,1587040315.026978,0.0
2057,1587040378.031301,0.0
2058,1587040439.6765802,0.0
2059,1587040502.5356684,0.0
2060,1587040564.136151,0.0
2061,1587040625.6649861,0.0
2062,1587040687.684598,0.0
2063,1587040749.17626,0.0
2064,1587040812.0481672,0.0
2065,1587040874.153275,0.0
2066,1587040935.7154713,0.0
2067,1587040997.716343,0.0
2068,1587041059.186824,0.0
2069,1587041121.0528822,0.0
2070,1587041183.555471,0.0
2071,1587041245.055886,0.0
2072,1587041307.6882033,0.0
2073,1587041369.066771,0.0
2074,1587041430.6908581,0.0
2075,1587041492.7082334,0.0
2076,1587041554.6894002,0.0
2077,1587041617.7120242,0.0
2078,1587041679.206583,0.0
2079,1587041741.5729003,0.0
2080,1587041803.6837382,0.0001038223272189498
2081,1587041865.7177272,0.0
2082,1587041927.981996,5.6601958931423724e-05
2083,1587041990.0796223,5.790069917566143e-05
2084,1587042052.082931,5.716128725907765e-05
2085,1587042113.9855113,0.0
2086,1587042176.0877552,5.647709986078553e-05
2087,1587042239.084949,0.0
2088,1587042300.6949153,0.0
2089,1587042362.994854,0.0
2090,1587042424.234817,0.0
2091,1587042487.0854774,0.0
2092,1587042549.0974731,0.0
2093,1587042611.5720031,0.0
2094,1587042673.7311893,0.0
2095,1587042735.1012692,0.0
2096,1587042797.105667,0.0
2097,1587042859.2430573,0.0
2098,1587042921.6101801,0.0
2099,1587042984.105931,0.0
2100,1587043045.602549,0.0
2101,1587043107.760788,0.0
2102,1587043169.242413,0.0
2103,1587043231.7581754,0.0
2104,1587043294.117488,0.0
2105,1587043354.761558,0.0
2106,1587043417.742683,0.0
2107,1587043479.225161,0.0
2108,1587043541.656939,2.2597127724566235e-07
2109,1587043604.127029,0.0004763490578625351
2110,1587043666.7808201,0.0
2111,1587043729.732017,0.0
2112,1587043792.75846,0.0
2113,1587043855.1358762,0.0
2114,1587043918.143779,0.0
2115,1587043980.146378,6.78101798712305e-07
2116,1587044043.0470371,1.2823542192563764e-06
2117,1587044104.7793682,1.987785981327761e-05
2118,1587044167.145351,1.129871293414908e-06
2119,1587044229.1526933,4.2381122966617113e-07
2120,1587044290.7892003,3.6727690257976064e-06
2121,1587044353.647334,0.0
2122,1587044414.7965412,0.0
2123,1587044476.7983322,0.0
2124,1587044538.829577,0.00047633718349970877
2125,1587044600.347827,0.0
2126,1587044663.168699,0.0
2127,1587044724.7611852,0.0
2128,1587044786.8014894,0.0
2129,1587044849.269879,0.0
2130,1587044911.1767693,0.000477479537948966
2131,1587044973.796289,0.0
2132,1587045035.182939,0.0
2133,1587045098.7042491,0.004005630034953356
2134,1587045161.18487,2.0088748442503856e-06
2135,1587045223.4756522,1.5975556379999034e-06
2136,1587045284.8417082,1.8194168660556898e-06
2137,1587045347.294382,0.00028962097712792456
2138,1587045409.3235152,0.0003383645380381495
2139,1587045472.6901171,0.00019517923647072166
2140,1587045534.3267841,4.107654149265727e-06
2141,1587045596.8364902,0.0
2142,1587045658.1984541,0.0
2143,1587045720.1934261,0.0
2144,1587045782.1953053,0.0
2145,1587045844.2979503,0.0
2146,1587045906.1989882,0.0
2147,1587045968.7504141,0.0
2148,1587046029.802812,0.0
2149,1587046091.849381,0.0
2150,1587046154.3457294,0.0
2151,1587046216.20758,0.0
2152,1587046278.210757,0.0
2153,1587046339.851017,0.0
2154,1587046401.823362,0.0
2155,1587046464.2275732,0.0
2156,1587046526.118291,0.0
2157,1587046588.768732,0.0
2158,1587046650.8327823,0.0
2159,1587046714.224957,0.0
2160,1587046775.2277622,0.0
2161,1587046838.2346263,0.0
2162,1587046900.2301702,0.0
2163,1587046962.8615122,0.0
2164,1587047024.371408,0.0
2165,1587047086.732964,0.0
2166,1587047149.2380972,0.0
2167,1587047211.047255,0.0
2168,1587047273.239252,0.0
2169,1587047334.8836792,0.0
2170,1587047397.884459,0.0
2171,1587047459.2541122,0.0
2172,1587047520.2521572,0.0
2173,1587047583.258709,0.0
2174,1587047644.866681,0.0
2175,1587047707.2534602,0.0
2176,1587047769.2543092,0.0
2177,1587047829.9209313,0.0
2178,1587047892.8934271,0.0
2179,1587047954.3997622,0.0
2180,1587048016.7415872,0.0
2181,1587048079.3766842,0.0
2182,1587048141.2664092,0.0
2183,1587048203.7768662,0.0
2184,1587048265.872521,0.0
2185,1587048328.9368682,0.0
2186,1587048390.272859,0.0
2187,1587048453.29501,0.0
2188,1587048514.4182322,0.0
2189,1587048576.9352942,0.0
2190,1587048639.386568,0.0
2191,1587048701.752108,0.0
2192,1587048763.291696,0.0
2193,1587048825.289571,0.0
2194,1587048888.3042672,0.0
2195,1587048950.2910342,0.0
2196,1587049012.889244,0.0
2197,1587049074.294382,0.0
2198,1587049135.947668,0.0
2199,1587049197.3081913,0.0
2200,1587049259.438242,0.0
2201,1587049321.94548,0.0
2202,1587049384.4391901,0.0
2203,1587049446.9320712,0.0
2204,1587049508.943005,0.0
2205,1587049569.9750302,0.0
2206,1587049631.9532402,0.0
2207,1587049694.447114,0.0
2208,1587049756.8632462,0.0
2209,1587049818.928955,0.0
2210,1587049880.9295979,0.0
2211,1587049943.8166971,0.0
2212,1587050004.9509501,0.0
2213,1587050067.3304982,0.0
2214,1587050129.462721,0.0
2215,1587050191.9700232,0.0
2216,1587050253.972958,0.0
2217,1587050315.8273811,0.0
2218,1587050378.833358,0.0
2219,1587050439.471508,0.0
2220,1587050502.8381581,0.0
2221,1587050564.4640403,0.0
2222,1587050626.337781,0.0
2223,1587050688.3517163,0.0
2224,1587050749.481065,0.0
2225,1587050810.9902453,0.0
2226,1587050873.353805,0.0
2227,1587050934.4874053,0.0
2228,1587050997.8491793,0.0
2229,1587051059.4904912,0.0
2230,1587051122.3564272,0.0
2231,1587051184.3622582,2.549839166476886e-07
2232,1587051246.3625822,0.0
2233,1587051308.9788742,0.0
2234,1587051370.994544,1.5098909216249012e-06
2235,1587051386.102008,0.0
2236,1587051386.102777,0.0
2237,1587051451.171595,5.06372941799782e-07
2238,1587051451.1716652,0.0
2239,1587051647.393641,5.767616926277697e-07
2240,1587051647.3936982,0.0
2241,1587051693.782087,0.0
2242,1587052067.6168752,0.0
2243,1587052551.714116,0.0
2244,1587052812.9577231,0.0
2245,1587052937.415007,0.0
2246,1587052937.415231,0.0
2247,1587052947.92615,0.0
2248,1587052960.6863232,0.0
2249,1587052960.686379,0.0
2250,1587053063.5253012,0.0
2251,1587055083.5190752,0.0
