ID,timestamp,EndOffset,Power,RootNodeID
30147,1586914184.7993221,318960,11272,53
30148,1586914239.3602533,-400714,18091,37
30149,1586914239.3725882,-400721,0,37
30150,1586914239.3800251,-338317,28215,37
30151,1586914239.386805,-338320,0,37
30152,1586914239.4711611,-150490,21638,37
30153,1586914239.4728503,-150489,981545,37
30154,1586914239.4745462,-54962,39211,37
30155,1586914239.4763932,-54958,7444,37
30156,1586914503.6878421,-1,70428,50
30157,1586914503.7715611,-12,94089,11
30158,1586914811.5169492,-1,108696,50
30159,1586914811.6122382,-6,73538,11
30160,1586914811.612782,-6,14738,53
30161,1586915060.4259362,-821454,45586,37
30162,1586915060.4456782,-814668,37905,37
30163,1586915060.4482632,-803258,26080,37
30164,1586915060.4705312,-383021,51895,37
30165,1586915060.4846382,-25511,29630,37
30166,1586915060.4892092,-25506,0,37
30167,1586915060.5883942,-534,23296,37
30168,1586915607.829379,-547769,0,37
30169,1586915607.843276,-442814,24856,37
30170,1586915607.8493881,-442816,0,37
30171,1586915607.856039,-348901,28227,37
30172,1586915607.8609262,-348901,0,37
30173,1586915607.869081,-206946,28396,37
30174,1586915607.8712142,-206937,0,37
30175,1586915607.8814871,-22945,23272,37
30176,1586915607.887608,-22948,1014818,37
30177,1586915786.457068,-167416,53368,37
30178,1586915786.4772372,-103919,29431,37
30179,1586915786.4847932,-103923,2024914,37
30180,1586915786.489501,-78731,70557,37
30181,1586915786.497581,-78734,0,37
30182,1586915786.4983702,-60442,30768,37
30183,1586915786.5028272,-60442,7985,37
30184,1586915786.508573,-429,28282,37
30185,1586916335.3206341,-549232,0,37
30186,1586916335.3314111,-485071,32449,37
30187,1586916335.3387733,-485076,1194075,37
30188,1586916335.3517022,-287433,34373,37
30189,1586916335.359424,-287434,6971,37
30190,1586916335.3625112,-256517,31568,37
30191,1586916335.3674011,-256516,0,37
30192,1586916335.3735151,-126731,22481,37
30193,1586916335.3784761,-126730,0,37
30194,1586916686.1993952,-1,16998,50
30195,1586916686.3145442,2068190,12245,11
30196,1586916686.316009,1759725,5206,53
30197,1586916910.992679,-576084,16194,37
30198,1586916910.996633,-576088,8080,48
30199,1586916911.0001903,-563488,142852,37
30200,1586916911.0007923,-563489,111231,48
30201,1586916911.038165,-225031,23565,37
30202,1586916911.051412,482807,0,48
30203,1586916911.0570593,-225045,8318,37
30204,1586916911.0620742,-176200,47041,37
30205,1586916911.0649972,-176192,0,37
30206,1586916911.0837982,-165000,27795,37
30207,1586916911.0844612,-164994,0,37
30208,1586917237.364655,-326612,21789,37
30209,1586917237.377855,-295522,27791,37
30210,1586917237.383147,-295524,1454850,37
30211,1586917237.3898492,-258341,54863,37
30212,1586917237.395839,-258341,7985,37
30213,1586917237.4033809,-88542,34139,37
30214,1586917237.408448,-88544,1144582,37
30215,1586917237.410925,-85331,22798,37
30216,1586917237.4151049,-37567,19611,37
30217,1586917740.913494,-504000,5180,37
30218,1586917740.9192061,-379268,8840,37
30219,1586917740.9263163,-379269,0,37
30220,1586917740.9301882,-347082,15985,37
30221,1586917740.935007,-347076,1839,37
30222,1586917740.9402642,-143054,18136,37
30223,1586917740.942593,-143056,6333,48
30224,1586917740.947596,-143052,0,37
30225,1586917740.9485602,2021025,0,48
30226,1586917740.9574842,-14278,58633,37
30227,1586917740.9611192,-14279,0,37
30228,1586918343.374542,-602736,122971,37
30229,1586918343.37869,-478336,29489,37
30230,1586918343.3834991,-478335,6655,37
30231,1586918343.388207,-384489,25652,37
30232,1586918343.391576,-384487,0,37
30233,1586918343.397684,-234564,28422,37
30234,1586918343.401664,-234556,0,37
30235,1586918343.405274,-201560,30901,37
30236,1586918343.4074512,-201555,0,37
30237,1586918445.9712963,43805956,11358,50
30238,1586918754.5065882,-1,9479,53
30239,1586919534.2635322,-1191160,17128,37
30240,1586919534.288126,-531417,25311,37
30241,1586919534.3059692,-531432,2195212,37
30242,1586919534.314806,-360434,39382,37
30243,1586919534.3326292,-360449,0,37
30244,1586919534.34242,-326528,21770,37
30245,1586919534.34697,-326527,5810,37
30246,1586920144.3022013,-610460,13977,37
30247,1586920144.321,-543633,31156,37
30248,1586920144.328576,-543636,0,37
30249,1586920144.3360243,-531744,30545,37
30250,1586920144.3444161,-382370,15740,37
30251,1586920144.353158,-215506,31387,37
30252,1586920144.355945,-215509,15487,48
30253,1586920144.360589,-215508,1225674,37
30254,1586920144.3621802,890429,0,48
30255,1586920144.364273,-181445,55746,37
30256,1586920144.3672552,-181445,987091,37
30257,1586920560.962907,2535247,6027,11
30258,1586920560.9640841,18090931,3500,53
30259,1586920782.550254,-286746,22042,37
30260,1586920782.5568123,-286744,0,37
30261,1586920782.5596962,-221956,24900,37
30262,1586920782.562129,-221952,6536,37
30263,1586920782.5661893,-156668,24000,37
30264,1586920782.5682292,-156667,1253273,37
30265,1586920782.5727372,-131773,74961,37
30266,1586920782.5771692,-131772,7320,37
30267,1586921461.0855691,-678849,28982,37
30268,1586921461.0922933,-667981,130647,37
30269,1586921461.100339,-426316,21505,37
30270,1586921461.107398,-426315,0,37
30271,1586921461.112988,-362355,5467,37
30272,1586921461.113949,-362356,18075,48
30273,1586921461.119575,-362350,0,37
30274,1586921461.1201131,1947612,0,48
30275,1586921461.124654,-172318,29852,37
30276,1586921461.129292,-172316,0,37
30277,1586921677.5064242,-216910,18302,37
30278,1586921677.515221,-156648,31960,37
30279,1586921677.5219152,-156649,0,37
30280,1586921677.525711,-88707,22791,37
30281,1586921677.5325003,-88704,0,37
30282,1586921677.5379941,-28763,30714,37
30283,1586921677.54357,-28763,0,37
30284,1586921677.546734,-21893,11827,37
30285,1586921677.5505352,-21889,0,37
30286,1586922365.8119252,-688820,34926,37
30287,1586922365.8153353,-558478,26348,37
30288,1586922365.819282,-558479,1098000,37
30289,1586922365.8235571,-357036,23118,37
30290,1586922365.8275552,-357031,0,37
30291,1586922365.8304071,-351625,152834,37
30292,1586922365.8325732,-351624,1038968,37
30293,1586922365.839723,-47102,24814,37
30294,1586922365.8405871,-47089,1061,37
30295,1586922863.136588,-497717,24928,37
30296,1586922863.1441991,-464690,62622,37
30297,1586922863.150386,-464690,0,37
30298,1586922863.1513522,-404676,29603,37
30299,1586922863.1575491,-404679,951600,37
30300,1586922863.16362,-126419,24010,37
30301,1586922863.1669822,-126416,0,37
30302,1586922863.16736,-42071,31770,37
30303,1586922863.167872,-42069,1109091,37
30304,1586923548.699626,-685946,51218,37
30305,1586923548.705878,-452948,22626,37
30306,1586923548.709611,-452948,1140558,37
30307,1586923548.715243,-190369,19178,37
30308,1586923548.71907,-190368,0,37
30309,1586923548.7217112,-139997,16924,37
30310,1586923548.7274861,-139994,2392,37
30311,1586923548.731702,-130256,7340,37
30312,1586923548.732968,-130257,34916,48
30313,1586923548.7380462,-130254,2408,37
30314,1586923548.738473,-130254,0,48
30315,1586924067.2751403,-479556,8435,37
30316,1586924067.2818792,-479563,12068,48
30317,1586924067.294579,-479571,0,37
30318,1586924067.296976,1703417,0,48
30319,1586924067.2996142,-469225,33921,37
30320,1586924067.3043082,-375531,23251,37
30321,1586924067.319683,-225982,9403,37
30322,1586924067.3252773,-225984,0,37
30323,1586924067.332106,-118143,22556,37
30324,1586924067.3374991,-118140,0,37
30325,1586924426.064763,-359342,7621,37
30326,1586924426.0709531,-175287,12020,37
30327,1586924426.0749311,-175282,0,37
30328,1586924426.0787442,-107511,7058,37
30329,1586924426.0844011,-107511,0,37
30330,1586924426.0885901,-47620,26508,37
30331,1586924426.092595,-47611,0,37
30332,1586924426.095006,-7354,14024,37
30333,1586924426.0991912,-7352,0,37
30334,1586925051.1394992,2147899,9111,11
30335,1586925051.281896,-625608,95363,37
30336,1586925051.2912421,-457533,26316,37
30337,1586925051.301165,-419592,6100,37
30338,1586925051.3106651,-419596,0,37
30339,1586925051.31644,-371606,14198,37
30340,1586925051.3208742,-371605,0,37
30341,1586925051.3287601,-189843,22134,37
30342,1586925051.426515,-189937,1145226,37
30343,1586925411.3242402,-360631,21473,37
30344,1586925411.3413234,-319749,6209,37
30345,1586925411.3478062,-319744,1525,37
30346,1586925411.3532152,-270648,6396,37
30347,1586925411.3691943,-132823,16165,37
30348,1586925411.3754523,-132820,0,37
30349,1586925411.379784,-72961,10314,37
30350,1586925411.3842332,-72954,0,37
30351,1586926084.33041,-673583,29051,37
30352,1586926084.343597,-313638,12712,37
30353,1586926084.34897,-313634,544543,37
30354,1586926084.3572803,-202717,33255,37
30355,1586926084.358459,-202718,6744,48
30356,1586926084.371025,-202728,2027600,37
30357,1586926084.37258,-202729,0,48
30358,1586926084.378912,-149040,48004,37
30359,1586926084.3808641,-149042,28628,48
30360,1586926084.384026,-149042,0,37
30361,1586926084.3853261,2066262,0,48
30362,1586926084.390162,-141702,76035,37
30363,1586926084.394277,-141703,0,37
30364,1586926494.279388,-410554,22004,37
30365,1586926494.282804,-255793,13926,37
30366,1586926494.285994,-255791,0,37
30367,1586926494.2898881,-225177,4335,37
30368,1586926494.311585,-195914,17264,37
30369,1586926494.315814,-195907,0,37
30370,1586926494.3199081,-184083,31168,37
30371,1586926494.3225691,-104615,12620,37
30372,1586927082.310567,-588625,9125,37
30373,1586927082.329928,-437661,29855,37
30374,1586927082.335474,-437656,2259,37
30375,1586927082.341332,-362302,18893,37
30376,1586927082.3483562,-362303,0,37
30377,1586927082.3540483,-180595,15801,37
30378,1586927082.357942,-180595,657873,37
30379,1586927082.362403,-125685,46970,37
30380,1586927082.366054,-125683,0,37
30381,1586927471.5020711,-389804,7979,37
30382,1586927471.5105062,-272929,11086,37
30383,1586927471.517743,-272931,0,37
30384,1586927471.5216222,-212932,5718,37
30385,1586927471.5295331,-177869,16755,37
30386,1586927471.535365,-177869,5014,37
30387,1586927471.538535,-28842,11012,37
30388,1586927471.5435672,-28844,0,37
30389,1586928006.675059,-535799,4034,37
30390,1586928006.679327,-484983,12388,37
30391,1586928006.6821032,-484980,0,37
30392,1586928006.6889951,-231702,14255,37
30393,1586928006.69267,-231700,0,37
30394,1586928006.695497,-84796,14037,37
30395,1586928006.6997051,-84798,1033412,37
30396,1586928006.705081,-74232,82820,37
30397,1586928006.7204123,-9868,18992,37
30398,1586928407.2708702,-401051,4686,37
30399,1586928407.2903533,-256647,17776,37
30400,1586928407.2949262,-256647,0,37
30401,1586928407.2983623,-188854,5904,37
30402,1586928407.2996912,-188856,36719,48
30403,1586928407.304634,-188855,0,37
30404,1586928407.3063412,2037305,0,48
30405,1586928407.3087273,-108565,19324,37
30406,1586928407.3121722,-108563,0,37
30407,1586928407.315447,-686,10918,37
30408,1586929078.495275,-671861,0,37
30409,1586929078.4997401,-630835,15164,37
30410,1586929078.503297,-630833,0,37
30411,1586929078.5070682,-320833,13861,37
30412,1586929078.5133252,-320835,964909,37
30413,1586929078.531869,-136387,17704,37
30414,1586929078.534514,-136386,1109091,37
30415,1586929078.5382242,-122230,88658,37
30416,1586929078.5421162,-122230,0,37
30417,1586929337.1158152,4705173,4478,11
30418,1586929676.045555,-598198,12988,37
30419,1586929676.0649152,-538312,23102,37
30420,1586929676.075551,-538320,0,37
30421,1586929676.097309,-471492,8305,37
30422,1586929676.174611,-471560,0,37
30423,1586929676.1792922,-339538,7855,37
30424,1586929676.1924052,-339546,15574,37
30425,1586929676.193328,-235563,20256,37
30426,1586929676.1961832,-235560,0,37
30427,1586930084.257544,-408714,11052,37
30428,1586930084.2637582,-312315,23630,37
30429,1586930084.2672482,-282651,2731,37
30430,1586930084.2771041,-279567,55828,37
30431,1586930084.2810712,-121968,10700,37
30432,1586930084.29531,-46564,41186,37
30433,1586930084.2986522,-46563,0,37
30434,1586930894.1545062,-810563,21659,37
30435,1586930894.159631,-796409,7012,37
30436,1586930894.180978,-449578,12508,37
30437,1586930894.1877832,-449576,0,37
30438,1586930894.199443,-186581,31539,37
30439,1586930894.201606,-186583,5172,48
30440,1586930894.2054882,-186582,0,37
30441,1586930894.207832,-186585,0,48
30442,1586930894.210472,-75309,11694,37
30443,1586930894.213345,-75312,8925,48
30444,1586930894.21495,-75310,0,37
30445,1586930894.2166142,2002369,0,48
30446,1586931277.496386,-383868,21997,37
30447,1586931277.515407,-296325,26311,37
30448,1586931277.519056,-296326,1052250,37
30449,1586931277.5239282,-279815,106319,37
30450,1586931277.5293832,-279811,0,37
30451,1586931277.537065,-259056,25508,37
30452,1586931277.541382,-219904,19835,37
30453,1586931277.544808,-97902,13013,37
30454,1586931277.547755,-97899,0,37
30455,1586931908.3066373,-631420,11321,37
30456,1586931908.3146892,-532713,14357,37
30457,1586931908.322515,-532714,0,37
30458,1586931908.3277721,-456985,7353,37
30459,1586931908.331583,-456983,0,37
30460,1586931908.334642,-321769,11676,37
30461,1586931908.3391562,-321767,0,37
30462,1586931908.349162,-218529,22881,37
30463,1586931908.3540893,-218531,1098000,37
30464,1586932387.32816,-429492,22324,37
30465,1586932387.3336992,-429493,0,37
30466,1586932387.3377151,-385986,11260,37
30467,1586932387.34198,-385987,1057333,37
30468,1586932387.345264,-369571,96238,37
30469,1586932387.3480492,-369569,0,37
30470,1586932387.352122,-246431,13380,37
30471,1586932387.3539162,-246422,0,37
30472,1586932978.531445,-324820,8814,37
30473,1586932978.544645,-324825,0,37
30474,1586932978.5493503,-230926,8124,37
30475,1586932978.5631921,-81981,12789,37
30476,1586932978.56836,-81981,6203,37
30477,1586932978.5720441,-60878,21069,37
30478,1586932978.5734062,-60879,16113,48
30479,1586932978.5806432,-60882,0,37
30480,1586932978.5823812,-60883,0,48
30481,1586933342.5849433,-364800,22093,37
30482,1586933342.586877,-364802,32825,48
30483,1586933342.587686,-340298,36459,37
30484,1586933342.588336,124998,0,48
30485,1586933342.5887632,-340295,2844889,37
30486,1586933342.589705,-321062,105320,37
30487,1586933342.590672,-321060,1132313,37
30488,1586933342.5912642,-235039,36265,37
30489,1586933342.5921001,-235032,0,37
30490,1586933342.5925922,-164013,9768,37
30491,1586933342.5931582,-164009,0,37
30492,1586933714.2279472,-246653,14958,37
30493,1586933714.236216,-246649,0,37
30494,1586933714.240946,-187184,9370,37
30495,1586933714.2414222,-187184,17154,48
30496,1586933714.279638,-187220,2038400,37
30497,1586933714.2813282,2143490,0,48
30498,1586933714.2867792,-51372,23611,37
30499,1586933714.289443,-51369,0,37
30500,1586933714.2929301,-9778,21936,37
30501,1586933714.296443,-9775,0,37
30502,1586933938.3450642,-225362,10393,37
30503,1586933938.353212,-224686,82557,37
30504,1586933938.3582392,-192535,11028,37
30505,1586933938.362195,-192528,0,37
30506,1586933938.366564,-109846,9690,37
30507,1586933938.368864,-109846,0,37
30508,1586933938.372101,-60515,15550,37
30509,1586933938.375379,-60507,0,37
30510,1586933938.380964,-737,8481,37
30511,1586934419.6766841,361496,1400,11
30512,1586934677.16151,-739512,0,37
30513,1586934677.164638,-635579,11674,37
30514,1586934677.16634,-635577,0,37
30515,1586934677.169439,-594648,66657,37
30516,1586934677.171508,-594644,0,37
30517,1586934677.1755571,-488621,24814,37
30518,1586934677.1783152,-488619,0,37
30519,1586934677.1841283,-258184,19517,37
30520,1586934677.187911,-258182,0,37
30521,1586935052.45893,-375916,14586,37
30522,1586935052.4665542,-271909,17834,37
30523,1586935052.4712281,-271909,0,37
30524,1586935052.476865,-216990,32030,37
30525,1586935052.4817262,-216989,0,37
30526,1586935052.4840431,-154685,4913,37
30527,1586935052.486529,-154681,0,37
30528,1586935052.489464,-25981,11523,37
30529,1586935052.4921122,-25978,0,37
30530,1586935141.2260022,-1,7044,11
30531,1586935499.4061913,359016,1146,11
30532,1586935793.288804,-741606,18687,37
30533,1586935793.297472,-652742,28721,37
30534,1586935793.3043451,-652745,0,37
30535,1586935793.3118472,-360800,10351,37
30536,1586935793.3160532,-360800,0,37
30537,1586935793.3188252,-294525,12605,37
30538,1586935793.3258643,-148852,8679,37
30539,1586935793.329513,-148849,3624,37
30540,1586935992.670414,-200169,11115,37
30541,1586935992.672627,-194957,47372,37
30542,1586935992.6779141,-194958,0,37
30543,1586935992.6809173,-134922,6581,37
30544,1586935992.68612,-134914,0,37
30545,1586935992.6898723,-83209,11386,37
30546,1586935992.690454,-83209,30251,48
30547,1586935992.704,-83218,0,37
30548,1586935992.7051182,-83219,0,48
30549,1586935992.7927432,-4235,28763,37
30550,1586935992.7938132,-4236,11181,48
30551,1586935992.794292,-4230,0,37
30552,1586935992.794675,1108034,0,48
30553,1586936230.8648543,-1,4863,11
30554,1586936474.5473433,-483195,10182,37
30555,1586936474.5538251,-482504,65952,37
30556,1586936474.5615292,-395095,9989,37
30557,1586936474.56531,-395093,5903,37
30558,1586936474.5707471,-244402,22029,37
30559,1586936474.575746,-244396,1858,37
30560,1586936474.578838,-119072,7616,37
30561,1586936474.588437,-781,12316,37
30562,1586936700.518486,1951377,1418,11
30563,1586937101.4825063,-627672,0,37
30564,1586937101.4863782,-401639,11427,37
30565,1586937101.4898481,-401638,0,37
30566,1586937101.493168,-343663,11073,37
30567,1586937101.496901,-343662,0,37
30568,1586937101.5167522,-283639,9792,37
30569,1586937101.5207171,-283632,0,37
30570,1586937101.5245123,-85030,14949,37
30571,1586937101.5283513,-85029,0,37
30572,1586937708.3218212,-607492,26649,37
30573,1586937708.338103,-538807,46021,37
30574,1586937708.339604,-538808,18417,48
30575,1586937708.3464932,-538811,0,37
30576,1586937708.348703,1821996,0,48
30577,1586937708.3543391,-536023,35184,37
30578,1586937708.358843,-331892,13021,37
30579,1586937708.364067,-282905,4820,37
30580,1586937708.3702292,-282905,0,37
30581,1586937708.3756332,-43906,13602,37
30582,1586937708.45474,-43974,462702,37
30583,1586937993.4461622,-285973,38917,37
30584,1586937993.4518952,-275726,77102,37
30585,1586937993.466299,-275734,6203,37
30586,1586937993.4741693,-215638,32792,37
30587,1586937993.480237,-215632,0,37
30588,1586937993.486536,-134856,24672,37
30589,1586937993.490293,-134857,1052250,37
30590,1586937993.4946933,-5071,24090,37
30591,1586937993.498446,-898,5229,37
30592,1586938652.0856872,-583648,10924,37
30593,1586938652.0920882,-583648,0,37
30594,1586938652.101933,-531040,9671,37
30595,1586938652.1062481,-531041,2072848,37
30596,1586938652.110321,-520332,109995,37
30597,1586938652.1167011,-320641,21345,37
30598,1586938652.1222482,-228670,5572,37
30599,1586938652.1262383,-228665,2316,37
30600,1586939079.40198,-428196,14821,37
30601,1586939079.413362,-415932,21899,37
30602,1586939079.426227,-361975,28690,37
30603,1586939079.4555411,-361994,0,37
30604,1586939079.467252,-275004,7281,37
30605,1586939079.477441,-275006,0,37
30606,1586939079.514164,-78066,15448,37
30607,1586939079.548659,-78098,0,37
30608,1586939079.5932722,-3,5392,11
30609,1586939079.596018,3824752,6646,53
30610,1586939412.008196,-333574,28986,37
30611,1586939412.101295,-296697,23552,37
30612,1586939412.1046753,-296696,0,37
30613,1586939412.1111882,-291242,151380,37
30614,1586939412.1155362,-291243,1120182,37
30615,1586939412.1202872,-271015,115028,37
30616,1586939412.123608,-271016,1077086,37
30617,1586939412.1289053,-107700,28547,37
30618,1586939412.131195,-107699,1147587,37
30619,1586939749.259037,-338025,37323,37
30620,1586939749.265678,-318620,74991,37
30621,1586939749.268559,-318616,0,37
30622,1586939749.282023,-218936,9118,37
30623,1586939749.29676,-111388,18823,37
30624,1586939749.302013,-111393,6555,48
30625,1586939749.307654,-111394,0,37
30626,1586939749.308968,-111395,0,48
30627,1586939749.31062,-51509,29547,37
30628,1586939749.312922,-51511,27940,48
30629,1586939749.31385,-51506,1607217,37
30630,1586939749.3144941,967097,0,48
30631,1586940598.586514,-850144,34509,37
30632,1586940598.5910962,-744689,9609,37
30633,1586940598.6148992,-744707,0,37
30634,1586940598.6211941,-599201,15252,37
30635,1586940598.625783,-599194,0,37
30636,1586940598.6293871,-437274,15873,37
30637,1586940598.6319,-437273,2278914,37
30638,1586940598.6374931,-94241,17323,37
30639,1586940598.641122,-94241,0,37
30640,1586940917.2038932,-9,10588,11
30641,1586940917.3408682,-319476,11537,37
30642,1586940917.3544352,-259603,44922,37
30643,1586940917.3618503,-259606,0,37
30644,1586940917.4454384,-201033,5100,37
30645,1586940917.4464862,-178135,19275,37
30646,1586940917.4478183,-178137,57265,48
30647,1586940917.4489803,-148046,12573,37
30648,1586940917.4497542,2286914,0,48
30649,1586940917.4503613,-117069,4731,37
30650,1586940917.4515014,-117064,0,37
30651,1586941558.7773633,-642342,15831,37
30652,1586941558.78335,-377245,9026,37
30653,1586941558.8055573,-377264,1827939,37
30654,1586941558.817348,-251398,36308,37
30655,1586941558.8228583,-251397,3453,37
30656,1586941558.8260393,-242917,96667,37
30657,1586941558.8302503,-242915,1313294,37
30658,1586941918.339492,-360461,22735,37
30659,1586941918.353621,-321504,36011,37
30660,1586941918.358118,-321504,0,37
30661,1586941918.363166,-300654,24441,37
30662,1586941918.3660212,-300652,0,37
30663,1586941918.384604,-253980,16870,37
30664,1586941918.3878682,-253978,0,37
30665,1586941918.391931,-120655,17940,37
30666,1586941918.3965082,-120650,0,37
30667,1586942564.268826,-362589,12104,37
30668,1586942564.28715,-362604,1077667,37
30669,1586942564.2947721,-312262,53651,37
30670,1586942564.3018,-312263,0,37
30671,1586942564.309034,-50484,11486,37
30672,1586942564.312802,-50483,6310,37
30673,1586942564.317033,-46445,21952,37
30674,1586942564.323648,-46445,0,37
30675,1586942904.3495812,7711803,6722,11
30676,1586943205.3061972,-627574,23046,37
30677,1586943205.3201323,-627582,0,37
30678,1586943205.325655,-577985,26340,37
30679,1586943205.333415,-577988,0,37
30680,1586943205.339219,-522437,5732,37
30681,1586943205.3466473,-522440,0,37
30682,1586943205.352477,-301983,17929,37
30683,1586943205.3587523,-301979,0,37
30684,1586943455.6045082,-251239,17544,37
30685,1586943455.6078951,-233792,35751,37
30686,1586943455.609807,-233794,19495,48
30687,1586943455.6176763,-233799,1076471,37
30688,1586943455.618485,-233799,0,48
30689,1586943455.6224082,-154805,33382,37
30690,1586943455.6232362,-154806,15813,48
30691,1586943455.6258502,-154796,1289,37
30692,1586943455.6271763,-154797,0,48
30693,1586943455.6311083,-71271,8221,37
30694,1586943455.632296,-71279,7328,48
30695,1586943455.633593,934729,0,48
30696,1586943455.63587,-50489,101651,37
30697,1586943455.6373043,-50488,1031455,37
30698,1586944184.953219,-730134,31630,37
30699,1586944184.966384,-707157,72094,37
30700,1586944184.9725761,-707157,0,37
30701,1586944184.978213,-647052,23004,37
30702,1586944184.9843361,-647052,6000,37
30703,1586944184.991964,-365637,18110,37
30704,1586944184.9963691,-365636,0,37
30705,1586944185.000632,-63657,10964,37
30706,1586944185.0043912,-63646,1031,37
30707,1586944765.1486192,2479306,3458,53
30708,1586944765.298706,-581322,20835,37
30709,1586944765.302868,-518171,28710,37
30710,1586944765.3207302,-518186,1345935,37
30711,1586944765.3264232,-374972,25033,37
30712,1586944765.329266,-374966,0,37
30713,1586944765.331823,-331024,9020,37
30714,1586944765.3345,-331026,26311,48
30715,1586944765.338523,-331025,0,37
30716,1586944765.340152,2021953,0,48
30717,1586944765.342082,-267659,23737,37
30718,1586944765.344401,-267656,0,37
30719,1586945288.727394,-524395,12738,37
30720,1586945288.7431402,-163396,19341,37
30721,1586945288.748006,-163396,6655,37
30722,1586945288.751358,-136885,23540,37
30723,1586945288.7547822,-136883,5545,37
30724,1586945288.758825,-123923,33393,37
30725,1586945288.764511,-123925,1003886,37
30726,1586945288.770549,-26651,26661,37
30727,1586945288.7754471,-26653,1132313,37
