appAction,lastAppActionLaunchDate,subsequentAppActionLaunchCounts,averageSecondsBetweenAppActions,medianSecondsBetweenAppActions
com.apple.Maps:NSUA_com.apple.Maps,607812285.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x18\x19\x80\x06\x80\x07\x80\x08\x80\t\x80\n_\x10""com.apple.Maps:NSUA_com.apple.Maps_\x100com.apple.Health:NSUA_com.apple.health.view.data_\x10\'com.apple.mobilephone:INStartCallIntent_\x10$com.apple.podcasts:INPlayMediaIntent#@\x06\xc9\x9b\xcdnW\xf5#?\xe7\xb2\x93X\xd4\x1a`#?\xe8\xd1}+w\x00d#?\xe8\xd1}+w\x00d\xd2$%&\'Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3&()\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xc7\x00\xfa\x01$\x01K\x01T\x01]\x01f\x01o\x01t\x01\x7f\x01\x88\x01\x9e\x01\xa2\x01\xaf\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb8'",116541.0,160.0
com.apple.MobileSMS:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10)com.apple.mobiletimer:MTCreateAlarmIntent_\x10,net.whatsapp.WhatsApp:INStartVideoCallIntent_\x10$com.apple.facetime:INStartCallIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xed,\xd4\xa3\xecT,#?\xed,\xd4\xa3\xecT,#?\xe3\xb2\xc4{\xff\x83##?\xed,\xd4\xa3\xecT,#@\r,\xd4\xa3\xecT,\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xeb\x01\x17\x01F\x01m\x01\xae\x01\xb7\x01\xc0\x01\xc9\x01\xd2\x01\xdb\x01\xe0\x01\xeb\x01\xf4\x02\n\x02\x0e\x02\x1b\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02$'",,
com.apple.MobileSMS:INSendMessageIntent,608660441.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10)com.apple.mobiletimer:MTCreateAlarmIntent#?\xed,\xd4\xa3\xecT,#?\xf0\x00\x00\x00\x00\x00\x00#?\xed,\xd4\xa3\xecT,\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xdb\x01\x14\x01@\x01I\x01R\x01[\x01`\x01k\x01t\x01\x8a\x01\x8e\x01\x9b\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa4'",,
com.apple.Music:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10$com.apple.podcasts:INPlayMediaIntent#?\xe3?\x97.#\xde\xd8\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb1\x00\xba\x00\xbf\x00\xca\x00\xd3\x00\xe9\x00\xed\x00\xfa\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x03',,
com.apple.Music:INPlayMediaIntent,607729919.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10(com.apple.mobilenotes:INCreateNoteIntent_\x100com.apple.Health:NSUA_com.apple.health.view.data#?\xe4(\xa2\xf9\x8dr\x85#?\xe8@`\x03\xb2\xaeX\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xbd\x00\xf0\x00\xf9\x01\x02\x01\x07\x01\x12\x01\x1b\x011\x015\x01B\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01K'",716124.0,716124.0
com.apple.MusicUIService:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10$com.apple.podcasts:INPlayMediaIntent#?\xf8\xd1}+w\x00d\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb1\x00\xba\x00\xbf\x00\xca\x00\xd3\x00\xe9\x00\xed\x00\xfa\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x03',,
com.apple.Preferences:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x100com.apple.Health:NSUA_com.apple.health.view.data_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe1\xf5\x9a\xc3\xc7\xd6\xba#?\xf7\xb2\x93X\xd4\x1a`#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xdb\x01\x0e\x01O\x01X\x01a\x01j\x01o\x01z\x01\x83\x01\x99\x01\x9d\x01\xaa\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb3'",,
com.apple.ScreenshotServicesService:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#@\x0e\x96jQ\xf6*\x16#@\x0e\x96jQ\xf6*\x16\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xd3\x01\x14\x01\x1d\x01&\x01+\x016\x01?\x01U\x01Y\x01f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01o'",,
com.apple.camera:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10#imgurmobile:NSUA_com.imgur.creation_\x10""imgurmobile:NSUA_com.imgur.profile_\x10\x1fimgurmobile:NSUA_com.imgur.feed#?\xe2a\x11\x86\xba\xe6o#@\x06\xf9U\xe8i\xa0\n#?\xfb\x91\x9aJ\x18Y\xa5\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xc0\x00\xe5\x01\x07\x01\x10\x01\x19\x01""\x01\'\x012\x01;\x01Q\x01U\x01b\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01k'",,
com.apple.facetime:INStartCallIntent,608397987.0,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10'com.apple.MobileSMS:INSendMessageIntent#?\xed,\xd4\xa3\xecT,\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb4\x00\xbd\x00\xc2\x00\xcd\x00\xd6\x00\xec\x00\xf0\x00\xfd\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06""",,
com.apple.findmy:LocateIntent,608323030.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10\x1dcom.apple.findmy:LocateIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xfc\x82>\x07N\xc1(#?\xec\x82>\x07N\xc1(\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xb2\x00\xf3\x00\xfc\x01\x05\x01\n\x01\x15\x01\x1e\x014\x018\x01E\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01N'",,
com.apple.mobilecal:EKUICreateEventIntent,608391316.0,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10'com.apple.mobilephone:INStartCallIntent#?\xed,\xd4\xa3\xecT,\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb4\x00\xbd\x00\xc2\x00\xcd\x00\xd6\x00\xec\x00\xf0\x00\xfd\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06""",,
com.apple.mobilemail:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10\'com.apple.MobileSMS:INSendMessageIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe2a\x11\x86\xba\xe6o#?\xed,\xd4\xa3\xecT,#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xd3\x00\xfd\x01>\x01G\x01P\x01Y\x01^\x01i\x01r\x01\x88\x01\x8c\x01\x99\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa2'",,
com.apple.mobilenotes:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb#@\x0e<\xf4vT+\xc7\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xc6\x00\xcf\x00\xd4\x00\xdf\x00\xe8\x00\xfe\x01\x02\x01\x0f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x18',,
com.apple.mobilenotes:INCreateNoteIntent,607049356.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10(com.apple.mobilenotes:INCreateNoteIntent_\x10=com.apple.mobilenotes:NSUA_com.apple.notes.activity.edit-note#?\xf4(\xa2\xf9\x8dr\x85#@""\xe6\x18\xc9\xf4\x9b^\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xbd\x00\xfd\x01\x06\x01\x0f\x01\x14\x01\x1f\x01(\x01>\x01B\x01O\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01X'",250561.0,377.0
com.apple.mobilenotes:NSUA_com.apple.notes.activity.edit-note,607049470.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10=com.apple.mobilenotes:NSUA_com.apple.notes.activity.edit-note_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb#?\xe4(\xa2\xf9\x8dr\x85#?\xe4(\xa2\xf9\x8dr\x85\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xd2\x01\x0e\x01\x17\x01 \x01%\x010\x019\x01O\x01S\x01`\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01i'",46987.0,32.0
com.apple.mobilephone:INStartCallIntent,608393043.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10""com.apple.Maps:NSUA_com.apple.Maps_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe8\xd1}+w\x00d#?\xed,\xd4\xa3\xecT,\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xb7\x00\xf8\x01\x01\x01\n\x01\x0f\x01\x1a\x01#\x019\x01=\x01J\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01S'",1514458.0,1514458.0
com.apple.mobilesafari:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x105com.apple.weather:NSUA_com.apple.weather.useractivity#?\xe4(\xa2\xf9\x8dr\x85\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xc2\x00\xcb\x00\xd0\x00\xdb\x00\xe4\x00\xfa\x00\xfe\x01\x0b\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x14',,
com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb,607052685.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x18\x19\x80\x06\x80\x07\x80\x08\x80\t\x80\n_\x105com.apple.weather:NSUA_com.apple.weather.useractivity_\x10Ccom.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.Bookmarks_\x10&co.babypenguin.imo:INSendMessageIntent_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb#?\xe4(\xa2\xf9\x8dr\x85#?\xf4(\xa2\xf9\x8dr\x85#?\xe5\x9b\x08\x8b\x8f)\xe9#@\x11\xa3\x8e\x9a[\xc46\xd2$%&\'Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3&()\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xda\x01 \x01I\x01\x85\x01\x8e\x01\x97\x01\xa0\x01\xa9\x01\xae\x01\xb9\x01\xc2\x01\xd8\x01\xdc\x01\xe9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xf2'",68637.0,100.0
