ID,FK_ID,BundleID,PID,ProcessName,unit,value
35820,1973,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.5861228750000151
35821,1973,,79,bluetoothd,s,0.9327436666666671
35822,1973,,0,kernel_task,s,8.876412041666583
35823,1973,com.apple.siri.embeddedspeech,573,com.apple.siri.embeddedspeech,s,0.9907582083333328
35824,1973,,66,locationd,s,3.689596708333397
35825,1973,,26,UserEventAgent,s,1.0796180833333366
35826,1973,com.apple.podcasts,741,Podcasts,s,4.226951416666666
35827,1973,,61,backboardd,s,0.8515799583333319
35828,1973,com.apple.Accounts,92,accountsd,s,3.2095283333333313
35829,1973,,83,CommCenter,s,2.5060657500000048
35830,1973,,96,securityd,s,1.6550512499999996
35831,1973,com.apple.springboard,56,SpringBoard,s,1.3574793333333446
35832,1973,com.apple.powerd,38,powerd,s,0.8241343749999999
35833,1973,,740,remindd,s,1.8545927083333333
35834,1973,,122,trustd,s,1.3227866666666692
35835,1973,,113,dasd,s,0.8696236249999991
35836,1973,com.apple.newsdaemon,726,newsd,s,2.549481
35837,1973,,28,runningboardd,s,0.8664712916666772
35838,1973,,743,pipelined,s,1.86314925
35839,1973,,112,nsurlsessiond,s,12.729235708333334
35840,1973,,72,aggregated,s,1.2773241249999927
35841,1973,,45,wifid,s,0.9708920416666658
35842,1974,com.apple.springboard,56,SpringBoard,s,1.142355749999993
35843,1974,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.5706130833333276
35844,1974,,79,bluetoothd,s,1.0875976250000008
35845,1974,,0,kernel_task,s,7.772247291666702
35846,1974,com.apple.aps.framework,124,apsd,s,0.4826825416666658
35847,1974,,66,locationd,s,5.049278791666552
35848,1974,,26,UserEventAgent,s,0.9786587916666605
35849,1974,,61,backboardd,s,0.8773359999999855
35850,1974,,83,CommCenter,s,3.4832123749999937
35851,1974,,105,symptomsd,s,1.0313492916666718
35852,1974,,25,logd,s,0.6140281250000044
35853,1974,com.apple.powerd,38,powerd,s,0.88311925
35854,1974,com.apple.identityservicesd,51,identityservicesd,s,0.6326979583333383
35855,1974,,122,trustd,s,0.608057541666664
35856,1974,,33,routined,s,0.7394120833333346
35857,1974,,104,coreduetd,s,0.6581788749999973
35858,1974,com.apple.newsdaemon,726,newsd,s,2.865155625
35859,1974,com.apple.news.widget,637,NewsToday,s,0.43015008333333427
35860,1974,,28,runningboardd,s,0.6099184166666589
35861,1974,,530,wifianalyticsd,s,0.4202128749999998
35862,1974,,72,aggregated,s,1.3152171666666703
35863,1974,,45,wifid,s,1.2175138749999945
35864,1975,,126,mDNSResponder,s,0.05692508333333368
35865,1975,,61,backboardd,s,0.0599181666666766
35866,1975,,83,CommCenter,s,0.3564057499999933
35867,1975,,0,kernel_task,s,0.7742088749999994
35868,1975,,35,configd,s,0.10257229166666626
35869,1975,,66,locationd,s,0.34088675000009516
35870,1975,,26,UserEventAgent,s,0.0899463750000038
35871,1975,,105,symptomsd,s,0.10709958333332281
35872,1975,com.apple.springboard,56,SpringBoard,s,0.07036008333332688
35873,1975,com.apple.powerd,38,powerd,s,0.07954791666666594
35874,1975,,33,routined,s,0.05536425000000378
35875,1975,,108,mobileassetd,s,0.08925291666666624
35876,1975,,72,aggregated,s,0.2916619166666692
35877,1975,,45,wifid,s,0.11734033333333826
35878,1975,,227,duetexpertd,s,1.7103241250000032
35879,1976,,105,symptomsd,s,1.1077252083333349
35880,1976,,159,itunesstored,s,0.7989778750000003
35881,1976,,79,bluetoothd,s,1.3405709583333447
35882,1976,,0,kernel_task,s,9.556252125000015
35883,1976,,66,locationd,s,5.0743786250000085
35884,1976,,26,UserEventAgent,s,0.9426246666666742
35885,1976,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.5224092916666763
35886,1976,com.apple.podcasts,741,Podcasts,s,0.9960999166666671
35887,1976,,61,backboardd,s,1.0244347500000117
35888,1976,,292,storebookkeeperd,s,0.5774895833333333
35889,1976,,83,CommCenter,s,3.2514365416666635
35890,1976,,25,logd,s,0.5950593333333316
35891,1976,,96,securityd,s,0.6134791666666644
35892,1976,com.apple.springboard,56,SpringBoard,s,1.1778072083333342
35893,1976,com.apple.powerd,38,powerd,s,0.8877907500000006
35894,1976,,122,trustd,s,0.6171890416666663
35895,1976,com.toyopagroup.picaboo,744,Snapchat,s,6.234185833333333
35896,1976,,33,routined,s,0.5871914999999959
35897,1976,com.apple.newsdaemon,726,newsd,s,0.9201360416666677
35898,1976,,28,runningboardd,s,1.1295420416666602
35899,1976,,72,aggregated,s,1.319694499999997
35900,1976,,45,wifid,s,1.0435952500000027
35901,1977,com.apple.powerd,38,powerd,s,0.27970679166666557
35902,1977,,79,bluetoothd,s,0.38557025000000067
35903,1977,,61,backboardd,s,0.4734517083333003
35904,1977,,0,kernel_task,s,3.1760214166666287
35905,1977,,66,locationd,s,2.0762390833333484
35906,1977,,26,UserEventAgent,s,0.2867124583333265
35907,1977,com.fitbit.FitbitMobile,288,FitbitMobile,s,0.8491563749999926
35908,1977,,83,CommCenter,s,1.3232298750000098
35909,1977,,105,symptomsd,s,0.4593972500000092
35910,1977,,25,logd,s,0.22264283333333168
35911,1977,com.apple.springboard,56,SpringBoard,s,0.40886604166666984
35912,1977,,122,trustd,s,0.2748757083333331
35913,1977,,33,routined,s,0.29582287499999893
35914,1977,,104,coreduetd,s,0.24061979166666347
35915,1977,com.apple.newsdaemon,726,newsd,s,1.0652192083333318
35916,1977,,28,runningboardd,s,0.2582300000000046
35917,1977,,530,wifianalyticsd,s,0.17403683333333309
35918,1977,,72,aggregated,s,0.5742885833333276
35919,1977,,45,wifid,s,0.5147459583333358
35920,1978,,25,logd,s,0.2704449583333357
35921,1978,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.4565048333333408
35922,1978,,79,bluetoothd,s,0.5363394583333303
35923,1978,,0,kernel_task,s,3.9998412500000313
35924,1978,,142,terminusd,s,0.22389183333333307
35925,1978,,66,locationd,s,2.217064749999963
35926,1978,,26,UserEventAgent,s,0.5107695416666687
35927,1978,,61,backboardd,s,0.5567321666667056
35928,1978,,83,CommCenter,s,1.6053493333333222
35929,1978,,105,symptomsd,s,0.3683874999999972
35930,1978,,65,timed,s,0.22512904166666647
35931,1978,com.apple.springboard,56,SpringBoard,s,0.5670487083333313
35932,1978,com.apple.powerd,38,powerd,s,0.3726230416666674
35933,1978,com.apple.identityservicesd,51,identityservicesd,s,0.2580159999999978
35934,1978,,122,trustd,s,0.48479112499999744
35935,1978,,33,routined,s,0.23274845833333302
35936,1978,,104,coreduetd,s,0.41798283333333686
35937,1978,com.apple.newsdaemon,726,newsd,s,1.5644858333333325
35938,1978,,28,runningboardd,s,0.38261599999999873
35939,1978,,530,wifianalyticsd,s,0.24885666666666673
35940,1978,,112,nsurlsessiond,s,0.33115649999999874
35941,1978,,72,aggregated,s,0.6389057916666729
35942,1978,,45,wifid,s,0.5237200416666639
35943,1978,,116,cloudd,s,0.2785404166666652
35944,1979,,25,logd,s,0.407620041666668
35945,1979,,26,UserEventAgent,s,0.6504554583333331
35946,1979,com.fitbit.FitbitMobile,288,FitbitMobile,s,0.7373846666666708
35947,1979,,0,kernel_task,s,6.169845833333284
35948,1979,,31,mediaserverd,s,0.2931670833333371
35949,1979,,142,terminusd,s,0.30848308333333563
35950,1979,,66,locationd,s,3.3718555833332857
35951,1979,,79,bluetoothd,s,0.867154124999999
35952,1979,,61,backboardd,s,0.738681541666665
35953,1979,,83,CommCenter,s,2.5222192500000062
35954,1979,,105,symptomsd,s,0.7499684166666611
35955,1979,com.apple.springboard,56,SpringBoard,s,0.7169961666666609
35956,1979,com.apple.powerd,38,powerd,s,0.5556887499999981
35957,1979,com.apple.identityservicesd,51,identityservicesd,s,0.37520137499999606
35958,1979,,122,trustd,s,0.33391166666666905
35959,1979,,33,routined,s,0.3940434999999951
35960,1979,com.apple.newsdaemon,726,newsd,s,1.8277558750000011
35961,1979,,55,contextstored,s,0.3469905000000004
35962,1979,com.apple.news.widget,637,NewsToday,s,0.3603989583333327
35963,1979,,28,runningboardd,s,0.46687183333333593
35964,1979,,530,wifianalyticsd,s,0.386524333333333
35965,1979,,72,aggregated,s,0.8884922499999988
35966,1979,,45,wifid,s,0.8528349166666658
35967,1980,com.apple.springboard,56,SpringBoard,s,0.24049025000000768
35968,1980,com.fitbit.FitbitMobile,288,FitbitMobile,s,0.9338082499999985
35969,1980,,79,bluetoothd,s,0.10175591666667572
35970,1980,,0,kernel_task,s,1.7176268333333837
35971,1980,,35,configd,s,0.1022788333333331
35972,1980,,66,locationd,s,0.7385022083333297
35973,1980,,26,UserEventAgent,s,0.1677074999999988
35974,1980,,61,backboardd,s,0.20610241666665274
35975,1980,,83,CommCenter,s,0.662470500000012
35976,1980,,105,symptomsd,s,0.19498074999999915
35977,1980,,25,logd,s,0.10752670833333156
35978,1980,com.apple.powerd,38,powerd,s,0.1721923333333315
35979,1980,,122,trustd,s,0.25644929166666586
35980,1980,,33,routined,s,0.09474362499999955
35981,1980,,104,coreduetd,s,0.19094345833333293
35982,1980,com.apple.newsdaemon,726,newsd,s,0.5728917500000001
35983,1980,,55,contextstored,s,0.1046755416666656
35984,1980,com.apple.news.widget,637,NewsToday,s,0.10221374999999977
35985,1980,,28,runningboardd,s,0.23960758333333132
35986,1980,,112,nsurlsessiond,s,0.18413216666666443
35987,1980,,72,aggregated,s,0.42570424999999545
35988,1980,,45,wifid,s,0.2234454583333303
35989,1981,com.apple.powerd,38,powerd,s,0.7555895000000028
35990,1981,,79,bluetoothd,s,1.4517324583333249
35991,1981,,61,backboardd,s,0.8201731666666774
35992,1981,,0,kernel_task,s,7.858977583333399
35993,1981,,66,locationd,s,4.448118083333384
35994,1981,,26,UserEventAgent,s,1.0208979166666694
35995,1981,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.560447499999995
35996,1981,,83,CommCenter,s,3.170333833333302
35997,1981,,105,symptomsd,s,0.9021599583333426
35998,1981,,25,logd,s,0.5198868750000045
35999,1981,com.apple.springboard,56,SpringBoard,s,1.0865929999999935
36000,1981,,122,trustd,s,0.47550158333333314
36001,1981,,113,dasd,s,0.7081045416666676
36002,1981,,33,routined,s,0.6346367083333391
36003,1981,,224,appstored,s,0.7851666249999996
36004,1981,,104,coreduetd,s,1.1120935000000003
36005,1981,com.apple.newsdaemon,726,newsd,s,2.2820053750000007
36006,1981,,86,lsd,s,0.7647895416666692
36007,1981,,28,runningboardd,s,0.6516875000000013
36008,1981,,72,aggregated,s,0.9138870833333357
36009,1981,,45,wifid,s,0.8720376250000044
36010,1981,,227,duetexpertd,s,1.9189805
36011,1982,,25,logd,s,0.544647916666662
36012,1982,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.509832083333336
36013,1982,,79,bluetoothd,s,1.3477484166666756
36014,1982,,0,kernel_task,s,7.353477249999855
36015,1982,,142,terminusd,s,0.41977954166666365
36016,1982,,66,locationd,s,4.154415791666679
36017,1982,,26,UserEventAgent,s,0.8689368750000028
36018,1982,,61,backboardd,s,0.8790292500000021
36019,1982,,83,CommCenter,s,2.974644374999997
36020,1982,,105,symptomsd,s,0.7803093333333209
36021,1982,,65,timed,s,0.3958446666666653
36022,1982,com.apple.springboard,56,SpringBoard,s,1.0789397500000035
36023,1982,com.apple.powerd,38,powerd,s,0.7305475833333333
36024,1982,com.apple.identityservicesd,51,identityservicesd,s,0.4127065416666653
36025,1982,,122,trustd,s,0.6354598333333321
36026,1982,,113,dasd,s,0.4240767916666641
36027,1982,,33,routined,s,0.4044111666666623
36028,1982,,104,coreduetd,s,0.40477695833332916
36029,1982,com.apple.newsdaemon,726,newsd,s,2.817705916666668
36030,1982,,55,contextstored,s,0.4282825000000017
36031,1982,com.apple.news.widget,637,NewsToday,s,0.4932247916666661
36032,1982,,28,runningboardd,s,0.7024362499999981
36033,1982,,530,wifianalyticsd,s,0.45280837500000004
36034,1982,,72,aggregated,s,1.2372011666666651
36035,1982,,45,wifid,s,0.994733624999995
36036,1983,,25,logd,s,0.30962662499999993
36037,1983,,26,UserEventAgent,s,0.49495612499999453
36038,1983,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.4645559166666686
36039,1983,,0,kernel_task,s,4.713608249999993
36040,1983,,31,mediaserverd,s,0.24279099999999687
36041,1983,,35,configd,s,0.2358000416666659
36042,1983,,66,locationd,s,2.5302669583333
36043,1983,,79,bluetoothd,s,0.7058510416666479
36044,1983,,61,backboardd,s,0.5811488333333159
36045,1983,,83,CommCenter,s,1.7955694166666945
36046,1983,,105,symptomsd,s,0.5253306666666759
36047,1983,com.apple.springboard,56,SpringBoard,s,0.5279892916666711
36048,1983,com.apple.powerd,38,powerd,s,0.516924000000003
36049,1983,,113,dasd,s,0.25329349999999806
36050,1983,,33,routined,s,0.4055865833333385
36051,1983,,104,coreduetd,s,0.56882375
36052,1983,com.apple.newsdaemon,726,newsd,s,0.5438899999999975
36053,1983,,28,runningboardd,s,0.4107987083333313
36054,1983,,530,wifianalyticsd,s,0.33707012499999855
36055,1983,,112,nsurlsessiond,s,0.3256810833333361
36056,1983,,72,aggregated,s,0.7167162500000046
36057,1983,,45,wifid,s,0.6916174166666664
36058,1983,,116,cloudd,s,0.2841205416666668
36059,1984,com.apple.springboard,56,SpringBoard,s,0.2053396250000077
36060,1984,,61,backboardd,s,0.14957487499998479
36061,1984,,83,CommCenter,s,0.8672072916666593
36062,1984,,0,kernel_task,s,1.8439753750000136
36063,1984,,66,locationd,s,1.204353458333344
36064,1984,,26,UserEventAgent,s,0.28667058333333273
36065,1984,,79,bluetoothd,s,0.24421266666666952
36066,1984,,105,symptomsd,s,0.11818533333332937
36067,1984,,65,timed,s,0.2740943749999989
36068,1984,,25,logd,s,0.10148712499999846
36069,1984,com.apple.PassKitCore,136,passd,s,0.12759829166666758
36070,1984,com.apple.powerd,38,powerd,s,0.14262162499999675
36071,1984,com.apple.identityservicesd,51,identityservicesd,s,0.15750995833332837
36072,1984,,122,trustd,s,0.18690233333332884
36073,1984,,113,dasd,s,0.1728554583333377
36074,1984,com.apple.newsdaemon,726,newsd,s,0.5213778750000024
36075,1984,com.apple.proactive.HeuristicInterpreter,237,HeuristicInterpreter,s,0.11835966666666708
36076,1984,,72,aggregated,s,0.5426230416666726
36077,1984,,45,wifid,s,0.18521954166667598
36078,1984,,227,duetexpertd,s,0.10315775000000116
36079,1985,com.apple.powerd,38,powerd,s,0.4932325000000013
36080,1985,,79,bluetoothd,s,0.44704150000001164
36081,1985,,61,backboardd,s,0.48830125000000635
36082,1985,,0,kernel_task,s,4.16541483333333
36083,1985,,66,locationd,s,2.6925696666667136
36084,1985,,26,UserEventAgent,s,0.42383250000000317
36085,1985,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.6401776666666734
36086,1985,,83,CommCenter,s,1.6612188333333506
36087,1985,,105,symptomsd,s,0.5581207916666671
36088,1985,,25,logd,s,0.29699012500000066
36089,1985,com.apple.springboard,56,SpringBoard,s,0.6180064166666455
36090,1985,,122,trustd,s,0.27298783333333887
36091,1985,,33,routined,s,0.2999279166666611
36092,1985,,104,coreduetd,s,0.2478480833333343
36093,1985,com.apple.newsdaemon,726,newsd,s,1.0265662499999983
36094,1985,,28,runningboardd,s,0.40449262500000316
36095,1985,,530,wifianalyticsd,s,0.297307
36096,1985,,72,aggregated,s,0.5970017916666563
36097,1985,,45,wifid,s,0.6379296249999982
36098,1986,com.apple.springboard,56,SpringBoard,s,0.5139313749999985
36099,1986,,79,bluetoothd,s,0.38572370833333025
36100,1986,,61,backboardd,s,0.30712800000000584
36101,1986,,0,kernel_task,s,3.8042234166667868
36102,1986,,66,locationd,s,1.9800604166665607
36103,1986,,26,UserEventAgent,s,0.4764872916666718
36104,1986,com.fitbit.FitbitMobile,288,FitbitMobile,s,0.8996384166666616
36105,1986,,83,CommCenter,s,1.5918411666666543
36106,1986,,105,symptomsd,s,0.4076537083333278
36107,1986,,65,timed,s,0.2736849166666655
36108,1986,,25,logd,s,0.2523353333333347
36109,1986,com.apple.powerd,38,powerd,s,0.27814104166666453
36110,1986,,122,trustd,s,0.3951435833333292
36111,1986,,33,routined,s,0.3386855833333371
36112,1986,,104,coreduetd,s,0.36655700000000024
36113,1986,com.apple.newsdaemon,726,newsd,s,2.1794087916666633
36114,1986,,28,runningboardd,s,0.2991269999999986
36115,1986,,112,nsurlsessiond,s,0.30360012500000266
36116,1986,,72,aggregated,s,0.48495283333333816
36117,1986,,45,wifid,s,0.3937856249999996
36118,1986,,116,cloudd,s,0.2593946250000023
36119,1986,,227,duetexpertd,s,1.8528019166666674
36120,1987,com.apple.powerd,38,powerd,s,0.23043783333333678
36121,1987,,79,bluetoothd,s,0.46711624999998946
36122,1987,,61,backboardd,s,0.19980849999998895
36123,1987,,0,kernel_task,s,2.3826835416665517
36124,1987,,142,terminusd,s,0.13187391666666315
36125,1987,,66,locationd,s,0.9427997500000629
36126,1987,,26,UserEventAgent,s,0.2227351249999998
36127,1987,,83,CommCenter,s,0.6882003333333273
36128,1987,,105,symptomsd,s,0.23262579166667763
36129,1987,,25,logd,s,0.11935900000000288
36130,1987,com.apple.springboard,56,SpringBoard,s,0.22960820833334594
36131,1987,com.apple.identityservicesd,51,identityservicesd,s,0.08969970833333463
36132,1987,,113,dasd,s,0.1591639166666674
36133,1987,,33,routined,s,0.11898579166666678
36134,1987,,104,coreduetd,s,0.16752708333333288
36135,1987,,126,mDNSResponder,s,0.10355870833333469
36136,1987,,530,wifianalyticsd,s,0.1604198333333322
36137,1987,,112,nsurlsessiond,s,0.14703324999999978
36138,1987,,72,aggregated,s,0.379946083333337
36139,1987,,645,mmaintenanced,s,0.10101866666666667
36140,1987,,85,cfprefsd,s,0.09816449999999932
36141,1987,,45,wifid,s,0.2657977499999973
36142,1987,,116,cloudd,s,0.15527212499999976
36143,1988,com.apple.springboard,56,SpringBoard,s,0.8907585416666564
36144,1988,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.4672615833333253
36145,1988,,79,bluetoothd,s,0.49299833333334675
36146,1988,,0,kernel_task,s,4.978733458333409
36147,1988,com.apple.AppPredictionWidget.extension,635,AppPredictionWidget,s,0.35031458333333365
36148,1988,,66,locationd,s,3.5152332499999375
36149,1988,,26,UserEventAgent,s,0.6498566666666648
36150,1988,,61,backboardd,s,0.6427337500000192
36151,1988,,83,CommCenter,s,2.2047697916666493
36152,1988,,105,symptomsd,s,0.6978455833333328
36153,1988,,25,logd,s,0.38181983333333136
36154,1988,com.apple.powerd,38,powerd,s,0.5862783333333326
36155,1988,,122,trustd,s,0.5100569166666702
36156,1988,,33,routined,s,0.39456641666667025
36157,1988,com.apple.newsdaemon,726,newsd,s,2.454069541666666
36158,1988,,55,contextstored,s,0.3464773749999992
36159,1988,com.apple.news.widget,637,NewsToday,s,0.48470229166666634
36160,1988,,28,runningboardd,s,0.5826035416666642
36161,1988,,72,aggregated,s,0.7297797083333251
36162,1988,,45,wifid,s,0.7175771249999983
36163,1989,com.apple.springboard,56,SpringBoard,s,0.2882839166666713
36164,1989,,79,bluetoothd,s,0.17114362499999913
36165,1989,,61,backboardd,s,0.20174116666666464
36166,1989,,0,kernel_task,s,1.8753732916666195
36167,1989,,66,locationd,s,0.9479209166667033
36168,1989,,26,UserEventAgent,s,0.29739745833333586
36169,1989,com.fitbit.FitbitMobile,288,FitbitMobile,s,0.7885226249999988
36170,1989,,83,CommCenter,s,0.8654566250000073
36171,1989,,105,symptomsd,s,0.1651889166666649
36172,1989,,65,timed,s,0.20777479166666524
36173,1989,,25,logd,s,0.13928154166666928
36174,1989,com.apple.powerd,38,powerd,s,0.1605558333333299
36175,1989,com.apple.identityservicesd,51,identityservicesd,s,0.15250204166665782
36176,1989,,122,trustd,s,0.2269878333333324
36177,1989,,113,dasd,s,0.11738179166666285
36178,1989,,104,coreduetd,s,0.3561493750000011
36179,1989,com.apple.newsdaemon,726,newsd,s,1.0704421666666661
36180,1989,,28,runningboardd,s,0.19583733333333697
36181,1989,,112,nsurlsessiond,s,0.2967470000000034
36182,1989,,72,aggregated,s,0.3822002499999968
36183,1989,,45,wifid,s,0.25855979166667
36184,1989,,116,cloudd,s,0.25559333333333
36185,1990,,105,symptomsd,s,0.7980184583333312
36186,1990,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.4866017500000055
36187,1990,,159,itunesstored,s,0.8248071666666679
36188,1990,,0,kernel_task,s,6.133503416666599
36189,1990,,31,mediaserverd,s,0.350993916666674
36190,1990,,66,locationd,s,3.1972465416666864
36191,1990,,26,UserEventAgent,s,0.7363352083333297
36192,1990,,79,bluetoothd,s,1.2415960000000013
36193,1990,,39,atc,s,0.6746559166666657
36194,1990,,61,backboardd,s,0.9284148750000156
36195,1990,,83,CommCenter,s,2.0625374166666575
36196,1990,,25,logd,s,0.44494508333333016
36197,1990,com.apple.springboard,56,SpringBoard,s,0.8449004166666754
36198,1990,com.apple.powerd,38,powerd,s,0.6970500000000008
36199,1990,com.apple.identityservicesd,51,identityservicesd,s,0.5623162916666757
36200,1990,,122,trustd,s,0.47374274999999955
36201,1990,,113,dasd,s,0.43269191666666984
36202,1990,,33,routined,s,0.37751404166666447
36203,1990,,104,coreduetd,s,0.3667567083333303
36204,1990,com.apple.newsdaemon,726,newsd,s,1.6687097499999979
36205,1990,,55,contextstored,s,0.3505152083333307
36206,1990,com.apple.news.widget,637,NewsToday,s,0.40097970833333285
36207,1990,,28,runningboardd,s,0.5501739583333247
36208,1990,,72,aggregated,s,0.8039141666666723
36209,1990,,45,wifid,s,0.8639356666666629
36210,1991,,61,backboardd,s,4.660201749999999
36211,1991,,66,locationd,s,8.100595250000083
36212,1991,,26,UserEventAgent,s,4.118293499999993
36213,1991,,40,WirelessRadioManagerd,s,1.6792240000000014
36214,1991,,0,kernel_task,s,18.2392788333334
36215,1991,,31,mediaserverd,s,1.973536249999995
36216,1991,,35,configd,s,1.399288666666667
36217,1991,,57,thermalmonitord,s,1.7738610833333368
36218,1991,com.fitbit.FitbitMobile,288,FitbitMobile,s,7.46046874999999
36219,1991,,79,bluetoothd,s,3.9614068749999944
36220,1991,com.apple.podcasts,741,Podcasts,s,2.079708291666667
36221,1991,,83,CommCenter,s,6.0123167499999965
36222,1991,,105,symptomsd,s,2.1647092083333206
36223,1991,,25,logd,s,1.2620123749999976
36224,1991,com.apple.springboard,56,SpringBoard,s,2.626202791666657
36225,1991,com.apple.powerd,38,powerd,s,2.3408471250000034
36226,1991,,91,awdd,s,1.857536125000001
36227,1991,com.apple.identityservicesd,51,identityservicesd,s,2.443144458333329
36228,1991,,113,dasd,s,1.2825985416666654
36229,1991,,33,routined,s,1.242781000000008
36230,1991,com.apple.newsdaemon,726,newsd,s,2.6570020833333317
36231,1991,,28,runningboardd,s,2.468225083333337
36232,1991,,72,aggregated,s,3.0973709166666765
36233,1991,,45,wifid,s,3.4301733750000025
36234,1992,com.apple.powerd,38,powerd,s,1.8173761666666621
36235,1992,,79,bluetoothd,s,4.194550250000006
36236,1992,,61,backboardd,s,3.5369957083333077
36237,1992,,0,kernel_task,s,19.991308375000017
36238,1992,,66,locationd,s,20.187136958333213
36239,1992,,26,UserEventAgent,s,3.081395833333332
36240,1992,com.fitbit.FitbitMobile,288,FitbitMobile,s,37.77413141666668
36241,1992,,83,CommCenter,s,9.541308833333346
36242,1992,,105,symptomsd,s,5.340475166666678
36243,1992,,25,logd,s,1.883579625000003
36244,1992,com.apple.springboard,56,SpringBoard,s,2.720970500000007
36245,1992,,33,routined,s,4.019972958333327
36246,1992,com.apple.newsdaemon,726,newsd,s,2.171431250000005
36247,1992,,28,runningboardd,s,2.0143819166666646
36248,1992,,72,aggregated,s,3.858203291666655
36249,1992,,45,wifid,s,3.4465200833333256
36250,1992,,227,duetexpertd,s,2.2050673749999987
36251,1993,,83,CommCenter,s,7.789857541666663
36252,1993,,26,UserEventAgent,s,2.7080867499999925
36253,1993,,57,thermalmonitord,s,1.2226103750000021
36254,1993,,40,WirelessRadioManagerd,s,1.3115534583333357
36255,1993,,0,kernel_task,s,15.750638083333342
36256,1993,,31,mediaserverd,s,1.2970979166666652
36257,1993,,66,locationd,s,14.458128958333305
36258,1993,com.fitbit.FitbitMobile,288,FitbitMobile,s,16.449897249999992
36259,1993,,79,bluetoothd,s,2.3869658750000013
36260,1993,com.mywickr.wickr,541,WickrEnterprise,s,1.4828861250000003
36261,1993,,61,backboardd,s,3.2457089583333527
36262,1993,,105,symptomsd,s,4.940823708333326
36263,1993,,25,logd,s,1.536578166666672
36264,1993,com.apple.springboard,56,SpringBoard,s,2.247759208333335
36265,1993,com.apple.powerd,38,powerd,s,2.7526447500000017
36266,1993,,33,routined,s,2.4313082500000007
36267,1993,com.apple.newsdaemon,726,newsd,s,1.3475043749999998
36268,1993,,28,runningboardd,s,1.7535620833333354
36269,1993,com.apple.GeoServices,130,geod,s,1.1072812083333332
36270,1993,,72,aggregated,s,3.570923833333339
36271,1993,,45,wifid,s,3.362224166666664
36272,1994,,83,CommCenter,s,10.263138999999995
36273,1994,,26,UserEventAgent,s,3.047565166666672
36274,1994,,57,thermalmonitord,s,1.3148894166666665
