ID,timestamp,appID,bytes,identifier,linkType,messages,senderID,timestampEnd,type
1303,1587003453.2336464,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587004449.283606,2
1304,1587004449.283606,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587005983.5644064,2
1305,1587005983.5644064,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587007052.2541962,2
1306,1587007052.2541962,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587008110.4996843,2
1307,1587008110.4996843,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587009952.0314083,2
1308,1587009952.0314083,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587011449.2236202,2
1309,1587011449.2236202,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587012573.204739,2
1310,1587012573.204739,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587013620.625986,2
1311,1587013620.625986,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587014913.7981582,2
1312,1587014913.7981582,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587016320.4513054,2
1313,1587016320.4513054,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587017037.2303312,2
1314,1587017037.2303312,com.apple.coreduetd,418,com.apple.coreduet.fetch-deleted-event-ids,2,2,,1587017853.2071352,2
1315,1587017853.2071352,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587019908.2113333,2
1316,1587019908.2113333,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587021409.449933,2
1317,1587021409.449933,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587023144.5188782,2
1318,1587023144.5188782,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587024110.0967083,2
1319,1587024110.0967083,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587025316.2110963,2
1320,1587025316.2110963,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587026559.740395,2
1321,1587026559.740395,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587027724.8660603,2
1322,1587027724.8660603,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587028653.2945843,2
1323,1587028653.2945843,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587029806.1505213,2
1324,1587029806.1505213,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587031098.0879474,2
1325,1587031098.0879474,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587032209.0802932,2
1326,1587032209.0802932,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587033084.18404,2
1327,1587033084.18404,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587033766.8656054,2
1328,1587033766.8656054,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587034800.8046873,2
1329,1587034800.8046873,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587036144.454585,2
1330,1587036144.454585,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587037058.4362812,2
1331,1587037058.4362812,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587038318.8629992,2
1332,1587038318.8629992,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587039198.3592691,2
1333,1587039198.3592691,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587040058.5868611,2
1334,1587040058.5868611,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587041114.8708553,2
1335,1587041114.8708553,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587042833.5047553,2
1336,1587042833.5047553,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587043738.9201102,2
1337,1587043738.9201102,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587044564.2421494,2
1338,1587044564.2421494,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587045486.050918,2
1339,1587045486.050918,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587046371.477868,2
1340,1587046371.477868,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587047271.2295232,2
1341,1587047271.2295232,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587048424.0470533,2
1342,1587048424.0470533,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587049958.519359,2
1343,1587049958.519359,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587050893.5357213,2
1344,1587050893.5357213,com.apple.coreduetd,213,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587051777.5033553,2
1345,1587052734.0281742,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587052734.0281742,2
1346,1587052734.0281742,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587053555.8281252,2
1347,1587053555.8281252,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587054466.3703613,2
1348,1587054466.3703613,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587055435.9585202,2
1349,1587055435.9585202,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587056507.5859962,2
1350,1587056507.5859962,com.apple.coreduetd,209,com.apple.coreduet.fetch-deleted-event-ids,2,1,,1587058088.0411153,2
