ID,timestamp,timeInterval,ConnectionType,Count,Priority,Topic
1176,1585838520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1177,1585839480.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1178,1585839540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1179,1585839480.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1180,1585840560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1181,1585841580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1182,1585842600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1183,1585843620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1184,1585844700.0,60.0,1,1,2,com.apple.private.alloy.terminus
1185,1585844700.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1186,1585844640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1187,1585844820.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1188,1585844760.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1189,1585845660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1190,1585846680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1191,1585847700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1192,1585848720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1193,1585848600.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1194,1585848780.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1195,1585848780.0,60.0,1,2,2,com.apple.private.alloy.terminus
1196,1585848780.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1197,1585848780.0,60.0,2,1,2,com.apple.private.alloy.terminus
1198,1585848900.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1199,1585849740.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1200,1585850760.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1201,1585850880.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1202,1585850760.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1203,1585850820.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1204,1585851780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1205,1585852800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1206,1585853820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1207,1585854840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1208,1585855980.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1209,1585855980.0,60.0,1,1,2,com.apple.private.alloy.willow
1210,1585855860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1211,1585856880.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1212,1585857900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1213,1585858920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1214,1585859940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1215,1585860960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1216,1585861860.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1217,1585861860.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1218,1585861980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1219,1585863000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1220,1585864020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1221,1585865040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1222,1585866060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1223,1585867080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1224,1585868100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1225,1585868820.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1226,1585868880.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1227,1585869120.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1228,1585870140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1229,1585871160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1230,1585872180.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1231,1585872180.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1232,1585873200.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1233,1585874220.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1234,1585875240.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1235,1585876260.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1236,1585877280.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1237,1585877400.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1238,1585877400.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1239,1585878300.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1240,1585879320.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1241,1585880340.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1242,1585881360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1243,1585882380.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1244,1585883400.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1245,1585884420.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1246,1585885440.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1247,1585886460.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1248,1585886400.0,60.0,2,2,2,com.apple.private.alloy.willow
1249,1585887480.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1250,1585888500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1251,1585889520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1252,1585890540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1253,1585891560.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1254,1585892580.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1255,1585893600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1256,1585894620.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1257,1585895640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1258,1585896660.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1259,1585897680.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1260,1585898700.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1261,1585899720.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1262,1585900740.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1263,1585901760.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1264,1585902780.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1265,1585903800.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1266,1585904820.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1267,1585905840.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1268,1585906860.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1269,1585907880.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1270,1585908900.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1271,1585909920.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1272,1585910940.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1273,1585911960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1274,1585912980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1275,1585913400.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1276,1585914000.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
1277,1585915020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1278,1585916040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1279,1585917060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1280,1585918080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1281,1585919100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1282,1585920120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1283,1585921140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1284,1585922160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1285,1585923180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1286,1585923420.0,60.0,2,1,2,com.apple.private.alloy.willow
1287,1585923600.0,60.0,1,1,2,com.apple.private.alloy.willow
1288,1585924020.0,60.0,1,1,2,com.apple.private.alloy.willow
1289,1585924200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1290,1585925220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1291,1585926240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1292,1585926360.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1293,1585926360.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
1294,1585927260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1295,1585928280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1296,1585929300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1297,1585930260.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
1298,1585930200.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
1299,1585930260.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1300,1585930320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1301,1585930680.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1302,1585930680.0,60.0,2,2,2,com.apple.private.alloy.itunes.apsr
1303,1585930680.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1304,1585931340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1305,1585932360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1306,1585932780.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1307,1585933380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1308,1585934400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1309,1585935420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1310,1585935600.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1311,1585936440.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1312,1585937460.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1313,1585938060.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1314,1585938060.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1315,1585938060.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1316,1585938480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1317,1585939500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1318,1585939860.0,60.0,1,1,2,com.apple.private.alloy.itunes.apsr
1319,1585939740.0,60.0,1,1,2,com.apple.private.alloy.itunes.apsr
1320,1585940400.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1321,1585940520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1322,1585941060.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
1323,1585941180.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1324,1585941540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1325,1585942440.0,60.0,1,1,2,com.apple.private.alloy.ids.cloudmessaging
1326,1585942440.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1327,1585942440.0,60.0,1,1,2,com.apple.private.alloy.willow
1328,1585942740.0,60.0,1,2,2,com.apple.private.alloy.terminus
1329,1585942740.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1330,1585942560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1331,1585942800.0,60.0,1,1,2,com.apple.private.alloy.terminus
1332,1585942980.0,60.0,1,1,2,com.apple.private.alloy.terminus
1333,1585942980.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1334,1585942800.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1335,1585942800.0,60.0,2,1,2,com.apple.private.alloy.terminus
1336,1585942980.0,60.0,2,1,2,com.apple.private.alloy.terminus
1337,1585943040.0,60.0,1,3,2,com.apple.private.alloy.terminus
1338,1585942980.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1339,1585943040.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1340,1585943160.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1341,1585943220.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1342,1585943160.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1343,1585943580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1344,1585944600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1345,1585945620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1346,1585945440.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1347,1585946280.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1348,1585946340.0,60.0,2,1,2,com.apple.private.alloy.terminus
1349,1585946280.0,60.0,1,1,2,com.apple.private.alloy.terminus
1350,1585946640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1351,1585947660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1352,1585948140.0,60.0,1,1,2,com.apple.private.alloy.nearby
1353,1585948680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1354,1585949700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1355,1585950720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1356,1585951740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1357,1585952760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1358,1585953780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1359,1585954800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1360,1585955820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1361,1585956840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1362,1585957860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1363,1585958880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1364,1585959900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1365,1585960920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1366,1585961940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1367,1585962960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1368,1585963980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1369,1585965000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1370,1585966020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1371,1585967040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1372,1585968060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1373,1585969080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1374,1585970100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1375,1585971120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1376,1585972140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1377,1585973160.0,60.0,1,1,2,com.apple.private.alloy.willow
1378,1585973160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1379,1585974180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1380,1585975200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1381,1585976220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1382,1585977240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1383,1585978260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1384,1585979280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1385,1585980300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1386,1585981320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1387,1585982340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1388,1585983060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1389,1585983360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1390,1585984380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1391,1585985400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1392,1585986420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1393,1585987440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1394,1585988460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1395,1585989480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1396,1585990500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1397,1585991520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1398,1585992540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1399,1585993560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1400,1585994580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1401,1585995600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1402,1585996620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1403,1585997640.0,60.0,2,1,2,com.apple.private.alloy.terminus
1404,1585997700.0,60.0,2,1,2,com.apple.private.alloy.terminus
1405,1585997640.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1406,1585997640.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1407,1585998660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1408,1585999680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1409,1586000700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1410,1586001720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1411,1586002740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1412,1586003760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1413,1586004780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1414,1586005800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1415,1586006820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1416,1586007840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1417,1586008860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1418,1586009880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1419,1586009820.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1420,1586010900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1421,1586011920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1422,1586012940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1423,1586013960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1424,1586014980.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1425,1586016000.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1426,1586016000.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1427,1586016420.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
1428,1586017020.0,60.0,2,4,2,com.apple.private.alloy.terminus
1429,1586017020.0,60.0,2,2,2,com.apple.private.alloy.quickrelay
1430,1586017020.0,60.0,2,1,2,com.apple.private.alloy.willow
1431,1586017020.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1432,1586017020.0,60.0,2,1,2,com.apple.private.alloy.tincan.audio
1433,1586017080.0,60.0,2,1,2,com.apple.private.alloy.terminus
1434,1586017080.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1435,1586018040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1436,1586018040.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1437,1586019060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1438,1586019060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1439,1586020080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1440,1586021100.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1441,1586021940.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1442,1586022120.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1443,1586021940.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1444,1586023140.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1445,1586024160.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1446,1586025180.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1447,1586026200.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1448,1586027220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1449,1586027220.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1450,1586027940.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1451,1586028240.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1452,1586028840.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
1453,1586028840.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1454,1586028840.0,60.0,2,2,2,com.apple.private.alloy.willow
1455,1586029260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1456,1586029260.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1457,1586030280.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1458,1586031300.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1459,1586032320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1460,1586032320.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1461,1586032680.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1462,1586037060.0,60.0,1,1,2,com.apple.madrid
1463,1586037060.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1464,1586037060.0,60.0,1,1,2,com.apple.private.alloy.maps.eta
1465,1586037420.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
1466,1586038440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1467,1586038620.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1468,1586038620.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
1469,1586038980.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1470,1586039040.0,60.0,2,1,2,com.apple.private.alloy.terminus
1471,1586038980.0,60.0,2,2,2,com.apple.private.alloy.terminus
1472,1586039280.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1473,1586039280.0,60.0,2,1,2,com.apple.private.alloy.terminus
1474,1586039280.0,60.0,1,1,2,com.apple.private.alloy.terminus
1475,1586039460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1476,1586040480.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1477,1586041500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1478,1586042520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1479,1586043540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1480,1586044560.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1481,1586045580.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1482,1586046600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1483,1586046900.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
1484,1586047620.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1485,1586047860.0,60.0,2,1,2,com.apple.madrid
1486,1586048340.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1487,1586048640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
