ID,timestamp,IOMFBUSR_0,IOMFBUSR_1,IOMFBUSR_2,IOMFBUSR_3,IOMFBUSR_4,IOMFBUSR_5
1817,1586896304.7759042,415,32,2,2,0,9
1818,1586897287.942305,33,4,1,1,0,3
1819,1586898353.7031891,0,0,0,0,0,0
1820,1586899336.7727702,0,0,0,0,0,0
1821,1586900155.995623,0,0,0,0,0,0
1822,1586900770.359703,0,0,0,0,0,0
1823,1586901261.9475622,0,0,0,0,0,0
1824,1586901774.2645092,0,0,0,0,0,0
1825,1586902799.086554,0,0,0,0,0,0
1826,1586904600.0647023,1866,13,3,10,0,17
1827,1586905040.96067,741,13,1,4,2,13
1828,1586905658.287482,2526,78,17,13,1,5
1829,1586906274.8416631,1606,22,5,3,2,19
1830,1586906890.6224232,85,1,0,1,0,19
1831,1586907506.2132301,115,3,1,3,0,16
1832,1586908351.016762,7017,467,25,136,10,183
1833,1586908969.8485432,3002,490,34,96,21,154
1834,1586909598.4857492,5624,287,62,74,74,59
1835,1586910909.153495,17084,31,1,3,1,21
1836,1586911257.493792,1593,20,5,6,3,21
1837,1586911953.8075862,2007,154,28,20,18,130
1838,1586912568.429588,4257,264,56,46,29,207
1839,1586913654.5445013,778,14,1,8,3,39
1840,1586913816.6545882,24,0,0,0,0,0
1841,1586913830.9989202,0,0,0,0,0,0
1842,1586914184.7819853,0,0,0,0,0,0
1843,1586914811.5883021,0,0,0,0,0,0
1844,1586916686.289858,0,0,0,0,0,0
1845,1586918446.0279691,0,0,0,0,0,0
1846,1586920560.9489303,0,0,0,0,0,0
1847,1586921289.183957,0,0,0,0,0,0
1848,1586923096.1970062,0,0,0,0,0,0
1849,1586925051.11011,0,0,0,0,0,0
1850,1586927199.024754,0,0,0,0,0,0
1851,1586929337.107935,0,0,0,0,0,0
1852,1586931451.859777,0,0,0,0,0,0
1853,1586933342.446322,0,0,0,0,0,0
1854,1586934042.2791002,0,0,0,0,0,0
1855,1586934419.6664681,0,0,0,0,0,0
1856,1586934781.1597211,0,0,0,0,0,0
1857,1586935141.2112842,0,0,0,0,0,0
1858,1586935499.393516,0,0,0,0,0,0
1859,1586935858.4003892,0,0,0,0,0,0
1860,1586936230.8528242,0,0,0,0,0,0
1861,1586936700.507533,0,0,0,0,0,0
1862,1586937665.2269993,0,0,0,0,0,0
1863,1586938651.8839371,0,0,0,0,0,0
1864,1586939079.550429,0,0,0,0,0,0
1865,1586940917.1876464,0,0,0,0,0,0
1866,1586942904.22614,0,0,0,0,0,0
1867,1586944765.1395612,0,0,0,0,0,0
1868,1586947244.4411082,0,0,0,0,0,0
1869,1586949059.191369,218,9,1,2,0,0
1870,1586950615.881755,0,0,0,0,0,0
1871,1586951476.0133812,0,0,0,0,0,0
1872,1586952295.155161,0,0,0,0,0,0
1873,1586953565.6316671,81,4,1,0,0,0
1874,1586954180.2676373,0,0,0,0,0,0
1875,1586955143.5550842,0,0,0,0,0,0
1876,1586955757.909923,0,0,0,0,0,0
1877,1586956803.1872141,0,0,0,0,0,0
1878,1586957520.054377,0,0,0,0,0,0
1879,1586958277.9296513,0,0,0,0,0,0
1880,1586959240.5110462,0,0,0,0,0,0
1881,1586959772.700458,0,0,0,0,0,0
1882,1586960347.236272,0,0,0,0,0,0
1883,1586960961.708592,0,0,0,0,0,0
1884,1586961576.1274202,0,0,0,0,0,0
1885,1586962252.0901332,0,0,0,0,0,0
1886,1586963071.487313,158,36,2,6,0,5
1887,1586963850.4129171,0,0,0,0,0,0
1888,1586964588.0013242,0,0,0,0,0,0
1889,1586965837.3184252,0,0,0,0,0,0
1890,1586966534.073558,0,0,0,0,0,0
1891,1586967148.387794,0,0,0,0,0,0
1892,1586967765.2550752,1017,4,2,0,0,2
1893,1586968827.016345,359,185,4,45,2,51
1894,1586969441.3614612,0,0,0,0,0,0
1895,1586969953.4798722,0,0,0,0,0,0
1896,1586970772.7890563,0,0,0,0,0,0
1897,1586971715.9112802,160,30,1,4,1,2
1898,1586972637.606577,0,0,0,0,0,0
1899,1586974747.9664981,1361,17,3,2,1,8
1900,1586975403.5296862,1156,183,1,0,2,0
1901,1586976468.4643302,0,0,0,0,0,0
1902,1586977390.177558,0,0,0,0,0,0
1903,1586978004.671319,0,0,0,0,0,0
1904,1586978845.0600352,0,0,0,0,0,0
1905,1586979684.808239,0,0,0,0,0,0
1906,1586980647.4052072,0,0,0,0,0,0
1907,1586981589.613531,0,0,0,0,0,0
1908,1586982655.2854471,57,2,0,0,0,1
1909,1586983270.0320992,0,0,0,0,0,0
1910,1586984375.981064,60,1,0,1,1,0
1911,1586985010.8708081,0,0,0,0,0,0
1912,1586985871.774136,59,1,1,0,0,1
1913,1586986916.305521,0,0,0,0,0,0
1914,1586987817.4522972,0,0,0,0,0,0
1915,1586989204.181673,965,67,3,4,2,2
1916,1586989872.379589,0,0,0,0,0,0
1917,1586990396.730729,0,0,0,0,0,0
1918,1586991005.0534592,0,0,0,0,0,0
1919,1586991991.6711512,0,0,0,0,0,0
1920,1586992846.7193093,0,0,0,0,0,0
1921,1586993977.9646192,0,0,0,0,0,0
1922,1586995838.5296102,0,0,0,0,0,0
1923,1586996263.3675852,0,0,0,0,0,0
1924,1586997035.2884603,0,0,0,0,0,0
1925,1586998318.9373713,0,0,0,0,0,0
1926,1586998930.514845,248,40,2,10,3,12
1927,1586999323.842874,0,0,0,0,0,0
1928,1587000011.9461713,0,0,0,0,0,0
1929,1587000361.533701,0,0,0,0,0,0
1930,1587001017.999939,0,0,0,0,0,0
1931,1587001638.0679271,0,0,0,0,0,0
1932,1587003453.793696,0,0,0,0,0,0
1933,1587005213.1481001,0,0,0,0,0,0
1934,1587005984.055437,0,0,0,0,0,0
1935,1587006808.1924362,0,0,0,0,0,0
1936,1587008954.112393,0,0,0,0,0,0
1937,1587009338.3155732,0,0,0,0,0,0
1938,1587011186.1744652,0,0,0,0,0,0
1939,1587013491.226059,0,0,0,0,0,0
1940,1587015414.1968713,0,0,0,0,0,0
1941,1587017304.029653,0,0,0,0,0,0
1942,1587017684.555337,0,0,0,0,0,0
1943,1587018436.146668,0,0,0,0,0,0
1944,1587018878.573599,0,0,0,0,0,0
1945,1587019510.142146,0,0,0,0,0,0
1946,1587020249.8625193,0,0,0,0,0,0
1947,1587020743.899008,0,0,0,0,0,0
1948,1587021410.6002672,0,0,0,0,0,0
1949,1587021975.3134701,0,0,0,0,0,0
1950,1587022739.4488611,0,0,0,0,0,0
1951,1587023618.7684612,0,0,0,0,0,0
1952,1587025598.8524241,0,0,0,0,0,0
1953,1587027518.7568781,0,0,0,0,0,0
1954,1587029438.8110962,0,0,0,0,0,0
1955,1587031324.12988,0,0,0,0,0,0
1956,1587033278.8461952,0,0,0,0,0,0
1957,1587035080.856373,135,2,0,1,0,1
1958,1587036883.278973,0,0,0,0,0,0
1959,1587037456.758809,274,51,0,4,1,11
1960,1587038072.2749872,11911,128,13,34,6,67
1961,1587038687.2514663,13095,359,16,11,6,123
1962,1587039303.9710302,11684,221,23,24,6,41
1963,1587041414.0617151,8220,156,19,36,10,58
1964,1587043216.167149,0,0,0,0,0,0
1965,1587044117.515005,9106,7,4,1,1,10
1966,1587045540.773092,12420,230,41,45,38,135
1967,1587046156.4004512,0,0,0,0,0,0
1968,1587046772.124948,0,0,0,0,0,0
1969,1587047387.984605,0,0,0,0,0,0
1970,1587048003.7259793,0,0,0,0,0,0
1971,1587048620.1449442,0,0,0,0,0,0
1972,1587049235.9305363,0,0,0,0,0,0
1973,1587049851.544032,0,0,0,0,0,0
1974,1587050487.677453,0,0,0,0,0,0
1975,1587051307.621823,2064,557,3,47,15,118
1976,1587051942.749548,6524,1298,19,222,8,182
1977,1587052469.809271,45,0,0,0,0,0
1978,1587053081.1791582,4668,47,7,7,7,61
1979,1587053552.846959,621,2,0,0,0,5
1980,1587054167.9977062,361,0,1,0,2,4
1981,1587055142.1728191,1583,44,4,29,10,51
1982,1587057256.1307042,2200,16,11,30,2,30
