calendar_id,store_id,day,count
14,4,664088400.0,1
-2,-2,664088400.0,1
14,4,587102400.0,1
-2,-2,587102400.0,1
14,4,595141200.0,1
-2,-2,595141200.0,1
14,4,626763600.0,1
-2,-2,626763600.0,1
14,4,658299600.0,1
-2,-2,658299600.0,1
14,4,589089600.0,1
-2,-2,589089600.0,1
14,4,621144000.0,1
-2,-2,621144000.0,1
14,4,652593600.0,1
-2,-2,652593600.0,1
14,4,598856400.0,1
-2,-2,598856400.0,1
14,4,630478800.0,1
-2,-2,630478800.0,1
14,4,662014800.0,1
-2,-2,662014800.0,1
14,4,582350400.0,1
-2,-2,582350400.0,1
14,4,614404800.0,1
-2,-2,614404800.0,1
14,4,645854400.0,1
-2,-2,645854400.0,1
14,4,653371200.0,1
-2,-2,653371200.0,1
14,4,577512000.0,1
-2,-2,577512000.0,1
14,4,626072400.0,1
-2,-2,626072400.0,1
14,4,657691200.0,1
-2,-2,657691200.0,1
14,4,580622400.0,1
-2,-2,580622400.0,1
14,4,612072000.0,1
-2,-2,612072000.0,1
14,4,644126400.0,1
-2,-2,644126400.0,1
14,4,599029200.0,1
-2,-2,599029200.0,1
14,4,630651600.0,1
-2,-2,630651600.0,1
14,4,662187600.0,1
-2,-2,662187600.0,1
14,4,599461200.0,1
-2,-2,599461200.0,1
14,4,631083600.0,1
-2,-2,631083600.0,1
14,4,662619600.0,1
-2,-2,662619600.0,1
14,4,582609600.0,1
-2,-2,582609600.0,1
14,4,614232000.0,1
-2,-2,614232000.0,1
14,4,645768000.0,1
-2,-2,645768000.0,1
14,4,577425600.0,1
-2,-2,577425600.0,1
14,4,648446400.0,1
-2,-2,648446400.0,1
14,4,592286400.0,1
-2,-2,592286400.0,1
14,4,592718400.0,2
-2,-2,592718400.0,2
14,4,624168000.0,2
-2,-2,624168000.0,2
14,4,655617600.0,2
-2,-2,655617600.0,2
14,4,596610000.0,1
-2,-2,596610000.0,1
14,4,622180800.0,1
-2,-2,622180800.0,1
14,4,574833600.0,1
-2,-2,574833600.0,1
14,4,659509200.0,1
-2,-2,659509200.0,1
14,4,659854800.0,1
-2,-2,659854800.0,1
14,4,594446400.0,1
-2,-2,594446400.0,1
14,4,625896000.0,1
-2,-2,625896000.0,1
14,4,657950400.0,1
-2,-2,657950400.0,1
14,4,601621200.0,1
-2,-2,601621200.0,1
14,4,608184000.0,1
-2,-2,608184000.0,1
14,4,617860800.0,1
-2,-2,617860800.0,1
14,4,608961600.0,1
-2,-2,608961600.0,1
14,4,632811600.0,1
-2,-2,632811600.0,1
14,4,640152000.0,1
-2,-2,640152000.0,1
14,4,628059600.0,1
-2,-2,628059600.0,1
14,4,591508800.0,1
-2,-2,591508800.0,1
14,4,594187200.0,1
-2,-2,594187200.0,1
14,4,625809600.0,1
-2,-2,625809600.0,1
14,4,657345600.0,1
-2,-2,657345600.0,1
14,4,603608400.0,1
-2,-2,603608400.0,1
14,4,635058000.0,1
-2,-2,635058000.0,1
14,4,667112400.0,1
-2,-2,667112400.0,1
14,4,670478400.0,1
-2,-2,670478400.0,1
14,4,670564800.0,1
-2,-2,670564800.0,1
14,4,671256000.0,1
-2,-2,671256000.0,1
13,3,608356800.0,1
-2,-2,608356800.0,2
14,4,671688000.0,3
-2,-2,671688000.0,3
