sticker_id,static_thumbnail_image_url,static_thumbnail_image_fallback_url,static_thumbnail_image_url_expiration_timestamp_ms,static_original_image_url,static_original_image_fallback_url,static_original_image_url_expiration_timestamp_ms,animated_image_url,animated_image_fallback_url,animated_image_url_expiration_timestamp_ms,sticker_pack_id,accessibility_label,static_image_mime_type,animated_image_mime_type
529233900872305,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42970480_529233910872304_6862434656046809088_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=u7bX2JlBdGUAX9OWDOC&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=c79b462e6ff25cd9e7f711ef3ec64bcd&oe=5E9EB5BF,/messaging/lightspeed/media_fallback/?entity_id=529233900872305&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587459519,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42970480_529233910872304_6862434656046809088_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=u7bX2JlBdGUAX9OWDOC&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=e48a51187c6132301c5dcb2dfedbe2ba&oe=5E9B69BB,/messaging/lightspeed/media_fallback/?entity_id=529233900872305&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587243451.0,,,,516558918806470,,image/png,
529233917538970,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43045139_529233920872303_5162561100792725504_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=415DYaIhqFUAX8QL5Oq&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=00931a94d5035c9d52f301ac594e9eb6&oe=5E9CAF10,/messaging/lightspeed/media_fallback/?entity_id=529233917538970&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587326736,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43045139_529233920872303_5162561100792725504_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=415DYaIhqFUAX8QL5Oq&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=581e23cbe76fbfa97d6c9523b5f66aea&oe=5E9BE88C,/messaging/lightspeed/media_fallback/?entity_id=529233917538970&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587275916.0,,,,516558918806470,,image/png,
529233937538968,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42942040_529233940872301_2089904075184275456_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=EtCXOTpWh5wAX-dqY5u&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=ce145757d69f1871834bba74e18764df&oe=5E9BBE66,/messaging/lightspeed/media_fallback/?entity_id=529233937538968&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587265126,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42942040_529233940872301_2089904075184275456_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=EtCXOTpWh5wAX-dqY5u&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=70f859abb213459771a001cda3f5b879&oe=5E9B69E2,/messaging/lightspeed/media_fallback/?entity_id=529233937538968&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587243490.0,,,,516558918806470,,image/png,
529233954205633,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43079952_529233960872299_8922802400050282496_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=f38pONOTY8gAX84OvoW&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=01f1292e9f8e5bcc6b416b22187fdcad&oe=5E9D663D,/messaging/lightspeed/media_fallback/?entity_id=529233954205633&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587373629,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43079952_529233960872299_8922802400050282496_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=f38pONOTY8gAX84OvoW&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=35e7cf662e02a3f48a7c005cf6b1817a&oe=5E9CF8B9,/messaging/lightspeed/media_fallback/?entity_id=529233954205633&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587345593.0,,,,516558918806470,,image/png,
529233967538965,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42930455_529233970872298_8366223540986314752_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=RCkDykCWMHYAX_gZ8Aa&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=3889a28385d22bb234f000d37de944c0&oe=5E9C95D0,/messaging/lightspeed/media_fallback/?entity_id=529233967538965&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587320272,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42930455_529233970872298_8366223540986314752_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=RCkDykCWMHYAX_gZ8Aa&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=3ab3f75caa68c4187bf05ce63adb21aa&oe=5E9BD14C,/messaging/lightspeed/media_fallback/?entity_id=529233967538965&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587269964.0,,,,516558918806470,,image/png,
529233980872297,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42859013_529233987538963_1732871140449189888_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=CkvVvxouwG8AX98mZn8&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=30fe7b093e592fa9415d25ee650dd028&oe=5E9DF701,/messaging/lightspeed/media_fallback/?entity_id=529233980872297&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587410689,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42859013_529233987538963_1732871140449189888_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=CkvVvxouwG8AX98mZn8&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9404913679d02044921a5e90a48a1d52&oe=5E9DEB85,/messaging/lightspeed/media_fallback/?entity_id=529233980872297&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587407749.0,,,,516558918806470,,image/png,
529233994205629,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43009998_529233997538962_7969463623347077120_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=_sId_c1ouaMAX-pd0CD&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=bd6dc98443c4d7d2f32ad658a12b6cf7&oe=5E9C3DB7,/messaging/lightspeed/media_fallback/?entity_id=529233994205629&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587297719,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43009998_529233997538962_7969463623347077120_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=_sId_c1ouaMAX-pd0CD&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=d3131bb280d843551c17c60ea329ef7b&oe=5E9CA333,/messaging/lightspeed/media_fallback/?entity_id=529233994205629&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587323699.0,,,,516558918806470,,image/png,
529234007538961,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43079925_529234014205627_1960945375724437504_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=CXeyHJxk3yEAX_fgVjT&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=17340d3c06590d7e0d9204f51c859e5d&oe=5E9B9DB8,/messaging/lightspeed/media_fallback/?entity_id=529234007538961&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587256760,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43079925_529234014205627_1960945375724437504_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=CXeyHJxk3yEAX_fgVjT&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2f8cb1a176003da4a203b6871d0f7f14&oe=5E9D6134,/messaging/lightspeed/media_fallback/?entity_id=529234007538961&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587372340.0,,,,516558918806470,,image/png,
529234020872293,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42980808_529234024205626_500030366162092032_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=bIppuAKOfJ4AX80bpNY&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=88a42dd1592a431bb3ae87110cb9e781&oe=5E9E7A6F,/messaging/lightspeed/media_fallback/?entity_id=529234020872293&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587444335,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42980808_529234024205626_500030366162092032_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=bIppuAKOfJ4AX80bpNY&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2ddcae8c594ed01ef40dfe68741319f0&oe=5E9C8105,/messaging/lightspeed/media_fallback/?entity_id=529234020872293&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587314949.0,,,,516558918806470,,image/png,
529234040872291,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/43063843_529234044205624_6914107149886947328_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=rZVkv173awgAX-Q4fgg&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=598e28508cda1c45960ae53083f63dbe&oe=5E9ED32D,/messaging/lightspeed/media_fallback/?entity_id=529234040872291&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587467053,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/43063843_529234044205624_6914107149886947328_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=rZVkv173awgAX-Q4fgg&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=838cddbe76f2936b5b4490358716e095&oe=5E9E84A9,/messaging/lightspeed/media_fallback/?entity_id=529234040872291&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587446953.0,,,,516558918806470,,image/png,
529234054205623,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42937678_529234060872289_2883671846039846912_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=CeK6qC66gNEAX8xRPyD&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=e9a1a9f0e527dc8e48430a48ecda7b8e&oe=5E9EAF7E,/messaging/lightspeed/media_fallback/?entity_id=529234054205623&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587457918,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42937678_529234060872289_2883671846039846912_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=CeK6qC66gNEAX8xRPyD&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=174e613977ef28a25ddb20a98a69baa3&oe=5E9E45FA,/messaging/lightspeed/media_fallback/?entity_id=529234054205623&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587430906.0,,,,516558918806470,,image/png,
529234074205621,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42935122_529234080872287_475720812612026368_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=EDM36iieMb0AX-fCvDb&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=4ee244c96e90b3d1d9bfa2749702a5f8&oe=5E9D99BF,/messaging/lightspeed/media_fallback/?entity_id=529234074205621&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587386815,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42935122_529234080872287_475720812612026368_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=EDM36iieMb0AX-fCvDb&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2b26838f3c920642b56ed30ef6eb81ec&oe=5E9C17D5,/messaging/lightspeed/media_fallback/?entity_id=529234074205621&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587288021.0,,,,516558918806470,,image/png,
529234087538953,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42984833_529234094205619_2956173316357881856_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=79wA6-p06fQAX-D10-_&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=965f1b2cb5a959615b6d2e5c6cf11bc5&oe=5E9E502E,/messaging/lightspeed/media_fallback/?entity_id=529234087538953&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587433518,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42984833_529234094205619_2956173316357881856_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=79wA6-p06fQAX-D10-_&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=56f60b028e7891fa6cd662015eecdda0&oe=5E9EA1AA,/messaging/lightspeed/media_fallback/?entity_id=529234087538953&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587454378.0,,,,516558918806470,,image/png,
529234100872285,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/42946648_529234104205618_2947574534133252096_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=Hil9P9pQ3VkAX8fu0V8&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=188fa815942ea6e7051ec4a399219234&oe=5E9C1A4A,/messaging/lightspeed/media_fallback/?entity_id=529234100872285&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587288650,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/42946648_529234104205618_2947574534133252096_n.png?_nc_cat=1&_nc_sid=0572db&_nc_ohc=Hil9P9pQ3VkAX8fu0V8&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=da5b043cc66d2bce014ea19f6620e979&oe=5E9BB4CE,/messaging/lightspeed/media_fallback/?entity_id=529234100872285&entity_type=2&width=120&scale=2&media_type=image%2Fpng,1587262670.0,,,,516558918806470,,image/png,
114314139163194,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18601728_114314142496527_459429189909479424_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=okbhMYo2Q14AX80yFqr&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a67c830b485916d52c7ea6f27424cbe3&oe=5E9C1C01,/messaging/lightspeed/media_fallback/?entity_id=114314139163194&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587289089,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22531149_161003691160905_4863586309899288576_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=XtNj0HrJ0_kAX9iTsC8&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=c2c5c7a27f10b0d043bcb9d32c63333a&oe=5E9B1942,/messaging/lightspeed/media_fallback/?entity_id=114314139163194&entity_type=14&media_type=image%2Fwebp,1587222850.0,114313875829887,"Hi, silly dog waving",image/png,image/webp
