ID,timestamp,EndOffset,QualificationID,StartOffset
4720,1586909888.1413481,-452268,11,-555623
4721,1586909888.141617,-631,11,-452268
4722,1586910488.1469412,-637,11,-424506
4723,1586911088.2076492,-149808,11,-477663
4724,1586911088.207921,-666,11,-149808
4725,1586911688.216156,-420779,11,-425500
4726,1586911688.2165332,-410701,11,-420780
4727,1586911688.2168062,-299493,11,-410701
4728,1586911688.2170572,-667,11,-299493
4729,1586912286.804133,-681,11,-346281
4730,1586912885.1718981,-698,11,-540611
4731,1586913488.251142,-716,11,-398666
4732,1586914089.0018082,-539399,11,-575476
4733,1586914089.007,-301289,11,-539404
4734,1586914089.0072641,-734,11,-301290
4735,1586914687.498681,-355173,11,-503708
4736,1586914687.49897,-740,11,-355173
4737,1586915400.9234233,-232715,11,-702970
4738,1586915400.9240093,-736,11,-232715
4739,1586915885.5402792,-739,11,-485292
4740,1586916568.0859723,-794,11,-520827
4741,1586917148.9025152,-392318,11,-581570
4742,1586917148.902678,-775,11,-392318
4743,1586917688.1123533,-803,11,-489079
4744,1586918343.128988,-801,11,-469406
4745,1586919003.347124,-249665,11,-596363
4746,1586919003.347433,-814,11,-249665
4747,1586919534.167078,-943,11,-327093
4748,1586920143.8712683,-371789,11,-610591
4749,1586920143.8713822,-843,11,-371789
4750,1586920782.3949432,-847,11,-639310
4751,1586921288.880811,-864,11,-310597
4752,1586922008.912496,-877,11,-720809
4753,1586922736.9204922,-372041,11,-728830
4754,1586922736.920599,-880,11,-372041
4755,1586923095.9029992,-880,11,-359797
4756,1586923691.847589,-334137,11,-596767
4757,1586923691.847762,-957,11,-334137
4758,1586924318.7387962,-932,11,-610050
4759,1586925050.932145,-632819,11,-733030
4760,1586925050.932292,-360522,11,-632819
4761,1586925050.9324112,-939,11,-360522
4762,1586925770.9772391,-489964,11,-720915
4763,1586925770.977366,-1001,11,-489964
4764,1586926086.082046,-2986,11,-316021
4765,1586926086.0825253,-977,11,-2987
4766,1586926720.2447243,-986,11,-469497
4767,1586927293.8411112,-1062,11,-574483
4768,1586927922.239531,-990,11,-480253
4769,1586928757.9564009,-607890,11,-757638
4770,1586928757.956533,-1050,11,-607890
4771,1586929085.3876271,-1038,11,-328387
4772,1586929685.421756,-1039,11,-589737
4773,1586930444.905239,-1040,11,-671691
4774,1586930893.8652291,-75638,11,-449938
4775,1586930893.865322,-1090,11,-75638
4776,1586931586.9034452,-1097,11,-408082
4777,1586932141.215012,-1099,11,-415503
4778,1586932747.9124093,-1100,11,-607708
4779,1586933342.096858,-162119,11,-446317
4780,1586933342.096985,-1145,11,-162119
4781,1586933885.8218222,-6,11,-544771
4782,1586939304.872605,-225744,11,-300918
4783,1586939304.8752952,-101,11,-225747
4784,1586939999.87466,-360261,11,-695072
4785,1586939999.8748312,-146,11,-360261
4786,1586940504.954268,-145,11,-505157
4787,1586941182.0998611,-170,11,-677230
4788,1586941798.2186751,-173,11,-490403
4789,1586942514.3633242,-175,11,-716231
4790,1586942903.9075012,-173,11,-314631
4791,1586943490.7167912,-228,11,-586906
4792,1586944121.893312,-227,11,-583601
4793,1586944764.89309,-365938,11,-643172
4794,1586944764.893199,-252,11,-365938
4795,1586945288.2191873,-253,11,-523505
4796,1586945968.103943,-264,11,-533900
4797,1586946485.5550961,-256,11,-362791
4798,1586947147.8832653,-329,11,-360122
4799,1586947719.9749231,-163697,11,-572331
4800,1586947719.9750361,-318,11,-163698
4801,1586948290.9434571,-511060,11,-514233
4802,1586948290.943854,-340,11,-511061
4803,1586948888.970336,-367,11,-468840
4804,1586949490.636859,-296960,11,-402751
4805,1586949490.637236,-397,11,-296960
4806,1586950088.8955212,-428,11,-395504
4807,1586950687.11866,-17022,11,-386711
4808,1586950687.1190562,-460,11,-17022
4809,1586951285.3562062,-76394,11,-379173
4810,1586951285.3565993,-420,11,-76394
4811,1586951891.129911,-452,11,-500046
4812,1586952491.189886,-481,11,-493028
4813,1586953086.545455,-121389,11,-483396
4814,1586953086.545845,-450,11,-121389
4815,1586953685.27094,-461,11,-231569
4816,1586954289.628253,-480,11,-362773
4817,1586954887.8633003,-415625,11,-431603
4818,1586954887.8637152,-114498,11,-415625
4819,1586954887.8640273,-489,11,-114498
4820,1586955491.2433891,-497,11,-285169
4821,1586956088.130361,-104763,11,-476954
4822,1586956088.1308382,-511,11,-104764
4823,1586956688.616631,-535,11,-375750
4824,1586957288.171577,-554,11,-319857
4825,1586957887.6071742,-133443,11,-455383
4826,1586957887.607624,-569,11,-133443
4827,1586958490.4751031,-129162,11,-431526
4828,1586958490.4754972,-606,11,-129163
4829,1586959088.4513552,-592,11,-545213
4830,1586959689.9645343,-624,11,-541055
4831,1586960289.5828433,-629,11,-533401
4832,1586960889.3115742,-642,11,-528979
4833,1586961490.3940592,-655,11,-525233
4834,1586962090.5210872,-96532,11,-518360
4835,1586962090.521501,-690,11,-96533
4836,1586962691.031333,-678,11,-515855
4837,1586963287.995675,-693,11,-447261
4838,1586963887.5273092,-716,11,-441409
4839,1586964485.7646904,-719,11,-495710
4840,1586965090.458125,-753,11,-437557
4841,1586965687.0849962,-126829,11,-597347
4842,1586965687.085382,-764,11,-126829
4843,1586966286.6120954,-766,11,-544457
4844,1586966888.1243753,-782,11,-496594
4845,1586967491.273106,-54343,11,-415108
4846,1586967491.273912,-27469,11,-54344
4847,1586967491.274036,-792,11,-27469
4848,1586968088.1169112,-585254,11,-593025
4849,1586968088.1172953,-580034,11,-585254
4850,1586968088.1175623,-431698,11,-580034
4851,1586968088.117815,-397463,11,-431698
4852,1586968088.1180673,-6311,11,-397463
4853,1586968088.11837,-814,11,-6311
4854,1586969287.4208393,-89209,11,-589552
4855,1586969287.4212313,-858,11,-89210
4856,1586969887.427855,-886,11,-567703
4857,1586970487.455606,-915,11,-561253
4858,1586971088.157149,-553984,11,-556985
4859,1586971088.157548,-889,11,-553984
4860,1586971690.721963,-448496,11,-554196
4861,1586971690.72234,-920,11,-448496
4862,1586972288.972508,-950,11,-545935
4863,1586972890.311881,-126567,11,-542180
4864,1586972890.3122582,-920,11,-126568
4865,1586973488.1754851,-231113,11,-413039
4866,1586973488.175879,-951,11,-231114
4867,1586974087.7295732,-982,11,-466511
4868,1586974688.5849533,-19607,11,-279277
4869,1586974688.5853422,38,11,-19608
4870,1586975288.1050901,7,11,-212923
4871,1586975891.427822,-22,11,-209143
4872,1586976489.6805582,-99715,11,-445507
4873,1586976489.680945,-54,11,-99715
4874,1586977090.845415,-17,11,-140685
4875,1586977690.3883152,-31,11,-497213
4876,1586978287.278541,-45,11,-487478
4877,1586978888.413675,-76,11,-297267
4878,1586979488.6784792,-66,11,-229363
4879,1586980088.9663851,-105751,11,-407695
4880,1586980088.9667902,-96,11,-105751
4881,1586980690.398139,-95,11,-220193
4882,1586981291.2527492,-122,11,-456961
4883,1586981889.496295,-128,11,-448156
4884,1586982486.497852,-138,11,-256201
4885,1586983087.1867821,-153,11,-309846
4886,1586983687.419271,-122065,11,-425909
4887,1586983687.419661,-185,11,-122065
4888,1586984287.504035,-216,11,-482236
4889,1586984891.1449633,-202,11,-480844
4890,1586985486.994143,-210,11,-529750
4891,1586986090.1754122,-234,11,-586921
4892,1586986688.4097543,-241,11,-420973
4893,1586987289.0869179,-90209,11,-522790
4894,1586987289.0873132,-278,11,-90209
4895,1586987888.6429334,-304,11,-22219
4896,1586988489.959568,-335,11,-502566
4897,1586989086.5386052,-179845,11,-309180
4898,1586989086.5389962,-291,11,-179846
4899,1586989723.054471,923,11,-518306
4900,1586990344.505567,917,11,-181728
4901,1586990901.27878,-368,11,-446064
4902,1586991496.504316,-323,11,-595507
4903,1586992183.53198,-336,11,-192600
4904,1586992755.6800332,-370,11,-246095
4905,1586993495.9307232,-374,11,-374852
4906,1586994694.426528,-659,11,-776958
4907,1586995113.6298501,-378,11,-419724
4908,1586995838.3895793,-828,11,-603802
4909,1586996341.7424202,-431,11,-504176
4910,1586997035.02496,-435,11,-350522
4911,1586998113.698168,-745,11,-606365
4912,1586998689.497344,-510,11,-576044
4913,1586999323.550881,-409823,11,-411991
4914,1586999323.551011,-403238,11,-409823
4915,1586999323.5511222,-401377,11,-403238
4916,1586999323.5512042,-304175,11,-401377
4917,1586999323.5513892,-517,11,-304175
4918,1587000011.9023201,-522,11,-457313
4919,1587000638.194324,-519,11,-497661
4920,1587001092.8761172,-541,11,-455138
4921,1587001844.893335,-242738,11,-596833
4922,1587001844.8944483,-571,11,-242739
4923,1587002384.192719,-571,11,-539798
4924,1587003043.872898,-573,11,-660142
4925,1587003518.189345,-616,11,-474877
4926,1587004214.908502,-694222,11,-697255
4927,1587004214.90867,-626,11,-694222
4928,1587004912.905192,-620,11,-611017
4929,1587005291.130938,-78794,11,-378839
4930,1587005291.13105,-623,11,-78794
4931,1587005983.781155,-477050,11,-547231
4932,1587005983.7812872,-641,11,-477050
4933,1587006807.9029932,-676,11,-824594
4934,1587007168.8968391,-685,11,-361583
4935,1587007912.9263732,-695,11,-369674
4936,1587008318.5574203,-679,11,-406263
4937,1587008953.9550142,-766,11,-331673
4938,1587009522.825946,-734,11,-491320
4939,1587010238.2213001,-376831,11,-525764
4940,1587010238.2220302,-733,11,-376832
4941,1587010709.980379,-69579,11,-472427
4942,1587010709.9805012,-825,11,-69579
4943,1587011437.70116,-675899,11,-728529
4944,1587011437.701294,-659087,11,-675899
4945,1587011437.701374,-812,11,-659087
4946,1587012112.8975573,-784,11,-301714
4947,1587012573.9838362,-162871,11,-461799
4948,1587012573.9845362,-845,11,-162872
4949,1587013118.295762,-793,11,-406137
4950,1587013756.8770742,-841,11,-444778
4951,1587014488.9910493,-839,11,-732855
4952,1587014906.878922,-839,11,-403303
4953,1587015514.6390653,-477160,11,-608499
4954,1587015514.639213,-886,11,-477160
4955,1587016154.8690531,-845,11,-638664
4956,1587016958.4015992,-622109,11,-804288
4957,1587016958.401721,-302432,11,-622109
4958,1587016958.4017901,-904,11,-302432
4959,1587017303.9562612,-910,11,-91970
4960,1587024110.2844312,-512402,11,-587151
4961,1587024110.285973,-483266,11,-512404
4962,1587024110.286703,-430448,11,-483267
4963,1587024110.2868633,-301152,11,-430448
4964,1587024110.2869473,-63,11,-301152
4965,1587024527.48666,-58,11,-417245
4966,1587025143.8657951,-76,11,-616354
4967,1587025844.4219532,-83,11,-700514
4968,1587026418.3684163,-91,11,-237460
4969,1587027008.88731,-86,11,-578588
4970,1587027518.545074,-181,11,-509643
4971,1587028129.1949801,-160,11,-405399
4972,1587028737.319738,-151,11,-113492
4973,1587029438.644277,-534648,11,-695120
4974,1587029438.644353,-153,11,-534648
4975,1587029923.891016,-242,11,-406799
4976,1587030706.893783,-308308,11,-777598
4977,1587030706.9157932,-289,11,-308330
4978,1587031098.40984,-254,11,-341683
4979,1587031892.6257062,-207,11,-568907
4980,1587032287.9581652,-226,11,-68735
4981,1587032970.3485742,-261,11,-446636
4982,1587033551.037878,-251,11,-566533
4983,1587034087.1142364,-85445,11,-363355
4984,1587034087.1147132,-241,11,-85446
4985,1587035290.554883,-304,11,-422963
4986,1587035891.1908822,-331,11,-292570
4987,1587036491.392035,-362,11,-217874
4988,1587037091.403757,-390,11,-203261
4989,1587037689.9092183,-218147,11,-341856
4990,1587037689.9095051,-140624,11,-218147
4991,1587037689.909598,-123956,11,-140624
4992,1587037689.9096742,-90021,11,-123957
4993,1587037689.9097712,-34531,11,-90021
4994,1587037689.9098473,-361,11,-34531
4995,1587038293.0979831,-379,11,-603440
4996,1587038888.559693,-429667,11,-511040
4997,1587038888.5598161,-254367,11,-429667
4998,1587038888.559889,-79831,11,-254367
4999,1587038888.5599623,-72489,11,-79831
5000,1587038888.5600362,-60004,11,-72489
5001,1587038888.560111,-28698,11,-60004
5002,1587038888.5601783,-385,11,-28698
5003,1587039487.5513053,-580558,11,-583619
5004,1587039487.5514271,-515692,11,-580558
5005,1587039487.551495,-439067,11,-515692
5006,1587039487.5515552,-426499,11,-439067
5007,1587039487.5516472,-357193,11,-426499
5008,1587039487.5517073,-341150,11,-357193
5009,1587039487.551763,-329159,11,-341151
5010,1587039487.551829,-259939,11,-329159
5011,1587039487.551891,-150027,11,-259939
5012,1587039487.552045,-398,11,-150027
5013,1587040091.7463171,-464878,11,-563362
5014,1587040091.7465851,-423,11,-464878
5015,1587040690.869173,-451,11,-521880
5016,1587041291.9608042,-482,11,-585101
5017,1587041893.011839,-88062,11,-425930
5018,1587041893.012113,-31881,11,-88062
5019,1587041893.012303,-446,11,-31881
5020,1587042491.6638741,-435522,11,-472143
5021,1587042491.6641521,-455,11,-435522
5022,1587043089.845503,-486,11,-523078
5023,1587043689.3362432,-90094,11,-372099
5024,1587043689.3365092,-481,11,-90094
5025,1587044291.7438211,-89903,11,-544715
5026,1587044291.7440941,-84538,11,-89904
5027,1587044291.744471,-83509,11,-84538
5028,1587044291.744647,-499,11,-83509
5029,1587044893.2213402,-142833,11,-429958
5030,1587044893.2216132,-136290,11,-142833
5031,1587044893.2218,-132892,11,-136290
5032,1587044893.221971,-523,11,-132892
5033,1587045490.5676532,-174199,11,-330159
5034,1587045490.567845,-540,11,-174199
5035,1587046093.31047,-569607,11,-571344
5036,1587046093.3108401,-567790,11,-569608
5037,1587046093.3111272,-566376,11,-567791
5038,1587046093.3114142,-573,11,-566376
5039,1587046693.2283401,-597,11,-494297
5040,1587047287.447641,-629,11,-472621
5041,1587047892.199968,-247381,11,-566607
5042,1587047892.200243,-661,11,-247381
5043,1587048492.9879382,-620,11,-569683
5044,1587049091.153815,-652,11,-564794
5045,1587049693.3759952,-647,11,-546463
5046,1587050292.482397,-678,11,-279162
5047,1587050892.2068982,-712,11,-278945
5048,1587051488.740385,-582100,11,-593107
5049,1587051488.740673,-274924,11,-582100
5050,1587051488.7408643,-269734,11,-274924
5051,1587051488.7410932,-680,11,-269734
5052,1587052090.208304,-435552,11,-451665
5053,1587052090.208498,-314811,11,-435552
5054,1587052090.208594,-25845,11,-314811
5055,1587052090.2087882,-697,11,-25845
5056,1587052497.968336,-25729,11,-39041
5057,1587052497.971064,-21756,11,-25732
5058,1587053096.765947,-355389,11,-482744
5059,1587053096.7663372,-72640,11,-355389
5060,1587053096.766613,-40507,11,-72640
5061,1587053096.7668722,-717,11,-40507
5062,1587053696.5934522,-328424,11,-330548
5063,1587053696.5936193,-323309,11,-328424
5064,1587053696.5937214,-743,11,-323310
5065,1587054296.861425,-774,11,-503458
5066,1587054896.816422,-9706,11,-419593
5067,1587054896.8168411,-807,11,-9706
5068,1587055496.8147492,-838,11,-415704
5069,1587056096.9076061,-797,11,-525792
5070,1587056696.8890371,-824,11,-525721
5071,1587057296.9449081,-822,11,-429705
5072,1587057896.8963141,-854,11,-320262
