id,loc_id,name
149,72,"312 N Main St, Holly Springs"
150,72,312 N Main St
151,72,Holly Springs
152,73,152 Sweet Vista Ln
153,73,Holly Springs
154,73,"152 Sweet Vista Ln, Holly Springs"
155,74,Holly Springs
156,74,United States
157,74,"152 Sweet Vista Ln, Holly Springs NC 27540, United States"
158,76,"312 N Main St, Holly Springs"
159,76,312 N Main St
160,76,Holly Springs
161,77,"312 N Main St, Holly Springs"
162,77,312 N Main St
163,77,Holly Springs
164,78,"312 N Main St, Holly Springs"
165,78,312 N Main St
166,78,Holly Springs
167,79,"312 N Main St, Holly Springs"
168,79,312 N Main St
169,79,Holly Springs
170,80,"312 N Main St, Holly Springs"
171,80,312 N Main St
172,80,Holly Springs
173,81,"312 N Main St, Holly Springs"
174,81,312 N Main St
175,81,Holly Springs
176,82,"312 N Main St, Holly Springs"
177,82,312 N Main St
178,82,Holly Springs
179,83,"312 N Main St, Holly Springs"
180,83,312 N Main St
181,83,Holly Springs
182,84,United States
183,84,312 N Main St
184,84,Holly Springs
185,84,"312 N Main St, Holly Springs NC 27540, United States"
186,85,"312 N Main St, Holly Springs"
187,85,312 N Main St
188,85,Holly Springs
189,86,"312 N Main St, Holly Springs"
190,86,312 N Main St
191,86,Holly Springs
192,87,"508 Ancient Oaks Dr, Holly Springs"
193,87,Holly Springs
194,87,508 Ancient Oaks Dr
195,88,"312 N Main St, Holly Springs"
196,88,312 N Main St
197,88,Holly Springs
198,89,152 Sweet Vista Ln
199,89,Holly Springs
200,89,"152 Sweet Vista Ln, Holly Springs"
201,90,Holly Springs
202,90,United States
203,90,"152 Sweet Vista Ln, Holly Springs NC 27540, United States"
204,91,"312 N Main St, Holly Springs"
205,91,312 N Main St
206,91,Holly Springs
207,92,"312 N Main St, Holly Springs"
208,92,312 N Main St
209,92,Holly Springs
210,93,"312 N Main St, Holly Springs"
211,93,312 N Main St
212,93,Holly Springs
213,94,"312 N Main St, Holly Springs"
214,94,312 N Main St
215,94,Holly Springs
216,95,"312 N Main St, Holly Springs"
217,95,312 N Main St
218,95,Holly Springs
219,96,"312 N Main St, Holly Springs"
220,96,312 N Main St
221,96,Holly Springs
222,97,"312 N Main St, Holly Springs"
223,97,312 N Main St
224,97,Holly Springs
225,98,"312 N Main St, Holly Springs"
226,98,312 N Main St
227,98,Holly Springs
228,99,"312 N Main St, Holly Springs"
229,99,312 N Main St
230,99,Holly Springs
231,100,"312 N Main St, Holly Springs"
232,100,312 N Main St
233,100,Holly Springs
234,101,United States
235,101,312 N Main St
236,101,Holly Springs
237,101,"312 N Main St, Holly Springs NC 27540, United States"
238,102,"312 N Main St, Holly Springs"
239,102,312 N Main St
240,102,Holly Springs
241,103,"508 Ancient Oaks Dr, Holly Springs"
242,103,Holly Springs
243,103,508 Ancient Oaks Dr
244,104,United States
245,104,Holly Springs
246,104,508 Ancient Oaks Dr
247,104,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
248,105,"508 Ancient Oaks Dr, Holly Springs"
249,105,Holly Springs
250,105,508 Ancient Oaks Dr
251,106,United States
252,106,Holly Springs
253,106,508 Ancient Oaks Dr
254,106,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
255,107,508 Ancient Oaks Dr
256,108,United States
257,108,Holly Springs
258,108,508 Ancient Oaks Dr
259,108,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
260,109,508 Ancient Oaks Dr
261,110,United States
262,110,Holly Springs
263,110,508 Ancient Oaks Dr
264,110,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
265,111,508 Ancient Oaks Dr
266,112,United States
267,112,Holly Springs
268,112,508 Ancient Oaks Dr
269,112,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
270,113,"508 Ancient Oaks Dr, Holly Springs"
271,113,Holly Springs
272,113,508 Ancient Oaks Dr
273,114,United States
274,114,Holly Springs
275,114,508 Ancient Oaks Dr
276,114,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
277,115,"508 Ancient Oaks Dr, Holly Springs"
278,115,Holly Springs
279,115,508 Ancient Oaks Dr
280,116,United States
281,116,Holly Springs
282,116,508 Ancient Oaks Dr
283,116,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
284,117,"508 Ancient Oaks Dr, Holly Springs"
285,117,Holly Springs
286,117,508 Ancient Oaks Dr
287,118,"508 Ancient Oaks Dr, Holly Springs"
288,118,Holly Springs
289,118,508 Ancient Oaks Dr
290,119,United States
291,119,Holly Springs
292,119,508 Ancient Oaks Dr
293,119,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
294,120,"508 Ancient Oaks Dr, Holly Springs"
295,120,Holly Springs
296,120,508 Ancient Oaks Dr
297,121,"508 Ancient Oaks Dr, Holly Springs"
298,121,Holly Springs
299,121,508 Ancient Oaks Dr
300,122,United States
301,122,Holly Springs
302,122,508 Ancient Oaks Dr
303,122,"508 Ancient Oaks Dr, Holly Springs NC 27540, United States"
304,123,"508 Ancient Oaks Dr, Holly Springs"
305,123,Holly Springs
306,123,508 Ancient Oaks Dr
307,124,"508 Ancient Oaks Dr, Holly Springs"
308,124,Holly Springs
309,124,508 Ancient Oaks Dr
310,125,"508 Ancient Oaks Dr, Holly Springs"
311,125,Holly Springs
312,125,508 Ancient Oaks Dr
313,126,"508 Ancient Oaks Dr, Holly Springs"
314,126,Holly Springs
315,126,508 Ancient Oaks Dr
316,127,"508 Ancient Oaks Dr, Holly Springs"
317,127,Holly Springs
318,127,508 Ancient Oaks Dr
319,128,"508 Ancient Oaks Dr, Holly Springs"
320,128,Holly Springs
321,128,508 Ancient Oaks Dr
322,129,"508 Ancient Oaks Dr, Holly Springs"
323,129,Holly Springs
324,129,508 Ancient Oaks Dr
325,151,Pick up lunch
326,152,Pick up lunch
327,157,United States
328,157,Holly Springs
329,157,2004 Green Oaks Pkwy
330,157,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
331,158,United States
332,158,Holly Springs
333,158,2004 Green Oaks Pkwy
334,158,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
335,159,United States
336,159,Holly Springs
337,159,2004 Green Oaks Pkwy
338,159,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
339,160,United States
340,160,Holly Springs
341,160,2004 Green Oaks Pkwy
342,160,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
343,161,United States
344,161,Holly Springs
345,161,2004 Green Oaks Pkwy
346,161,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
347,162,"508 Ancient Oaks Dr, Holly Springs"
348,162,Holly Springs
349,162,508 Ancient Oaks Dr
350,163,United States
351,163,Holly Springs
352,163,2004 Green Oaks Pkwy
353,163,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
354,164,United States
355,164,Holly Springs
356,164,2004 Green Oaks Pkwy
357,164,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
358,165,United States
359,165,Holly Springs
360,165,2004 Green Oaks Pkwy
361,165,"2004 Green Oaks Pkwy, Holly Springs NC 27540, United States"
362,177,"508 Ancient Oaks Dr, Holly Springs"
363,177,Holly Springs
364,177,508 Ancient Oaks Dr
