ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
16599,1586859586.1341932,23,1,1,125,1,URGENT,1586860222.244196,com.apple.private.alloy.bulletindistributor
16600,1586859586.1380053,6,1,1,112,1,Sync,1586860222.245814,com.apple.private.alloy.airtraffic
16601,1586860364.4444692,0,0,1,1348,2,Default,1586860425.2477002,com.apple.private.alloy.coreduet
16602,1586860364.4431932,174,1,1,940,5,URGENT,1586860425.248855,com.apple.private.alloy.timesync
16603,1586860469.280595,0,0,1,88,1,URGENT,1586860493.909761,com.apple.private.alloy.location.motion
16604,1586860469.280595,0,0,1,215,1,URGENT,1586860493.909761,com.apple.private.alloy.location.usage
16605,1586860469.280595,0,0,1,999,6,URGENT,1586860493.909761,com.apple.private.alloy.pushproxy
16606,1586860469.280595,0,0,1,64,1,URGENT,1586860493.909761,com.apple.private.alloy.siri.device
16607,1586860469.2816982,0,0,1,888,6,Default,1586860493.912087,com.apple.private.alloy.preferencessync
16608,1586860493.912087,390,1,1,483,1,Default,1586860554.0977902,com.apple.private.alloy.donotdisturb
16609,1586860493.912087,1556,1,1,167,1,Default,1586860554.0977902,com.apple.private.alloy.appsyncconduit
16610,1586860493.912087,160,2,1,379,1,Default,1586860554.0977902,com.apple.private.alloy.maps.proxy
16611,1586860493.912087,243,1,1,433,1,Default,1586860554.0977902,com.apple.private.alloy.sensorkit
16612,1586860493.912087,1004,4,1,576,3,Default,1586860554.0977902,com.apple.private.alloy.ct.commcenter.sim
16613,1586860493.912087,0,1,1,311,1,Default,1586860554.0977902,com.apple.private.alloy.mediaremote
16614,1586860493.912087,0,0,1,802,5,Default,1586860554.0977902,com.apple.private.alloy.preferencessync
16615,1586860493.912087,0,0,1,1070,2,Default,1586860554.0977902,com.apple.private.alloy.willow.proxy
16616,1586860493.909761,144,2,1,127,1,URGENT,1586860554.099909,com.apple.private.alloy.sharing.paireddevice
16617,1586860493.909761,240,2,1,1365,8,URGENT,1586860554.099909,com.apple.private.alloy.timesync
16618,1586860493.909761,5437,1,1,5499,1,URGENT,1586860554.099909,com.apple.private.alloy.location.motion
16619,1586860493.909761,12,1,1,5056,3,URGENT,1586860554.099909,com.apple.private.alloy.phonecontinuity
16620,1586860493.909761,1065,1,1,0,0,URGENT,1586860554.099909,com.apple.private.alloy.location.usage
16621,1586860493.909761,9970,5,1,3041,17,URGENT,1586860554.099909,com.apple.private.alloy.pushproxy
16622,1586860493.909761,0,0,1,51,1,URGENT,1586860554.099909,com.apple.private.alloy.airtraffic
16623,1586860493.909761,375,1,1,0,0,URGENT,1586860554.099909,com.apple.private.alloy.siri.device
16624,1586860493.909761,0,0,1,117,1,URGENT,1586860554.099909,com.apple.private.alloy.bluetoothregistry
16625,1586860493.909761,0,0,1,51,1,URGENT,1586860554.099909,com.apple.private.alloy.sensorkit
16626,1586860493.909761,2444,2,1,0,0,URGENT,1586860554.099909,com.apple.private.alloy.willow.proxy
16627,1586860493.909761,738,4,1,1301,5,URGENT,1586860554.099909,com.apple.private.alloy.ct.commcenter.p2w.settings
16628,1586860493.909761,564,3,1,650,3,URGENT,1586860554.099909,com.apple.private.alloy.cmsession
16629,1586860493.9138532,263,1,1,0,0,Sync,1586860554.101777,com.apple.private.alloy.willow.proxy
16630,1586860493.9138532,6,1,1,112,1,Sync,1586860554.101777,com.apple.private.alloy.airtraffic
16631,1586860493.9138532,4,1,1,160,1,Sync,1586860554.101777,com.apple.private.alloy.photos.proxy
16632,1586860554.099909,174,1,1,940,5,URGENT,1586860614.445933,com.apple.private.alloy.timesync
16633,1586860734.6716633,23,1,1,125,1,URGENT,1586860794.6740832,com.apple.private.alloy.bulletindistributor
16634,1586860854.675589,4,1,1,160,1,Sync,1586860914.6784053,com.apple.private.alloy.photos.proxy
16635,1586861274.73692,7684,5,1,3605,5,Default,1586861334.8017452,com.apple.private.alloy.health.sync.classc
16636,1586861454.268614,72,1,1,6346,1,Default,1586861514.6926622,com.apple.private.alloy.maps.proxy
16637,1586862363.879753,174,1,1,940,5,URGENT,1586862423.860942,com.apple.private.alloy.timesync
16638,1586862483.89989,0,0,0,102,2,URGENT,1586862645.714535,com.apple.private.alloy.news
16639,1586862483.89989,141,1,0,0,0,URGENT,1586862645.714535,com.apple.private.alloy.bulletinboard
16640,1586862483.8988552,437,2,0,123431,1,Default,1586862645.7173328,com.apple.private.alloy.news
16641,1586862483.8988552,238,1,0,0,0,Default,1586862645.7173328,com.apple.private.alloy.preferencessync
16642,1586862645.7204928,390,1,1,0,0,Default,1586862708.700531,com.apple.private.alloy.donotdisturb
16643,1586862645.7204928,138,2,1,172,1,Default,1586862708.700531,com.apple.private.alloy.maps.proxy
16644,1586862645.7204928,243,1,1,433,1,Default,1586862708.700531,com.apple.private.alloy.sensorkit
16645,1586862645.7204928,28,1,1,0,0,Default,1586862708.700531,com.apple.private.alloy.ct.commcenter.sim
16646,1586862645.7204928,0,1,1,311,1,Default,1586862708.700531,com.apple.private.alloy.mediaremote
16647,1586862645.7204928,0,0,1,495,1,Default,1586862708.700531,com.apple.private.alloy.willow.proxy
16648,1586862645.7193909,72,1,1,0,0,URGENT,1586862708.702012,com.apple.private.alloy.sharing.paireddevice
16649,1586862645.7193909,240,2,1,1365,8,URGENT,1586862708.702012,com.apple.private.alloy.timesync
16650,1586862645.7193909,5437,1,1,0,0,URGENT,1586862708.702012,com.apple.private.alloy.location.motion
16651,1586862645.7193909,12,1,1,5056,3,URGENT,1586862708.702012,com.apple.private.alloy.phonecontinuity
16652,1586862645.7193909,38,1,1,0,0,URGENT,1586862708.702012,com.apple.private.alloy.siri.proxy
16653,1586862645.7193909,22497,14,1,14439,11,URGENT,1586862708.702012,com.apple.private.alloy.pushproxy
16654,1586862645.7193909,449,3,1,0,0,URGENT,1586862708.702012,com.apple.private.alloy.bulletinboard
16655,1586862645.7193909,0,0,1,51,1,URGENT,1586862708.702012,com.apple.private.alloy.sensorkit
16656,1586862645.7193909,1222,1,1,0,0,URGENT,1586862708.702012,com.apple.private.alloy.willow.proxy
16657,1586862645.7193909,289,2,1,528,2,URGENT,1586862708.702012,com.apple.private.alloy.cmsession
16658,1586862645.721325,263,1,1,0,0,Sync,1586862708.7048461,com.apple.private.alloy.willow.proxy
16659,1586863188.9468422,8516,7,1,5047,7,Default,1586863248.789988,com.apple.private.alloy.health.sync.classc
16660,1586864009.2775922,0,0,1,5499,1,URGENT,1586864113.191162,com.apple.private.alloy.location.motion
16661,1586864773.436903,174,1,1,940,5,URGENT,1586864833.1385832,com.apple.private.alloy.timesync
16662,1586864893.139851,6356,4,1,2882,4,Default,1586864953.141583,com.apple.private.alloy.health.sync.classc
16663,1586864893.141972,4,1,1,120,1,Sync,1586864953.1443331,com.apple.private.alloy.photos.proxy
16664,1586865416.8473372,0,0,1,64,1,Default,1586865476.8197112,com.apple.private.alloy.passbook.relevancy
16665,1586865416.8473372,0,0,1,1348,2,Default,1586865476.8197112,com.apple.private.alloy.coreduet
16666,1586865536.8612862,190,1,1,959,1,URGENT,1586865596.393237,com.apple.private.alloy.pushproxy
16667,1586865536.8612862,72,1,1,8715,1,URGENT,1586865596.393237,com.apple.private.alloy.bulletindistributor
16668,1586865956.3038692,0,0,0,122,1,URGENT,1586865974.435585,com.apple.private.alloy.timesync
16669,1586865956.3038692,1155,1,0,1601,9,URGENT,1586865974.435585,com.apple.private.alloy.pushproxy
16670,1586865980.3315172,414,3,1,1645,10,URGENT,1586866040.784671,com.apple.private.alloy.timesync
16671,1586865980.3315172,3805,1,1,0,0,URGENT,1586866040.784671,com.apple.private.alloy.pushproxy
16672,1586865980.3315172,270,1,1,0,0,URGENT,1586866040.784671,com.apple.private.alloy.location.stream
16673,1586866040.784671,0,0,1,538,2,URGENT,1586866101.1948202,com.apple.private.alloy.timesync
16674,1586866221.198535,5437,1,1,0,0,URGENT,1586866281.1112123,com.apple.private.alloy.location.motion
16675,1586866281.110231,225,1,1,138972,1,Default,1586866340.7142563,com.apple.private.alloy.news
16676,1586866281.1112123,0,0,1,51,1,URGENT,1586866340.718162,com.apple.private.alloy.news
16677,1586866340.718162,72,1,1,0,0,URGENT,1586866400.799694,com.apple.private.alloy.sharing.paireddevice
16678,1586866340.718162,174,1,1,940,5,URGENT,1586866400.799694,com.apple.private.alloy.timesync
16679,1586866340.718162,0,0,1,51,1,URGENT,1586866400.799694,com.apple.private.alloy.news
16680,1586866340.718162,4960,2,1,1601,9,URGENT,1586866400.799694,com.apple.private.alloy.pushproxy
16681,1586866340.7142563,213,1,1,3693,0,Default,1586866400.801269,com.apple.private.alloy.news
16682,1586866641.114863,6837,5,1,3604,5,Default,1586866701.210504,com.apple.private.alloy.health.sync.classc
16683,1586866701.2116222,72,1,1,0,0,URGENT,1586866760.213502,com.apple.private.alloy.sharing.paireddevice
16684,1586867661.2352242,0,0,1,5499,1,URGENT,1586867721.2404602,com.apple.private.alloy.location.motion
16685,1586867843.038603,0,0,1,64,1,Default,1586867903.16405,com.apple.private.alloy.passbook.relevancy
16686,1586867843.038603,0,0,1,1348,2,Default,1586867903.16405,com.apple.private.alloy.coreduet
16687,1586868143.0457392,72,1,1,0,0,URGENT,1586868202.1429672,com.apple.private.alloy.sharing.paireddevice
16688,1586868143.0457392,174,1,1,940,5,URGENT,1586868202.1429672,com.apple.private.alloy.timesync
16689,1586868143.0457392,0,0,1,732,3,URGENT,1586868202.1429672,com.apple.private.alloy.mediaremote
16690,1586868202.1429672,174,1,1,940,5,URGENT,1586868262.3128831,com.apple.private.alloy.timesync
16691,1586868202.1429672,0,0,1,2472,7,URGENT,1586868262.3128831,com.apple.private.alloy.phonecontinuity
16692,1586868202.1429672,4960,2,1,1601,9,URGENT,1586868262.3128831,com.apple.private.alloy.pushproxy
16693,1586868202.1429672,72,1,1,3433,1,URGENT,1586868262.3128831,com.apple.private.alloy.bulletindistributor
16694,1586868202.1429672,0,0,1,372,1,URGENT,1586868262.3128831,com.apple.private.alloy.mediaremote
16695,1586868202.1429672,1665,2,1,0,0,URGENT,1586868262.3128831,com.apple.private.alloy.coreduet
16696,1586868202.1418412,0,0,1,64,1,Default,1586868262.3136802,com.apple.private.alloy.passbook.relevancy
16697,1586868202.1418412,15,1,1,4356,1,Default,1586868262.3136802,com.apple.private.alloy.mediaremote
16698,1586868202.1418412,0,0,1,455,1,Default,1586868262.3136802,com.apple.private.alloy.callhistorysync
16699,1586868202.144751,993,3,1,0,0,Sync,1586868262.314137,com.apple.private.alloy.preferencessync
16700,1586868262.3128831,834,1,1,0,0,URGENT,1586868322.716581,com.apple.private.alloy.coreduet
16701,1586868262.3136802,814,1,1,0,0,Default,1586868322.7180033,com.apple.private.alloy.coreduet
16702,1586868322.716581,72,1,1,0,0,URGENT,1586868383.1491592,com.apple.private.alloy.sharing.paireddevice
16703,1586868503.27553,7875,5,1,3608,5,Default,1586868563.0572052,com.apple.private.alloy.health.sync.classc
16704,1586868563.0594802,4,1,0,120,1,Sync,1586868613.6546662,com.apple.private.alloy.photos.proxy
16705,1586868613.6526203,0,0,1,122,1,URGENT,1586868634.8421674,com.apple.private.alloy.timesync
16706,1586868613.6526203,0,0,1,88,1,URGENT,1586868634.8421674,com.apple.private.alloy.location.motion
16707,1586868613.6526203,0,0,1,999,6,URGENT,1586868634.8421674,com.apple.private.alloy.pushproxy
16708,1586868613.6526203,0,0,1,64,1,URGENT,1586868634.8421674,com.apple.private.alloy.siri.device
16709,1586868613.6537771,0,0,1,888,6,Default,1586868634.8452353,com.apple.private.alloy.preferencessync
16710,1586868634.8421674,144,2,0,127,1,URGENT,1586868658.700409,com.apple.private.alloy.sharing.paireddevice
16711,1586868634.8421674,174,1,0,280,2,URGENT,1586868658.700409,com.apple.private.alloy.timesync
16712,1586868634.8421674,0,0,0,5499,1,URGENT,1586868658.700409,com.apple.private.alloy.location.motion
16713,1586868634.8421674,12,1,0,5056,3,URGENT,1586868658.700409,com.apple.private.alloy.phonecontinuity
16714,1586868634.8421674,9970,5,0,893,5,URGENT,1586868658.700409,com.apple.private.alloy.pushproxy
16715,1586868634.8421674,0,0,0,117,1,URGENT,1586868658.700409,com.apple.private.alloy.bluetoothregistry
16716,1586868634.8421674,0,0,0,51,1,URGENT,1586868658.700409,com.apple.private.alloy.sensorkit
16717,1586868634.8421674,0,0,0,567,2,URGENT,1586868658.700409,com.apple.private.alloy.ct.commcenter.p2w.settings
16718,1586868634.8421674,0,0,0,405,2,URGENT,1586868658.700409,com.apple.private.alloy.cmsession
16719,1586868634.8452353,390,1,0,443,1,Default,1586868658.7025871,com.apple.private.alloy.donotdisturb
16720,1586868634.8452353,0,0,0,167,1,Default,1586868658.7025871,com.apple.private.alloy.appsyncconduit
16721,1586868634.8452353,188,3,0,551,2,Default,1586868658.7025871,com.apple.private.alloy.maps.proxy
16722,1586868634.8452353,243,1,0,433,1,Default,1586868658.7025871,com.apple.private.alloy.sensorkit
16723,1586868634.8452353,28,1,0,576,3,Default,1586868658.7025871,com.apple.private.alloy.ct.commcenter.sim
16724,1586868634.8452353,0,1,0,311,1,Default,1586868658.7025871,com.apple.private.alloy.mediaremote
16725,1586868634.8452353,0,0,0,802,5,Default,1586868658.7025871,com.apple.private.alloy.preferencessync
16726,1586868634.8452353,0,0,0,495,1,Default,1586868658.7025871,com.apple.private.alloy.willow.proxy
16727,1586868634.8463972,263,1,0,0,0,Sync,1586868658.705346,com.apple.private.alloy.willow.proxy
16728,1586868634.8463972,0,0,0,120,1,Sync,1586868658.705346,com.apple.private.alloy.photos.proxy
16729,1586868658.700409,0,0,1,88,1,URGENT,1586868702.0674071,com.apple.private.alloy.location.motion
16730,1586868658.700409,0,0,1,999,6,URGENT,1586868702.0674071,com.apple.private.alloy.pushproxy
16731,1586868658.7025871,0,0,1,888,6,Default,1586868702.068923,com.apple.private.alloy.preferencessync
16732,1586868702.068923,390,1,1,443,1,Default,1586868762.669568,com.apple.private.alloy.donotdisturb
16733,1586868702.068923,1556,1,1,0,0,Default,1586868762.669568,com.apple.private.alloy.appsyncconduit
16734,1586868702.068923,160,2,1,0,0,Default,1586868762.669568,com.apple.private.alloy.maps.proxy
16735,1586868702.068923,243,1,1,433,1,Default,1586868762.669568,com.apple.private.alloy.sensorkit
16736,1586868702.068923,1980,7,1,576,3,Default,1586868762.669568,com.apple.private.alloy.ct.commcenter.sim
16737,1586868702.068923,15,2,1,4667,2,Default,1586868762.669568,com.apple.private.alloy.mediaremote
16738,1586868702.068923,0,0,1,802,5,Default,1586868762.669568,com.apple.private.alloy.preferencessync
16739,1586868702.068923,0,0,1,990,2,Default,1586868762.669568,com.apple.private.alloy.willow.proxy
16740,1586868702.0674071,144,2,1,79,1,URGENT,1586868762.6718242,com.apple.private.alloy.sharing.paireddevice
16741,1586868702.0674071,414,3,1,2965,16,URGENT,1586868762.6718242,com.apple.private.alloy.timesync
16742,1586868702.0674071,10874,2,1,5499,1,URGENT,1586868762.6718242,com.apple.private.alloy.location.motion
16743,1586868702.0674071,12,1,1,5056,3,URGENT,1586868762.6718242,com.apple.private.alloy.phonecontinuity
16744,1586868702.0674071,9970,5,1,3041,17,URGENT,1586868762.6718242,com.apple.private.alloy.pushproxy
16745,1586868702.0674071,0,0,1,51,1,URGENT,1586868762.6718242,com.apple.private.alloy.airtraffic
16746,1586868702.0674071,375,1,1,0,0,URGENT,1586868762.6718242,com.apple.private.alloy.siri.device
16747,1586868702.0674071,0,0,1,72,1,URGENT,1586868762.6718242,com.apple.private.alloy.bluetoothregistry
16748,1586868702.0674071,15,1,1,484,1,URGENT,1586868762.6718242,com.apple.private.alloy.mediaremote
16749,1586868702.0674071,0,0,1,51,1,URGENT,1586868762.6718242,com.apple.private.alloy.sensorkit
16750,1586868702.0674071,3666,3,1,0,0,URGENT,1586868762.6718242,com.apple.private.alloy.willow.proxy
16751,1586868702.0674071,1476,8,1,2035,8,URGENT,1586868762.6718242,com.apple.private.alloy.ct.commcenter.p2w.settings
16752,1586868702.0674071,674,4,1,895,4,URGENT,1586868762.6718242,com.apple.private.alloy.cmsession
16753,1586868702.0699031,263,1,1,0,0,Sync,1586868762.6744301,com.apple.private.alloy.willow.proxy
16754,1586868702.0699031,6,1,1,74,1,Sync,1586868762.6744301,com.apple.private.alloy.airtraffic
16755,1586868702.0699031,8,2,1,120,1,Sync,1586868762.6744301,com.apple.private.alloy.photos.proxy
16756,1586868762.6764662,0,0,1,88,1,URGENT,1586868794.7309651,com.apple.private.alloy.location.motion
16757,1586868762.6764662,0,0,1,283,2,URGENT,1586868794.7309651,com.apple.private.alloy.pushproxy
16758,1586868762.677577,0,0,1,888,6,Default,1586868794.7325432,com.apple.private.alloy.preferencessync
16759,1586868794.7309651,72,1,0,0,0,URGENT,1586868839.6540341,com.apple.private.alloy.sharing.paireddevice
16760,1586868794.7309651,414,3,0,2305,13,URGENT,1586868839.6540341,com.apple.private.alloy.timesync
16761,1586868794.7309651,5437,1,0,5499,1,URGENT,1586868839.6540341,com.apple.private.alloy.location.motion
16762,1586868794.7309651,12,1,0,5056,3,URGENT,1586868839.6540341,com.apple.private.alloy.phonecontinuity
16763,1586868794.7309651,38,1,0,0,0,URGENT,1586868839.6540341,com.apple.private.alloy.siri.proxy
16764,1586868794.7309651,9970,5,0,3041,17,URGENT,1586868839.6540341,com.apple.private.alloy.pushproxy
16765,1586868794.7309651,0,0,0,72,1,URGENT,1586868839.6540341,com.apple.private.alloy.bluetoothregistry
16766,1586868794.7309651,0,0,0,51,1,URGENT,1586868839.6540341,com.apple.private.alloy.sensorkit
16767,1586868794.7309651,2444,2,0,0,0,URGENT,1586868839.6540341,com.apple.private.alloy.willow.proxy
16768,1586868794.7309651,738,4,0,1301,5,URGENT,1586868839.6540341,com.apple.private.alloy.ct.commcenter.p2w.settings
16769,1586868794.7309651,705,4,0,933,4,URGENT,1586868839.6540341,com.apple.private.alloy.cmsession
16770,1586868794.7325432,390,1,0,443,1,Default,1586868839.6840153,com.apple.private.alloy.donotdisturb
16771,1586868794.7325432,1556,1,0,167,1,Default,1586868839.6840153,com.apple.private.alloy.appsyncconduit
16772,1586868794.7325432,88,1,0,0,0,Default,1586868839.6840153,com.apple.private.alloy.maps.proxy
16773,1586868794.7325432,243,1,0,433,1,Default,1586868839.6840153,com.apple.private.alloy.sensorkit
16774,1586868794.7325432,1004,4,0,576,3,Default,1586868839.6840153,com.apple.private.alloy.ct.commcenter.sim
16775,1586868794.7325432,0,1,0,311,1,Default,1586868839.6840153,com.apple.private.alloy.mediaremote
16776,1586868794.7325432,0,0,0,802,5,Default,1586868839.6840153,com.apple.private.alloy.preferencessync
16777,1586868794.7325432,0,0,0,990,2,Default,1586868839.6840153,com.apple.private.alloy.willow.proxy
16778,1586868794.7335582,263,1,0,0,0,Sync,1586868839.691281,com.apple.private.alloy.willow.proxy
16779,1586868794.7335582,4,1,0,120,1,Sync,1586868839.691281,com.apple.private.alloy.photos.proxy
16780,1586868839.6540341,0,0,1,88,1,URGENT,1586868875.800429,com.apple.private.alloy.location.motion
16781,1586868839.6540341,0,0,1,283,2,URGENT,1586868875.800429,com.apple.private.alloy.pushproxy
16782,1586868839.6840153,0,0,1,888,6,Default,1586868875.8022013,com.apple.private.alloy.preferencessync
16783,1586868875.8022013,390,1,1,443,1,Default,1586868936.3612542,com.apple.private.alloy.donotdisturb
16784,1586868875.8022013,1556,1,1,167,1,Default,1586868936.3612542,com.apple.private.alloy.appsyncconduit
16785,1586868875.8022013,88,1,1,0,0,Default,1586868936.3612542,com.apple.private.alloy.maps.proxy
16786,1586868875.8022013,243,1,1,433,1,Default,1586868936.3612542,com.apple.private.alloy.sensorkit
16787,1586868875.8022013,1004,4,1,576,3,Default,1586868936.3612542,com.apple.private.alloy.ct.commcenter.sim
16788,1586868875.8022013,15,2,1,4667,2,Default,1586868936.3612542,com.apple.private.alloy.mediaremote
16789,1586868875.8022013,0,0,1,802,5,Default,1586868936.3612542,com.apple.private.alloy.preferencessync
16790,1586868875.8022013,0,0,1,990,2,Default,1586868936.3612542,com.apple.private.alloy.willow.proxy
16791,1586868875.800429,72,1,1,0,0,URGENT,1586868936.362801,com.apple.private.alloy.sharing.paireddevice
16792,1586868875.800429,414,3,1,2305,13,URGENT,1586868936.362801,com.apple.private.alloy.timesync
16793,1586868875.800429,5437,1,1,5499,1,URGENT,1586868936.362801,com.apple.private.alloy.location.motion
16794,1586868875.800429,12,1,1,5056,3,URGENT,1586868936.362801,com.apple.private.alloy.phonecontinuity
16795,1586868875.800429,38,1,1,0,0,URGENT,1586868936.362801,com.apple.private.alloy.siri.proxy
16796,1586868875.800429,9970,5,1,1609,9,URGENT,1586868936.362801,com.apple.private.alloy.pushproxy
16797,1586868875.800429,0,0,1,51,1,URGENT,1586868936.362801,com.apple.private.alloy.airtraffic
16798,1586868875.800429,0,0,1,72,1,URGENT,1586868936.362801,com.apple.private.alloy.bluetoothregistry
16799,1586868875.800429,15,1,1,484,1,URGENT,1586868936.362801,com.apple.private.alloy.mediaremote
16800,1586868875.800429,0,0,1,51,1,URGENT,1586868936.362801,com.apple.private.alloy.sensorkit
16801,1586868875.800429,2444,2,1,0,0,URGENT,1586868936.362801,com.apple.private.alloy.willow.proxy
16802,1586868875.800429,738,4,1,1301,5,URGENT,1586868936.362801,com.apple.private.alloy.ct.commcenter.p2w.settings
16803,1586868875.800429,705,4,1,933,4,URGENT,1586868936.362801,com.apple.private.alloy.cmsession
16804,1586868875.803348,263,1,1,0,0,Sync,1586868936.366034,com.apple.private.alloy.willow.proxy
16805,1586868875.803348,6,1,1,74,1,Sync,1586868936.366034,com.apple.private.alloy.airtraffic
16806,1586868875.803348,4,1,1,120,1,Sync,1586868936.366034,com.apple.private.alloy.photos.proxy
16807,1586868997.0139391,72,1,1,0,0,URGENT,1586869057.0133522,com.apple.private.alloy.sharing.paireddevice
16808,1586869356.8038101,4960,2,1,1601,9,URGENT,1586869416.310581,com.apple.private.alloy.pushproxy
16809,1586869416.310581,174,1,1,940,5,URGENT,1586869476.307115,com.apple.private.alloy.timesync
