ID,timestamp,DistributionID,EndOffset,StartOffset
5862,1586861508.087574,38,-213,-1148329
5863,1586862732.396387,22,-5,-1224607
5864,1586862732.6505692,37,-210,-1224776
5865,1586862732.652851,38,-212,-1224778
5866,1586863542.4204912,22,-1,-810029
5867,1586863542.585824,37,-126,-810145
5868,1586863542.586483,38,-127,-810146
5869,1586864470.0753121,22,-10,-927655
5870,1586864470.167389,37,-29,-927708
5871,1586864470.1679792,38,-29,-927708
5872,1586865330.438538,22,-2,-860373
5873,1586865330.655126,37,-224,-860517
5874,1586865330.6555562,38,-225,-860517
5875,1586866434.521897,22,-5,-1104085
5876,1586866434.612384,37,-65,-1104182
5877,1586866434.7386,38,-191,-1104308
5878,1586867704.765461,22,-215,-1270248
5879,1586867704.765904,37,-115,-1270218
5880,1586867704.767425,38,-116,-1270220
5881,1586868241.9759712,22,-1,-537425
5882,1586868242.1103783,37,-114,-537459
5883,1586868242.1106281,38,-114,-537459
5884,1586869328.355896,22,-3,-1086381
5885,1586869328.438939,37,-28,-1086442
5886,1586869328.441297,38,-31,-1086445
5887,1586870188.4688013,22,-2,-860116
5888,1586870188.544794,37,-28,-860134
5889,1586870188.5460663,38,-29,-860135
5890,1586870966.7410142,22,-2,-778274
5891,1586870966.854432,37,-30,-778338
5892,1586870966.8551002,38,808772,-778338
5893,1586871775.5717032,22,-2,-808832
5894,1586871775.6574783,37,-29,-808833
5895,1586872390.6184301,22,-33,-615049
5896,1586872390.8346581,37,-206,-615206
5897,1586872390.8355412,38,-207,-615207
5898,1586872698.01343,22,-18,-307428
5899,1586872698.105278,37,-40,-307477
5900,1586872698.2625961,38,-198,-307634
5901,1586874508.6216161,22,-273,-1810626
5902,1586874508.6220403,37,-223,-1810557
5903,1586874508.6225562,38,-223,-1810558
5904,1586874897.4037082,22,-40,-389055
5905,1586874897.4783273,37,-28,-389079
5906,1586874897.4788103,38,-29,-389079
5907,1586875921.385512,22,-2,-1024021
5908,1586875921.49397,37,-28,-1024044
5909,1586875921.4946532,38,-29,-1024044
5910,1586876864.246447,22,-3,-942863
5911,1586876864.3516083,37,-28,-942886
5912,1586876864.3523111,38,-29,-942886
5913,1586878216.0854383,22,-6,-1351842
5914,1586878216.3513923,37,-261,-1352028
5915,1586878216.3519762,38,-261,-1352029
5916,1586879035.4034233,22,-2,-819324
5917,1586879035.4764562,37,-29,-819386
5918,1586879035.4769862,38,-29,-819386
5919,1586879793.752038,22,-1,-758351
5920,1586879793.775865,37,-11,-758328
5921,1586879793.776237,38,-11,-758329
5922,1586880367.427364,22,-59,-573676
5923,1586880367.6257,37,-182,-573861
5924,1586880367.627831,38,-184,-573863
5925,1586881166.1727743,22,-9,-798804
5926,1586881166.4170313,37,-198,-798974
5927,1586881166.4178822,38,-199,-798975
5928,1586882272.0512333,22,-31,-1105887
5929,1586882272.125792,37,-28,-1105907
5930,1586882272.1264052,38,-29,-1105907
5931,1586883624.3706279,22,-5,-1352350
5932,1586883624.602847,37,-157,-1352505
5933,1586883624.603405,38,-158,-1352506
5934,1586884751.081818,22,-45,-1126716
5935,1586884751.1578612,37,-29,-1126712
5936,1586884751.159454,38,-30,-1126714
5937,1586885386.0051823,22,-4,-634969
5938,1586885386.1003902,37,-64,-634971
5939,1586885386.2483761,38,-212,-635119
5940,1586886287.0827823,22,-4,-901081
5941,1586886287.197427,37,-28,-901161
5942,1586886287.1986551,38,-29,-901162
5943,1586887209.4180632,22,-3,-922339
5944,1586887209.5386353,37,-30,-922369
5945,1586887209.539228,38,-30,-922369
5946,1586888151.575261,22,-2,-942160
5947,1586888151.6661952,37,-29,-942157
5948,1586888151.6679192,38,-31,-942159
5949,1586889012.1262913,22,-2,-860553
5950,1586889012.2210803,37,-27,-860584
5951,1586889012.2223053,38,-29,-860586
5952,1586889913.291325,22,-13,-901167
5953,1586889913.5331342,37,-194,-901340
5954,1586889913.5351653,38,-196,-901342
5955,1586890711.9900591,22,-29,-798711
5956,1586890712.0785832,37,-28,-798739
5957,1586890712.0802193,38,-30,-798741
5958,1586891347.5973892,22,-2,-635637
5959,1586891347.7003012,37,-33,-635650
5960,1586891347.702147,38,-35,-635652
5961,1586892699.4453282,22,-60,-1351850
5962,1586892699.5012302,37,-29,-1351834
5963,1586892699.5021873,38,-29,-1351835
5964,1586893600.5457702,22,-4,-901161
5965,1586893600.6465392,37,-28,-901174
5966,1586893600.647511,38,-29,-901175
5967,1586894605.070836,22,-3,-1004529
5968,1586894605.0871122,37,-44,-1004469
5969,1586894605.0876641,38,-44,-1004469
5970,1586895526.6366181,22,-2,-921569
5971,1586895526.733894,37,-29,-921691
5972,1586895526.734378,38,-29,-921691
5973,1586896304.808298,22,0,-778173
5974,1586896304.855494,37,-12,-778150
5975,1586896304.856014,38,-13,-778151
5976,1586897288.057645,22,-2,-983250
5977,1586897288.1265981,37,-29,-983283
5978,1586897288.128027,38,-31,-983285
5979,1586898354.0756361,22,-264,-1066020
5980,1586898354.0765512,37,-207,-1065979
5981,1586898354.0771203,38,-208,-1065980
5982,1586899336.9189162,22,-3,-983107
5983,1586899336.9750822,37,-36,-983106
5984,1586899336.9756122,38,-37,-983106
5985,1586900156.1044173,22,-3,-819188
5986,1586900156.4248943,37,-254,-819486
5987,1586900156.4252982,38,306890,-819486
5988,1586900463.2433882,22,-2,-307142
5989,1586900463.3443751,37,-28,-307173
5990,1586900770.4239042,22,-26,-307182
5991,1586900770.5190332,37,-27,-307203
5992,1586900770.519581,38,491559,-307203
5993,1586901261.997593,22,-2,-491600
5994,1586901262.1077652,37,-28,-491616
5995,1586901774.3644443,22,-14,-512369
5996,1586901774.639393,37,-213,-512560
5997,1586901774.639854,38,-214,-512560
5998,1586902799.182589,22,-3,-1024832
5999,1586902799.2619162,37,-28,-1024836
6000,1586902799.2624173,38,-29,-1024836
6001,1586904600.1459632,22,-61,-1800966
6002,1586904600.4359064,37,-246,-1801202
6003,1586904600.4370823,38,-248,-1801203
6004,1586905041.149099,22,-157,-441064
6005,1586905041.14955,37,-124,-440960
6006,1586905041.14981,38,-124,-440960
6007,1586905348.895688,22,0,-307903
6008,1586905348.9450831,37,-10,-307919
6009,1586905348.9454403,38,-10,-307919
6010,1586905658.4887261,22,-167,-309593
6011,1586905658.4889312,37,-144,-309554
6012,1586905658.489099,38,-144,-309554
6013,1586905967.115717,22,-1,-308794
6014,1586905967.1959462,37,-49,-308851
6015,1586905967.1987362,38,-51,-308854
6016,1586906275.0765653,22,-175,-307962
6017,1586906275.077065,37,-154,-307930
6018,1586906275.0773292,38,-155,-307930
6019,1586906582.775355,22,-2,-307874
6020,1586906582.9221241,37,-122,-307999
6021,1586906582.922432,38,-122,-308000
6022,1586906890.707585,22,-47,-307934
6023,1586906890.7514672,37,-68,-307951
6024,1586906890.751974,38,-69,-307952
6025,1586907198.3658412,22,-1,-307705
6026,1586907198.407259,37,-11,-307724
6027,1586907198.407668,38,-11,-307724
6028,1586907506.2435913,22,-1,-307878
6029,1586907506.2838593,37,-12,-307888
6030,1586907506.2844253,38,-13,-307888
6031,1586907818.6637712,22,-1,-312421
6032,1586907818.7107363,37,-10,-312439
6033,1586907818.7113662,38,-11,-312440
6034,1586908351.1692152,22,-126,-532506
6035,1586908351.169433,37,-102,-532469
6036,1586908351.16966,38,-102,-532469
6037,1586908661.2802281,22,-1,-310237
6038,1586908661.3424993,37,-28,-310275
6039,1586908661.3431373,38,-29,-310275
6040,1586908970.0713363,22,-168,-308792
6041,1586908970.071517,37,-152,-308757
6042,1586908970.071742,38,-152,-308757
6043,1586909278.5957642,22,-1,-308692
6044,1586909278.633943,37,-11,-308715
6045,1586909278.635481,38,-13,-308716
6046,1586909598.539042,22,-5,-319944
6047,1586909598.562594,37,-7,-319940
6048,1586909598.565051,38,-10,-319942
6049,1586910909.288445,22,-83,-1310755
6050,1586910909.2885952,37,-72,-1310733
6051,1586910909.288805,38,-72,-1310733
6052,1586911257.561453,22,-1,-348356
6053,1586911257.59857,37,-30,-348382
6054,1586911257.598916,38,-30,-348382
6055,1586911564.7091262,22,-3,-307149
6056,1586911564.7619002,37,-11,-307193
6057,1586911564.762125,38,-12,-307194
6058,1586911953.8963993,22,-21,-389190
6059,1586911954.0789561,37,-181,-389329
6060,1586911954.080481,38,-183,-389330
6061,1586912261.0251591,22,-1,-307150
6062,1586912261.180951,37,-121,-307283
6063,1586912261.181425,38,-121,-307284
6064,1586912568.732608,22,-168,-307709
6065,1586912568.732816,37,-158,-307672
6066,1586912568.732999,38,-158,-307673
6067,1586913654.6659093,22,-45,-1086101
6068,1586913654.749526,37,-35,-1086175
6069,1586913654.7524123,38,-38,-1086178
6070,1586913815.5865111,18,-132,-63722683415586
6071,1586913815.5873752,19,-133,-63722683415587
6072,1586913815.587656,20,-133,-63722683415587
6073,1586913815.5879161,21,-133,-63722683415587
6074,1586913815.5885472,35,-134,-63722683415588
6075,1586914503.74864,22,-1,-318970
6076,1586914503.8221362,37,-13,-318980
6077,1586914503.8240092,38,-15,-318982
6078,1586914811.5847352,22,0,-307837
6079,1586914811.6566582,37,-14,-307848
6080,1586914811.657105,38,-15,-307848
6081,1586916686.2856002,22,-1,-1874701
6082,1586916686.368662,37,-13,-1874726
6083,1586916686.369333,38,-13,-1874727
6084,1586918446.0243611,22,-1,-1759740
6085,1586918446.182672,37,-84,-1759827
6086,1586918446.1828322,38,-84,-1759827
6087,1586918754.4974542,22,0,-308474
6088,1586918754.6392052,37,-8,-308540
6089,1586918754.6394122,38,-8,-308540
6090,1586920560.9468331,22,0,-1806450
6091,1586920561.0023851,37,-9,-1806371
6092,1586920561.003099,38,-9,-1806372
6093,1586921289.180402,22,-1,-728234
6094,1586921289.2618442,37,-22,-728268
6095,1586921289.262054,38,-22,-728268
6096,1586923096.194169,22,0,-1807015
6097,1586923096.2718582,37,-11,-1807032
6098,1586923096.2726293,38,-12,-1807033
6099,1586925051.107392,22,0,-1954914
6100,1586925051.180859,37,-13,-1954920
6101,1586925051.18399,38,-16,-1954923
6102,1586927199.0218081,22,0,-2147915
6103,1586927199.089739,37,-14,-2147922
6104,1586927199.0912812,38,-15,-2147923
6105,1586929337.1053581,22,0,-2138084
6106,1586929337.152475,37,-7,-2138077
6107,1586929337.1539602,38,-9,-2138078
6108,1586931451.856626,22,0,-2114751
6109,1586931451.922895,37,-13,-2114778
6110,1586931451.923926,38,-14,-2114779
6111,1586933342.4433331,22,0,-1890587
6112,1586933342.593749,37,-99,-1890683
6113,1586933342.593903,38,-99,-1890684
6114,1586933663.537705,22,0,-321095
6115,1586933663.6038842,37,-14,-321109
6116,1586933663.604135,38,-14,-321109
6117,1586934042.275742,22,0,-378738
6118,1586934042.3477273,37,-11,-378758
6119,1586934042.3478832,38,-12,-378758
6120,1586934419.6640172,22,-2,-377388
6121,1586934419.7319582,37,-13,-377396
6122,1586934419.732409,38,-13,-377396
6123,1586934781.1563811,22,0,-361495
6124,1586934781.237175,37,-13,-361518
6125,1586934781.2374692,38,-13,-361518
6126,1586935141.2074242,22,0,-360051
6127,1586935141.282257,37,-14,-360058
6128,1586935141.2830691,38,-14,-360059
6129,1586935499.3902872,22,0,-358183
6130,1586935499.4610822,37,-12,-358192
6131,1586935499.461822,38,-13,-358193
6132,1586935858.3963091,22,0,-359006
6133,1586935858.472784,37,-13,-359024
6134,1586935858.473086,38,-13,-359024
6135,1586936230.849513,22,0,-372453
6136,1586936230.9182181,37,-13,-372458
6137,1586936230.9188232,38,-13,-372459
6138,1586936700.504929,22,-1,-469656
6139,1586936700.5657141,37,-11,-469660
6140,1586936700.5666451,38,-12,-469661
6141,1586937665.224368,22,0,-964720
6142,1586937665.288664,37,-13,-964734
6143,1586937665.288973,38,-13,-964734
6144,1586938651.8802733,22,0,-986656
6145,1586938651.9535933,37,-17,-986678
6146,1586938651.9537792,38,-17,-986678
6147,1586939079.5416741,22,-6,-427662
6148,1586939079.672223,37,-13,-427736
6149,1586939079.673074,38,-14,-427736
6150,1586940917.1843681,22,0,-1837648
6151,1586940917.253981,37,-12,-1837595
6152,1586940917.2573302,38,-15,-1837598
6153,1586942904.219849,22,-2,-1987036
6154,1586942904.5221872,37,-94,-1987280
6155,1586942904.536099,38,-108,-1987294
6156,1586944765.137405,22,0,-1860920
6157,1586944765.242786,37,-73,-1860814
6158,1586944765.245555,38,-75,-1860817
6159,1586947244.4370692,22,0,-2479300
6160,1586947244.509625,37,-13,-2479339
6161,1586947244.5099351,38,-13,-2479340
6162,1586949059.1843562,22,-1,-1814748
6163,1586949059.580666,37,-265,-1815084
6164,1586949059.5812452,38,-265,-1815085
6165,1586950615.8749642,22,-1,-1556692
6166,1586950616.1873012,37,-168,-1556871
6167,1586950616.1880403,38,-169,-1556872
6168,1586951476.0066092,22,-1,-860133
6169,1586951476.3002322,37,-158,-860281
6170,1586951476.3023653,38,-160,-860283
6171,1586952295.147533,22,-2,-819142
6172,1586952295.309467,37,-28,-819167
6173,1586952295.310141,38,-29,-819168
6174,1586953565.624628,22,-1,-1270479
6175,1586953565.7922363,37,-28,-1270511
6176,1586953565.7947273,38,-31,-1270513
6177,1586954180.2611802,22,-1,-614638
6178,1586954180.4379082,37,-28,-614674
6179,1586954180.4399822,38,-30,-614676
6180,1586955143.5487082,22,-1,-963289
6181,1586955143.831922,37,-149,-963422
6182,1586955143.8325334,38,-150,-963423
6183,1586955450.837318,22,-1,-307290
6184,1586955451.027514,37,-61,-307345
6185,1586955451.0293612,38,-63,-307346
6186,1586955757.903287,22,-2,-307067
6187,1586955758.058406,37,-28,-307092
6188,1586955758.0599751,38,-29,-307093
6189,1586956065.110145,22,-1,-307208
6190,1586956065.26017,37,-32,-307230
6191,1586956065.263724,38,-35,-307233
6192,1586956803.1804092,22,-1,-738071
6193,1586956803.350667,37,-28,-738122
6194,1586956803.352832,38,-30,-738124
6195,1586957520.047249,22,-1,-716868
6196,1586957520.20717,37,-30,-716885
6197,1586957520.2094493,38,-32,-716887
6198,1586958277.9234211,22,-1,-757878
6199,1586958278.2796474,37,-224,-758102
6200,1586958278.2811182,38,-225,-758104
6201,1586958585.1120133,22,-1,-307190
6202,1586958585.259066,37,-29,-307203
6203,1586958585.261763,38,-31,-307206
6204,1586959240.5037942,22,-1,-655393
6205,1586959240.6819732,37,-28,-655452
6206,1586959240.6838832,38,-30,-655453
6207,1586959772.693365,22,-2,-532191
6208,1586959772.869596,37,-30,-532216
6209,1586959772.8712082,38,-32,-532218
6210,1586960347.2302752,22,-2,-574539
6211,1586960347.3981311,37,-28,-574559
6212,1586960347.3997881,38,-30,-574561
6213,1586960961.7011652,22,-1,-614473
6214,1586960961.8651042,37,-28,-614495
6215,1586960961.8669152,38,-30,-614497
6216,1586961576.1212802,22,-1,-614421
6217,1586961576.3752642,37,-122,-614539
6218,1586961576.375893,38,-123,-614539
6219,1586962252.0834723,22,-1,-675963
6220,1586962252.2534862,37,-28,-676001
6221,1586962252.25499,38,-30,-676002
6222,1586963071.4798512,22,-1,-819398
6223,1586963071.6478682,37,-28,-819422
6224,1586963071.6497502,38,-30,-819424
6225,1586963378.619924,22,-3,-307141
6226,1586963378.891159,37,-150,-307271
6227,1586963378.891718,38,-151,-307272
6228,1586963850.406395,22,-1,-471789
6229,1586963850.69898,37,-153,-471958
6230,1586963850.699479,38,-153,-471959
6231,1586964587.994347,22,-1,-737589
6232,1586964588.320233,37,-156,-737774
6233,1586964588.320797,38,-157,-737775
6234,1586964936.1940522,22,-1,-348201
6235,1586964936.5233612,37,-201,-348359
6236,1586964936.525301,38,-203,-348361
6237,1586965837.3120399,22,-2,-901119
6238,1586965837.4769049,37,-29,-901155
6239,1586965837.478352,38,-30,-901156
6240,1586966534.0673442,22,-1,-696757
6241,1586966534.489,37,-281,-697041
6242,1586966534.4896522,38,-282,-697041
6243,1586966841.2012122,22,-1,-307135
6244,1586966841.4737554,37,-74,-307266
6245,1586966841.5779011,38,-178,-307370
6246,1586967148.3812082,22,-1,-307181
6247,1586967148.656476,37,-28,-307256
6248,1586967148.6572561,38,-29,-307257
6249,1586967457.1773582,22,-2,-308798
6250,1586967457.282682,37,-40,-308655
6251,1586967457.345603,38,-103,-308718
6252,1586967765.2508552,22,0,-308075
6253,1586967765.4942942,37,-173,-308251
6254,1586967765.4946482,38,-173,-308252
6255,1586968069.0231051,22,-1,-303773
6256,1586968069.11519,37,-20,-303794
6257,1586968069.1754851,38,-80,-303854
6258,1586968827.0104861,22,-2,-757988
6259,1586968827.3012412,37,-143,-758206
6260,1586968827.3018062,38,-144,-758206
6261,1586969134.1381161,22,-2,-307130
6262,1586969134.2946322,37,-28,-307136
6263,1586969134.2951822,38,-28,-307137
6264,1586969441.355303,22,-2,-307219
6265,1586969441.518902,37,-28,-307252
6266,1586969441.519772,38,-29,-307253
6267,1586969953.472591,22,-2,-512119
6268,1586969953.6558533,37,-29,-512165
6269,1586969953.657527,38,-31,-512167
6270,1586970772.7826452,22,-1,-819312
6271,1586970772.9554272,37,-28,-819329
6272,1586970772.9563503,38,-29,-819330
6273,1586971715.9049392,22,-1,-943123
6274,1586971716.085462,37,-29,-943158
6275,1586971716.086816,38,-30,-943160
6276,1586972637.6951709,22,-97,-921791
6277,1586972637.786683,37,-29,-921730
6278,1586972637.787355,38,-30,-921731
6279,1586972944.8300881,22,-2,-307231
6280,1586972945.0778482,37,-116,-307320
6281,1586972945.0784802,38,-117,-307321
6282,1586974747.9596012,22,-2,-1803131
6283,1586974748.1350493,37,-29,-1803173
6284,1586974748.1372852,38,-31,-1803176
6285,1586975403.522633,22,-1,-655565
6286,1586975403.8168573,37,-142,-655711
6287,1586975403.8174171,38,-142,-655711
6288,1586976468.4575071,22,-2,-1064936
6289,1586976468.634407,37,-28,-1064959
6290,1586976468.6363432,38,-30,-1064961
6291,1586977390.17098,22,-1,-921715
6292,1586977390.439292,37,-121,-921833
6293,1586977390.442953,38,-124,-921837
6294,1586978004.664641,22,-1,-614495
6295,1586978004.840732,37,-29,-614522
6296,1586978004.841613,38,-30,-614523
6297,1586978845.0530272,22,-1,-840390
6298,1586978845.4571962,37,-208,-840646
6299,1586978845.4790902,38,-230,-840668
6300,1586979684.8013582,22,-2,-839750
6301,1586979684.974288,37,-29,-839725
6302,1586979684.975009,38,-30,-839726
6303,1586980647.3989382,22,-2,-962599
6304,1586980647.5872884,37,-28,-962642
6305,1586980647.5887914,38,-30,-962643
6306,1586981589.6068583,22,-1,-942210
6307,1586981589.784883,37,-28,-942226
6308,1586981589.7854602,38,-28,-942226
6309,1586982655.2779293,22,-1,-1065673
6310,1586982655.4538171,37,-28,-1065697
6311,1586982655.45514,38,-30,-1065698
6312,1586983270.0251102,22,-2,-614749
6313,1586983270.191392,37,-28,-614766
6314,1586983270.191976,38,-29,-614767
6315,1586984375.9740012,22,-1,-1105951
6316,1586984376.2767842,37,-140,-1106114
6317,1586984376.2772472,38,-141,-1106114
6318,1586985010.864036,22,-1,-634891
6319,1586985011.1812263,37,-143,-635044
6320,1586985011.1818862,38,-144,-635045
6321,1586985871.76755,22,-1,-860905
6322,1586985872.1068301,37,-197,-861069
6323,1586985872.107377,38,-198,-861069
6324,1586986916.298675,22,-2,-1044532
6325,1586986916.4724813,37,-28,-1044563
6326,1586986916.4742491,38,-30,-1044564
6327,1586987817.5243464,22,-80,-901228
6328,1586987817.6303382,37,-31,-901186
6329,1586987817.6308682,38,-32,-901187
6330,1586989204.2862551,22,-108,-1386842
6331,1586989204.297255,37,-43,-1386698
6332,1586989204.297473,38,-43,-1386698
6333,1586989528.561192,22,0,-324383
6334,1586989528.625287,37,-12,-324371
6335,1586989528.625847,38,-13,-324371
6336,1586989872.3751101,22,-7,-343814
6337,1586989872.5473292,37,-29,-343934
6338,1586989872.5488613,38,-31,-343936
6339,1586990396.7354512,22,-9,-524367
6340,1586990396.805418,37,-12,-524288
6341,1586990396.806266,38,-13,-524288
6342,1586991005.0505831,22,0,-608324
6343,1586991005.1216183,37,-14,-608329
6344,1586991005.122509,38,-15,-608329
6345,1586991991.668251,22,-1,-986618
6346,1586991991.736992,37,-11,-986629
6347,1586991991.73814,38,-12,-986630
6348,1586992846.7160583,22,0,-855049
6349,1586992846.9048533,37,-110,-855178
6350,1586992846.9053173,38,-110,-855179
6351,1586993977.96208,22,0,-1131246
6352,1586993978.043338,37,-12,-1131248
6353,1586993978.043623,38,-12,-1131248
6354,1586995838.525051,22,-1,-1860563
6355,1586995838.6214461,37,-9,-1860590
6356,1586995838.6216452,38,-9,-1860590
6357,1586996263.365106,22,0,-424841
6358,1586996263.4199123,37,-8,-424807
6359,1586996263.4202502,38,-8,-424808
6360,1586997035.2858322,22,0,-771921
6361,1586997035.348742,37,-11,-771937
6362,1586997035.3489292,38,-12,-771937
6363,1586998319.0864751,22,-157,-1283801
6364,1586998319.1508641,37,-61,-1283814
6365,1586998319.1514192,38,-62,-1283814
6366,1586998622.662157,22,0,-303733
6367,1586998622.7309232,37,-13,-303641
6368,1586998622.7315881,38,-14,-303642
6369,1586998930.511397,22,0,-307850
6370,1586998930.6959472,37,-114,-307978
6371,1586998930.696281,38,-114,-307979
6372,1586999323.839243,22,-1,-393328
6373,1586999324.0226412,37,-123,-393441
6374,1586999324.0228262,38,-123,-393441
6375,1586999650.2963142,22,-1,-326458
6376,1586999650.358509,37,-12,-326458
6377,1586999650.3592262,38,-13,-326459
6378,1587000011.9434981,22,0,-361648
6379,1587000012.013154,37,-10,-361667
6380,1587000012.0135813,38,-11,-361667
6381,1587000350.67203,22,0,-338729
6382,1587000350.7099671,37,-6,-338707
6383,1587000350.711162,38,-7,-338708
6384,1587001017.9969473,22,0,-319731
6385,1587001018.1193101,37,-10,-319781
6386,1587001018.1207242,38,-12,-319782
6387,1587001331.1846662,22,-1,-313188
6388,1587001331.274857,37,-12,-313166
6389,1587001331.275784,38,-13,-313167
6390,1587001638.0654101,22,-1,-306882
6391,1587001638.1741233,37,-10,-306912
6392,1587001638.175642,38,-11,-306913
6393,1587003453.7915661,22,0,-1815727
6394,1587003453.987225,37,-12,-1815823
6395,1587003453.9883,38,-13,-1815824
6396,1587005213.145703,22,0,-1759354
6397,1587005213.2431781,37,-14,-1759268
6398,1587005213.243577,38,-14,-1759268
6399,1587005541.453855,22,0,-328309
6400,1587005541.5112832,37,-8,-328282
6401,1587005541.5114062,38,-8,-328282
6402,1587005984.0530431,22,0,-442599
6403,1587005984.2053733,37,-22,-442702
6404,1587005984.205902,38,-23,-442703
6405,1587006808.1888433,22,0,-824136
6406,1587006808.2932012,37,-12,-824110
6407,1587006808.2935193,38,-12,-824110
6408,1587008954.109843,22,-1,-2145921
6409,1587008954.1969872,37,-13,-2145916
6410,1587008954.1972442,38,-13,-2145916
6411,1587009338.312635,22,-1,-384203
6412,1587009338.4047031,37,-13,-384220
6413,1587009338.404998,38,-13,-384221
6414,1587011186.17137,22,0,-1847859
6415,1587011186.4417472,37,-77,-1848050
6416,1587011186.4422622,38,-78,-1848050
6417,1587013491.223113,22,0,-2305052
6418,1587013491.332621,37,-12,-2304968
6419,1587013491.333398,38,-13,-2304969
6420,1587015414.193655,22,0,-1922971
6421,1587015414.2980962,37,-9,-1922978
6422,1587015414.299158,38,-10,-1922979
6423,1587017304.026658,22,0,-1889833
6424,1587017304.1157203,37,-10,-1889826
6425,1587017304.116786,38,-11,-1889828
6426,1587017684.5524492,22,0,-380526
6427,1587017684.64422,37,-15,-380539
6428,1587017684.644586,38,-15,-380539
6429,1587017999.0725083,22,-2,-314520
6430,1587017999.2784982,37,-28,-314649
6431,1587017999.2790213,38,-29,-314650
6432,1587018436.1444912,22,0,-437074
6433,1587018436.244328,37,-11,-436994
6434,1587018436.244525,38,-12,-436994
6435,1587018878.5711412,22,-1,-442427
6436,1587018878.639856,37,-10,-442407
6437,1587018878.6400652,38,-10,-442407
6438,1587019510.13945,22,0,-631569
6439,1587019510.2141452,37,-8,-631584
6440,1587019510.214373,38,-8,-631584
6441,1587019839.097361,22,0,-328958
6442,1587019839.1765342,37,-10,-328970
6443,1587019839.176673,38,-10,-328970
6444,1587020249.859107,22,-1,-410762
6445,1587020249.9455771,37,-10,-410779
6446,1587020249.9461882,38,-11,-410780
6447,1587020743.896256,22,0,-494038
6448,1587020743.990963,37,-14,-494056
6449,1587020743.9919782,38,-15,-494057
6450,1587021410.5978272,22,0,-666702
6451,1587021410.6669722,37,-6,-666690
6452,1587021410.6671233,38,-6,-666690
6453,1587021975.4329562,22,-124,-564835
6454,1587021975.4538631,37,-44,-564793
6455,1587021975.454022,38,-44,-564793
6456,1587022739.43986,22,-2,-764131
6457,1587022739.7548022,37,-32,-764345
6458,1587022739.7562242,38,-33,-764346
6459,1587023618.7646441,22,0,-879327
6460,1587023618.928545,37,-61,-879206
6461,1587023618.929552,38,-62,-879207
6462,1587025598.8486261,22,0,-1980084
6463,1587025598.920782,37,-9,-1980053
6464,1587025598.9210682,38,-9,-1980053
6465,1587027518.7544901,22,0,-1919906
6466,1587027518.8133252,37,-8,-1919901
6467,1587027518.8141892,38,-9,-1919902
6468,1587029438.808506,22,0,-1920054
6469,1587029438.9415512,37,-55,-1920136
6470,1587029438.975484,38,-89,-1920170
