ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
275411,1586838867.2082722,171,-68,159,10009,275387,2,-1590371,100
275412,1586838867.2753162,3810,-13,3541,11,0,11,-1590417,0
275413,1586838867.2760952,3810,-14,3541,10040,275412,11,-1590418,1
275414,1586838867.2780013,19,-138,18,10017,275401,2,-1590402,100
275415,1586838867.2780743,133,-138,124,10017,275386,2,-1590402,100
275416,1586838867.2781992,39,-16,36,10012,275413,11,-1590403,2
275417,1586838867.2781992,25,-16,23,10072,275413,11,-1590403,100
275418,1586838867.2781992,36,-16,33,10009,275413,11,-1590403,100
275419,1586838867.2781992,53,-16,49,10162,275413,11,-1590403,100
275420,1586838867.2781992,84,-16,78,10241,275413,11,-1590403,100
275421,1586838867.2781992,98,-16,91,10063,275413,11,-1590403,100
275422,1586838867.2781992,111,-16,103,11331,275413,11,-1590403,100
275423,1586838867.2781992,25,-16,23,11432,275413,11,-1590403,100
275424,1586838867.2781992,26,-16,24,10191,275413,11,-1590403,100
275425,1586838867.2781992,130,-16,121,11276,275413,11,-1590403,100
275426,1586838867.2781992,2084,-16,1937,10177,275413,11,-1590403,100
275427,1586838867.2781992,400,-16,372,10595,275413,11,-1590403,100
275428,1586838867.2781992,208,-16,193,10215,275413,11,-1590403,100
275429,1586838867.2781992,89,-16,83,10081,275413,11,-1590403,100
275430,1586838867.2781992,146,-16,136,10316,275413,11,-1590403,100
275431,1586838867.2781992,61,-16,57,10357,275413,11,-1590403,100
275432,1586838867.2781992,99,-16,92,10223,275413,11,-1590403,100
275433,1586838867.2781992,30,-16,28,10190,275413,11,-1590403,100
275434,1586838867.2781992,46,-16,43,10015,275413,11,-1590403,100
275435,1586838867.2788222,0,-17,0,10009,275416,11,-1590403,100
275436,1586838867.2788222,22,-17,20,10177,275416,11,-1590403,100
275437,1586838867.2788222,4,-17,4,10595,275416,11,-1590403,100
275438,1586838867.2788222,2,-17,2,10215,275416,11,-1590403,100
275439,1586838867.2788222,0,-17,0,10015,275416,11,-1590403,100
275440,1586839180.5836601,0,0,0,19,0,19,-527651,100
275441,1586839180.5836601,0,0,0,16,0,16,-527651,100
275442,1586839180.5836601,0,0,0,10,0,10,-527651,100
275443,1586839180.5836601,0,0,0,18,0,18,-527651,100
275444,1586839180.5836601,0,0,0,15,0,15,-527651,100
275445,1586839180.5836601,0,0,0,20,0,20,-527651,100
275446,1586839180.5836601,0,0,0,17,0,17,-527651,100
275447,1586839180.5836601,0,0,0,14,0,14,-527651,100
275448,1586839180.5836601,0,0,0,55,0,55,-527651,100
275449,1586839706.3693233,0,0,0,19,0,19,-525773,100
275450,1586839706.3693233,0,0,0,16,0,16,-525773,100
275451,1586839706.3693233,0,0,0,10,0,10,-525773,100
275452,1586839706.3693233,0,0,0,18,0,18,-525773,100
275453,1586839706.3693233,0,0,0,15,0,15,-525773,100
275454,1586839706.3693233,0,0,0,20,0,20,-525773,100
275455,1586839706.3693233,0,0,0,17,0,17,-525773,100
275456,1586839706.3693233,0,0,0,14,0,14,-525773,100
275457,1586839706.3693233,0,0,0,55,0,55,-525773,100
275458,1586840156.681972,0,0,0,19,0,19,-450296,100
275459,1586840156.681972,0,0,0,16,0,16,-450296,100
275460,1586840156.681972,0,0,0,10,0,10,-450296,100
275461,1586840156.681972,0,0,0,18,0,18,-450296,100
275462,1586840156.681972,0,0,0,15,0,15,-450296,100
275463,1586840156.681972,0,0,0,20,0,20,-450296,100
275464,1586840156.681972,0,0,0,17,0,17,-450296,100
275465,1586840156.681972,0,0,0,14,0,14,-450296,100
275466,1586840156.681972,0,0,0,55,0,55,-450296,100
275467,1586840471.1468492,0,0,0,19,0,19,-314454,100
275468,1586840471.1468492,0,0,0,16,0,16,-314454,100
275469,1586840471.1468492,0,0,0,10,0,10,-314454,100
275470,1586840471.1468492,0,0,0,18,0,18,-314454,100
275471,1586840471.1468492,0,0,0,15,0,15,-314454,100
275472,1586840471.1468492,0,0,0,20,0,20,-314454,100
275473,1586840471.1468492,0,0,0,17,0,17,-314454,100
275474,1586840471.1468492,0,0,0,14,0,14,-314454,100
275475,1586840471.1468492,0,0,0,55,0,55,-314454,100
275476,1586840813.821496,0,0,0,19,0,19,-342666,100
275477,1586840813.821496,0,0,0,16,0,16,-342666,100
275478,1586840813.821496,0,0,0,10,0,10,-342666,100
275479,1586840813.821496,0,0,0,18,0,18,-342666,100
275480,1586840813.821496,0,0,0,15,0,15,-342666,100
275481,1586840813.821496,0,0,0,20,0,20,-342666,100
275482,1586840813.821496,0,0,0,17,0,17,-342666,100
275483,1586840813.821496,0,0,0,14,0,14,-342666,100
275484,1586840813.821496,0,0,0,55,0,55,-342666,100
275485,1586840814.0522742,4894,-3,3152,2,0,2,-1946861,0
275486,1586840814.0530572,320,-60,206,10019,275485,2,-1946862,100
275487,1586840814.0530572,293,-60,189,11276,275485,2,-1946862,100
275488,1586840814.0530572,1228,-60,791,10032,275485,2,-1946862,25
275489,1586840814.0530572,241,-60,155,10163,275485,2,-1946862,100
275490,1586840814.0530572,258,-60,166,10007,275485,2,-1946862,0
275491,1586840814.0530572,321,-60,207,10103,275485,2,-1946862,100
275492,1586840814.0530572,523,-60,337,10008,275485,2,-1946862,100
275493,1586840814.0530572,149,-60,96,10177,275485,2,-1946862,100
275494,1586840814.0530572,1154,-60,743,10022,275485,2,-1946862,0
275495,1586840814.0530572,124,-60,80,10057,275485,2,-1946862,100
275496,1586840814.0530572,283,-60,182,10144,275485,2,-1946862,100
275497,1586840814.073605,81,-81,52,10019,275488,2,-1946882,100
275498,1586840814.073605,73,-81,47,11276,275488,2,-1946882,100
275499,1586840814.073605,61,-81,39,10163,275488,2,-1946882,100
275500,1586840814.073605,65,-81,42,10007,275488,2,-1946882,0
275501,1586840814.073605,81,-81,52,10103,275488,2,-1946882,100
275502,1586840814.073605,132,-81,85,10008,275488,2,-1946882,100
275503,1586840814.073605,37,-81,24,10177,275488,2,-1946882,100
275504,1586840814.073605,290,-81,187,10022,275488,2,-1946882,0
275505,1586840814.073605,31,-81,20,10057,275488,2,-1946882,100
275506,1586840814.073605,71,-81,46,10144,275488,2,-1946882,100
275507,1586840814.074381,258,-82,166,10005,275490,2,-1946883,100
275508,1586840814.079178,65,-87,42,10005,275500,2,-1946888,100
275509,1586840814.087474,4147,-4,2671,11,0,11,-1946825,0
275510,1586840814.0881882,4147,-5,2671,10040,275509,11,-1946826,0
275511,1586840814.115993,3425,-33,2206,10177,275510,11,-1946850,100
275512,1586840814.115993,59,-33,38,10012,275510,11,-1946850,2
275513,1586840814.115993,135,-33,87,10031,275510,11,-1946850,100
275514,1586840814.115993,116,-33,75,10017,275510,11,-1946850,100
275515,1586840814.115993,154,-33,99,10316,275510,11,-1946850,100
275516,1586840814.115993,62,-33,40,10540,275510,11,-1946850,100
275517,1586840814.115993,188,-33,121,11276,275510,11,-1946850,100
275518,1586840814.1166072,290,-124,187,10017,275504,2,-1946851,100
275519,1586840814.116705,1154,-124,743,10017,275494,2,-1946851,100
275520,1586840814.116933,48,-34,31,10177,275512,11,-1946851,100
275521,1586840814.116933,2,-34,1,10031,275512,11,-1946851,100
275522,1586840814.116933,2,-34,1,10017,275512,11,-1946851,100
275523,1586840814.116933,3,-34,2,11276,275512,11,-1946851,100
275524,1586841116.715058,0,0,0,19,0,19,-302885,100
275525,1586841116.715058,0,0,0,16,0,16,-302885,100
275526,1586841116.715058,0,0,0,10,0,10,-302885,100
275527,1586841116.715058,0,0,0,18,0,18,-302885,100
275528,1586841116.715058,0,0,0,15,0,15,-302885,100
275529,1586841116.715058,0,0,0,20,0,20,-302885,100
275530,1586841116.715058,0,0,0,17,0,17,-302885,100
275531,1586841116.715058,0,0,0,14,0,14,-302885,100
275532,1586841116.715058,0,0,0,55,0,55,-302885,100
275533,1586841679.76217,0,0,0,19,0,19,-563005,100
275534,1586841679.76217,0,0,0,16,0,16,-563005,100
275535,1586841679.76217,0,0,0,10,0,10,-563005,100
275536,1586841679.76217,0,0,0,18,0,18,-563005,100
275537,1586841679.76217,0,0,0,15,0,15,-563005,100
275538,1586841679.76217,0,0,0,20,0,20,-563005,100
275539,1586841679.76217,0,0,0,17,0,17,-563005,100
275540,1586841679.76217,0,0,0,14,0,14,-563005,100
275541,1586841679.76217,0,0,0,55,0,55,-563005,100
275542,1586842076.6557322,0,0,0,19,0,19,-396048,100
275543,1586842076.6557322,0,0,0,16,0,16,-396048,100
275544,1586842076.6557322,0,0,0,10,0,10,-396048,100
275545,1586842076.6557322,0,0,0,18,0,18,-396048,100
275546,1586842076.6557322,0,0,0,15,0,15,-396048,100
275547,1586842076.6557322,0,0,0,20,0,20,-396048,100
275548,1586842076.6557322,0,0,0,17,0,17,-396048,100
275549,1586842076.6557322,0,0,0,14,0,14,-396048,100
275550,1586842076.6557322,0,0,0,55,0,55,-396048,100
275551,1586842379.1552432,0,0,0,19,0,19,-302301,100
275552,1586842379.1552432,0,0,0,16,0,16,-302301,100
275553,1586842379.1552432,0,0,0,10,0,10,-302301,100
275554,1586842379.1552432,0,0,0,18,0,18,-302301,100
275555,1586842379.1552432,0,0,0,15,0,15,-302301,100
275556,1586842379.1552432,0,0,0,20,0,20,-302301,100
275557,1586842379.1552432,0,0,0,17,0,17,-302301,100
275558,1586842379.1552432,0,0,0,14,0,14,-302301,100
275559,1586842379.1552432,0,0,0,55,0,55,-302301,100
275560,1586843025.731679,0,0,0,19,0,19,-646569,100
275561,1586843025.731679,0,0,0,16,0,16,-646569,100
275562,1586843025.731679,0,0,0,10,0,10,-646569,100
275563,1586843025.731679,0,0,0,18,0,18,-646569,100
275564,1586843025.731679,0,0,0,15,0,15,-646569,100
275565,1586843025.731679,0,0,0,20,0,20,-646569,100
275566,1586843025.731679,0,0,0,17,0,17,-646569,100
275567,1586843025.731679,0,0,0,14,0,14,-646569,100
275568,1586843025.731679,0,0,0,55,0,55,-646569,100
275569,1586843603.119564,0,0,0,19,0,19,-577316,100
275570,1586843603.119564,0,0,0,16,0,16,-577316,100
275571,1586843603.119564,0,0,0,10,0,10,-577316,100
275572,1586843603.119564,0,0,0,18,0,18,-577316,100
275573,1586843603.119564,0,0,0,15,0,15,-577316,100
275574,1586843603.119564,0,0,0,20,0,20,-577316,100
275575,1586843603.119564,0,0,0,17,0,17,-577316,100
275576,1586843603.119564,0,0,0,14,0,14,-577316,100
275577,1586843603.119564,0,0,0,55,0,55,-577316,100
275578,1586843603.2518911,4792,-2,1495,2,0,2,-577411,0
275579,1586843603.2756581,99,-74,31,10177,275578,2,-577434,100
275580,1586843603.2756581,420,-74,131,10019,275578,2,-577434,100
275581,1586843603.2756581,821,-74,256,10008,275578,2,-577434,100
275582,1586843603.2756581,1667,-74,520,10022,275578,2,-577434,0
275583,1586843603.2756581,1788,-74,558,10032,275578,2,-577434,37
275584,1586843603.282257,35,-80,11,10177,275583,2,-577441,100
275585,1586843603.282257,157,-80,49,10019,275583,2,-577441,100
275586,1586843603.282257,304,-80,95,10008,275583,2,-577441,100
275587,1586843603.282257,622,-80,194,10022,275583,2,-577441,0
275588,1586843603.3139462,1667,-112,520,10017,275582,2,-577434,100
275589,1586843603.3140502,622,-112,194,10017,275587,2,-577434,100
275590,1586843996.972219,0,0,0,19,0,19,-393752,100
275591,1586843996.972219,0,0,0,16,0,16,-393752,100
275592,1586843996.972219,0,0,0,10,0,10,-393752,100
275593,1586843996.972219,0,0,0,18,0,18,-393752,100
275594,1586843996.972219,0,0,0,15,0,15,-393752,100
275595,1586843996.972219,0,0,0,20,0,20,-393752,100
275596,1586843996.972219,0,0,0,17,0,17,-393752,100
275597,1586843996.972219,0,0,0,14,0,14,-393752,100
275598,1586843996.972219,0,0,0,55,0,55,-393752,100
275599,1586844300.1360033,0,0,0,19,0,19,-303124,100
275600,1586844300.1360033,0,0,0,16,0,16,-303124,100
275601,1586844300.1360033,0,0,0,10,0,10,-303124,100
275602,1586844300.1360033,0,0,0,18,0,18,-303124,100
275603,1586844300.1360033,0,0,0,15,0,15,-303124,100
275604,1586844300.1360033,0,0,0,20,0,20,-303124,100
275605,1586844300.1360033,0,0,0,17,0,17,-303124,100
275606,1586844300.1360033,0,0,0,14,0,14,-303124,100
275607,1586844300.1360033,0,0,0,55,0,55,-303124,100
275608,1586844956.869309,0,0,0,19,0,19,-656717,100
275609,1586844956.869309,0,0,0,16,0,16,-656717,100
275610,1586844956.869309,0,0,0,10,0,10,-656717,100
275611,1586844956.869309,0,0,0,18,0,18,-656717,100
275612,1586844956.869309,0,0,0,15,0,15,-656717,100
275613,1586844956.869309,0,0,0,20,0,20,-656717,100
275614,1586844956.869309,0,0,0,17,0,17,-656717,100
275615,1586844956.869309,0,0,0,14,0,14,-656717,100
275616,1586844956.869309,0,0,0,55,0,55,-656717,100
275617,1586845017.1211233,3864,-2,1992,2,0,2,-1413871,0
275618,1586845017.121582,270,-47,139,10019,275617,2,-1413871,100
275619,1586845017.121582,433,-47,223,11276,275617,2,-1413871,100
275620,1586845017.121582,1115,-47,575,10032,275617,2,-1413871,29
275621,1586845017.121582,458,-47,236,10103,275617,2,-1413871,100
275622,1586845017.121582,66,-47,34,10177,275617,2,-1413871,100
275623,1586845017.121582,646,-47,333,10008,275617,2,-1413871,100
275624,1586845017.121582,877,-47,452,10022,275617,2,-1413871,70
275625,1586845017.1285982,78,-54,40,10019,275620,2,-1413878,100
275626,1586845017.1285982,124,-54,64,11276,275620,2,-1413878,100
275627,1586845017.1285982,132,-54,68,10103,275620,2,-1413878,100
275628,1586845017.1285982,19,-54,10,10177,275620,2,-1413878,100
275629,1586845017.1285982,186,-54,96,10008,275620,2,-1413878,100
275630,1586845017.1285982,252,-54,130,10022,275620,2,-1413878,70
275631,1586845017.1776443,76,-103,39,10017,275630,2,-1413877,100
275632,1586845017.178092,266,-103,137,10017,275624,2,-1413877,100
275633,1586845300.378737,0,0,0,19,0,19,-343498,100
275634,1586845300.378737,0,0,0,16,0,16,-343498,100
275635,1586845300.378737,0,0,0,10,0,10,-343498,100
275636,1586845300.378737,0,0,0,18,0,18,-343498,100
275637,1586845300.378737,0,0,0,15,0,15,-343498,100
275638,1586845300.378737,0,0,0,20,0,20,-343498,100
275639,1586845300.378737,0,0,0,17,0,17,-343498,100
275640,1586845300.378737,0,0,0,14,0,14,-343498,100
275641,1586845300.378737,0,0,0,55,0,55,-343498,100
275642,1586845884.1589303,0,0,0,19,0,19,-583771,100
275643,1586845884.1589303,0,0,0,16,0,16,-583771,100
275644,1586845884.1589303,0,0,0,10,0,10,-583771,100
275645,1586845884.1589303,0,0,0,18,0,18,-583771,100
275646,1586845884.1589303,0,0,0,15,0,15,-583771,100
275647,1586845884.1589303,0,0,0,20,0,20,-583771,100
275648,1586845884.1589303,0,0,0,17,0,17,-583771,100
275649,1586845884.1589303,0,0,0,14,0,14,-583771,100
275650,1586845884.1589303,0,0,0,55,0,55,-583771,100
275651,1586846251.3057802,0,0,0,19,0,19,-367061,100
275652,1586846251.3057802,0,0,0,16,0,16,-367061,100
275653,1586846251.3057802,0,0,0,10,0,10,-367061,100
275654,1586846251.3057802,0,0,0,18,0,18,-367061,100
275655,1586846251.3057802,0,0,0,15,0,15,-367061,100
275656,1586846251.3057802,0,0,0,20,0,20,-367061,100
275657,1586846251.3057802,0,0,0,17,0,17,-367061,100
275658,1586846251.3057802,0,0,0,14,0,14,-367061,100
275659,1586846251.3057802,0,0,0,55,0,55,-367061,100
275660,1586846702.3178654,0,0,0,19,0,19,-450970,100
275661,1586846702.3178654,0,0,0,16,0,16,-450970,100
275662,1586846702.3178654,0,0,0,10,0,10,-450970,100
275663,1586846702.3178654,0,0,0,18,0,18,-450970,100
275664,1586846702.3178654,0,0,0,15,0,15,-450970,100
275665,1586846702.3178654,0,0,0,20,0,20,-450970,100
275666,1586846702.3178654,0,0,0,17,0,17,-450970,100
275667,1586846702.3178654,0,0,0,14,0,14,-450970,100
275668,1586846702.3178654,0,0,0,55,0,55,-450970,100
275669,1586847148.7545931,0,0,0,19,0,19,-446427,100
275670,1586847148.7545931,0,0,0,16,0,16,-446427,100
275671,1586847148.7545931,0,0,0,10,0,10,-446427,100
275672,1586847148.7545931,0,0,0,18,0,18,-446427,100
275673,1586847148.7545931,0,0,0,15,0,15,-446427,100
275674,1586847148.7545931,0,0,0,20,0,20,-446427,100
275675,1586847148.7545931,0,0,0,17,0,17,-446427,100
275676,1586847148.7545931,0,0,0,14,0,14,-446427,100
275677,1586847148.7545931,0,0,0,55,0,55,-446427,100
275678,1586847753.5290701,0,0,0,19,0,19,-604714,100
275679,1586847753.5290701,0,0,0,16,0,16,-604714,100
275680,1586847753.5290701,0,0,0,10,0,10,-604714,100
275681,1586847753.5290701,0,0,0,18,0,18,-604714,100
275682,1586847753.5290701,0,0,0,15,0,15,-604714,100
275683,1586847753.5290701,0,0,0,20,0,20,-604714,100
275684,1586847753.5290701,0,0,0,17,0,17,-604714,100
275685,1586847753.5290701,0,0,0,14,0,14,-604714,100
275686,1586847753.5290701,0,0,0,55,0,55,-604714,100
275687,1586848366.2020023,0,0,0,19,0,19,-612540,100
275688,1586848366.2020023,0,0,0,16,0,16,-612540,100
275689,1586848366.2020023,0,0,0,10,0,10,-612540,100
275690,1586848366.2020023,0,0,0,18,0,18,-612540,100
275691,1586848366.2020023,0,0,0,15,0,15,-612540,100
275692,1586848366.2020023,0,0,0,20,0,20,-612540,100
275693,1586848366.2020023,0,0,0,17,0,17,-612540,100
275694,1586848366.2020023,0,0,0,14,0,14,-612540,100
275695,1586848366.2020023,0,0,0,55,0,55,-612540,100
275696,1586848796.900119,0,0,0,19,0,19,-430632,100
275697,1586848796.900119,0,0,0,16,0,16,-430632,100
275698,1586848796.900119,0,0,0,10,0,10,-430632,100
275699,1586848796.900119,0,0,0,18,0,18,-430632,100
275700,1586848796.900119,0,0,0,15,0,15,-430632,100
275701,1586848796.900119,0,0,0,20,0,20,-430632,100
275702,1586848796.900119,0,0,0,17,0,17,-430632,100
275703,1586848796.900119,0,0,0,14,0,14,-430632,100
275704,1586848796.900119,0,0,0,55,0,55,-430632,100
275705,1586849380.989159,0,0,0,19,0,19,-584030,100
275706,1586849380.989159,0,0,0,16,0,16,-584030,100
275707,1586849380.989159,0,0,0,10,0,10,-584030,100
275708,1586849380.989159,0,0,0,18,0,18,-584030,100
275709,1586849380.989159,0,0,0,15,0,15,-584030,100
275710,1586849380.989159,0,0,0,20,0,20,-584030,100
275711,1586849380.989159,0,0,0,17,0,17,-584030,100
275712,1586849380.989159,0,0,0,14,0,14,-584030,100
275713,1586849380.989159,0,0,0,55,0,55,-584030,100
275714,1586849757.0060441,0,0,0,19,0,19,-376000,100
275715,1586849757.0060441,0,0,0,16,0,16,-376000,100
275716,1586849757.0060441,0,0,0,10,0,10,-376000,100
275717,1586849757.0060441,0,0,0,18,0,18,-376000,100
275718,1586849757.0060441,0,0,0,15,0,15,-376000,100
275719,1586849757.0060441,0,0,0,20,0,20,-376000,100
275720,1586849757.0060441,0,0,0,17,0,17,-376000,100
275721,1586849757.0060441,0,0,0,14,0,14,-376000,100
275722,1586849757.0060441,0,0,0,55,0,55,-376000,100
275723,1586850137.293294,0,0,0,19,0,19,-380268,100
275724,1586850137.293294,0,0,0,16,0,16,-380268,100
275725,1586850137.293294,0,0,0,10,0,10,-380268,100
275726,1586850137.293294,0,0,0,18,0,18,-380268,100
275727,1586850137.293294,0,0,0,15,0,15,-380268,100
275728,1586850137.293294,0,0,0,20,0,20,-380268,100
275729,1586850137.293294,0,0,0,17,0,17,-380268,100
275730,1586850137.293294,0,0,0,14,0,14,-380268,100
275731,1586850137.293294,0,0,0,55,0,55,-380268,100
275732,1586850531.950418,0,0,0,19,0,19,-394601,100
275733,1586850531.950418,0,0,0,16,0,16,-394601,100
275734,1586850531.950418,0,0,0,10,0,10,-394601,100
275735,1586850531.950418,0,0,0,18,0,18,-394601,100
275736,1586850531.950418,0,0,0,15,0,15,-394601,100
275737,1586850531.950418,0,0,0,20,0,20,-394601,100
275738,1586850531.950418,0,0,0,17,0,17,-394601,100
275739,1586850531.950418,0,0,0,14,0,14,-394601,100
275740,1586850531.950418,0,0,0,55,0,55,-394601,100
275741,1586851051.3222733,0,0,0,19,0,19,-519361,100
275742,1586851051.3222733,0,0,0,16,0,16,-519361,100
275743,1586851051.3222733,0,0,0,10,0,10,-519361,100
275744,1586851051.3222733,0,0,0,18,0,18,-519361,100
275745,1586851051.3222733,0,0,0,15,0,15,-519361,100
275746,1586851051.3222733,0,0,0,20,0,20,-519361,100
275747,1586851051.3222733,0,0,0,17,0,17,-519361,100
275748,1586851051.3222733,0,0,0,14,0,14,-519361,100
275749,1586851051.3222733,0,0,0,55,0,55,-519361,100
275750,1586851426.5902553,0,0,0,19,0,19,-375262,100
275751,1586851426.5902553,0,0,0,16,0,16,-375262,100
275752,1586851426.5902553,0,0,0,10,0,10,-375262,100
275753,1586851426.5902553,0,0,0,18,0,18,-375262,100
275754,1586851426.5902553,0,0,0,15,0,15,-375262,100
275755,1586851426.5902553,0,0,0,20,0,20,-375262,100
275756,1586851426.5902553,0,0,0,17,0,17,-375262,100
275757,1586851426.5902553,0,0,0,14,0,14,-375262,100
275758,1586851426.5902553,0,0,0,55,0,55,-375262,100
275759,1586851737.0924592,0,0,0,19,0,19,-310471,100
275760,1586851737.0924592,0,0,0,16,0,16,-310471,100
275761,1586851737.0924592,0,0,0,10,0,10,-310471,100
275762,1586851737.0924592,0,0,0,18,0,18,-310471,100
275763,1586851737.0924592,0,0,0,15,0,15,-310471,100
275764,1586851737.0924592,0,0,0,20,0,20,-310471,100
275765,1586851737.0924592,0,0,0,17,0,17,-310471,100
275766,1586851737.0924592,0,0,0,14,0,14,-310471,100
275767,1586851737.0924592,0,0,0,55,0,55,-310471,100
275768,1586852215.2137842,0,0,0,19,0,19,-478113,100
275769,1586852215.2137842,0,0,0,16,0,16,-478113,100
275770,1586852215.2137842,0,0,0,10,0,10,-478113,100
275771,1586852215.2137842,0,0,0,18,0,18,-478113,100
275772,1586852215.2137842,0,0,0,15,0,15,-478113,100
275773,1586852215.2137842,0,0,0,20,0,20,-478113,100
275774,1586852215.2137842,0,0,0,17,0,17,-478113,100
275775,1586852215.2137842,0,0,0,14,0,14,-478113,100
275776,1586852215.2137842,0,0,0,55,0,55,-478113,100
275777,1586852637.1284552,0,0,0,19,0,19,-421906,100
275778,1586852637.1284552,0,0,0,16,0,16,-421906,100
275779,1586852637.1284552,0,0,0,10,0,10,-421906,100
275780,1586852637.1284552,0,0,0,18,0,18,-421906,100
275781,1586852637.1284552,0,0,0,15,0,15,-421906,100
275782,1586852637.1284552,0,0,0,20,0,20,-421906,100
275783,1586852637.1284552,0,0,0,17,0,17,-421906,100
275784,1586852637.1284552,0,0,0,14,0,14,-421906,100
275785,1586852637.1284552,0,0,0,55,0,55,-421906,100
275786,1586853117.562777,0,0,0,19,0,19,-480421,100
275787,1586853117.562777,0,0,0,16,0,16,-480421,100
