ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
25325,1586915165.032608,1586915607.844109,55,0,0,,0,55,0,0,0,1586915135.827,0,0,3596728427,,0,0,0,0,0,0,52,0,52,0,4,0,,,,,,,,,3036,6,62,0,3596728375,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,6,,,0,55,0,0,55
25326,1586915258.954608,1586915607.8541012,3077195,0,0,,3037711,37780,1704,0,0,1586915229.749,10,2997189,3599805695,,0,0,0,0,0,0,3077180,0,3077180,0,4,0,,,,,,,,,3036,6,3077205,0,3596728515,3077180,0,0,0,0,0,230877,0,0,0,0,0,0,166,2731036,1382,4549,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737199,22906,0,1655,115,154324,160981,0,0,2682156,156,0,0,3077180,0,6,,,3043453,33742,2798134,214610,64451
25327,1586915258.959608,1586915607.85664,72,0,0,,0,72,0,0,0,1586915229.754,0,0,3599805873,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,76,0,3599805810,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,72,0,0,72
25328,1586915400.922608,1586915607.867641,4651257,0,0,,4618369,31223,1665,0,0,1586915371.717,6,4609527,3604457230,,0,0,0,0,0,0,4651250,0,4651250,0,4,0,,,,,,,,,3036,6,4651257,0,3599805980,4651250,0,0,0,0,0,352463,0,0,0,0,0,0,251,4183633,2079,6702,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4191295,18138,0,1971,1521,213624,224701,0,0,4128411,242,0,0,4651250,0,6,,,4623057,28200,4538817,83804,28636
25329,1586915400.933608,1586915607.8694232,301,0,0,,0,301,0,0,0,1586915371.728,0,0,3604457603,,0,0,0,0,0,0,292,0,292,0,4,0,,,,,,,,,3036,6,301,0,3604457311,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,292,0,6,,,0,301,0,0,301
25330,1586915584.935608,1586915607.879653,6028657,0,0,,6001061,27596,0,0,0,1586915555.73,8,5963160,3610486321,,0,0,0,0,0,0,6028640,0,6028640,0,4,0,,,,,,,,,3036,6,6028662,0,3604457681,6028640,0,0,0,0,0,448399,0,0,0,0,0,0,312,5425436,2362,8849,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5432464,19415,0,1850,532,310149,264230,0,0,5357990,303,0,0,6028640,0,6,,,5996283,32374,5773521,199957,55179
25331,1586915584.939608,1586915607.8820763,54,0,0,,0,54,0,0,0,1586915555.734,0,0,3610486453,,0,0,0,0,0,0,44,0,44,0,4,0,,,,,,,,,3036,6,56,0,3610486409,44,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,44,0,6,,,0,54,0,0,54
25332,1586915619.040608,1586915786.4549232,1117228,0,0,,1078929,38299,0,0,0,1586915589.835,27,933559,3611603738,,0,0,0,0,0,0,1117208,0,1117208,0,4,0,,,,,,,,,3036,6,1117232,0,3610486530,1117208,0,0,0,0,0,155953,0,0,0,0,0,0,64,801911,1080,1677,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822020,12796,0,2498,0,188266,91628,0,0,786850,60,0,0,1117208,0,6,,,1086400,30828,0,939010,178218
25333,1586915655.939608,1586915786.473565,1208889,0,0,,1191573,17316,0,0,0,1586915626.734,3,1191493,3612812704,,0,0,0,0,0,0,1208868,0,1208868,0,4,0,,,,,,,,,3036,6,1208902,0,3611603836,1208868,0,0,0,0,0,94532,0,0,0,0,0,0,69,1083138,504,1876,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086131,4131,0,1642,58,62844,54062,0,0,1058559,66,0,0,1208868,0,6,,,1196233,12656,1198239,0,10650
25334,1586915682.5576081,1586915786.478315,872041,0,0,,838338,33703,0,0,0,1586915653.352,11,770685,3613684880,,0,0,0,0,0,0,872047,0,872047,0,4,0,,,,,,,,,3036,6,872037,10,3612812833,872047,0,0,0,0,0,77047,0,0,0,0,0,0,47,705051,510,1459,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707914,23581,0,1473,58,86174,52847,0,0,690317,40,0,0,872047,0,6,,,838964,33077,488938,292628,90475
25335,1586915682.5616078,1586915786.482,75,0,0,,0,75,0,0,0,1586915653.356,0,0,3613684975,,0,0,0,0,0,0,35,0,35,0,4,0,,,,,,,,,3036,6,78,0,3613684940,35,0,0,0,0,0,57,0,0,0,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,6,,,0,75,0,0,75
25336,1586915707.757608,1586915786.4868162,825448,0,0,,787107,38341,0,0,0,1586915678.552,12,752385,3614510512,,0,0,0,0,0,0,825442,0,825442,0,4,0,,,,,,,,,3036,6,825480,0,3613685070,825442,0,0,0,0,0,186225,0,0,0,0,0,0,66,590080,1264,1372,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605635,5124,0,427,1,189570,24685,0,0,568202,65,0,0,825442,0,6,,,785533,39915,465555,293452,66441
25337,1586915707.762608,1586915786.488418,64,0,0,,0,64,0,0,0,1586915678.557,0,0,3614510680,,0,0,0,0,0,0,53,0,53,0,4,0,,,,,,,,,3036,6,69,0,3614510627,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,53,0,6,,,0,64,0,0,64
25338,1586915726.0556078,1586915786.4923131,599264,0,0,,568444,30820,0,0,0,1586915696.85,7,532801,3615110035,,0,0,0,0,0,0,599251,0,599251,0,4,0,,,,,,,,,3036,6,599265,0,3614510784,599251,0,0,0,0,0,49523,0,0,0,0,0,0,47,489729,306,1035,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493332,20371,0,665,58,42151,42674,0,0,468669,33,0,0,599251,0,6,,,566600,32664,314204,230104,54956
25339,1586915726.060608,1586915786.496756,55,0,0,,0,55,0,0,0,1586915696.855,0,0,3615110207,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,69,0,3615110152,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,55,0,0,55
25340,1586915786.078608,1586915786.506473,1966274,0,0,,1923602,42672,0,0,0,1586915756.873,12,1853428,3617076641,,0,0,0,0,0,0,1966333,0,1966333,0,4,0,,,,,,,,,3036,6,1966348,0,3615110308,1966333,0,0,0,0,0,147971,0,0,0,0,0,0,103,1694156,839,2941,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1701036,29074,0,3975,175,123657,108416,0,0,1663801,94,0,0,1966333,0,6,,,1931464,34810,1403384,460423,102467
25341,1586915786.0886078,1586916335.3136292,202,0,0,,14,188,0,0,0,1586915756.883,0,0,3617076941,,0,0,0,0,0,0,158,0,158,0,4,0,,,,,,,,,3036,6,208,0,3617076783,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,158,0,6,,,0,202,0,0,202
25342,1586915850.2596078,1586916335.3279452,2102483,0,0,,2064691,37792,0,0,0,1586915821.054,10,2018434,3619179559,,0,0,0,0,0,0,2102476,0,2102476,0,4,0,,,,,,,,,3036,6,2102472,4,3617077083,2102476,0,0,0,0,0,173252,0,0,0,0,0,0,106,1824097,971,3119,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832250,26147,0,589,174,123227,120089,0,0,1798858,105,0,0,2102476,0,6,,,2070854,31629,1622937,403995,75551
25343,1586915850.262608,1586916335.334021,38,0,0,,0,38,0,0,0,1586915821.057,0,0,3619179650,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,37,0,3619179618,32,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,38,0,0,38
25344,1586916047.9186082,1586916335.3497791,6476016,0,0,,6417514,58502,0,0,0,1586916018.713,37,6239308,3625655714,,0,0,0,0,0,0,6476010,0,6476010,0,4,0,,,,,,,,,3036,6,6476047,0,3619179704,6476010,0,0,0,0,0,585251,0,0,0,0,0,0,356,5604940,3396,9499,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5630853,40627,0,3726,695,439994,358466,0,1649,5525872,346,0,0,6476010,0,6,,,6421765,54251,5215013,1042311,218692
25345,1586916047.9246082,1586916335.352303,75,0,0,,0,75,0,0,0,1586916018.719,0,0,3625655912,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,73,0,3625655849,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,75,0,0,75
25346,1586916078.8446078,1586916335.361097,1013023,0,0,,980426,32597,0,0,0,1586916049.639,5,952823,3626669028,,0,0,0,0,0,0,1013012,0,1013012,0,4,0,,,,,,,,,3036,6,1013015,0,3625656016,1013012,0,0,0,0,0,85401,0,0,0,0,0,0,63,870696,451,1559,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,876486,6498,0,2098,0,60412,67518,0,0,844528,50,0,0,1013012,0,6,,,977891,35132,629868,336599,46556
25347,1586916078.8506079,1586916335.362806,125,0,0,,0,107,18,0,0,1586916049.645,0,0,3626669131,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,128,0,3626669099,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,125,0,0,125
25348,1586916208.6416082,1586916335.371697,4252465,0,0,,4222924,27858,1683,0,0,1586916179.436,8,4184436,3630921721,,0,0,0,0,0,0,4252446,0,4252446,0,4,0,,,,,,,,,3036,6,4252492,0,3626669275,4252446,0,0,0,0,0,305951,0,0,0,0,0,0,212,3820108,1643,6230,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3829458,12175,0,1284,409,226377,182743,0,0,3768955,203,0,0,4252446,0,6,,,4220048,32417,3791705,402217,58543
25349,1586916208.6476078,1586916335.3741422,67,0,0,,0,67,0,0,0,1586916179.442,0,0,3630921914,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,73,0,3630921857,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,67,0,0,67
