Z_PK,Z_ENT,Z_OPT,ZADDITIONALASSETATTRIBUTES,ZCLOUDMASTER,ZDATA
11,10,1,,11.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x01\xc2\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x01\xd1\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x01\xd1""B\x90\x00\x00SRGB\x10\x08\x11\x01\xc2\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
12,10,1,,12.0,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nZPixelWidthZColorModel[PixelHeight[ProfileNameUDepth\x11\x03<SRGB\x11\x02\xfbZDisplay P3\x10\x08\x08\x13\x1e)5AGJNQ\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^'
13,10,1,,13.0,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nZPixelWidthZColorModel[PixelHeight[ProfileNameUDepth\x11\x02~SRGB\x11\x03tZDisplay P3\x10\x08\x08\x13\x1e)5AGJNQ\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00^'
14,10,1,,14.0,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\x08ZColorModel[PixelHeightZPixelWidthUDepthSRGB\x11\x04a\x11\x047\x10\x08\x08\x11\x1c(39=@C\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00E'
15,10,1,,15.0,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\r\x17\x18\x19\x1a\x0c*[ProfileNameV{TIFF}V{Exif}ZColorModel[PixelHeightUDepthU{PNG}[OrientationZPixelWidth_\x10\x11sRGB IEC61966-2.1\xd1\x08\x0c\x10\x01\xd5\x0e\x0f\x10\x11\x12\x13\x14\x15\x0c\x16_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension_\x10\x10DateTimeOriginalZColorSpace[UserComment\x11\x02\x80\x11\x04p_\x10\x132020:03:22 14:42:11ZScreenshotSRGB\x11\x04p\x10\x08\xd4\x1b\x1c\x1d\x1e\x1f !\x1f]InterlaceTypeUGamma^ChromaticitiesZsRGBIntent\x10\x00#?\xdd\x17X\xe2\x19e,\xa8""#$%&\'()#?\xd4\x03F\xdc]c\x89#?\xd5\x0eV\x04\x18\x93u#?\xe4z\xe1G\xae\x14{#?\xd5\x1e\xb8Q\xeb\x85\x1f#?\xd3333334#?\xe3333334#?\xc3333334#?\xae\xb8Q\xeb\x85\x1e\xb9\x11\x02\x80\x00\x08\x00\x1b\x00\'\x00.\x005\x00@\x00L\x00R\x00X\x00d\x00o\x00\x83\x00\x86\x00\x88\x00\x93\x00\xa5\x00\xb7\x00\xca\x00\xd5\x00\xe1\x00\xe4\x00\xe7\x00\xfd\x01\x08\x01\x0c\x01\x0f\x01\x11\x01\x1a\x01(\x01.\x01=\x01H\x01J\x01S\x01\\\x01e\x01n\x01w\x01\x80\x01\x89\x01\x92\x01\x9b\x01\xa4\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa7'"
16,10,2,15.0,,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x19!""##$%\x10&V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd3\x14\x15\x16\x17\x10\x18_\x10\x0fPixelYDimensionZColorSpace_\x10\x0fPixelXDimension\x11\x02c\x11\x02\x80\xd4\x1a\x1b\x1c\x1d\x1e\x1e\x1f XXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10 \x10\x10\x00_\x10\x11sRGB IEC61966-2.1\x11\x02c""C\x10\x00\x00SRGB\x10\x08\x11\x02\x80\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xcb\x00\xdd\x00\xe8\x00\xfa\x00\xfd\x01\x00\x01\t\x01\x12\x01\x1b\x01\'\x013\x015\x019\x01;\x01O\x01R\x01W\x01[\x01]\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01`'"
17,10,1,,16.0,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x13\x14\x17\x1c\x1d\x1e\x11\x1eV{JFIF}[ProfileNameV{TIFF}V{Exif}UDepthZColorModel[PixelHeight[OrientationZPixelWidth\xd4\x0b\x0c\r\x0e\x0f\x0f\x10\x12XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x11\x12\x11\x10\x01\x10\x00_\x10\x11sRGB IEC61966-2.1\xd2\x08\x15\x11\x16XSoftwareYInstagram\xd3\x18\x19\x1a\x1b\x11\x1b_\x10\x0fPixelYDimensionZColorSpace_\x10\x0fPixelXDimension\x11\x02\x80\x10\x08SRGB\x11\x02\x80\x00\x08\x00\x1b\x00""\x00.\x005\x00<\x00B\x00M\x00Y\x00e\x00p\x00y\x00\x82\x00\x8b\x00\x97\x00\xa3\x00\xa5\x00\xa9\x00\xab\x00\xad\x00\xc1\x00\xc6\x00\xcf\x00\xd9\x00\xe0\x00\xf2\x00\xfd\x01\x0f\x01\x12\x01\x14\x01\x18\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1b'"
18,10,1,,17.0,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x13\x14\x17\x1d\x1e\x1f\x11 V{JFIF}[ProfileNameV{TIFF}V{Exif}UDepthZColorModel[PixelHeight[OrientationZPixelWidth\xd4\x0b\x0c\r\x0e\x0f\x0f\x10\x12XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x11\x12\x11\x10\x01\x10\x00_\x10\x11sRGB IEC61966-2.1\xd2\x08\x15\x11\x16XSoftwareYInstagram\xd3\x18\x19\x1a\x1b\x11\x1c_\x10\x0fPixelYDimensionZColorSpace_\x10\x0fPixelXDimension\x11\x01\x1d\x11\x02\x80\x10\x08SRGB\x11\x01\x1d\x11\x02\x80\x00\x08\x00\x1b\x00""\x00.\x005\x00<\x00B\x00M\x00Y\x00e\x00p\x00y\x00\x82\x00\x8b\x00\x97\x00\xa3\x00\xa5\x00\xa9\x00\xab\x00\xad\x00\xc1\x00\xc6\x00\xcf\x00\xd9\x00\xe0\x00\xf2\x00\xfd\x01\x0f\x01\x12\x01\x15\x01\x17\x01\x1b\x01\x1e\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01!'"
19,10,1,,18.0,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x0e\x0f\x10\x11V{JFIF}ZColorModel[PixelHeightZPixelWidthUDepth\xd4\x07\x08\t\n\x0b\x0b\x0c\rXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x01\xa3\x0b\r\x0b\x10\x00SRGB\x11\x04\x00\x11\x03\xe1\x10\x08\x08\x13\x1a%1<BKT]iuw{}\x81\x84\x87\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x89'
20,10,1,,19.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x03\xe8\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x04\xe9\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x04\xe9""B\x90\x00\x00SRGB\x10\x08\x11\x03\xe8\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
21,10,1,,20.0,"b'bplist00\xda\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x0e\x14\x15\x16\x17\x18\r([ProfileNameV{TIFF}V{Exif}ZColorModel[PixelHeightUDepthXHasAlphaU{PNG}[OrientationZPixelWidth_\x10\x11sRGB IEC61966-2.1\xd1\t\r\x10\x01\xd3\x0f\x10\x11\x12\r\x13_\x10\x0fPixelYDimensionZColorSpace_\x10\x0fPixelXDimension\x11\x07\xf6\x11\x08\x00SRGB\x11\x07\xf6\x10\x08\t\xd4\x19\x1a\x1b\x1c\x1d\x1e\x1f\x1d]InterlaceTypeUGamma^ChromaticitiesZsRGBIntent\x10\x00#?\xdd\x17X\xe2\x19e,\xa8 !""#$%&\'#?\xd4\x03F\xdc]c\x89#?\xd5\x0eV\x04\x18\x93u#?\xe4z\xe1G\xae\x14{#?\xd5\x1e\xb8Q\xeb\x85\x1f#?\xd3333334#?\xe3333334#?\xc3333334#?\xae\xb8Q\xeb\x85\x1e\xb9\x11\x08\x00\x00\x08\x00\x1d\x00)\x000\x007\x00B\x00N\x00T\x00]\x00c\x00o\x00z\x00\x8e\x00\x91\x00\x93\x00\x9a\x00\xac\x00\xb7\x00\xc9\x00\xcc\x00\xcf\x00\xd3\x00\xd6\x00\xd8\x00\xd9\x00\xe2\x00\xf0\x00\xf6\x01\x05\x01\x10\x01\x12\x01\x1b\x01$\x01-\x016\x01?\x01H\x01Q\x01Z\x01c\x01l\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01o'"
22,10,1,,21.0,"b'bplist00\xda\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x14\x1a\x1b\x1c\x1d\x1e\x1f-\x1aV{JFIF}V{TIFF}XDPIWidth[ProfileNameZColorModel[PixelHeightUDepthV{Exif}ZPixelWidthYDPIHeight\xd4\x0c\r\x0e\x0f\x10\x10\x11\x12XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x12\x13\x12\x10\x01\x10\x00\xd3\x15\x16\x17\x18\x19\x18[XResolution^ResolutionUnit[YResolution#@R\x00\x00\x00\x00\x00\x00\x10\x02""B\x90\x00\x00_\x10,sRGB\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00SRGB\x11\x05\x00\x10\x08\xd7 !""#$%&\x12\'()*\x13+ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x03\xfb\xa3\x19\x19\x12\xa2\x12\x13\x11\x05\x00\xa4\x12\x19,\x13\x10\x03\x11\x03\xfb\x00\x08\x00\x1d\x00$\x00+\x004\x00@\x00K\x00W\x00]\x00d\x00o\x00y\x00\x82\x00\x8b\x00\x94\x00\xa0\x00\xac\x00\xae\x00\xb2\x00\xb4\x00\xb6\x00\xbd\x00\xc9\x00\xd8\x00\xe4\x00\xed\x00\xef\x00\xf4\x01#\x01\'\x01*\x01,\x01;\x01F\x01X\x01d\x01v\x01\x88\x01\x9b\x01\xb5\x01\xb8\x01\xbc\x01\xbf\x01\xc2\x01\xc7\x01\xc9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xcc'"
23,10,1,,22.0,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\r\x17\x18\x19\x1a\x0c*[ProfileNameV{TIFF}V{Exif}ZColorModel[PixelHeightUDepthU{PNG}[OrientationZPixelWidth_\x10\x11sRGB IEC61966-2.1\xd1\x08\x0c\x10\x01\xd5\x0e\x0f\x10\x11\x12\x13\x14\x15\x0c\x16_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension_\x10\x10DateTimeOriginalZColorSpace[UserComment\x11\x02\x80\x11\x04p_\x10\x132020:03:24 21:52:32ZScreenshotSRGB\x11\x04p\x10\x08\xd4\x1b\x1c\x1d\x1e\x1f !\x1f]InterlaceTypeUGamma^ChromaticitiesZsRGBIntent\x10\x00#?\xdd\x17X\xe2\x19e,\xa8""#$%&\'()#?\xd4\x03F\xdc]c\x89#?\xd5\x0eV\x04\x18\x93u#?\xe4z\xe1G\xae\x14{#?\xd5\x1e\xb8Q\xeb\x85\x1f#?\xd3333334#?\xe3333334#?\xc3333334#?\xae\xb8Q\xeb\x85\x1e\xb9\x11\x02\x80\x00\x08\x00\x1b\x00\'\x00.\x005\x00@\x00L\x00R\x00X\x00d\x00o\x00\x83\x00\x86\x00\x88\x00\x93\x00\xa5\x00\xb7\x00\xca\x00\xd5\x00\xe1\x00\xe4\x00\xe7\x00\xfd\x01\x08\x01\x0c\x01\x0f\x01\x11\x01\x1a\x01(\x01.\x01=\x01H\x01J\x01S\x01\\\x01e\x01n\x01w\x01\x80\x01\x89\x01\x92\x01\x9b\x01\xa4\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa7'"
24,10,2,22.0,,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x19!""##$%\x10&V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd3\x14\x15\x16\x17\x10\x18_\x10\x0fPixelYDimensionZColorSpace_\x10\x0fPixelXDimension\x11\x03\xc2\x11\x02\x80\xd4\x1a\x1b\x1c\x1d\x1e\x1e\x1f XXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10 \x10\x10\x00_\x10\x11sRGB IEC61966-2.1\x11\x03\xc2""C\x10\x00\x00SRGB\x10\x08\x11\x02\x80\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xcb\x00\xdd\x00\xe8\x00\xfa\x00\xfd\x01\x00\x01\t\x01\x12\x01\x1b\x01\'\x013\x015\x019\x01;\x01O\x01R\x01W\x01[\x01]\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01`'"
25,10,1,,23.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x03\\\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x04\xec\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x04\xec""B\x90\x00\x00SRGB\x10\x08\x11\x03\\\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
26,10,1,,24.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x02\xd0\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x02!\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x02!""B\x90\x00\x00SRGB\x10\x08\x11\x02\xd0\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
27,10,1,,25.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x04)\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x05\xa6\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x05\xa6""B\x90\x00\x00SRGB\x10\x08\x11\x04)\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
28,10,1,,26.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x03<\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x01\xc7\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x01\xc7""B\x90\x00\x00SRGB\x10\x08\x11\x03<\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
29,10,2,,27.0,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13"")*++,-\x10.V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\xd7\x14\x15\x16\x17\x18\x19\x1a\x10\x1b\x1c\x1d\x1f\x1e ZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration\x11\x04e\xa3\x11\x11\x10\xa2\x10\x1e\x10\x00\x11\x04\xab\xa4\x10\x11!\x1e\x10\x03\xd4#$%&\'\'(\x1eXXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x10\x1e\x10_\x10\x11sRGB IEC61966-2.1\x11\x04\xab""B\x90\x00\x00SRGB\x10\x08\x11\x04e\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xd3\x00\xde\x00\xf0\x00\xfc\x01\x0e\x01 \x013\x01M\x01P\x01T\x01W\x01Y\x01\\\x01a\x01c\x01l\x01u\x01~\x01\x8a\x01\x96\x01\x98\x01\x9c\x01\xb0\x01\xb3\x01\xb8\x01\xbc\x01\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc1'"
