id,timestamp,data
11,607811592.237502,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x11\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\tYiPhone8,4\x10\x01_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x05\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x14\xc0\xc1B\xd29\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
12,608392443.865493,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x11\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\tYiPhone8,4\x10\x04_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xea\xb2\xbc\xf4\xa0\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
13,608392445.025883,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x11\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\tYiPhone8,4\x10\x04_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x05\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xea\xb3\x06\x10{\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
14,608403271.175128,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\x08YiPhone8,4\x10\x01_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf5\x06\x1f\xf9\\\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
15,608405662.662965,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\x08YiPhone8,4\x10\x03_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf7M\xfc\x1c*\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
16,608405769.450184,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\x08YiPhone8,4\x10\x03_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf7h\x0e\x8fd\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
17,608408229.471265,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x01\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf9\xc0\xa5*\x8c\x08U17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
18,608408229.48068,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x01\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf9\xc0\xa6\x80\xa8\x08U17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
19,608408229.481958,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf9\xc0\xa6\x98\xac\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
20,608408355.140025,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xf9\xdfT6\xfa\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
21,608408731.971909,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xfa;T4B\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
22,608409193.426594,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xfa\xab\xfd\x1f`\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
