rowid,zone_owner,zone_name,zone_plist
11,__defaultOwner__,com.apple.TextInput,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x10\x0b\x0c\x1d\x1e\x1f !""&\'./0158U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0f[changeTokenUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\xd2\x0f#$%_\x10\x0fChangeTokenData\x80\t\x80\x08O\x10!\x01\x00\x00\x00\x00\x00\x00\x00\x1c\x7f\xff\xff\xff\xff\xff\xff\xff\xbc\x1c\xbc\x85\x07\xe1Gw\x8e\x96\x94\xe5\xaa@Ti\xd2()*+Z$classnameX$classes_\x10\x13CKServerChangeToken\xa2,-_\x10\x13CKServerChangeTokenXNSObject\x10\x00\x10\x03\x10\x06\xd22\x0f34WNS.time#A\xc2$]BI\xd3g\x80\x0e\xd2()67VNSDate\xa26-\xd2()9:_\x10\x13NSMutableDictionary\xa39;-\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00f\x00l\x00s\x00{\x00\x86\x00\x8d\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\xa3\x00\xa5\x00\xa7\x00\xa9\x00\xab\x00\xad\x00\xaf\x00\xbb\x00\xc1\x00\xd0\x00\xe2\x00\xf5\x00\xfa\x01\x0c\x01\x0e\x01\x10\x014\x019\x01D\x01M\x01c\x01f\x01|\x01\x85\x01\x87\x01\x89\x01\x8b\x01\x90\x01\x98\x01\xa1\x01\xa3\x01\xa8\x01\xaf\x01\xb2\x01\xb7\x01\xcd\x01\xd1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xde'"
12,__defaultOwner__,iCloud.is.workflow.my.workflows,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\x91\xae>\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
13,__defaultOwner__,iCloud.group.com.imgur,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xdf\xb3 \x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
14,__defaultOwner__,iCloud.co.babypenguin.imo,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]Bv\xa2f\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
15,__defaultOwner__,iCloud.com.linecorp.line,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xbe\xc7\xfc\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
16,__defaultOwner__,iCloud.com.mewe,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xf9\xb7A\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
17,__defaultOwner__,iCloud.org.whispersystems.signal,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]BJ\xba\x1f\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
18,__defaultOwner__,iCloud.ph.telegra.Telegraph,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xc3f\xb6\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
19,__defaultOwner__,iCloud.com.viber,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]BKm\x01\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
20,__defaultOwner__,57T9237FN3.net.whatsapp.WhatsApp,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\x94\x82\xae\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
21,__defaultOwner__,iCloud.com.mywickr.wickr,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xdd\xbe\x88\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
22,__defaultOwner__,iCloud.com.wearezeta.zclient.ios,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B_\xc1\xbe\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
23,__defaultOwner__,iCloud.us.zoom.videomeetings,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\x92:\xa8\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
24,__defaultOwner__,iCloud.com.keepsafe.KeepSafe,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !%+U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x16\x19\x80\x06\x80\x07\x80\x06\x80\x08\x80\nUstate^lastSyncStatus_\x10\x0fclientRequestID_\x10\x10lastSyncDownDate\x10\x00\x10\x03\xd2""\x0f#$WNS.time#A\xc2$]B\xf71\xf4\x80\t\xd2&\'()Z$classnameX$classesVNSDate\xa2(*XNSObject\xd2&\',-_\x10\x13NSMutableDictionary\xa3,.*\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb7\x00\xc9\x00\xdc\x00\xde\x00\xe0\x00\xe5\x00\xed\x00\xf6\x00\xf8\x00\xfd\x01\x08\x01\x11\x01\x18\x01\x1b\x01$\x01)\x01?\x01C\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
