DOMAIN,KEY,TYPE,DATA
com.aweme.AWEStorage.main,kUnloginCurrentLanguageSupportors,7,"b'bplist00\xd4\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00\x07\x00\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x00\x08\x00\tTroot\x80\x01\xaf\x10e\x00\x0b\x00\x0c\x00/\x00=\x00>\x00?\x00F\x00G\x00H\x00N\x00O\x00P\x00Q\x00W\x00_\x00`\x00a\x00i\x00j\x00k\x00s\x00t\x00u\x00}\x00~\x00\x7f\x00\x87\x00\x88\x00\x89\x00\x91\x00\x92\x00\x93\x00\x9b\x00\x9c\x00\x9d\x00\xa5\x00\xa6\x00\xa7\x00\xaf\x00\xb0\x00\xb1\x00\xb9\x00\xba\x00\xbb\x00\xc3\x00\xc4\x00\xc5\x00\xcd\x00\xce\x00\xcf\x00\xd7\x00\xd8\x00\xd9\x00\xe1\x00\xe2\x00\xe3\x00\xeb\x00\xec\x00\xed\x00\xf5\x00\xf6\x00\xf7\x00\xff\x01\x00\x01\x01\x01\t\x01\n\x01\x0b\x01\x13\x01\x14\x01\x15\x01\x1d\x01\x1e\x01\x1f\x01\'\x01(\x01)\x011\x012\x013\x01;\x01<\x01=\x01E\x01F\x01G\x01O\x01P\x01Q\x01Y\x01Z\x01[\x01c\x01d\x01e\x01m\x01n\x01o\x01w\x01x\x01yU$null\xd2\x00\r\x00\x0e\x00\x0f\x00.ZNS.objectsV$class\xaf\x10\x1e\x00\x10\x00\x11\x00\x12\x00\x13\x00\x14\x00\x15\x00\x16\x00\x17\x00\x18\x00\x19\x00\x1a\x00\x1b\x00\x1c\x00\x1d\x00\x1e\x00\x1f\x00 \x00!\x00""\x00#\x00$\x00%\x00&\x00\'\x00(\x00)\x00*\x00+\x00,\x00-\x80\x02\x80\r\x80\x10\x80\x13\x80\x16\x80\x19\x80\x1c\x80\x1f\x80""\x80%\x80(\x80+\x80.\x801\x804\x807\x80:\x80=\x80@\x80C\x80F\x80I\x80L\x80O\x80R\x80U\x80X\x80[\x80^\x80a\x80d\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00:\x00;\x00<YrequestID[logPassback_\x10\x0fMTLModelVersionTcodeVenNameYlocalName\x80\x0c\x80\x04\x80\x05\x80\x03\x80\n\x80\t\x80\x0b\x10\x00_\x10""202003240126000100991532281B082930\xd3\x00@\x00\r\x00\x0e\x00A\x00C\x00EWNS.keys\xa1\x00B\x80\x06\xa1\x00D\x80\x07\x80\x08Wimpr_id_\x10""202003240126000100991532281B082930\xd2\x00I\x00J\x00K\x00LZ$classnameX$classes\\NSDictionary\xa2\x00K\x00MXNSObjectPRid_\x10\x10Bahasa Indonesia\xd2\x00I\x00J\x00R\x00S_\x10\x17AWEContentLanguageModel\xa4\x00T\x00U\x00V\x00M_\x10\x17AWEContentLanguageModel_\x10\x0fAWEBaseApiModelXMTLModel\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\\\x00;\x00^\x80\x0c\x80\x04\x80\x05\x80\x03\x80\x0e\x80\t\x80\x0fRms]Bahasa Melayu\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00f\x00;\x00h\x80\x0c\x80\x04\x80\x05\x80\x03\x80\x11\x80\t\x80\x12RbrYBrezhoneg\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00p\x00;\x00r\x80\x0c\x80\x04\x80\x05\x80\x03\x80\x14\x80\t\x80\x15Rcaf\x00C\x00a\x00t\x00a\x00l\x00\xe0\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00z\x00;\x00|\x80\x0c\x80\x04\x80\x05\x80\x03\x80\x17\x80\t\x80\x18RdaUDansk\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\x84\x00;\x00\x86\x80\x0c\x80\x04\x80\x05\x80\x03\x80\x1a\x80\t\x80\x1bRdeWDeutsch\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\x8e\x00;\x00\x90\x80\x0c\x80\x04\x80\x05\x80\x03\x80\x1d\x80\t\x80\x1eRetUEesti\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\x98\x00;\x00\x9a\x80\x0c\x80\x04\x80\x05\x80\x03\x80 \x80\t\x80!RenWEnglish\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xa2\x00;\x00\xa4\x80\x0c\x80\x04\x80\x05\x80\x03\x80#\x80\t\x80$Resg\x00E\x00s\x00p\x00a\x00\xf1\x00o\x00l\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xac\x00;\x00\xae\x80\x0c\x80\x04\x80\x05\x80\x03\x80&\x80\t\x80\'Rfrh\x00F\x00r\x00a\x00n\x00\xe7\x00a\x00i\x00s\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xb6\x00;\x00\xb8\x80\x0c\x80\x04\x80\x05\x80\x03\x80)\x80\t\x80*RfyUFrysk\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xc0\x00;\x00\xc2\x80\x0c\x80\x04\x80\x05\x80\x03\x80,\x80\t\x80-ShawWHawai`i\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xca\x00;\x00\xcc\x80\x0c\x80\x04\x80\x05\x80\x03\x80/\x80\t\x800RhrXHrvatski\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xd4\x00;\x00\xd6\x80\x0c\x80\x04\x80\x05\x80\x03\x802\x80\t\x803RitXItaliano\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xde\x00;\x00\xe0\x80\x0c\x80\x04\x80\x05\x80\x03\x805\x80\t\x806Rlth\x00L\x00i\x00e\x00t\x00u\x00v\x00i\x01s\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xe8\x00;\x00\xea\x80\x0c\x80\x04\x80\x05\x80\x03\x808\x80\t\x809RhuVMagyar\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xf2\x00;\x00\xf4\x80\x0c\x80\x04\x80\x05\x80\x03\x80;\x80\t\x80<RnlZNederlands\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x00\xfc\x00;\x00\xfe\x80\x0c\x80\x04\x80\x05\x80\x03\x80>\x80\t\x80?Sndsl\x00P\x00l\x00a\x00t\x00t\x00d\x00\xfc\x00\xfc\x00t\x00s\x00c\x00h\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01\x06\x00;\x01\x08\x80\x0c\x80\x04\x80\x05\x80\x03\x80A\x80\t\x80BRplVPolski\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01\x10\x00;\x01\x12\x80\x0c\x80\x04\x80\x05\x80\x03\x80D\x80\t\x80ERpti\x00P\x00o\x00r\x00t\x00u\x00g\x00u\x00\xea\x00s\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01\x1a\x00;\x01\x1c\x80\x0c\x80\x04\x80\x05\x80\x03\x80G\x80\t\x80HRslk\x00S\x00l\x00o\x00v\x00e\x00n\x01a\x01\r\x00i\x00n\x00a\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01$\x00;\x01&\x80\x0c\x80\x04\x80\x05\x80\x03\x80J\x80\t\x80KRsoZSoomaaliga\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01.\x00;\x010\x80\x0c\x80\x04\x80\x05\x80\x03\x80M\x80\t\x80NRfiUSuomi\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x018\x00;\x01:\x80\x0c\x80\x04\x80\x05\x80\x03\x80P\x80\t\x80QRtlWTagalog\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01B\x00;\x01D\x80\x0c\x80\x04\x80\x05\x80\x03\x80S\x80\t\x80TRtrf\x00T\x00\xfc\x00r\x00k\x00\xe7\x00e\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01L\x00;\x01N\x80\x0c\x80\x04\x80\x05\x80\x03\x80V\x80\t\x80WRvig\x00V\x00i\x1e\xc7\x00t\x00n\x00a\x00m\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01V\x00;\x01X\x80\x0c\x80\x04\x80\x05\x80\x03\x80Y\x80\t\x80ZRelh\x03\x95\x03\xbb\x03\xbb\x03\xb7\x03\xbd\x03\xb9\x03\xba\x03\xac\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01`\x00;\x01b\x80\x0c\x80\x04\x80\x05\x80\x03\x80\\\x80\t\x80]Rhif\t9\t?\t(\tM\t&\t@\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01j\x00;\x01l\x80\x0c\x80\x04\x80\x05\x80\x03\x80_\x80\t\x80`RzhfN-e\x87\x00({\x80OS\x00)\xd7\x00\x0e\x000\x001\x002\x003\x004\x005\x006\x007\x008\x009\x01t\x00;\x01v\x80\x0c\x80\x04\x80\x05\x80\x03\x80b\x80\t\x80cRjace\xe5g,\x8a\x9e\xd2\x00I\x00J\x01z\x01{WNSArray\xa2\x01z\x00M\x00\x08\x00\x19\x00""\x00,\x001\x00:\x00?\x00Q\x00V\x00[\x00]\x01*\x010\x019\x01D\x01K\x01\x8a\x01\x8c\x01\x8e\x01\x90\x01\x92\x01\x94\x01\x96\x01\x98\x01\x9a\x01\x9c\x01\x9e\x01\xa0\x01\xa2\x01\xa4\x01\xa6\x01\xa8\x01\xaa\x01\xac\x01\xae\x01\xb0\x01\xb2\x01\xb4\x01\xb6\x01\xb8\x01\xba\x01\xbc\x01\xbe\x01\xc0\x01\xc2\x01\xc4\x01\xc6\x01\xc8\x01\xe5\x01\xef\x01\xfb\x02\r\x02\x12\x02\x19\x02#\x02%\x02\'\x02)\x02+\x02-\x02/\x021\x023\x02X\x02e\x02m\x02p\x02r\x02u\x02w\x02y\x02\x81\x02\xa6\x02\xaf\x02\xba\x02\xc3\x02\xd0\x02\xd5\x02\xde\x02\xdf\x02\xe2\x02\xf5\x02\xfe\x03\x18\x03!\x03;\x03M\x03V\x03s\x03u\x03w\x03y\x03{\x03}\x03\x7f\x03\x81\x03\x84\x03\x92\x03\xaf\x03\xb1\x03\xb3\x03\xb5\x03\xb7\x03\xb9\x03\xbb\x03\xbd\x03\xc0\x03\xca\x03\xe7\x03\xe9\x03\xeb\x03\xed\x03\xef\x03\xf1\x03\xf3\x03\xf5\x03\xf8\x04\x05\x04""\x04$\x04&\x04(\x04*\x04,\x04.\x040\x043\x049\x04V\x04X\x04Z\x04\\\x04^\x04`\x04b\x04d\x04g\x04o\x04\x8c\x04\x8e\x04\x90\x04\x92\x04\x94\x04\x96\x04\x98\x04\x9a\x04\x9d\x04\xa3\x04\xc0\x04\xc2\x04\xc4\x04\xc6\x04\xc8\x04\xca\x04\xcc\x04\xce\x04\xd1\x04\xd9\x04\xf6\x04\xf8\x04\xfa\x04\xfc\x04\xfe\x05\x00\x05\x02\x05\x04\x05\x07\x05\x16\x053\x055\x057\x059\x05;\x05=\x05?\x05A\x05D\x05U\x05r\x05t\x05v\x05x\x05z\x05|\x05~\x05\x80\x05\x83\x05\x89\x05\xa6\x05\xa8\x05\xaa\x05\xac\x05\xae\x05\xb0\x05\xb2\x05\xb4\x05\xb8\x05\xc0\x05\xdd\x05\xdf\x05\xe1\x05\xe3\x05\xe5\x05\xe7\x05\xe9\x05\xeb\x05\xee\x05\xf7\x06\x14\x06\x16\x06\x18\x06\x1a\x06\x1c\x06\x1e\x06 \x06""\x06%\x06.\x06K\x06M\x06O\x06Q\x06S\x06U\x06W\x06Y\x06\\\x06m\x06\x8a\x06\x8c\x06\x8e\x06\x90\x06\x92\x06\x94\x06\x96\x06\x98\x06\x9b\x06\xa2\x06\xbf\x06\xc1\x06\xc3\x06\xc5\x06\xc7\x06\xc9\x06\xcb\x06\xcd\x06\xd0\x06\xdb\x06\xf8\x06\xfa\x06\xfc\x06\xfe\x07\x00\x07\x02\x07\x04\x07\x06\x07\n\x07#\x07@\x07B\x07D\x07F\x07H\x07J\x07L\x07N\x07Q\x07X\x07u\x07w\x07y\x07{\x07}\x07\x7f\x07\x81\x07\x83\x07\x86\x07\x99\x07\xb6\x07\xb8\x07\xba\x07\xbc\x07\xbe\x07\xc0\x07\xc2\x07\xc4\x07\xc7\x07\xde\x07\xfb\x07\xfd\x07\xff\x08\x01\x08\x03\x08\x05\x08\x07\x08\t\x08\x0c\x08\x17\x084\x086\x088\x08:\x08<\x08>\x08@\x08B\x08E\x08K\x08h\x08j\x08l\x08n\x08p\x08r\x08t\x08v\x08y\x08\x81\x08\x9e\x08\xa0\x08\xa2\x08\xa4\x08\xa6\x08\xa8\x08\xaa\x08\xac\x08\xaf\x08\xbc\x08\xd9\x08\xdb\x08\xdd\x08\xdf\x08\xe1\x08\xe3\x08\xe5\x08\xe7\x08\xea\x08\xf9\t\x16\t\x18\t\x1a\t\x1c\t\x1e\t \t""\t$\t\'\t8\tU\tW\tY\t[\t]\t_\ta\tc\tf\ts\t\x90\t\x92\t\x94\t\x96\t\x98\t\x9a\t\x9c\t\x9e\t\xa1\t\xae\t\xcb\t\xcd\t\xcf\t\xd1\t\xd3\t\xd5\t\xd7\t\xd9\t\xdc\t\xe3\t\xec\t\xf4\x00\x00\x00\x00\x00\x00\x02\x02\x00\x00\x00\x00\x00\x00\x01|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t\xf9'"
com.aweme.AWEStorage.main,AWEPlatformsFromServerShowCountKey,2,2
com.aweme.AWEStorage.main,AWEPlatformsFromServerOrderKey,8,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10!FACEBOOK,GOOGLE,INSTAGRAM,TWITTER\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80'"
com.aweme.AWEStorage.foundation,AWEFTCUpdateUserModeLocal,0,
com.aweme.AWEStorage.passport,com.aweme.passport.LastSSOLogoutUID,0,
com.aweme.AWEStorage.passport,(null)com.aweme.passport.lastSSOLogoutMethod,0,
com.aweme.AWEStorage.passport,(null)com.aweme.passport.lastSSOLogoutAccount,0,
com.aweme.AWEStorage.passport,com.aweme.passport.disableSaveLastLoginInfo,0,
com.aweme.AWEStorage.passport,(null)com.aweme.passport.lastSSOLogoutPhoneNumber,0,
com.aweme.AWEStorage.passport,com.aweme.passport.lastSSOLoginUserID,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10\x136787436503258760198\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00r'
com.aweme.AWEStorage.dyaaccount,kAWELoginUserInfoToSyncKeyPrefix6787436503258760198,0,
com.aweme.AWEStorage.passport,kAWELoginUserInfoToSyncKeyPrefix6787436503258760198,0,
com.aweme.AWEStorage.foundation,AWE_Debug_VolumeMemory,0,
com.aweme.AWEStorage.foundation,AWE_Debug_StartupTiming,0,
com.aweme.AWEStorage.foundation,AWE_Debug_MusicListShowID,0,
com.aweme.AWEStorage.foundation,AWE_Debug_DisableSSLPinning,0,
com.aweme.AWEStorage.foundation,AWE_Debug_isCommentBeta,0,
com.aweme.AWEStorage.foundation,AWE_Debug_isFollowBeta,0,
com.aweme.AWEStorage.foundation,AWE_Debug_isTalentBeta,0,
com.aweme.AWEStorage.foundation,AWEDebugIsLongVideoEnabled,0,
com.aweme.AWEStorage.foundation,AWEDebugIsTrackDebugerEnabledKey,0,
com.aweme.AWEStorage.foundation,AWEFakeCountryCodeKey,0,
com.aweme.AWEStorage.foundation,AWEFakeProvinceCodeKey,0,
com.aweme.AWEStorage.foundation,AWEFakeCityCodeKey,0,
com.aweme.AWEStorage.foundation,AWEFakeProvinceNameKey,0,
com.aweme.AWEStorage.foundation,AWEFakeCityNameKey,0,
com.aweme.AWEStorage.foundation,AWEDebugIsDynamicRateEnabledKey,0,
com.aweme.AWEStorage.foundation,AWEDebugUseChromeNetworkKey,0,
com.aweme.AWEStorage.foundation,AWEDebugUseTTPlayerKey,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableTTPlayerTipKey,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableHashtagKey,0,
com.aweme.AWEStorage.foundation,AWE_Debug_FixedVideoQuality,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableVirtualPhoneNumberKey,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableIMTestConnectionAddressKey,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableCopyVideoID,0,
com.aweme.AWEStorage.foundation,AWEDebugOpenEndWatermark,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableLocationSimulation,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableVideoFPSDisplay,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableBDPrivacyDector,0,
com.aweme.AWEStorage.foundation,AWEDebugUseOnlineGurdResource,0,
com.aweme.AWEStorage.foundation,AWE_Debug_isAtIndonesia,0,
com.aweme.AWEStorage.foundation,AWE_Debug_forceEnableReactNativeFallBack,0,
com.aweme.AWEStorage.foundation,AWEDebugStudioModelOnlineEnviromentKey,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableMagicBox,0,
com.aweme.AWEStorage.foundation,AWEDebugUmengTrackSwitchKey,0,
com.aweme.AWEStorage.foundation,AWEDebugDisableSecUidWarningSwitchKey,0,
com.aweme.AWEStorage.foundation,AWEDebugEnableAccountNoticeStatusMarkingKey,2,1
com.aweme.AWEStorage.foundation,AWEDebugReactNativeBundleURLKey,0,
com.aweme.AWEStorage.passport,6787436503258760198com.aweme.passport.lastSSOLogoutPhoneNumber,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null\\+19195794674\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00i'
com.aweme.AWEStorage.foundation,com.aweme.storage.lastUserID,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10\x136787436503258760198\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00r'
com.aweme.AWEStorage.foundation,AWEFTCAfterLoginAgeGateProcedure,0,
com.aweme.AWEStorage.main,AWEis_6787436503258760198_Checked,0,
com.aweme.AWEStorage.main,kLastServerForceTeenModeStatusPrefixKey_6787436503258760198,0,
com.aweme.AWEStorage.passport,platform_should_hide,0,
com.aweme.AWEStorage.main,AWEUserIsShownPrivacySettingTipsKey-6787436503258760198,0,
com.aweme.AWEStorage.main,vpa_content_type_not_login,0,
com.aweme.AWEStorage.main,has_select_content_type_not_login,0,
com.aweme.AWEStorage.passport,com.aweme.passport.lastSSOLoginMethod,0,
com.aweme.AWEStorage.main,AWEKeyTotalPlayTimeInterval,1,0.0
com.aweme.AWEStorage.IM,im_user_x_flag_6787436503258760198,0,
com.aweme.AWEStorage.passport,6787436503258760198com.aweme.passport.lastSSOLogoutMethod,2,4
com.aweme.AWEStorage.passport,com.aweme.passport.lastSSOLogoutMethodDate,1,1585013264.340969
com.aweme.AWEStorage.passport,com.aweme.user.savedLastLoginServiceShowStatus,2,1
com.aweme.AWEStorage.passport,com.aweme.passport.confirmAsAgree,2,1
com.aweme.AWEStorage.main,backup_not_now_times_6787436503258760198,0,
com.aweme.AWEStorage.main,backup_settings_times_6787436503258760198,0,
com.aweme.AWEStorage.main,not_now_times_6787436503258760198,2,0
com.aweme.AWEStorage.main,settings_times_6787436503258760198,2,0
com.bytedance.AWETXBanManager.6787436503258760198,AWETXBanRecommendCachedKey,0,
