docid,size
123,b'\x01\x01'
124,b'\x01\x01'
125,b'\x01\x01'
126,b'\x01\x01'
127,b'\x01\x01'
128,b'\x01\x01'
129,b'\x01\x01'
130,b'\x01\x05'
131,b'\x01\x01'
132,b'\x01\x02'
133,b'\x01\x01'
134,b'\x01\x01'
135,b'\x01\x01'
136,b'\x01\x01'
137,b'\x01\x01'
138,b'\x01\x01'
139,b'\x01\x01'
140,b'\x01\x01'
141,b'\x01\x01'
142,b'\x01\x01'
143,b'\x01\x01'
144,b'\x01\x01'
145,b'\x01\x01'
146,b'\x01\x01'
147,b'\x01\x01'
148,b'\x01\x01'
149,b'\x01\x01'
150,b'\x01\x01'
151,b'\x01\x01'
152,b'\x01\x01'
153,b'\x01\x01'
154,b'\x01\x01'
155,b'\x01\x04'
156,b'\x01\x01'
157,b'\x01\x01'
158,b'\x01\x02'
159,b'\x01\x01'
160,b'\x01\x01'
161,b'\x01\x01'
162,b'\x01\x01'
163,b'\x01\x01'
164,b'\x01\x01'
165,b'\x01\x01'
166,b'\x01\x01'
167,b'\x01\x01'
168,b'\x01\x01'
169,b'\x01\x01'
170,b'\x01\x01'
171,b'\x01\x01'
172,b'\x01\x01'
173,b'\x01\x02'
174,b'\x01\x01'
175,b'\x01\x01'
176,b'\x01\x01'
177,b'\x01\x01'
178,b'\x01\x01'
179,b'\x01\x01'
180,b'\x01\x01'
181,b'\x01\x03'
182,b'\x01\x01'
183,b'\x01\x01'
184,b'\x01\x01'
185,b'\x01\x01'
186,b'\x01\x01'
187,b'\x01\x01'
188,b'\x01\x01'
189,b'\x01\x01'
190,b'\x01\x01'
191,b'\x01\x01'
192,b'\x01\x01'
193,b'\x01\x01'
194,b'\x01\x01'
195,b'\x01\x01'
196,b'\x01\x01'
197,b'\x01\x01'
198,b'\x01\x01'
199,b'\x01\x01'
200,b'\x01\x01'
201,b'\x01\x01'
202,b'\x01\x01'
203,b'\x01\x01'
204,b'\x01\x01'
205,b'\x01\x01'
206,b'\x01\x01'
207,b'\x01\x01'
208,b'\x01\x01'
209,b'\x01\x01'
210,b'\x01\x01'
211,b'\x01\x01'
212,b'\x01\x01'
213,b'\x01\x04'
214,b'\x01\x01'
215,b'\x01\x01'
216,b'\x01\x01'
217,b'\x01\x01'
218,b'\x01\x01'
219,b'\x01\x01'
220,b'\x01\x02'
221,b'\x01\x01'
222,b'\x01\x01'
223,b'\x01\x02'
224,b'\x01\x03'
225,b'\x01\x01'
226,b'\x01\x01'
227,b'\x01\x01'
228,b'\x01\x01'
229,b'\x01\x01'
230,b'\x01\x02'
231,b'\x01\x01'
232,b'\x01\x01'
233,b'\x01\x01'
234,b'\x01\x01'
235,b'\x01\x02'
236,b'\x01\x01'
237,b'\x01\x03'
238,b'\x01\x01'
239,b'\x01\x02'
240,b'\x01\x01'
241,b'\x01\x01'
242,b'\x01\x01'
243,b'\x01\x01'
244,b'\x01\x01'
245,b'\x01\x01'
246,b'\x01\x01'
247,b'\x01\x01'
248,b'\x01\x02'
249,b'\x01\x01'
250,b'\x01\x01'
251,b'\x01\x02'
252,b'\x01\x01'
253,b'\x01\x02'
254,b'\x01\x01'
255,b'\x01\x01'
256,b'\x01\x01'
257,b'\x01\x01'
258,b'\x01\x01'
259,b'\x01\x02'
260,b'\x01\x02'
261,b'\x01\x01'
262,b'\x01\x01'
263,b'\x01\x02'
264,b'\x01\x02'
265,b'\x01\x01'
266,b'\x01\x02'
267,b'\x01\x01'
268,b'\x01\x01'
269,b'\x01\x01'
270,b'\x01\x03'
271,b'\x01\x01'
272,b'\x01\x02'
273,b'\x01\x01'
274,b'\x01\x01'
275,b'\x01\x02'
276,b'\x01\x01'
277,b'\x01\x01'
278,b'\x01\x01'
279,b'\x01\x01'
280,b'\x01\x01'
281,b'\x01\x01'
282,b'\x01\x01'
283,b'\x01\x02'
284,b'\x01\x01'
285,b'\x01\x01'
286,b'\x01\x01'
287,b'\x01\x01'
288,b'\x01\x01'
289,b'\x01\x01'
290,b'\x01\x01'
291,b'\x01\x02'
292,b'\x01\x03'
293,b'\x01\x01'
294,b'\x01\x01'
295,b'\x01\x01'
296,b'\x01\x01'
297,b'\x01\x01'
298,b'\x01\x01'
299,b'\x01\x01'
300,b'\x01\x01'
301,b'\x01\x01'
302,b'\x01\x02'
303,b'\x01\x01'
304,b'\x01\x01'
305,b'\x01\x04'
306,b'\x01\x01'
307,b'\x01\x01'
308,b'\x01\x01'
309,b'\x01\x01'
310,b'\x01\x01'
311,b'\x01\x01'
312,b'\x01\x01'
313,b'\x01\x01'
314,b'\x01\x01'
315,b'\x01\x01'
316,b'\x01\x02'
317,b'\x01\x01'
318,b'\x01\x01'
319,b'\x01\x01'
320,b'\x01\x01'
321,b'\x01\x01'
322,b'\x01\x01'
323,b'\x01\x01'
324,b'\x01\x01'
325,b'\x01\x03'
326,b'\x01\x03'
327,b'\x01\x01'
328,b'\x01\x01'
329,b'\x01\x01'
330,b'\x01\x01'
331,b'\x01\x01'
332,b'\x01\x01'
333,b'\x01\x01'
334,b'\x01\x02'
335,b'\x01\x01'
336,b'\x01\x01'
337,b'\x01\x01'
338,b'\x01\x01'
339,b'\x01\x01'
340,b'\x01\x01'
341,b'\x01\x01'
342,b'\x01\x03'
343,b'\x01\x03'
344,b'\x01\x01'
345,b'\x01\x01'
346,b'\x01\x01'
347,b'\x01\x01'
348,b'\x01\x01'
349,b'\x01\x01'
350,b'\x01\x01'
351,b'\x01\x01'
352,b'\x01\x01'
353,b'\x01\x01'
354,b'\x01\x01'
355,b'\x01\x01'
356,b'\x01\x01'
357,b'\x01\x01'
358,b'\x01\x01'
359,b'\x01\x01'
360,b'\x01\x02'
361,b'\x01\x01'
362,b'\x01\x01'
363,b'\x01\x01'
364,b'\x01\x01'
365,b'\x01\x02'
366,b'\x01\x01'
367,b'\x01\x02'
368,b'\x01\x02'
369,b'\x01\x01'
370,b'\x01\x01'
371,b'\x01\x01'
372,b'\x01\x01'
373,b'\x01\x01'
374,b'\x01\x01'
375,b'\x01\x01'
376,b'\x01\x01'
377,b'\x01\x01'
378,b'\x01\x02'
379,b'\x01\x01'
380,b'\x01\x01'
381,b'\x01\x03'
382,b'\x01\x01'
383,b'\x01\x01'
384,b'\x01\x01'
385,b'\x01\x01'
386,b'\x01\x01'
387,b'\x01\x01'
388,b'\x01\x01'
389,b'\x01\x01'
390,b'\x01\x01'
391,b'\x01\x01'
392,b'\x01\x01'
393,b'\x01\x01'
394,b'\x01\x01'
395,b'\x01\x02'
396,b'\x01\x02'
397,b'\x01\x01'
398,b'\x01\x01'
399,b'\x01\x01'
400,b'\x01\x01'
401,b'\x01\x01'
402,b'\x01\x01'
403,b'\x01\x01'
404,b'\x01\x01'
405,b'\x01\x01'
406,b'\x01\x02'
407,b'\x01\x01'
408,b'\x01\x02'
409,b'\x01\x01'
410,b'\x01\x01'
411,b'\x01\x01'
412,b'\x01\x01'
413,b'\x01\x01'
414,b'\x01\x01'
415,b'\x01\x01'
416,b'\x01\x01'
417,b'\x01\x01'
418,b'\x01\x02'
419,b'\x01\x01'
420,b'\x01\x01'
421,b'\x01\x03'
422,b'\x01\x01'
423,b'\x01\x01'
424,b'\x01\x01'
425,b'\x01\x01'
426,b'\x01\x01'
427,b'\x01\x02'
428,b'\x01\x01'
429,b'\x01\x01'
430,b'\x01\x01'
431,b'\x01\x01'
432,b'\x01\x01'
433,b'\x01\x01'
434,b'\x01\x01'
435,b'\x01\x01'
436,b'\x01\x01'
437,b'\x01\x01'
438,b'\x01\x01'
439,b'\x01\x01'
440,b'\x01\x01'
441,b'\x01\x01'
442,b'\x01\x01'
443,b'\x01\x01'
444,b'\x01\x01'
445,b'\x01\x01'
446,b'\x01\x01'
447,b'\x01\x01'
448,b'\x01\x01'
449,b'\x01\x02'
450,b'\x01\x01'
451,b'\x01\x01'
452,b'\x01\x01'
453,b'\x01\x02'
454,b'\x01\x01'
455,b'\x01\x01'
456,b'\x01\x01'
457,b'\x01\x01'
458,b'\x01\x01'
459,b'\x01\x02'
460,b'\x01\x01'
461,b'\x01\x01'
462,b'\x01\x01'
463,b'\x01\x01'
464,b'\x01\x01'
465,b'\x01\x01'
466,b'\x01\x01'
467,b'\x01\x01'
468,b'\x01\x01'
469,b'\x01\x01'
470,b'\x01\x01'
471,b'\x01\x01'
472,b'\x01\x01'
473,b'\x01\x01'
474,b'\x01\x03'
475,b'\x01\x01'
476,b'\x01\x01'
477,b'\x01\x01'
478,b'\x01\x01'
479,b'\x01\x01'
480,b'\x01\x01'
481,b'\x01\x01'
482,b'\x01\x01'
483,b'\x01\x01'
484,b'\x01\x01'
485,b'\x01\x01'
486,b'\x01\x01'
487,b'\x01\x01'
488,b'\x01\x01'
489,b'\x01\x02'
490,b'\x01\x01'
491,b'\x01\x02'
492,b'\x01\x01'
493,b'\x01\x01'
494,b'\x01\x01'
495,b'\x01\x01'
496,b'\x01\x01'
497,b'\x01\x01'
498,b'\x01\x01'
499,b'\x01\x01'
500,b'\x01\x01'
501,b'\x01\x01'
502,b'\x01\x01'
503,b'\x01\x01'
504,b'\x01\x02'
505,b'\x01\x01'
506,b'\x01\x01'
507,b'\x01\x02'
508,b'\x01\x01'
509,b'\x01\x01'
510,b'\x01\x01'
511,b'\x01\x01'
512,b'\x01\x01'
513,b'\x01\x01'
514,b'\x01\x02'
515,b'\x01\x01'
516,b'\x01\x01'
517,b'\x01\x01'
518,b'\x01\x01'
519,b'\x01\x01'
520,b'\x01\x01'
521,b'\x01\x01'
522,b'\x01\x01'
523,b'\x01\x01'
524,b'\x01\x01'
525,b'\x01\x02'
526,b'\x01\x01'
527,b'\x01\x01'
528,b'\x01\x02'
529,b'\x01\x01'
530,b'\x01\x01'
531,b'\x01\x01'
532,b'\x01\x01'
533,b'\x01\x01'
534,b'\x01\x01'
535,b'\x01\x01'
536,b'\x01\x01'
537,b'\x01\x01'
538,b'\x01\x01'
539,b'\x01\x01'
540,b'\x01\x01'
541,b'\x01\x01'
542,b'\x01\x01'
543,b'\x01\x01'
544,b'\x01\x01'
545,b'\x01\x02'
546,b'\x01\x01'
547,b'\x01\x01'
548,b'\x01\x01'
549,b'\x01\x01'
550,b'\x01\x01'
551,b'\x01\x01'
552,b'\x01\x01'
553,b'\x01\x01'
554,b'\x01\x01'
555,b'\x01\x01'
556,b'\x01\x01'
557,b'\x01\x01'
558,b'\x01\x01'
559,b'\x01\x01'
560,b'\x01\x02'
561,b'\x01\x01'
562,b'\x01\x01'
563,b'\x01\x01'
564,b'\x01\x01'
565,b'\x01\x01'
566,b'\x01\x01'
567,b'\x01\x01'
568,b'\x01\x01'
569,b'\x01\x01'
570,b'\x01\x01'
571,b'\x01\x01'
572,b'\x01\x01'
573,b'\x01\x01'
574,b'\x01\x01'
575,b'\x01\x01'
576,b'\x01\x01'
577,b'\x01\x01'
578,b'\x01\x01'
579,b'\x01\x01'
580,b'\x01\x01'
581,b'\x01\x02'
582,b'\x01\x01'
583,b'\x01\x01'
584,b'\x01\x01'
585,b'\x01\x02'
586,b'\x01\x01'
587,b'\x01\x01'
588,b'\x01\x01'
589,b'\x01\x01'
590,b'\x01\x01'
591,b'\x01\x01'
592,b'\x01\x01'
593,b'\x01\x01'
594,b'\x01\x01'
595,b'\x01\x01'
596,b'\x01\x02'
597,b'\x01\x01'
598,b'\x01\x01'
599,b'\x01\x02'
600,b'\x01\x04'
601,b'\x01\x01'
602,b'\x01\x01'
603,b'\x01\x02'
604,b'\x01\x02'
605,b'\x01\x01'
606,b'\x01\x01'
607,b'\x01\x01'
608,b'\x01\x01'
609,b'\x01\x01'
610,b'\x01\x01'
611,b'\x01\x01'
612,b'\x01\x01'
613,b'\x01\x02'
614,b'\x01\x01'
615,b'\x01\x01'
616,b'\x01\x01'
617,b'\x01\x01'
618,b'\x01\x01'
619,b'\x01\x02'
620,b'\x01\x01'
621,b'\x01\x01'
622,b'\x01\x01'
623,b'\x01\x01'
624,b'\x01\x02'
625,b'\x01\x01'
626,b'\x01\x01'
627,b'\x01\x01'
628,b'\x01\x02'
629,b'\x01\x02'
630,b'\x01\x01'
631,b'\x01\x01'
632,b'\x01\x01'
633,b'\x01\x01'
634,b'\x01\x02'
635,b'\x01\x01'
636,b'\x01\x01'
637,b'\x01\x01'
638,b'\x01\x01'
639,b'\x01\x01'
640,b'\x01\x01'
641,b'\x01\x01'
642,b'\x01\x04'
643,b'\x01\x01'
644,b'\x01\x01'
645,b'\x01\x01'
646,b'\x01\x01'
647,b'\x01\x01'
648,b'\x01\x01'
649,b'\x01\x01'
650,b'\x01\x02'
651,b'\x01\x01'
652,b'\x01\x01'
653,b'\x01\x01'
654,b'\x01\x01'
655,b'\x01\x01'
656,b'\x01\x01'
657,b'\x01\x01'
658,b'\x01\x01'
659,b'\x01\x02'
660,b'\x01\x01'
661,b'\x01\x01'
662,b'\x01\x01'
663,b'\x01\x01'
664,b'\x01\x01'
665,b'\x01\x02'
666,b'\x01\x01'
667,b'\x01\x01'
668,b'\x01\x01'
669,b'\x01\x01'
670,b'\x01\x02'
671,b'\x01\x01'
672,b'\x01\x01'
673,b'\x01\x01'
674,b'\x01\x01'
675,b'\x01\x01'
676,b'\x01\x01'
677,b'\x01\x01'
678,b'\x01\x02'
679,b'\x01\x01'
680,b'\x01\x01'
681,b'\x01\x01'
682,b'\x01\x01'
683,b'\x01\x01'
684,b'\x01\x02'
685,b'\x01\x01'
686,b'\x01\x01'
687,b'\x01\x01'
688,b'\x01\x02'
689,b'\x01\x01'
690,b'\x01\x01'
691,b'\x01\x01'
692,b'\x01\x01'
693,b'\x01\x01'
694,b'\x01\x04'
695,b'\x01\x01'
696,b'\x01\x02'
697,b'\x01\x01'
698,b'\x01\x01'
699,b'\x01\x03'
700,b'\x01\x01'
701,b'\x01\x01'
702,b'\x01\x02'
703,b'\x01\x01'
704,b'\x01\x01'
705,b'\x01\x01'
706,b'\x01\x01'
707,b'\x01\x03'
708,b'\x01\x01'
709,b'\x01\x01'
710,b'\x01\x01'
711,b'\x01\x01'
712,b'\x01\x01'
713,b'\x01\x01'
714,b'\x01\x01'
715,b'\x01\x02'
716,b'\x01\x01'
717,b'\x01\x01'
718,b'\x01\x02'
719,b'\x01\x01'
720,b'\x01\x01'
721,b'\x01\x01'
722,b'\x01\x01'
723,b'\x01\x01'
724,b'\x01\x01'
725,b'\x01\x01'
726,b'\x01\x02'
727,b'\x01\x01'
728,b'\x01\x01'
729,b'\x01\x01'
730,b'\x01\x01'
731,b'\x01\x02'
732,b'\x01\x01'
733,b'\x01\x01'
734,b'\x01\x01'
735,b'\x01\x01'
736,b'\x01\x02'
737,b'\x01\x01'
738,b'\x01\x01'
739,b'\x01\x01'
740,b'\x01\x01'
741,b'\x01\x03'
742,b'\x01\x02'
743,b'\x01\x02'
744,b'\x01\x01'
745,b'\x01\x01'
746,b'\x01\x01'
747,b'\x01\x01'
748,b'\x01\x01'
749,b'\x01\x01'
750,b'\x01\x01'
751,b'\x01\x01'
752,b'\x01\x01'
753,b'\x01\x01'
754,b'\x01\x01'
755,b'\x01\x01'
756,b'\x01\x03'
757,b'\x01\x03'
758,b'\x01\x01'
759,b'\x01\x01'
760,b'\x01\x01'
761,b'\x01\x01'
762,b'\x01\x01'
763,b'\x01\x01'
764,b'\x01\x02'
765,b'\x01\x02'
766,b'\x01\x00'
767,b'\x01\x01'
768,b'\x01\x02'
769,b'\x01\x01'
770,b'\x01\x01'
771,b'\x01\x01'
772,b'\x01\x02'
773,b'\x01\x01'
774,b'\x01\x01'
775,b'\x01\x02'
776,b'\x01\x01'
777,b'\x01\x01'
778,b'\x01\x01'
779,b'\x01\x01'
780,b'\x01\x02'
781,b'\x01\x01'
782,b'\x01\x01'
783,b'\x01\x01'
784,b'\x01\x01'
785,b'\x01\x01'
786,b'\x01\x01'
787,b'\x01\x02'
788,b'\x01\x01'
789,b'\x01\x00'
790,b'\x01\x01'
791,b'\x01\x02'
792,b'\x01\x01'
793,b'\x01\x01'
794,b'\x01\x03'
795,b'\x01\x00'
796,b'\x01\x01'
797,b'\x01\x01'
798,b'\x01\x01'
799,b'\x01\x01'
800,b'\x01\x03'
801,b'\x01\x01'
802,b'\x01\x01'
803,b'\x01\x01'
804,b'\x01\x01'
805,b'\x01\x01'
806,b'\x01\x01'
807,b'\x01\x02'
808,b'\x01\x01'
809,b'\x01\x01'
810,b'\x01\x01'
811,b'\x01\x01'
812,b'\x01\x03'
813,b'\x01\x01'
814,b'\x01\x01'
815,b'\x01\x01'
816,b'\x01\x01'
817,b'\x01\x01'
818,b'\x01\x01'
819,b'\x01\x01'
820,b'\x01\x01'
821,b'\x01\x01'
822,b'\x01\x01'
823,b'\x01\x01'
824,b'\x01\x02'
825,b'\x01\x02'
826,b'\x01\x01'
827,b'\x01\x01'
828,b'\x01\x04'
829,b'\x01\x01'
830,b'\x01\x02'
831,b'\x01\x00'
832,b'\x01\x01'
833,b'\x01\x01'
834,b'\x01\x01'
835,b'\x01\x02'
836,b'\x01\x01'
837,b'\x01\x01'
838,b'\x01\x01'
839,b'\x01\x01'
840,b'\x01\x01'
841,b'\x01\x01'
842,b'\x01\x02'
843,b'\x01\x02'
844,b'\x01\x01'
845,b'\x01\x01'
846,b'\x01\x01'
847,b'\x01\x01'
848,b'\x01\x01'
849,b'\x01\x01'
850,b'\x01\x01'
851,b'\x01\x02'
852,b'\x01\x01'
853,b'\x01\x01'
854,b'\x01\x01'
855,b'\x01\x01'
856,b'\x01\x01'
857,b'\x01\x02'
858,b'\x01\x01'
859,b'\x01\x01'
860,b'\x01\x01'
861,b'\x01\x01'
862,b'\x01\x01'
863,b'\x01\x01'
864,b'\x01\x01'
865,b'\x01\x03'
866,b'\x01\x03'
867,b'\x01\x01'
868,b'\x01\x01'
869,b'\x01\x01'
870,b'\x01\x01'
871,b'\x01\x01'
872,b'\x01\x01'
873,b'\x01\x01'
874,b'\x01\x02'
875,b'\x01\x01'
876,b'\x01\x01'
877,b'\x01\x01'
878,b'\x01\x02'
879,b'\x01\x01'
880,b'\x01\x01'
881,b'\x01\x01'
882,b'\x01\x01'
883,b'\x01\x01'
884,b'\x01\x01'
885,b'\x01\x01'
886,b'\x01\x01'
887,b'\x01\x01'
888,b'\x01\x01'
889,b'\x01\x01'
890,b'\x01\x01'
891,b'\x01\x01'
892,b'\x01\x01'
893,b'\x01\x01'
894,b'\x01\x02'
895,b'\x01\x02'
896,b'\x01\x01'
897,b'\x01\x01'
898,b'\x01\x01'
899,b'\x01\x01'
900,b'\x01\x01'
901,b'\x01\x01'
902,b'\x01\x01'
903,b'\x01\x01'
904,b'\x01\x03'
905,b'\x01\x03'
906,b'\x01\x01'
907,b'\x01\x01'
908,b'\x01\x01'
909,b'\x01\x01'
910,b'\x01\x01'
911,b'\x01\x01'
912,b'\x01\x01'
913,b'\x01\x01'
914,b'\x01\x02'
915,b'\x01\x01'
916,b'\x01\x01'
917,b'\x01\x01'
918,b'\x01\x01'
919,b'\x01\x01'
920,b'\x01\x01'
921,b'\x01\x01'
922,b'\x01\x02'
923,b'\x01\x01'
924,b'\x01\x01'
925,b'\x01\x01'
926,b'\x01\x01'
927,b'\x01\x01'
928,b'\x01\x01'
929,b'\x01\x01'
930,b'\x01\x01'
931,b'\x01\x01'
932,b'\x01\x01'
933,b'\x01\x01'
934,b'\x01\x01'
935,b'\x01\x01'
936,b'\x01\x01'
937,b'\x01\x03'
938,b'\x01\x03'
939,b'\x01\x01'
940,b'\x01\x01'
941,b'\x01\x01'
942,b'\x01\x01'
943,b'\x01\x01'
944,b'\x01\x01'
945,b'\x01\x01'
946,b'\x01\x01'
947,b'\x01\x01'
948,b'\x01\x01'
949,b'\x01\x02'
950,b'\x01\x01'
951,b'\x01\x01'
952,b'\x01\x01'
953,b'\x01\x01'
954,b'\x01\x02'
955,b'\x01\x01'
956,b'\x01\x01'
957,b'\x01\x01'
958,b'\x01\x01'
959,b'\x01\x01'
960,b'\x01\x01'
961,b'\x01\x01'
962,b'\x01\x02'
963,b'\x01\x01'
964,b'\x01\x01'
965,b'\x01\x02'
966,b'\x01\x01'
967,b'\x01\x01'
968,b'\x01\x01'
969,b'\x01\x01'
970,b'\x01\x01'
971,b'\x01\x01'
972,b'\x01\x02'
973,b'\x01\x01'
974,b'\x01\x01'
975,b'\x01\x01'
976,b'\x01\x01'
977,b'\x01\x01'
978,b'\x01\x02'
979,b'\x01\x01'
980,b'\x01\x01'
981,b'\x01\x01'
982,b'\x01\x01'
983,b'\x01\x01'
984,b'\x01\x02'
985,b'\x01\x01'
986,b'\x01\x01'
987,b'\x01\x02'
988,b'\x01\x01'
989,b'\x01\x01'
990,b'\x01\x01'
991,b'\x01\x01'
992,b'\x01\x01'
993,b'\x01\x01'
994,b'\x01\x01'
995,b'\x01\x01'
996,b'\x01\x01'
997,b'\x01\x01'
998,b'\x01\x01'
999,b'\x01\x01'
1000,b'\x01\x02'
1001,b'\x01\x01'
1002,b'\x01\x01'
1003,b'\x01\x01'
1004,b'\x01\x01'
1005,b'\x01\x01'
1006,b'\x01\x02'
1007,b'\x01\x01'
1008,b'\x01\x01'
1009,b'\x01\x01'
1010,b'\x01\x01'
1011,b'\x01\x01'
1012,b'\x01\x01'
1013,b'\x01\x01'
1014,b'\x01\x01'
1015,b'\x01\x01'
1016,b'\x01\x01'
1017,b'\x01\x01'
1018,b'\x01\x01'
1019,b'\x01\x01'
1020,b'\x01\x01'
1021,b'\x01\x01'
1022,b'\x01\x01'
1023,b'\x01\x02'
1024,b'\x01\x01'
1025,b'\x01\x01'
1026,b'\x01\x01'
1027,b'\x01\x01'
1028,b'\x01\x01'
1029,b'\x01\x03'
1030,b'\x01\x01'
1031,b'\x01\x01'
1032,b'\x01\x01'
1033,b'\x01\x01'
1034,b'\x01\x01'
1035,b'\x01\x01'
1036,b'\x01\x01'
1037,b'\x01\x01'
1038,b'\x01\x01'
1039,b'\x01\x01'
1040,b'\x01\x02'
1041,b'\x01\x01'
1042,b'\x01\x01'
1043,b'\x01\x01'
1044,b'\x01\x01'
1045,b'\x01\x01'
1046,b'\x01\x01'
1047,b'\x01\x01'
1048,b'\x01\x01'
1049,b'\x01\x01'
1050,b'\x01\x01'
1051,b'\x01\x02'
1052,b'\x01\x01'
1053,b'\x01\x01'
1054,b'\x01\x01'
1055,b'\x01\x01'
1056,b'\x01\x02'
1057,b'\x01\x01'
1058,b'\x01\x01'
1059,b'\x01\x01'
1060,b'\x01\x01'
1061,b'\x01\x01'
1062,b'\x01\x01'
1063,b'\x01\x01'
1064,b'\x01\x02'
1065,b'\x01\x01'
1066,b'\x01\x01'
1067,b'\x01\x02'
1068,b'\x01\x01'
1069,b'\x01\x01'
1070,b'\x01\x01'
1071,b'\x01\x01'
1072,b'\x01\x01'
1073,b'\x01\x01'
1074,b'\x01\x01'
1075,b'\x01\x01'
1076,b'\x01\x01'
1077,b'\x01\x01'
1078,b'\x01\x01'
1079,b'\x01\x01'
1080,b'\x01\x01'
1081,b'\x01\x01'
1082,b'\x01\x01'
1083,b'\x01\x02'
1084,b'\x01\x01'
1085,b'\x01\x02'
1086,b'\x01\x01'
1087,b'\x01\x01'
1088,b'\x01\x01'
1089,b'\x01\x01'
1090,b'\x01\x01'
1091,b'\x01\x01'
1092,b'\x01\x01'
1093,b'\x01\x01'
1094,b'\x01\x01'
1095,b'\x01\x01'
1096,b'\x01\x01'
1097,b'\x01\x01'
1098,b'\x01\x01'
1099,b'\x01\x01'
1100,b'\x01\x01'
1101,b'\x01\x01'
1102,b'\x01\x02'
1103,b'\x01\x01'
1104,b'\x01\x01'
1105,b'\x01\x01'
1106,b'\x01\x01'
1107,b'\x01\x01'
1108,b'\x01\x01'
1109,b'\x01\x01'
1110,b'\x01\x01'
1111,b'\x01\x01'
1112,b'\x01\x01'
1113,b'\x01\x01'
1114,b'\x01\x01'
1115,b'\x01\x01'
1116,b'\x01\x01'
1117,b'\x01\x02'
1118,b'\x01\x01'
1119,b'\x01\x01'
1120,b'\x01\x01'
1121,b'\x01\x01'
1122,b'\x01\x01'
1123,b'\x01\x01'
1124,b'\x01\x01'
1125,b'\x01\x01'
1126,b'\x01\x01'
1127,b'\x01\x01'
1128,b'\x01\x01'
1129,b'\x01\x01'
1130,b'\x01\x01'
1131,b'\x01\x01'
1132,b'\x01\x01'
1133,b'\x01\x01'
1134,b'\x01\x01'
1135,b'\x01\x01'
1136,b'\x01\x01'
1137,b'\x01\x01'
1138,b'\x01\x01'
1139,b'\x01\x01'
1140,b'\x01\x01'
1141,b'\x01\x01'
1142,b'\x01\x01'
1143,b'\x01\x01'
1144,b'\x01\x01'
1145,b'\x01\x01'
1146,b'\x01\x01'
1147,b'\x01\x01'
1148,b'\x01\x01'
1149,b'\x01\x01'
1150,b'\x01\x01'
1151,b'\x01\x01'
1152,b'\x01\x01'
1153,b'\x01\x01'
